199,156,123 211,168,135 219,180,148 227,184,151 30,75,117 27,74,118 30,31,36 48,41,41 180,145,120 118,87,64 51,42,36 44,46,46 31,32,35 27,31,33 29,33,37 26,30,34 29,30,35 36,35,38 34,35,27 31,31,28 29,30,33 45,46,34 35,38,26 26,30,32 32,33,14 89,83,37 97,84,36 79,66,32 81,76,37 58,52,16 122,112,72 48,41,12 64,60,23 112,105,66 133,118,55 188,159,85 255,215,129 253,194,99 255,228,124 255,227,121 255,224,121 255,222,120 255,222,114 255,221,118 255,221,118 255,195,98 255,203,111 255,218,123 228,178,106 181,140,70 238,169,86 255,184,98 255,214,122 255,210,118 255,215,117 255,212,116 255,211,118 255,211,114 255,206,110 255,213,119 255,208,116 255,207,118 255,215,120 218,171,67 187,164,65 175,155,65 155,137,66 139,126,65 140,123,56 149,133,59 115,105,54 98,88,50 96,85,52 97,89,55 86,79,52 90,82,48 97,89,55 86,79,50 144,115,80 59,47,37 41,41,38 41,41,36 37,39,36 40,40,35 48,44,34 85,70,50 84,68,53 69,64,61 60,59,62 53,66,81 37,79,113 49,76,106 125,108,109 125,108,111 126,109,110 125,108,109
209,166,133 208,165,132 220,181,149 217,177,143 30,78,119 32,81,128 28,33,39 34,34,34 55,49,40 32,30,28 28,29,32 29,30,35 30,31,36 29,33,37 28,32,36 23,27,31 28,29,34 32,29,33 41,40,31 29,29,29 30,29,32 37,38,26 33,34,24 26,30,32 44,42,20 102,97,44 104,96,46 85,75,37 105,99,35 84,79,26 116,106,68 84,73,38 96,87,42 214,201,151 141,124,55 168,140,61 231,191,98 255,247,141 255,247,134 255,241,129 255,241,125 255,236,125 255,232,121 255,232,119 255,226,115 255,223,119 255,210,107 255,227,122 255,222,138 255,218,136 253,190,100 255,205,111 255,222,123 255,218,118 255,220,121 255,220,121 255,218,121 255,219,123 255,221,122 255,224,127 255,226,130 255,225,133 234,186,89 187,162,62 158,137,54 155,138,60 142,125,60 136,123,62 142,127,64 120,107,46 98,88,46 99,89,51 104,92,62 97,86,53 92,83,52 99,88,53 104,93,60 99,88,55 123,98,70 52,46,41 41,41,36 41,41,36 37,39,36 43,43,40 51,43,32 69,57,45 91,75,58 68,63,60 61,58,62 50,60,76 35,79,113 47,76,105 126,109,112 126,109,115 125,108,114 123,106,109
199,159,125 212,172,138 209,170,142 214,173,144 51,79,102 36,82,135 26,34,39 39,39,39 134,101,74 30,33,25 34,36,36 27,28,33 28,29,34 31,32,35 35,37,32 22,26,28 28,29,32 32,31,34 42,38,28 36,31,28 30,31,34 36,37,25 33,35,20 28,32,34 54,52,23 119,116,51 107,98,40 99,90,43 108,101,31 115,108,36 166,153,101 95,83,28 153,129,67 215,171,93 166,126,49 225,184,98 255,223,116 255,233,122 255,228,117 255,229,115 255,233,118 255,234,116 255,235,116 255,235,117 255,233,116 255,233,115 255,228,112 255,239,124 255,231,127 255,229,124 255,236,123 255,235,122 255,234,122 255,235,125 255,234,124 255,234,125 255,236,126 255,235,125 255,236,128 255,231,126 255,238,120 212,178,63 170,146,64 162,140,66 158,141,74 137,124,61 162,149,76 148,134,66 134,118,62 122,109,57 97,86,51 91,83,49 94,82,43 129,116,68 105,95,55 104,94,52 104,94,54 98,85,53 86,69,59 55,48,48 41,40,33 40,38,34 37,39,36 39,41,38 55,46,29 57,47,37 88,78,68 60,56,50 62,56,61 52,63,74 40,81,136 47,75,107 128,111,114 125,108,111 123,106,112 125,107,116
208,165,132 209,166,133 214,171,138 213,179,157 158,157,160 32,77,115 39,40,43 41,41,36 112,82,56 36,32,24 38,36,34 26,30,32 26,30,34 35,37,37 38,39,31 30,32,32 27,28,33 31,30,35 60,49,32 44,35,27 30,32,29 45,48,28 36,40,25 26,31,30 62,60,29 84,79,24 135,128,58 108,100,48 123,116,46 120,109,34 139,126,65 118,104,36 193,149,69 237,172,81 255,202,113 216,167,75 255,223,113 255,225,108 255,224,108 255,226,106 255,224,102 255,226,104 255,225,108 255,226,109 255,227,110 255,228,110 255,227,109 255,230,110 255,224,110 255,232,116 255,231,115 255,235,118 255,237,119 255,239,122 255,238,118 255,238,119 255,238,121 255,238,121 255,238,127 255,238,128 242,199,82 169,146,57 151,135,63 145,131,61 137,124,63 136,123,60 133,121,62 139,128,64 114,101,49 106,98,48 90,82,48 87,80,49 105,95,55 112,100,61 97,86,51 99,87,50 126,119,78 117,100,63 60,47,40 58,53,50 44,39,36 54,50,40 37,39,39 39,41,38 55,46,29 58,49,41 84,72,60 58,53,50 64,57,57 54,63,74 47,85,143 48,76,108 128,111,117 125,108,114 125,107,116 125,107,116
199,156,123 214,171,138 213,170,137 216,173,140 193,173,155 46,75,93 55,51,45 54,48,43 135,92,59 52,44,31 47,41,32 26,31,30 28,32,36 36,35,40 44,43,34 30,32,32 30,29,32 27,28,31 79,53,28 61,47,31 34,34,29 45,47,21 34,36,19 27,32,28 78,75,35 106,102,40 94,86,36 92,81,46 122,112,43 103,95,32 108,100,46 147,135,65 182,142,51 255,220,113 255,205,106 255,224,106 255,224,99 255,232,103 255,232,103 255,235,105 255,237,106 255,237,103 255,233,103 255,230,104 255,230,103 255,235,107 255,237,105 255,239,109 255,240,106 255,239,104 255,239,109 255,242,112 255,241,113 255,239,116 255,239,114 255,239,116 255,241,119 255,237,120 255,238,125 255,240,124 207,176,69 159,139,62 149,132,67 139,127,61 140,125,62 152,135,66 139,125,57 138,122,48 108,97,51 96,89,50 91,83,49 100,95,54 95,87,51 92,85,46 102,92,54 92,81,46 106,95,60 152,128,93 50,43,43 60,55,52 48,42,33 55,51,41 39,39,36 39,41,36 70,56,38 58,49,45 106,86,68 64,57,57 64,57,60 53,63,69 35,78,121 58,78,106 129,110,114 123,106,109 123,106,112 126,109,115
203,160,125 205,162,127 207,164,129 211,168,135 207,171,149 165,165,160 56,50,43 55,48,46 121,78,43 61,50,35 54,45,39 28,29,32 28,32,34 35,33,34 47,46,39 27,29,29 28,29,32 27,28,31 104,75,42 68,47,32 37,38,30 50,54,25 47,50,30 36,38,33 90,84,38 86,78,15 123,111,72 98,88,50 118,108,41 106,101,48 113,109,51 95,85,34 166,136,38 255,238,118 255,243,120 255,243,117 255,241,111 255,243,107 255,243,107 255,244,107 255,243,106 255,242,106 255,236,103 255,233,100 255,240,105 255,240,105 255,243,106 255,241,105 255,241,105 255,241,107 255,239,109 255,240,111 255,236,109 255,235,111 255,233,111 255,237,111 255,236,116 255,237,116 255,238,121 255,218,96 192,170,66 143,125,52 142,131,69 137,124,61 136,124,56 139,128,53 143,126,50 136,119,50 105,93,56 92,84,50 91,83,47 99,92,51 95,87,53 91,83,47 92,81,48 92,81,48 112,101,68 124,99,71 47,40,38 50,43,43 55,45,33 46,42,34 38,38,35 41,44,36 87,71,56 52,45,45 126,97,75 63,57,52 64,54,53 59,67,74 41,74,105 54,76,106 125,108,114 126,109,112 121,104,107 128,111,117
206,163,130 207,164,131 215,170,137 214,169,136 208,165,130 207,175,143 60,51,47 48,41,39 117,76,45 73,49,27 83,67,52 30,32,32 30,32,29 46,45,38 52,46,41 29,32,24 29,30,33 31,32,35 93,64,40 81,55,32 41,42,30 51,53,25 62,64,38 43,45,28 132,124,74 106,99,38 117,104,70 97,85,46 118,112,46 118,110,56 129,122,63 112,103,45 154,134,57 255,222,111 255,243,108 255,251,112 255,252,112 255,251,112 255,252,110 255,248,106 255,248,106 255,246,105 255,243,103 255,244,102 255,244,102 255,245,103 255,244,103 255,244,103 255,244,104 255,243,104 255,243,108 255,243,111 255,242,110 255,242,112 255,243,113 255,247,117 255,244,115 255,243,118 255,238,120 219,181,65 162,142,65 139,127,61 140,128,71 133,124,68 133,124,66 134,125,69 146,133,60 126,113,50 100,93,54 100,91,60 90,83,52 90,82,48 91,80,47 92,81,48 92,81,48 91,80,47 92,80,50 102,78,56 42,40,36 44,38,31 82,64,45 46,42,34 35,41,32 44,47,39 91,77,63 55,48,46 127,98,78 65,60,59 66,60,55 57,68,69 97,104,116 50,79,106 126,109,115 125,108,114 123,106,109 123,106,112
196,156,122 205,165,131 212,169,136 212,171,140 201,165,134 206,167,135 61,51,50 50,43,43 107,70,44 74,45,23 107,85,65 45,44,37 30,30,25 61,60,51 55,44,39 45,44,33 28,30,30 29,33,35 81,57,33 96,66,38 41,43,26 66,68,40 60,59,34 54,52,34 110,103,62 107,102,47 95,88,59 83,71,41 107,98,40 108,101,44 108,100,46 130,120,49 127,113,57 147,126,45 212,176,57 255,239,102 255,244,103 255,244,107 255,244,103 255,242,102 255,243,101 255,243,103 255,239,99 255,239,100 255,237,97 255,235,96 255,236,97 255,238,103 255,239,101 255,240,102 255,240,104 255,240,106 255,241,107 255,237,103 255,241,107 255,240,109 255,239,110 255,238,115 255,232,119 201,167,67 148,132,60 140,129,67 136,124,67 135,123,68 135,126,66 134,125,65 131,120,56 113,103,50 98,90,54 93,86,55 92,85,54 90,82,48 91,80,47 90,79,46 91,79,49 93,79,50 90,78,52 95,70,53 44,39,38 51,40,33 80,62,43 47,43,35 35,41,32 41,43,38 87,76,61 57,51,46 91,68,53 64,57,57 65,59,54 60,70,74 117,114,120 70,90,116 126,109,115 123,106,112 123,106,107 125,108,111
190,150,114 206,166,130 210,170,136 207,174,137 55,63,120 213,174,146 62,50,50 49,42,45 92,61,40 90,56,34 112,83,52 74,58,41 37,39,39 48,46,42 50,46,36 48,42,33 28,30,30 30,34,36 58,43,23 127,86,55 58,51,31 68,68,38 85,80,52 60,55,27 81,76,35 95,88,45 87,79,45 88,79,48 90,80,42 104,98,52 104,97,58 99,92,51 122,114,64 130,116,58 158,134,54 255,216,83 255,240,99 255,237,99 255,237,99 255,234,96 255,235,97 255,234,96 255,235,97 255,235,97 255,236,95 255,239,102 255,243,111 255,245,118 255,247,118 255,245,115 255,243,107 255,240,103 255,241,100 255,239,104 255,239,103 255,239,109 255,239,113 255,213,89 184,162,70 165,143,67 144,133,60 137,126,64 139,127,70 137,123,67 139,124,63 140,125,64 109,99,46 97,87,45 97,86,51 91,82,51 88,81,50 90,81,52 90,81,52 89,80,51 92,80,50 89,80,53 86,74,48 92,70,50 42,38,32 74,58,43 56,45,30 44,45,35 37,38,30 43,44,34 80,64,49 55,44,39 59,50,42 63,58,57 71,62,58 59,69,75 123,111,116 116,112,123 123,106,112 123,106,109 122,105,108 123,106,107
193,150,115 209,166,131 213,170,137 204,172,140 53,64,122 211,170,141 59,49,48 51,46,48 91,64,46 108,73,46 111,75,44 85,59,34 47,47,42 47,46,39 47,41,32 50,45,33 33,33,30 29,31,28 60,48,36 140,95,60 57,49,27 83,76,47 81,73,37 83,75,41 98,91,48 91,84,41 95,89,43 97,90,47 95,88,47 94,88,42 91,83,47 95,87,53 123,112,66 112,98,42 133,108,33 233,194,64 255,244,102 255,243,99 255,243,99 255,245,100 255,244,99 255,244,100 255,244,100 255,244,102 255,255,122 255,254,138 255,255,156 255,255,163 255,255,160 255,255,154 255,255,131 255,249,115 255,247,110 255,249,114 255,246,112 255,249,114 255,223,88 195,169,60 165,146,64 172,150,74 160,140,63 165,145,68 181,155,73 165,147,60 157,141,58 139,126,51 121,114,53 114,106,52 105,98,55 95,87,53 89,82,53 91,82,53 92,83,54 94,85,56 97,85,57 90,80,56 114,95,58 75,56,33 44,40,32 89,72,48 47,42,28 44,45,35 40,41,33 48,44,36 105,85,67 59,46,39 63,57,52 63,58,55 67,58,54 66,75,77 123,109,109 121,109,114 127,110,116 127,110,113 123,106,109 123,106,107
191,151,117 204,164,130 205,164,133 203,167,136 57,60,119 204,163,136 59,49,50 50,43,43 76,50,36 119,82,56 98,68,42 116,77,47 53,49,41 51,50,41 53,44,36 62,52,40 37,40,32 39,40,32 52,46,39 135,102,63 59,49,27 98,82,38 108,91,44 97,83,40 115,100,51 99,94,41 105,101,39 107,104,37 117,107,40 121,111,42 118,106,38 120,109,34 142,129,40 160,142,40 199,166,48 229,186,57 255,228,84 255,244,95 255,236,95 255,235,95 255,234,94 255,233,93 255,237,98 255,247,133 255,255,172 255,255,182 255,255,188 255,255,188 255,255,188 255,255,186 255,255,174 255,255,162 255,244,119 255,239,105 255,237,109 255,243,114 226,193,75 193,167,58 198,169,64 196,171,57 186,164,58 171,150,53 157,141,58 144,129,52 131,121,54 120,111,55 112,104,54 107,97,57 102,94,60 95,86,57 92,85,56 89,82,51 90,81,50 97,85,55 95,78,52 101,85,54 137,115,79 57,48,29 43,39,33 86,66,34 41,42,30 46,45,34 43,44,36 49,48,39 119,97,77 80,68,58 65,59,54 64,58,53 64,58,53 62,71,73 123,107,101 124,106,105 126,109,112 123,106,112 123,106,109 123,106,109
196,156,122 202,162,128 207,167,131 204,168,137 57,61,117 211,170,143 63,53,54 52,45,45 68,49,35 152,113,85 90,61,37 161,120,89 68,65,50 49,45,37 56,48,37 64,57,41 41,42,32 41,42,34 49,43,38 109,86,46 62,52,30 107,87,37 103,82,28 106,89,40 111,97,39 108,98,45 112,100,34 123,106,37 127,110,41 127,113,43 132,120,42 140,125,44 146,128,41 157,140,46 173,143,31 192,159,41 224,178,50 250,202,61 255,228,88 255,233,93 255,228,91 255,230,93 255,244,123 255,255,162 255,255,186 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,186 255,255,181 255,254,152 255,240,108 255,235,105 255,239,109 218,181,67 200,169,60 196,170,59 191,162,61 170,146,52 158,138,48 148,131,55 129,117,51 120,113,54 112,107,54 106,100,54 98,93,54 93,86,55 97,89,53 105,95,57 125,112,64 138,125,64 133,120,59 126,110,56 132,117,68 52,45,29 60,61,49 42,38,28 83,69,42 42,41,32 48,47,38 48,49,41 54,53,44 136,112,90 97,81,68 61,55,50 58,52,45 67,58,54 62,65,72 126,108,103 125,109,105 125,108,111 122,105,108 123,106,109 123,106,109
198,158,122 202,162,126 208,171,131 203,169,139 58,62,118 207,166,139 60,50,51 49,42,42 53,41,31 161,121,96 86,60,37 138,97,68 116,97,74 51,46,32 57,50,34 57,53,36 45,46,34 40,41,31 49,43,38 99,83,50 89,70,35 108,95,34 137,117,38 167,150,70 186,168,79 124,99,40 130,109,39 137,114,56 118,112,46 112,109,44 117,110,40 125,115,46 130,119,44 138,126,46 154,137,41 170,147,46 183,159,36 202,172,45 232,187,52 255,208,67 255,219,78 255,234,101 255,255,160 255,255,182 255,255,191 255,255,190 255,255,192 255,255,190 255,255,190 255,255,188 255,255,188 255,255,190 255,255,176 255,254,142 247,204,87 206,171,63 188,161,57 184,159,59 182,157,57 172,148,56 156,135,54 145,130,53 129,121,58 123,115,61 113,107,59 107,100,57 117,103,37 176,155,72 187,162,75 169,146,57 155,131,49 158,138,61 138,120,47 128,117,53 41,36,22 44,43,36 47,45,41 48,47,40 49,44,32 49,40,32 44,43,32 48,47,38 50,51,41 46,45,36 138,116,96 93,72,59 56,49,52 56,49,49 66,56,55 77,70,70 84,83,125 65,69,121 125,108,111 122,105,106 123,106,109 123,106,109
190,150,116 213,173,139 213,169,139 199,169,143 56,63,118 210,171,143 55,48,48 50,43,43 50,37,30 132,99,74 68,48,30 128,89,59 107,82,52 52,53,34 45,46,27 59,48,31 47,49,32 45,44,35 53,49,39 56,48,35 103,84,47 85,72,38 131,118,70 114,102,47 136,121,44 143,125,38 125,103,29 165,138,65 169,139,45 176,158,69 120,107,46 115,110,41 128,118,49 124,118,43 133,121,39 147,134,43 158,142,43 171,151,43 182,157,41 197,164,46 218,177,47 234,192,56 238,197,69 239,203,86 255,251,163 255,255,185 255,255,193 255,255,195 255,255,193 255,255,192 255,255,188 255,255,192 255,229,126 213,177,60 184,157,51 174,153,56 179,158,61 182,161,60 165,145,57 151,134,54 140,126,58 129,124,55 126,117,59 162,140,73 180,150,67 180,155,66 144,128,54 140,124,52 145,123,56 146,120,50 161,141,55 135,122,47 94,83,39 60,53,24 53,55,40 52,55,43 47,48,38 48,49,39 58,56,38 43,40,27 45,44,33 44,43,32 51,50,39 44,40,32 135,110,93 74,55,41 57,50,48 55,48,46 64,57,55 81,71,72 86,88,129 65,68,117 126,107,111 123,106,109 122,105,108 123,106,109
