119,107,52 120,106,50 154,127,62 135,117,57 133,119,63 118,100,56 56,50,45 52,45,43 53,49,41 53,49,43 58,54,46 83,72,67 67,58,52 54,50,44 58,52,47 57,43,25 125,108,59 79,69,31 64,59,8 88,81,38 62,53,36 73,62,47 88,74,49 96,79,51 99,84,46 112,95,48 121,101,42 132,110,61 107,87,39 99,81,39 97,83,56 76,63,42 81,68,36 94,83,50 80,68,38 60,54,31 53,56,34 53,54,31 63,59,40 54,52,34 54,50,31 69,60,41 98,87,52 76,65,32 66,59,32 64,57,30 102,92,52 85,74,28 110,96,30 117,96,24 146,91,50 165,116,67 171,130,60 159,80,39 198,95,51 189,87,65 182,87,71 166,74,64 199,108,66 169,79,55 107,57,44 179,126,81 211,111,25 224,118,12 255,133,9 235,101,0 240,70,21 121,22,3 63,32,43 60,30,43 51,24,36 57,35,38 39,30,24 91,54,51 255,177,124 255,198,111 191,99,89 176,83,78 255,175,144 182,90,62 180,86,63 154,82,63 143,114,63 143,112,61 187,87,82 232,105,85 122,55,48 51,39,39 47,40,40 42,35,33 44,39,38 39,33,38 44,43,46 36,31,33 42,35,35 47,40,40
123,114,58 126,112,56 165,139,71 91,71,23 101,85,43 117,98,59 60,50,49 51,41,40 47,45,43 49,47,48 56,52,46 66,56,55 61,51,55 58,53,52 58,47,44 91,71,51 124,100,65 108,97,51 111,99,44 117,103,58 62,48,21 89,77,51 90,76,47 90,74,43 116,99,60 110,93,46 77,55,19 128,105,65 121,103,61 112,94,52 115,96,59 81,65,32 93,78,40 76,66,24 80,65,27 59,47,10 88,80,44 73,67,31 52,45,16 77,68,39 76,64,34 82,74,40 93,78,40 87,76,41 62,61,34 61,58,32 52,46,10 114,104,66 108,89,34 129,103,33 167,85,58 164,128,70 160,116,49 203,114,83 211,110,44 255,210,124 161,64,63 255,184,127 229,143,95 146,69,50 48,25,10 142,83,37 212,113,24 237,137,34 255,142,24 255,130,1 146,49,25 244,85,37 84,43,52 78,52,61 76,52,56 71,46,47 64,39,38 60,42,37 255,187,119 255,191,106 178,88,80 168,79,64 255,177,102 196,98,36 255,183,120 149,87,60 141,115,65 147,114,64 191,87,79 255,201,157 116,47,50 49,36,33 44,37,37 36,29,27 39,34,31 36,31,33 39,37,38 39,34,36 42,35,35 41,34,34
109,97,56 119,108,64 117,104,56 93,78,42 125,111,57 148,135,74 55,48,48 45,43,44 39,39,39 49,47,48 51,45,40 93,76,68 70,57,54 45,43,39 50,37,30 107,73,53 130,98,52 129,109,48 143,123,64 114,97,48 90,74,43 88,72,41 88,74,49 90,79,44 110,92,50 72,56,25 59,41,22 62,43,18 95,78,31 87,72,25 105,91,37 86,71,33 89,73,40 72,59,25 63,50,16 56,46,22 53,45,23 62,54,32 64,53,9 69,58,12 100,90,50 83,72,39 67,60,19 54,47,6 56,44,14 87,75,45 67,58,29 73,65,29 108,95,45 130,107,47 146,97,57 154,124,57 200,137,84 232,138,84 255,186,114 167,87,48 180,83,30 189,102,59 108,49,32 134,91,76 193,177,171 89,47,23 126,70,36 156,91,54 189,103,71 153,86,36 111,86,85 104,44,32 255,197,126 188,140,93 119,89,102 109,87,92 69,53,51 59,43,39 255,178,113 255,184,119 167,78,65 153,68,60 172,80,70 172,80,68 182,83,71 158,101,72 137,103,60 154,111,66 183,87,78 234,120,75 118,51,44 43,30,27 42,32,31 41,34,32 43,36,36 40,35,37 39,37,38 37,35,36 35,33,29 38,36,34
86,74,37 85,72,38 101,86,48 110,93,46 148,126,61 152,135,70 61,49,51 48,43,45 48,46,44 49,44,43 57,47,37 117,90,74 80,63,55 48,43,45 53,42,39 98,71,53 141,105,56 154,128,58 129,110,55 76,60,18 88,75,43 88,75,43 92,73,38 104,82,46 107,84,42 46,32,7 50,37,16 61,44,20 123,108,61 103,87,45 116,100,58 88,74,31 80,68,31 79,70,25 88,72,28 111,90,36 143,118,43 132,107,34 138,114,48 74,52,14 80,66,39 84,69,47 89,77,47 82,67,29 63,51,23 76,67,36 53,45,21 49,46,22 87,74,53 101,68,43 152,114,68 159,130,65 157,76,44 183,84,63 188,87,78 157,73,63 255,179,126 126,72,38 63,25,17 63,41,35 54,41,36 112,71,51 130,72,39 150,88,50 173,98,53 165,93,56 71,36,41 75,35,39 84,46,36 103,48,33 94,57,54 84,51,53 64,48,44 70,52,49 255,184,120 255,190,128 173,84,73 125,52,45 136,59,53 137,61,50 125,63,54 142,102,68 134,105,56 136,98,52 138,54,37 255,179,134 117,52,44 43,31,31 38,31,31 42,37,34 43,36,36 35,28,31 38,36,37 33,31,32 38,36,32 37,35,33
91,80,36 93,82,38 98,84,28 144,127,49 171,143,64 146,123,63 57,47,48 52,44,50 47,41,46 59,52,55 54,42,32 125,89,71 93,73,66 40,34,39 57,46,43 91,66,49 134,98,51 159,132,59 137,118,65 96,78,46 95,72,41 125,87,50 133,96,54 121,81,47 45,33,21 30,21,15 46,37,31 66,52,38 85,66,31 129,107,62 104,88,46 78,60,18 112,89,31 132,110,32 136,116,41 107,85,22 106,86,27 96,77,38 76,60,6 113,96,31 82,65,28 98,83,61 71,61,39 63,50,27 54,50,29 45,46,23 48,46,26 46,47,24 53,46,28 129,74,70 156,126,84 150,116,73 167,84,71 165,77,70 109,47,45 192,99,71 189,125,81 42,25,17 109,91,100 122,116,121 76,64,66 70,49,36 103,68,43 127,86,59 155,92,61 91,56,29 72,68,77 79,73,78 135,123,128 84,74,75 114,104,108 95,88,88 88,77,72 66,52,54 242,173,119 255,175,126 174,85,81 111,48,42 116,54,52 115,56,51 94,44,50 134,99,72 124,87,45 137,92,57 129,50,43 195,85,63 117,52,44 38,26,28 41,34,34 37,32,31 39,34,33 37,32,34 41,39,40 34,32,33 32,30,28 34,32,30
114,104,53 110,100,49 151,132,66 142,123,55 117,98,32 122,102,54 54,44,48 51,40,47 46,36,37 66,54,54 50,37,32 124,93,74 86,66,57 42,37,39 54,42,42 81,61,43 104,69,33 153,128,53 104,88,46 93,77,44 100,72,43 154,109,74 126,86,52 99,66,41 36,26,25 30,20,19 39,30,24 75,63,51 68,47,20 130,96,53 98,76,29 121,97,33 136,108,27 146,117,41 161,137,73 138,111,64 129,102,39 122,97,24 109,85,21 82,65,14 94,76,44 94,79,57 56,52,33 49,50,31 41,44,24 38,41,21 42,43,22 45,46,25 46,44,26 68,44,36 149,120,48 158,121,48 113,54,49 117,65,62 124,50,43 255,194,124 147,95,65 50,38,40 58,47,54 57,46,55 54,42,47 57,42,33 65,44,31 63,40,27 89,58,39 73,47,33 66,50,48 62,50,55 63,53,54 74,64,63 77,67,66 85,74,71 81,64,56 86,63,48 199,138,93 219,157,99 175,105,81 113,51,38 109,54,52 101,49,44 87,43,44 122,86,66 121,83,46 145,100,65 132,55,51 193,86,66 119,52,41 41,29,29 36,29,29 37,32,31 33,31,29 30,28,29 35,32,36 33,31,32 33,31,29 31,29,27
122,110,53 125,113,56 141,119,54 165,142,73 150,123,58 81,64,25 51,46,45 45,43,44 56,47,43 58,49,43 52,41,34 113,84,62 85,67,48 42,35,35 50,40,39 87,66,51 110,76,44 144,120,56 96,79,40 85,72,38 46,30,13 56,43,22 69,53,22 63,53,31 37,31,24 29,23,18 37,26,23 59,39,32 85,59,34 113,77,46 152,105,53 133,95,29 111,84,23 149,125,59 89,75,19 132,110,65 147,114,66 113,84,19 63,39,13 94,81,58 92,75,51 86,73,52 54,51,36 40,41,22 39,41,24 38,40,23 38,41,21 40,43,21 50,43,25 69,38,30 204,137,58 205,141,58 101,58,50 103,65,48 183,128,72 201,148,91 104,76,49 51,39,39 49,41,47 54,44,48 57,39,36 60,34,20 68,53,44 59,46,41 59,38,27 67,46,33 73,60,53 63,54,48 64,51,46 59,46,41 50,37,34 45,32,27 52,33,21 164,123,76 160,118,64 164,120,69 173,122,67 92,56,23 77,56,43 85,59,47 86,65,50 88,68,48 93,71,53 102,76,53 255,182,98 179,73,25 101,53,39 42,29,24 37,33,27 38,37,30 32,30,28 32,30,31 34,32,33 32,30,31 33,31,29 33,31,29
123,116,55 132,125,64 134,119,56 145,126,60 161,136,63 64,47,21 47,42,41 41,40,43 58,47,44 54,45,41 53,40,33 108,82,59 80,60,42 45,35,36 50,40,41 86,65,50 113,80,53 133,109,56 96,79,40 89,73,40 68,55,34 57,42,22 92,77,39 62,52,28 41,35,26 35,29,24 37,26,23 57,40,30 70,46,24 60,38,18 150,105,61 165,123,69 130,102,32 130,108,32 98,83,36 159,133,94 129,89,53 115,90,60 62,48,23 88,81,42 90,73,49 85,72,51 52,47,33 37,37,21 38,40,23 37,41,24 39,42,22 41,46,24 39,36,23 59,36,33 120,82,32 116,78,32 84,47,46 151,107,81 184,133,76 106,77,44 91,71,51 43,29,29 44,36,42 45,37,45 93,59,37 90,56,36 56,40,36 54,34,27 157,104,63 76,54,36 51,42,38 48,41,44 48,40,46 50,39,48 47,36,43 49,39,43 48,35,28 108,78,50 94,58,27 87,51,22 108,52,30 134,90,64 135,101,79 54,24,9 93,68,51 78,55,40 108,75,50 168,130,93 247,172,86 255,187,73 53,27,17 39,28,25 32,33,25 37,36,29 37,35,31 32,30,31 35,33,34 33,31,32 32,30,28 30,28,26
133,126,65 120,113,52 130,123,66 119,107,50 122,111,67 58,48,38 49,42,45 57,52,51 70,54,50 50,40,39 60,48,38 104,73,50 81,61,43 51,41,42 54,41,38 82,59,46 89,63,40 91,71,41 91,74,37 89,74,38 55,40,20 58,38,20 69,49,19 96,79,53 40,31,23 39,35,27 44,28,22 57,41,28 62,46,29 44,28,13 64,43,20 144,114,70 110,92,30 99,86,34 114,93,41 135,107,67 80,54,33 69,45,49 29,13,7 117,64,52 92,75,51 75,65,43 90,46,18 39,39,23 40,40,26 36,38,21 39,42,22 38,38,24 31,32,20 39,35,25 86,70,55 46,25,12 95,72,59 62,38,32 66,36,39 63,33,34 46,25,25 45,36,32 43,38,35 44,35,31 48,34,20 50,38,28 42,35,35 63,40,25 179,114,73 44,28,15 50,32,29 36,26,27 29,24,26 28,23,25 28,22,29 25,22,28 25,20,19 31,21,20 73,28,32 85,33,39 172,76,72 76,29,18 99,51,49 78,37,35 89,52,51 86,44,51 63,23,29 63,29,36 33,21,21 69,46,33 31,24,24 35,30,29 30,30,25 39,37,35 38,36,34 30,28,29 33,30,34 36,31,30 32,32,29 31,31,28
129,118,56 130,119,57 128,121,62 132,128,70 91,79,53 45,35,36 54,47,50 62,55,53 69,56,49 47,35,35 57,45,35 115,82,57 93,69,47 59,46,41 57,44,39 92,69,54 84,60,38 80,51,27 91,73,41 95,78,43 102,87,65 110,92,73 88,62,37 80,56,30 92,68,42 87,63,37 84,57,39 65,44,29 61,43,22 59,40,15 84,67,20 103,87,31 108,87,31 126,96,27 101,80,37 51,33,14 34,21,14 38,21,24 29,17,22 28,29,10 62,45,21 63,50,29 199,92,33 47,37,27 44,39,27 43,41,23 41,44,24 42,37,23 49,44,30 40,37,24 37,39,22 49,36,31 72,44,46 66,31,34 73,34,43 82,44,46 101,67,49 105,80,52 137,102,66 170,128,86 186,142,91 214,165,116 238,185,130 255,195,135 255,190,124 245,176,109 255,188,106 255,188,105 255,180,91 248,166,76 255,235,151 96,62,30 36,27,23 43,29,29 117,57,57 123,59,58 174,73,66 119,54,46 126,65,47 162,111,72 171,121,90 114,59,48 94,44,50 66,31,36 41,36,33 37,30,30 34,32,30 34,32,30 36,36,31 34,32,28 33,31,29 32,30,31 33,31,29 35,33,29 27,27,24 29,29,26
127,120,61 130,123,64 118,110,58 113,104,57 50,44,37 41,39,37 46,41,43 50,43,43 57,49,38 43,38,35 70,53,45 105,75,47 95,67,40 65,46,30 71,57,41 93,69,45 81,61,43 81,57,31 75,47,20 95,59,30 140,84,46 148,87,42 184,102,44 183,103,44 42,26,20 52,37,17 61,47,31 41,29,17 60,44,27 94,70,37 96,63,26 126,90,43 120,86,25 116,89,14 92,73,36 53,39,12 86,62,38 100,71,47 90,68,48 51,36,27 67,55,45 85,46,18 255,168,76 99,55,29 117,67,7 255,214,115 225,189,113 214,177,94 231,183,97 54,36,6 39,40,30 45,36,30 95,68,63 86,62,54 65,32,36 160,125,110 166,134,92 172,134,97 163,128,90 153,122,85 149,117,83 130,101,68 110,83,51 109,81,54 90,66,44 98,75,35 115,83,37 64,37,21 66,48,47 45,32,29 92,57,32 249,188,125 51,30,26 47,25,28 126,60,57 128,57,56 152,69,56 118,48,42 156,94,65 122,65,48 112,52,52 110,54,46 155,89,86 96,44,41 47,26,24 35,30,27 39,34,33 37,35,36 38,36,32 33,31,29 33,31,29 31,29,27 35,33,31 33,31,29 32,30,31 31,29,27
113,108,53 123,118,63 110,105,50 111,104,61 48,41,41 43,36,39 41,39,40 47,45,41 60,57,44 46,44,40 59,42,34 108,77,54 114,81,44 78,57,32 73,54,29 96,75,50 75,55,35 77,53,29 74,48,23 79,46,19 95,49,19 121,72,32 177,107,49 225,142,75 79,58,33 59,43,28 45,33,23 37,26,23 70,55,46 98,77,21 104,83,42 126,97,46 123,88,34 108,70,33 89,64,34 83,62,47 104,73,52 114,78,56 140,97,64 135,96,64 87,67,47 230,148,94 249,148,80 153,109,56 91,60,23 79,56,25 79,57,23 75,50,22 74,49,19 70,50,20 40,39,28 60,42,39 72,31,42 72,34,38 69,35,42 72,33,42 61,28,32 61,31,34 50,24,28 54,28,32 57,31,35 57,31,35 58,33,30 59,32,27 60,37,24 88,64,27 127,93,23 81,48,9 65,37,39 39,15,21 37,26,23 42,36,29 38,31,31 46,33,30 124,57,57 121,55,52 137,58,51 125,55,49 119,59,45 170,116,78 106,49,48 110,50,48 114,58,50 130,70,68 110,69,67 43,38,35 38,37,30 35,30,27 35,33,29 32,32,29 33,31,27 32,30,28 39,37,33 38,36,34 32,30,28 31,31,26
101,100,48 114,113,61 107,109,54 97,96,58 41,39,40 40,35,37 40,39,42 48,46,42 49,48,39 40,38,39 52,40,40 89,67,47 101,72,37 67,47,27 67,48,32 100,76,43 80,57,28 72,48,24 76,45,22 85,50,25 87,52,27 106,69,43 163,101,59 211,137,83 220,146,92 41,29,19 29,16,9 61,38,23 227,189,143 86,73,41 71,54,7 92,74,30 60,42,41 79,57,49 98,64,34 94,64,49 62,41,28 110,72,51 145,96,60 162,109,68 164,101,70 255,187,129 123,95,68 99,75,49 87,53,10 93,56,1 116,80,31 201,164,95 71,36,23 56,40,34 65,40,41 61,30,36 74,41,43 95,62,62 68,32,42 66,32,39 56,26,29 75,43,40 40,16,20 39,17,25 41,27,27 40,29,26 82,63,47 59,38,27 63,38,19 98,71,28 141,97,26 149,105,34 106,53,39 90,35,24 108,72,66 40,29,26 37,32,34 45,32,29 118,56,54 117,56,51 138,57,46 118,52,36 136,77,58 113,55,45 143,92,57 151,100,63 117,58,53 116,52,51 125,62,58 108,46,46 43,32,25 34,35,27 39,34,33 35,33,29 40,34,29 49,35,21 71,40,17 90,54,23 78,45,20 58,43,23
106,105,53 106,105,53 106,109,58 53,56,25 40,38,39 38,36,37 40,38,39 44,42,40 39,39,39 40,40,37 48,41,41 86,70,53 108,81,45 66,46,26 59,48,33 89,65,32 86,62,29 72,46,21 73,44,20 83,50,25 91,56,29 100,63,39 146,91,60 179,118,73 172,112,69 141,95,56 43,29,13 118,88,60 126,98,71 61,54,36 152,120,74 241,188,143 246,181,119 191,132,84 150,105,70 142,101,70 141,102,74 200,150,104 165,110,69 162,112,68 170,103,58 255,184,93 117,69,42 88,52,32 77,56,31 72,47,17 122,87,62 54,49,37 55,44,37 60,42,41 71,46,43 105,67,61 137,107,108 67,36,42 69,36,40 63,34,39 56,28,28 107,47,45 38,19,21 34,15,19 34,30,24 39,30,24 76,56,36 65,42,29 65,44,21 96,66,22 124,85,24 152,108,41 109,55,48 105,44,37 120,77,71 34,29,26 36,31,30 40,27,24 114,54,54 112,56,50 148,62,57 115,48,37 172,117,72 150,95,64 151,97,77 121,65,39 145,88,69 119,56,52 136,70,65 112,50,48 50,42,31 48,47,40 39,38,31 61,53,40 89,54,27 96,56,22 115,64,25 134,77,35 133,76,34 135,78,36
