107,86,61 107,86,61 113,91,57 129,103,62 134,103,54 132,96,47 147,110,55 158,119,62 168,126,74 146,113,76 81,65,50 75,61,45 70,56,38 113,74,42 185,132,87 150,86,40 159,93,45 181,127,89 149,108,79 201,157,129 143,92,35 94,88,83 97,118,86 122,107,69 111,134,29 106,142,28 117,104,13 123,127,42 112,134,36 86,93,91 90,107,113 87,97,60 255,118,29 255,119,27 255,116,33 238,132,68 230,117,44 98,97,30 95,109,102 107,122,106 80,81,111 105,115,48 151,84,39 104,109,44 131,115,102 88,68,50 81,64,40 92,68,46 98,78,58 136,119,111 130,114,112 124,111,104 255,202,138 255,151,118 163,145,156 83,89,129 145,88,100 133,67,92 65,69,123 59,66,117 68,74,116 79,85,127 109,104,133 138,129,153 155,140,148 184,156,156 190,160,145 186,157,133 191,157,125 194,153,126 189,151,132 195,155,130 189,156,129 192,157,130 186,151,126 191,155,133 188,152,132 192,158,138 194,164,138 185,152,127 185,150,125 185,151,131 182,153,131 173,145,118 148,124,100 118,92,71 67,46,42 61,45,39 59,44,33 62,47,36 62,48,34 62,47,38 94,85,40 70,60,20 75,71,36 52,48,13
104,86,56 104,86,56 119,97,59 127,100,57 121,89,43 147,109,61 165,126,67 157,116,59 174,137,95 125,98,64 80,66,52 77,61,46 74,56,35 146,97,57 203,149,101 151,88,39 160,96,50 206,157,121 169,130,102 210,169,140 102,67,40 71,85,78 107,135,40 158,118,41 112,140,24 96,135,20 111,143,28 111,142,30 85,109,69 74,100,46 83,102,54 90,98,34 255,118,29 255,116,26 255,119,35 255,119,38 255,128,44 104,114,49 91,103,111 86,103,38 78,83,77 115,125,51 103,89,35 100,110,45 95,105,52 96,78,57 82,69,66 87,66,55 99,78,53 136,116,109 130,114,112 125,109,103 255,209,165 242,107,82 193,148,127 176,157,164 129,86,108 88,58,110 59,65,123 60,66,124 79,105,142 116,125,166 63,70,123 65,69,123 67,77,122 236,113,100 255,93,48 252,105,73 228,116,104 200,112,121 79,76,121 69,72,110 77,73,109 82,78,102 91,77,101 110,95,105 130,113,114 150,132,129 178,150,139 180,149,137 188,154,136 199,163,132 194,163,140 175,146,124 149,125,103 117,91,70 64,43,39 58,42,36 59,44,33 62,47,36 61,47,33 61,46,37 80,73,34 73,62,27 78,73,30 82,80,33
98,79,52 98,79,52 107,85,49 113,85,45 132,98,53 155,117,67 159,118,59 166,127,84 153,124,89 112,89,60 75,64,49 81,63,44 81,61,41 152,92,38 176,117,69 156,93,44 142,80,38 222,179,146 185,144,117 206,169,143 74,70,81 43,61,101 111,132,30 100,128,21 103,140,37 63,83,99 51,70,121 45,65,118 59,80,130 83,94,36 98,107,20 89,100,19 255,127,35 255,124,29 255,122,31 255,124,34 184,157,69 92,107,41 119,131,68 96,108,29 94,105,49 74,80,67 85,106,56 78,101,41 101,99,37 143,84,36 69,70,91 72,70,90 90,72,53 131,113,108 132,116,114 127,110,100 230,207,204 152,81,94 149,135,150 189,161,163 203,104,83 65,68,115 62,69,124 51,67,117 111,86,111 141,120,146 52,67,112 60,72,121 68,75,128 255,106,76 253,141,113 255,168,123 125,96,120 197,109,123 71,72,131 63,72,126 66,74,131 86,128,178 123,136,166 66,72,130 65,74,128 65,74,128 232,117,106 232,127,97 216,118,88 249,127,89 249,97,55 112,101,137 150,126,102 109,83,60 63,45,42 63,47,41 61,46,35 58,43,32 59,44,33 61,46,35 42,37,23 53,46,26 79,79,38 57,57,16
104,85,58 105,87,57 113,91,55 125,97,59 151,119,75 147,111,62 169,128,79 155,123,79 143,116,82 93,74,51 66,55,40 75,57,38 86,60,35 153,90,39 150,89,42 154,90,44 152,95,53 216,175,144 192,150,126 166,139,121 49,63,100 48,71,123 53,72,80 68,97,67 49,69,93 47,65,119 44,67,121 44,67,119 49,72,95 102,124,44 227,143,42 255,142,51 255,135,37 255,134,36 255,135,36 240,127,36 98,105,30 105,121,48 96,106,41 90,100,22 99,111,46 96,109,82 75,81,109 93,111,66 75,83,21 89,88,32 81,96,41 67,72,98 94,80,66 132,116,110 129,113,107 119,100,88 182,158,178 212,126,107 157,145,147 97,81,108 206,110,106 84,73,111 64,72,120 56,70,118 150,136,149 125,128,146 57,73,123 60,69,123 64,70,130 234,90,68 255,185,137 255,159,114 146,113,117 224,106,105 64,77,132 67,73,131 55,76,124 108,95,130 140,136,168 66,76,123 66,74,122 68,76,122 180,117,134 101,90,128 214,112,76 233,129,90 244,109,69 105,111,151 153,127,106 103,77,56 55,40,31 59,44,33 59,44,33 58,43,32 59,44,33 63,46,36 46,42,32 41,40,29 52,54,37 55,56,35
105,84,59 105,84,57 106,86,54 112,93,58 132,102,60 175,137,87 158,125,86 145,117,79 145,118,84 74,58,41 68,54,38 69,53,40 105,54,19 158,99,53 159,91,46 164,102,60 146,97,57 158,122,91 198,159,127 93,86,96 50,71,119 47,67,120 45,65,120 47,67,122 47,67,122 47,67,122 48,67,118 55,76,115 84,107,63 94,111,31 157,106,10 255,145,35 255,149,40 255,142,38 172,152,62 94,103,32 89,101,34 111,128,52 96,106,41 100,105,44 175,147,68 89,97,85 81,87,127 71,82,95 85,99,78 90,99,43 65,71,92 68,74,104 84,78,71 128,115,112 128,112,106 148,114,94 133,111,116 110,100,104 89,90,113 83,83,111 101,86,117 81,84,122 75,79,119 73,71,120 102,114,149 73,96,134 60,69,123 59,70,126 61,72,128 192,83,67 195,111,94 255,201,136 138,116,140 255,102,75 65,79,131 66,72,130 59,70,126 113,143,165 112,147,166 57,86,129 66,73,124 72,76,120 151,96,112 221,145,134 255,163,109 220,121,82 255,124,87 121,129,159 155,126,104 100,74,53 54,39,30 59,44,33 59,44,33 58,43,32 61,46,35 64,47,37 51,47,37 38,37,26 38,40,25 39,41,26
104,83,58 105,84,59 104,84,54 104,83,56 192,159,109 164,133,84 140,113,77 153,124,91 133,106,74 73,57,40 65,50,39 66,49,41 123,69,31 180,124,77 158,91,46 157,93,49 167,118,82 138,101,75 197,159,124 68,69,92 49,73,120 51,72,122 48,71,123 43,68,119 51,74,126 48,72,121 68,84,113 46,70,90 89,110,46 80,94,19 97,91,0 255,158,39 255,156,40 255,166,55 89,99,32 82,105,31 93,103,36 91,103,38 103,120,44 91,101,36 163,125,49 111,119,68 78,84,103 62,74,96 67,78,109 73,80,78 69,77,109 69,80,111 82,75,89 128,115,110 129,112,104 198,163,127 255,209,141 224,174,130 197,156,129 175,146,126 170,146,124 170,147,132 169,147,139 168,150,147 161,147,149 122,115,143 101,95,129 72,70,110 74,69,108 144,65,69 202,81,67 243,96,75 255,100,73 255,97,76 71,75,127 67,74,127 63,71,128 105,138,173 90,123,158 63,74,130 66,73,126 59,80,130 214,120,79 243,151,121 77,68,110 197,136,131 255,105,70 126,129,151 155,126,104 98,72,51 52,37,28 61,46,35 61,46,35 58,43,32 61,46,35 63,46,36 62,58,48 53,52,41 46,48,33 39,40,28
96,79,51 102,85,57 101,84,56 101,78,47 150,120,76 125,101,64 124,100,67 134,109,79 130,107,76 71,55,40 67,51,36 64,50,36 149,92,50 194,142,94 155,89,41 149,85,39 184,139,104 156,120,89 202,166,137 60,74,113 52,75,113 52,74,117 48,74,118 50,75,130 48,68,123 76,108,75 109,132,58 83,101,68 76,96,10 84,103,13 107,88,4 255,172,44 255,171,44 103,84,0 114,129,47 105,97,16 192,139,42 104,96,15 187,147,52 161,134,50 125,114,41 219,160,62 98,109,53 74,82,102 69,77,109 69,77,107 68,76,106 61,74,104 92,85,99 130,114,108 128,111,103 255,220,173 255,203,139 219,174,130 194,154,129 174,145,125 173,146,130 173,146,130 176,149,131 182,151,128 181,150,131 182,148,128 181,147,127 182,148,128 186,148,129 187,151,129 194,158,136 186,148,127 190,154,132 192,157,132 190,157,132 192,158,138 179,151,138 169,147,139 131,117,117 120,103,109 104,87,107 86,75,102 82,81,114 87,86,121 110,87,118 143,100,124 166,116,141 161,141,153 153,122,101 102,72,55 52,39,34 61,46,35 61,46,35 62,47,36 62,47,36 63,48,37 46,42,32 44,43,32 52,52,38 47,47,31
98,79,54 101,82,57 102,83,56 145,119,80 129,102,66 116,94,60 128,105,74 137,113,87 109,90,67 67,51,38 65,51,35 68,54,38 154,93,48 173,120,75 163,97,49 163,96,46 208,165,132 177,141,110 197,162,135 77,84,119 79,97,84 48,74,109 88,113,137 46,69,121 51,69,107 89,117,53 82,100,28 100,120,34 86,98,19 81,98,18 211,164,45 255,180,48 255,181,45 105,106,17 97,97,13 241,180,76 248,173,57 236,172,59 247,163,50 236,171,62 199,164,69 186,149,53 128,135,60 122,131,103 68,76,104 69,81,105 85,95,111 61,77,104 109,101,109 131,113,108 127,110,102 255,214,160 255,198,138 214,170,130 195,157,136 174,145,125 173,143,128 173,146,130 175,145,128 186,155,134 182,151,130 179,145,123 181,147,125 183,149,127 182,148,126 183,149,127 185,151,129 187,151,129 191,154,128 196,157,127 201,159,135 197,155,133 192,155,131 190,155,130 191,155,135 191,155,135 193,156,132 185,151,129 184,153,130 184,153,130 182,151,128 180,149,128 176,150,138 167,139,126 151,122,100 103,73,56 52,39,34 59,44,33 59,44,33 61,46,35 63,48,37 62,47,36 48,47,36 39,38,27 46,46,32 48,48,34
86,74,48 90,76,51 105,86,49 147,122,78 120,95,65 135,113,79 111,92,65 119,100,77 82,64,43 65,50,39 66,52,36 72,52,34 159,99,49 153,96,56 163,95,50 153,86,36 216,174,150 179,142,118 197,162,135 136,119,95 100,96,75 57,77,103 89,101,92 67,83,108 97,115,72 96,113,46 78,94,23 89,106,28 172,152,44 152,130,24 255,192,47 255,193,48 255,191,47 243,196,62 249,195,65 252,184,54 250,182,52 238,184,56 166,169,66 145,154,67 157,166,77 136,138,56 129,137,57 131,136,73 67,78,105 63,75,97 82,86,101 63,79,104 123,112,109 129,113,107 127,110,102 254,201,133 247,194,137 215,172,137 191,153,132 176,147,127 170,143,127 171,144,128 176,146,129 179,148,129 184,153,130 185,149,129 184,150,128 185,149,127 183,149,127 184,148,126 185,149,127 196,158,139 193,155,136 197,157,134 196,154,130 200,155,132 196,156,133 186,151,124 190,155,130 191,156,131 193,156,132 190,155,130 186,152,132 189,155,135 188,154,132 185,151,129 181,150,127 169,138,115 145,116,94 99,72,54 56,40,36 61,46,35 59,44,33 58,43,32 61,46,35 63,48,37 41,44,32 41,42,32 38,39,27 47,46,35
86,72,54 86,72,54 115,92,52 147,121,80 130,103,71 126,103,72 106,87,62 111,92,69 75,56,40 63,51,39 66,51,40 84,57,39 164,105,59 149,88,43 159,92,47 161,100,55 174,137,113 188,151,125 129,109,121 99,73,61 86,79,61 80,93,81 105,109,94 89,99,103 135,149,70 132,146,46 126,141,57 111,128,50 170,182,76 246,207,67 254,200,50 254,200,52 255,197,51 248,197,50 245,193,49 247,192,53 239,194,61 168,167,59 155,166,69 143,151,60 140,147,63 150,156,75 128,131,53 88,85,43 71,84,103 94,102,111 90,96,97 62,75,103 130,117,114 129,113,107 128,104,96 255,205,133 241,190,135 218,175,140 192,156,134 175,145,128 169,142,126 173,143,128 173,147,126 183,152,133 181,147,125 187,151,131 183,149,127 183,149,127 182,148,126 187,156,133 186,152,130 192,156,134 193,158,133 190,155,130 189,152,128 199,157,135 198,153,132 191,154,130 188,151,125 188,155,130 189,156,131 192,156,134 186,152,130 188,154,132 188,154,132 184,150,128 182,151,128 172,141,118 137,108,86 98,71,53 56,44,34 62,47,36 59,44,35 59,44,35 62,47,36 63,48,39 43,46,34 37,36,27 58,59,47 66,66,52
80,65,43 89,69,49 148,122,81 139,112,76 123,96,64 116,91,63 103,89,62 114,100,75 72,58,42 65,50,39 70,54,41 95,65,39 174,114,71 156,96,46 170,104,47 152,103,65 128,95,68 191,156,129 83,65,76 93,74,62 90,81,66 90,88,59 85,78,58 82,75,55 143,150,77 141,154,59 144,149,48 139,143,45 148,160,56 211,194,69 252,202,55 248,201,53 240,218,212 96,90,126 231,193,77 237,199,50 167,173,67 154,165,68 158,163,71 149,152,61 138,147,62 131,140,55 138,132,86 94,82,72 81,92,103 94,93,82 87,89,72 71,81,101 134,118,116 130,112,107 132,106,81 255,205,132 233,183,137 215,169,139 185,151,131 173,147,126 169,142,124 170,139,118 194,101,71 194,131,96 188,153,128 188,152,132 186,150,128 188,151,127 186,151,126 187,152,127 188,152,130 191,153,132 189,151,130 186,148,127 188,152,130 196,159,135 196,156,133 191,150,130 191,151,128 187,151,129 192,158,136 186,152,130 190,156,134 186,155,134 184,153,130 185,151,129 181,152,128 169,140,116 132,103,81 93,68,49 57,44,37 63,48,37 61,46,37 61,46,37 61,46,35 61,46,37 51,52,40 57,58,48 49,49,35 49,46,31
83,69,51 99,82,58 127,103,66 121,97,64 129,106,75 117,97,67 101,82,59 105,91,66 70,59,42 70,55,44 70,54,41 133,92,61 189,132,90 151,90,43 170,104,52 174,127,93 142,107,80 189,152,126 113,92,109 102,88,74 89,79,67 83,90,56 86,89,58 86,79,59 102,107,62 119,136,58 163,187,79 170,194,84 163,181,70 185,177,57 191,190,52 200,184,85 124,128,161 58,68,131 137,126,119 189,186,50 174,168,64 153,155,59 138,142,55 134,140,59 123,137,62 117,127,60 89,80,61 94,82,72 80,87,82 94,85,68 99,97,79 94,97,108 133,115,110 130,112,107 136,104,74 255,210,137 231,183,140 206,162,134 181,147,127 176,150,129 171,144,126 177,140,116 177,116,82 195,115,81 225,94,59 181,99,54 177,103,65 184,122,82 182,126,88 187,142,109 189,151,130 191,153,132 186,150,128 192,154,133 183,147,125 191,154,130 191,151,128 194,154,129 195,152,133 194,154,131 193,157,135 190,156,134 192,156,134 183,152,131 177,146,123 182,151,128 181,150,127 168,137,114 123,94,72 95,70,53 59,42,34 63,48,37 63,48,39 62,47,38 63,48,37 63,48,39 52,53,41 46,48,33 48,48,34 51,47,37
103,78,50 145,122,82 110,86,49 123,100,69 105,81,55 109,90,65 101,86,64 97,81,64 70,59,42 71,57,43 74,58,43 152,95,53 176,121,78 160,93,48 155,95,45 188,147,118 158,125,98 197,161,139 173,161,151 106,111,66 128,129,92 101,112,72 92,96,58 94,92,61 90,90,60 129,140,80 121,135,74 146,162,89 154,174,79 158,191,85 182,191,77 164,170,71 170,169,174 125,115,133 149,142,126 172,167,83 148,150,54 129,148,60 130,136,57 107,117,50 135,131,71 108,112,72 89,81,68 89,79,67 104,102,71 95,84,67 115,107,96 117,107,108 130,115,106 129,114,105 157,118,75 255,216,142 228,179,141 204,163,134 179,148,129 174,147,129 173,143,126 174,145,125 177,146,123 206,103,72 185,149,118 184,150,128 191,153,132 191,153,134 188,151,127 191,151,128 195,157,136 191,153,132 188,152,130 188,154,132 184,148,126 187,152,127 188,153,128 192,156,134 193,157,135 194,156,135 199,161,140 190,154,132 191,153,132 191,158,133 180,149,128 184,153,132 180,151,129 167,138,116 118,92,69 93,71,53 62,47,36 62,47,36 63,48,39 64,49,40 64,49,40 52,40,30 54,55,43 55,56,48 45,44,37 46,42,34
124,90,56 136,104,62 125,98,62 118,93,63 111,90,65 111,94,70 88,73,53 82,68,52 75,61,47 71,57,43 76,57,41 164,100,54 152,97,54 154,95,49 146,90,43 211,175,144 174,140,118 200,165,150 153,146,119 94,116,59 121,136,68 111,121,54 109,104,63 95,87,65 79,77,55 80,83,50 78,79,42 86,88,44 89,98,38 149,151,67 123,159,65 142,169,71 173,173,101 125,88,75 133,92,76 138,95,76 136,102,72 126,109,70 113,108,53 91,87,29 111,119,68 112,119,73 89,94,60 81,87,58 93,90,66 97,85,73 93,85,74 92,81,90 130,115,106 128,113,104 201,160,113 255,210,138 222,176,137 203,164,136 174,145,125 170,143,125 169,142,124 169,142,124 197,104,76 211,88,55 177,151,126 181,150,127 184,150,128 187,151,131 190,154,132 194,152,130 188,152,130 185,151,131 189,151,130 186,152,130 186,150,128 188,152,130 186,152,130 188,152,130 190,154,132 193,157,135 191,155,133 187,151,129 191,155,133 183,152,129 182,153,129 182,153,131 182,151,130 167,136,115 117,91,68 93,70,55 59,44,35 63,46,36 63,46,36 62,47,36 65,50,39 60,48,38 33,34,26 41,42,34 40,39,30 51,50,41
