101,84,60 101,84,60 101,84,60 102,83,58 98,79,56 98,79,54 100,80,50 106,82,47 111,84,41 122,92,48 131,100,49 144,109,53 185,139,73 201,158,98 80,62,43 76,60,47 73,58,47 72,58,42 115,79,48 151,90,43 136,81,36 140,78,36 141,81,40 144,90,54 226,184,144 168,127,96 203,162,131 184,133,96 179,118,55 176,113,44 170,105,41 194,130,61 214,146,72 202,145,85 210,173,131 130,123,51 115,144,46 130,143,71 161,160,83 136,145,58 137,138,59 156,142,72 182,148,85 232,186,131 237,186,133 237,185,137 233,181,131 225,177,132 222,176,139 215,169,132 200,163,123 203,167,134 197,156,127 193,153,130 119,100,73 134,127,84 107,105,58 109,106,66 152,131,116 147,125,119 137,117,110 137,121,115 132,119,116 133,116,117 130,114,112 130,112,111 135,117,116 133,117,111 131,114,104 129,100,76 255,210,131 254,197,139 224,178,139 205,161,131 188,154,132 166,139,123 162,135,119 163,136,120 162,131,119 167,137,120 168,139,117 171,143,116 172,142,116 171,137,115 177,144,119 174,140,118 170,139,116 173,143,117 174,143,120 179,148,125 176,142,120 178,143,118 181,148,123 188,155,130 179,146,121 178,145,120 172,141,118 168,134,112 171,137,115 170,136,114 172,141,118 174,140,118 174,138,116 171,138,113 174,139,112 171,136,109 163,128,103 161,128,103 156,126,100 147,117,91 134,104,78 123,94,72 120,91,71 109,80,58 98,72,47 86,66,48 62,46,33 65,51,37 59,45,29 64,55,38 54,47,31 49,44,30 44,40,23 42,38,21 50,43,27 55,51,32 66,59,39 64,57,26
102,82,62 102,82,62 103,83,63 104,83,60 104,83,60 106,85,58 124,100,67 126,100,59 130,100,56 133,104,55 144,111,59 147,108,51 181,132,65 212,175,120 79,63,46 76,60,45 70,59,44 73,59,43 145,98,66 162,103,55 140,83,39 147,83,39 140,78,36 163,109,71 182,140,102 178,138,104 203,162,131 195,142,85 166,108,44 160,109,56 207,149,67 200,134,63 206,148,82 182,139,94 192,169,127 111,143,42 104,142,34 106,127,34 98,133,24 135,140,39 120,139,47 119,149,44 131,122,23 99,77,80 125,104,81 151,126,109 146,127,104 149,127,107 138,117,104 114,101,67 136,126,55 113,130,52 118,129,57 118,121,59 115,113,66 87,109,40 91,120,36 90,121,40 121,114,83 149,128,124 110,94,81 88,72,55 84,68,55 106,89,81 134,118,114 130,112,109 133,115,114 134,116,115 132,117,108 140,105,67 255,217,136 255,204,144 210,176,135 198,164,130 182,148,126 169,142,126 163,135,122 166,138,125 170,137,126 171,141,124 175,146,124 174,145,121 175,145,119 181,150,127 192,156,134 186,148,129 183,147,125 187,151,129 189,158,137 187,156,135 183,149,127 188,153,128 193,158,133 193,156,132 191,153,132 193,155,134 184,150,128 183,149,127 181,147,125 176,142,120 175,144,121 176,145,122 178,142,120 187,151,129 179,146,121 174,141,116 175,144,121 170,139,118 169,138,115 170,139,116 158,127,106 148,119,97 137,108,84 124,95,73 101,72,50 75,52,37 59,44,35 59,47,35 63,48,39 62,47,38 64,49,38 64,49,40 57,42,31 74,67,36 41,37,18 42,39,26 44,41,26 52,50,21
103,86,62 103,86,62 104,87,63 104,85,60 106,87,60 122,98,63 142,111,72 139,108,59 139,106,56 165,130,76 171,135,75 167,125,60 209,162,99 140,112,74 77,63,47 73,59,43 71,57,41 76,60,47 140,91,51 181,128,83 141,79,37 152,88,44 141,79,37 183,132,97 149,106,73 197,156,125 206,165,134 182,118,49 142,93,53 137,108,102 169,132,90 75,56,102 177,131,63 176,129,68 185,165,115 104,130,39 118,123,33 141,105,29 131,109,75 68,76,108 66,75,114 73,88,104 146,128,55 255,135,65 152,82,49 133,125,131 174,143,135 73,84,126 91,77,77 159,118,73 130,124,60 73,88,53 97,120,60 112,130,47 112,118,48 74,84,31 87,109,38 83,106,42 94,99,63 91,76,65 95,76,62 88,69,46 83,69,44 93,76,52 92,73,59 129,112,104 133,115,114 134,116,113 129,113,107 158,116,76 255,221,140 236,193,148 195,162,137 188,159,137 171,153,134 171,144,128 165,134,122 165,137,124 175,145,130 169,143,122 172,143,119 176,145,122 179,148,125 184,153,130 194,156,135 195,152,133 188,151,127 189,151,130 186,152,132 186,152,130 191,155,133 192,155,131 191,154,130 192,155,131 195,157,136 196,158,137 188,152,130 188,152,130 188,152,130 181,143,124 185,149,129 186,150,128 184,148,126 192,156,134 188,152,130 184,148,126 185,151,129 179,145,123 179,148,127 176,145,122 168,139,117 162,133,111 141,112,90 134,105,81 101,67,47 67,46,33 61,46,37 62,47,36 63,48,37 61,46,35 62,47,36 62,47,38 62,47,38 52,38,13 76,62,37 53,46,26 49,42,22 43,39,22
105,86,59 105,86,59 105,86,59 112,92,60 124,100,63 132,104,64 137,106,57 133,97,48 146,109,56 161,124,71 166,125,64 168,125,67 146,112,69 113,92,67 76,65,50 75,61,45 70,56,40 71,56,36 146,90,52 202,152,108 151,87,43 158,94,50 143,83,40 197,150,118 147,106,77 197,156,125 189,145,107 170,113,53 123,103,94 73,83,91 56,64,96 122,113,53 110,130,35 113,134,34 107,127,32 144,126,39 138,129,42 117,141,47 108,118,83 63,78,121 67,81,118 76,89,119 116,121,45 255,116,29 255,125,53 241,127,61 226,136,96 131,119,135 191,108,59 213,124,39 105,114,45 75,87,80 108,118,134 73,81,97 133,90,43 96,100,42 99,84,44 101,90,46 99,110,68 143,126,118 90,70,52 84,65,40 94,75,50 87,70,44 96,78,59 111,92,80 135,119,115 132,116,112 123,110,103 204,152,90 195,162,181 255,132,88 255,131,103 211,84,64 214,91,62 208,110,93 127,67,83 66,66,103 73,67,99 93,85,104 117,104,112 133,119,121 162,134,134 179,153,141 186,156,141 194,158,136 189,160,127 193,157,128 196,155,128 191,152,124 193,153,128 194,157,133 191,155,133 190,154,134 189,155,133 193,157,135 190,154,136 192,156,134 190,155,130 185,149,127 188,155,130 190,154,132 185,151,131 195,161,141 196,162,140 186,156,130 186,151,126 183,148,123 182,154,125 179,151,124 176,147,123 164,139,111 149,123,98 141,115,92 94,65,45 60,41,29 61,45,39 61,46,35 62,47,36 62,47,36 62,48,34 63,48,37 59,47,35 102,93,46 72,62,22 63,61,28 53,48,18 58,51,31
106,85,58 106,85,58 110,89,62 119,97,61 127,102,58 129,99,53 130,97,49 140,102,52 158,119,62 151,112,55 151,108,50 166,125,78 144,113,76 94,74,56 79,65,51 76,60,43 74,56,35 84,60,36 144,87,43 194,141,96 149,86,37 160,94,46 147,92,47 216,171,138 159,120,90 197,158,128 166,120,83 166,123,78 97,107,81 101,134,41 78,86,45 181,107,30 116,135,27 105,141,27 103,143,25 111,127,24 116,130,28 99,132,37 118,126,60 85,101,101 98,118,93 92,109,104 124,115,41 255,118,29 255,116,23 255,118,28 255,122,40 211,133,82 255,129,46 153,108,33 114,129,47 69,85,85 88,105,56 69,78,101 77,87,52 91,108,43 175,105,56 159,99,47 85,97,48 89,82,53 87,71,54 85,68,60 97,73,51 82,61,36 95,74,51 105,84,69 135,117,114 129,113,111 123,110,103 230,173,102 173,129,158 227,156,87 140,114,135 97,94,141 78,74,108 127,94,126 103,58,96 56,64,121 57,64,119 59,68,120 54,71,114 108,124,162 60,80,122 67,74,125 66,71,120 71,74,123 80,74,118 168,77,74 138,81,93 130,91,105 136,110,131 149,134,165 157,142,164 165,150,160 176,154,148 185,156,150 181,158,145 184,158,146 185,155,138 182,151,130 190,156,136 182,153,133 180,154,131 189,160,138 194,163,142 189,158,137 187,151,129 186,151,126 191,151,126 188,151,127 182,153,129 171,146,118 148,124,100 141,117,93 88,63,44 55,34,30 61,45,39 61,46,35 61,46,35 61,46,35 61,47,33 61,46,35 60,48,38 83,73,33 59,49,11 50,44,10 72,69,27 73,69,32
107,87,57 106,86,56 106,86,56 119,97,59 124,98,57 120,90,46 130,94,47 156,116,64 166,125,66 151,112,53 157,118,75 154,120,79 124,97,65 79,65,47 80,66,50 79,60,44 73,58,36 104,72,42 168,105,54 170,114,67 161,98,47 169,102,52 151,96,53 227,186,157 172,133,105 199,158,129 149,112,86 119,95,87 57,72,104 68,91,58 115,131,42 149,126,37 102,141,26 104,144,26 99,132,37 107,144,43 102,133,70 61,81,123 55,77,79 82,99,34 79,91,28 114,128,69 139,140,61 255,120,31 255,119,29 255,119,27 255,119,35 255,131,39 255,130,47 111,101,32 113,133,47 97,110,96 86,101,33 90,98,105 113,110,45 110,122,57 95,118,44 90,111,38 78,97,34 82,99,32 116,93,51 72,69,98 83,73,61 91,75,62 95,74,49 109,89,71 130,112,107 129,113,111 123,110,103 255,198,142 167,87,89 155,133,157 247,202,179 198,155,138 173,148,147 188,94,78 73,67,113 58,68,115 59,65,125 55,69,121 81,125,159 72,76,109 67,108,147 62,71,123 62,69,120 63,72,122 100,65,109 210,109,113 232,80,57 234,87,62 240,83,41 255,87,45 255,100,53 126,106,145 76,68,126 68,75,130 71,75,129 68,77,131 69,87,141 52,84,124 69,73,125 72,74,126 74,75,123 81,82,132 140,83,82 150,92,109 153,106,115 158,128,129 175,157,156 168,152,150 180,167,160 174,142,139 149,124,105 138,114,90 88,63,44 54,33,31 59,43,37 62,47,36 62,47,36 59,44,33 61,46,35 63,48,37 63,48,37 64,55,28 59,51,17 68,63,22 101,98,45 86,83,43
98,79,52 98,79,52 98,79,52 108,86,50 113,85,45 120,88,44 144,108,61 161,121,67 159,118,59 183,143,91 154,119,81 148,119,84 112,89,60 77,63,49 80,64,47 81,61,41 81,61,41 126,87,48 163,103,51 156,97,49 156,93,44 160,93,48 143,92,53 206,167,139 185,144,117 205,162,127 95,70,67 65,61,72 43,61,101 111,121,43 104,132,27 93,123,6 103,140,37 59,88,46 51,67,103 56,75,126 45,65,118 44,64,121 62,77,82 85,97,20 98,107,20 107,116,29 86,103,23 255,125,33 255,124,29 255,124,33 255,122,29 255,127,35 184,157,69 97,108,38 96,108,41 89,101,38 96,108,29 90,97,79 95,104,58 68,78,72 85,106,56 83,106,44 85,109,42 101,99,37 143,84,36 70,71,76 67,72,98 78,72,67 90,72,53 115,96,82 130,112,107 130,114,112 127,110,100 255,199,125 199,92,85 115,101,118 149,135,150 164,140,146 229,201,201 206,107,86 65,68,115 62,70,116 60,69,123 65,83,121 111,86,111 104,74,103 118,132,155 55,70,115 60,72,121 59,71,124 102,70,113 143,91,114 253,141,113 255,165,130 255,162,135 107,78,102 197,109,123 106,91,138 72,72,129 63,71,128 66,74,131 62,81,132 96,151,178 104,117,147 66,72,130 65,74,128 66,75,127 75,74,120 232,117,106 216,151,143 255,140,106 217,119,89 249,127,89 237,104,67 193,112,130 154,133,129 150,126,102 132,106,83 90,65,46 55,37,34 63,47,41 62,47,36 59,44,33 59,44,33 59,44,33 63,48,37 56,44,34 54,49,35 53,46,26 58,57,19 66,66,25 71,67,32
103,84,57 103,84,57 105,87,55 114,92,56 120,92,54 138,106,64 151,118,70 156,119,66 184,143,94 170,134,87 153,122,85 141,114,80 95,76,53 68,57,42 72,58,40 76,58,39 87,61,36 148,100,57 178,119,71 158,97,50 149,85,39 154,87,44 164,115,79 162,123,95 191,149,125 204,164,130 76,71,100 49,63,100 42,65,117 90,109,103 58,83,80 98,129,87 56,76,100 48,67,116 44,64,119 45,68,122 44,67,119 50,71,119 74,99,72 117,97,11 198,114,13 193,106,11 188,102,11 255,138,40 255,133,35 255,134,35 255,135,40 172,147,58 106,113,38 90,107,38 89,106,28 98,108,43 97,107,29 100,111,55 89,100,42 76,79,115 68,74,102 65,73,91 84,104,34 91,99,37 88,87,31 84,91,34 76,83,65 72,71,104 93,79,65 122,105,95 130,114,108 129,113,107 123,104,92 255,195,120 255,122,104 174,145,139 156,144,146 106,85,104 167,151,176 207,111,107 85,74,112 64,73,112 60,68,116 60,89,132 140,126,139 183,121,123 113,154,179 58,74,124 61,70,124 62,71,123 143,71,75 128,84,104 255,210,162 255,157,106 255,197,146 107,74,78 222,104,103 80,86,130 66,73,124 63,71,128 53,74,122 123,129,171 136,143,166 143,139,171 68,78,125 69,76,127 66,75,127 69,78,130 183,120,137 66,79,136 210,139,118 211,109,73 255,151,112 218,121,86 158,103,129 157,133,127 153,127,106 129,100,78 89,67,49 49,34,25 59,44,33 61,46,35 58,43,32 57,42,31 59,44,33 63,46,36 56,44,32 49,45,35 41,40,29 34,36,19 34,36,19 61,65,27
107,86,59 106,85,58 108,88,56 113,91,55 121,99,63 130,103,69 146,112,67 171,133,85 163,126,86 153,120,81 134,108,69 136,109,75 76,60,43 70,56,42 67,51,34 71,55,38 96,57,25 163,103,60 203,148,103 159,92,49 154,92,52 156,100,51 180,141,102 136,99,73 197,158,128 192,159,134 60,71,113 44,68,115 47,67,120 46,65,114 47,68,118 54,74,127 45,65,118 45,65,118 44,63,123 47,67,120 57,77,130 50,70,98 90,111,47 105,123,40 229,143,41 255,141,37 255,144,36 255,142,38 255,140,37 255,145,47 167,159,65 98,103,38 94,99,34 93,110,34 101,116,34 94,104,39 92,100,36 121,118,37 88,107,44 76,86,80 80,87,124 70,78,124 85,103,58 80,96,38 81,92,34 71,76,54 64,72,79 71,74,96 85,77,64 127,114,107 129,113,107 128,112,106 133,108,91 255,203,158 196,141,157 177,119,134 162,110,133 159,105,128 195,112,113 210,111,99 75,80,115 73,78,115 70,74,118 66,75,127 131,125,148 133,112,129 62,81,130 58,70,121 59,67,124 56,72,122 178,67,75 105,66,96 255,231,186 255,203,152 255,208,159 104,75,80 243,106,91 67,81,131 69,74,123 66,69,128 62,81,132 112,149,187 200,154,140 126,155,171 89,112,150 67,74,127 63,75,126 82,70,111 156,113,137 70,78,126 216,132,101 253,158,97 223,127,89 222,116,70 145,95,122 166,140,128 154,125,105 125,96,74 88,66,48 52,37,28 58,43,32 59,44,33 59,44,33 57,42,31 58,43,32 60,43,33 54,42,30 43,39,29 38,37,26 38,40,25 41,43,28 41,44,22
105,84,59 105,84,57 105,85,53 105,85,53 108,89,54 121,97,64 159,126,76 172,136,89 163,130,91 151,120,83 146,118,80 141,114,80 73,57,40 69,55,41 69,53,40 71,52,40 108,57,22 164,100,54 199,146,101 161,93,48 161,99,57 147,91,44 196,156,120 143,106,80 198,159,127 194,165,143 64,77,123 50,71,119 47,67,120 47,67,122 46,66,119 48,68,123 51,71,126 47,67,122 46,66,123 54,73,124 55,76,115 75,97,101 106,124,52 76,92,21 140,89,0 255,151,42 255,145,36 255,147,38 255,143,39 248,158,62 96,111,27 96,105,34 89,101,34 87,103,30 96,110,33 95,105,40 100,105,44 169,134,51 87,101,42 95,106,75 79,85,125 68,77,118 63,77,73 71,85,64 90,99,43 74,79,73 66,77,104 70,71,92 85,79,72 127,118,114 129,113,107 128,112,106 149,115,95 255,209,150 196,173,170 171,168,185 131,132,155 117,119,144 99,89,120 92,77,108 71,74,112 72,78,120 74,76,119 67,75,123 89,101,136 116,121,147 54,70,122 61,70,124 59,70,126 56,72,124 192,73,77 91,65,113 183,99,82 255,198,140 218,111,79 131,109,133 255,103,76 65,81,129 69,73,125 66,73,128 60,71,127 87,133,168 160,116,117 105,140,159 53,82,125 65,74,126 65,74,126 90,71,103 182,127,143 154,130,148 175,75,43 218,124,70 206,107,68 246,130,83 132,89,115 178,150,137 155,126,104 119,90,68 89,67,47 52,37,28 58,43,32 59,44,33 58,43,32 59,44,33 61,46,35 60,43,33 57,45,33 50,46,36 34,33,22 41,43,28 41,43,28 44,46,31
104,83,58 104,83,58 105,84,59 102,82,52 104,83,56 110,81,46 174,138,87 147,120,77 140,113,77 145,118,84 145,118,84 127,100,68 73,57,40 67,51,38 65,48,40 69,49,40 123,69,31 158,92,42 175,121,73 151,84,39 157,93,49 147,90,48 216,176,142 159,122,96 197,159,124 171,146,127 56,75,122 49,73,120 51,72,122 53,73,126 44,67,119 43,68,119 51,74,126 45,68,120 48,71,125 86,102,131 46,70,90 78,99,67 89,103,26 76,94,22 97,91,0 255,165,55 255,159,42 255,157,41 255,166,55 104,100,24 88,100,23 100,118,33 93,103,36 91,101,34 89,104,40 112,129,53 91,101,36 235,152,65 90,100,37 88,98,35 78,84,103 101,113,104 66,77,106 66,77,108 73,80,78 69,73,102 63,74,105 77,83,111 82,75,89 126,114,116 129,113,107 128,111,103 198,163,127 255,207,131 239,186,129 219,173,136 197,156,129 186,150,128 171,147,125 171,147,125 170,147,132 170,147,136 171,151,144 168,151,152 161,147,149 146,134,146 114,109,138 95,89,123 72,70,110 65,69,121 116,68,82 154,69,68 202,81,67 213,82,60 255,93,91 255,100,73 255,97,76 63,84,121 63,79,127 66,75,129 63,71,128 63,74,130 115,95,118 66,99,134 63,74,130 63,72,126 67,74,125 112,63,96 214,120,79 255,185,139 165,110,99 82,73,115 197,136,131 255,135,77 105,85,138 175,154,131 155,126,104 115,86,66 88,63,44 54,39,30 61,46,35 61,46,35 59,44,33 59,44,33 61,46,35 63,46,36 56,44,32 51,47,37 53,52,41 45,47,32 46,48,33 44,45,33
98,79,52 102,83,56 105,86,61 100,83,55 102,82,52 180,148,104 140,110,66 126,104,66 124,100,67 132,108,75 143,119,86 113,88,58 73,57,42 70,54,39 63,49,33 68,49,35 147,90,48 146,89,45 155,99,52 156,89,44 153,89,43 151,94,54 222,184,149 174,138,109 204,165,135 118,105,98 49,73,118 52,76,123 51,72,120 49,73,118 51,77,125 45,71,117 46,70,119 70,95,135 54,77,111 82,104,67 74,91,95 97,118,54 87,107,12 81,93,16 101,92,7 255,173,57 255,168,43 255,167,45 147,99,4 85,103,20 85,100,34 98,106,24 158,128,43 182,145,53 96,104,42 147,149,63 135,126,52 240,155,59 109,111,40 179,155,73 91,101,64 100,112,76 66,74,106 64,75,106 69,77,107 66,74,106 65,73,105 66,72,102 82,78,91 128,115,112 129,113,107 129,111,106 249,207,165 255,205,131 237,184,131 217,173,135 196,154,130 186,148,127 175,146,126 176,149,133 173,146,130 173,146,128 178,149,127 182,151,130 180,149,130 179,145,125 181,147,125 183,149,127 179,148,127 176,150,129 188,151,125 190,149,131 187,161,138 185,156,136 194,151,143 186,165,163 184,163,159 174,157,163 149,136,144 135,124,147 115,105,134 95,96,128 77,97,121 68,74,116 66,68,113 68,71,118 72,73,123 98,75,115 164,78,75 203,82,70 230,91,88 239,97,82 251,100,74 255,106,64 102,83,138 173,150,135 154,123,104 117,87,70 85,63,43 55,43,33 59,44,33 61,46,35 62,47,36 61,46,35 61,46,35 63,46,36 53,41,31 45,44,33 44,43,32 44,46,31 39,39,25 47,48,29
95,76,49 97,78,51 103,84,57 99,82,56 121,97,62 163,131,87 131,107,70 114,92,58 121,98,67 137,112,82 134,109,81 99,78,51 70,54,41 67,51,38 64,50,34 69,50,34 155,95,52 154,97,53 144,85,39 156,93,44 160,94,46 154,99,56 198,159,127 180,144,113 198,163,138 87,73,86 55,74,121 98,120,136 52,78,115 51,76,118 48,75,114 41,68,98 45,66,112 92,116,118 58,78,102 74,96,18 97,117,51 80,99,22 92,114,18 93,89,2 129,106,5 249,183,62 255,176,47 255,172,41 95,99,16 106,118,30 91,89,15 240,179,75 235,167,61 241,173,59 130,121,36 249,166,57 227,168,68 228,168,73 212,159,64 164,145,77 121,131,64 108,115,79 104,116,96 65,73,103 74,85,112 75,85,103 69,81,114 63,74,105 105,96,107 129,113,107 131,114,106 128,111,103 255,218,166 255,209,137 234,182,132 211,168,135 198,157,137 180,144,124 174,145,125 174,144,129 174,147,131 174,144,127 181,152,132 186,155,134 184,153,132 179,145,123 182,148,126 182,148,126 183,149,129 182,148,126 184,150,128 183,149,127 184,150,128 186,152,130 187,152,127 192,155,129 193,154,126 198,159,131 199,157,133 197,157,132 193,156,132 188,153,128 182,151,130 182,153,129 186,155,132 183,154,132 182,152,137 180,154,140 182,158,136 180,155,138 179,156,155 169,155,160 156,146,164 143,133,151 128,111,131 167,141,118 148,119,97 115,86,66 86,60,46 56,43,38 62,47,36 61,46,35 61,46,35 61,46,35 63,48,37 63,48,37 56,44,34 46,42,32 41,40,29 46,48,33 47,47,33 56,57,36
95,78,52 96,79,53 99,82,58 103,83,53 163,135,95 140,114,75 126,106,74 117,95,61 128,108,76 125,105,75 135,111,87 81,61,41 66,51,40 66,52,38 65,51,33 78,52,31 158,94,48 163,110,69 163,102,57 166,99,49 164,94,45 157,112,79 162,123,93 190,151,123 198,162,133 144,124,117 75,87,93 97,108,77 51,77,112 54,74,100 52,74,106 71,91,103 58,74,99 71,93,54 81,97,108 79,95,24 110,129,39 83,95,18 104,104,18 145,113,1 247,182,51 255,186,50 255,184,52 255,180,48 157,136,35 110,103,15 226,171,55 255,177,60 252,175,53 250,173,49 221,166,46 240,181,66 205,177,69 211,177,73 193,165,70 126,134,54 132,139,62 104,109,62 89,96,60 68,76,106 67,79,101 90,98,88 64,80,109 69,80,111 114,104,108 130,114,112 129,111,106 125,110,101 255,210,155 255,205,138 228,180,133 211,170,139 193,157,135 181,147,127 175,145,128 173,143,128 171,144,128 172,145,129 178,148,131 184,153,132 182,151,130 181,150,127 182,148,126 184,150,128 184,150,128 184,150,128 186,150,128 181,145,123 185,149,127 185,149,129 192,154,135 193,155,134 197,157,132 197,157,132 198,156,132 196,156,131 192,154,133 194,154,131 191,154,130 188,152,134 192,156,138 191,155,133 188,155,128 185,151,129 188,154,134 188,154,134 186,152,132 184,153,130 179,153,130 178,149,127 181,152,130 166,137,115 151,122,100 111,82,62 88,62,48 56,43,38 61,46,35 61,46,35 59,44,33 61,46,35 63,48,37 63,48,37 50,40,30 50,51,39 39,40,28 50,52,37 42,42,28 40,36,28
86,74,48 87,75,49 95,78,50 103,84,47 147,122,78 127,100,66 116,93,62 138,116,82 111,92,65 113,94,69 111,92,69 69,51,30 65,50,39 63,51,39 69,53,36 88,51,25 159,99,49 186,136,94 153,88,47 162,94,49 153,86,36 173,131,107 136,99,73 190,150,125 197,162,135 174,148,125 121,112,93 115,111,90 57,77,103 86,96,88 56,74,112 92,100,90 97,115,72 90,111,36 82,98,40 82,98,27 89,106,28 88,96,16 231,199,75 240,182,47 255,192,47 255,192,48 255,192,48 255,192,48 243,196,62 197,155,32 252,187,54 251,182,55 250,182,52 247,182,54 233,188,72 161,164,61 145,154,67 146,153,67 139,141,57 133,139,58 129,137,57 140,147,70 87,89,61 68,79,106 63,75,97 87,90,80 63,79,104 70,82,106 123,112,109 130,114,108 128,112,106 127,110,102 254,201,133 255,206,141 224,179,133 210,169,140 191,153,132 184,150,130 171,144,128 171,144,128 171,144,128 173,146,130 176,146,129 179,148,125 184,153,130 185,151,131 180,142,121 189,155,133 185,149,127 185,151,129 185,149,127 185,149,127 185,149,127 191,153,134 195,157,138 195,157,138 197,157,134 195,155,130 200,155,132 196,154,130 196,156,133 195,155,132 191,156,129 187,152,127 191,156,131 192,155,131 191,153,132 188,152,130 186,152,132 188,154,134 186,152,132 188,154,132 185,151,129 180,149,126 180,149,126 167,136,113 145,116,94 107,81,60 83,57,43 58,42,38 61,46,35 59,44,33 61,46,35 58,43,32 61,46,35 63,48,37 56,44,34 44,47,35 41,42,32 38,41,31 44,45,33 51,51,37
86,72,54 86,72,54 95,77,56 137,114,74 146,120,79 133,104,71 134,110,77 110,90,60 102,83,58 115,98,74 112,92,72 73,54,38 63,51,39 63,51,39 69,50,38 108,63,30 163,104,58 183,123,80 155,87,42 156,89,44 157,96,51 190,151,123 136,99,75 194,154,129 135,115,127 185,161,167 94,82,70 96,89,71 70,83,71 85,84,59 70,84,107 82,80,58 135,149,70 130,146,43 129,143,41 83,98,14 97,114,36 110,129,41 199,182,59 253,199,51 254,200,50 253,199,49 254,198,53 253,194,48 247,196,49 244,193,49 247,192,51 247,192,53 236,191,58 212,186,66 146,162,63 146,157,60 144,152,61 141,148,64 134,141,57 153,159,78 142,145,67 154,153,88 99,99,85 69,82,101 89,97,106 93,94,84 76,89,115 65,74,99 130,117,114 130,112,107 126,110,104 129,105,97 255,202,130 255,209,145 225,180,136 211,170,141 193,157,135 180,149,130 173,146,130 169,142,126 173,143,128 174,145,125 175,146,126 181,150,129 181,147,125 185,151,131 191,153,132 188,154,132 183,149,127 188,154,132 186,152,130 189,158,135 186,152,130 191,155,133 193,157,135 193,158,133 191,156,131 189,152,128 196,156,133 197,155,133 197,152,131 198,158,133 191,154,130 187,150,124 186,153,128 191,158,133 190,155,130 192,156,136 188,154,132 189,155,133 189,155,133 188,154,132 185,151,129 182,151,128 180,149,126 166,135,114 138,109,87 106,80,59 77,54,39 57,45,35 61,46,35 61,46,35 59,44,35 61,46,35 61,46,35 63,48,37 50,37,30 44,47,35 40,39,30 48,49,37 62,63,51 60,62,36
84,69,47 84,69,47 96,77,52 144,118,77 140,112,74 130,101,68 132,107,77 110,86,60 108,91,65 108,89,64 112,97,75 69,55,39 62,50,38 64,52,40 73,54,42 127,76,37 165,106,60 177,118,72 160,94,46 166,99,49 149,97,49 213,177,148 152,117,90 190,155,130 92,71,86 167,142,139 89,74,63 95,84,67 100,99,74 88,78,68 109,114,94 86,80,57 139,148,63 146,155,57 140,151,52 138,149,50 138,149,52 143,159,58 163,169,49 252,203,65 252,201,52 251,201,52 245,202,59 239,202,106 200,180,130 232,197,70 246,194,50 239,198,57 217,201,87 167,171,65 152,167,71 161,170,74 149,157,64 140,147,59 135,142,58 130,136,55 132,128,68 104,93,60 105,101,91 69,83,93 100,100,97 105,103,81 73,85,93 73,78,102 131,118,115 132,116,110 126,110,104 126,102,80 255,209,135 255,210,149 225,181,141 210,169,142 189,155,135 176,147,125 171,146,127 169,142,124 172,146,125 176,143,118 179,134,111 181,150,127 180,149,128 184,153,132 188,154,132 188,154,132 185,149,127 188,152,130 187,151,129 190,156,134 190,154,132 195,157,136 191,153,132 188,150,129 188,150,129 186,150,128 191,155,133 199,157,135 197,157,134 192,155,129 191,156,131 191,154,130 190,154,132 191,155,133 193,157,137 191,155,133 191,157,135 190,156,134 185,151,129 181,150,127 183,149,127 185,151,129 178,149,125 169,138,115 133,104,82 105,79,58 74,53,38 60,47,40 63,48,37 61,46,35 61,46,37 61,46,35 62,47,36 63,48,37 48,37,30 44,45,33 44,45,35 45,47,32 40,40,26 49,49,15
84,68,51 84,68,51 109,84,54 139,116,76 132,105,71 133,104,73 125,105,73 113,92,65 103,86,60 107,90,66 96,86,62 70,59,42 65,50,39 67,51,38 72,53,37 147,86,41 184,124,83 163,104,58 149,88,41 162,96,41 160,111,75 204,171,144 166,129,103 187,156,135 85,64,81 122,101,90 82,70,60 83,73,61 88,91,58 90,89,64 108,102,77 83,73,61 117,124,65 127,141,62 160,175,81 148,159,51 137,147,42 139,154,49 168,168,55 205,178,46 232,207,63 245,207,58 252,220,188 210,206,219 59,63,115 78,74,94 231,196,60 211,196,77 167,174,72 160,164,66 143,153,59 142,145,56 142,139,54 130,143,59 132,143,62 127,135,55 112,103,72 97,82,71 126,119,88 94,102,109 90,87,72 109,100,81 93,102,102 78,79,98 132,116,112 135,114,110 129,112,104 145,115,89 255,211,138 255,205,149 223,178,143 203,162,135 184,150,130 175,146,124 173,147,126 165,138,120 172,135,111 203,84,58 224,72,49 194,92,56 188,111,74 200,134,100 201,151,120 198,152,122 196,152,124 186,150,119 187,153,123 187,152,127 191,155,133 193,155,134 191,153,132 184,148,126 189,151,130 188,152,130 190,154,132 195,155,132 197,157,134 190,150,127 192,150,128 196,156,133 192,155,131 191,155,135 190,156,134 181,150,127 189,155,133 184,153,132 182,153,131 183,154,130 183,152,129 185,151,129 180,149,126 166,137,113 129,100,78 103,74,54 73,52,39 61,46,37 63,48,37 63,48,37 62,47,38 62,47,36 62,47,36 64,49,38 58,47,40 50,51,39 47,48,36 52,54,39 44,44,30 90,90,56
