103,86,60 102,85,59 100,83,57 102,83,56 102,83,56 99,78,53 94,75,50 96,76,46 101,77,42 109,86,46 123,93,47 66,53,32 61,50,35 62,50,40 59,49,39 82,51,30 144,86,35 160,107,66 147,88,42 140,80,39 165,107,56 133,78,33 158,125,98 137,102,87 167,141,120 172,143,123 158,115,80 115,78,52 71,55,68 50,54,96 57,59,100 86,88,83 125,102,44 128,106,57 100,93,50 125,141,68 119,117,45 135,104,44 114,101,69 69,73,102 73,77,110 70,87,77 109,109,48 180,102,58 215,123,86 83,89,129 84,75,101 84,87,107 80,80,88 105,109,111 108,113,52 110,113,33 107,115,64 107,109,67 122,103,76 79,88,44 80,110,32 82,109,37 101,99,70 137,119,118 134,116,113 104,88,84 133,115,114 133,114,116 129,113,111 129,113,109 133,117,113 132,117,106 119,102,92 255,206,134 255,200,134 227,179,134 205,161,135 192,155,129 172,146,125 165,138,122 169,139,124 165,135,118 167,138,116 173,144,122 171,143,116 170,139,116 171,135,113 178,143,118 167,136,113 166,137,113 174,143,120 172,141,118 178,144,122 174,138,116 177,142,117 176,143,118 179,146,121 175,142,117 175,142,117 169,135,113 167,133,111 169,135,113 169,135,113 169,138,115 172,138,116 171,136,111 169,134,107 166,131,106 157,124,99 157,124,99 153,123,97 141,110,87 127,96,73 119,90,66 115,86,64 104,75,51 94,68,43 97,76,51 60,44,29 57,43,29 66,52,34 51,44,28 58,53,39 51,47,30 36,31,17 43,38,24 54,47,29 63,56,36 69,60,29 92,80,43 72,61,28 77,76,40
101,83,62 101,83,62 101,83,62 102,83,60 100,81,58 98,79,56 106,85,58 121,99,63 122,97,53 117,92,48 140,99,38 60,48,36 58,48,38 65,50,41 60,49,34 120,71,31 157,102,57 171,125,88 158,91,46 145,84,39 164,97,47 153,93,52 170,146,124 110,83,67 172,147,128 176,149,133 134,96,61 75,61,43 105,108,86 92,118,66 80,74,65 130,101,36 89,120,37 86,122,28 91,121,34 138,98,34 101,111,37 95,126,41 98,105,87 62,72,119 63,74,105 71,76,125 94,106,41 255,112,45 248,124,61 203,136,91 222,128,76 68,74,114 77,94,139 170,138,104 163,105,54 113,127,106 88,108,65 98,117,38 85,108,34 72,88,44 87,111,40 77,104,34 90,94,54 135,117,112 102,86,80 81,67,42 87,69,48 103,83,65 130,117,110 128,112,108 132,116,114 131,119,109 114,99,79 255,203,139 255,210,143 218,174,134 204,162,138 186,153,126 173,147,126 163,140,125 167,139,126 173,141,125 169,140,118 175,146,124 174,145,121 175,144,121 183,149,127 192,156,134 180,144,124 179,145,123 185,151,129 188,157,136 183,152,129 184,150,128 188,153,128 191,156,131 191,154,130 191,153,132 186,150,128 183,149,127 181,147,125 177,143,121 176,145,122 173,142,119 179,143,121 180,144,122 182,149,124 177,147,121 174,143,120 167,136,115 165,134,111 169,138,115 154,124,98 148,119,97 137,108,84 124,96,69 102,73,51 92,65,49 59,44,33 62,47,38 62,47,38 62,47,38 66,51,42 55,42,35 62,55,26 57,50,30 45,40,26 43,40,25 51,47,26 68,66,35 68,63,31 48,48,14
99,85,60 100,86,61 102,88,63 104,87,61 101,84,58 104,85,58 128,104,69 139,111,71 137,105,59 135,106,53 142,106,55 57,47,37 57,47,37 64,49,38 59,50,35 159,96,45 164,105,57 171,125,86 146,78,33 150,91,43 169,99,52 135,86,46 172,145,127 121,96,79 170,144,123 175,149,135 110,78,64 66,59,62 78,92,71 88,114,33 114,89,30 145,96,31 88,121,26 91,129,34 89,127,30 97,110,28 105,126,33 78,106,40 109,118,60 96,107,108 101,118,90 80,90,98 99,105,35 255,113,40 255,112,32 255,122,45 255,114,48 183,122,86 92,84,92 226,113,49 85,98,44 100,114,57 67,75,121 106,110,123 88,74,45 118,91,48 89,104,49 67,78,36 81,92,52 116,106,94 86,69,59 90,71,46 96,78,48 108,87,60 98,84,70 127,111,105 132,116,112 124,112,102 109,88,73 255,203,118 254,205,156 187,158,138 176,153,138 178,153,134 170,145,128 166,138,125 163,137,123 169,143,122 171,145,122 172,143,119 173,142,121 177,146,125 186,152,130 196,155,135 193,152,132 185,150,125 188,152,132 186,152,132 190,156,134 191,155,133 193,156,132 191,154,130 192,155,131 195,157,136 193,157,135 187,151,129 191,155,133 184,148,126 179,143,123 186,150,128 183,149,127 183,147,125 188,152,130 187,151,129 184,150,128 178,144,122 180,149,128 175,144,121 166,137,115 160,131,109 143,114,92 132,103,79 100,66,48 87,62,45 59,47,37 61,46,35 63,48,37 61,46,35 58,43,34 63,48,39 67,53,28 79,62,38 60,51,32 53,46,26 54,50,29 48,46,28 39,37,19 48,46,28
102,85,59 103,86,60 104,87,61 103,86,58 104,86,56 120,98,60 134,109,65 137,108,59 131,98,46 149,117,62 103,78,48 53,44,38 50,41,35 59,44,35 66,50,33 156,90,35 158,106,76 149,106,61 139,80,34 140,85,40 155,87,42 135,89,63 190,163,145 136,108,95 181,146,119 170,143,136 110,89,74 47,64,86 82,101,95 82,101,38 79,100,38 101,112,40 87,126,24 86,122,35 53,81,35 72,103,47 53,77,69 54,72,126 52,71,92 74,90,30 74,86,39 121,139,83 111,113,38 255,109,38 255,114,37 255,114,38 255,122,52 244,121,51 248,111,42 211,109,37 97,107,44 95,110,57 98,108,126 102,113,98 74,80,97 79,100,36 153,95,42 175,89,39 80,89,45 89,77,67 88,71,45 89,70,47 103,78,48 103,78,48 110,91,68 133,116,108 127,114,107 121,109,99 129,108,83 255,211,163 255,142,98 244,121,79 176,71,68 189,78,63 205,91,75 211,94,84 66,69,107 67,64,107 71,67,99 92,87,105 106,100,105 147,123,127 165,143,137 178,150,139 187,155,139 189,160,138 186,152,132 189,151,130 190,149,131 191,153,134 192,156,134 193,157,135 188,154,134 192,156,134 191,157,135 192,156,138 192,156,134 187,152,127 186,150,128 191,156,131 185,151,131 189,155,135 196,162,140 187,157,131 186,151,126 185,150,125 183,153,125 179,149,121 176,146,120 172,141,120 152,123,101 139,113,88 95,69,48 76,55,40 61,46,37 62,47,36 62,47,36 62,47,36 62,47,36 62,47,36 67,56,12 51,42,0 68,64,27 54,49,17 59,53,30 53,44,27 40,31,23 39,35,25
104,85,60 105,86,61 105,86,61 106,87,60 120,98,60 129,104,60 129,100,51 132,99,49 140,107,55 150,118,63 77,52,22 52,43,39 50,41,37 52,41,38 76,47,25 163,91,41 148,100,71 124,80,38 144,83,38 147,92,49 154,90,46 141,99,77 186,159,143 149,117,103 178,144,122 125,114,121 87,87,113 43,69,115 53,75,89 103,122,61 81,112,29 88,125,24 85,108,103 50,67,112 44,63,112 54,74,129 43,63,116 44,64,119 60,77,79 81,92,20 86,96,22 112,130,45 84,104,38 255,124,41 255,117,40 255,117,38 255,116,36 255,118,38 255,112,38 196,121,49 87,101,40 103,117,56 81,100,41 92,105,62 97,95,62 105,107,50 92,97,50 84,90,38 86,100,39 80,95,42 80,66,41 81,67,91 109,84,56 105,80,50 115,91,65 133,113,106 129,114,105 120,108,98 157,136,111 233,212,201 255,154,106 215,162,137 95,96,130 83,82,115 75,71,123 180,71,67 59,64,113 56,63,118 58,67,121 55,72,115 113,124,164 58,80,123 68,75,126 69,74,123 71,76,125 86,72,114 172,76,67 144,72,78 126,91,106 133,107,124 145,127,154 153,139,165 170,153,159 182,158,150 186,157,151 181,158,145 183,156,140 182,153,133 185,151,131 187,156,137 181,152,130 183,154,132 193,164,142 190,159,138 187,151,129 186,151,126 189,152,126 190,150,127 185,152,127 177,146,123 155,126,106 141,117,91 92,67,48 69,48,37 60,42,37 59,44,33 61,46,35 61,46,35 59,45,31 62,47,38 76,64,27 89,79,37 66,60,26 71,68,26 74,66,30 70,60,36 65,56,41 39,40,21
105,87,57 105,87,57 105,87,57 110,93,58 122,101,60 126,99,54 116,86,40 135,99,50 163,124,67 158,118,64 70,44,30 53,44,38 50,41,37 49,39,40 92,52,27 164,94,45 164,119,84 157,88,48 149,92,48 158,96,56 154,98,51 153,116,92 149,124,107 153,125,112 166,143,132 71,71,99 46,65,112 48,71,123 46,62,110 46,65,114 47,66,117 52,71,120 48,66,120 47,66,115 43,63,118 42,65,119 41,64,116 47,68,118 72,94,64 96,93,10 133,83,0 144,93,17 181,105,26 246,132,32 255,124,34 255,124,35 255,123,42 255,120,37 183,152,63 104,114,40 86,100,39 103,115,50 114,128,53 103,112,84 88,97,37 85,88,66 79,102,40 90,113,51 72,93,33 97,100,38 121,73,17 67,71,100 79,75,86 90,71,48 111,92,69 131,112,100 129,112,104 125,110,101 200,168,134 199,186,196 168,110,127 172,140,124 189,154,141 184,149,152 172,138,134 114,65,87 59,70,112 59,65,125 57,69,122 61,126,159 73,79,111 73,128,167 62,71,123 62,69,120 67,74,125 105,62,96 168,102,129 226,82,60 231,81,46 238,82,44 250,93,60 255,98,42 74,76,119 70,74,126 68,75,130 70,77,132 67,80,137 93,146,181 65,77,128 65,68,117 66,68,120 73,75,118 97,74,101 150,93,105 149,103,119 157,118,127 170,148,151 172,154,153 187,161,165 172,156,150 153,127,106 138,114,88 92,67,48 68,47,36 58,42,36 61,47,33 58,43,32 57,42,31 62,47,36 63,48,37 54,44,22 74,65,36 68,61,20 81,79,19 87,82,43 63,60,20 50,45,15 38,35,11
97,78,51 97,78,51 97,78,51 103,85,53 109,87,51 112,85,42 122,92,46 147,111,60 163,124,65 202,159,114 68,43,40 53,44,40 52,43,39 53,43,44 111,64,30 163,97,47 165,119,80 152,85,42 142,85,43 159,94,53 144,84,43 172,141,118 114,91,78 168,139,115 164,148,144 60,70,106 47,68,116 45,66,116 44,64,119 45,65,118 43,64,114 46,67,115 44,65,113 46,67,117 46,66,119 45,63,121 58,76,132 49,66,97 89,110,50 108,118,42 230,132,45 255,127,34 255,134,44 255,135,37 255,134,39 255,131,46 255,130,42 170,143,66 105,115,48 90,105,39 101,117,46 91,101,38 106,114,48 120,131,71 80,92,27 98,103,111 78,83,120 73,82,95 83,99,37 91,100,42 126,83,34 90,92,50 66,75,88 80,69,76 95,76,60 127,111,98 129,112,104 121,105,99 234,183,130 172,130,149 115,108,138 155,129,119 156,135,133 202,167,172 135,92,88 107,70,97 63,72,113 61,70,124 54,81,120 103,80,109 129,106,119 104,96,129 50,67,112 60,72,121 63,70,125 106,67,97 121,89,116 255,163,117 255,158,110 255,167,134 92,74,113 248,101,80 75,73,124 66,73,128 66,72,130 62,78,130 81,142,172 117,99,136 54,81,122 65,74,128 66,75,129 65,74,128 168,66,64 206,146,144 255,138,97 234,128,93 237,121,88 234,102,72 255,103,64 94,87,117 158,129,105 132,106,81 91,69,51 68,48,39 62,47,38 62,48,34 61,46,35 61,46,35 66,51,40 62,47,36 42,37,25 56,51,37 54,49,21 69,69,28 61,57,20 82,79,37 78,75,35 66,61,31
104,83,58 103,82,57 103,82,57 104,86,56 115,91,54 120,93,50 149,115,70 155,118,65 185,145,93 142,114,74 59,48,43 55,44,37 57,45,35 59,47,37 146,91,48 145,88,46 149,91,54 147,83,37 139,80,34 143,82,37 150,94,56 172,146,125 115,93,73 170,139,120 156,145,154 56,72,110 45,69,116 46,67,117 45,66,116 45,68,120 42,65,117 41,66,117 49,72,126 41,64,118 47,67,124 71,88,119 45,69,87 67,87,69 99,113,52 79,93,34 95,80,0 237,148,49 255,136,42 255,142,42 255,141,41 249,142,52 136,130,53 94,102,36 91,101,38 88,100,37 107,124,48 88,99,39 87,96,38 86,91,26 98,105,30 90,100,108 106,116,120 70,75,122 84,102,46 87,101,42 78,89,29 81,86,52 61,71,68 72,62,82 107,91,78 128,113,104 126,111,102 124,111,104 245,181,121 169,93,105 224,109,89 194,117,100 139,78,104 120,82,105 179,112,114 92,73,105 66,76,112 61,69,117 51,72,120 142,134,153 139,131,148 88,143,166 58,78,122 60,69,123 65,74,124 159,68,67 95,67,86 255,189,141 255,157,116 255,204,146 84,89,99 255,99,72 67,75,134 65,74,128 61,72,128 93,102,145 135,117,144 108,80,122 113,141,177 73,77,131 66,73,124 61,77,127 204,72,53 55,80,131 214,122,108 205,94,59 232,124,88 218,111,79 219,94,66 105,99,122 157,128,104 129,100,78 88,67,52 58,41,31 61,46,35 59,44,33 57,42,31 58,43,32 62,45,35 63,48,37 49,45,35 41,40,29 36,32,22 37,39,24 56,56,24 63,65,19 66,66,21 60,55,23
108,87,62 108,87,62 108,87,62 110,90,58 119,97,61 122,98,63 139,105,64 185,148,95 164,125,82 105,82,51 60,49,46 58,48,38 55,46,31 60,44,29 154,93,46 142,89,62 147,86,39 144,82,42 147,88,42 140,76,30 143,98,65 180,155,138 129,110,83 172,143,123 102,104,131 51,73,116 48,75,116 53,74,122 45,66,112 41,67,111 47,73,121 41,66,108 42,65,117 68,94,127 45,65,118 70,91,43 62,84,88 83,103,60 77,90,18 76,87,27 80,92,17 231,161,67 254,149,38 248,154,42 255,147,40 162,147,66 85,95,32 84,102,30 94,110,39 89,100,40 89,103,42 85,100,36 91,103,40 111,93,22 132,118,50 86,91,71 93,104,105 72,78,122 60,72,94 70,82,86 89,97,31 77,77,85 62,72,108 85,80,82 109,96,89 127,111,105 123,108,99 111,96,87 254,191,122 119,100,144 102,88,130 100,92,138 108,92,121 115,94,120 173,110,132 79,82,118 73,79,119 70,74,118 66,70,122 105,123,149 126,138,162 57,73,123 58,72,120 59,71,124 61,73,122 186,70,64 115,93,126 255,221,173 255,210,157 255,220,177 80,67,102 255,102,52 65,76,136 64,76,127 63,72,126 76,112,153 145,129,116 255,135,122 131,143,165 57,78,128 66,73,126 63,77,127 221,84,67 78,75,118 224,132,95 255,152,108 255,198,157 223,116,84 214,86,55 113,108,124 159,128,107 125,96,74 86,65,50 55,40,31 59,44,33 61,46,35 59,44,33 56,41,30 60,43,33 68,53,42 41,37,27 39,38,27 34,33,22 41,43,28 39,36,21 75,75,43 66,66,21 66,62,25
106,85,62 106,85,62 104,83,58 104,84,54 106,86,54 111,87,54 133,99,54 167,131,80 151,118,79 77,58,33 62,49,44 59,49,39 58,49,34 62,43,27 157,94,45 149,98,72 158,95,46 147,85,45 156,97,51 162,95,50 155,114,85 184,156,143 145,124,101 171,142,120 75,76,110 51,75,122 48,71,109 49,70,107 50,71,117 41,68,109 44,68,117 50,76,111 49,73,122 100,128,135 48,67,114 66,87,12 81,98,88 87,105,49 81,96,12 74,86,21 81,91,17 228,164,68 253,155,40 251,153,38 254,158,59 88,98,22 86,97,37 86,104,32 107,119,44 94,97,33 91,102,42 106,119,49 92,108,35 161,124,51 109,103,39 121,118,76 98,107,107 90,98,118 67,78,107 70,80,116 86,93,38 67,66,97 63,73,107 75,71,84 122,110,110 129,113,107 128,108,99 109,89,80 255,196,131 255,204,178 220,179,150 185,166,152 158,150,156 143,138,154 124,119,146 102,95,123 82,83,117 76,75,110 69,71,116 59,87,123 71,88,133 66,70,124 60,69,121 59,70,126 62,71,121 199,80,64 148,97,112 237,130,89 255,201,155 195,88,68 104,82,131 252,95,51 64,75,131 64,76,129 61,73,126 43,79,122 168,131,147 161,116,143 65,130,161 62,78,130 66,73,126 63,75,124 237,97,74 179,129,125 181,80,55 240,137,104 192,96,58 231,120,87 199,79,49 126,119,133 160,131,107 119,90,68 87,67,49 54,39,30 59,44,33 61,46,35 61,46,35 59,44,33 60,43,33 65,50,39 56,52,42 34,33,22 46,45,34 45,47,32 44,43,36 32,33,12 66,66,25 60,56,21
104,83,60 103,82,59 104,83,60 103,82,59 100,79,54 105,84,57 186,153,105 147,120,75 125,101,66 62,48,32 59,48,43 60,47,40 60,50,38 76,47,27 153,86,36 166,115,87 156,90,42 154,92,50 151,91,41 160,88,42 169,129,106 163,136,120 155,132,117 171,142,118 143,139,161 94,110,135 88,105,111 89,113,105 51,74,126 91,118,130 51,73,116 82,101,92 53,78,104 80,103,39 88,114,131 75,93,21 95,112,43 78,93,27 89,110,21 87,90,12 110,111,32 229,174,73 252,161,46 249,160,42 145,99,0 93,107,30 89,104,40 99,93,16 105,94,19 218,167,71 94,106,43 104,110,40 107,102,29 231,149,57 100,100,37 174,149,60 91,98,93 87,102,65 70,78,108 66,77,108 64,75,104 64,75,106 62,75,105 67,73,101 130,116,116 129,112,104 126,106,97 107,88,74 255,197,132 252,199,135 217,171,130 201,160,129 183,153,127 176,145,124 176,147,125 174,148,125 172,145,127 172,147,130 170,147,136 174,151,136 166,143,140 167,146,146 156,141,149 140,131,146 103,104,134 117,88,112 101,65,103 120,65,91 144,65,69 173,85,78 212,88,62 188,86,84 67,74,127 68,75,128 67,74,129 65,73,130 125,137,161 151,132,166 64,76,129 65,73,130 66,73,128 67,76,130 236,99,73 255,174,131 149,110,121 60,73,117 117,103,120 226,142,98 182,69,66 145,131,131 162,131,108 115,86,66 84,64,46 52,37,28 61,46,35 62,47,36 58,43,32 61,46,35 60,43,33 62,47,36 54,53,42 35,34,23 39,41,26 51,53,38 46,47,35 40,42,27 92,95,62 63,65,19
94,75,50 96,77,52 104,85,60 105,84,59 102,81,54 117,90,54 147,116,77 128,106,68 114,94,62 63,48,37 59,48,41 59,49,39 61,48,41 100,63,39 149,82,32 169,113,79 155,88,43 149,89,48 151,84,41 159,90,50 178,144,124 126,101,84 158,131,115 166,144,124 152,135,125 104,105,86 76,72,62 80,93,92 49,65,115 73,93,77 50,71,119 79,80,61 90,105,77 78,98,30 63,83,58 92,107,39 96,112,25 81,90,21 142,143,66 110,93,0 210,171,58 238,171,52 246,168,51 240,171,44 153,140,40 154,168,93 99,98,19 230,158,53 226,168,63 238,159,47 203,153,52 224,157,60 230,158,69 226,156,57 127,112,33 207,157,72 104,115,75 121,132,76 93,103,97 66,75,100 69,82,112 63,74,103 64,75,106 68,74,104 132,116,110 130,113,105 127,105,97 127,105,87 255,201,132 244,192,132 216,172,132 197,156,125 183,149,127 174,145,123 176,146,129 175,145,128 174,145,125 181,152,132 184,153,132 181,148,137 177,142,129 179,144,131 176,150,127 177,146,123 182,148,126 187,151,120 190,149,120 198,157,130 198,144,124 197,145,126 188,157,136 187,154,143 188,159,155 184,159,156 181,163,172 158,148,166 136,138,154 120,128,144 96,95,128 83,82,124 77,74,121 71,74,123 127,58,63 144,61,80 172,70,77 193,72,72 218,84,79 241,106,81 157,70,81 158,141,142 158,127,106 117,87,70 84,63,48 53,41,31 59,44,33 59,44,33 63,48,37 61,46,35 63,46,36 60,48,38 46,45,34 42,41,30 45,47,32 42,42,28 47,47,31 59,61,35 69,69,35 76,79,30
93,76,48 94,77,49 100,83,55 103,84,59 103,83,53 171,139,95 129,103,64 121,99,65 83,69,51 60,49,34 57,48,40 54,51,38 63,48,39 132,77,36 158,104,56 163,98,59 154,88,40 153,93,50 166,99,49 157,97,56 183,154,134 109,84,67 161,131,114 163,144,146 148,132,119 92,72,65 88,70,65 104,116,98 114,132,119 102,106,79 49,67,95 89,89,84 121,143,65 127,146,65 98,116,44 79,91,28 76,92,21 85,92,19 217,181,64 231,179,62 235,179,45 241,176,50 242,176,50 237,178,52 203,157,46 168,143,47 227,171,55 234,166,58 231,167,54 231,164,50 234,178,62 222,164,61 174,149,53 180,149,58 196,161,68 138,139,60 128,135,60 109,115,63 98,108,71 68,74,106 62,76,99 85,96,95 64,75,104 75,76,106 129,113,109 130,112,107 125,105,96 160,131,107 255,199,127 236,185,130 212,170,132 202,162,137 180,149,126 174,148,125 174,145,125 173,146,130 173,146,128 178,149,129 184,153,130 179,148,127 181,147,125 178,144,122 177,147,121 180,150,124 179,149,123 182,149,124 179,145,123 185,151,129 187,151,129 188,151,125 194,157,131 193,154,126 196,159,135 196,156,133 195,155,130 193,156,130 191,154,130 192,155,131 191,156,131 191,157,127 188,153,126 185,151,131 184,151,126 181,150,127 182,152,137 180,153,135 185,157,146 170,157,154 170,151,158 165,140,123 154,125,103 113,84,64 83,64,50 53,40,33 62,47,36 61,46,35 61,46,35 61,46,35 61,46,35 57,45,35 44,43,34 34,33,24 41,42,30 46,45,34 51,51,35 52,55,20 62,64,18 99,102,40
90,76,49 90,76,49 93,79,52 102,81,54 115,88,52 163,136,93 121,98,67 120,98,64 71,57,41 62,52,40 57,49,38 58,48,38 63,47,34 145,81,35 157,102,57 168,104,60 157,97,47 151,90,43 160,94,39 142,91,54 175,153,133 113,91,71 165,135,118 143,131,145 164,145,131 91,73,68 89,75,61 103,106,71 77,79,76 79,73,66 70,82,88 107,100,80 129,139,47 130,138,47 124,136,50 86,100,21 86,103,27 119,133,54 186,168,52 237,184,52 237,184,49 237,180,49 237,180,51 234,180,50 233,178,53 227,180,50 225,173,54 228,172,52 228,169,52 226,171,55 215,175,69 152,156,62 140,147,63 143,144,67 150,153,73 134,137,59 125,133,51 125,135,59 92,96,56 70,77,112 65,79,102 90,96,87 61,74,102 77,80,98 130,114,110 129,113,107 122,106,100 198,163,125 255,200,128 234,186,132 212,172,138 199,162,136 179,148,125 174,148,127 170,143,125 173,146,130 171,144,128 175,146,126 180,149,126 180,149,126 183,149,129 185,149,127 186,155,134 182,148,128 182,148,128 183,147,127 184,148,126 187,151,131 189,151,132 193,155,136 193,155,136 195,154,134 195,158,134 196,156,133 192,155,131 190,155,130 194,154,129 189,152,126 191,153,132 192,154,137 192,155,131 190,155,130 186,150,128 189,155,135 190,156,136 186,152,132 179,155,131 183,149,127 183,153,125 169,138,117 152,123,99 108,82,61 81,60,47 55,42,35 61,46,35 59,44,33 62,47,36 61,46,35 61,46,35 57,45,35 46,47,37 45,46,36 41,42,32 62,61,52 42,38,28 68,64,29 80,78,18 130,125,70
84,74,50 84,74,50 87,74,51 105,85,53 159,133,92 149,121,83 131,107,74 136,114,80 72,58,44 62,52,40 56,50,41 57,47,37 77,57,37 162,95,43 149,103,77 166,100,52 141,84,40 152,97,52 155,89,34 150,103,71 157,139,120 127,107,89 172,138,116 105,98,128 144,127,117 87,74,67 92,80,70 99,92,74 77,75,53 79,72,54 112,108,87 102,97,67 128,137,52 136,140,53 131,140,53 133,140,54 129,135,54 136,148,62 152,160,53 235,187,62 234,184,55 234,183,57 233,189,51 229,188,47 225,184,54 226,184,63 229,178,54 227,179,54 225,178,55 211,177,66 148,155,67 148,160,74 142,149,65 139,144,68 134,139,63 148,153,79 147,154,68 150,153,75 94,91,76 70,80,100 83,95,101 92,94,94 69,82,110 74,77,88 128,112,106 129,113,107 123,107,101 223,185,137 255,203,131 230,183,133 213,173,139 193,156,130 187,156,135 176,150,129 171,146,127 173,146,130 176,149,133 175,146,124 176,145,124 183,149,127 182,148,128 182,144,123 182,151,128 181,147,125 179,145,123 183,147,125 190,154,132 187,151,131 193,155,136 195,157,138 195,157,138 195,154,134 192,155,131 197,157,134 193,152,132 195,154,134 189,152,128 189,151,130 188,150,129 192,156,134 190,154,132 191,157,135 188,154,134 186,152,132 186,152,132 190,156,134 186,153,128 183,149,127 179,148,125 169,138,115 148,119,97 108,81,63 77,55,47 54,42,32 61,46,35 61,46,35 63,48,37 59,44,33 64,49,38 61,49,39 37,40,30 46,47,39 45,48,40 51,52,42 50,48,28 122,116,50 84,74,25 97,89,39
84,73,54 84,73,54 84,74,52 100,76,43 148,121,78 140,111,76 134,107,75 129,108,81 67,57,45 65,55,43 60,50,40 62,50,40 93,69,43 174,97,39 155,111,85 169,102,54 158,97,52 159,98,51 168,105,54 162,118,90 119,98,83 145,120,103 165,133,119 58,52,84 93,79,61 92,85,67 89,79,69 89,86,71 81,93,57 78,82,53 79,75,58 75,73,55 108,119,63 120,143,67 150,174,84 143,156,61 128,138,44 131,143,53 153,158,55 201,169,53 222,185,59 227,190,50 234,200,128 225,205,217 108,105,150 97,87,105 218,181,71 223,180,53 192,181,78 150,161,64 149,158,71 158,162,77 149,151,65 139,143,60 140,146,65 131,134,56 131,131,59 119,113,67 98,95,82 70,83,100 91,91,86 96,97,85 67,78,105 86,84,94 129,113,107 127,111,105 122,106,100 230,184,129 255,210,137 230,185,139 216,176,142 195,160,135 178,149,129 174,148,127 170,143,125 173,143,126 174,145,123 173,147,122 182,151,130 179,145,123 186,150,130 187,151,129 181,147,125 181,147,125 183,149,127 185,151,129 187,156,133 185,149,127 191,153,132 194,156,135 192,154,133 185,147,126 185,151,129 193,158,133 194,154,131 197,158,130 191,150,130 188,151,127 188,150,129 184,153,130 186,155,132 190,156,136 188,154,134 189,155,133 188,154,132 186,155,132 183,152,129 182,151,128 180,149,126 174,143,120 143,114,92 106,79,61 75,55,46 57,45,35 62,47,36 61,46,35 59,44,35 61,46,35 63,48,37 58,47,40 43,44,34 44,43,36 39,38,31 42,41,32 54,51,36 120,116,40 129,124,40 108,105,20
83,68,46 83,68,46 90,71,48 133,111,73 153,125,85 137,108,75 123,99,66 104,85,62 63,56,40 63,55,42 64,54,42 59,54,40 125,86,54 174,108,53 159,115,75 144,86,35 155,96,50 150,91,43 154,98,51 167,137,122 112,89,74 156,129,113 166,138,127 69,64,82 73,74,51 77,81,41 87,85,56 82,82,68 84,96,58 78,87,57 94,93,66 94,114,59 92,96,58 113,125,58 130,150,64 144,171,83 156,181,82 165,188,85 152,176,68 167,171,63 181,176,65 184,173,68 201,188,125 100,105,131 57,68,128 49,58,112 218,207,172 177,170,61 163,165,67 159,151,59 142,142,56 137,141,54 142,137,57 128,136,56 134,143,58 127,133,52 134,128,82 96,83,62 122,117,89 78,92,102 86,82,65 105,101,80 85,95,111 105,98,110 130,112,107 126,109,101 122,105,97 242,192,132 255,209,139 224,178,137 213,169,141 195,159,137 178,152,129 174,148,127 170,143,125 168,143,124 181,136,103 188,99,68 187,144,111 193,153,130 188,150,131 187,151,131 186,150,128 186,150,128 183,149,129 185,151,131 187,156,133 190,154,132 190,154,132 188,152,130 186,148,127 187,149,128 187,151,129 193,155,134 196,156,133 193,153,130 186,149,125 189,152,126 192,155,131 188,152,130 191,155,133 192,156,136 189,155,133 189,155,133 185,151,129 184,153,130 183,149,127 186,152,130 175,146,122 173,144,120 139,110,88 105,79,58 69,52,42 59,46,39 61,49,37 61,46,35 59,44,33 59,45,31 64,50,36 57,47,37 44,45,35 44,43,36 49,48,37 45,45,29 62,62,28 99,96,31 141,136,54 120,113,43
80,64,47 80,64,47 97,76,51 131,105,66 139,112,76 130,103,71 130,107,78 85,66,50 65,56,41 63,56,40 61,53,40 64,61,46 138,90,47 160,107,62 148,99,63 148,91,47 142,88,52 143,90,49 148,99,59 177,150,134 128,105,90 156,133,118 172,149,146 119,112,115 85,107,68 110,128,74 103,117,56 94,101,53 84,83,47 103,93,71 96,85,66 103,117,67 80,73,55 113,118,73 100,108,55 83,92,44 130,140,77 148,153,77 144,170,77 154,182,87 167,183,82 169,156,67 168,154,111 121,123,148 63,69,113 67,70,106 153,151,147 173,166,57 158,164,69 147,147,61 140,140,54 147,136,63 118,136,62 116,125,56 108,119,59 99,104,61 92,83,68 91,79,69 88,81,65 118,125,118 89,78,63 89,82,64 77,80,87 115,105,106 129,112,104 124,106,101 118,98,89 255,202,138 255,202,137 223,179,141 203,162,133 187,151,129 177,151,130 176,149,131 171,144,126 165,128,104 156,107,67 167,98,62 192,98,59 212,97,57 199,105,64 206,116,76 197,128,90 201,143,106 193,142,105 197,150,118 189,153,124 190,154,132 186,150,128 185,149,127 188,152,130 191,153,132 185,149,127 191,153,132 191,154,130 192,155,129 195,153,131 196,154,132 193,153,130 189,151,130 193,157,135 189,155,133 186,152,130 183,152,131 184,153,132 180,149,126 183,152,129 183,152,129 180,149,126 167,138,114 132,103,81 103,77,56 65,48,38 60,43,35 62,47,36 61,46,35 61,46,35 62,48,34 64,50,36 58,48,38 68,69,59 54,53,44 52,52,38 46,46,32 56,54,36 104,101,36 123,117,42 126,118,55
