90,72,67 91,74,66 89,68,64 79,63,57 72,61,56 73,66,64 75,68,71 77,67,66 97,76,63 124,93,70 122,98,65 95,74,59 90,73,65 118,92,69 49,40,32 25,24,27 30,27,31 47,36,31 59,42,32 67,51,38 63,47,32 63,52,61 59,57,77 53,54,75 49,48,65 49,47,67 62,60,84 62,59,86 62,60,84 64,62,74 67,63,72 68,62,69 68,59,70 71,63,71 77,71,76 69,63,68 75,67,73 75,65,64 95,75,66 104,86,67 112,92,74 112,92,74 45,45,45 41,41,41 39,37,38 44,45,48 48,43,40 101,67,37 76,57,43 89,69,39 163,95,23 206,123,31 224,123,26 225,126,33 162,95,27 79,53,32 54,43,36 80,61,45 55,43,43 73,63,62 71,65,70 63,59,68 59,47,47 47,36,31 94,69,52 90,65,46 100,66,46 122,73,51 120,76,50 118,77,50 105,63,41 112,68,42 133,81,49 143,89,55 152,95,55 159,97,57 175,107,64 183,111,65 195,103,50 118,61,32 58,40,37 59,41,38 63,40,39 62,39,38 49,36,31 57,41,39 85,53,37 115,77,56 113,77,57 115,79,59 118,77,57 117,76,56 115,75,52 116,76,53 126,80,54 141,88,61
133,97,64 181,129,81 200,145,89 204,149,93 199,146,89 185,137,92 167,132,94 140,110,82 148,104,78 161,118,83 126,94,60 99,77,59 92,77,55 148,116,82 97,86,67 25,24,27 25,23,33 44,34,33 56,39,29 63,47,34 63,47,34 61,50,57 53,51,71 47,48,67 48,48,60 50,49,66 55,55,67 59,57,69 69,65,78 72,65,77 68,62,67 66,59,62 71,63,69 78,69,80 77,68,79 78,69,80 71,64,74 75,65,69 86,68,67 80,66,66 77,71,66 67,62,59 43,43,43 40,40,40 39,37,38 42,39,43 51,46,43 126,90,57 129,86,41 181,108,31 215,123,25 224,124,23 236,130,22 245,135,24 242,132,21 255,141,25 187,133,83 106,82,56 159,124,86 158,123,85 148,119,88 143,115,86 142,112,86 108,89,62 95,71,49 86,61,44 83,57,43 88,57,36 121,75,47 120,74,44 118,74,48 112,70,46 123,75,46 131,81,48 139,83,49 146,85,49 152,90,50 165,94,52 231,118,54 243,137,89 52,34,33 55,37,34 62,39,38 62,39,38 49,36,33 54,38,36 77,45,29 104,75,55 99,73,52 103,74,52 119,78,58 119,76,57 122,76,58 112,70,48 121,74,53 140,87,60
78,73,72 73,71,72 91,78,75 146,120,95 190,137,82 195,141,82 190,135,79 178,125,70 193,141,81 184,136,80 183,135,79 149,107,69 97,77,68 80,69,76 67,64,70 25,22,28 24,22,30 42,31,38 48,35,28 58,42,29 62,46,33 63,48,39 68,61,73 62,58,67 68,60,66 66,59,57 70,60,64 67,61,68 75,69,76 79,71,77 72,64,72 73,65,73 78,69,80 79,70,81 73,65,71 71,63,69 76,68,76 79,70,81 82,73,84 79,73,80 78,72,79 59,58,61 44,44,44 39,39,39 38,37,40 40,38,39 60,48,48 103,71,37 184,108,27 208,117,28 228,127,32 225,125,22 233,129,23 233,129,23 236,130,24 243,137,29 255,134,25 255,147,35 129,106,77 122,99,86 121,95,74 160,122,87 168,129,90 182,136,95 151,107,81 98,68,51 104,67,43 126,73,48 122,75,52 99,59,36 113,69,43 121,75,47 124,76,47 124,76,47 124,77,45 123,76,44 127,75,43 171,92,46 255,148,76 255,160,88 107,84,71 94,78,65 79,68,65 73,60,57 68,54,56 62,45,51 74,51,38 95,68,52 91,69,49 91,69,49 110,74,54 122,75,54 120,76,48 119,74,53 116,72,46 135,82,55
77,69,77 76,68,76 76,68,74 77,67,71 104,84,66 183,136,86 209,147,89 200,146,85 200,147,92 200,148,88 190,139,82 181,128,75 165,121,81 141,112,79 104,88,82 24,24,34 24,22,30 30,27,33 40,28,28 49,37,27 58,42,29 58,44,30 73,57,55 66,55,64 98,82,65 132,102,74 140,110,82 89,74,65 74,64,68 75,67,75 70,62,68 77,71,78 77,68,79 79,70,81 78,70,76 82,74,80 78,70,76 75,67,73 77,69,75 76,68,76 78,69,80 59,57,58 44,44,44 39,39,39 42,40,41 41,41,38 83,64,41 141,98,40 204,116,26 206,121,23 208,125,33 214,132,33 227,122,21 230,125,26 234,130,24 233,126,27 251,133,18 255,147,28 177,132,97 69,62,74 71,64,74 67,63,72 63,59,68 69,61,67 86,66,57 114,77,53 115,71,45 144,85,55 199,118,68 192,112,71 96,67,47 123,92,73 115,85,68 115,69,41 113,72,45 115,69,41 130,74,38 203,114,65 255,144,71 255,144,75 160,121,80 159,119,85 155,114,85 149,117,85 141,110,87 128,101,85 108,78,63 100,73,57 93,68,49 93,66,50 96,65,44 109,71,52 122,76,48 122,76,48 123,77,47 130,78,46
92,82,83 91,81,82 78,71,74 77,69,75 81,68,76 81,70,79 94,82,84 116,99,91 142,111,92 158,128,102 189,141,98 191,142,93 178,132,91 171,128,93 157,116,87 56,39,29 24,23,26 22,20,30 29,24,23 43,31,31 52,37,28 54,40,26 58,43,32 67,57,61 70,61,72 78,65,75 85,74,67 90,79,64 90,73,65 92,77,68 110,94,79 85,70,59 69,62,65 78,71,74 73,65,71 78,70,76 77,69,75 75,67,73 75,67,75 78,69,80 80,67,75 65,59,52 54,45,39 60,51,43 65,55,45 64,56,45 97,71,32 166,104,32 163,104,47 111,135,153 151,140,107 187,147,93 227,122,23 207,122,28 86,109,116 150,197,184 219,147,60 255,137,20 255,147,22 84,72,86 75,69,76 76,68,74 76,68,74 76,68,76 69,66,72 108,75,66 116,74,52 130,82,53 194,109,56 255,152,87 252,147,92 79,61,60 65,58,68 75,59,57 90,61,39 91,60,37 139,81,44 196,110,60 255,141,73 243,139,77 89,79,78 81,70,77 69,60,71 73,64,75 82,71,78 94,82,84 97,77,68 106,72,52 99,68,47 136,86,55 176,93,53 146,77,44 114,66,39 113,67,39 114,68,38 123,75,46
104,85,71 150,117,92 163,127,98 153,119,87 140,110,93 92,79,74 77,68,79 77,68,81 76,69,81 77,70,82 82,74,80 82,72,73 97,86,71 85,74,71 66,59,62 48,45,49 25,21,30 20,20,30 24,21,25 36,29,29 50,37,30 54,39,28 58,44,30 57,45,35 90,77,72 108,92,75 107,93,77 94,84,72 71,66,65 67,63,72 72,62,66 79,73,68 110,93,83 108,91,81 82,75,73 76,70,75 80,72,80 76,68,74 79,71,79 83,74,85 68,60,66 70,61,53 71,61,49 66,56,44 68,56,46 82,68,50 106,73,34 175,104,35 204,114,20 214,117,23 229,130,37 224,119,16 231,130,21 222,119,8 221,126,34 162,102,50 145,169,131 252,145,31 255,145,16 87,71,65 76,69,72 77,69,75 77,69,75 78,70,76 78,70,78 84,70,70 118,76,52 116,72,46 167,91,49 235,135,76 255,166,92 98,69,65 66,62,73 72,59,69 87,58,36 91,59,43 139,81,46 193,112,60 254,135,69 198,104,61 68,64,73 65,61,70 66,62,73 65,61,70 63,63,73 64,62,72 69,57,59 105,74,55 108,77,56 124,83,56 178,99,55 233,132,78 181,112,74 113,67,41 121,73,48 123,77,49
90,74,61 117,93,69 152,109,74 197,145,97 204,147,87 197,144,80 191,137,78 182,134,78 117,88,68 82,66,62 79,71,79 80,69,78 76,70,75 76,70,77 77,71,78 44,40,49 21,21,29 20,20,30 22,21,26 35,27,33 46,35,32 52,41,26 56,40,27 58,42,29 58,42,27 116,100,83 86,75,72 80,69,76 77,67,71 68,61,61 74,67,77 72,65,75 70,65,67 70,65,67 65,64,69 83,76,79 117,99,80 98,80,75 83,71,76 84,72,84 62,57,56 64,58,53 113,93,73 68,59,55 120,94,69 80,70,58 107,73,32 178,108,32 212,120,22 139,94,59 255,207,138 219,126,31 229,127,27 233,128,25 164,133,84 251,179,95 235,128,27 248,131,22 255,149,24 87,53,23 75,64,57 75,68,66 77,69,75 77,69,75 79,68,75 77,69,77 109,73,53 118,71,48 134,77,46 196,118,74 224,138,90 86,74,79 81,74,86 78,70,78 89,62,44 84,54,37 139,83,49 192,111,59 232,125,66 133,86,63 100,78,70 93,77,64 123,90,65 172,128,98 178,128,82 177,124,79 146,111,86 72,53,37 121,78,59 116,74,52 157,92,53 232,136,80 255,145,76 85,51,33 50,31,17 97,64,39
200,145,93 192,143,92 188,137,82 194,141,84 203,146,86 202,149,85 205,149,84 206,150,85 204,148,85 199,150,85 174,136,99 117,94,79 79,72,75 81,75,82 82,76,83 49,45,54 21,21,29 21,21,31 18,21,30 30,24,29 45,34,31 50,39,24 57,41,28 58,42,29 58,42,29 59,42,34 69,57,62 75,64,71 87,78,74 123,97,76 130,106,82 112,94,73 125,97,70 137,109,82 148,119,99 127,105,87 86,79,79 85,75,76 87,74,71 98,82,78 83,71,71 55,50,47 80,66,52 54,45,39 140,112,85 65,49,43 101,66,28 169,103,28 200,113,27 222,125,31 225,124,27 231,126,25 224,121,25 228,128,23 165,115,69 229,178,111 247,136,32 255,135,26 255,148,20 102,72,46 81,65,50 87,76,69 80,72,78 79,71,77 79,68,75 78,70,78 100,64,44 122,76,50 115,71,43 152,95,53 126,88,67 78,71,83 78,69,80 76,68,76 90,69,58 103,67,49 122,76,48 182,104,60 209,115,72 91,66,63 81,69,69 87,74,71 106,83,68 134,100,80 166,122,82 193,138,93 141,108,81 50,39,32 120,78,54 120,75,52 144,83,47 210,122,68 255,156,85 54,33,20 33,26,29 88,61,43
190,140,78 201,149,87 202,148,87 202,146,83 218,160,98 196,143,79 199,142,82 203,146,86 204,148,83 214,153,90 226,161,97 209,157,86 197,143,84 168,125,80 99,77,59 76,69,72 26,23,27 24,23,28 22,20,28 24,23,28 42,33,29 50,38,28 56,39,29 58,41,31 57,40,30 58,41,31 59,45,29 126,97,75 123,95,68 135,96,64 154,110,72 135,100,64 91,70,57 75,63,63 71,64,67 93,82,75 112,92,83 90,80,68 84,72,60 77,69,75 77,71,78 75,67,73 75,67,75 77,69,77 116,95,80 125,107,88 96,65,28 164,103,40 208,121,35 154,71,22 255,71,15 255,82,15 229,119,27 222,118,27 228,128,27 235,128,25 251,136,25 255,142,23 255,153,40 80,63,55 77,60,61 102,86,80 120,105,83 111,92,76 89,77,79 80,72,78 82,60,42 102,66,46 113,68,47 114,80,62 79,71,77 78,70,78 77,69,77 77,69,77 85,69,67 103,67,47 114,73,46 153,92,56 162,106,84 76,68,76 76,68,74 75,67,73 76,67,78 79,72,82 84,73,82 96,81,89 76,64,64 49,40,36 122,78,52 125,77,50 126,76,43 190,112,64 217,139,91 40,29,26 52,40,30 76,50,36
198,148,86 187,135,73 193,136,76 202,146,83 201,149,89 186,136,76 174,121,64 188,135,78 194,142,82 204,150,89 218,154,92 199,143,78 204,148,83 205,149,86 193,142,89 147,115,81 65,63,64 38,37,42 25,23,31 24,22,30 34,29,31 47,36,33 55,38,28 55,38,28 56,39,29 60,43,33 63,47,32 148,105,70 223,159,92 226,162,93 224,161,92 222,159,92 215,158,89 207,152,96 182,136,95 161,126,90 159,124,86 149,113,80 140,110,84 82,72,76 77,71,78 78,70,76 77,69,77 80,72,78 81,70,77 76,71,73 89,69,37 131,87,36 163,102,39 134,53,24 203,112,52 151,80,27 195,51,9 209,49,8 237,48,5 246,114,17 255,139,25 255,139,23 184,113,60 76,70,65 85,74,83 79,70,81 78,68,72 86,74,79 86,79,82 85,77,83 81,59,39 75,53,35 134,78,54 139,97,73 87,77,81 81,70,77 78,70,78 76,68,76 80,62,59 99,61,40 118,73,50 144,81,48 164,113,87 77,71,78 76,68,74 77,69,75 77,69,77 79,71,79 80,68,80 79,73,80 47,41,34 50,39,34 114,73,46 120,79,50 122,76,46 154,89,52 90,58,44 58,41,31 72,49,38 68,41,23
236,170,99 230,162,92 219,156,84 223,159,90 210,149,84 202,146,83 182,129,74 176,125,72 203,146,86 209,148,87 204,146,82 221,160,97 201,143,79 196,140,77 196,140,77 192,140,80 168,122,81 97,74,61 62,50,55 31,23,29 28,22,27 35,28,28 51,35,29 59,44,33 67,48,34 67,48,34 63,48,37 106,84,76 153,121,89 182,139,92 212,151,88 214,156,90 208,150,86 211,153,91 203,149,88 183,130,73 159,110,74 144,106,71 160,122,87 146,112,69 111,97,83 86,74,76 80,70,69 125,105,96 104,89,80 81,70,77 85,71,73 90,68,34 171,97,27 188,111,26 162,75,14 159,65,11 191,71,23 226,78,33 235,72,9 241,128,23 255,134,20 255,142,30 199,143,76 204,147,89 192,141,84 155,113,71 123,89,67 100,80,71 83,69,71 83,69,74 98,62,40 210,124,76 255,140,73 96,74,66 110,93,83 134,110,88 169,130,98 175,135,99 143,116,84 83,42,22 97,57,32 145,82,51 180,116,88 81,71,72 80,70,74 77,69,75 77,69,75 80,72,78 96,85,92 84,73,80 47,38,32 47,39,28 94,64,47 89,58,39 122,71,36 56,40,23 57,40,30 61,42,28 70,41,21 88,52,30
233,165,95 228,160,90 238,167,96 233,162,91 208,148,78 204,141,74 224,160,91 210,152,86 199,143,76 219,158,93 225,162,95 209,149,81 219,156,89 216,152,88 217,156,93 196,140,77 205,145,77 207,149,87 166,125,96 108,87,76 48,33,43 37,27,26 50,35,26 52,35,25 55,35,26 52,39,32 68,58,59 67,61,66 72,65,75 71,64,67 87,72,63 104,84,66 115,89,68 108,82,61 107,85,65 151,113,78 181,127,77 206,147,90 192,145,95 171,131,97 156,122,92 164,128,99 189,141,96 202,151,98 203,149,90 203,146,88 211,157,107 173,128,93 99,60,21 179,105,30 218,125,32 210,114,17 224,127,25 232,135,33 231,130,23 249,137,29 230,130,29 140,97,62 169,123,68 200,140,88 214,156,92 213,153,83 198,144,85 196,144,82 204,152,90 179,134,90 102,62,39 239,138,82 239,137,78 84,70,72 80,71,84 80,71,84 82,73,88 82,70,82 97,81,75 107,62,27 137,79,42 206,124,70 191,127,83 167,123,83 174,137,97 173,135,98 143,120,105 122,100,94 104,90,92 79,67,69 48,37,30 51,41,29 99,66,41 177,109,69 249,139,72 41,35,28 76,60,47 55,33,25 75,46,22 70,45,26
235,167,97 219,153,82 214,151,82 208,150,84 210,153,84 214,153,88 224,157,89 208,144,80 214,153,88 218,154,90 224,157,91 216,152,85 225,158,92 225,157,94 223,158,94 219,154,90 225,159,88 226,159,93 229,160,95 218,154,92 206,147,88 202,146,79 174,128,73 170,121,70 160,115,71 143,103,67 120,91,60 116,85,62 126,92,70 120,89,68 113,88,69 93,74,60 83,67,63 79,63,59 91,76,67 115,89,68 161,112,74 196,139,81 217,159,93 217,156,95 221,160,95 217,153,89 223,159,95 212,148,81 208,145,78 216,152,90 221,156,99 149,79,17 138,85,28 108,67,20 198,111,25 203,112,23 208,112,13 217,119,21 216,119,25 164,90,13 92,64,51 81,69,74 77,63,63 77,67,71 76,68,74 81,77,71 135,108,90 173,129,89 206,154,92 150,100,56 162,91,49 255,145,77 243,133,64 203,147,84 185,139,82 133,97,64 91,75,69 81,70,77 84,74,73 109,70,42 133,71,29 214,126,65 212,133,85 108,92,86 132,102,85 150,116,94 163,119,89 161,119,81 169,129,95 162,129,92 52,41,38 63,42,31 110,68,46 210,126,82 251,138,65 41,35,30 85,69,52 38,29,25 101,57,29 97,52,19
202,141,76 206,148,82 200,142,76 199,143,78 211,153,89 230,165,101 225,161,92 211,147,83 193,135,69 205,149,82 205,147,81 221,158,91 222,158,91 234,168,97 220,159,94 213,152,87 222,161,96 217,156,91 225,161,97 217,156,91 215,154,89 213,152,87 214,153,88 217,156,91 207,151,84 198,142,77 213,152,91 217,156,95 221,160,95 210,149,86 210,146,82 214,153,90 204,150,91 202,147,93 197,142,90 195,144,91 196,144,82 197,141,78 200,144,81 210,149,86 211,147,80 216,152,85 224,161,94 171,114,54 184,107,31 224,127,35 229,123,17 243,135,28 223,130,27 199,113,24 204,117,24 212,117,23 203,113,17 227,126,29 243,128,17 254,137,19 255,132,21 236,129,39 94,81,76 79,74,76 78,70,76 77,70,70 77,70,73 78,71,74 87,71,65 105,69,47 192,111,59 252,135,70 227,138,66 210,150,80 228,162,91 226,163,96 206,148,86 209,155,94 179,135,93 143,95,70 141,75,18 184,101,36 238,134,83 101,78,75 86,77,90 84,77,87 86,72,85 92,75,76 123,88,63 159,113,76 111,88,77 111,79,63 126,76,43 209,121,65 255,139,69 45,33,23 70,56,40 38,32,23 104,60,30 99,50,12
