104,46,22 103,45,21 100,44,20 124,54,23 123,53,20 116,46,17 76,37,23 43,27,21 45,27,26 61,40,36 106,65,45 116,56,33 52,24,13 16,15,18 17,16,19 15,14,17 20,18,19 23,21,22 24,21,25 25,22,26 26,24,25 35,28,28 47,37,25 57,43,29 63,47,32 67,51,36 66,45,34 63,46,36 72,65,79 71,73,98 80,82,109 66,73,98 45,51,72 45,51,72 36,42,61 15,20,30 15,15,25 15,16,21 15,16,21 19,17,25 19,17,25 19,18,23 28,22,29 28,25,29 28,25,29 30,27,33 30,27,33 33,26,36 34,27,37 34,27,37 34,28,33 57,44,37 99,58,29 94,73,58 94,90,99 86,86,94 86,87,92 83,84,89 82,81,86 170,145,126 246,189,147 255,213,158 236,180,142 117,105,110 79,75,84 71,69,77 60,60,68 64,62,70 76,76,84 82,78,87 127,105,99 179,141,120 241,178,143 255,187,147 188,141,109 124,107,99 134,119,110 150,125,106 216,166,133 255,195,150 115,92,77 55,35,26 92,48,36 117,64,50 114,62,41 111,68,49 115,74,54 113,72,52 117,74,55 117,74,55 111,73,52 107,71,49 110,74,52 119,74,53 127,79,52 139,84,53 163,97,63 174,105,67 188,116,70 192,117,70 196,118,70 205,127,76 204,124,69 212,128,68 234,135,80 243,139,81 225,127,67 86,42,30 61,38,37 56,37,39 53,34,36 50,31,33 51,30,30 52,34,33 55,42,35 94,69,52 105,76,54 110,76,56 112,76,56 113,77,57 112,76,56 112,76,56 111,73,52 113,75,54 117,77,54 126,78,51 143,89,55 161,99,61
97,74,63 101,80,69 100,79,68 104,78,68 105,74,64 101,74,58 88,66,58 70,60,59 63,57,62 68,58,62 81,63,60 73,59,64 70,56,61 60,59,62 58,57,60 58,55,59 62,58,67 62,59,65 30,29,32 25,22,26 26,23,27 34,27,27 46,36,26 54,40,26 64,48,35 73,54,40 67,46,31 63,46,36 86,81,108 79,85,115 71,72,102 56,57,87 47,54,77 45,52,75 51,58,81 55,60,84 64,60,84 62,60,70 62,60,70 63,59,70 65,61,72 67,60,72 67,60,72 63,59,70 63,59,70 63,59,68 61,57,66 64,57,67 65,58,68 67,61,68 62,59,65 88,57,36 100,55,9 89,66,53 82,80,88 84,87,94 85,86,91 65,66,71 82,81,86 159,134,115 255,201,156 237,182,139 224,173,134 102,95,98 77,77,85 65,65,73 53,56,63 57,62,68 69,72,79 75,73,81 115,98,90 174,138,118 216,160,122 246,184,144 180,137,102 112,101,94 103,92,85 127,106,95 207,161,131 253,193,141 134,98,76 59,32,27 58,33,34 91,49,38 91,50,34 103,72,49 103,69,49 117,74,55 118,76,54 118,76,54 117,75,51 116,74,50 116,76,53 116,74,52 125,79,51 136,84,52 152,94,57 162,100,62 176,107,67 178,109,69 177,109,66 187,114,71 193,118,71 209,124,67 227,127,75 222,128,74 169,90,49 69,41,39 60,39,39 59,36,37 57,39,38 55,37,36 49,31,30 51,35,31 51,40,35 102,70,54 114,78,56 114,76,55 114,76,55 115,77,56 115,77,56 114,76,55 111,73,52 111,73,52 115,74,54 125,77,52 142,87,56 153,95,58
71,62,73 71,63,71 77,67,66 87,71,65 100,81,69 105,85,67 124,98,73 147,115,83 146,113,88 137,110,92 124,103,90 119,100,86 121,102,88 119,103,90 114,98,85 89,82,80 73,65,71 76,68,74 56,53,57 27,21,26 26,23,27 34,27,30 45,34,27 52,37,26 60,44,31 74,55,41 68,47,32 63,46,36 81,72,94 64,66,93 60,57,84 58,55,82 56,58,83 54,56,81 55,57,82 57,64,87 58,64,85 65,61,83 64,61,76 65,61,72 63,59,70 65,58,70 65,58,70 63,59,70 63,59,70 63,59,68 67,63,72 69,63,68 70,64,69 69,63,68 58,59,64 72,51,40 66,50,37 69,64,66 91,89,97 87,90,97 87,88,93 85,86,91 89,88,93 159,134,115 255,208,165 255,213,162 242,191,152 113,106,109 77,80,87 65,68,75 60,63,70 58,62,64 74,78,80 89,87,95 124,107,99 164,128,108 210,165,132 255,201,153 182,141,110 113,104,98 114,105,99 143,122,111 206,160,130 255,208,157 137,107,92 69,56,53 42,28,33 72,41,31 75,48,32 99,73,52 96,67,47 103,69,49 118,76,54 118,76,52 119,77,53 118,76,52 120,75,54 118,73,52 122,78,52 135,85,54 145,91,55 153,95,58 159,97,57 164,102,64 172,104,66 182,111,69 194,119,74 211,122,68 206,117,63 199,110,63 89,46,29 64,39,38 64,39,40 62,39,40 59,41,40 53,35,34 51,33,32 50,34,30 55,44,39 104,72,56 117,76,56 115,77,56 115,77,56 115,77,56 115,77,56 115,77,56 113,75,54 113,75,54 115,74,54 124,78,52 135,83,51 151,95,57
70,67,73 73,70,76 74,68,75 71,63,71 67,61,68 66,63,69 74,68,73 76,69,72 78,73,75 78,73,72 83,70,67 97,78,62 97,79,60 97,81,64 94,79,68 81,70,67 78,67,74 89,77,77 109,93,80 29,24,21 25,24,27 30,27,33 39,29,30 50,38,28 58,41,31 66,50,37 65,49,32 63,47,30 64,52,64 58,56,76 60,57,84 49,56,79 51,50,67 48,46,66 57,55,77 63,61,85 61,62,85 60,61,84 62,63,86 66,62,71 65,62,68 65,62,68 65,62,68 68,59,70 71,63,71 78,70,76 78,70,76 73,62,69 78,67,74 73,62,69 73,65,73 79,72,70 93,82,79 95,84,81 101,90,83 81,76,75 46,46,46 43,43,43 39,38,41 52,41,36 62,51,34 69,51,30 93,65,38 85,62,47 73,55,50 87,72,61 87,74,67 103,84,68 139,101,66 165,114,61 162,115,65 155,109,70 139,101,66 142,105,79 94,64,47 53,43,42 78,64,48 56,43,38 62,51,46 87,71,65 73,63,67 65,58,70 60,54,61 52,36,34 49,41,30 94,67,49 93,68,51 89,67,47 104,70,48 113,73,48 123,75,48 120,75,52 118,77,50 117,75,53 111,67,41 121,73,44 139,84,53 146,90,54 151,95,57 156,96,55 163,98,57 176,108,65 180,110,63 189,112,61 191,109,53 176,98,50 59,41,38 61,40,38 61,40,38 61,40,38 63,40,39 54,37,38 49,36,31 52,36,34 57,44,39 101,69,53 118,77,59 114,78,58 114,76,55 118,77,57 118,77,57 118,77,57 114,76,55 113,75,54 114,76,55 123,78,57 132,84,57 146,89,58
152,113,81 144,105,73 146,108,73 147,107,71 140,105,67 134,101,64 119,91,64 93,74,58 77,64,57 76,63,58 88,76,64 149,110,80 180,137,90 181,138,91 146,112,78 118,98,78 107,89,70 120,96,72 137,103,71 40,28,16 24,23,26 29,27,37 35,30,32 48,37,30 56,39,29 62,45,35 63,47,34 63,47,34 60,49,58 50,48,68 48,50,66 42,43,66 42,41,56 38,37,52 48,46,66 57,56,73 56,54,74 64,60,80 62,58,78 67,61,66 69,63,70 63,57,62 68,62,67 72,64,72 72,63,74 70,64,71 69,63,70 69,63,70 67,61,68 75,67,73 105,90,81 115,93,73 110,90,72 109,91,72 117,96,83 78,67,62 43,43,43 41,41,41 39,37,38 42,40,41 41,39,40 42,35,33 117,87,61 139,101,66 134,102,72 110,71,30 177,103,31 208,118,24 229,125,34 228,123,20 237,129,22 243,131,19 237,130,20 240,133,23 105,46,0 78,56,38 88,67,44 108,83,64 102,82,64 91,75,58 80,68,56 75,63,53 73,62,55 75,64,57 51,36,27 85,63,45 91,66,47 86,60,46 88,58,43 104,66,49 118,73,50 122,76,50 122,76,46 115,69,43 108,63,40 109,65,39 124,74,43 134,82,50 143,92,55 149,88,54 158,93,56 164,99,60 167,100,57 178,98,57 201,97,37 255,148,83 73,38,25 57,39,38 59,41,38 61,40,38 62,39,38 54,37,38 49,36,31 52,36,34 57,44,39 95,63,47 108,77,58 102,76,55 105,74,53 111,77,57 119,78,58 119,78,58 118,76,54 118,76,54 117,74,55 121,76,55 130,82,55 145,88,57
89,78,75 115,98,90 160,127,102 190,143,93 203,145,92 204,146,82 204,150,89 201,147,88 199,147,87 190,140,80 164,120,69 155,116,77 145,101,73 115,91,69 87,74,69 76,64,69 79,70,64 105,94,77 133,112,85 70,59,44 26,23,29 25,21,32 33,28,30 46,35,28 52,40,28 59,43,30 62,46,33 63,47,34 65,53,55 60,58,68 58,56,66 55,53,61 55,53,65 55,53,63 61,57,70 60,56,65 63,60,66 73,69,78 77,68,79 76,68,76 72,65,68 69,61,67 69,61,67 70,62,70 75,67,75 71,62,73 75,66,77 75,66,79 76,67,80 76,67,80 73,69,80 74,70,81 75,67,75 76,68,76 73,65,73 58,56,57 44,44,44 41,41,41 38,37,40 39,38,41 41,38,42 35,36,39 90,79,72 105,76,43 149,93,30 180,102,22 206,116,24 220,119,24 223,123,22 224,123,16 236,132,24 239,133,25 243,136,26 243,133,24 253,139,23 255,143,35 137,93,51 162,120,78 171,129,87 172,128,86 174,129,85 171,126,80 168,125,80 168,125,80 140,103,63 104,70,48 101,71,54 89,59,44 86,59,41 85,61,39 90,59,38 111,69,45 118,72,44 118,74,48 123,77,49 121,75,47 122,74,45 125,77,48 130,82,53 132,81,46 136,85,50 137,86,47 148,91,51 167,84,35 255,130,58 255,162,94 139,71,35 52,38,40 50,36,36 52,36,34 62,41,39 56,39,40 49,35,35 52,35,38 56,42,42 85,62,49 100,73,55 95,70,51 95,70,53 103,74,54 118,77,57 119,78,58 119,77,55 119,76,57 112,69,50 111,68,49 125,76,54 145,88,57
78,73,72 78,73,75 76,71,73 99,86,83 146,120,95 182,134,87 195,140,84 195,141,82 190,135,79 182,127,73 182,134,80 193,141,81 184,136,80 192,143,78 172,122,78 132,105,71 97,77,68 76,63,60 72,64,72 56,53,59 25,22,28 25,21,30 32,26,33 43,31,33 48,35,28 56,39,29 60,44,31 63,47,34 63,48,39 68,59,70 62,58,69 61,58,64 68,60,66 69,62,62 68,58,62 68,58,62 67,61,68 70,67,73 76,68,76 79,71,77 72,64,72 73,65,73 77,69,77 78,69,80 79,70,81 77,69,75 73,65,71 71,63,71 76,68,76 77,69,77 85,76,87 78,69,80 79,73,80 77,71,78 75,69,76 55,55,55 44,44,44 41,41,41 37,36,39 38,37,40 40,38,39 41,34,44 85,69,54 133,81,19 184,108,27 203,120,30 219,124,32 227,126,31 225,125,22 233,132,25 233,129,23 233,129,23 236,130,24 236,132,24 250,140,29 255,136,27 255,147,35 145,101,71 135,111,85 113,92,81 121,95,74 143,114,90 166,126,90 171,132,93 182,136,95 184,136,91 113,75,56 97,68,48 104,67,43 118,70,43 136,79,50 118,71,48 99,59,36 110,69,42 122,76,48 123,77,49 124,76,47 124,76,47 124,76,47 124,77,45 123,76,44 124,77,45 129,68,32 203,105,43 255,148,76 255,152,76 195,112,61 106,83,70 94,78,65 91,75,69 77,64,61 71,54,55 68,54,56 64,47,50 60,46,46 77,54,41 95,68,52 93,71,53 91,69,51 95,71,49 110,74,54 118,75,56 122,76,50 121,77,49 119,74,53 112,70,46 123,75,48 139,82,51
77,69,77 76,68,76 76,68,74 77,69,75 81,71,75 97,80,81 159,125,91 197,144,87 206,144,86 204,145,88 197,145,85 192,139,84 192,140,80 192,141,84 189,136,79 182,133,84 166,122,82 148,110,73 115,89,64 83,67,61 24,24,34 24,22,32 27,23,32 37,29,35 43,31,31 48,35,30 54,39,28 58,42,29 58,44,30 64,48,42 72,60,65 68,60,66 101,85,68 131,110,87 140,111,80 127,97,69 83,68,59 68,61,64 71,63,69 75,67,75 72,64,70 75,69,76 78,70,78 78,69,80 79,70,81 77,69,75 78,70,76 80,72,80 78,70,76 75,67,73 76,68,74 80,72,78 78,70,78 78,70,78 76,68,74 56,54,55 44,44,44 41,41,41 38,36,37 40,38,39 39,39,36 49,40,32 97,71,32 166,102,33 208,120,30 204,123,19 211,119,39 213,130,38 220,138,39 235,133,29 234,128,33 231,126,23 237,133,27 232,125,26 236,127,25 255,137,22 255,149,30 255,154,35 72,70,80 68,61,71 69,62,72 70,64,71 67,63,72 65,61,70 76,68,74 88,77,74 109,80,60 107,73,53 115,71,45 134,84,53 166,101,62 200,119,69 177,97,56 118,72,46 89,62,44 126,92,74 116,86,69 113,75,56 121,77,47 114,73,46 117,71,43 113,63,32 154,83,41 229,125,65 255,143,70 255,155,82 217,129,75 160,121,80 160,120,86 159,115,87 151,115,84 138,109,76 131,100,77 121,89,73 107,82,63 97,67,52 99,72,56 95,70,53 93,68,49 96,65,46 97,66,45 107,71,51 120,78,56 122,76,48 121,75,47 122,76,46 123,77,47 130,79,44
83,76,79 83,76,79 80,72,78 77,69,75 75,65,69 73,65,71 78,70,76 109,91,86 166,132,102 184,141,106 195,150,104 202,148,98 206,152,104 211,152,95 204,150,91 197,144,87 188,140,84 193,145,91 185,136,85 165,123,83 43,31,19 26,23,27 25,23,31 25,21,30 33,26,26 37,30,30 50,37,32 56,39,29 57,43,29 58,43,32 62,50,50 68,59,70 69,65,74 75,67,75 82,70,70 100,84,78 98,86,76 101,84,74 92,80,70 85,73,73 81,69,71 79,69,70 75,65,66 76,68,74 79,71,77 79,71,77 78,70,76 77,69,77 77,69,75 77,69,75 78,70,76 75,67,73 78,70,78 78,70,78 74,64,68 58,54,48 50,46,40 49,45,39 58,50,37 61,53,40 48,42,33 79,65,40 121,78,31 176,102,25 193,118,48 101,91,81 122,158,174 138,184,180 187,227,202 220,124,37 226,123,27 195,121,44 116,124,112 151,167,146 169,144,87 247,140,30 255,138,19 255,149,29 130,83,72 76,67,78 75,68,78 76,70,77 77,69,77 75,67,75 70,63,73 65,63,71 88,67,63 117,77,54 111,69,45 126,80,50 158,96,58 218,129,73 255,149,80 238,136,66 128,85,70 71,62,77 68,61,71 72,62,66 92,65,49 96,65,44 101,66,41 116,66,35 164,91,48 220,119,63 255,145,74 255,149,79 195,121,69 124,102,82 103,82,71 93,78,67 100,83,75 119,98,87 130,105,86 138,114,90 142,108,88 106,80,57 104,73,54 100,71,51 110,69,49 137,80,49 139,81,48 120,68,36 113,67,39 118,72,44 116,70,42 115,69,39 121,75,45 123,76,44
87,77,78 94,82,84 84,77,80 78,71,74 77,69,75 80,69,78 81,68,76 78,69,80 86,74,76 96,80,76 105,84,71 119,88,69 132,102,76 165,119,78 175,125,81 179,130,81 165,119,78 160,116,78 146,106,72 140,99,70 62,45,35 26,23,27 24,22,30 23,21,29 29,24,23 35,28,28 45,34,29 52,37,28 55,41,27 58,44,30 54,43,38 68,60,68 72,63,74 77,65,77 84,74,78 101,90,83 103,92,77 101,84,74 90,75,66 86,71,62 113,97,82 114,95,79 81,70,65 70,63,66 76,69,72 75,67,73 78,70,76 77,69,77 77,69,75 77,69,75 75,67,73 75,67,75 78,69,80 78,69,80 70,60,61 64,58,51 59,50,44 59,50,44 67,57,47 68,58,48 70,62,51 87,73,44 129,85,32 189,105,27 162,103,46 79,80,83 104,119,107 128,117,84 172,132,78 221,123,27 222,120,20 168,103,46 68,91,98 111,159,157 176,216,191 226,154,67 255,138,21 255,145,24 211,141,90 75,67,75 75,69,76 75,69,76 76,68,74 76,68,74 77,69,77 76,70,75 80,64,62 117,76,58 118,76,54 118,74,46 146,90,56 205,120,67 255,152,87 255,162,95 198,138,113 67,61,66 64,57,67 65,59,66 85,58,42 88,59,37 90,59,36 116,69,37 167,94,51 218,119,64 255,138,70 255,142,75 138,82,48 74,64,63 72,61,68 66,58,66 69,60,71 70,59,68 74,63,70 73,63,67 84,70,70 87,67,58 110,76,56 104,75,53 111,71,48 147,86,50 186,103,63 184,104,68 140,82,49 111,63,36 110,64,36 110,64,34 118,72,42 123,75,46
104,85,71 138,109,89 157,125,93 161,125,96 153,119,87 146,115,92 123,102,89 86,74,74 77,68,79 76,69,83 77,68,79 77,70,82 77,70,82 80,72,80 77,70,73 85,72,67 97,86,71 92,80,70 75,65,64 66,59,62 48,45,49 26,25,30 23,21,31 22,20,30 24,21,25 30,25,27 40,30,29 50,37,30 54,39,28 55,41,27 54,43,28 56,43,36 90,77,72 106,91,80 110,91,75 107,93,77 94,84,72 82,75,73 70,67,71 69,63,70 72,62,66 71,64,64 92,81,74 109,92,82 108,91,81 94,85,77 77,72,74 77,69,75 80,72,80 80,71,82 76,68,74 79,71,79 83,74,85 78,69,80 63,58,55 70,62,51 71,61,49 64,54,42 71,59,47 66,54,44 82,68,50 88,70,38 139,87,27 189,105,25 204,114,20 210,117,22 217,119,32 224,125,32 224,119,16 223,124,16 228,123,20 226,123,12 221,126,34 189,106,37 108,83,53 181,205,167 252,145,31 255,138,22 255,161,65 78,70,76 76,69,72 76,69,72 77,69,75 77,69,75 78,70,76 78,70,76 76,70,75 98,70,57 118,76,52 113,72,45 129,77,47 179,103,61 235,135,76 255,151,76 245,163,109 74,68,75 66,62,73 66,62,71 80,59,57 87,58,36 91,59,43 115,69,41 165,95,48 212,116,60 254,135,69 253,137,65 104,61,55 68,64,73 65,61,70 68,61,73 65,61,70 65,63,71 63,63,73 60,60,72 66,62,71 67,55,57 105,74,55 110,76,56 108,74,52 138,83,54 178,99,55 219,127,74 227,126,70 168,99,61 113,67,41 115,68,45 125,74,46 123,77,49
91,74,75 102,85,75 136,101,76 166,124,82 197,146,93 200,149,84 204,148,83 198,147,92 176,134,92 158,122,91 111,91,73 82,72,76 78,70,76 81,70,77 80,68,80 77,70,80 75,69,76 77,69,75 78,72,79 68,64,73 46,42,51 25,21,30 21,21,31 20,20,30 24,21,25 28,26,27 42,32,33 49,36,31 54,39,28 57,41,28 56,40,27 58,42,27 62,48,34 115,101,85 107,91,78 79,70,66 73,65,71 71,65,70 70,63,73 69,62,72 70,63,73 69,66,70 75,68,71 87,70,60 86,69,59 85,73,63 79,72,75 87,80,78 96,86,87 92,82,86 80,72,78 82,74,82 83,74,85 78,69,80 54,52,48 70,61,55 97,89,76 70,62,51 93,79,61 88,72,57 91,77,59 91,68,37 141,89,27 192,109,22 211,119,21 200,116,31 206,186,177 255,241,160 221,126,32 228,122,29 233,128,27 230,125,26 207,118,33 236,137,48 234,125,23 242,130,22 248,133,26 255,139,21 255,165,51 68,57,54 75,64,61 79,68,65 76,68,74 77,70,73 78,70,76 78,70,76 77,69,75 85,69,67 112,76,54 117,75,53 121,75,47 145,82,47 211,122,75 245,134,70 192,129,94 84,75,86 82,75,85 76,72,83 83,69,74 88,59,39 85,53,39 113,69,43 163,93,46 207,114,57 240,129,67 231,124,65 84,66,61 80,70,71 82,70,75 94,81,76 122,101,86 133,108,89 134,107,91 130,102,89 124,105,93 91,74,66 84,57,41 120,77,58 116,73,54 126,75,51 160,92,52 208,123,70 255,142,83 251,137,71 88,54,24 47,35,25 95,53,29 103,63,38
158,122,91 151,117,83 154,116,79 169,123,86 185,133,83 196,142,81 203,150,86 200,147,83 196,138,83 199,142,84 197,145,85 191,142,91 164,124,88 129,108,85 90,76,76 82,70,75 82,70,75 79,71,77 82,76,83 82,76,83 45,41,50 22,20,28 22,22,32 21,21,31 20,20,28 24,23,28 38,31,34 47,36,33 52,41,26 58,42,29 57,41,28 58,42,29 58,42,29 58,41,31 77,61,55 80,68,70 82,72,73 85,75,76 106,90,84 113,96,86 104,88,84 90,73,74 94,78,76 95,82,75 98,85,78 91,81,80 79,74,76 79,69,73 97,77,68 111,90,79 113,92,79 108,88,81 104,88,86 106,90,84 56,54,52 66,57,53 103,84,68 98,82,67 70,57,50 130,105,77 61,51,41 88,68,36 143,91,31 188,108,24 209,114,20 218,120,24 217,136,57 214,130,47 228,128,27 228,126,26 231,129,29 229,125,34 153,136,112 237,201,152 255,202,112 239,130,28 253,131,24 255,137,20 255,161,66 82,67,56 80,65,54 87,72,61 82,72,76 79,71,79 77,69,75 77,69,75 77,69,75 80,68,73 103,67,47 121,76,55 116,72,42 128,78,47 172,105,62 206,117,61 101,80,76 80,72,80 80,71,84 78,71,81 80,69,76 94,69,52 96,64,48 106,66,43 155,86,46 202,114,58 221,122,67 175,98,61 89,78,73 104,84,75 123,98,79 139,106,81 158,114,86 187,135,85 201,147,88 212,154,101 215,152,99 129,94,58 56,44,32 112,71,51 119,76,57 121,74,51 151,89,49 186,111,64 247,139,74 255,154,82 67,40,24 34,29,26 53,32,21 92,58,38
195,141,82 201,147,86 200,146,87 194,140,79 195,143,81 198,145,81 195,141,80 198,145,81 208,155,91 204,151,87 198,145,81 205,152,86 204,153,86 209,153,90 188,134,84 146,111,73 102,82,64 87,74,67 84,76,82 82,76,83 49,45,54 26,25,30 22,22,30 19,22,31 20,20,30 22,22,30 36,29,32 45,34,31 50,39,24 57,41,28 58,42,29 57,41,28 57,40,30 58,41,31 55,40,29 68,56,61 72,60,74 74,63,70 94,79,70 126,95,74 130,104,81 110,93,69 103,87,72 106,86,68 116,96,76 149,108,79 175,128,94 169,123,82 111,88,75 83,71,73 78,70,78 80,70,74 79,72,72 82,75,75 60,55,52 59,57,58 74,62,52 98,83,72 54,48,41 135,105,77 71,54,46 92,73,36 134,86,32 180,104,21 203,112,25 218,119,28 223,121,33 226,123,29 226,123,27 226,121,22 221,119,19 236,126,32 217,124,31 204,119,39 238,138,52 239,131,24 255,136,22 255,142,22 244,154,78 100,81,67 83,64,50 103,84,70 97,86,81 87,77,78 80,72,78 78,70,76 78,70,76 81,69,74 98,62,42 118,76,54 113,72,41 110,71,43 143,89,55 155,106,84 78,72,77 77,70,82 78,69,80 76,68,76 76,67,78 87,70,62 108,70,53 107,71,49 141,80,46 193,112,62 200,116,74 127,81,63 81,65,82 78,69,80 80,71,82 76,73,77 86,76,77 101,85,81 121,95,85 137,104,95 156,123,96 97,75,57 45,39,32 100,66,46 126,79,58 120,76,50 140,84,48 175,107,62 235,133,70 255,155,83 52,36,23 30,28,29 43,27,21 95,59,39
190,140,78 188,138,76 210,156,95 200,146,85 202,146,83 217,159,97 209,153,90 198,145,81 199,142,82 200,143,83 206,149,89 204,148,83 214,153,90 223,159,92 223,162,97 206,155,86 197,143,84 183,135,81 142,104,67 95,73,55 76,69,72 32,30,31 25,22,28 24,22,30 22,20,28 23,21,29 31,29,30 43,34,30 50,38,28 55,40,29 57,40,30 57,40,30 57,40,30 58,41,31 60,43,33 61,47,31 126,97,75 126,93,68 127,95,65 138,95,62 154,110,72 148,109,68 116,83,56 89,68,55 75,63,63 70,63,63 77,67,68 95,83,71 112,92,83 102,88,74 89,74,63 82,70,58 77,69,75 77,69,75 77,71,76 75,67,73 75,67,75 77,69,77 76,70,75 123,102,87 125,107,88 94,69,39 116,78,30 180,102,24 208,121,35 183,109,39 213,66,16 255,71,15 255,82,15 240,113,27 222,118,27 224,120,31 228,128,27 236,129,28 241,137,31 250,135,24 255,142,23 255,145,26 154,105,67 103,92,77 77,60,61 106,90,84 107,91,85 123,108,86 111,92,76 104,88,82 86,74,79 83,71,73 82,60,42 95,64,45 103,62,44 116,71,50 114,80,62 90,76,76 79,71,79 78,70,78 77,69,77 76,68,76 77,69,77 83,67,65 103,67,47 111,74,50 128,78,47 170,100,53 162,106,84 89,68,68 76,68,76 76,68,74 75,67,73 76,67,78 76,69,79 79,71,79 84,73,82 88,75,85 94,82,84 62,50,50 49,40,36 101,65,45 125,79,53 125,77,48 126,76,43 154,93,57 212,123,67 196,118,70 40,29,26 45,32,25 58,41,31 86,50,30
190,140,78 183,133,71 186,132,71 188,131,71 193,137,74 193,141,81 193,143,83 187,137,77 174,121,64 185,132,75 197,144,87 195,143,83 207,153,92 215,154,91 215,154,91 200,149,82 204,148,83 203,147,84 196,142,83 191,140,87 122,90,56 77,68,64 53,50,56 26,25,30 25,23,31 23,21,29 27,25,33 36,31,33 48,37,34 54,39,30 55,38,28 55,38,28 56,39,29 57,40,30 59,44,33 63,47,32 162,119,84 226,163,96 224,160,91 227,164,92 225,162,93 224,161,92 225,161,97 211,154,85 191,136,80 170,121,72 145,107,72 135,102,65 140,105,67 141,103,66 138,102,73 128,98,72 82,72,76 78,70,76 77,71,76 78,70,76 79,71,79 82,74,80 82,73,84 81,70,77 74,69,71 81,68,61 93,67,26 156,92,28 166,105,42 90,54,23 255,99,49 171,80,20 127,56,3 189,71,25 232,74,37 230,77,40 255,71,28 255,102,33 245,137,32 254,138,24 255,135,19 255,141,16 70,58,48 87,76,71 82,71,80 82,72,73 77,68,79 84,74,78 93,81,86 93,83,84 87,80,83 88,76,76 81,59,39 77,52,35 76,44,30 126,70,46 118,76,52 87,73,73 80,69,76 78,70,76 78,70,78 77,69,77 76,68,76 71,53,50 100,62,41 111,70,50 127,74,47 163,90,47 160,109,83 84,67,68 75,69,76 77,69,75 77,69,75 77,69,77 79,71,79 81,70,79 80,68,80 78,69,80 73,66,69 47,41,34 50,39,34 112,70,48 119,78,51 124,78,48 122,76,46 136,81,50 181,106,59 84,52,38 56,39,29 78,55,42 67,44,29 76,42,20
224,157,91 216,152,85 215,151,87 220,159,94 223,162,97 212,151,88 198,145,81 197,143,84 174,125,74 167,120,70 178,131,81 183,133,73 195,143,81 207,150,90 220,162,98 205,149,86 198,142,79 202,146,83 204,147,87 210,151,92 209,151,96 175,136,97 90,69,69 69,62,72 34,26,34 29,21,29 28,22,27 32,26,31 37,30,30 51,35,31 55,38,28 64,47,37 74,53,38 70,49,34 67,46,31 67,46,31 121,91,65 193,145,89 207,151,88 210,150,82 218,154,85 218,154,85 223,159,90 214,150,86 214,150,86 206,150,85 202,146,83 188,136,88 186,133,88 186,136,92 190,144,87 182,135,83 114,85,54 87,73,59 80,70,74 78,69,80 80,68,80 86,73,81 103,88,68 83,71,71 79,72,75 81,69,74 86,66,46 130,87,31 181,106,34 164,96,26 118,50,5 222,84,45 250,77,29 255,70,23 255,75,18 223,77,22 216,42,0 255,100,35 240,135,24 255,141,26 255,142,20 210,131,56 165,121,79 147,106,75 118,87,68 100,79,68 83,71,71 79,68,75 80,69,76 81,75,82 83,73,93 87,70,71 92,61,40 116,70,42 213,121,68 252,134,72 163,119,81 169,132,92 169,121,92 159,118,91 151,116,89 140,107,82 122,88,68 88,62,41 86,50,28 104,63,43 115,67,40 182,92,48 181,121,98 88,66,69 77,68,79 77,66,73 76,68,74 77,69,75 78,70,76 79,71,77 81,70,77 79,68,75 59,49,50 47,38,32 49,41,30 98,61,46 97,66,47 106,65,45 107,71,49 106,69,43 85,59,38 56,39,29 64,45,31 82,51,32 73,42,21 85,48,22
223,154,87 227,156,87 230,162,90 238,167,96 229,163,92 222,158,89 214,156,90 195,139,76 199,143,80 195,138,78 199,142,82 212,155,95 218,160,96 218,154,92 211,154,85 210,152,86 210,152,86 208,150,84 205,149,84 198,142,79 195,138,80 190,135,79 185,142,86 137,105,75 85,67,62 55,43,45 28,22,27 28,22,27 32,27,26 43,32,27 52,40,28 57,45,33 63,47,34 63,47,34 63,47,34 60,48,38 79,69,73 77,72,74 95,78,70 139,109,83 177,135,95 178,137,92 181,138,93 173,127,86 167,121,80 165,122,87 173,131,89 187,142,94 175,129,90 164,118,79 149,111,76 120,91,60 120,89,70 114,92,74 100,86,72 91,76,67 106,85,60 120,92,63 130,100,74 117,88,66 105,80,63 88,75,68 97,75,57 86,70,39 148,90,37 188,109,36 205,113,29 215,122,31 214,118,31 201,112,29 172,91,12 176,79,1 217,114,18 225,125,20 250,138,28 252,134,19 222,124,39 200,142,80 195,144,77 200,144,81 206,150,85 204,147,87 196,142,81 181,138,80 171,123,76 149,109,73 105,84,57 98,67,46 103,63,38 157,94,59 255,138,73 238,125,61 86,70,68 79,73,80 86,75,84 88,75,83 98,81,82 109,88,88 122,102,95 122,95,77 94,48,30 98,56,32 120,68,38 204,110,60 187,121,89 129,100,80 105,85,67 92,73,59 88,74,74 84,74,78 84,73,80 82,71,78 87,76,85 88,77,86 61,51,52 47,38,32 48,38,28 101,65,47 89,56,31 134,71,38 210,120,73 97,52,19 44,35,20 57,40,30 57,38,24 87,56,37 74,45,25 84,53,32
