126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 133,96,52 134,97,53 148,111,71 157,126,66 166,130,72 132,98,53 196,129,77 150,101,65 112,52,29 194,109,56 140,85,40 71,37,17 119,61,35 96,47,25 118,83,45 141,104,60 143,105,59 147,109,63 152,111,66 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 148,110,64 157,115,73 152,110,72 143,103,69 131,94,68 97,72,53 79,60,46 74,57,47 71,58,51 71,58,51 72,56,52 73,56,57 80,66,66 76,63,60 80,67,62 75,62,57 75,62,57 76,63,58 73,62,55 71,60,53 70,62,51 73,60,53 72,63,57 70,61,55 68,57,50 71,62,54 195,149,94 160,102,51 116,85,36 136,97,56 171,117,83 210,145,104 240,150,85 255,163,78 226,91,14 204,73,0 201,72,0 170,63,0 143,56,11 105,42,9 73,58,49 67,56,51 65,54,49 66,55,50 58,47,42 76,65,62 80,69,66 80,67,64 78,64,66 69,58,55 71,61,60 77,63,65 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 82,69,64 71,58,53 67,54,49 71,58,53 71,58,53 67,56,49 67,56,49 71,58,51 91,69,51 111,86,58 74,59,39 65,48,40 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 61,52,48 62,49,42 75,60,51 99,77,57 132,99,74 124,89,51 89,67,47 67,54,47 64,53,50 61,50,45 62,49,42 61,49,39 62,52,42 92,66,41 139,102,60 138,101,61 139,102,62
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 122,80,42 140,98,58 154,115,74 154,116,66 192,131,70 241,143,81 205,140,78 187,125,85 132,82,49 71,36,0 166,93,61 133,85,40 201,86,36 194,111,62 87,70,42 140,106,63 146,108,62 154,113,64 151,110,65 151,110,63 143,102,55 160,117,68 152,109,62 144,103,54 145,104,55 156,113,66 132,93,54 104,73,50 81,63,44 65,50,41 69,53,47 70,57,52 67,54,47 69,58,55 70,57,52 70,57,52 70,57,54 75,62,57 68,55,50 66,53,48 71,58,53 68,55,48 75,62,57 72,63,59 72,61,56 71,57,57 74,60,60 68,58,59 68,56,58 77,62,72 135,116,79 238,166,100 170,94,36 253,146,85 255,157,74 246,161,106 232,152,97 255,169,81 255,195,91 255,165,79 205,76,2 198,68,0 156,56,0 102,46,22 71,48,37 66,57,51 65,56,50 59,50,44 67,58,52 75,66,60 86,75,72 74,62,62 72,60,60 83,69,69 72,61,56 82,70,70 85,73,73 75,62,59 81,68,63 80,67,62 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 80,66,66 74,60,60 71,58,53 71,58,53 66,55,50 77,62,51 103,83,51 84,63,40 94,69,50 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,55,37 120,89,52 137,105,63 130,93,49 145,106,63 86,62,38 68,53,44 64,51,46 65,56,52 68,49,33 113,89,56 113,86,54 104,75,44 125,91,50 131,94,52 133,96,56 127,90,50
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,67 135,96,55 153,114,75 153,115,69 160,113,63 255,172,104 206,130,74 194,121,78 121,69,39 56,36,6 108,40,22 165,68,33 158,70,18 168,127,66 92,80,43 104,75,40 146,110,63 151,110,65 149,108,61 151,110,63 151,110,63 153,111,59 144,101,52 150,109,64 135,96,53 96,67,34 76,57,41 72,54,51 67,58,52 61,52,46 67,55,43 68,57,50 72,61,56 74,63,60 78,65,60 63,50,43 68,55,52 67,54,49 69,56,49 69,56,49 74,61,54 85,70,50 116,99,71 81,66,46 71,62,47 73,61,51 80,65,54 74,64,52 76,67,52 101,68,41 173,139,96 120,96,59 121,91,45 255,172,94 255,195,101 255,147,80 255,161,81 255,159,62 255,185,83 255,167,77 222,120,57 168,64,2 116,47,14 68,52,48 67,54,49 62,51,46 60,51,45 63,54,48 61,52,46 65,56,50 74,63,56 67,56,49 69,56,49 76,62,62 83,72,69 80,68,70 79,67,67 75,62,57 76,63,60 74,61,56 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 71,60,57 67,54,49 67,54,49 66,53,48 83,67,54 83,62,51 110,86,60 139,104,68 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,94,58 133,94,53 136,97,58 124,90,45 94,66,37 60,49,42 64,51,48 64,53,48 62,49,44 120,88,54 135,103,59 121,85,38 128,89,48 131,92,53 132,93,54 138,96,56 133,94,53
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 146,107,64 149,107,65 156,115,68 155,117,71 151,109,67 191,123,53 193,123,63 211,116,51 232,130,56 193,108,53 77,29,0 62,25,1 58,21,0 99,68,31 117,95,50 87,65,29 136,105,66 151,110,61 158,116,64 157,112,64 146,103,54 143,102,55 123,90,53 86,64,44 77,56,41 73,56,46 68,56,46 64,55,51 67,54,47 61,50,45 68,55,48 75,62,57 72,61,56 75,62,57 71,62,56 74,63,60 71,60,55 65,54,47 68,55,50 71,58,51 78,62,58 112,83,48 119,89,63 144,123,71 113,84,60 93,64,40 81,45,25 90,49,31 74,43,20 64,43,20 159,131,93 125,103,58 121,101,55 236,156,90 255,184,93 176,112,45 164,106,55 255,172,104 255,169,93 200,128,64 255,157,83 229,136,79 74,46,33 62,51,48 64,55,49 60,51,45 60,51,45 64,55,49 67,58,54 59,50,46 61,52,48 69,58,55 73,62,59 73,57,53 72,56,52 76,60,56 80,66,66 67,56,51 78,67,62 78,67,62 69,58,53 70,61,57 72,63,59 73,62,59 68,57,52 70,62,51 82,69,62 71,60,55 72,61,54 66,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 122,88,54 113,81,47 125,91,59 125,89,56 131,93,58 144,107,65 131,97,56 80,56,34 63,46,36 67,49,44 60,49,46 61,52,44 66,50,35 141,103,57 142,109,61 154,116,68 155,114,67 145,102,57 148,106,64 154,113,68 146,102,60
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,117,72 156,115,70 139,101,51 147,111,62 151,119,64 234,112,45 255,146,61 255,136,32 255,141,38 255,139,34 255,130,31 95,31,0 53,24,4 57,31,17 111,86,40 93,66,32 129,98,61 158,116,64 158,114,61 153,111,59 132,98,55 110,81,59 78,62,49 68,58,48 69,59,49 70,57,50 70,58,46 71,59,49 72,56,50 72,56,50 69,56,53 63,50,47 73,60,57 72,61,54 73,61,51 68,57,50 62,50,38 61,49,39 67,54,47 67,55,45 75,60,49 95,67,38 167,138,87 147,122,78 94,66,39 79,50,26 72,47,19 81,62,27 114,92,58 55,53,22 127,96,73 136,116,70 164,120,82 247,154,63 255,149,32 169,116,61 117,79,42 195,140,99 194,138,89 147,121,82 224,147,89 100,59,32 59,46,41 64,53,50 60,51,45 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 72,61,58 74,61,56 71,60,55 71,56,47 74,61,56 74,62,62 74,63,58 80,69,64 71,60,55 66,60,55 68,59,51 72,57,48 78,59,45 91,71,53 103,74,54 99,78,51 112,84,55 139,99,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 127,90,50 140,105,69 94,66,39 62,47,36 59,48,41 60,51,45 61,50,45 59,48,41 88,59,37 153,108,64 131,87,47 107,61,20 117,72,28 115,70,26 114,70,28 132,88,48 152,108,78
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 156,115,68 159,118,71 149,108,61 155,114,67 161,119,65 215,124,55 220,108,26 255,134,36 255,140,41 234,129,58 255,144,57 255,137,47 158,80,27 46,28,23 118,83,47 119,88,49 126,94,60 159,118,73 147,105,63 109,83,58 80,62,43 71,63,50 89,68,53 74,59,39 74,56,37 73,57,53 70,57,50 73,57,51 62,51,44 60,47,40 68,54,54 75,58,59 72,61,56 76,59,49 72,52,32 97,73,49 80,61,45 75,56,42 77,57,39 88,63,33 116,89,53 164,131,81 167,133,88 99,63,30 99,62,22 95,71,34 75,56,31 93,76,48 100,86,61 51,46,34 63,52,33 137,116,73 166,145,102 160,112,58 225,130,23 111,85,33 116,93,53 109,86,46 195,132,81 186,112,60 132,88,46 58,35,20 59,50,42 62,56,51 61,55,50 57,48,42 59,48,43 64,53,48 59,50,44 64,53,50 67,58,54 60,51,47 66,55,50 72,57,48 64,54,44 59,46,41 60,49,44 69,56,51 70,57,52 61,50,45 68,57,54 69,58,55 76,55,44 111,80,57 129,95,63 128,90,53 138,96,54 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 128,91,49 132,93,52 131,96,58 85,63,45 62,45,35 57,46,39 61,48,41 53,42,35 56,43,36 70,56,42 117,72,39 109,66,19 107,62,18 113,65,20 109,64,18 107,63,21 99,59,23 94,57,33 64,42,24
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 159,116,67 168,127,80 157,116,69 151,110,63 151,110,63 169,126,70 192,120,56 255,125,33 255,142,39 255,140,37 202,84,13 169,90,26 255,125,28 203,96,24 106,60,32 142,85,45 144,93,54 85,55,29 107,81,58 89,67,47 89,69,51 103,73,45 125,92,55 142,93,53 118,77,50 79,60,48 87,66,51 97,76,49 77,56,41 73,54,38 80,60,42 84,63,48 101,77,53 110,84,59 134,96,61 140,103,63 147,105,65 132,97,59 131,97,56 136,97,54 167,124,75 158,115,66 181,144,89 100,65,38 104,63,34 170,131,74 76,52,30 51,44,26 45,39,30 46,35,18 61,36,8 43,37,30 62,51,32 70,59,40 111,77,34 229,126,13 110,60,0 114,69,7 147,89,27 148,87,40 124,73,38 96,50,24 49,26,13 57,46,39 64,58,53 61,55,50 64,55,49 64,53,48 61,50,45 59,48,43 64,53,50 60,51,47 68,59,55 69,58,55 76,63,58 67,56,51 61,48,43 62,51,46 62,51,46 59,48,45 65,54,51 67,56,53 88,66,48 130,94,61 163,119,77 155,110,66 149,106,59 171,126,78 165,122,73 150,107,58 144,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,76 161,123,77 94,70,48 60,49,42 57,46,39 58,47,42 55,44,37 54,43,36 61,46,35 102,63,31 113,65,20 113,65,18 107,59,12 110,65,17 101,59,19 91,53,18 71,40,17 55,34,19 45,34,19
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 165,120,72 168,123,75 167,125,73 172,124,70 255,144,55 255,140,33 255,144,35 255,139,37 255,138,42 255,144,46 255,143,74 171,111,61 215,145,85 195,139,90 103,63,40 67,44,31 95,71,49 145,104,57 138,97,48 127,91,71 254,166,105 255,169,111 162,103,55 143,105,57 145,109,62 137,103,62 138,99,56 137,100,56 162,124,76 149,110,67 144,103,58 151,110,65 131,92,49 149,112,70 158,113,65 169,125,72 153,111,59 158,114,63 178,136,84 182,145,90 104,67,27 100,55,32 171,130,71 73,49,27 44,39,25 40,36,26 47,39,26 76,57,34 58,43,21 41,34,32 80,64,58 92,59,50 224,145,33 244,141,28 253,141,31 243,151,41 205,129,46 122,56,6 92,47,24 52,26,12 54,43,36 59,53,48 62,56,49 67,58,54 58,49,43 64,55,49 66,57,53 59,50,44 61,55,50 63,57,52 61,52,48 62,51,48 67,58,52 61,52,48 59,50,44 66,53,46 72,53,39 77,57,39 89,68,45 133,93,57 146,103,54 151,106,58 167,124,77 168,126,74 178,136,84 164,120,67 145,103,49 153,111,59 151,108,59 164,121,72 151,108,59 169,122,72 203,155,97 148,101,49 151,106,58 164,122,68 152,111,62 150,107,58 152,113,70 103,78,50 69,49,31 61,49,37 49,40,32 78,69,65 66,55,52 64,55,51 75,55,46 132,82,38 108,63,17 124,72,24 116,64,16 113,65,20 97,55,17 75,39,8 88,50,15 93,50,17 73,42,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 168,128,76 147,107,55 147,105,53 147,103,52 147,101,46 225,128,59 253,140,63 255,139,52 255,138,52 167,100,50 122,87,51 125,92,65 125,83,59 115,77,58 123,92,80 98,73,56 91,72,45 151,114,70 130,98,68 83,60,57 211,122,68 244,152,99 163,103,60 158,115,66 155,114,65 151,110,61 145,102,53 160,117,68 153,110,65 152,109,64 144,101,56 145,104,57 157,114,67 162,117,73 158,116,64 168,124,73 159,117,65 164,122,68 192,151,94 117,81,34 101,62,30 106,61,38 151,110,63 144,106,42 48,42,33 56,43,22 41,36,22 35,26,20 72,53,28 38,37,30 35,26,20 73,64,49 93,60,33 186,110,16 227,139,34 246,149,27 253,159,49 141,64,4 74,32,8 54,27,11 66,55,52 68,59,55 68,59,53 66,57,53 63,54,48 59,50,44 65,56,50 64,53,48 71,64,62 70,65,62 68,63,60 74,62,64 69,57,57 73,60,53 72,53,39 106,80,57 131,97,67 132,97,61 135,100,64 147,108,67 152,113,70 154,110,68 159,116,69 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 156,115,66 135,94,45 120,77,28 141,97,46 200,152,96 190,141,90 175,125,81 149,106,61 140,102,56 121,87,53 72,56,43 66,56,46 57,46,41 73,64,56 55,44,37 59,53,46 59,50,44 62,51,48 70,47,34 130,74,25 109,61,16 121,69,21 122,69,24 119,67,19 114,61,20 108,63,19 126,77,26 128,75,20 93,59,25
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 149,112,59 155,115,63 158,116,62 140,96,43 150,105,61 165,110,56 189,123,66 192,120,40 148,96,25 91,65,24 95,72,41 99,69,43 98,63,36 128,88,54 141,104,60 137,99,78 76,46,20 104,73,36 91,66,47 80,59,48 255,164,104 210,135,86 145,97,54 151,109,71 154,113,64 154,111,62 157,114,65 163,120,71 153,107,66 171,123,80 164,121,74 157,114,67 164,119,75 155,110,62 166,123,67 176,133,77 160,118,66 170,128,74 190,150,98 155,123,79 110,74,41 142,103,71 152,120,78 213,166,89 96,82,66 180,145,109 86,63,32 38,37,28 62,48,34 38,37,26 40,34,27 52,52,38 83,52,33 147,72,2 165,84,7 222,126,27 232,134,19 134,58,0 76,31,8 55,30,13 73,60,53 68,57,54 66,55,50 60,51,47 67,56,51 61,50,45 58,50,37 71,60,55 60,51,47 65,60,59 71,64,64 81,67,69 90,74,72 92,73,59 121,95,72 124,90,60 130,92,57 132,93,61 143,102,71 149,110,69 151,110,63 153,107,70 158,114,72 121,85,54 97,69,42 125,89,58 164,121,86 151,110,63 145,107,59 139,101,53 130,89,42 147,105,53 167,120,68 145,100,56 178,134,83 165,124,79 106,74,40 67,46,23 62,52,42 67,56,51 58,49,43 58,50,39 60,48,38 57,52,40 65,54,49 63,50,47 97,67,41 143,85,32 106,58,11 120,68,20 116,63,18 128,75,20 135,79,30 127,75,27 133,79,29 130,79,26 91,57,25
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 163,117,62 172,124,70 178,135,59 148,107,35 118,77,16 111,82,29 112,79,42 110,76,44 144,108,57 137,107,61 136,102,57 152,111,54 155,115,61 140,98,46 85,44,17 55,46,29 71,59,49 137,91,52 255,172,99 114,83,62 89,74,65 78,64,69 81,58,47 144,107,65 159,116,67 158,115,66 158,114,63 168,123,75 164,119,73 166,121,73 158,115,59 175,131,78 165,123,71 171,129,77 173,130,81 164,123,76 188,150,104 108,75,36 105,66,34 167,136,87 148,122,72 150,118,61 173,127,70 177,130,80 224,169,113 59,40,17 45,36,28 40,36,28 38,36,32 53,44,40 83,48,33 154,64,15 146,61,8 151,70,7 155,68,0 117,50,5 90,44,16 51,24,8 60,51,43 63,54,46 64,53,48 66,57,51 64,53,48 65,54,49 68,59,53 63,57,50 66,55,52 68,61,59 70,64,59 100,81,69 123,92,69 122,76,46 121,67,33 129,73,37 121,67,33 114,63,35 106,60,34 95,57,36 116,80,51 136,97,58 137,101,68 93,78,58 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 93,68,38 182,132,86 148,110,64 146,110,77 110,76,46 70,46,24 68,55,48 59,48,43 59,50,44 60,49,42 60,49,44 66,55,52 61,50,47 64,51,46 59,46,39 104,75,53 136,85,30 138,80,18 124,75,24 121,68,23 124,70,20 141,84,26 137,80,22 136,79,21 138,78,26 110,61,12 104,70,29
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 180,137,79 186,138,82 152,106,67 118,79,51 154,116,95 231,176,131 255,221,160 255,206,147 217,170,118 121,83,48 90,56,38 143,105,59 161,119,65 149,100,60 83,37,19 53,42,25 78,64,50 183,107,51 241,148,100 119,106,101 111,98,95 99,81,90 76,58,67 85,62,51 153,109,58 164,119,71 159,115,62 152,108,55 157,113,62 162,118,65 169,123,66 157,110,60 164,122,68 164,122,70 160,117,68 158,126,84 166,132,89 114,82,48 98,58,33 170,137,89 162,133,82 156,124,78 142,115,70 176,127,87 216,158,105 140,98,60 64,50,36 46,34,22 43,35,22 61,56,44 94,53,33 157,65,12 151,62,8 148,59,10 135,57,4 117,49,9 72,31,4 47,24,9 66,53,46 67,56,49 66,55,48 65,54,49 59,48,43 70,61,55 66,57,51 61,52,48 75,62,59 81,65,50 108,87,64 139,101,64 138,83,42 171,94,43 177,89,33 167,87,32 162,88,36 155,84,40 142,75,32 128,67,33 100,56,30 90,61,37 112,76,54 105,79,56 85,70,50 98,72,49 96,70,47 70,49,34 56,48,35 66,56,44 95,66,42 84,54,26 69,46,31 62,46,40 66,48,45 60,47,44 65,56,52 68,59,55 57,46,41 62,51,44 72,61,58 69,58,55 58,47,42 63,50,43 66,50,44 129,88,29 164,97,45 151,87,25 130,75,19 142,84,31 143,85,32 130,77,20 124,71,18 130,82,26 146,100,43 155,116,59 150,120,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 167,123,72 161,118,69 158,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 131,94,50 104,73,36 131,98,61 218,173,129 255,217,157 255,218,146 255,221,157 230,186,135 129,95,63 130,98,56 161,122,65 153,107,66 91,50,19 89,53,33 131,95,64 255,170,98 214,152,114 131,105,114 126,100,106 112,88,92 95,73,78 76,59,62 98,69,49 151,108,63 171,125,70 164,118,63 168,122,67 167,121,66 166,123,65 165,122,64 166,122,69 166,122,69 173,131,77 170,129,82 152,118,77 112,83,52 90,57,30 188,150,104 170,137,87 148,123,75 134,110,57 204,151,106 167,117,73 243,179,119 73,55,36 70,56,40 60,47,40 62,55,58 90,52,31 155,65,16 153,61,8 148,59,7 133,58,9 104,42,2 73,36,12 53,28,9 74,61,58 72,60,60 75,63,63 65,54,47 71,60,55 68,59,53 67,58,52 66,54,44 88,71,45 149,111,74 150,108,66 152,89,38 203,106,37 214,113,45 217,110,40 215,105,36 209,109,48 192,104,45 172,90,36 143,71,25 132,71,35 108,62,36 64,50,34 77,62,53 61,50,45 68,57,52 67,54,49 64,48,44 57,48,42 60,47,42 65,49,45 75,59,53 60,49,42 66,50,46 61,50,45 64,53,48 64,51,46 70,57,52 66,53,48 55,42,37 60,47,44 65,54,51 63,50,43 54,43,36 57,44,37 147,82,22 169,102,52 144,83,22 138,84,25 129,71,16 112,59,14 153,112,51 153,122,58 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,70 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 161,115,60 124,85,44 94,67,31 120,91,56 194,157,115 247,201,144 255,219,157 255,224,162 255,205,147 168,126,84 117,84,47 173,129,87 166,123,76 159,116,71 165,122,75 166,122,69 255,178,100 181,116,79 130,102,104 129,101,101 124,99,100 110,87,88 103,81,84 103,79,83 115,85,68 162,119,61 176,129,77 169,123,68 173,126,74 165,121,68 160,117,68 154,109,61 157,114,69 165,122,77 158,117,70 161,119,79 119,92,58 71,54,30 182,144,109 196,161,107 142,115,68 143,109,64 195,144,91 155,107,60 255,210,137 96,62,32 48,32,15 59,49,39 61,51,50 92,69,56 135,61,23 149,67,22 138,59,13 133,57,17 94,36,1 73,20,0 85,43,21 78,64,64 82,69,66 69,56,53 58,47,40 62,51,46 60,51,45 63,56,59 68,56,44 151,114,72 152,113,70 152,110,72 203,101,38 232,116,40 233,120,43 241,119,42 236,109,32 230,109,35 217,107,36 195,95,24 182,94,33 149,77,27 120,60,21 101,56,35 64,53,50 79,67,69 62,51,46 58,47,42 71,58,55 62,51,48 69,62,65 65,53,53 74,62,64 66,55,52 62,46,40 67,56,49 59,48,43 59,46,41 62,49,44 57,44,39 75,62,57 66,52,52 66,55,52 54,41,34 56,47,39 76,60,47 159,87,21 168,103,46 151,89,31 117,64,21 82,48,7 159,123,63 157,121,61 159,121,57 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,122,73 166,123,74 171,124,72 159,112,60 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 155,114,67 115,85,39 111,81,37 116,82,50 180,146,105 255,201,146 255,206,147 255,185,105 208,134,80 199,132,84 160,107,64 147,107,55 166,122,69 177,131,76 179,126,71 206,130,74 255,170,117 122,101,101 128,109,116 131,102,109 120,97,98 113,89,93 107,82,83 95,70,53 129,88,43 171,125,70 173,126,74 164,117,65 156,113,68 155,113,71 162,116,75 163,121,79 163,121,81 168,123,75 174,126,79 100,74,51 69,57,47 84,68,53 110,69,38 179,146,98 150,118,86 183,139,88 170,121,70 239,175,113 151,97,49 46,26,8 52,46,39 79,63,61 79,54,37 180,72,9 193,81,14 175,69,3 195,83,14 179,76,9 139,61,8 71,39,23 62,50,50 71,60,57 73,64,60 64,52,42 64,53,48 60,51,45 66,54,42 75,54,31 147,105,65 143,99,57 170,97,54 225,107,36 236,116,37 246,123,49 248,120,41 245,114,32 250,122,41 236,114,35 222,109,34 190,93,26 162,82,25 149,85,41 108,64,34 60,47,40 60,49,44 75,62,57 61,50,47 68,59,55 57,50,48 65,55,56 70,61,57 65,55,54 67,58,52 68,55,50 67,56,53 68,59,55 74,64,63 71,61,60 63,57,50 62,51,46 69,56,53 67,58,54 59,49,39 66,55,50 65,51,37 158,90,20 171,102,48 116,71,25 78,39,9 157,121,61 162,122,45 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,122,73 158,115,66 150,103,51 159,112,60 159,115,62 167,123,70 168,125,69 171,127,74 165,122,66 159,116,60 158,114,61 155,115,63 126,90,43 95,58,18 142,101,52 140,93,41 176,104,54 255,211,130 255,175,95 208,130,61 162,110,50 158,118,64 171,125,70 162,116,59 164,121,63 161,115,60 198,133,69 206,128,84 130,77,54 115,77,67 108,82,68 111,80,59 154,115,74 165,122,66 167,124,68 162,117,69 168,121,69 155,110,66 157,113,71 159,115,75 152,108,68 144,100,60 142,100,60 139,110,77 108,80,53 59,50,46 64,54,55 68,48,41 113,71,33 78,44,14 77,48,26 140,99,54 205,156,105 167,117,73 160,112,58 38,24,6 62,48,48 67,54,51 134,77,35 207,82,9 203,88,9 207,81,0 205,84,2 164,74,11 99,49,18 55,38,28 67,56,53 68,59,55 74,62,62 77,60,52 57,46,41 57,48,42 72,58,44 126,94,62 147,101,60 97,74,43 172,122,78 178,91,30 218,116,53 239,114,41 247,113,32 255,128,41 255,122,38 249,120,44 228,107,33 205,103,29 188,105,38 166,100,45 126,84,42 71,55,49 67,49,44 61,52,48 58,47,44 67,58,54 65,55,54 64,54,53 65,56,52 71,61,60 67,58,54 67,57,56 67,55,55 66,57,53 70,61,57 60,49,46 60,51,45 64,51,46 62,46,44 66,54,44 63,52,35 82,61,46 93,71,53 160,86,16 167,101,49 73,46,14 185,146,66 186,147,67 146,110,50 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 162,117,69 125,82,33 108,64,11 151,98,45 255,186,109 255,181,97 238,166,77 169,119,36 154,115,54 170,120,58 201,146,65 188,134,57 172,121,56 157,106,49 155,112,52 146,104,50 106,76,32 88,64,31 97,60,20 162,114,56 160,114,57 166,123,67 164,119,71 169,125,74 147,103,52 151,109,69 161,118,83 158,116,76 143,110,73 100,78,60 76,63,58 64,54,53 66,52,52 68,52,46 77,61,55 107,71,51 84,55,31 59,43,26 93,61,29 193,152,107 117,76,45 95,69,55 46,34,22 59,48,45 50,37,30 122,60,20 206,87,23 182,72,3 173,78,15 135,68,20 87,51,29 52,35,25 63,50,45 69,58,53 66,59,57 68,58,57 68,56,56 67,53,53 63,50,47 86,72,58 95,75,57 89,66,51 125,93,61 141,105,56 121,82,39 142,105,65 226,119,51 243,114,40 254,125,49 231,108,34 246,128,53 255,141,60 252,152,68 237,149,72 185,117,58 138,90,45 78,62,47 60,51,45 58,51,51 64,54,53 65,56,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 57,46,41 63,50,47 66,54,44 69,53,47 92,73,59 157,124,85 95,68,52 167,89,18 163,101,45 147,108,37 112,70,48 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 153,110,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 159,113,56 166,120,65 171,125,68 175,129,70 168,122,67 159,112,62 164,117,67 159,115,64 164,115,64 160,109,56 209,142,63 229,170,44 201,143,36 131,90,20 205,150,67 255,191,92 226,165,81 164,107,38 156,106,44 123,82,23 108,72,21 84,58,17 72,49,18 154,113,66 174,124,64 168,122,65 159,116,69 172,129,82 158,117,70 159,118,73 165,123,83 146,102,62 121,88,61 78,61,51 68,55,50 64,55,47 59,54,42 83,69,53 85,66,50 88,68,48 88,62,41 61,40,25 34,24,14 47,33,19 103,83,63 68,49,35 64,52,42 55,37,18 64,48,33 55,33,13 68,34,2 177,69,15 213,83,16 175,81,31 63,50,27 41,22,8 50,45,42 69,57,47 71,62,54 67,57,56 62,55,53 61,51,50 62,50,50 64,53,50 61,51,39 73,59,45 111,78,53 115,91,56 96,69,33 128,89,59 146,116,74 157,97,54 214,111,46 212,112,51 203,116,55 194,114,46 255,161,82 255,168,81 250,163,79 168,103,48 146,88,35 80,54,33 63,54,48 58,51,49 61,51,50 57,48,44 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,56,55 68,57,52 64,51,44 63,55,44 67,58,52 79,64,53 112,82,54 73,53,46 156,90,17 162,104,49 136,99,46 99,46,34 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
