111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 148,107,62 149,111,61 152,114,66 156,108,54 255,139,56 255,139,39 255,149,58 171,85,19 54,24,0 59,28,7 107,79,50 90,68,32 147,109,63 158,114,61 159,115,64 140,103,59 114,84,56 78,64,48 69,57,47 68,59,51 67,58,52 71,55,49 64,51,46 71,58,55 72,61,56 73,62,57 71,62,56 64,53,46 66,53,48 73,57,51 79,64,42 130,99,60 146,121,73 79,50,30 74,45,25 75,46,24 45,32,11 99,76,45 131,109,64 167,121,66 255,176,56 167,119,65 189,138,101 255,176,112 175,131,80 255,169,100 90,45,22 61,50,47 63,54,48 60,51,45 61,52,46 66,57,53 61,52,48 71,60,57 74,61,56 68,55,50 75,59,53 80,67,62 72,61,58 80,69,64 70,61,57 72,63,57 74,63,58 73,58,47 77,60,50 79,70,55 76,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 111,80,43 125,86,54 126,91,55 145,107,70 91,65,42 62,49,42 65,54,51 67,54,49 61,49,37 150,109,62 150,111,68 133,90,43 132,87,43 162,120,78 155,113,73
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 163,122,77 148,107,58 156,118,72 167,116,77 249,116,32 255,139,41 255,136,38 255,138,35 248,132,56 58,30,17 69,53,36 110,83,47 156,117,74 157,117,65 128,91,49 77,58,33 73,57,44 66,56,46 71,58,51 68,58,48 69,59,47 67,50,42 69,56,51 73,57,53 73,60,57 70,56,42 72,57,46 69,55,41 72,58,44 73,57,42 100,75,45 172,141,90 96,65,28 93,59,25 95,73,39 123,100,58 99,76,47 65,44,19 137,117,71 232,153,109 255,152,28 135,83,35 122,98,72 146,119,74 121,93,53 107,66,37 58,41,31 65,56,52 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 71,60,55 66,53,48 57,42,31 65,54,49 74,61,56 68,57,52 67,56,53 72,57,46 88,67,52 109,83,58 130,98,64 125,90,54 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,93,47 113,81,49 62,47,36 58,47,40 53,44,36 66,53,48 85,62,49 114,69,25 109,63,22 113,65,20 109,65,23 107,63,21 89,53,24
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 159,116,67 163,122,75 152,111,64 151,110,63 166,128,80 255,141,54 255,142,39 255,141,43 140,61,0 255,125,28 169,96,53 106,65,36 144,93,54 89,60,36 95,73,53 89,69,51 121,89,55 137,99,62 118,77,50 72,61,54 105,84,57 77,56,41 79,59,41 83,63,45 101,77,53 129,97,67 133,96,56 147,105,65 128,95,58 134,97,57 167,124,75 179,139,87 95,60,33 104,63,34 94,62,28 58,43,23 45,39,30 58,39,14 47,41,34 62,51,32 70,59,40 182,110,21 110,60,0 122,73,8 149,88,41 124,73,38 67,35,19 47,32,21 64,58,53 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 68,59,55 76,63,58 69,58,53 61,48,43 64,53,48 61,50,47 65,54,51 74,57,47 122,86,53 163,119,77 152,109,62 166,121,75 165,122,73 142,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 164,123,78 117,84,47 60,49,42 59,48,43 57,46,39 54,43,36 64,48,31 115,62,19 113,65,18 109,64,16 107,65,25 91,53,18 65,38,20 47,33,17
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 168,123,75 171,126,78 156,115,66 202,127,62 255,141,34 255,143,40 255,146,50 255,132,34 201,121,55 189,126,75 180,124,75 88,60,51 95,71,49 145,104,57 135,97,51 170,120,87 255,168,110 140,99,50 147,111,64 144,110,69 135,98,56 159,120,77 145,106,63 144,103,56 138,99,56 160,123,81 162,118,67 157,113,60 155,111,60 187,147,93 135,98,58 99,54,31 156,121,54 54,40,26 40,36,26 52,35,11 101,86,64 43,36,34 74,52,34 163,105,52 245,142,29 255,153,42 227,151,68 122,56,6 65,31,13 56,40,27 61,55,50 68,59,53 60,51,45 64,55,49 67,58,52 60,51,45 64,58,53 61,50,47 65,56,50 64,55,51 62,51,44 76,61,52 82,62,44 117,87,61 149,106,57 148,103,55 167,125,73 171,129,75 157,113,60 149,107,53 157,114,65 152,109,60 175,132,83 195,149,94 152,105,53 159,116,67 156,115,66 147,104,55 128,95,56 66,48,29 53,41,29 74,63,58 60,49,46 64,55,51 111,73,38 110,60,18 122,70,22 118,69,20 102,60,22 89,53,22 97,57,23 92,51,22
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 155,118,65 151,111,59 141,98,42 146,102,51 167,112,58 217,144,64 174,122,51 91,65,24 108,84,51 90,56,36 121,81,47 136,103,64 101,71,45 118,87,50 83,64,52 154,108,78 216,141,92 144,101,66 156,115,66 154,111,62 153,110,61 154,111,66 161,113,70 156,113,66 150,105,61 158,113,65 172,129,73 159,117,65 166,124,70 188,150,100 103,67,34 127,88,56 165,124,67 89,53,2 140,105,69 50,36,11 77,63,49 38,37,26 51,43,32 68,58,48 140,65,0 213,126,33 233,135,20 141,65,0 66,30,8 69,53,38 69,58,55 65,54,49 66,55,50 66,55,50 65,55,45 68,59,55 74,69,68 80,66,68 78,62,60 90,71,57 116,86,58 144,108,75 146,107,75 153,114,75 158,117,70 157,111,74 149,110,71 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,73 162,117,73 181,133,86 126,94,60 75,54,31 68,57,50 60,51,47 60,52,41 56,48,37 61,50,45 66,53,50 138,91,39 112,60,12 121,69,21 117,64,19 131,75,26 124,72,24 140,87,34 108,63,17
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 169,121,65 176,128,70 148,107,35 101,82,14 110,77,40 110,76,44 147,111,60 129,98,59 152,111,54 158,115,66 93,52,25 55,46,29 74,64,42 255,176,110 114,83,62 85,73,73 79,56,45 144,107,65 153,110,61 155,111,60 168,123,75 160,115,69 160,117,61 175,131,78 166,124,72 170,127,78 164,123,76 160,127,79 102,63,31 167,136,87 141,121,73 170,124,56 177,130,80 139,96,49 45,36,28 40,36,28 44,36,25 71,61,62 154,64,15 144,64,7 158,71,3 117,50,5 61,25,3 52,38,22 63,54,46 63,54,50 67,56,51 65,54,49 65,59,54 61,52,46 68,61,59 77,64,57 120,89,66 122,76,46 124,68,34 124,68,30 114,63,35 96,55,35 107,71,42 136,97,58 118,90,61 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 164,121,72 146,110,77 80,52,25 70,57,50 59,48,43 64,53,46 59,48,43 66,55,52 66,53,48 57,44,37 104,75,53 154,96,41 132,77,21 121,68,23 135,80,28 140,83,25 136,79,21 129,74,22 102,61,16
136,93,44 150,107,58 150,106,55 165,121,70 167,123,72 166,123,74 165,122,73 160,118,66 171,129,77 170,128,76 187,141,82 153,110,52 113,79,49 187,148,107 255,211,150 255,205,137 203,161,107 94,62,30 140,106,63 161,116,70 85,43,19 66,35,25 145,74,32 255,173,105 125,101,105 111,89,94 88,69,76 81,60,58 153,110,61 158,114,63 153,109,56 162,115,63 169,126,68 160,117,57 166,122,69 166,124,72 158,116,74 159,126,87 95,58,32 171,132,89 154,130,75 139,114,66 184,134,92 248,184,124 52,36,21 47,37,13 51,43,32 75,63,53 155,66,12 150,61,7 136,58,5 117,52,11 55,26,6 59,43,26 68,57,54 65,56,52 61,50,45 70,61,55 63,54,48 73,60,55 111,86,56 146,107,64 160,80,25 193,100,43 189,94,29 176,89,25 168,90,37 141,70,26 113,61,29 87,52,27 96,73,58 78,67,60 80,69,64 67,54,49 64,51,44 66,53,46 77,61,44 65,49,34 63,47,45 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 66,55,52 57,46,39 61,50,45 138,83,27 169,97,31 131,76,20 146,89,29 130,76,26 107,67,15 154,113,54 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 151,108,52 101,77,42 177,143,109 254,202,142 255,218,153 255,212,150 192,147,101 134,101,62 162,117,69 134,95,54 139,100,61 232,140,74 239,125,55 129,103,107 126,101,102 108,84,88 95,76,80 101,69,55 159,111,64 174,127,75 169,123,68 167,124,68 164,120,69 164,119,71 177,135,83 163,122,77 144,110,67 80,55,25 191,152,111 155,129,75 150,125,77 199,150,99 223,161,105 102,78,54 49,33,16 62,49,44 77,67,66 148,66,21 147,58,9 130,57,14 98,40,7 109,69,44 71,55,42 79,67,72 56,47,43 66,55,50 64,55,49 70,61,55 105,89,74 159,115,73 149,90,42 219,109,38 228,119,45 236,115,41 227,109,36 205,106,40 173,88,31 148,81,38 113,59,25 66,46,37 69,57,57 60,49,44 62,49,44 60,49,44 66,56,57 62,50,50 72,60,60 64,48,44 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 67,56,53 56,47,39 69,55,41 150,83,17 164,95,30 131,75,26 96,53,8 161,122,61 156,126,57 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 165,122,66 152,108,55 115,85,39 110,80,38 163,129,88 255,201,146 255,201,127 248,162,91 199,132,84 148,108,56 153,109,56 177,131,76 174,119,63 255,189,126 122,101,101 134,106,108 122,99,100 113,89,93 107,80,75 92,66,41 171,125,70 173,126,74 158,115,70 155,113,71 165,121,79 164,122,82 168,123,75 147,107,71 70,58,48 84,68,53 122,83,44 179,145,100 183,139,88 165,120,72 210,156,108 46,26,8 62,56,49 76,65,60 180,72,9 178,71,3 181,69,0 179,76,9 109,53,17 60,49,46 71,60,57 65,56,52 61,50,45 60,51,45 71,57,39 114,85,54 143,99,57 205,99,35 234,114,35 246,123,49 247,119,38 255,121,40 236,114,35 207,102,33 163,83,26 149,85,41 79,54,37 60,49,42 75,62,57 64,55,51 64,57,55 65,55,56 73,63,62 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 57,46,39 69,55,41 158,90,20 149,91,38 81,46,19 157,121,61 169,125,43 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,114,65 152,105,53 160,113,61 168,124,71 169,126,70 168,124,71 165,122,66 159,116,60 170,130,78 119,83,36 143,102,53 146,99,47 255,199,124 255,195,117 214,136,67 149,112,57 176,130,75 168,122,65 156,110,55 155,110,48 247,169,125 125,82,67 101,75,61 116,85,64 168,125,76 164,118,61 167,122,74 149,101,56 156,112,70 158,114,74 144,100,60 142,98,58 123,94,61 72,53,41 64,54,55 79,59,52 94,57,33 83,50,23 126,85,40 157,109,62 177,129,75 42,28,10 62,48,48 75,60,51 214,89,16 199,79,0 209,88,6 158,68,5 49,28,15 68,56,56 68,59,55 66,54,54 65,54,49 57,48,42 97,78,53 145,106,67 98,75,44 193,109,49 192,90,27 241,116,43 255,121,36 255,121,37 241,112,36 223,112,38 200,117,50 173,107,52 103,75,48 64,51,48 64,55,51 63,54,50 66,56,55 60,50,49 70,61,57 65,58,56 68,58,57 67,55,55 68,59,55 59,48,45 67,56,51 64,53,50 62,50,40 73,63,53 112,90,72 159,85,15 124,76,33 162,130,86 160,121,41 87,55,11 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 162,119,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 163,117,60 173,127,72 163,117,58 160,114,59 164,119,71 157,113,62 177,119,68 240,164,83 231,164,52 150,105,30 166,116,44 251,189,92 183,127,53 167,113,52 122,83,24 105,74,23 81,57,24 118,81,37 165,117,59 162,116,61 166,123,78 158,116,62 149,107,69 155,113,75 133,103,75 84,64,46 68,57,52 68,55,50 70,58,48 67,59,46 88,58,30 62,38,14 63,41,23 158,122,93 55,39,33 41,29,17 52,37,28 60,37,24 194,80,10 174,72,0 78,44,10 45,32,25 69,58,55 70,57,52 66,56,55 68,58,57 76,62,62 68,55,52 82,73,67 92,71,48 144,100,60 123,84,56 148,102,61 203,112,52 229,117,50 227,119,56 222,124,53 255,162,79 253,166,84 162,94,35 129,87,47 67,56,49 55,48,48 65,56,52 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 69,58,53 68,56,44 71,55,49 110,85,57 87,65,59 159,85,13 181,148,69 108,64,26 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 157,114,58 168,122,65 173,128,66 173,127,72 176,129,77 166,120,61 162,115,65 161,114,62 234,173,67 199,138,32 231,167,71 241,172,73 215,157,77 153,101,30 123,82,25 90,60,14 68,48,16 157,113,62 181,134,73 160,118,66 151,108,63 140,98,56 150,105,61 138,94,56 87,63,41 70,55,46 61,51,39 101,86,64 130,106,69 121,82,39 77,56,43 35,23,13 41,29,19 67,48,32 72,52,34 76,55,32 68,49,26 88,52,30 104,41,19 157,85,39 123,99,66 51,32,18 67,55,55 71,62,56 67,57,56 67,57,58 58,49,45 66,55,52 59,50,46 96,74,56 111,90,63 87,70,42 77,61,46 84,53,34 226,128,57 197,110,46 179,101,34 255,159,73 217,132,52 173,107,52 193,124,70 64,45,29 63,53,52 61,52,48 72,60,60 73,63,62 67,57,61 63,54,48 58,49,41 66,55,52 68,59,53 67,56,53 65,55,45 57,45,35 57,48,42 82,73,58 88,63,44 127,66,19 119,68,29 106,49,50 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 158,115,59 150,107,51 173,127,72 171,126,62 166,120,63 168,121,69 173,130,72 154,110,59 153,109,58 153,107,52 214,155,80 214,148,48 178,121,32 169,113,35 153,101,28 141,95,38 83,52,15 55,36,13 180,129,76 188,140,84 161,120,75 128,95,68 104,76,49 198,145,100 214,153,90 253,188,124 255,204,140 152,111,54 138,97,50 160,129,78 74,56,37 66,55,52 37,28,20 40,26,10 75,49,26 143,98,54 136,97,58 146,100,63 101,65,34 86,51,36 86,50,30 65,46,34 66,56,55 71,57,59 73,63,53 66,56,55 71,60,55 60,49,46 69,58,55 99,64,51 99,51,37 75,51,45 68,45,44 59,45,47 72,56,39 213,137,74 225,131,61 250,132,57 255,146,64 214,114,53 169,89,34 226,128,55 146,78,33 58,47,44 66,55,52 67,57,58 74,69,71 68,56,61 63,49,49 84,74,75 60,48,48 74,63,58 63,52,35 86,62,56 99,53,39 133,60,55 122,57,36 134,77,35 153,106,54 165,116,65 162,112,70 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 140,95,47 144,102,50 153,110,61 151,107,56 162,118,67 155,110,62 156,108,61 142,95,45 163,108,38 162,106,30 155,105,31 109,71,23 66,38,9 64,39,20 180,126,65 182,134,91 114,84,56 73,57,53 66,57,53 88,74,49 133,98,60 194,146,103 146,95,42 228,164,95 238,174,114 140,98,60 81,59,41 69,56,53 56,40,38 100,75,56 121,85,54 154,106,61 140,96,54 176,131,85 122,88,43 140,111,78 117,92,64 70,56,42 69,59,49 69,58,55 71,61,60 64,55,51 59,48,43 62,59,46 113,76,73 152,81,78 135,69,64 92,47,44 60,35,34 73,56,32 115,89,48 117,69,24 205,119,53 245,130,51 255,145,62 225,125,64 176,95,45 213,112,44 188,102,36 58,48,38 63,49,49 53,44,40 64,57,55 134,104,76 105,79,54 75,54,50 93,62,52 112,55,52 138,69,56 165,111,73 164,112,62 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
