133,111,77 121,96,66 135,110,82 121,98,69 132,107,77 192,158,115 228,179,112 255,216,146 215,179,130 91,70,45 91,72,45 88,71,47 89,72,48 82,63,38 86,64,46 171,102,48 180,128,80 159,103,56 141,79,37 151,83,43 141,74,31 142,78,34 199,149,103 176,134,96 200,156,116 217,172,128 225,175,129 217,157,89 212,139,41 149,94,38 138,94,52 191,132,59 210,144,71 230,151,76 218,150,78 190,140,66 131,102,41 249,208,161 106,149,23 107,150,24 107,144,41 99,118,39 133,152,44 93,121,18 94,124,9 87,90,66 64,81,41 126,135,50 127,95,11 255,125,27 173,160,126 255,139,44 90,99,122 73,82,134 242,153,83 74,85,127 70,82,117 70,87,130 232,159,102 255,134,51 131,140,71 121,136,81 72,79,116 68,86,73 78,91,64 96,114,71 113,108,37 207,106,27 131,78,37 100,130,43 82,94,49 83,105,38 106,116,63 166,148,127 164,140,132 99,77,59 97,73,49 93,72,47 83,69,42 87,68,45 79,66,45 76,59,35 89,72,46 94,75,59 132,115,116 134,117,118 129,113,111 132,116,110 126,111,102 100,86,68 255,210,131 127,113,113 255,126,72 208,151,107 222,183,155 151,132,148 101,95,131 143,132,157 140,119,119 148,116,141 154,69,66 71,74,121 62,70,116 62,70,116 61,69,117 61,68,119 60,69,121 76,138,172 81,70,104 81,123,169 63,66,125 59,68,122 60,69,123 60,69,123 61,70,124 63,70,123 104,94,139 255,96,46 227,90,66 231,71,32 226,67,35 228,69,37 235,72,30 238,74,34 247,86,25 255,101,57 255,115,97 57,81,126
122,102,70 115,95,63 118,99,64 121,96,66 122,100,66 109,80,47 148,118,74 183,147,98 166,138,100 91,72,47 88,71,47 87,70,46 84,65,42 84,65,40 90,65,46 163,97,42 191,139,89 154,98,49 139,75,31 152,85,40 145,78,35 147,80,35 209,162,112 145,102,67 194,152,112 221,178,133 227,181,126 251,162,63 227,145,55 187,128,55 196,155,98 255,165,60 244,152,42 219,141,41 236,153,42 191,118,38 175,159,101 191,185,137 100,140,33 99,116,20 106,144,18 103,126,25 142,120,42 138,96,15 63,74,85 61,72,112 63,76,120 68,81,96 105,112,24 255,149,52 255,128,20 255,136,32 236,137,80 70,97,125 255,124,3 69,85,133 73,84,126 70,87,148 255,139,44 156,107,19 93,106,34 86,108,28 68,77,118 69,79,124 127,147,102 69,77,125 76,79,97 145,111,37 91,111,43 124,113,51 172,105,39 133,115,28 83,100,35 83,87,47 124,97,79 98,72,51 97,74,45 97,73,47 98,72,47 98,72,47 84,68,51 82,61,34 91,70,45 94,76,55 129,113,111 130,114,112 129,113,111 129,111,106 126,105,101 109,88,73 255,207,126 125,109,122 255,117,66 147,122,121 163,131,115 255,201,158 175,143,138 181,153,170 184,154,157 180,119,114 150,70,72 65,76,118 63,71,119 62,70,116 65,70,119 58,72,122 71,104,150 80,143,172 83,75,119 66,134,164 66,86,139 59,68,120 59,68,120 60,69,121 60,69,123 62,70,127 105,94,146 255,99,59 65,72,107 223,112,97 217,104,70 252,132,98 219,94,66 207,92,81 126,63,82 212,83,79 245,114,90 65,70,119
131,107,81 134,111,82 124,96,69 122,101,74 126,103,74 138,111,79 137,108,73 162,134,94 128,104,71 89,70,47 83,66,42 85,68,44 87,70,46 86,69,43 94,61,36 154,91,40 207,153,105 156,95,50 149,85,41 148,81,33 144,77,32 135,74,27 221,174,122 137,95,57 211,169,127 225,182,137 230,187,142 204,135,34 221,146,56 191,141,79 159,128,109 167,97,35 44,69,109 48,64,114 64,72,100 202,114,24 179,122,64 221,182,125 109,144,26 67,80,8 162,94,24 114,122,40 125,119,24 84,70,54 53,69,94 58,74,114 56,68,117 53,73,76 92,116,37 235,154,55 255,121,24 255,119,15 255,123,20 255,147,54 255,119,12 124,103,80 136,127,151 84,92,124 255,111,26 104,109,19 100,114,37 91,114,29 68,79,110 116,129,102 125,136,105 74,80,112 67,73,105 117,133,75 88,108,42 117,111,36 198,94,34 122,93,30 97,121,40 81,98,31 103,107,49 99,97,48 81,71,75 73,74,106 77,69,75 97,74,45 85,70,59 87,68,41 95,71,45 97,77,57 127,110,111 129,113,111 130,114,112 129,113,107 125,105,98 117,89,76 255,204,124 118,104,119 255,116,64 98,93,132 149,134,142 145,121,125 187,155,152 184,154,157 189,146,140 179,111,93 156,75,80 69,77,125 68,73,120 65,70,117 64,69,118 66,73,126 100,98,120 131,128,145 84,75,117 108,130,160 97,130,161 59,68,122 59,68,122 57,69,122 57,69,122 62,69,124 102,91,143 253,100,61 135,101,129 255,178,136 255,200,161 255,183,138 236,133,102 140,76,75 76,75,119 212,87,66 244,118,93 64,72,118
143,121,87 121,97,71 120,103,66 118,100,70 112,93,68 127,104,73 128,103,73 138,114,79 99,78,51 88,71,43 88,69,46 87,68,43 83,69,42 84,65,42 99,62,36 149,85,39 222,170,120 152,91,44 144,79,38 158,88,39 154,87,39 137,77,34 228,184,133 144,102,64 218,173,129 232,184,141 211,165,124 174,113,32 178,113,51 185,146,107 122,114,103 51,70,117 56,69,115 120,119,83 108,122,4 108,145,24 104,143,30 106,142,28 79,95,4 215,96,14 117,134,26 109,142,34 82,109,11 112,147,31 64,76,40 59,74,119 86,109,92 72,88,67 84,109,33 222,152,58 255,120,30 255,119,26 255,123,26 255,121,28 255,121,24 255,123,29 185,159,120 217,159,106 255,123,24 95,113,41 116,138,42 107,127,32 71,80,121 93,111,39 136,152,79 89,102,90 80,93,66 124,124,38 103,139,43 100,122,44 96,108,45 95,113,41 92,121,37 67,94,24 91,117,38 110,112,37 107,79,21 73,71,91 68,74,106 75,65,66 73,67,60 77,61,48 81,62,39 96,78,59 127,111,109 128,112,108 132,116,112 130,112,109 124,106,103 134,105,81 255,203,128 99,108,147 255,107,53 93,96,134 154,129,126 145,129,144 167,134,138 168,149,163 185,153,148 186,123,128 154,71,72 75,81,125 69,77,123 69,75,119 68,73,122 67,83,131 136,127,138 107,137,159 183,103,103 109,134,147 142,99,133 63,75,126 61,68,123 62,66,122 60,69,123 61,68,123 103,93,140 255,91,56 77,66,91 255,210,139 255,166,104 255,206,159 255,182,127 201,115,96 123,88,130 196,82,84 225,115,93 76,73,127
119,100,73 130,112,82 108,87,64 107,89,68 115,96,69 118,99,74 110,86,60 126,103,74 87,73,48 85,72,51 84,70,45 88,69,44 84,70,43 85,68,42 102,63,35 148,87,42 226,174,124 162,96,48 135,71,27 154,87,35 149,82,34 137,80,36 231,186,138 147,105,67 218,170,125 226,176,132 190,144,103 148,90,26 153,85,42 138,113,94 46,61,26 63,77,58 58,74,53 97,101,18 134,127,18 107,140,18 105,143,17 100,145,17 107,140,16 125,96,22 82,96,0 122,138,28 113,146,49 142,134,32 81,103,46 128,152,128 102,132,43 78,99,65 78,109,26 232,150,51 255,121,26 255,120,28 255,121,28 255,120,30 255,120,24 255,120,25 231,146,40 255,133,36 255,121,24 89,113,32 123,142,36 123,142,36 74,90,117 91,108,28 93,112,20 91,104,79 96,103,67 112,98,28 136,121,44 88,113,27 94,127,34 97,125,34 93,116,52 93,117,46 93,118,32 161,93,30 158,87,32 73,86,85 65,73,101 63,75,108 65,70,69 71,64,74 75,64,49 88,73,51 129,113,109 129,113,109 132,116,112 130,114,110 122,105,97 135,105,77 255,200,122 101,107,149 255,117,50 92,93,127 150,126,135 168,146,151 86,75,113 137,114,145 185,128,109 183,118,126 155,81,81 75,82,119 73,79,121 72,76,120 69,74,121 61,73,122 72,140,181 119,146,156 203,106,105 91,148,159 78,140,165 61,68,123 61,68,123 59,68,122 60,67,122 59,68,120 110,91,135 244,109,73 153,79,70 255,196,138 255,183,144 255,177,143 255,190,145 255,176,127 70,74,114 188,88,74 225,115,93 75,72,128
124,101,70 125,104,77 110,95,73 105,91,75 134,113,86 111,90,65 107,90,66 107,90,64 81,70,51 81,70,53 84,71,48 84,70,45 85,68,42 85,68,44 117,70,36 147,85,43 226,175,122 168,102,54 146,82,38 171,102,48 139,73,25 141,84,40 237,192,146 155,113,73 216,171,125 228,180,133 158,116,76 119,73,36 118,80,43 94,102,38 110,133,32 97,130,26 79,84,23 186,105,26 187,107,21 110,141,17 105,143,17 102,144,12 102,143,18 105,141,14 107,144,14 110,139,14 63,86,81 70,100,24 85,105,80 89,108,56 82,103,28 112,134,54 88,103,19 241,160,61 255,120,23 255,119,18 255,121,26 255,123,28 255,123,28 255,122,24 255,136,29 255,124,26 255,117,23 90,114,35 107,120,38 92,110,27 128,151,91 112,129,33 98,113,31 90,102,84 90,102,23 98,110,47 77,84,82 101,124,62 99,126,54 98,122,51 86,113,45 92,121,39 94,118,35 151,103,29 154,94,26 72,71,33 90,97,42 64,76,82 68,75,110 67,73,105 91,78,71 92,78,62 130,114,112 129,113,109 129,113,109 133,117,111 121,109,97 157,123,91 255,202,120 100,103,152 255,108,37 255,151,102 238,119,82 232,121,88 154,79,82 132,69,86 106,69,87 205,114,97 150,79,76 75,82,119 75,81,121 73,79,121 68,76,122 71,76,125 79,93,141 126,82,100 131,98,130 151,129,151 69,88,139 59,71,124 60,69,123 60,67,122 57,69,122 59,66,121 119,96,138 247,107,80 173,102,85 255,219,160 255,231,172 255,231,168 255,222,159 255,196,141 61,67,111 214,87,53 211,113,114 70,75,124
122,99,70 123,98,70 107,92,72 147,124,95 115,93,73 111,92,69 130,106,80 129,108,83 78,67,48 81,70,53 82,68,50 85,71,46 84,69,47 86,67,42 122,77,31 167,104,55 220,165,111 169,99,50 141,74,31 169,99,39 174,103,50 157,103,55 244,199,155 155,113,75 214,170,128 223,178,134 132,93,61 105,72,45 115,80,24 64,83,61 113,138,50 109,138,17 86,103,9 152,106,22 152,120,20 106,144,18 103,146,18 84,119,14 100,141,14 103,148,10 100,140,45 54,88,45 59,78,138 47,67,122 83,106,62 76,95,14 80,102,20 154,181,72 85,102,22 87,101,12 255,126,26 255,123,22 255,127,25 255,129,26 255,129,25 255,129,25 255,126,26 255,132,22 230,163,51 105,109,42 106,112,42 97,110,26 93,105,28 126,146,31 96,113,33 75,85,79 95,105,27 126,138,61 129,149,92 75,82,137 62,75,92 80,96,77 91,117,36 92,119,31 91,107,34 105,114,45 79,84,23 80,97,32 90,109,30 86,98,35 62,74,98 61,72,103 94,82,72 88,76,64 130,114,110 129,113,109 129,113,109 129,114,105 119,109,97 165,134,97 255,211,138 113,99,143 246,142,136 223,132,133 191,130,137 165,111,120 179,106,115 185,109,112 195,105,99 221,100,84 160,74,76 76,82,126 75,81,121 75,81,121 70,79,118 69,78,119 67,76,126 77,135,166 140,109,131 74,129,166 65,73,130 62,69,124 60,69,123 60,69,123 58,70,123 60,67,122 122,99,139 204,102,98 65,74,126 124,66,86 255,186,130 255,216,177 238,108,66 115,86,122 133,105,136 202,80,62 206,108,109 68,76,122
120,99,74 114,93,68 119,100,75 126,103,74 124,98,73 110,91,66 131,106,78 167,136,99 81,72,55 80,71,54 81,70,51 84,71,48 83,70,47 87,70,44 144,91,38 172,109,58 211,151,101 168,101,51 150,83,35 160,89,34 160,85,36 156,103,60 248,204,162 163,119,81 212,166,127 218,173,127 159,128,105 112,73,32 125,87,50 44,65,111 58,67,117 111,128,50 83,101,16 77,100,26 94,109,2 103,144,17 74,110,16 101,127,44 52,67,112 45,64,111 50,70,123 45,65,118 45,68,122 56,79,131 75,98,54 82,102,16 79,97,12 119,140,20 84,105,16 81,103,23 255,143,41 255,132,23 255,132,20 255,132,22 255,134,25 255,137,26 255,135,21 255,147,36 130,146,36 99,110,29 99,109,35 96,107,35 95,106,34 115,133,32 114,134,48 115,135,65 96,110,31 93,105,38 119,138,79 74,84,120 66,80,90 68,76,104 92,117,41 99,119,35 78,85,12 114,116,45 98,108,43 70,92,21 71,85,37 92,98,85 71,84,130 66,77,119 84,72,60 85,76,72 130,114,110 129,113,109 130,114,112 128,112,106 122,104,99 203,166,126 255,220,141 133,99,106 125,103,108 126,107,114 106,91,101 99,87,101 94,80,106 88,74,100 81,73,106 78,75,120 75,79,121 72,78,118 74,84,120 80,84,126 77,80,129 77,80,129 67,76,126 73,82,136 92,137,168 62,69,120 66,70,124 65,69,121 61,68,119 60,67,120 63,67,121 64,67,116 150,93,120 255,92,47 255,103,50 255,101,42 255,126,63 255,148,84 255,97,40 255,91,43 225,90,61 228,93,68 160,110,139 71,74,123
113,92,67 112,93,68 131,107,81 113,92,65 118,97,70 117,98,73 137,112,84 176,144,112 81,72,57 83,72,53 85,72,51 85,70,48 86,69,45 87,68,45 160,97,44 160,104,55 183,123,71 166,99,47 154,86,41 169,99,48 150,83,33 162,109,68 247,205,165 165,121,83 219,170,130 226,177,137 126,106,99 150,89,26 56,56,95 45,66,116 94,127,34 99,134,14 108,133,34 99,132,28 111,139,23 100,143,17 46,71,84 44,67,121 45,70,121 48,73,128 43,67,116 45,65,118 43,67,116 52,75,111 77,99,42 86,106,20 164,140,33 156,145,40 254,130,26 141,103,0 255,148,33 255,137,28 255,137,25 255,138,25 255,140,28 255,137,34 206,170,69 98,114,23 95,109,18 96,110,33 122,139,45 98,110,35 96,107,35 108,122,45 92,109,33 105,120,36 126,140,42 98,108,41 114,132,78 72,82,98 109,124,100 66,77,115 65,84,73 94,117,53 90,117,29 87,110,36 88,112,33 79,91,24 65,79,75 67,78,107 60,75,109 63,75,97 66,59,57 86,84,94 130,114,110 128,112,108 132,116,112 127,111,105 120,105,96 218,179,140 255,211,137 255,213,146 243,192,135 228,180,137 207,164,131 196,157,129 182,152,126 172,143,119 166,142,120 164,140,116 174,145,125 172,140,124 174,144,127 174,151,138 161,142,130 156,140,127 139,123,117 127,108,110 114,100,113 105,91,108 101,89,105 82,76,108 76,72,104 73,69,103 69,69,106 65,67,108 69,68,112 60,68,114 61,70,124 63,70,123 73,77,121 88,80,126 96,86,131 105,87,126 133,107,137 174,111,118 90,76,120 60,74,113
115,92,63 106,87,62 130,105,77 120,99,72 126,105,78 113,94,69 134,109,81 180,150,122 78,68,56 83,72,55 85,72,51 87,73,48 85,71,46 92,71,48 169,103,51 173,117,68 177,114,61 170,104,54 142,78,32 159,89,40 144,78,30 163,113,71 237,195,155 165,123,85 221,175,134 233,185,142 106,89,90 177,123,64 45,66,114 42,63,102 59,78,28 125,134,20 75,106,12 101,138,21 102,140,30 102,145,15 53,72,119 47,70,106 44,67,121 48,71,125 45,69,118 46,66,121 44,68,115 97,117,141 74,95,35 85,102,6 239,156,36 246,166,56 255,141,25 255,159,44 255,148,30 255,142,30 255,140,26 255,140,28 255,143,30 255,145,45 94,107,25 93,104,34 92,107,25 91,108,30 126,144,41 98,110,31 96,107,35 94,107,35 95,108,36 95,107,30 132,143,33 97,108,38 115,132,83 95,108,92 116,130,100 75,89,128 66,80,101 64,78,74 88,110,41 72,93,45 89,113,32 102,103,35 63,75,81 64,75,104 61,76,110 56,67,94 72,69,75 87,88,107 130,114,110 129,113,109 129,113,107 127,112,103 119,104,95 240,198,158 255,206,123 255,208,129 245,193,133 227,179,136 211,168,135 196,155,128 181,147,129 174,142,126 171,143,132 169,141,128 172,144,131 169,144,127 168,142,128 173,144,124 173,148,120 171,147,121 177,151,128 182,149,124 174,145,121 179,148,127 174,144,127 176,146,129 176,146,131 177,150,134 173,150,139 173,151,143 176,155,144 175,151,155 170,156,161 161,148,158 154,145,160 139,136,151 130,127,156 128,122,154 101,114,144 90,99,138 94,91,134 72,88,117
127,103,77 107,85,65 136,112,86 120,99,72 133,109,83 120,99,72 122,96,71 157,132,104 73,65,52 80,69,52 85,72,51 91,77,52 91,72,47 94,70,46 167,104,53 166,112,64 161,95,47 162,92,45 136,75,30 156,89,41 139,68,24 171,128,81 229,187,149 170,128,90 221,176,132 232,187,143 81,75,82 85,75,74 38,68,118 45,69,118 42,67,49 58,86,40 45,70,81 54,83,51 65,97,36 45,68,95 46,70,119 47,72,125 48,73,124 44,68,117 45,69,118 52,72,127 45,69,118 128,153,150 86,105,46 121,137,36 202,107,4 255,145,26 255,147,21 255,147,23 255,153,24 255,149,27 255,150,30 255,147,28 255,150,28 129,147,34 91,103,28 95,107,32 94,106,29 95,109,32 124,141,33 118,131,49 93,106,34 92,104,37 95,108,38 103,117,42 254,163,48 99,107,41 101,116,79 110,126,64 113,124,95 72,86,123 67,79,114 68,80,102 68,79,108 74,83,133 82,93,51 82,81,43 67,78,116 62,74,107 63,75,108 73,84,126 69,75,92 96,97,120 132,116,110 129,113,107 130,114,110 128,113,104 116,100,87 255,214,157 255,207,129 255,210,136 236,184,124 222,177,133 212,169,136 196,156,131 180,149,128 172,143,123 170,143,127 170,143,125 173,146,128 171,141,124 171,141,124 172,142,125 173,147,126 176,147,125 180,149,130 179,150,130 181,152,130 177,146,125 182,148,126 180,144,126 182,148,126 181,147,125 179,143,121 183,147,125 184,150,128 183,149,127 183,149,127 184,150,128 190,154,132 183,149,129 181,147,127 185,149,129 186,148,131 186,148,131 185,149,127 190,154,132
116,100,69 116,99,75 138,112,73 124,101,70 134,109,79 121,97,71 112,93,70 111,93,72 71,63,50 76,65,48 84,71,50 89,72,48 96,75,50 98,74,48 164,98,43 168,118,74 148,81,38 154,86,41 143,81,39 159,92,42 170,98,52 181,138,93 203,164,125 177,135,97 222,178,136 224,179,133 63,65,92 46,70,119 45,72,111 55,80,131 45,69,116 45,71,119 45,71,117 43,73,123 50,75,126 45,69,116 45,68,124 46,69,123 44,69,120 46,70,117 45,69,116 53,76,132 50,71,119 107,133,110 93,116,42 97,122,9 85,105,10 255,153,32 255,154,23 255,154,27 255,157,25 255,158,30 255,157,33 255,159,24 215,159,49 88,104,15 86,105,28 90,107,29 94,106,27 95,107,32 103,117,26 95,106,34 93,107,32 117,131,54 98,106,40 100,112,37 255,148,31 100,113,43 100,113,61 90,106,33 115,130,93 73,91,90 72,87,103 66,77,104 66,79,105 68,81,109 69,80,107 68,80,102 66,79,105 65,78,106 66,79,109 68,82,119 63,76,102 97,98,117 129,113,109 129,114,105 129,114,105 127,112,103 118,99,83 255,216,159 255,208,129 255,210,136 237,184,127 221,172,132 208,164,136 197,157,134 180,149,128 171,142,122 167,140,124 170,143,125 171,144,126 171,144,126 169,142,124 172,142,125 179,150,130 178,149,127 183,154,132 181,152,132 179,150,126 176,145,122 183,149,127 183,147,125 181,145,123 183,147,125 183,147,125 181,145,123 181,147,125 181,147,125 177,146,123 179,148,125 185,151,129 183,149,127 181,147,125 182,148,126 183,149,129 183,149,129 182,149,124 189,156,131
128,107,80 140,120,90 122,97,67 124,100,67 137,115,79 130,107,76 129,110,87 87,71,54 74,63,48 76,64,52 80,66,48 87,70,46 93,72,47 99,74,46 173,104,48 181,133,88 140,76,30 164,94,45 141,75,27 166,99,47 152,92,42 201,158,113 168,131,91 184,142,104 217,173,133 215,170,122 59,73,96 47,72,123 43,69,113 45,69,118 51,72,120 50,71,119 45,74,117 47,73,117 44,70,114 42,68,114 46,70,119 44,70,116 47,73,117 47,73,117 54,78,96 67,96,94 115,145,138 73,102,51 80,102,22 81,105,15 84,98,19 195,120,2 255,167,27 255,162,29 255,163,31 255,163,35 255,164,36 255,170,42 85,105,21 83,100,22 90,102,23 112,126,35 89,105,18 93,105,26 88,102,23 91,104,32 96,108,31 121,141,30 100,106,36 131,133,51 255,160,37 96,113,37 159,179,84 142,143,64 120,131,100 109,129,74 78,91,110 70,81,110 68,78,112 69,80,107 67,79,112 66,79,105 69,78,103 69,77,105 68,76,106 66,77,106 64,80,107 109,107,119 128,112,108 128,113,104 129,114,103 127,112,101 117,91,77 255,220,169 255,209,135 255,206,132 236,188,130 216,170,131 205,161,133 194,154,131 179,148,127 172,143,123 169,142,124 169,142,126 169,142,126 169,142,126 167,140,124 176,146,129 174,148,127 176,150,127 183,152,133 178,149,127 180,149,126 181,150,127 178,144,122 184,148,126 185,149,127 186,152,130 185,151,129 183,147,125 181,147,125 182,148,126 181,145,123 180,144,122 179,145,123 183,147,125 183,147,125 184,148,126 188,152,130 191,155,133 187,151,129 192,156,134
132,105,69 122,98,65 105,88,60 126,103,72 143,116,82 139,115,82 124,105,82 83,69,55 78,64,48 78,65,44 80,65,43 87,69,48 88,71,47 103,68,43 169,103,46 190,142,95 166,100,50 171,104,52 156,89,39 164,93,38 144,83,38 210,166,124 153,114,73 196,157,116 217,174,129 216,171,125 58,76,104 54,82,134 40,69,114 42,71,116 45,71,117 55,79,137 47,73,117 47,73,117 45,71,115 54,85,132 43,74,121 42,72,112 42,71,118 57,85,139 116,143,55 69,100,58 127,158,118 66,89,29 84,105,14 81,99,16 82,99,19 121,93,0 255,168,28 255,168,30 255,169,34 255,169,34 255,172,29 193,169,62 84,101,23 87,101,22 87,102,18 116,134,33 101,120,30 98,100,18 95,107,21 96,108,33 104,116,39 118,141,36 96,106,28 191,167,64 255,166,41 111,123,46 125,139,23 237,174,71 111,137,103 115,136,63 88,101,120 75,89,130 68,81,109 67,80,108 66,84,112 66,83,116 67,81,104 67,79,112 66,79,109 65,78,108 60,78,106 118,116,128 127,114,109 129,114,105 129,114,103 128,113,104 117,92,75 255,220,168 255,210,137 255,206,134 235,187,129 216,172,132 205,165,131 198,159,131 176,145,124 173,144,124 171,144,126 171,144,128 167,140,124 167,140,124 167,140,124 170,143,125 173,143,126 173,144,124 183,152,129 178,149,127 180,149,126 182,151,128 178,144,122 184,150,128 184,150,128 187,156,133 185,151,129 183,149,127 182,148,126 181,147,125 183,147,125 181,145,123 185,149,127 184,148,126 183,147,125 187,151,129 186,150,128 184,148,126 192,156,134 192,156,134
136,113,82 133,110,79 113,93,63 127,104,73 150,123,87 147,125,91 110,95,73 79,65,51 80,64,49 80,65,45 78,63,41 80,65,43 92,70,50 96,65,42 164,98,41 205,157,112 165,99,47 144,78,30 162,96,48 169,97,47 144,84,43 215,171,129 136,97,58 201,162,121 220,177,132 214,171,126 51,79,115 46,75,120 41,72,115 41,69,119 43,72,115 48,76,128 47,73,117 48,74,118 45,74,117 46,77,120 40,71,114 44,70,114 41,73,113 51,76,98 85,109,26 59,91,62 102,132,74 77,102,26 80,100,16 78,101,14 81,100,19 99,93,0 255,173,32 255,175,33 255,174,33 255,176,34 255,182,35 86,105,15 84,106,8 81,99,14 84,104,18 90,111,22 92,101,32 255,183,55 107,97,5 91,103,24 95,107,30 216,170,44 104,109,17 255,185,65 255,173,46 92,110,36 241,185,65 240,179,61 112,134,97 104,119,25 98,113,116 112,132,116 119,134,70 70,84,107 65,81,108 67,84,115 69,81,85 74,88,109 67,80,108 62,80,108 68,83,115 117,115,125 129,113,107 129,114,105 128,113,102 127,110,102 117,95,75 255,218,156 255,211,135 255,202,130 238,187,130 222,176,137 208,164,134 201,161,136 179,148,127 171,142,122 171,144,126 169,142,126 166,139,123 170,143,127 171,144,128 171,144,126 173,143,126 174,145,125 176,147,125 179,150,128 177,146,125 182,151,130 179,145,123 183,147,125 190,156,134 182,151,128 179,145,123 185,149,127 184,148,126 184,148,126 183,147,125 184,148,126 184,148,126 186,150,128 190,154,132 191,155,133 190,154,132 190,154,132 190,154,132 187,151,129
117,98,73 122,103,78 104,86,65 131,112,87 149,122,79 124,101,70 109,94,74 78,64,50 80,64,49 81,66,46 80,66,41 80,65,43 88,63,44 99,66,29 159,96,47 220,170,126 167,104,53 156,93,44 167,101,51 154,87,37 157,98,52 219,177,135 127,89,52 199,157,119 220,176,136 221,178,133 45,79,118 44,76,116 45,72,113 52,77,119 48,76,112 48,76,112 45,74,117 45,71,117 43,72,117 40,71,114 41,70,113 47,83,66 45,78,120 47,77,40 86,98,23 56,87,61 98,127,47 81,104,19 105,127,29 86,108,12 82,99,21 94,98,4 255,180,34 255,179,31 255,179,34 255,180,36 235,166,32 83,101,18 109,134,17 90,109,19 89,99,5 182,163,52 107,106,0 255,171,40 167,136,15 133,126,29 218,157,39 255,180,31 232,175,44 255,186,47 255,180,48 123,123,37 255,174,38 230,185,71 137,157,89 133,148,41 96,109,95 138,155,104 94,95,45 71,84,103 66,82,109 66,84,110 86,92,81 91,101,117 64,80,105 64,82,110 73,88,120 116,114,124 130,112,107 130,115,106 127,112,101 128,113,102 116,92,68 255,219,153 255,207,128 255,204,135 234,183,126 225,176,138 213,169,139 197,157,132 177,146,123 176,147,125 171,144,126 166,139,123 167,140,124 166,139,123 169,142,126 172,145,129 169,143,122 174,144,127 176,147,125 178,149,127 177,146,123 182,151,128 179,148,125 186,155,132 188,150,129 187,151,129 182,148,126 183,147,125 183,147,125 181,145,123 183,149,127 183,149,127 187,151,129 186,150,128 190,154,132 192,156,134 190,154,132 188,152,130 186,150,128 187,151,129
130,111,84 124,105,78 111,92,67 114,100,82 140,117,88 129,111,81 101,87,69 78,64,50 80,64,47 79,66,45 80,65,43 82,65,41 83,63,43 105,63,25 157,94,45 218,170,125 147,87,37 156,93,44 158,92,44 158,94,48 161,102,54 231,180,141 157,106,80 233,181,151 252,197,168 253,195,158 150,146,157 167,157,161 178,169,165 195,188,172 189,185,164 170,166,147 57,76,109 53,74,122 43,74,119 40,75,98 43,74,121 96,132,79 54,86,124 87,122,15 81,100,21 56,82,48 102,128,33 83,103,17 113,136,33 91,110,20 101,101,0 95,99,3 255,187,29 255,189,33 255,189,38 255,190,31 137,105,0 86,105,17 97,119,10 84,103,15 128,101,0 255,187,46 252,182,33 255,186,40 255,187,40 221,194,77 255,191,46 255,185,38 255,185,41 255,183,43 255,185,47 247,190,61 229,193,62 163,173,70 144,160,59 148,167,61 103,114,74 138,158,63 102,93,64 70,86,122 65,83,107 63,81,105 124,126,100 85,96,107 64,82,108 66,82,111 67,80,108 119,111,119 129,111,106 128,113,104 127,112,101 126,111,100 115,86,64 255,211,144 255,211,135 255,203,134 235,184,129 223,177,136 211,167,137 195,155,130 183,149,127 181,150,129 174,147,129 172,142,127 167,140,124 164,137,121 170,143,127 170,143,127 172,145,127 172,146,125 175,146,124 176,147,125 177,146,123 179,148,125 181,147,125 192,158,136 185,151,129 184,150,128 182,148,126 191,155,133 185,149,127 187,151,129 189,155,133 191,155,133 184,150,128 186,150,128 190,154,132 186,150,128 190,154,132 187,151,129 185,149,127 181,145,123
129,109,79 124,104,74 119,98,71 110,91,75 121,104,80 111,93,72 104,90,74 79,65,49 78,63,43 78,65,42 77,63,38 82,65,41 82,64,43 117,71,32 160,96,50 215,162,119 151,88,39 156,93,44 164,96,53 164,99,62 221,157,131 255,194,185 255,194,189 255,200,191 255,206,193 255,207,200 255,233,212 255,247,209 255,249,207 255,251,200 255,255,197 255,255,176 62,82,106 48,74,109 39,74,106 113,142,114 52,81,126 90,118,15 59,86,125 124,153,43 80,106,13 116,144,39 83,111,6 82,103,14 83,104,13 78,109,17 189,136,8 176,158,29 255,191,31 255,197,36 255,195,36 255,195,31 255,198,51 128,118,6 82,94,15 125,111,0 255,193,39 255,198,46 255,194,38 255,194,43 255,194,43 252,186,44 255,189,37 242,196,59 174,184,63 178,187,69 184,190,68 188,183,62 170,177,75 154,165,68 151,165,65 131,149,50 123,137,60 134,153,47 104,91,68 73,90,133 68,83,115 70,86,115 127,123,86 74,90,99 68,83,115 64,82,120 67,80,108 119,113,118 130,114,108 129,114,105 129,114,103 127,112,103 112,84,57 255,205,133 255,212,136 255,205,133 235,186,135 223,179,139 212,168,138 201,162,134 185,151,131 173,142,123 173,146,128 168,138,123 162,135,119 165,138,122 171,141,124 166,139,121 171,147,125 171,145,122 180,151,131 176,147,127 176,145,124 180,149,128 183,149,127 184,150,128 184,150,128 184,150,128 181,150,127 182,148,126 181,147,125 183,149,127 183,149,127 191,155,133 184,150,128 185,149,127 188,152,130 186,150,128 185,149,127 185,149,127 186,150,128 179,143,121
