142,122,90 124,103,76 120,101,74 111,92,65 134,109,81 131,106,78 95,74,49 86,72,47 87,68,43 84,70,43 85,67,46 151,87,43 224,172,122 151,84,39 153,86,36 154,87,39 181,131,85 170,126,84 219,171,126 225,179,138 199,145,66 156,101,45 60,62,103 54,66,115 53,74,72 126,102,20 95,135,17 100,145,7 115,143,27 137,128,41 106,141,36 93,122,10 124,141,22 80,95,42 51,68,101 59,71,95 84,109,33 255,118,20 255,118,26 255,123,28 255,120,28 255,122,22 220,161,88 255,122,19 85,108,34 116,139,34 120,138,105 118,136,105 133,152,60 73,79,119 139,111,30 123,128,38 97,129,30 86,115,35 93,122,42 89,117,42 133,96,25 112,75,20 66,79,109 72,69,73 74,70,64 89,77,67 85,70,48 128,112,108 132,116,112 129,113,109 122,104,101 255,211,143 143,149,191 255,112,57 188,148,150 153,130,131 168,133,136 177,149,166 159,98,105 151,74,68 70,79,118 70,76,120 68,73,122 77,126,169 82,138,170 254,109,76 138,128,129 56,112,142 61,68,123 59,68,122 61,68,123 103,93,138 119,92,116 255,213,172 251,137,80 249,129,79 255,194,163 103,87,125 255,88,25 71,75,129
108,93,71 114,93,66 106,91,71 129,110,83 105,88,64 111,94,68 84,71,50 83,70,49 87,68,45 86,69,43 86,68,47 144,84,43 227,175,125 148,81,36 166,99,47 142,75,30 188,140,93 145,101,61 218,170,125 219,174,128 182,127,75 122,79,30 76,101,43 110,136,16 70,74,59 176,106,12 108,141,17 105,143,19 104,143,12 123,135,16 133,133,18 113,145,26 127,127,27 125,152,111 69,83,79 81,97,76 79,108,26 255,116,19 255,121,28 255,121,26 255,123,28 255,122,26 255,146,35 255,124,32 99,123,44 114,132,33 126,147,97 87,107,37 96,114,29 103,109,128 74,96,29 121,124,62 93,126,22 97,127,38 75,98,36 89,119,32 157,90,22 177,86,28 68,76,83 65,73,103 66,73,85 67,65,77 91,77,59 130,114,112 132,116,112 132,116,112 123,106,96 255,204,138 125,134,177 255,111,52 159,132,114 147,129,128 70,79,122 98,92,128 153,90,97 156,77,74 75,82,117 74,78,120 70,75,122 71,74,123 150,140,144 151,107,136 75,144,176 61,65,117 60,69,123 57,69,122 59,68,120 118,98,139 77,76,111 255,209,155 255,206,172 255,198,163 255,193,154 59,68,109 255,88,31 70,73,132
122,99,70 107,86,63 126,103,74 115,93,73 114,93,70 126,102,76 78,67,48 83,69,53 86,72,47 84,69,47 88,69,46 161,94,42 220,165,111 151,85,37 171,101,41 174,103,50 202,159,110 129,87,47 214,170,128 231,183,138 154,121,94 115,80,24 86,100,41 113,142,32 86,103,9 173,107,21 106,144,18 103,146,18 108,145,24 103,148,8 100,140,45 53,72,121 50,70,125 83,106,62 144,167,82 111,136,39 85,102,22 220,156,60 255,123,22 255,127,25 255,129,26 255,129,23 255,126,26 255,132,24 100,104,37 106,112,42 140,154,67 112,126,37 96,113,33 119,131,93 93,105,28 129,149,92 73,82,125 70,84,80 91,117,36 94,119,33 99,108,39 79,84,23 83,95,32 91,103,26 62,74,98 65,72,95 97,85,73 130,114,110 129,113,109 129,113,109 119,109,97 255,203,131 132,118,162 246,142,136 212,133,141 173,116,126 179,106,115 189,107,105 219,98,82 160,74,76 73,82,123 75,81,121 70,79,118 68,76,122 66,124,155 140,109,131 65,69,125 59,73,123 60,69,123 61,68,123 60,67,122 122,99,139 61,75,112 95,67,111 255,186,130 255,189,139 106,77,113 133,105,136 255,85,30 69,75,137
117,96,71 122,101,78 120,97,68 125,99,74 108,89,66 165,130,94 82,73,56 82,71,54 84,71,48 83,70,47 90,70,40 186,113,56 211,151,101 155,88,36 156,85,30 159,84,35 209,166,119 138,96,58 212,166,127 224,179,131 167,128,87 134,96,59 45,67,110 50,67,57 113,131,46 113,131,46 102,143,16 76,112,18 61,81,67 58,76,116 45,65,118 46,66,119 65,88,140 75,98,54 83,102,23 120,145,32 82,103,14 96,111,15 255,134,25 255,134,22 255,134,26 255,137,28 255,135,21 140,134,16 102,113,32 101,111,37 96,107,35 98,111,27 106,126,40 92,110,38 94,106,39 119,138,79 74,88,100 67,78,105 90,115,39 104,118,31 102,104,33 97,107,42 74,87,62 72,81,25 70,83,129 76,76,86 78,69,65 130,114,110 129,113,111 128,112,108 122,104,99 255,206,127 189,155,162 188,166,171 176,158,169 149,137,151 127,113,139 106,95,122 86,83,128 75,79,121 68,79,117 80,84,124 78,81,130 76,81,130 69,78,132 82,127,158 66,73,126 63,70,125 61,68,119 60,67,120 63,66,115 164,107,134 255,93,44 255,90,35 255,97,34 255,103,44 255,103,55 253,118,89 255,105,57 68,75,128
115,92,63 126,107,84 117,96,69 121,100,73 115,96,71 165,131,97 79,69,57 83,73,51 87,73,48 85,71,46 108,69,37 171,102,46 174,111,58 153,86,38 165,95,46 146,80,32 228,183,139 142,102,66 219,173,132 227,177,135 186,132,73 47,68,116 51,69,105 147,110,27 79,110,16 104,141,20 99,142,12 52,71,118 44,68,117 45,66,116 45,69,118 46,67,115 50,70,94 74,95,35 211,104,3 230,157,47 255,144,28 117,114,0 255,141,29 255,140,26 255,139,28 255,142,30 108,121,39 116,127,46 91,108,30 126,144,41 96,107,35 97,108,36 95,108,36 109,129,45 94,105,35 112,129,80 102,119,54 82,91,145 67,81,102 100,118,73 93,114,66 90,114,33 85,94,50 67,77,111 60,75,109 70,70,80 71,72,91 130,114,110 130,114,110 127,111,105 119,104,95 255,205,121 255,214,135 244,192,132 217,171,134 199,155,125 182,148,130 171,141,126 167,139,126 172,144,131 165,139,127 174,145,125 171,146,118 172,148,124 183,150,125 174,145,121 180,149,130 177,149,140 176,146,131 170,145,128 155,133,125 148,127,116 136,117,119 115,102,110 101,92,107 85,82,97 81,75,107 65,78,108 69,79,124 72,75,122
127,103,77 115,95,77 121,100,73 133,109,83 113,94,69 151,124,90 73,65,52 84,71,50 91,77,52 91,72,47 113,73,39 168,99,45 161,95,47 138,77,30 153,86,38 139,68,24 228,185,140 149,109,73 221,176,132 226,180,139 67,57,56 38,68,118 51,70,117 84,112,37 45,70,81 65,98,42 49,72,99 46,70,119 48,73,126 45,69,118 45,69,118 49,72,126 58,83,80 86,105,46 85,98,0 255,148,44 255,147,21 255,153,25 255,148,26 255,150,30 255,148,28 225,147,32 91,103,28 94,106,29 91,105,28 124,141,33 91,105,30 93,106,36 95,108,38 139,144,54 98,106,40 101,116,79 91,105,30 74,85,125 67,79,114 67,78,107 73,82,132 82,93,51 71,80,93 61,75,112 63,75,108 63,69,101 75,76,99 132,116,110 128,112,108 129,113,107 116,100,87 255,202,124 255,211,137 236,184,124 216,171,136 202,161,132 180,149,128 167,140,122 170,143,125 173,146,128 171,141,124 171,141,126 173,147,126 179,148,127 181,152,132 181,152,130 181,150,127 179,145,123 182,148,126 181,147,125 183,147,125 184,150,128 185,149,127 185,151,129 190,154,132 182,148,128 185,149,129 186,148,131 186,148,131 187,151,129
110,96,71 148,125,96 124,100,65 136,114,78 116,97,72 118,100,79 76,65,50 78,67,50 86,72,47 95,74,49 129,83,42 163,100,51 158,94,48 156,92,46 137,70,18 164,101,50 232,193,150 156,119,79 223,179,139 213,173,139 44,68,117 46,70,115 57,80,134 46,71,113 45,71,117 52,80,130 44,70,116 46,70,119 45,71,117 46,70,119 44,69,109 49,72,126 94,122,87 74,97,23 88,100,14 141,123,32 255,155,24 255,160,31 255,158,31 255,160,36 248,171,51 100,124,30 91,103,26 104,113,28 93,105,30 102,115,31 91,105,28 124,138,49 96,104,38 231,173,68 92,108,37 150,166,79 97,107,40 76,82,124 77,89,113 66,78,113 67,81,102 67,78,107 67,78,105 69,77,105 64,75,104 63,79,108 79,78,93 132,116,110 129,114,105 128,113,102 119,96,81 255,209,129 255,212,138 234,183,126 220,175,142 202,160,136 181,147,127 169,139,122 165,138,122 167,140,124 167,140,124 169,139,124 179,149,132 181,152,130 181,152,130 181,150,127 182,148,126 183,147,125 184,146,125 183,147,125 181,145,123 181,147,125 183,147,125 178,144,122 181,147,125 181,145,123 181,147,125 184,150,128 184,150,128 189,155,133
124,100,67 115,95,63 120,98,64 142,118,85 149,124,96 95,79,62 75,64,49 78,65,44 85,67,46 91,72,49 139,89,43 166,106,56 158,94,48 159,93,43 164,93,38 145,84,37 238,199,156 170,131,92 214,170,128 188,155,130 49,74,127 44,70,116 45,71,117 50,76,122 47,73,117 47,73,117 47,76,123 48,74,122 43,72,115 50,79,124 85,113,67 43,66,120 103,128,72 87,106,18 79,96,16 88,101,17 255,167,25 255,166,32 255,166,34 255,167,30 88,102,15 84,102,19 89,102,18 123,139,27 92,105,35 92,106,27 93,105,30 121,140,32 96,106,30 255,170,45 96,108,31 133,155,46 108,113,37 95,106,119 83,96,115 71,87,123 69,80,107 65,80,112 66,77,106 68,79,108 67,78,107 63,79,108 83,81,93 127,114,109 128,113,104 127,112,101 116,91,74 255,204,123 255,207,135 235,187,129 209,165,135 203,162,133 176,145,124 166,139,121 170,143,127 169,141,128 167,140,124 170,143,127 172,145,127 180,151,129 178,149,127 180,149,126 179,145,123 183,149,127 186,150,128 186,150,128 186,150,128 182,148,126 183,147,125 180,144,122 183,149,127 183,147,125 186,150,128 188,152,130 190,154,132 190,154,132
136,113,82 122,99,68 124,101,70 150,123,87 134,116,86 93,79,63 80,64,49 79,64,44 80,65,43 92,70,50 151,94,52 171,119,69 165,99,47 146,83,34 166,94,44 144,84,43 242,200,160 183,144,105 220,177,132 146,126,108 52,81,126 41,72,115 39,70,117 44,74,124 47,73,117 46,75,118 40,71,114 40,71,114 43,73,111 52,79,136 85,109,26 59,84,135 83,108,32 80,100,16 83,102,21 81,103,23 255,173,32 255,174,33 255,174,32 255,182,35 88,103,21 87,107,10 84,104,18 91,110,20 255,173,45 107,97,5 93,106,36 199,167,43 104,109,17 255,169,41 96,114,40 241,185,65 121,124,44 120,138,107 98,113,116 93,106,105 65,79,102 65,81,108 64,80,107 101,111,78 67,80,108 66,82,111 93,91,101 129,113,107 127,112,103 126,111,100 117,95,75 255,199,125 255,206,134 238,187,130 211,166,131 206,162,136 179,148,127 172,145,127 170,143,127 166,139,123 166,139,123 166,139,121 173,143,126 175,146,124 176,147,125 177,146,125 180,149,128 182,148,126 190,156,134 182,148,126 185,149,127 184,148,126 183,147,125 183,147,125 184,148,126 186,150,128 191,155,133 190,154,132 191,155,133 186,150,128
120,101,76 124,105,80 120,101,76 148,121,78 123,104,79 84,70,56 81,65,50 80,65,43 80,65,43 86,61,42 159,98,53 178,128,82 165,102,51 156,92,46 152,85,35 157,98,52 234,195,154 181,143,106 217,173,133 106,92,78 43,75,115 55,82,123 70,101,136 62,93,128 46,75,118 46,75,120 41,72,115 42,71,114 69,102,121 43,74,121 87,99,24 94,117,153 78,101,16 113,135,37 83,103,19 83,100,24 255,180,34 255,180,35 255,181,37 217,148,14 88,111,8 110,134,24 88,98,4 237,194,67 255,176,45 216,185,64 97,97,11 255,181,44 248,191,60 255,174,42 110,110,24 255,174,38 100,108,17 128,148,80 103,116,102 120,133,81 66,79,98 66,82,109 67,83,110 121,117,82 64,80,105 65,81,110 97,95,105 130,112,107 129,114,105 127,112,101 115,91,67 255,205,129 255,209,140 234,183,126 217,172,139 199,158,131 179,148,125 171,145,124 166,139,123 166,139,123 166,139,123 172,145,129 171,145,124 175,146,126 175,146,124 176,145,122 180,149,126 183,149,127 189,151,130 182,148,126 183,147,125 183,147,125 181,147,125 190,156,134 187,151,129 190,154,132 187,151,129 188,152,130 188,152,130 186,150,128
127,108,81 120,101,74 108,92,75 131,110,85 114,97,73 80,66,52 79,63,46 79,66,43 82,65,41 81,63,42 161,94,42 189,144,98 158,95,46 155,88,43 148,87,42 174,114,73 248,181,170 255,188,177 255,203,185 248,187,171 244,207,183 255,247,213 255,255,206 242,230,175 60,80,106 47,76,121 53,87,73 49,78,125 89,122,66 65,92,91 81,109,18 93,121,30 84,105,16 96,118,22 89,107,22 180,155,27 255,192,33 255,193,35 255,192,29 164,120,0 146,154,43 84,105,16 246,174,39 255,194,42 255,192,43 255,193,43 204,161,32 255,190,37 236,196,63 234,191,62 243,196,66 171,179,57 145,159,59 137,152,56 115,129,70 122,132,54 72,89,132 66,82,111 74,84,92 116,112,91 62,79,110 64,81,112 107,99,107 131,113,108 129,114,105 127,112,101 113,84,60 255,199,124 255,203,134 237,184,131 216,172,134 197,156,127 182,148,128 174,145,125 171,141,126 167,140,124 165,138,122 169,142,126 171,145,124 178,149,127 175,146,124 176,145,124 180,149,126 186,152,130 184,150,128 185,151,129 185,151,129 183,149,127 190,156,134 193,157,135 185,151,129 188,152,130 188,152,130 190,154,132 185,149,127 179,143,121
115,94,69 117,96,71 104,85,69 110,96,71 97,83,69 77,63,47 80,65,45 81,66,44 80,65,43 82,65,41 159,89,40 203,158,114 146,81,24 167,103,59 255,182,169 255,181,180 255,170,172 255,169,167 255,192,181 255,219,196 255,237,195 255,243,190 255,252,188 255,238,162 83,85,99 44,72,104 97,117,88 43,73,113 74,102,54 107,137,79 78,101,16 116,142,38 88,100,14 76,96,12 91,100,11 255,200,38 255,198,36 255,199,38 255,203,39 255,198,44 239,205,64 199,186,84 255,200,42 255,201,43 255,197,43 255,198,47 255,196,43 223,183,39 156,168,53 155,168,57 174,185,73 151,158,56 138,152,52 133,149,50 155,173,70 100,102,49 65,83,111 70,86,113 83,94,79 115,113,95 72,86,109 68,81,109 113,103,102 129,113,107 130,115,104 128,113,104 111,81,53 255,200,124 255,212,139 238,186,136 215,172,137 206,165,136 182,148,130 171,141,124 172,142,127 160,133,117 169,139,122 169,139,122 172,146,123 172,143,121 178,149,129 178,149,127 185,151,131 184,150,128 184,150,128 177,146,123 184,150,128 183,149,127 184,150,128 194,158,136 184,150,128 190,154,132 188,152,130 186,150,128 184,148,126 183,147,125
107,94,73 102,89,68 107,93,77 108,94,76 99,85,71 76,62,48 79,63,46 79,64,42 80,63,39 78,63,41 159,88,44 209,165,125 225,143,118 255,175,174 203,139,151 202,139,156 224,149,156 243,161,159 255,189,171 255,218,190 255,216,177 255,231,181 255,246,184 149,124,105 121,126,120 43,73,113 96,96,64 65,101,105 80,107,68 79,103,20 76,99,14 106,127,23 84,101,21 255,214,55 134,110,0 255,209,41 255,208,40 255,212,45 255,210,40 255,206,39 237,207,51 255,201,32 255,209,42 255,207,42 255,207,46 255,205,47 200,184,53 165,174,56 153,169,57 152,168,56 150,160,57 146,157,56 152,166,64 159,173,71 159,170,71 100,87,66 68,81,111 77,93,129 120,121,84 112,113,90 76,89,117 68,82,103 123,109,109 130,114,108 127,115,105 127,112,103 115,81,49 255,204,128 255,216,146 232,183,134 217,172,139 204,163,136 180,149,130 171,144,126 172,142,125 165,138,120 165,141,119 177,146,123 174,82,50 163,95,59 184,143,127 184,149,124 179,148,127 182,151,130 184,148,130 184,148,126 184,150,128 182,148,126 186,150,130 188,152,132 188,152,130 188,152,130 186,150,128 186,150,128 183,147,125 184,148,126
101,85,68 100,84,67 100,84,71 108,93,73 106,90,75 83,67,52 78,62,45 76,62,37 81,64,38 79,64,44 154,86,46 255,212,186 236,150,149 168,110,127 181,127,148 199,141,158 234,158,165 255,178,169 255,196,176 255,207,181 255,241,196 255,252,192 255,217,180 100,92,109 97,106,76 45,81,108 82,75,44 132,156,107 144,164,80 94,113,21 83,100,22 89,107,22 89,103,14 189,198,60 238,199,44 255,217,41 255,217,45 255,214,44 255,216,46 255,217,43 255,215,49 255,215,46 255,212,43 255,211,42 255,209,46 251,202,43 163,178,55 169,181,62 154,166,51 150,161,49 150,160,57 146,156,53 138,149,48 138,152,54 143,143,71 103,87,72 83,102,82 71,88,121 98,92,58 111,116,82 78,90,98 68,86,122 124,114,115 130,115,106 129,114,103 128,113,104 126,89,45 255,205,128 255,211,141 234,182,134 216,170,140 199,158,131 178,149,129 170,143,125 170,143,127 167,140,122 165,136,116 161,90,64 202,72,34 220,70,39 215,73,37 200,78,42 189,100,67 176,104,69 150,99,62 150,107,72 151,113,78 156,117,85 170,135,108 177,142,115 186,150,128 191,155,133 188,152,130 185,149,127 184,148,126 190,154,132
