133,106,74 136,109,77 126,103,72 120,100,70 122,102,72 136,109,77 148,121,89 92,71,44 88,71,47 87,68,45 87,68,45 90,62,35 148,92,43 156,100,53 142,75,30 162,92,43 146,86,43 248,201,151 192,148,106 231,182,142 193,117,36 227,136,47 124,101,98 72,66,87 63,66,115 113,110,66 111,133,24 104,120,19 100,128,33 158,123,26 117,142,29 117,150,42 98,129,37 57,74,64 57,74,94 69,78,101 104,106,12 255,121,28 255,122,24 255,123,28 255,121,26 255,125,35 155,107,51 255,121,32 97,114,34 113,133,36 73,81,113 97,114,45 72,80,110 104,118,59 105,131,48 102,118,56 97,100,40 95,117,35 84,108,37 85,102,24 129,96,48 74,75,96 75,66,60 70,69,86 104,84,64 91,71,51 128,112,110 129,113,109 130,114,112 123,111,101 255,205,122 110,109,126 141,116,157 191,146,141 148,130,139 186,156,157 218,173,168 214,119,101 75,80,117 69,75,119 66,74,120 58,75,120 128,130,146 186,113,124 89,90,109 148,129,161 59,68,122 61,68,123 61,70,124 63,69,127 185,95,98 132,91,102 255,178,123 255,184,130 255,193,161 111,89,122 255,94,51 73,76,123 65,74,124 62,71,123
142,120,86 122,99,68 111,90,63 115,96,71 117,98,71 111,90,63 123,99,73 86,71,49 83,68,46 87,68,43 86,69,43 101,71,45 154,98,51 160,101,53 138,74,28 158,88,37 139,79,36 247,202,156 193,147,106 219,171,128 214,139,51 225,134,63 86,76,94 108,123,86 57,67,85 144,121,32 111,143,26 108,146,22 110,146,19 115,114,19 115,121,26 91,123,8 140,136,47 90,108,63 78,98,73 85,94,107 93,92,0 255,121,26 255,120,26 255,121,28 255,119,24 255,121,26 255,134,48 255,123,32 100,119,29 123,142,36 104,120,118 90,107,31 92,100,116 95,104,46 108,103,21 101,122,58 96,126,39 98,124,43 90,116,37 116,107,33 151,91,37 68,79,80 71,73,98 65,73,91 82,71,66 100,82,61 129,113,109 132,116,112 129,113,111 122,106,102 255,203,122 107,105,129 116,106,153 167,131,125 149,135,140 84,65,99 202,146,138 209,111,96 79,84,119 71,80,119 70,76,120 75,72,119 68,143,168 181,106,106 90,152,175 82,117,140 59,68,122 59,68,122 57,69,122 61,68,123 176,108,115 255,194,175 255,186,136 255,183,147 255,204,153 76,65,88 255,91,48 71,75,119 66,76,123 63,72,124
143,116,80 132,104,75 112,95,71 100,82,61 118,97,72 112,95,71 117,98,75 84,70,52 85,70,48 84,70,45 86,69,43 113,80,53 161,107,59 166,106,56 150,83,35 165,96,42 140,84,37 252,207,163 196,152,112 235,190,146 208,142,58 203,137,64 111,124,29 99,126,26 108,117,30 208,99,23 114,143,20 104,145,18 106,149,23 107,149,17 105,150,22 56,82,69 51,69,97 79,100,50 103,124,51 130,152,56 91,102,5 255,124,25 255,123,26 255,125,26 255,126,27 255,124,24 255,129,24 255,138,47 101,108,33 95,107,28 96,112,41 116,132,31 80,88,97 96,108,31 67,77,85 67,79,103 80,101,53 81,105,38 94,120,37 104,111,38 125,103,38 107,109,54 91,106,51 68,79,92 75,73,83 96,78,59 128,112,108 130,114,110 130,114,112 122,106,102 255,202,116 114,104,133 255,118,64 255,110,38 255,107,54 255,97,53 220,97,64 249,96,66 78,85,122 75,82,119 72,78,118 70,76,118 70,82,117 171,135,155 103,122,143 60,74,126 60,69,123 60,67,122 59,68,122 57,68,124 176,126,134 237,165,169 255,219,168 255,197,137 255,214,168 87,69,96 255,96,52 68,75,128 66,75,125 67,74,125
144,120,87 123,98,70 114,96,75 137,114,85 118,97,74 115,97,76 158,133,105 79,70,51 84,71,50 85,70,48 87,68,43 140,103,63 179,125,75 162,96,48 159,92,42 155,84,29 155,101,53 227,183,141 196,152,112 225,180,136 205,129,37 150,125,95 55,72,103 67,87,62 103,128,29 121,114,28 90,131,6 96,137,12 112,141,68 81,116,27 42,66,84 45,66,112 55,72,133 76,98,41 88,101,19 119,143,35 89,99,21 255,150,53 255,126,22 255,131,27 255,133,28 255,132,27 255,139,32 136,133,21 100,112,37 99,108,37 95,105,27 125,142,36 105,116,74 97,109,34 86,105,44 77,87,132 67,78,105 72,86,79 99,116,36 80,87,30 68,80,31 88,110,39 96,106,43 73,86,105 73,71,79 98,82,65 130,114,110 130,114,110 129,113,107 120,105,96 255,200,128 121,104,136 101,92,134 89,83,127 87,84,127 77,74,117 81,70,108 95,67,98 70,79,118 73,82,121 76,82,122 73,79,121 67,77,124 117,137,161 66,92,138 65,73,130 59,70,126 60,68,127 59,67,124 63,67,123 151,111,146 163,110,125 247,138,82 255,199,145 190,99,109 92,74,113 255,94,64 75,73,122 68,75,126 68,75,126
143,123,91 114,93,68 135,114,87 115,94,69 119,98,71 126,107,84 178,150,121 83,72,55 88,73,53 87,73,48 88,69,46 151,101,57 197,141,92 170,103,53 154,87,39 168,98,47 163,110,67 186,144,104 202,158,118 228,180,137 129,85,55 58,68,113 39,58,105 121,131,37 110,133,28 85,121,9 104,145,20 50,75,72 43,67,112 43,67,116 43,67,116 45,66,114 58,76,114 74,94,24 226,155,66 169,146,47 255,149,51 240,157,50 255,136,26 255,138,25 255,140,28 255,140,34 100,109,20 96,108,20 92,107,23 98,111,29 98,107,38 95,107,32 106,117,36 101,115,26 88,104,46 80,86,105 69,80,120 66,78,111 92,118,39 94,118,35 94,115,40 67,79,16 65,75,95 61,73,106 70,68,69 75,68,71 130,114,110 127,111,107 129,114,105 114,101,96 255,204,125 255,213,142 237,185,135 214,165,129 195,156,128 176,145,122 166,141,122 166,144,124 169,141,128 169,141,128 162,140,134 149,131,128 135,122,119 107,99,107 93,80,101 82,73,95 72,68,102 70,69,102 68,68,107 59,76,109 73,77,117 86,83,128 104,86,113 131,99,126 150,105,132 175,105,129 210,113,109 67,75,123 64,72,120 64,72,120
129,107,73 127,103,77 126,105,80 125,104,77 126,105,78 121,100,77 163,139,113 80,69,54 88,73,51 90,73,49 92,71,46 157,102,57 207,153,105 163,93,46 142,78,32 161,95,45 174,126,81 145,103,63 209,165,123 230,182,137 62,75,94 55,67,100 48,67,114 103,112,41 52,84,25 106,145,32 78,110,49 47,69,112 45,68,120 48,69,117 44,68,115 48,68,123 85,107,109 100,122,44 245,143,39 255,142,32 255,146,29 255,154,34 255,145,31 255,146,31 255,150,33 171,119,17 95,105,31 96,108,31 118,133,39 116,129,36 96,104,38 98,108,41 101,118,40 210,159,54 91,108,59 104,115,84 71,80,119 66,81,113 69,78,103 71,82,109 105,118,46 80,72,22 77,89,124 65,77,110 75,78,100 76,77,96 130,114,110 129,113,109 128,113,104 113,96,86 255,203,122 255,209,135 232,183,134 215,171,133 194,154,129 177,146,125 171,144,128 171,144,126 172,145,129 166,139,121 172,146,125 172,146,123 177,146,125 180,150,124 180,149,128 181,147,125 182,148,126 182,148,126 177,146,125 182,148,126 182,148,128 181,149,133 186,154,140 178,151,135 177,152,133 175,154,141 184,151,140 176,153,150 170,152,161 165,150,160
134,106,77 113,92,67 146,122,89 130,107,76 130,107,76 113,94,71 94,79,57 76,65,50 86,71,51 92,75,51 98,74,48 158,99,53 221,168,123 155,87,42 151,84,39 160,93,43 186,143,96 126,87,48 210,166,126 220,176,134 49,73,120 43,67,112 55,80,133 49,74,116 44,70,116 54,84,134 47,68,116 48,68,123 59,79,132 45,69,116 45,68,120 46,69,121 101,128,87 95,116,25 86,101,17 255,165,48 255,152,29 255,156,27 255,157,31 255,157,31 214,176,69 87,103,16 90,108,25 93,106,36 90,103,21 96,108,31 92,106,29 98,108,34 124,105,21 215,151,34 107,118,60 87,103,32 72,79,116 99,120,88 67,80,106 68,81,107 68,79,106 68,80,104 66,79,107 65,78,106 65,78,108 75,77,102 131,113,110 128,113,104 128,113,102 109,90,76 255,208,129 255,210,136 228,179,130 213,168,135 195,155,132 175,144,123 169,142,126 167,140,122 171,144,126 169,142,124 173,143,126 176,147,127 185,156,134 179,150,126 177,146,125 183,149,127 183,147,125 183,147,125 179,145,123 183,149,127 184,148,126 179,145,123 185,151,129 183,149,127 181,147,125 183,149,127 183,149,129 186,152,130 191,155,133 192,156,134
129,109,79 118,97,72 120,97,66 125,101,68 131,109,75 132,111,86 77,63,47 76,65,50 81,66,46 87,70,46 102,74,47 165,107,56 220,167,122 162,95,45 156,89,37 163,96,44 202,159,114 134,95,56 220,177,142 216,174,134 43,72,119 46,70,117 48,72,121 46,70,115 47,74,115 47,73,117 45,69,116 50,71,121 46,70,115 47,73,121 59,82,77 49,74,114 85,109,42 87,105,22 83,100,20 161,129,27 255,163,32 255,163,35 255,164,31 255,168,41 89,108,27 86,103,25 99,117,16 91,108,32 90,107,27 91,105,30 104,118,31 106,119,24 193,141,41 197,142,26 144,160,59 164,161,80 75,82,107 109,127,73 70,81,112 69,80,111 67,79,112 65,78,106 68,79,106 67,78,105 66,77,108 77,80,100 131,113,108 129,114,105 128,113,102 114,95,81 255,204,132 255,207,135 231,184,134 210,165,132 194,154,131 175,144,123 167,140,122 167,140,124 169,142,126 170,143,127 175,145,128 176,150,129 181,152,130 182,151,128 181,150,129 178,144,122 181,145,123 187,151,129 185,149,127 185,147,126 184,148,126 178,142,120 180,149,126 183,147,125 185,149,127 188,152,130 191,155,133 190,154,132 191,155,133 188,152,130
112,94,73 134,114,84 113,93,63 137,110,78 151,127,92 119,100,75 78,64,48 80,64,47 79,64,44 85,67,46 97,69,42 164,101,52 217,163,113 153,87,37 161,91,42 147,80,35 218,174,132 147,108,69 218,176,134 214,179,141 43,75,124 42,71,114 45,69,116 47,73,121 48,74,118 48,74,118 45,74,119 43,74,121 43,72,115 53,82,139 73,103,16 68,94,113 81,105,24 89,108,20 83,101,18 96,98,14 255,171,30 255,173,35 255,175,35 208,152,32 83,104,13 85,102,22 82,104,8 93,104,32 223,189,76 96,103,28 106,104,14 121,109,11 255,173,60 185,142,37 162,134,26 240,162,47 80,94,73 106,117,59 73,88,91 71,81,75 66,84,110 65,82,115 65,80,96 68,83,117 67,79,112 81,86,110 130,114,108 128,112,106 127,112,103 107,88,72 255,204,128 255,205,131 224,179,133 212,168,138 198,157,137 174,143,122 173,146,130 163,136,120 167,140,124 173,146,130 167,140,122 174,145,125 178,149,127 180,149,128 179,148,125 179,145,123 184,150,128 184,153,130 184,150,128 185,149,127 183,147,125 183,147,125 183,147,125 184,148,126 192,156,134 188,152,130 191,155,133 188,152,130 187,151,129 191,155,133
109,89,69 120,101,76 112,93,68 142,118,85 134,110,75 113,94,69 80,66,50 81,65,48 81,66,44 82,64,43 94,64,36 157,93,47 186,132,84 154,91,42 164,97,45 153,85,40 221,179,137 156,117,78 222,178,138 213,178,142 46,75,120 46,75,120 45,74,119 42,71,114 38,71,113 43,74,117 43,72,117 42,71,114 73,102,131 45,76,123 81,100,23 87,114,115 82,105,18 115,136,32 82,102,18 89,97,15 255,180,34 255,178,36 255,182,33 92,98,0 107,132,19 84,103,15 151,146,37 115,112,20 226,195,64 145,136,39 252,186,65 255,183,47 255,175,53 171,137,26 255,178,54 228,157,42 124,140,80 129,142,70 105,114,86 101,105,88 67,83,110 65,83,111 103,107,90 62,80,108 65,78,108 89,95,116 130,112,107 130,114,108 128,113,104 113,93,73 255,207,128 255,206,136 227,177,133 214,168,138 196,156,133 180,149,128 170,143,125 167,140,124 166,139,123 169,142,126 172,145,127 174,145,125 176,147,125 180,149,128 180,149,126 179,148,125 183,152,129 184,150,128 183,147,125 184,148,126 181,145,123 187,151,129 185,149,127 187,151,129 188,152,130 188,152,130 190,154,132 186,150,128 186,150,128 190,154,132
126,107,80 123,104,77 117,100,76 117,102,82 129,111,81 106,92,67 80,64,47 80,65,45 80,65,43 80,66,41 96,61,25 157,96,49 158,104,56 157,94,43 157,94,45 158,91,46 228,184,142 164,121,86 218,172,131 194,164,138 51,82,125 45,76,107 43,72,115 40,71,118 36,73,111 43,78,126 47,81,97 41,69,121 78,112,71 69,97,93 77,101,30 84,110,29 81,101,17 111,134,31 97,99,3 93,94,0 255,190,32 255,190,36 255,189,29 109,109,9 107,124,30 94,102,9 255,189,43 255,185,38 255,188,43 255,188,47 255,186,38 255,182,44 255,191,60 233,171,44 209,188,66 134,141,39 136,149,56 129,145,72 141,149,83 97,102,98 65,81,108 68,82,105 114,115,103 64,80,109 66,82,109 104,102,114 130,112,107 129,114,105 127,112,101 110,86,64 255,203,127 255,204,133 231,183,138 215,170,135 196,156,131 177,146,125 176,146,131 167,137,122 166,139,121 171,144,126 170,144,123 171,145,122 176,147,125 176,145,124 179,148,125 182,148,126 191,155,133 184,150,128 185,149,127 187,151,129 185,151,129 194,158,136 186,152,130 188,152,130 188,152,130 191,155,133 187,151,129 180,144,122 184,148,126 190,154,132
110,91,66 113,94,69 117,98,73 112,97,75 112,95,69 102,88,70 79,63,46 81,66,44 80,63,39 80,63,39 103,63,27 154,90,44 154,95,47 159,95,49 159,93,43 162,96,44 245,199,160 173,130,95 219,174,130 156,131,114 56,84,134 53,77,106 45,80,110 43,74,117 36,70,109 43,74,117 82,107,91 47,75,129 75,104,53 110,141,76 79,103,9 117,142,43 86,101,17 80,103,18 131,109,0 255,201,49 255,199,39 255,197,38 255,200,36 125,132,7 90,115,16 253,206,74 255,198,47 255,195,42 255,195,47 255,197,45 255,199,52 186,185,63 153,164,54 166,173,60 153,159,60 141,152,55 134,147,54 140,157,63 137,139,84 86,93,88 70,83,113 67,80,95 107,112,106 72,87,101 66,82,109 106,106,114 130,114,112 130,115,106 127,113,99 121,95,72 255,206,129 255,211,137 229,184,140 215,172,137 198,161,135 179,148,129 173,146,130 167,137,122 166,138,125 172,142,127 169,142,124 171,144,126 182,153,133 176,145,124 180,149,128 184,151,126 183,149,127 183,149,127 183,149,127 183,149,127 183,149,127 191,155,133 186,152,130 190,154,132 188,152,130 185,149,127 184,148,126 183,147,125 184,148,126 190,154,132
99,87,61 112,100,74 103,92,73 104,91,70 108,95,72 98,87,72 80,64,49 80,65,45 74,65,38 79,67,41 117,68,32 157,95,53 163,95,50 149,82,30 164,97,47 162,96,44 249,205,167 178,138,104 221,175,134 181,146,121 119,130,119 102,113,102 103,125,99 53,85,136 99,117,86 38,73,121 114,119,85 57,92,101 83,107,67 77,104,18 92,113,24 100,121,21 83,100,6 246,210,51 225,174,32 255,208,41 255,208,42 255,208,44 255,209,41 249,207,42 199,173,22 255,206,42 255,205,45 255,204,46 255,202,48 255,206,56 157,166,41 157,163,53 157,173,63 150,162,58 145,156,57 141,152,53 164,175,78 161,172,75 100,91,64 81,93,89 72,86,123 99,110,111 108,115,99 86,97,84 67,83,108 119,115,124 132,117,108 130,115,106 126,111,100 135,110,82 255,205,129 255,212,143 230,184,143 213,170,137 200,162,141 178,149,129 170,143,127 168,138,121 169,142,126 166,139,121 180,140,117 169,88,61 188,151,127 181,145,123 178,144,122 184,151,126 182,148,126 183,149,127 187,151,129 181,145,123 186,150,132 188,152,132 187,151,129 193,157,135 186,150,128 186,150,128 181,145,123 184,148,126 184,148,126 188,152,130
99,84,64 102,87,67 99,84,64 100,84,71 105,90,70 101,87,73 80,66,50 79,64,44 81,64,40 78,64,39 119,73,36 165,101,57 158,88,37 152,82,31 188,111,60 154,93,48 234,192,152 189,149,113 215,171,129 219,180,141 132,125,86 93,85,63 95,110,94 48,81,114 79,83,54 43,78,112 94,82,54 135,155,110 140,162,82 84,108,18 83,102,21 87,105,20 90,109,17 236,212,63 255,216,48 255,215,44 255,216,44 255,215,46 255,216,45 255,215,45 255,214,49 255,214,47 255,210,43 255,210,47 255,209,51 187,182,57 166,180,62 160,168,57 148,159,49 149,159,56 143,154,53 152,166,64 136,149,54 133,140,52 105,91,75 72,84,75 71,88,119 100,106,95 110,117,85 89,92,84 72,88,124 120,116,125 132,116,110 129,114,103 127,112,103 155,127,98 255,207,131 255,204,136 224,178,137 211,167,137 192,156,134 174,148,127 172,145,129 170,143,127 164,137,119 144,110,90 196,80,47 229,64,34 207,80,44 185,92,60 178,108,75 146,92,58 160,115,80 173,130,97 177,141,110 187,151,122 194,154,131 188,151,127 183,147,125 191,155,133 187,151,129 185,149,127 187,151,129 191,155,133 183,147,125 185,149,127
