171,139,93 157,127,85 127,100,66 133,105,78 142,117,87 125,98,66 209,166,117 255,235,158 255,242,164 255,210,139 94,75,50 88,71,45 87,70,46 87,68,45 86,69,45 99,64,28 159,92,44 192,133,87 125,69,22 140,75,36 140,75,34 138,76,34 145,91,43 236,193,148 165,123,83 206,162,122 224,176,131 239,192,142 187,117,41 215,139,58 176,115,29 216,154,80 190,121,38 202,129,52 216,133,46 222,147,61 240,191,142 241,190,137 121,152,42 107,151,28 107,147,29 114,151,50 106,141,32 118,154,29 132,150,24 138,146,37 121,142,40 146,138,32 148,112,11 202,130,82 168,142,132 73,88,93 73,84,122 79,85,113 75,86,115 72,86,123 72,78,120 84,79,97 109,94,56 160,148,66 104,120,62 94,118,47 107,137,50 121,132,31 116,145,45 94,117,30 129,121,40 75,77,35 102,130,39 83,104,44 85,112,42 96,108,61 155,142,121 147,136,117 139,120,106 93,69,45 88,64,42 84,65,42 100,79,56 95,76,51 100,81,56 81,64,40 129,109,102 133,117,115 130,114,112 129,113,109 128,116,106 122,103,91 255,213,134 255,213,130 113,115,167 255,134,91 229,168,134 100,95,124 89,89,128 85,85,122 72,85,129 66,77,133 245,85,42 68,72,112 61,69,117 61,69,117 61,68,121 57,69,120 59,67,124 62,75,130 130,124,149 56,71,128 58,69,125 59,68,122 62,69,124 60,69,123 60,72,125 63,72,124 150,106,126 251,88,46 253,93,52 242,100,66 226,110,97 211,115,104 188,115,124 183,117,128 145,102,128 114,89,128 79,70,110 67,68,116 67,68,116 69,71,116
164,132,90 147,116,77 118,91,57 134,109,79 115,90,62 133,106,74 180,143,99 223,178,116 237,187,125 237,195,141 93,72,45 91,72,45 88,71,47 88,71,47 86,67,44 102,59,26 154,91,42 203,149,101 141,85,38 144,79,38 152,84,41 136,71,30 158,102,55 246,203,158 171,129,91 212,170,130 227,177,133 186,131,77 204,132,43 196,133,59 149,85,16 183,108,36 203,127,35 238,151,58 203,127,35 201,127,32 134,108,54 148,124,71 111,151,31 78,111,7 117,149,50 181,195,108 96,94,20 104,116,12 64,81,32 65,73,101 71,86,70 96,110,35 215,104,17 255,130,41 255,131,50 154,104,62 188,145,100 88,94,111 164,130,108 71,81,115 79,92,138 112,94,93 226,150,69 115,104,19 127,141,80 78,86,102 71,80,121 81,89,119 71,87,43 94,118,47 228,100,19 100,71,8 85,104,25 92,86,40 90,100,33 98,114,54 162,140,122 149,126,111 114,90,68 96,70,47 91,70,43 91,70,45 89,70,47 83,65,46 88,67,42 85,64,39 105,86,74 132,116,114 133,117,115 130,112,111 129,113,107 125,104,93 255,210,132 255,217,136 131,114,157 216,144,127 239,161,113 180,143,119 89,88,121 177,155,163 201,158,154 81,84,120 247,80,41 71,75,119 65,70,119 62,70,116 61,69,117 64,66,120 42,71,114 73,138,169 64,65,99 75,118,157 61,69,126 61,68,123 60,69,123 61,70,124 61,70,124 63,70,123 159,104,132 214,96,75 231,90,70 238,77,43 226,76,45 226,76,45 233,70,32 222,72,39 233,75,38 255,84,30 91,68,106 67,73,131 67,73,133 66,72,130
167,135,93 148,116,82 119,96,65 117,95,61 126,103,72 129,104,74 117,88,55 134,104,62 182,148,103 188,157,118 89,70,45 89,70,47 87,70,46 87,68,45 89,70,47 111,66,31 149,89,39 216,162,114 142,81,34 148,81,38 161,94,46 142,78,34 162,107,62 255,212,167 173,131,91 215,173,131 224,181,134 208,144,82 220,143,54 147,91,26 161,101,47 145,92,51 231,150,73 106,55,27 205,140,80 228,148,64 232,194,144 228,197,148 102,140,32 175,179,83 102,120,9 108,125,29 167,121,35 97,63,18 61,72,112 61,74,120 64,77,132 80,99,61 134,94,0 255,121,17 255,124,25 250,134,62 255,132,26 235,145,78 222,155,103 119,107,112 83,94,134 173,125,98 240,146,47 100,115,33 94,110,21 83,93,109 73,81,109 79,101,32 67,77,122 63,74,112 95,95,52 92,109,33 115,110,37 209,99,32 152,105,28 76,96,30 89,80,51 102,83,56 103,82,59 87,70,60 92,74,71 99,78,55 102,78,56 95,75,57 102,78,52 100,76,52 99,80,68 130,112,109 132,116,112 129,113,111 132,116,110 125,101,93 255,211,130 255,221,145 147,122,161 124,84,117 159,133,137 250,196,158 176,135,108 178,155,166 194,152,159 176,147,152 244,90,58 71,75,117 63,71,119 63,71,117 65,70,119 65,69,123 77,134,168 71,142,162 63,69,109 72,133,161 51,82,129 61,68,123 59,68,122 60,69,123 62,70,127 63,69,127 162,102,132 189,89,86 74,68,114 198,99,62 236,137,114 225,119,94 221,114,94 122,66,90 82,71,98 255,90,43 95,65,106 73,75,129 68,75,126 69,73,125
137,110,76 138,111,77 132,104,75 130,102,75 119,99,67 124,104,74 136,112,79 141,112,79 156,128,90 153,126,92 89,70,45 88,71,47 86,69,45 88,71,47 88,69,46 117,71,34 151,92,44 230,174,127 143,82,37 148,81,36 161,91,42 149,85,39 169,116,71 246,203,156 189,147,105 227,183,141 229,180,131 211,141,63 232,142,48 118,69,20 124,99,80 67,62,91 66,59,87 51,65,113 83,94,93 164,128,29 149,114,47 114,107,37 106,140,27 172,113,40 147,124,35 94,123,25 129,144,37 56,70,80 50,70,71 58,71,117 53,69,109 105,125,80 105,107,9 255,133,40 255,119,23 255,122,22 255,128,29 255,122,28 247,149,78 255,133,37 100,105,85 234,148,75 191,121,25 98,110,35 112,131,41 92,104,112 86,98,89 90,106,44 65,71,113 86,98,102 82,99,52 77,103,40 77,84,29 124,80,29 118,103,40 95,119,36 90,110,42 96,114,40 93,98,35 111,90,63 71,75,104 79,72,86 82,66,60 84,73,58 105,81,57 100,79,54 112,93,79 129,113,111 130,114,110 131,112,114 130,114,108 126,99,94 255,206,123 255,214,133 172,125,160 114,86,128 171,135,125 142,127,135 141,115,134 190,156,152 172,124,120 148,114,126 247,98,60 73,77,117 68,73,120 68,73,120 63,71,119 55,95,127 116,89,115 105,83,105 94,72,96 78,75,102 121,132,163 54,69,126 59,68,122 59,68,122 60,69,123 60,69,121 170,100,121 152,73,79 108,67,91 255,174,116 255,170,123 255,216,182 255,189,164 114,85,109 76,73,116 255,91,47 80,79,123 66,73,126 63,72,126 63,70,123
130,103,71 134,107,75 123,98,70 121,101,69 121,101,71 113,94,67 133,110,81 125,100,72 141,116,86 119,96,67 88,71,47 87,69,48 87,68,43 88,71,47 87,68,45 126,72,36 151,95,48 226,174,126 152,85,40 146,79,34 161,91,42 152,85,42 176,126,80 231,187,145 191,147,105 227,179,136 226,178,131 228,153,65 226,142,55 108,74,42 63,71,99 55,71,111 57,67,103 112,115,82 110,111,20 104,142,32 108,146,20 107,150,22 95,122,13 184,110,35 120,141,39 95,126,14 110,142,43 127,140,18 67,81,60 63,79,117 119,142,109 114,133,74 94,99,7 255,128,43 255,120,26 255,122,28 255,120,26 255,119,28 255,122,24 255,122,32 235,119,45 255,123,27 143,109,19 96,115,27 119,137,34 95,108,107 119,136,87 86,103,27 91,104,121 60,77,81 134,121,46 122,132,40 107,129,60 100,124,43 97,121,42 95,124,44 88,115,43 94,118,35 130,104,34 112,72,18 70,74,78 69,75,96 65,66,87 78,72,65 93,77,62 96,78,57 103,87,72 129,113,109 132,116,112 130,114,112 129,113,109 122,99,88 255,206,122 255,210,132 196,131,153 105,86,130 194,151,147 151,133,132 149,127,130 172,148,168 185,135,141 138,115,146 249,99,50 78,83,118 69,78,119 69,75,119 69,74,123 58,90,130 86,143,168 79,137,155 215,84,74 82,133,155 143,132,155 58,76,130 61,68,123 59,68,122 59,68,122 61,70,124 175,104,121 191,105,102 194,142,139 255,214,151 255,165,115 255,165,110 255,180,136 102,68,77 93,77,117 255,89,43 70,75,122 66,76,123 61,73,122 62,71,123
141,121,89 124,104,74 134,113,86 108,87,64 114,96,75 126,107,82 109,92,66 109,90,65 111,92,67 90,73,47 83,69,51 84,70,45 86,67,42 87,70,44 86,69,45 135,81,45 154,100,52 225,171,123 141,75,27 146,79,34 154,87,35 144,80,36 182,132,86 211,167,125 193,149,107 226,178,133 224,181,136 223,148,60 214,133,56 54,65,96 94,117,43 107,135,40 63,72,83 139,115,51 171,111,20 117,143,21 108,146,22 102,150,21 107,148,19 147,130,34 134,139,24 123,143,18 115,151,55 123,131,40 132,155,95 105,122,114 75,99,30 107,119,56 108,91,0 255,122,35 255,121,22 255,121,26 255,122,28 255,122,26 255,122,26 255,123,30 255,129,33 255,121,28 142,111,22 111,123,37 109,126,30 105,123,92 90,109,32 91,109,26 90,96,115 117,132,93 88,99,39 113,119,49 100,126,35 97,127,38 95,121,40 71,95,28 91,117,34 94,117,32 173,94,32 162,91,36 71,80,80 68,77,88 64,75,104 62,66,79 76,69,72 100,84,67 106,90,77 132,116,112 132,116,112 130,114,110 129,113,111 122,95,77 255,203,118 255,205,141 234,137,140 96,95,139 155,126,120 143,124,131 83,83,122 82,74,111 151,139,144 95,88,116 254,92,61 79,84,121 73,80,117 73,77,119 69,75,119 67,77,122 99,129,149 128,128,136 151,105,118 94,138,160 61,106,144 59,71,124 59,68,122 59,68,122 57,69,122 59,71,124 187,100,109 110,71,82 255,176,145 255,168,129 255,227,191 255,201,160 255,190,150 157,101,79 103,87,125 255,91,47 72,73,121 69,73,125 67,74,125 63,72,124
143,116,80 134,107,75 128,103,75 111,94,70 100,82,61 129,108,83 112,93,70 115,96,71 117,98,75 83,68,46 83,69,53 84,69,47 84,70,45 85,68,42 86,69,45 141,87,49 161,107,59 205,149,100 145,78,33 155,88,40 165,96,42 155,89,41 201,153,106 175,131,91 196,152,112 215,172,127 231,187,145 205,139,55 203,137,64 82,107,49 111,131,36 106,141,23 108,117,30 166,107,32 191,108,18 114,143,20 104,145,18 99,138,23 103,146,18 106,152,19 105,150,22 111,144,40 57,78,128 56,74,102 79,100,50 107,128,53 82,102,34 120,141,50 91,102,5 243,151,53 255,122,23 255,123,26 255,125,26 255,126,27 255,123,23 255,126,26 255,129,24 255,127,30 112,109,17 101,108,33 95,107,28 146,165,88 103,118,24 101,115,26 80,88,97 98,109,49 101,113,48 86,96,104 67,79,103 66,83,55 84,107,45 69,97,22 94,120,37 93,117,36 130,105,32 123,101,36 107,109,54 94,107,37 72,87,61 66,74,104 75,73,83 97,81,64 116,101,90 128,112,108 130,114,110 129,113,109 130,114,112 126,97,75 255,202,116 255,208,143 255,140,121 255,115,61 255,110,38 255,111,52 255,102,54 254,102,65 220,97,64 235,99,68 244,97,65 77,84,121 75,82,119 75,79,119 70,76,118 75,74,120 70,82,117 115,134,153 132,89,111 119,138,159 60,74,126 61,70,124 60,69,123 59,68,122 59,68,122 58,70,123 192,101,109 147,97,105 237,165,169 255,208,177 255,181,121 255,213,153 255,214,168 160,98,87 100,74,106 255,91,47 68,75,128 69,73,125 67,74,125 65,75,122
146,122,89 130,105,77 115,94,67 117,99,78 149,126,97 116,92,70 107,90,66 128,104,78 152,127,99 81,66,44 82,71,54 83,70,49 84,69,47 86,69,45 87,68,43 169,103,51 174,120,70 179,120,72 167,100,50 162,95,45 162,91,36 151,85,37 212,167,121 149,107,69 198,154,114 222,176,135 233,192,147 215,139,47 157,132,102 57,72,131 50,68,81 117,141,47 114,139,40 102,109,23 130,136,37 106,147,22 107,148,23 110,144,33 88,114,62 108,143,63 63,87,105 47,70,106 48,69,119 48,65,126 78,100,43 88,107,26 81,107,12 107,145,37 89,99,21 86,105,13 255,125,20 255,126,22 255,130,26 255,133,28 255,131,24 255,132,26 255,138,31 233,154,39 95,111,22 100,112,37 99,108,37 98,108,32 124,137,42 122,139,45 100,111,69 91,103,36 96,109,39 103,122,61 81,91,136 69,79,113 70,78,110 97,121,50 98,115,35 86,96,31 79,85,33 87,99,50 90,112,41 90,105,39 71,81,55 66,77,119 74,72,80 80,66,50 123,110,103 130,114,110 129,113,109 129,113,109 128,113,104 130,98,68 255,200,128 233,183,139 120,104,142 96,87,129 89,83,127 88,81,122 80,79,121 83,78,119 93,82,120 101,83,120 126,97,121 73,82,121 73,82,121 75,81,121 75,81,121 73,79,123 68,78,125 74,104,142 128,120,137 65,91,137 63,71,128 59,70,126 58,69,125 60,68,125 60,68,125 62,70,127 209,96,100 101,61,96 136,83,98 219,98,71 255,183,127 255,181,131 192,101,111 106,61,86 93,73,124 255,86,56 76,74,123 68,75,126 68,75,126 68,75,126
145,122,93 126,102,76 111,92,69 133,114,89 122,101,76 117,93,67 110,91,66 140,112,83 176,147,116 87,72,52 84,73,54 86,72,54 85,72,49 84,70,45 93,70,39 173,108,53 189,133,84 167,108,60 161,94,44 153,86,36 165,94,41 152,88,44 214,169,125 136,92,54 199,153,114 220,171,131 244,193,140 206,148,95 77,77,103 49,64,109 56,87,47 61,86,30 112,130,29 75,99,7 119,133,31 109,147,23 73,102,47 55,76,97 51,72,118 55,76,142 42,65,119 44,65,113 45,66,116 52,70,124 74,96,29 91,103,15 95,113,14 90,118,11 147,128,35 88,113,16 255,132,24 255,135,24 255,136,24 255,136,26 255,138,28 255,142,34 185,165,57 130,140,35 103,117,30 100,114,35 98,108,30 98,106,40 92,103,22 98,110,35 127,142,60 114,126,47 92,105,35 106,122,60 74,80,110 126,141,127 68,78,112 76,98,61 94,120,27 100,119,42 94,105,33 91,107,34 85,98,57 80,93,70 63,70,95 72,83,121 77,75,76 75,64,57 120,110,111 129,113,109 130,114,112 130,114,110 129,112,102 121,89,59 255,205,121 255,214,144 255,205,150 230,185,150 209,167,143 196,165,146 176,145,135 158,131,126 145,126,128 123,111,113 111,96,106 100,86,101 86,79,93 88,81,109 84,76,109 82,76,108 77,78,112 77,75,115 93,124,155 78,77,123 72,75,122 67,74,127 62,71,123 61,70,122 61,68,121 60,67,122 197,114,131 228,98,83 232,107,86 250,103,71 251,98,59 255,96,57 255,97,47 255,94,43 255,97,60 255,92,41 71,76,123 68,76,122 70,75,122 70,75,122
142,122,90 114,93,66 112,93,70 127,106,79 115,94,69 120,99,72 116,97,74 140,112,83 182,154,125 86,71,51 84,73,54 87,72,52 87,73,48 87,70,46 97,67,39 163,98,43 201,145,96 155,95,45 150,83,33 166,99,51 158,88,37 141,79,37 223,178,134 127,85,47 210,166,126 225,176,136 241,186,132 177,133,103 56,66,111 51,68,113 56,86,37 121,133,27 105,128,23 105,138,34 114,142,28 103,144,19 54,79,76 47,68,118 43,67,114 49,71,130 44,68,117 45,66,114 44,68,115 83,101,139 76,96,26 100,97,3 126,137,25 116,127,17 255,151,53 96,114,1 255,132,22 255,137,27 255,138,25 255,138,26 255,141,30 255,153,50 97,106,17 118,127,38 94,109,27 106,121,37 100,113,31 97,106,37 97,107,31 97,108,38 97,108,27 127,139,53 95,106,34 111,127,69 89,95,114 109,124,96 76,87,127 66,84,83 93,119,40 90,117,31 79,101,30 90,111,36 93,105,42 64,74,80 66,77,108 63,76,104 73,71,72 88,83,85 121,113,121 130,114,110 129,113,109 129,113,109 128,112,99 122,87,60 255,204,125 255,215,142 255,206,134 234,182,132 216,167,131 205,162,129 191,156,131 174,145,123 170,145,126 164,143,120 168,143,124 169,141,128 167,139,126 171,149,141 170,152,147 168,152,148 167,154,151 164,147,150 146,139,151 144,131,152 124,115,137 111,105,139 101,97,131 92,91,124 80,80,119 77,77,116 84,73,107 64,68,108 69,66,111 74,64,111 92,66,94 102,65,94 109,64,91 121,61,89 162,75,82 172,75,71 69,77,125 66,74,122 67,75,123 67,74,125
129,107,73 119,96,65 109,90,67 134,113,88 125,104,77 127,106,79 122,101,78 130,102,73 163,139,113 82,68,52 82,71,54 88,73,51 90,73,49 89,72,48 101,67,37 163,97,45 207,153,105 154,91,42 146,80,32 152,88,42 161,95,45 146,86,43 230,186,144 130,88,50 209,165,123 225,180,136 203,160,127 49,62,81 55,67,100 48,68,121 54,74,79 117,135,36 52,84,25 102,139,38 106,143,40 58,90,29 47,69,112 45,69,118 45,68,120 46,70,119 44,68,115 46,66,119 46,70,117 121,143,145 100,122,44 106,106,6 255,147,33 255,149,30 255,146,29 255,164,38 255,147,28 255,145,31 255,146,31 255,148,28 255,159,43 107,107,21 95,105,31 96,106,30 95,107,30 125,140,46 116,129,36 98,107,38 96,106,39 96,106,39 101,118,40 193,166,60 106,105,26 112,129,80 104,115,84 109,123,91 72,87,130 66,77,115 69,78,103 68,78,96 81,91,125 101,114,42 80,72,22 70,81,119 65,77,110 65,77,110 75,78,100 68,70,84 124,117,129 130,114,110 129,113,109 130,114,110 126,113,106 116,82,37 255,203,122 255,212,134 255,200,130 231,182,133 215,171,133 203,159,129 187,152,127 174,145,125 171,144,128 170,143,127 172,145,127 172,145,129 166,139,121 170,143,125 172,146,123 174,145,121 177,146,125 181,150,127 180,149,126 179,148,127 181,147,125 183,147,125 182,148,126 181,148,123 177,146,125 177,146,125 181,147,125 183,149,129 181,149,133 183,151,135 181,151,136 178,150,137 177,152,133 177,155,137 183,151,137 186,153,142 176,153,150 172,155,161 170,152,161 165,149,162
130,107,76 132,112,82 116,97,74 138,115,86 129,106,77 137,112,84 119,95,71 120,96,70 109,91,70 76,65,50 82,68,52 86,71,49 90,73,47 95,74,49 106,70,37 160,94,44 223,170,125 153,89,45 140,73,28 154,90,44 157,90,42 155,95,52 235,193,153 141,101,65 209,165,123 227,184,139 189,162,115 42,65,119 46,66,110 45,71,119 49,73,118 50,73,107 46,70,117 49,75,123 58,81,133 48,68,121 46,70,115 55,78,132 45,71,119 46,69,121 45,69,116 59,81,140 51,71,126 107,131,107 120,141,52 104,134,27 134,90,0 255,148,22 255,151,24 255,147,21 255,156,29 255,155,33 255,153,29 255,154,32 139,124,14 90,107,29 91,105,30 94,106,29 93,105,28 107,120,36 96,107,26 94,105,33 100,111,39 97,107,42 100,114,27 251,163,58 97,108,25 105,118,64 85,101,41 107,119,81 75,87,111 68,82,105 68,80,104 67,78,107 70,81,121 66,78,74 74,80,83 67,79,112 65,78,108 63,75,110 66,77,106 68,77,102 125,118,130 132,116,110 129,113,107 128,112,106 125,113,103 124,88,41 255,206,128 255,211,133 255,199,134 228,179,130 213,168,135 203,162,133 190,154,132 171,142,122 169,142,126 167,140,122 172,145,127 170,143,125 169,142,124 171,141,126 175,146,126 176,147,125 187,156,135 182,153,133 179,150,126 177,146,123 183,149,129 183,147,129 184,148,128 184,148,126 181,147,125 182,148,126 182,148,126 183,149,129 182,148,126 185,149,127 188,152,130 184,148,126 184,149,122 186,151,124 183,149,131 180,151,131 183,152,129 193,158,133 192,157,132 192,157,132
131,105,80 124,104,74 126,105,80 123,99,66 124,100,67 136,114,80 122,101,74 115,98,74 80,64,47 74,63,48 77,66,49 81,65,48 89,72,48 95,74,49 112,74,39 170,104,56 224,171,126 154,90,44 168,102,54 147,81,33 162,95,43 153,100,55 242,203,160 154,115,76 215,172,137 223,179,137 146,126,108 43,69,117 47,68,116 45,69,118 48,69,117 48,70,113 45,69,114 45,71,117 43,69,115 44,68,115 48,69,119 46,70,119 50,71,119 48,72,119 58,80,121 57,80,118 91,116,138 95,120,64 88,109,20 85,100,6 94,103,16 255,165,41 255,160,31 255,160,31 255,162,35 255,161,34 255,164,38 231,167,52 84,108,16 87,101,22 94,108,17 109,123,32 89,103,28 92,107,25 91,105,30 92,105,33 127,140,47 96,106,32 164,127,35 255,158,41 101,113,34 156,172,81 96,108,41 112,124,86 89,104,80 81,93,115 68,80,113 67,79,114 67,81,104 68,79,110 68,79,108 67,79,103 67,78,105 66,77,106 63,76,106 68,79,106 127,116,125 134,116,113 130,115,106 128,113,102 125,115,105 138,96,54 255,206,131 255,212,137 254,196,130 224,177,125 210,165,132 201,160,133 185,149,127 175,144,125 170,143,125 167,140,124 170,143,127 167,140,124 171,144,128 169,139,122 176,147,127 179,150,128 179,150,128 183,154,132 181,151,125 179,148,127 181,147,125 181,145,123 183,147,125 183,147,125 182,148,126 181,145,123 183,147,125 186,150,128 180,144,122 179,145,123 182,148,126 181,145,123 183,147,125 182,148,126 184,150,128 186,152,130 188,152,130 192,156,134 191,155,133 190,154,132
120,101,74 137,114,85 138,115,84 117,97,65 126,104,70 139,115,82 137,112,82 118,98,78 79,65,51 76,65,50 78,65,44 80,65,43 88,70,49 95,74,49 118,74,36 167,104,53 220,168,120 165,99,51 160,93,43 173,104,50 159,92,42 151,101,59 244,205,162 163,124,85 218,176,138 222,178,136 119,104,95 42,70,120 46,70,119 45,71,117 47,73,117 49,75,123 49,73,118 47,73,117 45,72,113 47,73,121 49,73,122 45,71,117 45,71,119 45,73,123 97,123,60 60,87,71 99,127,102 106,129,55 87,101,22 82,99,19 84,99,17 246,154,32 255,166,31 255,166,31 255,165,36 255,167,30 255,170,40 95,110,26 86,101,19 87,101,22 103,121,18 117,136,30 92,106,31 92,103,22 94,106,29 91,103,28 123,139,36 104,111,34 214,151,46 255,162,38 98,110,31 150,164,64 205,172,65 111,128,88 118,132,82 82,95,114 72,87,119 67,79,112 68,79,108 65,80,112 63,78,110 67,78,105 66,79,107 66,79,107 65,78,108 67,78,107 129,117,122 132,116,110 129,113,107 129,112,104 130,115,106 147,104,59 255,208,133 255,208,133 255,197,131 218,173,125 208,165,132 205,164,135 188,153,128 171,142,122 167,140,122 170,143,127 169,142,126 169,141,128 170,143,127 174,144,127 174,144,127 179,150,128 180,151,129 178,149,127 181,150,127 180,149,126 178,144,122 184,150,128 186,150,128 188,152,130 185,149,127 184,148,126 182,148,126 184,148,126 180,144,122 179,145,123 186,150,128 183,147,125 185,149,127 185,149,127 190,154,132 192,156,134 190,154,132 190,154,132 190,154,132 188,152,130
112,94,73 132,113,90 122,99,68 110,90,60 137,110,78 145,118,82 150,127,96 109,94,74 78,64,48 81,65,50 80,64,47 80,65,45 85,67,46 86,69,45 127,78,42 165,107,54 217,163,113 165,99,49 153,90,41 158,88,39 147,80,35 163,115,72 242,200,160 173,134,95 218,176,134 221,178,131 90,83,81 49,81,130 42,71,114 47,73,117 45,71,115 53,81,133 48,74,118 47,73,117 49,75,119 49,78,123 43,74,121 43,69,117 42,71,114 52,78,111 73,103,16 55,79,81 91,120,76 86,110,29 89,108,20 80,99,22 84,102,19 201,131,13 255,171,30 255,173,32 255,173,37 255,175,35 208,152,32 86,103,25 100,116,25 85,103,20 82,104,8 89,105,16 143,134,35 176,142,29 96,103,28 96,105,36 148,136,29 109,107,17 255,173,60 255,165,39 96,112,41 192,164,56 240,162,47 108,122,90 101,118,42 90,105,108 73,88,91 117,136,88 69,82,110 64,82,108 65,82,115 63,78,94 72,89,120 64,80,109 67,79,112 70,81,112 125,113,118 129,113,107 128,112,106 128,113,104 136,112,106 159,115,64 255,204,128 255,211,132 253,195,131 221,176,130 212,168,138 207,165,141 190,154,134 173,144,124 173,146,130 167,140,124 163,136,120 169,142,126 173,146,130 169,142,124 172,143,123 175,146,126 178,149,127 179,150,128 177,146,125 180,149,126 179,145,123 183,149,127 188,157,134 184,150,128 184,150,128 186,150,128 185,149,127 183,147,125 183,147,125 184,148,126 186,150,128 186,150,128 192,156,134 187,151,129 188,152,130 192,156,134 188,152,130 187,151,129 188,152,130 191,155,133
109,89,69 119,101,80 127,106,79 113,94,69 146,122,89 153,127,88 133,110,79 103,88,68 77,63,47 79,63,48 81,66,44 81,66,44 82,64,43 84,65,40 133,82,45 159,103,54 189,135,87 165,102,53 153,90,41 159,92,40 147,79,34 171,123,80 231,192,151 172,130,92 222,178,138 218,173,129 75,73,74 46,75,120 43,72,117 42,71,116 40,71,114 42,71,114 39,72,114 41,73,113 45,76,119 45,74,119 42,71,114 43,76,79 45,76,119 47,76,46 81,100,23 52,79,78 91,116,58 79,102,15 113,134,30 82,102,18 83,102,21 173,121,0 255,179,33 255,180,34 255,179,36 255,179,30 93,99,0 85,105,10 114,135,31 85,103,20 111,106,0 120,114,8 249,183,62 183,152,21 112,103,6 113,96,2 255,178,40 226,171,48 255,175,53 255,173,45 100,113,31 255,172,48 235,164,49 120,133,79 131,147,46 95,106,105 93,102,74 100,102,56 71,84,103 66,82,109 63,81,109 108,116,95 65,82,102 67,83,110 65,78,108 70,83,113 130,116,116 130,112,107 132,116,110 128,113,104 132,112,103 174,128,73 255,208,129 255,211,135 255,199,134 225,175,131 215,169,139 208,163,140 190,154,132 175,146,126 169,142,124 169,142,126 167,140,124 167,140,124 170,143,127 170,143,127 170,144,123 175,146,126 176,147,125 176,147,125 177,146,123 182,151,128 179,148,125 183,149,127 190,156,134 183,149,127 184,148,126 184,148,126 185,149,127 181,145,123 186,150,128 187,151,129 187,151,129 190,154,132 190,154,132 186,150,128 190,154,132 190,154,132 187,151,129 187,151,129 187,151,129 190,154,132
123,100,71 124,101,72 129,104,74 108,91,67 129,110,85 148,123,93 122,104,74 101,87,69 79,65,49 81,65,48 80,67,44 81,66,46 79,64,42 86,65,42 155,100,55 153,101,53 171,117,69 151,91,41 160,94,44 149,86,35 154,88,40 168,123,77 219,177,139 179,136,101 218,172,133 223,178,134 61,67,84 50,81,126 49,76,115 49,77,129 43,72,115 41,72,115 37,74,112 43,79,122 40,76,121 40,73,117 44,75,120 88,124,80 45,77,117 97,130,24 79,98,35 53,76,59 130,156,63 83,103,19 117,141,33 83,100,20 104,115,14 176,128,1 255,186,31 255,188,33 255,187,35 255,188,31 97,102,10 97,116,26 93,116,15 97,104,16 255,182,46 255,184,40 255,194,51 255,186,42 255,184,48 217,174,47 255,184,40 255,182,44 255,179,44 255,183,51 216,181,58 249,183,55 151,147,42 145,158,65 145,160,66 93,106,63 138,146,84 95,94,58 68,84,111 63,81,107 65,81,108 117,116,89 68,83,101 65,81,106 65,81,106 67,79,103 129,113,109 130,112,107 130,115,106 128,113,102 128,111,103 197,146,89 255,204,128 255,218,143 254,198,135 224,176,129 213,168,135 203,162,135 187,152,127 180,151,131 173,146,130 169,142,126 167,140,124 166,139,121 172,145,127 171,144,126 171,145,124 174,145,125 174,145,123 176,147,125 177,146,123 180,149,126 177,146,123 192,156,134 187,151,129 183,149,127 184,148,126 187,151,129 183,147,125 185,149,127 191,157,135 191,155,133 188,152,130 190,154,132 190,154,132 187,151,129 190,154,132 187,151,129 184,148,126 187,151,129 188,152,130 190,154,132
115,96,69 129,110,83 125,105,75 112,93,68 116,100,83 131,112,87 115,98,72 106,92,74 81,65,48 79,64,44 82,69,46 79,64,42 78,64,39 86,65,40 154,93,48 159,104,59 155,99,52 158,98,48 161,94,49 158,95,46 155,88,45 178,128,84 193,151,113 180,138,100 217,172,128 224,179,135 60,72,94 46,76,114 49,75,108 50,78,103 45,76,111 41,73,111 37,76,111 37,75,117 38,75,113 111,141,134 48,76,126 98,128,41 54,83,126 122,151,39 80,105,17 117,141,60 79,103,11 84,102,17 104,126,30 82,107,21 238,188,55 201,150,10 255,195,35 255,194,34 255,192,37 255,196,36 121,115,0 204,202,83 93,102,17 225,173,33 255,196,45 255,196,47 255,191,42 255,191,45 255,189,45 255,195,43 255,192,53 210,192,61 193,185,61 202,190,65 218,188,61 175,181,71 155,164,66 150,160,66 133,148,52 117,130,58 140,145,82 100,92,68 78,94,130 68,81,109 69,81,103 100,98,69 66,81,97 65,80,112 66,82,111 69,78,101 128,112,108 130,114,110 129,114,105 129,114,103 127,110,100 211,159,99 255,204,128 255,214,137 254,198,133 230,182,137 213,170,135 203,162,133 188,152,130 174,145,125 174,147,131 169,139,124 167,140,124 167,140,122 171,144,126 167,140,122 170,144,121 173,144,122 180,151,129 176,147,125 176,145,124 181,150,129 186,152,130 185,151,129 185,149,127 181,150,127 185,151,129 186,152,130 182,148,126 188,154,132 193,157,135 189,155,133 186,150,128 188,152,130 188,152,130 190,154,132 186,150,128 185,149,127 180,144,122 181,145,123 188,152,130 190,154,132
