126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 134,95,54 136,97,56 154,112,74 145,103,65 135,98,56 137,101,52 156,123,71 131,86,38 178,94,48 223,124,56 192,123,58 91,51,15 123,73,42 117,66,38 98,59,27 139,105,60 145,104,59 147,109,61 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 146,108,62 158,116,74 155,113,73 153,114,71 147,112,74 127,93,61 103,74,52 92,68,46 83,64,50 76,59,49 73,57,53 73,60,57 76,65,62 76,63,58 80,67,62 75,62,57 75,62,57 76,63,58 73,62,57 71,60,55 73,60,55 73,60,55 71,62,56 70,64,57 67,56,49 69,63,56 155,136,97 123,91,59 114,90,55 112,95,69 147,94,37 185,79,15 208,82,0 220,79,0 234,81,0 214,76,0 138,61,3 82,58,23 98,68,22 95,75,29 71,59,61 66,55,50 64,53,48 66,55,50 58,47,42 76,65,62 80,69,66 80,67,64 78,64,64 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 82,69,64 71,58,53 67,54,49 71,58,53 71,58,53 67,56,49 69,58,51 71,61,51 93,71,53 114,89,61 74,59,39 65,48,40 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 62,51,48 64,48,42 76,59,51 97,77,57 130,100,74 136,100,67 119,90,57 69,54,45 63,54,50 61,50,45 58,47,42 80,66,41 130,96,55 138,94,56 141,104,64 137,100,58 139,102,60
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 121,82,41 138,99,56 152,115,75 155,119,72 141,110,59 127,99,43 130,99,48 105,78,44 150,75,30 200,91,31 192,116,60 144,76,40 93,45,18 105,65,40 51,30,15 114,85,52 137,103,60 152,114,64 151,110,65 150,109,60 142,101,52 159,116,67 152,109,62 144,103,54 145,104,55 158,113,67 142,100,60 120,86,54 93,67,42 77,57,39 69,55,41 70,58,48 63,50,43 68,57,54 69,56,51 70,57,52 70,57,52 75,62,55 68,55,50 66,53,48 71,58,53 68,55,48 74,61,58 72,62,61 72,61,58 71,58,55 74,61,58 68,58,59 68,56,56 73,58,66 133,115,73 129,107,60 110,88,50 114,91,60 117,98,59 255,152,80 252,110,27 242,86,0 235,83,0 232,79,0 222,80,0 126,59,11 105,78,35 90,67,38 68,53,42 67,58,54 62,56,51 57,51,46 67,58,52 75,66,60 86,75,72 74,62,62 72,60,60 83,70,67 72,61,54 82,71,68 85,74,71 75,62,59 81,68,63 78,65,60 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 80,66,66 73,59,59 71,58,53 71,58,53 66,55,50 78,63,52 106,86,54 84,63,40 94,69,50 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 74,56,37 118,90,52 135,105,63 128,91,51 145,109,62 148,109,68 97,73,51 64,48,42 65,54,51 62,51,44 57,45,33 124,95,62 132,95,53 134,97,53 131,94,50 132,95,53 126,89,47
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 142,105,63 134,97,53 151,114,70 156,120,71 152,120,63 102,77,29 120,88,44 81,37,11 168,74,35 178,66,9 155,76,28 159,75,29 135,57,29 150,67,18 125,100,56 80,61,34 108,84,47 149,111,63 148,107,60 152,111,62 151,110,61 154,112,60 145,102,53 152,111,64 134,96,50 104,75,40 83,61,43 72,55,45 70,55,44 67,55,45 64,52,42 68,57,50 71,60,55 75,64,61 78,65,60 63,50,43 68,55,50 66,53,46 68,56,46 69,56,49 74,61,54 85,70,50 116,99,71 81,65,48 71,61,49 73,61,49 80,66,52 74,65,50 76,67,50 100,66,34 174,140,95 113,96,59 109,86,55 117,90,56 153,105,60 255,201,100 255,185,81 245,100,18 229,79,0 217,78,0 187,70,1 98,46,25 62,56,49 66,57,53 65,56,52 60,51,47 58,52,47 61,55,50 61,52,46 65,56,50 74,63,56 67,56,49 69,56,49 74,61,58 83,72,67 81,69,69 79,68,65 75,62,57 76,63,60 74,61,56 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 71,60,57 68,55,50 68,55,50 66,53,48 83,67,54 83,62,51 110,86,60 139,104,66 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 128,95,58 132,95,53 135,98,58 127,91,44 135,99,52 87,64,35 66,51,40 63,50,43 62,46,40 61,48,41 71,52,38 120,88,44 131,92,49 129,90,49 132,93,52 138,96,54 133,94,51
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 146,107,64 149,107,65 157,116,67 156,118,72 159,125,64 127,101,51 132,64,28 99,46,21 93,45,20 147,60,15 142,59,19 144,53,9 119,46,5 68,36,6 121,99,52 104,87,48 82,63,26 147,110,66 160,117,68 153,110,61 149,106,59 149,106,57 139,100,61 98,72,47 81,59,39 76,57,45 70,55,46 65,54,49 66,54,44 60,49,42 65,54,49 71,58,55 72,61,56 75,62,57 72,61,56 77,64,61 73,60,55 67,54,49 71,55,51 71,59,47 85,70,59 113,82,43 116,88,61 144,123,71 113,84,60 93,64,40 79,45,25 85,51,29 76,43,18 62,40,20 163,131,97 127,100,64 114,99,61 162,100,58 255,170,87 255,164,61 255,190,87 255,147,64 196,79,10 196,72,0 123,49,11 56,52,46 58,49,45 59,50,46 64,55,49 60,51,45 60,51,45 64,55,49 67,58,54 59,50,46 61,52,48 69,58,55 72,61,58 71,58,53 70,57,52 74,61,56 78,66,66 67,56,51 78,67,62 78,67,62 69,58,53 70,61,57 73,62,59 74,63,58 68,56,46 76,66,54 84,68,62 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 122,88,54 113,81,47 125,91,59 125,89,56 126,91,55 140,102,65 137,100,60 131,97,52 87,63,41 69,52,44 63,46,47 62,51,44 58,49,32 66,50,48 108,82,61 154,117,73 170,129,82 149,108,63 152,111,66 152,114,64 140,102,56
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,117,72 156,115,70 136,99,46 148,112,61 163,127,69 146,116,60 122,62,41 118,50,10 225,120,49 255,128,34 225,107,32 122,45,0 48,19,0 69,31,10 79,53,28 127,109,49 105,85,26 155,114,67 157,112,64 153,108,60 146,103,54 133,101,71 88,69,53 71,62,47 69,59,49 70,57,50 72,57,46 72,57,48 70,57,50 71,58,51 73,60,57 62,49,44 73,60,55 71,60,53 73,61,51 69,56,49 62,50,40 61,48,41 66,53,48 69,58,41 80,67,46 114,82,48 168,140,82 147,122,78 94,66,39 79,50,26 71,46,18 77,58,21 110,93,56 60,55,27 129,95,73 139,109,67 148,115,78 145,89,40 170,110,60 255,171,80 255,175,94 255,166,95 255,155,81 150,62,10 75,37,18 49,40,34 66,55,50 64,55,49 63,54,48 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 73,62,59 72,61,56 70,61,55 69,57,47 72,61,56 74,62,62 74,63,58 80,69,64 71,60,55 68,59,55 69,58,51 72,56,43 95,73,53 91,67,45 109,78,57 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 125,91,50 147,108,69 133,94,53 108,79,44 59,44,35 59,50,42 65,49,43 57,49,38 65,45,38 84,60,36 119,81,44 116,72,34 119,73,32 130,85,39 147,104,59 156,117,76 155,117,82
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 156,115,68 159,118,71 146,110,59 152,112,60 182,124,71 173,118,64 154,89,48 81,45,27 105,64,17 229,127,66 255,134,34 255,133,40 255,126,41 127,59,19 45,36,32 103,79,44 149,102,52 131,98,59 153,117,68 141,99,61 104,81,50 75,61,45 68,61,43 65,55,45 69,57,47 69,58,51 70,58,48 71,59,49 67,54,47 60,47,40 68,55,50 75,59,55 75,62,57 74,56,51 73,54,42 74,58,43 69,59,49 69,57,47 78,60,39 95,68,34 120,92,52 170,138,83 166,135,86 97,61,28 99,61,24 96,72,35 79,60,33 101,82,57 109,91,70 43,46,38 62,48,32 149,123,73 223,126,48 238,134,47 116,69,19 189,135,85 179,136,91 209,147,89 191,106,51 122,77,42 74,46,19 54,44,34 68,57,54 66,57,53 59,53,48 57,48,42 59,48,43 64,53,48 60,49,46 64,53,50 67,58,54 60,51,47 65,56,52 68,56,46 61,53,42 57,46,41 59,50,44 69,56,51 70,57,52 61,50,45 68,57,54 68,59,53 79,60,44 123,95,66 130,96,62 126,91,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,48 136,97,54 131,98,50 143,102,57 116,82,48 61,45,41 57,46,39 51,40,33 59,48,41 70,53,43 106,68,33 115,69,28 108,62,21 110,67,22 109,64,20 109,65,23 110,65,21 125,75,29 117,72,26
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 159,116,67 168,127,80 157,116,69 151,110,63 167,118,69 228,146,92 194,123,70 165,103,63 87,62,32 78,44,26 82,41,14 143,90,45 158,86,36 251,125,43 242,124,53 161,100,64 92,51,22 177,114,79 127,86,39 110,75,48 73,53,35 75,53,35 76,62,44 70,56,42 68,58,48 71,59,49 74,64,54 66,56,46 66,55,50 67,54,47 69,56,49 72,56,50 82,63,49 90,70,50 125,91,59 123,88,50 117,84,45 109,81,52 120,87,50 138,100,54 163,121,67 157,115,61 180,144,84 100,66,36 104,63,34 173,133,79 73,49,27 49,42,26 47,38,32 54,40,26 60,36,10 48,37,30 241,160,97 255,185,81 250,162,101 111,71,37 71,63,41 133,91,49 214,130,50 231,142,57 135,79,14 63,32,9 43,29,15 64,53,50 65,56,52 59,53,48 64,55,49 64,53,48 61,50,45 59,48,45 64,53,50 60,51,47 68,59,55 66,57,53 69,58,53 66,57,51 59,48,43 61,52,46 62,51,46 59,48,45 65,54,51 67,56,53 92,70,50 136,101,65 163,120,75 153,110,63 145,104,55 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,76 164,122,68 157,113,60 108,85,56 62,48,34 60,51,43 52,43,35 53,44,36 62,47,38 95,61,29 110,62,17 107,62,16 105,60,14 114,69,23 109,63,22 112,64,21 124,69,24 119,69,23 112,66,25
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 162,121,76 180,136,85 228,143,88 195,122,65 148,99,48 233,126,65 130,63,13 109,49,0 138,66,16 215,94,8 255,129,49 255,136,40 227,129,65 169,109,66 198,142,79 193,135,71 108,72,23 116,72,30 127,84,51 100,76,50 69,58,51 88,67,40 105,78,46 132,104,64 88,67,42 87,63,37 100,72,45 109,80,49 140,103,59 142,105,65 146,103,58 153,110,65 131,93,47 147,110,66 158,113,67 169,125,74 153,111,57 158,114,63 178,136,82 182,145,90 104,67,27 99,55,29 151,108,48 75,48,30 48,39,20 42,38,30 46,38,27 76,57,32 52,35,11 191,138,93 255,184,94 160,105,60 68,55,52 92,52,16 140,87,21 175,95,29 152,77,28 105,46,16 56,27,7 46,27,13 60,49,44 60,50,49 63,57,50 68,59,55 58,49,43 64,55,49 65,56,52 59,50,44 61,55,50 63,57,52 61,52,48 60,51,45 67,58,52 61,52,46 58,49,41 67,55,45 74,53,38 81,60,37 92,68,42 132,93,54 147,102,54 149,106,57 166,123,76 166,126,74 178,136,84 164,120,67 145,103,49 153,111,59 151,108,59 164,121,72 151,108,59 169,122,72 203,155,97 148,101,49 151,106,58 164,122,68 156,114,62 153,109,58 147,103,52 160,116,65 131,105,64 64,47,37 50,39,32 78,68,67 65,56,52 64,55,51 73,56,48 130,80,34 110,65,17 124,75,26 111,64,14 115,66,17 117,69,15 125,78,26 119,71,24 101,55,27 70,45,15
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 165,129,80 149,107,53 183,128,76 198,126,76 157,108,57 205,123,65 242,135,65 255,128,35 255,128,38 254,125,32 255,129,49 215,130,75 108,76,62 121,86,59 116,78,30 115,78,34 100,68,26 145,118,73 242,155,96 132,97,70 79,65,36 143,104,65 150,107,62 148,110,60 154,115,72 152,114,68 142,98,56 161,118,73 151,110,63 150,109,62 145,100,56 147,104,57 157,114,65 161,116,70 158,115,66 168,123,75 159,116,67 164,122,68 192,151,94 117,81,34 101,63,28 106,62,36 152,111,64 195,155,78 57,45,33 40,36,30 33,34,26 35,26,18 72,53,26 35,31,25 102,60,22 126,73,7 93,54,13 203,123,39 255,160,59 195,120,34 132,61,17 87,35,3 61,27,5 49,27,9 70,57,54 71,59,59 68,59,53 66,57,53 63,54,48 59,50,44 65,56,50 64,53,48 71,64,62 70,65,62 68,63,60 73,63,62 67,56,53 75,60,51 70,50,32 112,84,57 140,101,69 136,97,58 139,100,61 147,108,65 152,113,70 153,109,67 158,115,68 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 156,115,66 135,94,45 120,77,28 141,97,46 200,152,96 190,141,90 175,125,81 149,106,61 145,102,55 147,103,61 134,105,72 87,67,47 56,47,43 71,65,58 54,45,41 59,53,46 59,50,44 62,51,48 72,49,36 125,69,20 109,61,16 117,68,19 121,72,23 119,70,19 129,76,23 117,67,23 100,59,30 77,47,19 79,44,17
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 148,112,63 157,115,61 157,111,56 171,107,61 150,99,44 154,107,55 183,114,47 251,122,48 248,125,42 218,105,28 174,98,35 103,68,41 95,75,57 110,80,54 111,81,35 161,123,73 160,115,67 118,83,27 143,82,46 182,118,92 102,81,56 96,65,44 123,87,56 147,109,59 151,108,61 150,109,60 154,111,66 163,120,75 152,109,62 169,124,76 165,120,74 158,113,67 164,119,73 155,111,60 166,122,69 176,132,79 160,117,68 170,128,74 190,150,98 155,123,79 110,74,41 142,104,69 151,119,75 181,134,57 94,70,44 50,42,31 41,38,25 38,37,26 63,47,32 37,36,29 55,23,7 171,100,29 163,104,45 160,97,21 232,139,48 233,152,57 123,61,19 81,30,2 65,30,5 48,28,10 72,56,54 71,58,55 66,55,50 60,51,47 67,56,51 61,50,45 58,50,37 71,60,55 60,51,47 65,60,59 71,64,64 80,68,68 82,69,64 103,81,63 130,100,74 134,96,61 150,108,70 147,108,67 154,112,74 150,108,66 150,109,62 151,105,66 154,110,68 120,86,54 97,69,42 125,89,58 164,121,86 151,110,63 145,107,59 139,101,53 130,89,42 147,105,53 167,120,68 145,100,56 178,134,83 169,128,83 145,111,70 105,72,35 76,57,45 67,56,51 57,51,44 60,48,48 62,45,51 57,52,40 65,54,49 63,50,47 99,69,43 133,75,24 106,58,11 113,64,15 114,65,16 121,72,21 131,78,25 118,68,22 106,60,30 94,58,25 104,61,28
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 160,114,59 176,130,75 164,116,60 179,136,80 183,140,84 160,119,62 92,48,6 58,29,7 72,56,50 101,82,57 139,105,64 131,87,47 155,108,45 182,142,108 203,153,107 160,119,62 199,125,89 128,96,80 103,84,91 90,73,79 79,62,68 81,57,51 148,110,60 154,111,62 159,116,67 158,115,66 160,113,63 170,122,75 163,120,73 165,122,73 158,114,61 175,131,80 165,123,69 171,129,75 174,131,82 164,123,76 188,150,104 108,75,36 105,66,34 167,136,87 149,123,73 150,119,68 179,137,72 129,97,63 62,48,32 42,37,23 36,37,27 37,36,27 43,34,26 143,102,41 205,124,22 178,112,28 163,96,19 201,126,40 153,75,8 65,29,0 80,41,13 46,28,9 59,48,41 66,53,46 61,52,46 66,57,51 64,53,48 65,54,49 68,59,53 63,57,50 63,57,50 72,63,59 73,62,57 104,83,68 128,98,70 149,111,74 154,108,69 139,100,61 138,103,67 134,94,58 138,98,64 140,100,64 134,96,59 135,96,55 138,103,67 93,78,58 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 93,68,38 182,132,86 153,116,63 166,124,86 134,96,59 87,59,32 73,56,46 61,48,41 61,48,43 61,48,41 60,49,44 66,55,52 61,50,47 66,53,48 57,44,37 104,75,53 136,85,30 134,76,14 112,65,13 119,69,23 121,70,17 142,85,27 134,76,21 133,78,22 126,71,19 116,69,19 129,87,33
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 176,133,75 181,135,78 198,150,96 175,128,76 168,124,73 108,66,28 84,39,18 65,44,21 100,81,65 148,107,60 184,133,80 134,89,41 125,95,49 197,157,123 230,187,131 92,68,42 184,115,48 131,99,96 127,99,101 110,91,98 102,83,90 71,54,57 98,73,56 157,115,63 159,115,64 164,119,71 161,114,62 154,107,55 157,113,62 164,120,67 169,123,68 157,109,62 164,123,66 164,122,68 160,117,68 158,126,84 166,132,89 114,82,48 97,57,32 168,135,87 162,133,82 153,127,77 156,125,74 149,120,59 167,131,69 92,67,39 52,41,26 38,33,21 40,38,18 58,59,40 92,51,22 140,67,10 142,66,6 137,66,0 129,58,16 103,54,18 69,29,4 42,22,4 66,51,42 68,53,44 67,56,49 65,54,49 59,48,43 70,61,55 66,57,51 59,53,48 74,65,59 95,75,57 120,94,69 142,103,64 168,120,77 161,118,73 139,99,63 135,96,64 119,87,57 118,86,56 128,94,62 109,75,43 94,61,36 105,77,50 125,90,63 105,79,56 85,70,50 98,72,49 96,70,47 70,49,34 56,48,35 66,57,42 95,66,42 111,81,53 91,64,46 62,50,40 71,50,48 62,49,46 67,56,53 67,56,53 55,44,39 64,51,44 72,61,58 69,58,55 58,47,42 62,49,42 66,50,44 129,88,29 164,97,45 146,81,17 123,72,15 134,81,26 139,85,26 137,81,18 133,78,22 139,88,33 150,104,49 149,113,53 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 179,135,82 172,130,76 103,65,30 73,41,11 118,86,54 138,98,46 150,105,57 171,124,72 142,95,45 126,83,36 163,133,91 126,92,47 255,217,163 255,168,96 130,100,99 134,106,108 123,100,101 112,88,92 92,73,75 95,77,76 94,66,53 157,116,69 152,108,57 171,125,70 164,118,63 168,122,67 167,121,66 168,122,65 166,120,65 167,120,68 169,122,70 169,128,79 152,113,70 140,105,69 113,81,51 92,57,30 188,150,104 170,137,87 148,123,75 146,121,75 145,121,70 147,123,72 84,50,18 125,94,55 120,99,72 79,59,41 66,52,54 87,54,45 151,62,8 148,59,3 146,58,6 133,58,13 104,41,6 74,36,15 53,28,9 74,57,47 72,55,61 73,62,59 62,51,44 71,60,55 68,59,53 67,58,52 66,54,44 100,71,47 151,109,71 159,114,68 140,98,56 151,108,59 116,70,31 101,55,25 99,60,32 83,53,25 81,60,33 76,63,40 78,58,51 92,81,66 89,67,47 73,57,44 79,68,61 61,50,45 67,56,51 64,51,46 63,47,43 57,48,42 60,47,42 68,53,44 77,62,51 60,49,42 66,50,46 61,50,45 64,53,48 64,51,46 70,57,52 66,53,48 55,42,37 58,47,44 64,55,51 61,50,43 56,43,36 59,43,37 146,82,20 168,102,50 145,87,25 143,85,23 145,91,30 137,85,25 162,116,57 159,123,61 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 155,112,56 185,141,88 167,123,72 145,104,59 164,117,67 167,111,62 155,110,62 155,108,56 146,103,47 145,104,45 177,114,63 161,95,40 205,127,83 255,171,98 142,104,94 135,105,108 128,103,104 122,97,98 117,92,93 110,84,88 94,66,68 96,70,49 176,129,77 166,120,65 175,129,74 169,123,68 173,126,74 166,119,69 160,115,67 156,108,63 155,110,66 164,120,78 148,109,66 145,104,73 108,79,46 72,53,28 182,144,109 196,161,107 142,115,68 150,125,81 148,123,79 137,112,68 58,40,19 175,130,97 121,95,70 183,138,94 60,49,46 77,61,57 134,61,20 139,60,12 136,57,11 137,60,23 94,33,1 80,25,0 89,47,25 85,65,58 84,65,67 70,57,54 58,47,40 62,51,46 60,51,45 61,58,62 68,57,42 151,107,77 150,115,79 160,125,89 99,68,49 120,75,40 138,69,29 144,73,29 134,66,28 128,68,29 119,63,29 85,43,19 74,62,52 78,69,65 58,49,41 59,49,39 64,54,53 79,67,69 61,50,45 57,46,41 71,58,55 62,51,48 69,62,65 65,54,51 74,62,64 66,55,52 62,46,40 67,56,49 59,48,43 59,46,41 62,49,44 57,44,39 75,62,57 64,52,52 65,56,52 52,41,34 56,47,39 78,59,47 157,89,19 166,105,44 148,91,31 129,74,20 112,68,15 164,123,64 156,124,53 156,124,49 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 154,111,55 150,107,51 167,124,68 164,120,67 159,116,60 155,109,52 180,134,77 156,117,58 140,97,39 255,219,140 255,184,111 162,112,70 162,91,47 200,129,87 128,96,112 135,106,116 119,95,104 112,91,91 114,93,93 110,79,60 126,87,46 180,134,77 171,123,65 172,124,68 171,125,70 163,116,64 154,113,68 154,115,72 163,120,75 155,117,71 154,109,61 164,120,69 168,124,73 98,65,38 76,61,52 84,68,53 110,70,36 179,146,98 152,118,86 132,104,75 126,98,69 67,40,24 168,119,81 112,80,50 251,186,129 72,58,42 78,52,42 177,68,10 187,72,11 171,64,3 204,80,4 184,79,8 198,137,74 192,148,97 144,108,75 103,83,63 78,60,57 66,51,42 64,53,48 60,51,45 69,52,42 77,52,33 144,107,67 139,99,63 110,75,48 154,77,26 165,83,27 181,94,35 173,88,31 164,87,34 159,87,37 145,73,34 137,77,34 96,48,21 73,45,34 60,51,43 60,51,45 59,43,37 59,48,43 71,58,53 60,49,46 70,61,57 59,53,48 65,55,54 70,60,59 65,55,56 67,58,52 68,55,50 67,56,53 68,59,55 74,64,63 71,61,60 63,57,50 62,51,46 67,56,53 65,59,54 58,50,39 67,49,44 69,50,38 157,91,20 169,103,48 139,86,29 103,59,21 163,123,57 162,123,43 177,130,51 186,139,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 169,125,72 171,127,74 165,121,68 159,116,60 159,115,62 175,132,76 164,121,65 155,112,56 153,109,56 166,122,69 162,119,63 163,117,60 164,118,61 157,118,61 164,121,63 255,215,145 243,162,85 76,56,10 111,85,35 204,136,62 247,161,95 143,94,56 114,79,43 97,70,34 89,64,36 170,132,82 176,130,73 168,120,64 170,124,67 167,121,66 167,120,68 155,110,66 154,112,70 157,116,71 150,108,68 127,88,49 171,124,74 174,126,79 164,117,67 115,79,46 69,53,36 68,49,33 111,70,41 79,43,14 80,46,24 68,42,19 71,47,25 53,36,26 113,85,56 95,65,39 224,161,108 124,96,69 117,66,40 215,91,24 191,83,18 201,86,7 219,102,35 255,187,125 237,173,113 210,143,100 169,121,78 130,94,61 107,79,52 82,63,51 60,49,44 57,48,42 75,55,46 128,94,64 137,100,56 113,70,37 158,93,52 202,101,33 213,108,37 208,96,27 210,108,38 190,98,36 191,102,46 166,88,40 143,76,28 140,79,34 107,56,21 59,44,35 61,50,43 66,50,48 69,47,39 58,49,45 57,46,43 67,58,54 65,56,52 64,55,51 65,55,54 71,61,62 70,61,57 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 60,47,44 63,55,44 61,52,35 61,52,46 80,66,50 158,87,16 165,102,49 101,66,28 187,138,57 186,148,61 150,109,48 98,56,34 89,45,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 175,129,70 157,111,56 153,110,63 161,117,64 154,110,59 164,120,67 160,119,62 162,116,57 193,138,57 155,113,32 140,96,27 187,136,71 174,128,62 183,136,75 136,99,46 111,82,33 87,63,26 75,48,12 163,123,69 164,116,58 156,110,51 166,123,67 164,119,71 169,125,74 147,103,52 154,111,66 163,122,77 155,116,75 125,92,53 116,89,55 154,113,68 161,118,73 180,135,89 157,116,69 121,86,50 109,70,38 92,57,30 82,53,31 71,47,21 62,40,20 31,23,12 53,42,35 59,38,23 146,108,73 123,87,58 102,67,31 92,50,28 121,65,39 134,67,19 231,166,106 255,184,124 213,147,92 188,129,83 163,113,69 137,94,59 122,82,48 103,78,50 78,60,39 63,58,57 90,69,54 99,71,58 91,65,42 171,88,37 206,100,36 233,120,45 235,119,45 248,121,44 235,107,26 228,112,38 217,112,43 177,89,30 163,85,32 149,82,32 134,69,32 90,46,18 59,46,41 67,56,53 64,53,48 60,50,51 65,53,53 66,55,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 57,46,41 63,50,47 64,53,48 64,52,52 68,55,50 71,63,52 77,66,51 167,89,18 163,101,45 146,108,32 112,70,48 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 153,110,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 159,113,56 166,120,65 171,125,68 175,129,70 168,122,67 157,110,58 166,119,67 159,117,65 159,115,64 158,114,63 158,116,62 162,119,63 161,117,66 201,146,47 204,144,58 247,176,87 201,139,65 178,119,42 143,96,35 109,76,26 90,63,18 72,50,16 78,56,22 164,117,65 179,128,71 163,117,62 159,116,69 172,129,84 158,117,68 159,118,71 174,135,96 148,109,77 119,91,64 81,62,48 87,67,47 113,89,56 134,102,68 161,117,77 149,106,71 168,124,94 141,100,71 89,56,31 81,52,28 71,47,21 69,44,25 33,24,16 38,26,14 58,30,17 96,62,40 130,96,51 131,88,53 113,73,48 125,84,55 166,120,90 244,179,117 231,145,79 180,114,66 180,119,74 180,125,80 146,100,61 133,91,53 114,78,47 102,66,33 70,55,35 71,52,36 73,57,44 117,82,55 182,90,28 229,107,40 237,119,46 240,117,43 247,118,42 242,116,36 249,122,45 227,105,28 194,93,25 189,99,36 161,85,29 132,71,26 120,69,34 70,54,48 52,41,38 61,50,47 60,50,49 62,50,50 57,46,43 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,56,55 68,57,52 64,51,44 64,55,49 72,62,61 70,57,52 88,73,53 75,55,46 156,90,17 162,104,49 136,97,54 99,46,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
