111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 148,107,62 149,112,59 153,115,65 157,126,64 103,66,26 131,56,11 162,70,6 114,54,4 99,41,6 68,27,7 94,60,30 112,95,44 108,81,36 158,115,66 155,110,62 153,110,61 131,98,61 81,65,48 71,56,45 69,58,51 67,56,51 69,56,49 63,50,45 69,56,53 72,61,56 73,62,57 72,61,56 67,54,49 66,53,50 72,58,44 86,72,43 131,106,62 146,121,73 77,48,28 73,44,24 72,48,22 46,31,9 102,77,47 132,104,66 233,175,120 240,161,97 255,163,63 255,178,90 217,105,34 176,73,6 65,39,25 61,50,45 60,51,47 63,54,48 60,51,45 61,52,46 66,57,53 61,52,48 71,60,57 72,61,56 66,55,50 73,60,53 80,67,62 72,61,58 80,69,64 71,60,55 71,62,58 75,62,55 83,64,50 82,62,53 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 111,80,43 125,86,54 126,91,55 146,107,68 132,93,50 79,60,48 66,55,50 66,53,46 55,49,40 66,50,44 155,118,78 161,118,71 161,118,73 160,122,76 152,116,69
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 163,122,77 148,108,56 155,117,69 173,132,71 128,91,47 83,42,13 255,127,43 255,133,44 255,137,53 118,69,33 66,36,21 100,81,28 114,79,43 158,115,66 148,107,58 106,75,38 74,55,41 67,57,45 69,58,51 71,59,49 70,58,46 65,50,41 69,56,51 76,60,58 74,61,58 71,56,45 68,53,44 67,50,40 72,57,48 70,55,35 103,74,41 173,143,87 96,65,28 93,59,25 94,72,38 130,105,61 92,79,45 64,43,16 151,117,76 241,156,83 109,55,7 249,153,79 193,140,87 255,153,69 113,55,18 54,31,16 70,57,52 66,57,51 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 70,61,55 64,53,48 55,43,31 65,54,49 74,61,56 68,57,52 67,56,53 72,57,46 103,81,61 108,78,50 134,101,64 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,93,49 141,102,59 103,74,41 59,46,39 52,44,33 61,52,48 75,59,53 108,75,36 107,63,23 116,67,27 110,67,22 112,67,21 118,74,34
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 159,116,67 163,122,75 152,111,64 167,118,69 219,134,79 152,96,49 87,62,32 76,36,13 119,66,21 158,86,36 255,122,36 203,111,56 92,51,22 187,129,67 115,80,53 73,53,35 78,63,43 71,57,41 68,58,48 74,62,50 71,61,51 66,55,50 67,54,47 73,57,51 82,63,49 107,83,57 123,88,50 117,84,45 116,87,54 137,100,58 163,121,67 179,140,83 95,61,31 104,63,34 96,65,26 57,41,24 47,38,32 62,41,18 50,39,32 241,160,97 255,203,111 167,104,53 71,63,41 172,115,57 235,146,61 135,79,14 51,29,11 63,50,45 65,56,52 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 68,59,55 71,58,53 68,59,53 59,48,43 64,53,48 61,50,47 65,54,51 74,57,47 128,93,57 163,120,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 154,111,64 108,85,56 56,43,36 53,44,36 53,44,36 63,47,32 109,61,16 107,62,16 111,66,22 109,63,22 112,64,21 127,75,27 116,68,23
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,79 178,134,83 215,135,80 185,108,55 252,145,84 184,107,49 176,104,54 238,117,31 255,133,37 255,132,50 172,112,69 166,109,40 134,98,49 156,112,70 139,99,74 74,54,45 97,76,49 128,97,58 103,82,57 98,74,48 113,83,55 141,104,64 139,102,62 146,103,56 138,100,54 159,122,78 162,117,69 158,115,66 155,111,60 187,147,93 135,98,58 97,53,27 194,163,85 56,39,29 42,38,30 39,28,9 108,91,67 143,90,45 255,170,89 79,57,37 112,72,36 177,104,27 150,75,26 105,46,16 50,25,8 64,51,44 61,51,50 67,58,52 59,50,44 63,54,48 67,58,52 58,52,45 64,58,53 61,50,45 65,56,50 64,55,49 62,51,46 78,64,50 86,65,42 120,88,58 147,102,54 144,101,52 166,124,72 171,129,75 157,113,60 149,107,53 157,114,65 152,109,60 175,132,83 195,149,94 152,105,53 159,116,67 159,117,65 151,107,56 158,116,62 125,86,45 56,39,29 74,63,58 59,50,46 64,55,51 120,81,40 106,58,15 121,72,23 117,69,22 119,71,17 125,78,26 106,62,20 75,40,13
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 154,118,69 153,111,57 169,111,58 155,101,53 160,113,61 242,132,65 248,125,42 243,130,53 161,111,69 78,59,43 106,76,50 139,109,40 153,108,60 117,82,26 251,149,98 107,64,45 127,96,75 147,110,66 154,111,64 151,110,61 152,109,64 152,111,62 159,114,66 157,112,66 150,105,59 158,114,63 172,128,75 159,117,65 166,124,70 188,150,100 103,67,34 126,88,53 146,113,74 120,74,6 45,37,26 37,33,23 78,62,47 37,36,29 140,80,30 180,103,16 168,105,29 255,157,54 138,76,34 84,33,5 53,27,4 69,49,42 71,58,55 65,54,49 66,55,50 66,55,50 65,55,45 68,59,55 74,69,68 75,65,64 74,61,56 100,78,60 126,94,64 147,108,69 147,108,67 159,115,75 157,116,69 157,111,72 149,110,69 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,73 162,117,73 181,133,86 142,108,67 128,95,58 84,68,62 57,50,48 61,49,49 56,48,37 61,50,45 66,53,50 141,91,31 106,58,13 113,64,15 113,64,15 131,78,25 115,65,19 92,53,21 89,56,19
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 163,117,62 167,119,65 179,136,80 165,124,65 102,58,16 58,29,7 81,71,49 126,99,65 131,87,47 118,75,28 254,204,158 160,119,62 252,158,108 104,79,78 90,73,79 75,58,61 148,110,60 154,111,62 152,109,60 157,110,60 170,122,75 159,116,69 160,116,63 175,131,80 166,124,70 168,126,74 164,123,76 160,127,79 102,63,31 167,136,87 146,121,75 164,122,59 129,97,63 48,44,34 34,35,25 37,36,27 50,34,17 199,128,34 178,112,28 183,118,29 186,108,41 65,29,0 50,24,1 49,33,20 66,53,46 63,54,50 67,56,51 65,54,49 65,59,54 61,52,46 72,63,59 83,66,56 127,97,69 149,111,74 148,106,66 140,102,65 134,94,58 149,109,73 135,97,60 135,96,55 119,90,57 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 168,126,72 166,124,86 96,64,32 74,57,47 61,48,41 64,51,44 61,48,43 66,55,52 67,54,49 57,44,37 104,75,53 148,93,37 123,72,17 119,69,23 134,81,28 139,81,26 133,78,22 120,68,18 125,80,32
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,82 180,134,77 175,131,78 146,104,52 70,41,10 67,45,25 147,102,56 178,134,81 136,88,41 113,73,37 252,213,174 161,114,64 239,161,131 129,103,107 115,94,94 92,70,75 80,58,50 148,114,80 158,114,63 157,113,60 152,108,55 160,116,63 173,127,70 164,118,59 168,121,69 167,124,75 155,116,77 160,126,85 97,57,32 171,132,89 154,130,75 148,123,75 145,119,69 156,123,73 74,55,16 54,34,14 54,40,24 76,60,58 150,63,2 147,62,5 135,61,9 117,52,11 56,26,11 58,37,22 68,54,59 66,57,53 61,50,45 70,61,55 64,55,49 74,61,56 121,89,57 153,118,64 175,131,80 154,108,67 137,102,75 100,74,51 120,90,64 111,80,57 76,57,41 113,83,57 100,81,69 76,65,58 81,70,65 67,54,49 64,51,44 66,53,48 85,71,46 76,60,43 63,47,45 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 59,46,39 63,50,45 137,85,25 166,98,28 132,77,21 146,92,31 140,87,23 128,82,23 154,113,52 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,113,60 171,129,77 121,83,46 143,102,57 151,106,58 157,113,60 146,99,49 140,99,40 160,110,64 252,167,114 195,121,85 129,103,109 124,101,100 112,89,90 106,82,86 90,68,62 147,105,63 160,114,59 173,127,72 169,123,68 169,123,68 164,117,67 167,119,72 173,130,81 150,111,70 132,95,51 79,55,22 191,152,111 155,129,75 152,127,79 147,123,72 113,91,42 157,115,75 127,104,75 80,61,45 78,67,74 143,61,14 141,58,9 129,55,17 97,38,10 106,64,40 75,54,43 84,66,75 56,47,43 66,55,50 64,55,49 68,59,53 114,98,81 155,113,73 132,99,62 124,75,35 124,66,29 119,63,27 118,67,32 93,59,29 67,56,39 78,66,56 64,53,48 66,57,51 69,57,57 60,49,44 62,49,44 60,49,44 66,56,57 62,51,48 71,60,57 64,48,44 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 148,84,15 166,99,31 137,82,28 120,72,16 164,123,62 156,126,57 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 152,109,53 164,121,65 164,120,67 160,114,59 177,131,74 156,117,58 221,163,112 255,186,113 162,112,70 255,174,113 135,95,88 135,106,116 118,96,101 114,93,93 110,79,60 177,131,74 176,128,70 172,124,68 173,126,74 157,116,71 154,115,72 163,122,77 149,112,70 164,120,69 152,107,63 77,62,53 84,68,53 122,83,44 179,145,100 132,104,75 113,88,60 148,99,61 112,80,50 169,125,95 78,62,56 177,68,10 185,74,12 192,68,0 184,79,8 202,147,91 163,119,79 103,83,63 68,55,50 61,50,45 60,51,45 72,56,41 116,83,56 139,99,63 137,75,33 161,79,23 181,94,35 163,83,28 165,91,37 145,73,34 122,66,28 68,40,29 60,51,43 56,47,43 59,48,41 71,58,53 64,55,51 66,60,55 65,55,54 73,63,64 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 65,59,54 61,46,37 74,55,43 157,91,20 163,99,37 101,59,21 163,123,57 168,126,43 192,145,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 168,124,71 168,124,71 165,122,66 161,118,62 182,139,83 159,116,60 155,111,58 158,114,61 162,116,61 162,116,59 158,119,62 203,143,93 245,164,87 86,66,20 162,127,60 255,194,118 168,119,81 114,85,52 79,54,26 162,124,74 175,129,72 167,121,62 167,121,66 147,99,54 151,109,67 155,114,69 131,89,51 149,111,76 182,134,87 159,117,77 106,90,73 79,60,44 94,56,35 84,50,20 68,42,19 66,40,17 88,60,31 88,58,32 239,174,119 85,66,50 204,80,13 184,79,8 220,103,36 237,167,105 223,157,105 172,120,72 131,95,62 93,71,51 69,58,53 56,47,41 99,78,55 147,104,69 123,80,47 193,102,33 218,113,42 214,102,33 204,103,37 198,109,53 164,86,38 143,79,35 122,71,36 58,43,34 64,51,46 59,47,47 61,52,48 61,52,48 66,57,53 60,51,47 70,60,59 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 59,51,40 62,58,50 70,56,40 157,86,15 132,73,25 172,136,87 160,122,35 93,51,11 91,47,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 162,119,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 163,117,60 173,127,72 163,117,58 166,120,63 166,120,65 161,118,69 156,109,57 151,108,59 161,118,62 182,136,77 169,120,32 213,156,67 188,137,61 147,100,37 106,75,26 89,63,24 70,46,9 157,115,61 170,122,64 162,115,63 166,123,78 158,116,62 156,115,70 158,116,74 139,107,73 90,68,48 136,102,61 156,114,74 168,124,82 157,118,79 105,66,38 84,53,30 67,44,15 43,29,13 38,26,16 60,39,14 141,103,68 117,77,41 111,77,57 115,69,41 223,163,109 239,157,101 201,138,89 168,112,65 140,96,56 121,85,54 97,69,42 65,56,52 83,71,73 95,69,46 185,89,33 233,115,42 237,116,42 247,118,42 249,122,45 228,108,31 188,93,30 166,90,34 138,76,34 107,57,26 59,46,41 62,51,48 57,47,48 66,55,52 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 69,58,53 66,56,44 66,55,52 66,50,46 70,54,41 159,85,13 181,148,69 108,64,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 157,114,58 168,122,65 173,128,66 174,126,70 177,129,75 166,120,63 162,115,63 160,113,63 161,117,64 167,121,66 247,184,81 254,184,90 166,110,36 145,97,25 113,77,26 81,55,16 62,44,14 161,112,61 181,134,73 160,118,64 147,106,59 153,115,69 130,91,59 92,66,43 65,48,38 71,55,51 83,66,38 136,102,61 145,107,70 146,106,72 98,69,47 87,56,33 77,53,29 48,34,20 39,28,13 95,70,42 114,79,41 154,108,69 118,83,47 134,93,62 219,159,109 188,121,76 197,131,83 193,134,86 153,105,62 128,85,50 113,79,47 92,60,44 57,51,42 97,76,63 135,86,46 207,101,35 244,121,47 244,115,39 248,122,40 244,121,40 215,109,34 180,93,29 145,79,31 114,63,26 71,58,53 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,48 58,49,41 66,55,52 68,59,53 67,56,53 65,55,45 57,45,35 55,49,44 81,70,63 79,53,43 127,66,19 119,68,29 106,49,50 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 158,115,59 150,107,51 173,127,72 171,126,62 166,120,61 168,122,67 173,130,74 160,113,63 153,105,58 157,112,66 164,120,69 206,150,56 190,137,44 185,131,54 149,97,26 136,93,37 74,45,10 53,36,10 177,128,77 189,141,85 161,120,73 132,100,70 84,59,40 65,54,51 67,56,51 64,55,49 64,53,48 105,71,37 137,106,55 116,84,50 144,105,73 135,96,64 90,60,43 67,45,25 81,65,50 88,63,44 89,61,32 129,89,53 145,103,65 133,93,57 139,99,63 222,157,102 254,184,122 239,165,111 208,141,91 167,112,67 153,103,61 125,70,25 152,120,76 94,68,43 100,52,38 76,55,40 65,47,46 221,114,42 255,118,35 247,116,36 252,121,43 207,105,31 193,102,33 170,101,45 128,79,39 66,50,46 64,51,46 60,47,44 66,55,52 67,57,58 75,68,71 68,56,61 63,49,49 84,74,75 60,48,48 73,64,58 63,52,35 86,62,56 99,53,39 133,59,57 121,64,35 137,82,37 153,106,54 165,116,65 162,112,70 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 140,95,47 144,102,50 153,110,61 151,107,56 162,118,67 155,110,62 156,108,61 142,100,48 161,110,34 161,107,28 160,109,33 112,74,28 68,43,15 58,41,17 180,134,79 182,134,87 118,90,61 71,58,53 61,55,50 66,55,52 72,60,60 79,68,65 114,90,66 156,116,64 141,101,67 102,72,46 100,73,41 124,91,54 136,100,67 74,48,25 68,50,29 97,70,38 112,78,48 169,130,87 81,47,13 141,103,68 147,107,73 214,161,106 249,184,124 244,176,117 203,137,87 178,124,76 148,100,55 242,164,113 116,81,54 147,87,77 131,73,63 88,45,39 53,31,25 102,54,11 193,101,37 242,121,49 236,128,47 244,140,60 247,155,73 192,122,62 127,77,33 63,50,45 53,42,35 57,47,37 63,49,49 57,48,44 69,62,60 135,101,67 81,59,39 76,55,51 91,60,50 112,55,52 136,67,54 165,111,73 164,112,62 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
