83,66,29 84,71,39 58,51,49 51,46,43 44,44,39 54,53,46 58,51,49 80,70,60 53,43,42 54,52,48 63,56,40 90,66,40 110,99,55 86,76,36 96,90,42 81,72,41 79,66,43 83,69,44 94,80,51 92,81,48 110,94,52 127,108,55 125,105,46 136,117,60 118,101,54 94,81,33 80,66,50 73,62,43 85,73,36 94,83,50 67,57,33 57,50,32 56,54,36 60,58,38 64,62,40 53,51,33 57,50,34 72,63,44 92,81,46 76,65,30 68,62,37 70,65,37 100,90,50 85,75,26 105,93,27 116,100,26 142,92,46 170,117,74 163,124,63 162,84,54 200,97,55 187,90,68 182,85,65 159,73,41 192,102,55 170,76,60 112,57,55 185,134,69 168,86,12 213,109,22 255,134,17 255,137,8 244,75,37 103,25,0 61,30,38 54,28,32 52,33,37 62,48,48 48,35,30 115,74,58 208,125,87 235,151,73 174,85,74 177,82,71 255,180,124 188,91,69 196,103,75 150,99,62 142,114,58 160,124,66 178,82,69 225,95,76 127,82,77 38,31,31 41,34,34 45,38,38 38,36,37 45,42,46 43,37,42 42,37,39 43,33,34 44,34,35 56,49,49 38,31,31 41,29,31 98,89,44
110,93,56 84,71,39 56,49,49 46,44,40 43,42,45 48,47,40 57,50,50 80,69,66 41,36,38 47,42,41 57,46,29 113,83,55 111,96,49 103,93,42 123,111,54 107,92,52 91,77,48 90,71,44 91,78,46 91,78,46 117,98,59 133,115,71 162,143,79 144,126,66 118,100,56 108,94,51 100,88,51 69,57,20 92,77,37 81,69,30 69,57,20 67,54,22 104,94,54 68,60,24 52,46,12 82,71,38 76,70,34 82,71,38 90,78,41 84,76,42 58,56,34 65,59,36 55,45,7 115,102,54 108,89,36 130,108,41 162,87,56 160,132,62 166,126,60 207,122,83 210,117,44 255,208,124 149,63,60 255,179,111 222,137,84 148,64,56 50,26,20 90,57,32 210,112,25 226,116,22 255,145,16 157,83,8 191,63,22 249,84,54 78,40,46 81,48,52 79,53,57 66,48,47 56,43,40 68,46,38 234,150,115 255,183,96 182,92,84 163,73,65 255,189,110 224,128,56 217,125,90 148,106,68 142,113,60 183,143,91 203,104,83 251,120,85 130,82,76 38,26,28 42,35,35 38,31,29 37,35,33 31,29,30 41,39,40 38,36,37 42,32,31 44,34,35 54,47,47 37,30,30 40,28,33 97,86,53
145,130,53 74,57,29 49,43,48 47,47,44 44,42,43 49,44,43 69,54,45 89,70,54 51,39,39 47,42,41 78,59,47 130,90,65 133,107,53 114,95,40 142,124,64 97,82,35 95,78,50 89,73,42 89,73,42 89,74,38 94,80,51 50,39,24 64,45,31 119,97,59 95,79,37 100,85,38 101,86,46 71,58,24 88,76,37 78,66,29 64,48,15 55,43,13 55,48,21 64,55,24 71,59,18 52,43,0 100,90,52 76,68,32 70,63,24 63,52,17 62,51,18 86,74,46 65,54,21 75,68,29 103,93,42 119,109,42 154,96,61 156,129,64 214,150,106 249,147,100 255,193,117 131,71,28 164,93,38 205,114,77 160,83,64 133,95,76 200,178,170 105,72,45 116,71,50 124,77,43 146,105,78 129,103,80 90,62,62 184,94,45 123,100,101 145,126,128 137,116,116 127,104,105 64,45,47 55,36,43 231,149,93 255,184,100 173,80,73 160,75,65 173,81,71 177,81,70 173,86,70 143,103,67 137,103,60 182,122,83 190,81,84 255,135,79 132,81,73 37,25,25 38,31,29 40,33,31 42,37,36 41,39,40 41,36,38 39,34,36 34,34,29 37,32,31 48,41,41 36,29,29 37,30,33 80,64,62
159,138,68 69,50,36 53,43,47 50,45,47 54,48,53 56,54,50 75,56,44 115,79,57 57,44,41 43,38,37 63,46,36 118,85,60 168,138,71 137,113,51 140,121,66 94,76,44 91,78,46 93,77,44 91,73,43 115,98,61 85,68,58 59,44,33 70,51,16 133,114,87 111,93,51 107,90,43 110,94,52 90,78,37 76,66,24 87,75,34 91,70,27 124,104,45 134,112,36 137,111,31 142,113,48 68,58,20 79,66,32 59,50,21 95,82,48 82,65,30 60,46,19 71,62,35 51,48,22 51,45,22 88,78,54 100,75,45 150,117,65 158,127,63 156,65,46 182,81,72 194,85,77 91,68,55 172,126,89 150,87,38 130,68,57 52,34,29 51,35,31 97,67,52 141,78,43 147,86,54 73,58,49 96,73,58 67,44,43 71,31,22 238,104,23 163,91,45 89,51,57 87,54,58 62,44,41 60,42,41 251,167,125 255,198,110 181,85,79 125,63,54 138,64,55 142,66,53 114,56,42 133,96,56 132,99,51 145,95,62 177,80,76 230,116,61 136,84,79 38,28,29 37,32,31 42,35,35 40,35,37 43,35,41 37,34,38 40,38,39 40,38,34 39,34,31 52,45,43 37,30,30 37,32,34 44,39,41
163,141,67 67,47,40 51,44,47 49,43,48 63,53,54 48,50,47 78,62,47 110,77,52 62,48,48 44,42,43 63,50,43 102,73,51 165,131,68 151,124,61 121,103,59 90,74,43 93,77,46 90,75,39 96,69,37 55,38,14 47,40,22 43,34,30 57,43,29 134,106,77 121,99,61 120,100,54 100,85,45 61,47,4 107,87,28 133,108,31 132,109,38 105,85,24 102,81,25 85,66,27 90,74,16 123,93,24 94,75,18 88,76,37 70,61,34 61,53,31 50,46,25 41,42,21 48,46,26 50,46,27 49,50,29 139,73,70 160,117,72 158,122,71 162,89,77 162,73,69 111,44,37 94,36,10 94,56,35 121,71,56 120,104,102 113,105,111 97,85,90 79,58,47 129,78,52 121,75,47 117,88,68 85,62,47 126,103,100 141,123,120 87,80,83 108,91,92 122,113,124 106,95,102 107,91,89 66,48,45 223,146,113 250,173,97 177,87,81 111,54,51 115,56,51 116,57,52 78,35,31 129,97,53 131,93,47 138,90,65 160,73,57 202,88,74 135,80,78 42,32,33 42,37,36 36,31,30 37,35,36 41,35,40 37,35,36 37,35,36 34,32,28 35,33,31 47,42,41 37,32,31 36,31,30 39,34,33
133,118,39 63,46,47 49,44,46 47,41,46 62,51,46 40,40,35 73,57,42 111,77,55 77,61,59 38,35,39 60,47,42 96,69,51 136,104,47 146,124,50 97,80,41 88,72,41 112,85,49 135,98,58 123,80,47 61,41,11 33,26,24 28,22,17 52,40,28 56,40,27 88,64,27 108,80,40 106,86,36 134,109,36 128,100,19 143,115,34 169,148,76 73,56,0 130,110,35 105,84,12 105,87,25 83,66,17 97,82,35 61,49,19 46,44,22 47,50,28 41,44,22 38,41,19 44,45,24 48,44,25 41,43,26 69,42,37 154,121,44 160,126,56 113,54,49 109,54,54 130,57,50 241,159,112 57,50,30 107,80,64 72,56,52 53,47,52 63,53,54 61,40,36 82,61,38 67,51,38 92,74,53 66,49,39 60,46,48 54,46,54 65,53,58 74,60,62 82,68,68 82,70,70 83,63,56 76,53,40 184,114,81 209,144,84 170,102,80 116,56,46 110,53,50 105,53,50 73,33,35 112,82,40 123,86,46 139,94,61 156,72,57 202,88,70 136,79,76 37,27,28 33,28,27 35,33,31 31,28,32 37,34,38 35,32,36 35,33,34 33,31,27 34,32,30 46,41,40 40,35,34 36,31,30 40,33,36
163,145,74 59,48,55 45,43,41 45,43,44 68,55,48 42,39,43 80,60,51 113,80,55 65,54,49 40,37,43 57,44,39 95,68,50 108,76,32 125,102,42 93,76,39 88,72,39 101,73,46 132,98,64 99,86,54 47,36,17 28,22,17 22,17,14 50,38,28 57,43,29 106,72,42 141,90,53 153,109,42 139,113,45 115,93,28 114,90,24 76,62,6 106,89,38 127,105,11 110,86,31 55,36,0 80,68,38 81,72,53 38,34,15 44,44,28 39,39,23 38,41,21 41,41,25 35,42,24 39,44,24 46,47,28 63,41,35 200,140,52 204,143,64 104,56,52 106,66,43 179,119,69 199,136,85 75,55,37 46,30,17 98,78,58 53,43,44 50,38,38 48,33,24 69,52,44 82,71,64 86,50,32 65,51,37 65,50,41 57,48,44 67,54,49 63,50,45 52,39,36 45,31,31 57,34,19 164,122,70 164,120,67 167,121,66 164,116,60 94,56,46 81,57,49 82,59,48 84,63,48 90,70,50 92,67,50 100,73,57 255,180,77 195,85,59 133,85,81 34,27,27 40,35,32 34,32,30 33,31,32 33,31,32 40,38,36 35,33,31 33,31,29 31,29,27 41,36,33 40,35,32 35,30,29 35,30,29
162,143,75 50,43,53 41,39,37 50,45,47 76,60,54 44,38,43 75,56,44 99,66,39 70,57,52 42,35,45 59,46,39 94,67,51 110,78,46 108,88,38 92,77,41 83,70,38 49,35,17 57,42,22 87,73,44 39,30,15 29,23,18 26,21,18 45,34,27 57,43,29 67,40,22 99,66,41 170,120,60 107,86,30 129,104,29 133,110,39 110,88,43 121,93,37 65,50,12 102,89,55 58,46,9 93,89,54 40,32,8 32,25,7 43,40,25 37,37,21 37,39,22 39,39,25 32,39,21 42,46,29 37,39,22 53,41,31 122,86,24 112,75,22 80,47,38 153,113,77 187,134,70 187,135,75 94,79,59 204,163,116 53,32,32 31,19,19 32,18,18 63,48,37 52,43,37 64,58,53 156,87,47 74,63,48 49,42,40 46,40,45 48,40,46 48,40,46 45,37,43 48,40,48 53,36,28 121,89,59 106,71,33 104,65,33 119,60,32 120,88,56 128,98,70 63,32,22 96,76,58 73,52,39 151,121,93 162,124,87 255,192,94 255,205,102 44,21,22 37,30,28 33,32,25 35,33,31 34,32,33 33,31,32 35,33,31 32,30,28 31,29,27 31,29,27 40,36,30 37,32,29 36,31,30 35,30,29
75,61,45 49,39,40 49,44,43 57,50,50 73,60,55 41,38,44 83,60,47 106,71,44 63,50,43 43,37,42 63,48,39 86,64,46 99,68,47 94,72,38 90,74,41 87,73,44 43,27,12 62,45,21 100,88,58 50,36,18 24,15,9 33,31,32 42,33,25 53,42,27 53,36,26 52,33,21 118,83,47 114,90,28 100,79,25 100,81,26 123,101,34 82,65,14 75,80,19 81,62,27 37,16,12 60,41,27 92,78,51 41,37,20 39,39,25 37,36,25 44,39,36 38,38,24 242,173,70 62,30,0 33,33,17 46,38,25 95,76,60 39,18,7 95,74,61 63,40,27 63,34,30 66,36,37 44,23,23 63,49,35 51,37,23 74,54,36 46,30,15 47,31,27 65,62,47 71,62,43 162,102,61 43,34,28 42,38,30 35,26,22 36,26,30 30,22,28 27,21,28 24,20,29 27,20,23 43,26,27 75,28,33 83,32,33 181,92,79 73,35,37 92,46,48 79,40,37 75,36,33 82,37,41 70,32,38 56,30,36 45,39,32 125,98,66 41,34,37 34,29,28 31,29,27 32,30,28 33,30,34 33,27,32 40,35,37 35,30,29 31,29,30 29,29,29 40,39,32 38,37,30 35,33,29 34,32,28
55,43,43 45,37,43 57,50,50 67,58,54 67,56,49 45,42,48 83,57,45 103,68,41 71,56,45 49,42,45 63,46,36 77,57,37 94,63,42 87,59,32 86,70,37 92,78,49 52,38,22 62,45,19 85,73,43 84,68,51 45,36,30 45,36,30 55,40,29 58,44,28 42,26,9 62,39,24 67,44,2 110,93,24 121,102,34 134,107,32 112,88,35 51,31,13 164,74,25 208,90,15 172,71,5 255,150,71 143,86,55 40,37,24 37,37,23 41,40,29 48,37,34 255,246,162 156,110,51 145,100,36 36,40,23 37,37,23 43,35,22 46,28,25 70,46,40 65,38,33 69,35,31 75,41,37 79,60,48 49,34,23 63,49,35 49,37,25 85,54,31 135,106,73 102,69,32 227,186,139 255,193,98 255,212,150 67,43,17 131,87,34 241,165,86 255,175,91 255,221,155 78,45,18 37,25,25 52,34,33 121,59,59 126,60,57 195,92,79 114,59,55 138,80,54 152,106,51 168,116,84 116,58,48 68,30,34 67,31,39 43,33,37 28,32,34 34,34,20 32,30,28 37,35,31 32,30,28 31,29,30 32,30,31 39,37,35 32,30,28 27,27,24 31,31,28 38,37,30 48,47,40 37,36,29 37,36,29
46,41,40 43,38,40 49,42,42 57,48,42 59,50,44 42,39,43 89,67,47 110,74,45 81,57,33 63,49,35 80,61,38 74,53,30 86,60,37 76,52,26 97,81,50 85,73,43 62,50,24 66,49,25 100,56,26 152,88,42 183,107,44 196,114,56 86,63,34 61,40,17 62,43,18 95,71,34 105,79,29 119,88,28 110,81,7 110,88,23 78,73,45 31,35,18 87,55,25 85,46,5 216,131,74 255,152,61 247,121,41 68,34,14 41,41,27 46,42,32 73,43,17 160,102,2 177,112,34 178,114,29 45,45,31 43,36,20 32,35,23 44,40,32 93,69,63 86,65,52 72,40,37 179,138,118 167,140,108 63,51,39 71,54,44 95,72,59 138,108,80 166,111,70 165,122,89 110,75,50 101,71,43 70,43,25 59,37,3 103,74,21 131,96,31 65,36,16 133,99,56 255,207,129 45,33,33 58,33,32 126,58,56 125,57,55 186,90,77 117,58,51 175,120,79 117,55,53 109,54,50 113,53,51 90,40,36 93,38,38 47,38,34 36,26,25 37,37,32 36,36,33 35,33,29 33,31,27 30,28,26 30,28,26 39,34,33 36,31,30 30,30,25 32,32,27 38,37,30 46,47,35 47,48,36 47,48,36
42,37,39 39,37,38 43,38,37 54,48,41 55,54,45 46,44,42 75,55,37 109,75,41 98,71,39 73,53,33 83,62,35 91,62,38 67,49,30 81,60,37 90,77,45 86,74,44 78,66,36 71,47,23 81,44,18 125,74,37 175,99,36 204,117,51 163,106,62 39,29,19 68,46,28 101,75,36 77,48,17 111,73,52 118,76,38 123,89,30 131,106,58 126,103,74 59,41,22 67,35,21 170,104,70 204,133,64 223,142,90 165,103,63 41,41,25 48,44,34 140,77,8 177,115,39 181,118,44 217,137,53 41,37,27 45,37,26 38,37,26 57,42,33 70,31,42 69,36,36 74,44,47 108,83,80 108,89,77 53,34,22 116,85,62 75,54,41 255,218,163 170,111,65 165,121,91 59,43,26 64,36,27 55,34,23 92,69,29 120,90,34 152,111,39 93,51,13 37,25,27 48,34,39 43,31,36 55,32,31 122,56,53 122,56,53 176,84,74 117,59,49 119,62,45 162,107,78 110,53,50 110,53,54 130,68,66 110,49,44 44,23,23 39,34,33 46,45,38 38,37,30 33,33,28 38,36,32 31,29,27 30,25,24 40,35,34 33,31,29 31,29,25 34,32,28 41,37,31 46,47,37 54,56,41 51,53,38
39,36,40 40,37,41 44,42,43 53,51,47 47,47,44 44,44,44 55,43,31 95,70,40 100,75,45 63,49,33 70,51,28 116,84,50 83,66,40 75,56,33 108,81,49 84,72,46 85,71,44 71,45,22 83,50,25 90,49,22 148,82,32 188,112,56 203,114,42 131,89,49 91,62,38 83,67,34 79,62,27 90,73,34 67,43,37 108,64,36 144,85,37 131,75,26 121,68,27 99,48,11 77,45,11 178,128,97 194,146,103 90,58,24 53,44,27 48,44,27 168,112,34 174,112,40 188,121,44 255,205,99 48,43,29 52,41,34 62,39,36 62,34,34 70,41,37 87,55,50 101,87,71 105,82,67 110,81,61 151,105,64 158,115,80 160,115,69 213,149,103 155,95,52 174,130,92 56,34,16 59,41,20 66,46,26 93,61,31 126,90,41 140,96,27 129,86,39 94,57,56 40,28,30 42,32,36 58,35,36 115,56,51 119,58,53 176,84,70 114,59,48 126,72,52 114,59,48 174,126,83 116,66,35 117,61,55 112,51,44 104,48,40 116,66,60 45,40,28 30,29,22 35,33,29 44,40,34 36,31,30 32,27,24 56,52,44 40,39,32 37,38,28 47,48,38 46,45,34 50,51,39 57,60,40 59,60,41
39,37,35 40,37,41 39,37,38 44,42,38 43,43,40 45,38,38 49,40,34 102,78,52 102,80,44 60,48,38 67,51,34 116,83,46 77,59,29 81,63,42 92,67,37 79,58,31 83,69,40 71,47,23 77,46,23 89,50,22 141,81,40 208,131,78 237,158,94 106,70,41 146,122,85 59,62,42 90,82,32 161,117,66 69,51,32 48,37,32 77,58,35 111,66,31 129,61,2 169,99,21 169,101,27 254,140,54 255,155,63 84,56,27 85,51,31 53,44,17 101,56,10 189,123,52 181,106,16 89,64,18 51,43,32 50,41,33 67,32,35 65,40,37 76,52,46 83,65,62 106,85,60 255,187,131 255,235,158 213,154,95 151,109,67 156,112,74 151,108,73 168,126,84 183,138,94 74,49,30 88,59,39 101,68,43 160,102,67 217,158,99 129,87,33 112,73,34 94,55,54 38,28,29 36,29,29 52,31,31 111,54,53 114,54,52 180,79,72 108,53,38 178,126,78 135,82,59 148,91,72 155,105,63 122,67,54 118,52,49 110,54,48 119,52,52 44,40,30 42,38,32 34,32,28 31,31,26 34,34,29 39,38,31 42,41,30 38,40,25 41,42,30 48,51,39 48,49,37 48,50,35 60,62,47 51,53,38
