89,84,45 79,75,38 64,60,39 52,52,38 52,52,38 54,55,36 48,49,28 47,48,38 40,36,30 53,48,45 47,43,37 50,46,38 51,47,37 55,50,36 52,48,29 81,74,45 72,67,28 89,84,45 44,41,1 72,71,35 62,59,35 55,55,39 44,40,30 66,62,41 71,62,45 82,72,48 71,61,39 91,79,53 83,71,43 98,86,45 113,103,54 104,95,50 96,89,50 90,83,54 54,46,33 47,46,37 46,47,35 49,47,29 50,44,21 69,62,23 75,69,23 90,83,40 63,54,23 81,74,43 66,58,24 82,74,40 71,63,29 71,60,25 87,75,34 76,64,23 74,62,21 93,82,36 83,73,24 109,99,46 87,77,28 87,74,26 96,83,33 99,86,36 100,91,35 97,88,32 87,77,28 108,95,34 117,104,43 95,86,30 94,82,25 96,83,31 92,84,34 94,78,34 140,103,48 139,96,49 138,110,40 103,69,39 141,104,51 200,143,83 122,88,68 163,92,48 233,141,88 222,123,66 255,177,112 174,91,40 127,54,11 242,132,61 255,157,52 255,157,55 255,213,101 80,45,20 47,9,15 75,19,24 122,50,36 147,73,50 202,126,63 248,160,99 219,133,69 229,146,97 163,92,68 126,81,48 154,98,64 148,87,53 166,96,65 164,81,61 166,88,60 166,88,62 158,84,61 137,80,38 151,118,50 146,116,47 175,131,64 206,117,102 177,91,86 75,43,38 44,34,33 47,40,38 52,46,41 44,38,33 46,42,36 46,41,40 57,52,51 43,38,37 44,34,35 49,42,42 50,40,41 45,35,36 48,36,38 44,37,37 40,32,38 47,38,30 91,86,31 98,95,30
106,95,62 102,95,54 58,50,37 58,59,40 54,54,38 48,47,36 49,48,41 37,36,29 47,42,30 66,57,42 68,60,49 47,43,37 56,56,42 52,47,35 60,54,31 71,62,31 92,85,42 80,73,30 76,70,36 69,62,33 67,62,34 67,65,45 46,44,26 65,58,38 81,72,45 87,75,49 91,77,50 91,77,48 93,80,46 112,97,57 121,107,62 106,96,54 94,85,54 69,59,37 68,59,44 54,50,31 50,48,28 56,52,31 55,48,21 75,66,35 69,57,27 88,79,50 60,53,26 57,49,25 64,56,32 61,56,28 78,71,42 71,59,33 72,58,29 89,73,40 92,77,37 89,76,28 94,81,33 81,65,23 101,87,33 111,96,35 93,79,21 103,90,29 103,89,33 120,106,40 93,79,21 121,105,49 122,103,35 101,82,25 116,102,46 100,86,41 103,93,40 96,84,29 140,103,50 123,79,39 142,106,46 114,74,40 147,100,50 179,126,73 248,169,125 219,130,81 211,119,57 169,76,69 61,26,31 36,25,8 80,44,38 152,92,71 255,154,53 242,117,28 255,163,71 56,40,25 54,38,36 255,211,144 58,26,23 45,21,30 56,23,23 155,74,49 255,172,91 203,115,54 187,103,72 162,77,67 163,76,64 167,77,69 167,77,69 169,77,67 179,82,78 176,80,71 170,77,70 136,88,41 156,125,65 150,132,59 193,146,83 198,103,87 127,51,38 107,52,50 53,40,37 45,35,36 51,44,42 43,36,36 47,43,37 44,39,38 44,39,38 42,37,36 36,29,29 49,42,42 44,37,40 51,41,45 53,43,44 50,43,43 42,35,35 45,35,34 98,91,48 103,98,43
127,117,68 116,108,58 57,46,39 60,57,42 46,47,37 51,51,35 54,53,44 56,55,46 55,50,36 65,56,41 65,57,46 43,36,34 48,44,38 56,48,37 57,49,15 83,71,30 99,90,45 69,59,17 96,90,42 67,58,29 68,59,40 64,56,43 60,52,39 70,59,40 89,77,49 88,74,45 95,79,48 105,90,54 105,89,47 98,80,36 122,107,58 114,104,51 102,92,52 76,64,34 89,76,55 83,72,53 85,75,51 96,85,50 100,89,45 85,71,28 69,57,20 69,58,23 60,52,28 54,52,32 46,47,26 48,46,24 52,43,24 57,45,17 97,84,50 73,61,24 92,81,48 61,54,23 67,60,21 91,81,32 86,72,27 100,85,34 118,104,50 104,90,22 92,77,14 120,101,33 121,106,29 128,109,41 133,98,42 141,111,55 150,121,58 155,120,55 140,79,34 156,87,56 166,87,64 162,83,62 164,81,64 153,75,65 163,76,53 252,169,118 255,179,139 176,92,61 89,26,22 30,14,1 45,30,21 186,92,4 235,128,42 255,130,29 255,130,22 255,153,69 121,51,18 49,39,40 56,42,42 81,55,32 58,42,38 63,43,53 178,146,114 70,34,12 214,130,95 207,116,74 255,180,110 176,89,77 157,67,59 171,81,73 172,80,70 177,84,59 255,172,114 255,182,113 187,94,66 141,100,53 151,121,63 143,122,50 195,141,80 171,94,77 194,81,74 109,49,47 54,43,40 42,35,35 43,36,34 42,35,35 46,41,38 43,38,37 49,47,45 41,39,40 38,31,31 43,36,36 43,36,36 48,41,41 58,48,49 49,42,42 40,33,33 40,30,31 82,75,34 100,95,40
112,98,53 110,97,47 60,49,42 56,50,45 51,47,41 55,54,43 51,49,45 55,54,45 61,55,48 75,67,56 71,61,51 49,42,40 56,51,48 62,57,45 57,43,25 120,99,56 110,100,51 83,73,31 68,62,14 97,91,43 85,76,47 71,62,43 75,66,47 91,78,55 88,74,45 88,75,43 90,77,43 111,94,55 122,106,50 130,109,55 135,117,55 114,97,46 122,105,56 100,85,38 101,86,46 77,63,36 86,75,40 90,76,31 78,66,25 73,63,25 91,82,53 87,78,51 58,51,31 51,44,24 52,54,28 47,48,25 55,51,30 57,53,34 68,58,46 75,63,51 91,80,45 121,114,57 85,79,33 73,65,31 56,44,14 79,68,24 92,79,29 81,65,23 114,99,38 114,95,29 119,96,27 116,88,18 156,82,57 156,122,61 163,127,69 184,137,76 182,89,68 191,88,75 182,87,76 181,82,70 175,79,66 156,69,42 243,156,90 255,182,144 177,87,63 110,56,36 224,169,124 117,83,49 183,106,30 216,110,17 255,132,14 255,134,7 255,132,22 255,91,35 75,46,15 53,27,33 44,26,35 48,31,34 53,39,41 59,45,45 95,76,64 60,36,28 136,79,60 255,198,107 255,178,102 178,88,82 166,77,66 174,82,72 177,82,71 255,194,109 186,92,51 198,101,48 219,133,99 146,113,61 144,115,52 146,117,64 189,125,81 170,78,66 220,94,82 128,50,49 50,37,32 40,33,33 41,34,32 41,34,32 43,38,37 39,37,35 45,44,47 42,39,43 35,30,32 40,35,34 45,35,34 51,41,42 54,44,45 48,41,41 40,33,33 42,32,36 60,48,36 97,89,37
98,81,46 122,106,62 60,49,46 54,47,45 44,39,36 44,44,39 52,50,48 53,52,41 48,41,39 70,61,57 68,55,52 43,36,34 51,46,43 55,49,42 86,69,45 104,77,41 112,99,51 92,83,38 102,94,42 99,89,38 105,93,56 80,66,37 93,79,52 92,78,49 98,85,53 86,72,43 92,76,43 105,86,47 121,101,53 127,108,44 158,138,77 135,116,61 103,88,41 106,90,48 99,87,48 66,56,34 70,60,38 87,74,40 103,90,56 85,73,45 64,54,32 59,50,33 49,45,28 49,47,29 49,45,26 49,45,28 65,61,42 71,64,44 72,66,41 80,73,46 69,62,35 83,74,47 56,47,20 51,44,24 48,46,28 51,44,17 78,68,30 79,67,30 91,74,35 128,109,52 122,101,31 131,95,35 164,92,55 161,128,60 163,125,61 190,134,87 192,96,56 255,205,112 250,151,69 180,86,65 172,84,64 230,152,70 211,124,60 174,83,48 136,58,57 124,80,68 134,99,72 156,81,11 211,109,21 231,115,13 255,127,5 255,144,16 188,94,40 224,82,44 175,35,12 68,32,42 71,35,48 69,35,47 65,36,46 58,34,43 50,36,38 54,43,38 89,58,46 255,187,97 217,129,73 198,105,80 178,89,78 174,82,70 255,169,127 184,87,67 255,167,83 243,146,95 166,86,70 141,115,65 143,114,61 145,118,73 175,106,70 199,101,86 231,101,72 126,47,42 51,33,32 38,28,32 42,35,35 41,34,32 46,41,40 38,36,37 37,34,38 46,40,45 35,29,34 42,37,36 40,30,31 46,36,37 53,43,44 52,45,45 40,33,33 38,28,32 48,35,28 101,93,43
113,98,35 134,119,58 63,49,49 52,45,48 46,44,42 44,44,44 53,51,52 48,47,40 58,48,47 68,58,57 75,64,61 42,36,41 45,43,41 54,45,37 105,81,55 132,96,63 115,98,49 107,94,46 131,117,61 136,124,58 108,92,48 97,80,52 94,77,49 90,74,43 93,77,46 85,72,40 102,88,43 101,84,45 110,95,55 103,83,53 161,141,95 134,112,67 115,97,53 101,85,41 106,89,50 71,55,22 86,73,41 89,73,42 85,68,40 77,64,30 77,65,24 80,68,27 114,101,69 66,54,24 70,58,28 74,68,32 94,83,50 88,76,37 64,55,24 57,50,23 53,44,25 53,47,24 58,51,31 53,52,25 56,54,23 74,67,38 96,88,54 62,52,12 121,108,58 103,89,35 125,107,34 152,98,50 154,106,59 165,126,57 168,126,63 162,89,57 239,142,109 189,88,81 255,194,112 155,80,53 181,78,34 193,99,60 174,91,69 167,73,57 92,51,33 44,24,15 112,75,33 192,100,16 212,111,16 240,129,42 255,156,41 211,111,25 126,96,70 157,75,69 255,81,41 69,51,46 65,40,37 61,47,47 74,53,51 70,52,49 90,72,67 54,41,38 67,43,47 243,158,78 178,94,59 223,128,92 182,93,82 156,69,55 223,133,111 198,102,75 196,91,70 255,176,149 156,90,60 141,111,65 141,114,67 142,112,66 161,85,74 206,101,100 251,127,64 127,55,43 47,41,34 36,29,27 41,36,33 37,30,28 37,32,31 37,32,31 30,28,29 38,36,37 35,28,31 41,34,34 35,33,29 40,35,34 49,39,40 52,42,43 40,30,31 41,34,34 42,32,33 107,97,44
145,130,53 146,132,62 59,45,47 46,40,45 47,47,44 41,41,41 55,50,52 49,42,40 69,54,45 92,75,65 76,57,45 52,40,40 47,42,41 50,39,32 117,87,70 141,101,67 133,107,53 134,114,53 102,83,30 140,122,62 97,82,35 96,80,47 92,76,45 89,73,40 89,73,42 90,74,41 109,93,49 81,67,38 50,39,24 54,42,30 81,61,29 93,76,41 95,79,37 94,78,34 106,91,44 99,84,44 71,58,24 91,81,41 92,80,43 92,79,45 64,48,15 64,51,19 49,39,15 58,51,24 64,55,24 59,47,19 102,94,44 54,44,4 100,90,52 70,63,24 71,63,27 68,61,22 63,52,17 62,51,18 65,53,23 84,72,42 65,54,21 77,66,31 73,64,19 103,93,42 119,109,42 156,79,60 159,124,68 160,132,62 214,150,106 181,91,65 255,186,114 255,207,131 131,71,28 153,95,81 255,186,114 235,161,109 160,83,64 129,77,58 138,108,93 222,200,192 105,72,45 71,29,16 95,52,19 146,80,48 146,105,78 92,64,53 94,61,34 73,45,45 184,94,45 232,100,56 133,110,121 121,111,110 137,116,116 128,107,107 100,79,79 62,43,45 55,36,43 209,131,53 157,80,47 233,141,104 173,80,73 148,60,53 164,76,67 173,81,71 177,81,70 178,82,71 141,79,52 140,106,65 137,103,60 133,99,56 152,77,59 197,88,91 255,135,79 124,55,40 44,38,29 40,33,31 38,31,29 34,27,25 41,34,34 39,34,33 41,39,40 39,37,38 39,34,36 36,31,30 34,34,29 37,35,33 45,38,38 45,38,38 36,29,29 40,33,33 40,27,48 115,102,54
157,136,66 143,126,59 61,48,43 49,39,43 48,43,45 49,44,46 56,50,55 58,54,46 81,62,50 125,94,75 109,80,58 48,35,32 47,42,41 50,41,35 88,63,44 128,89,57 166,136,69 156,128,60 125,101,46 117,98,43 87,69,37 92,76,45 94,76,46 92,76,45 88,70,40 87,69,37 120,106,50 62,45,35 44,29,18 107,87,37 59,44,33 142,121,78 107,89,47 99,81,37 81,64,17 125,109,67 95,83,42 80,70,28 64,54,12 86,72,29 106,85,42 86,64,19 116,95,23 130,108,32 118,92,12 133,99,25 96,79,28 76,59,24 84,71,37 59,47,17 57,48,19 77,64,30 110,93,58 83,67,36 59,47,19 66,58,34 48,45,19 47,41,18 65,57,35 60,50,26 96,71,41 147,81,49 157,127,69 161,123,59 159,68,49 185,86,78 185,87,70 197,88,80 76,53,40 146,93,68 125,82,37 144,81,50 130,68,57 80,54,40 48,35,30 50,34,30 98,68,53 141,80,44 137,79,46 128,96,66 83,68,59 88,72,57 93,67,55 62,39,38 83,43,34 194,68,43 255,217,140 124,75,53 78,40,46 78,43,48 70,42,44 63,45,42 62,44,43 209,134,66 178,97,63 233,148,109 178,82,76 123,53,45 151,72,67 148,74,65 148,72,59 137,70,59 108,62,34 122,93,44 123,90,42 121,89,43 125,61,46 190,93,89 233,119,64 127,59,41 45,36,30 42,32,33 36,31,30 41,36,35 42,35,35 39,34,36 44,36,42 39,33,38 32,30,31 38,36,32 40,38,34 37,35,31 42,37,34 49,42,40 36,29,29 37,30,28 37,30,40 75,64,49
163,138,65 138,119,53 62,48,48 50,39,46 49,43,48 49,44,46 58,53,52 59,57,53 78,59,45 116,82,62 116,82,62 51,39,41 44,41,45 50,43,41 89,66,53 122,86,57 166,132,69 161,131,64 146,123,63 123,103,55 90,74,43 88,72,41 90,74,43 90,74,43 95,78,50 92,78,51 102,82,50 40,33,17 46,35,30 52,41,24 65,50,41 175,148,105 112,91,50 112,95,46 106,89,38 97,86,40 93,83,41 99,88,44 102,85,34 116,97,29 156,131,46 135,110,23 114,88,18 117,95,28 108,88,38 77,66,33 86,67,30 90,75,28 74,59,21 81,68,34 50,38,8 95,82,50 86,72,45 68,55,34 52,45,25 48,46,26 45,46,25 46,47,26 60,58,36 41,42,19 125,72,56 143,98,63 135,106,53 145,102,46 170,83,67 182,81,70 189,83,71 123,42,31 119,62,43 78,64,39 171,115,91 165,88,82 72,66,61 65,59,64 49,42,45 51,41,42 87,61,47 129,77,47 128,77,49 92,74,53 76,55,40 110,82,55 83,60,45 187,163,155 196,175,160 111,99,73 130,101,95 127,106,91 174,164,152 110,100,90 127,118,112 129,113,107 64,46,43 200,130,70 166,88,60 222,136,102 180,86,84 112,46,41 124,58,53 115,56,49 121,60,53 116,61,59 76,43,16 138,107,54 135,99,50 130,98,54 114,53,48 179,90,75 219,106,81 129,56,47 43,33,32 46,36,40 41,36,35 40,35,34 42,35,35 35,30,32 44,36,42 41,35,40 31,29,30 34,32,30 35,33,29 37,35,33 38,36,34 49,44,43 39,34,33 36,31,30 35,31,42 57,48,40
165,143,69 124,106,44 61,47,47 50,43,46 48,42,47 47,40,43 68,61,59 48,46,44 79,63,48 126,95,74 108,77,54 50,36,36 44,42,43 50,43,41 83,62,49 114,80,50 161,127,64 162,135,62 145,122,62 106,88,44 90,74,43 86,73,41 93,76,41 93,78,42 104,77,45 78,64,39 42,25,17 33,26,8 40,31,27 52,41,26 59,44,33 112,86,47 110,88,50 110,90,40 91,71,23 81,66,26 72,58,15 115,99,45 126,99,34 135,109,27 121,98,27 92,72,11 121,102,34 102,81,25 83,64,25 87,76,30 125,98,33 125,105,30 126,107,50 129,114,67 65,54,21 66,57,30 59,51,29 55,46,27 49,47,25 47,45,25 49,47,27 51,47,28 49,47,25 53,54,33 122,56,53 154,114,80 144,113,62 155,110,64 149,76,64 153,65,58 160,64,60 111,44,37 102,44,18 89,70,47 174,121,105 117,62,51 100,84,82 83,75,81 75,64,71 59,47,52 75,54,43 120,74,46 116,70,44 82,74,52 124,95,75 84,59,31 80,59,44 126,103,100 126,108,105 81,71,70 97,81,77 92,80,92 66,57,68 54,45,56 64,54,58 69,53,51 63,45,42 215,147,88 160,81,60 201,117,86 175,85,79 115,53,44 119,53,50 114,55,50 115,56,51 110,58,57 76,43,18 136,102,57 134,96,50 123,89,46 111,50,45 178,91,75 202,88,74 127,54,45 44,34,33 45,35,39 40,35,34 35,33,31 40,35,34 32,30,31 41,35,40 43,38,40 33,31,32 34,32,30 35,33,29 37,35,33 38,36,34 50,45,44 39,34,33 36,31,30 37,30,40 51,42,36
133,118,39 97,80,41 56,46,47 47,42,44 47,41,46 50,40,41 70,61,55 46,41,43 73,57,42 119,90,70 94,63,44 63,47,45 38,35,39 49,42,40 79,58,47 114,80,58 136,104,47 159,132,55 121,100,44 95,78,39 88,72,41 85,73,47 128,95,56 137,94,59 123,80,47 117,82,44 31,20,15 28,21,19 28,22,17 47,37,27 56,41,30 63,42,27 88,64,27 140,110,68 72,55,16 113,93,43 134,109,36 135,107,26 122,94,13 122,95,20 169,148,76 111,94,16 110,89,19 126,106,31 105,84,12 120,101,37 104,88,34 97,80,29 97,82,35 62,50,13 41,33,9 46,44,22 47,50,28 40,43,21 39,42,20 40,43,21 44,45,24 44,42,22 44,45,26 41,43,26 69,42,37 153,124,52 159,127,54 161,119,67 113,54,49 124,64,62 86,34,40 176,103,96 241,159,112 133,112,87 65,44,29 95,66,42 72,56,52 54,48,53 55,50,52 47,37,38 61,40,36 72,51,26 73,52,37 59,45,29 92,74,53 74,56,35 62,46,29 60,46,48 54,46,54 56,45,52 73,59,61 74,60,62 82,68,68 79,67,67 88,75,72 69,49,42 76,53,40 219,159,105 175,106,66 174,105,76 170,102,80 122,59,39 111,54,53 107,50,47 105,53,50 103,58,53 77,43,21 118,83,47 123,86,46 126,84,46 112,57,44 169,85,70 202,88,70 126,54,40 44,33,28 42,32,33 33,28,27 34,32,30 34,32,30 30,27,31 37,34,38 37,34,38 31,29,30 34,32,30 33,31,27 33,31,29 39,37,35 48,43,42 40,35,34 35,30,29 37,30,30 41,35,30
153,135,64 75,58,30 54,44,48 47,42,44 48,43,45 54,44,45 72,63,59 44,42,43 76,62,48 111,85,64 97,68,46 55,42,37 40,37,41 45,38,36 77,56,45 114,80,58 110,79,30 160,133,68 110,90,42 94,77,40 90,74,43 90,73,49 151,106,62 133,91,51 115,82,57 70,44,23 31,22,18 26,21,18 23,19,13 45,34,27 52,36,30 59,43,28 96,60,42 129,83,55 178,136,84 134,100,28 116,86,17 136,106,39 100,71,6 115,101,35 107,92,29 105,93,27 96,77,11 124,101,32 120,99,18 125,104,50 68,50,20 86,73,39 68,56,30 75,67,45 45,41,22 42,39,24 39,42,22 39,40,21 40,41,22 40,43,23 41,42,23 42,43,22 44,45,24 44,47,27 66,38,36 189,140,63 193,140,56 184,129,73 108,58,52 79,34,29 71,29,36 200,101,91 218,128,54 99,66,55 64,42,47 91,66,47 112,76,58 52,44,50 59,49,53 45,35,36 51,35,29 66,49,39 71,56,47 82,64,45 80,61,45 65,49,32 65,46,32 67,43,52 57,45,47 90,76,78 93,76,66 92,75,67 84,68,62 84,68,62 76,63,60 94,73,60 165,120,72 158,117,72 168,120,66 169,121,67 165,114,61 131,87,34 85,40,37 88,45,39 88,48,41 76,43,32 65,44,21 107,78,54 106,77,46 103,69,47 130,82,57 162,80,55 198,88,64 123,51,37 41,30,27 34,27,27 37,32,29 41,36,35 35,33,31 31,28,32 34,31,35 33,31,32 30,28,29 35,33,31 33,31,27 31,29,27 34,32,30 44,39,36 40,35,32 40,35,34 37,30,30 36,29,27
169,148,78 59,45,29 50,45,47 39,39,36 48,43,45 60,46,46 71,60,55 40,38,39 78,58,49 114,83,62 96,66,40 57,44,39 41,34,44 47,37,41 71,52,40 106,72,50 108,77,40 144,120,67 97,81,37 93,78,40 82,66,33 44,28,13 59,41,20 74,53,26 85,72,40 68,58,34 41,30,23 29,23,18 23,18,15 36,27,21 48,36,26 63,42,27 105,69,47 109,70,42 137,91,52 193,146,83 98,75,17 112,84,26 118,95,26 124,102,37 79,64,15 62,47,0 130,106,40 77,62,0 109,92,57 87,71,27 45,34,15 68,59,32 93,85,61 67,61,38 38,34,17 39,39,23 42,42,26 37,39,22 39,39,23 29,33,18 37,44,26 33,42,23 46,49,27 43,41,23 58,43,32 201,154,73 207,147,59 194,142,80 85,45,40 68,32,26 188,137,84 197,141,76 195,138,80 166,131,95 121,99,52 66,46,28 88,59,39 34,22,22 32,20,20 46,32,32 56,41,30 80,65,54 46,34,22 75,56,40 150,102,77 74,53,38 56,44,34 49,39,38 47,39,45 47,39,45 47,37,38 50,38,43 46,36,40 47,37,41 51,38,46 88,66,48 165,125,73 169,122,70 167,120,68 168,126,74 176,121,76 135,95,43 94,70,44 93,75,56 66,45,32 87,68,52 85,70,50 60,40,22 100,71,51 108,76,46 181,128,83 255,189,68 255,169,95 97,43,23 44,27,30 36,31,28 39,38,31 34,32,28 35,33,34 33,31,32 32,30,31 34,32,30 31,29,27 33,31,29 33,31,29 30,28,26 34,29,28 44,40,34 36,31,28 36,31,30 36,31,30 35,30,29
152,133,78 61,48,43 47,42,44 40,38,39 50,45,47 61,48,45 64,53,46 43,38,40 82,61,50 104,73,50 97,67,39 60,47,42 42,36,43 51,41,42 83,64,50 95,64,45 108,75,48 125,101,64 95,79,37 92,77,41 84,71,39 57,41,24 52,37,17 75,63,35 86,72,45 73,63,39 39,30,24 29,23,18 26,24,22 30,24,19 47,35,25 62,48,32 57,38,22 75,54,41 139,100,68 175,122,69 127,104,33 134,101,22 131,109,31 107,87,26 99,79,33 95,73,28 105,91,25 83,69,40 86,70,28 91,74,25 128,109,72 52,41,26 46,34,22 48,39,24 54,49,35 40,37,22 41,38,25 38,38,24 39,39,25 40,42,27 34,38,23 36,43,25 38,40,23 38,40,25 50,40,30 97,80,43 95,70,51 95,74,51 96,73,58 101,77,55 173,134,75 186,134,72 177,129,75 96,70,49 72,58,29 190,153,113 34,29,45 32,20,20 31,19,19 34,20,20 65,49,43 67,54,47 67,55,45 77,61,48 143,75,30 90,60,32 81,70,63 50,41,37 49,39,40 50,40,44 48,41,44 50,39,46 47,39,45 48,40,46 46,39,49 45,35,36 70,46,38 70,43,36 69,38,28 72,36,28 134,69,57 95,43,38 147,110,86 147,110,86 67,34,27 85,56,50 88,65,54 58,34,26 113,86,68 132,105,73 96,60,31 240,170,110 255,193,89 58,35,20 35,30,29 35,30,29 32,30,28 35,33,31 39,37,38 30,28,29 33,31,32 37,35,33 33,31,29 33,31,29 31,29,27 30,28,26 35,33,31 40,39,32 37,32,29 35,30,29 37,32,31 34,29,28
75,61,45 57,45,45 49,44,43 54,49,48 57,50,50 67,54,49 64,52,52 44,38,43 83,60,47 109,73,51 95,67,38 59,46,39 43,37,42 50,38,38 79,58,45 88,62,41 99,68,47 91,63,36 91,74,35 89,73,40 87,73,44 85,66,50 56,41,21 71,57,28 100,88,58 96,83,60 28,24,18 25,16,10 33,31,32 29,23,18 50,40,30 57,43,29 53,36,26 36,19,9 70,48,30 135,100,64 114,90,28 118,96,33 91,70,18 99,80,23 123,101,34 117,97,38 71,54,28 91,96,35 81,62,27 34,18,14 37,16,1 45,29,0 92,78,51 46,38,14 40,37,22 38,38,24 37,36,25 42,39,26 41,44,22 76,47,0 242,173,70 153,102,24 30,34,19 37,37,21 46,38,25 89,75,59 107,88,72 53,31,25 95,74,61 96,73,60 67,41,31 70,41,37 66,36,37 60,32,34 33,17,15 77,53,31 51,37,23 74,54,36 87,67,49 42,26,11 47,31,27 51,46,34 51,42,23 90,49,33 162,102,61 41,23,0 43,34,30 40,36,28 35,26,22 35,25,26 32,21,28 30,23,26 27,21,28 24,20,29 24,21,27 27,20,23 43,26,27 76,29,36 77,28,31 92,42,40 181,92,79 87,32,21 87,35,41 84,38,40 79,40,37 101,65,57 82,41,41 74,29,33 70,32,38 63,29,36 40,23,26 44,38,31 125,98,66 47,31,25 36,31,33 33,28,27 31,29,27 35,33,31 37,35,36 31,28,32 33,27,32 37,32,34 35,30,32 32,30,31 31,29,30 29,29,29 34,32,30 45,44,37 38,37,30 38,36,32 38,36,32 34,32,28
54,42,42 45,34,41 51,44,47 61,54,54 68,59,55 68,58,48 53,44,40 45,38,41 86,60,48 116,80,58 101,71,45 66,51,40 48,41,44 54,41,38 75,54,39 75,54,31 96,65,44 83,54,30 96,71,41 90,74,41 92,78,49 60,45,25 52,39,18 58,40,10 98,86,56 88,73,51 33,29,23 40,31,25 32,23,17 49,37,25 52,38,24 55,41,25 41,25,8 53,34,18 69,44,27 88,65,23 112,95,26 74,54,4 111,88,17 132,104,23 113,89,36 90,69,28 71,58,26 154,64,15 201,83,8 165,71,17 198,82,8 218,95,14 119,62,31 42,41,32 37,33,23 39,39,25 41,40,29 45,39,30 62,39,24 255,219,107 160,114,55 143,97,31 68,40,2 35,39,22 37,37,23 38,33,21 39,29,19 59,38,38 69,45,39 65,41,35 67,35,32 68,34,30 73,39,35 74,48,38 44,28,15 69,47,29 64,50,36 55,43,31 64,52,40 103,72,49 123,94,61 94,62,28 103,64,21 149,95,20 253,152,57 169,92,18 142,100,48 81,57,31 134,90,37 169,106,39 251,173,91 255,186,97 176,118,52 81,38,0 48,27,14 36,24,24 51,33,32 114,56,60 119,58,53 123,60,56 196,93,80 124,52,40 123,55,51 141,83,57 168,122,67 170,122,79 123,64,47 133,76,73 68,30,34 66,30,38 38,19,23 40,30,34 30,34,36 36,31,30 34,33,22 34,32,28 34,32,28 33,31,27 33,31,29 30,28,29 30,28,29 33,31,29 35,33,31 32,30,28 27,27,24 29,29,26 35,33,31 39,38,31 47,46,39 33,32,25 46,45,38 35,34,27
49,44,43 42,36,41 47,40,43 53,43,44 61,50,45 60,50,40 49,42,40 45,38,38 81,61,41 101,73,46 86,53,28 77,55,35 59,43,37 68,54,40 77,56,33 81,62,39 88,59,37 85,59,36 89,69,39 91,78,44 87,73,44 60,45,23 52,37,15 67,41,16 97,51,21 127,74,33 154,96,41 156,96,46 103,48,5 65,47,28 62,49,28 59,44,22 55,38,14 62,41,16 100,78,33 108,90,19 88,68,9 122,92,34 129,103,23 105,86,29 75,67,31 37,34,19 65,51,33 164,95,30 143,53,4 157,66,8 255,154,64 255,173,66 255,179,93 71,37,17 40,34,27 41,37,27 43,44,34 50,39,34 158,113,22 163,101,43 170,111,36 171,118,36 126,87,30 39,40,17 42,35,19 34,33,24 34,37,25 59,36,35 69,45,39 93,72,61 67,46,35 73,35,39 160,115,82 217,145,63 71,48,35 61,46,37 63,48,37 58,41,31 98,68,51 101,70,49 168,116,86 160,111,71 190,138,88 190,137,80 190,143,82 188,141,80 78,57,34 68,44,9 103,74,23 125,88,33 170,119,64 185,132,79 255,197,95 255,193,81 129,65,3 33,27,22 54,33,31 116,56,56 128,60,58 125,58,58 186,90,77 122,50,38 126,60,55 171,115,77 124,62,62 121,62,55 113,59,52 129,60,61 78,29,32 66,28,30 58,20,24 35,28,26 37,27,28 33,31,29 36,36,36 33,33,33 32,30,28 35,33,29 33,31,27 28,26,24 32,30,28 37,35,31 36,31,30 32,30,26 30,30,25 31,31,26 35,33,29 39,38,31 48,49,37 38,39,27 47,48,36 43,44,32
43,38,37 42,37,36 43,38,40 48,41,41 50,44,37 59,54,42 43,38,35 48,41,44 83,63,43 102,72,46 106,73,36 95,70,40 72,53,37 71,53,32 88,64,38 63,43,23 78,53,34 92,68,46 84,63,36 87,73,44 85,71,42 89,80,49 85,68,42 72,46,21 87,48,16 121,67,29 161,95,43 186,107,45 209,124,51 165,103,61 62,37,20 56,40,25 74,52,32 105,77,50 102,74,34 115,84,47 110,77,25 116,82,12 125,90,25 96,81,34 64,58,33 44,42,24 39,30,15 58,44,26 97,61,28 255,148,89 198,128,70 255,185,111 207,109,47 255,145,85 50,39,20 43,40,27 44,40,32 67,38,16 255,243,128 176,111,47 180,113,34 188,120,28 162,118,65 43,40,27 43,35,24 39,40,32 35,41,30 67,39,39 90,62,60 66,38,36 88,59,55 68,33,34 80,45,48 102,75,59 69,54,45 58,49,34 100,77,62 54,32,14 117,91,70 149,112,70 169,111,60 171,116,75 63,33,32 63,33,32 60,35,32 58,33,32 55,35,17 84,60,23 116,86,30 136,98,34 150,106,53 17,9,17 45,31,31 51,33,28 111,88,73 41,29,31 63,35,37 119,57,55 126,58,56 122,61,56 183,88,75 121,48,34 123,55,53 173,118,75 114,56,46 115,58,57 107,55,52 120,54,49 128,74,67 100,49,41 134,77,78 43,30,25 38,28,27 40,39,32 34,33,26 34,32,28 33,31,27 31,29,25 38,36,32 31,29,27 31,29,27 42,40,36 41,39,37 37,35,31 30,30,25 29,29,24 37,35,31 38,37,30 48,47,36 51,50,39 49,49,35 49,49,35
