48,49,30 48,49,30 48,50,24 46,45,34 40,36,28 50,43,27 75,61,45 54,50,40 49,43,34 54,49,35 57,49,36 75,65,43 79,68,35 69,59,19 75,64,31 68,57,22 98,88,50 56,47,20 77,76,51 55,50,36 65,56,37 70,57,36 90,77,45 90,71,44 106,88,56 98,81,44 106,88,46 113,96,49 88,71,34 101,86,48 75,64,45 46,36,26 60,50,40 53,42,35 54,44,34 62,53,26 69,56,22 83,75,25 88,76,35 73,62,27 107,98,51 75,65,27 73,60,28 63,49,20 79,66,32 87,71,38 87,72,34 87,71,29 93,76,29 97,80,31 89,72,23 98,81,32 95,75,27 98,79,24 94,75,20 98,82,24 91,74,23 93,77,21 106,89,24 92,74,14 121,103,41 95,81,25 94,82,25 90,72,30 140,99,42 210,151,76 125,87,41 212,147,83 120,81,49 177,113,51 88,57,34 148,81,29 253,183,107 59,46,25 96,75,23 117,92,35 135,104,40 158,89,56 85,30,17 60,18,21 46,15,23 37,12,13 50,13,10 75,20,18 122,56,40 150,70,36 193,112,35 255,168,111 201,107,37 255,173,92 175,82,54 121,76,41 137,84,61 154,96,59 162,92,43 168,95,63 152,89,56 159,89,63 167,87,51 153,74,53 170,131,60 164,118,50 176,119,50 206,112,91 193,108,100 86,49,36 42,33,25 48,44,38 48,42,37 45,36,32 47,41,36 44,37,37 53,43,44 44,34,35 41,34,34 45,38,36 48,42,37 46,37,29 52,43,39 38,28,29 44,34,33 45,34,29 71,61,12 94,80,24 115,100,49 101,88,40 103,93,40 96,88,36
55,51,43 53,49,39 58,56,36 49,45,39 42,38,30 72,64,42 68,54,38 44,38,31 72,67,53 53,45,34 82,75,48 76,64,34 96,85,50 86,75,31 84,74,32 76,68,32 96,88,52 73,66,37 62,60,42 55,49,40 65,56,41 86,72,47 92,79,45 91,72,37 104,82,44 105,84,43 124,102,55 120,99,47 96,78,34 94,79,41 83,70,47 63,52,37 51,43,30 56,49,33 54,50,33 57,49,27 84,70,43 74,55,28 70,57,34 59,45,27 58,52,29 64,56,32 70,61,34 73,61,35 71,58,24 74,59,23 79,63,19 94,79,28 94,79,28 98,81,32 94,79,32 104,90,24 94,76,16 121,104,35 101,83,21 111,92,26 104,82,17 100,80,21 107,88,20 111,89,22 134,109,50 101,83,23 101,76,32 100,81,24 142,101,44 205,147,85 123,89,46 202,149,83 121,81,45 168,110,44 186,95,53 180,89,31 226,149,91 72,48,24 146,101,66 197,121,58 214,128,60 109,66,62 41,29,29 77,51,39 255,211,117 61,31,3 53,41,43 186,151,124 121,65,27 36,33,18 63,18,22 168,69,32 255,189,98 176,78,48 234,147,61 166,77,62 167,76,57 171,76,60 171,75,62 173,75,60 182,78,70 182,78,72 180,77,64 154,71,49 159,120,61 165,124,56 180,127,63 198,103,85 130,70,47 119,61,47 57,33,25 47,43,37 51,45,40 40,34,29 49,42,40 40,33,31 45,38,38 41,36,35 40,33,33 47,40,38 45,39,34 46,37,31 53,44,40 50,40,41 43,33,34 46,35,32 101,91,49 108,95,34 108,94,38 101,88,38 104,91,41 100,90,41
55,50,38 54,49,35 58,54,37 55,49,40 58,53,39 66,55,36 76,61,52 49,44,41 49,43,34 58,49,43 82,68,52 112,97,50 105,92,42 93,81,40 93,83,41 94,87,46 99,86,52 73,61,33 63,59,40 54,47,29 71,60,41 90,76,47 88,73,37 105,86,47 103,81,34 124,102,53 131,107,54 125,102,42 122,98,45 105,83,36 100,82,40 94,77,42 95,80,44 97,82,42 90,72,28 99,82,31 96,80,38 73,55,25 66,52,34 54,48,23 52,49,25 56,50,27 53,45,23 61,49,23 83,69,40 65,50,14 99,84,48 72,59,27 62,50,20 78,66,29 90,77,27 99,82,35 102,83,26 99,80,25 104,82,19 116,90,22 137,112,37 122,96,28 126,92,20 143,94,45 159,125,64 166,124,59 192,117,68 167,84,64 170,83,58 178,79,56 165,79,60 173,76,52 150,66,51 212,121,84 190,88,48 204,105,64 158,80,29 194,114,48 239,122,25 255,126,10 255,142,24 235,122,70 49,32,33 48,34,34 65,43,23 56,37,53 45,37,45 83,50,39 96,45,17 61,45,41 93,66,48 88,45,30 187,93,43 255,176,83 255,164,106 175,82,52 168,70,53 174,75,63 173,77,66 177,79,62 227,129,83 255,176,123 217,121,65 157,75,50 153,117,57 159,117,52 185,128,70 186,87,66 192,87,68 129,66,44 73,37,31 43,37,32 45,39,34 40,34,29 45,38,36 43,36,34 47,40,40 47,42,41 35,28,28 41,34,32 42,35,33 53,44,40 54,45,41 53,43,44 45,38,41 41,29,31 85,73,43 105,92,31 90,76,22 97,84,32 103,90,38 101,91,38
46,41,40 53,50,35 42,38,28 53,48,45 56,52,42 77,65,55 73,58,47 52,43,39 58,52,47 57,47,46 64,53,38 104,78,37 119,102,51 94,85,40 87,78,31 101,91,38 95,81,36 73,57,26 71,60,41 75,64,45 92,75,49 93,76,41 97,80,41 107,89,45 124,100,49 140,115,58 142,112,54 132,105,44 107,84,24 122,100,51 101,81,33 97,78,39 86,70,39 83,67,34 96,80,36 91,75,31 90,73,36 80,64,33 64,54,30 62,52,30 54,48,25 59,55,34 56,49,29 55,46,27 65,56,37 69,56,35 85,70,34 120,101,44 85,67,23 89,73,40 62,51,18 90,74,41 100,85,36 90,73,24 93,74,17 114,91,22 114,89,16 127,101,19 150,102,44 161,102,56 163,125,61 175,119,56 171,75,46 192,84,61 194,84,71 187,80,60 184,79,60 174,70,64 245,155,113 185,88,39 176,73,42 137,70,22 211,106,22 251,127,21 255,123,5 255,133,11 255,139,10 255,126,16 179,97,68 50,22,22 47,30,31 45,28,31 44,27,28 48,27,27 60,36,40 61,40,38 98,72,51 65,39,25 110,56,36 255,156,97 209,105,70 227,137,59 192,92,78 173,75,60 175,77,62 255,182,105 227,131,57 200,98,37 255,186,99 157,97,54 152,110,56 152,116,58 215,139,97 174,76,59 223,89,71 163,68,52 67,36,28 40,35,32 46,36,35 43,33,32 44,38,33 42,37,34 46,41,43 46,41,43 36,31,33 37,32,31 43,39,33 50,41,37 57,46,43 51,40,37 42,32,31 40,33,31 64,53,38 103,89,31 103,89,35 110,95,46 102,89,37 100,87,35
48,46,42 46,45,38 52,50,51 50,45,42 51,50,39 65,54,51 71,55,51 40,30,31 47,41,36 51,41,40 75,64,49 100,66,34 123,96,49 110,95,46 95,80,29 120,101,44 91,73,31 96,78,48 92,76,43 96,77,40 94,77,42 93,77,35 91,75,31 110,93,46 113,89,38 131,106,49 163,130,64 142,114,46 119,96,38 115,94,40 108,88,38 102,85,48 72,59,27 92,80,41 119,105,62 103,86,47 70,52,20 64,50,21 59,50,23 53,47,24 46,40,17 43,37,14 47,41,18 58,50,26 62,53,24 72,60,30 67,54,22 80,70,30 94,83,50 51,45,22 52,43,26 57,48,29 92,84,48 63,53,15 90,75,37 126,103,34 114,89,12 131,102,26 171,84,59 174,124,64 171,130,58 189,127,55 185,81,53 255,196,90 255,187,88 206,98,35 189,83,71 171,79,44 196,110,39 250,160,97 159,72,56 118,51,0 232,109,9 255,130,21 255,127,13 255,132,9 255,137,8 255,105,43 255,85,42 67,27,29 66,32,39 67,33,40 67,33,40 67,34,38 69,34,37 65,32,36 60,35,36 54,41,38 78,42,34 203,118,79 197,93,44 255,162,67 189,89,75 163,68,52 206,115,55 198,93,74 213,116,49 232,136,64 190,84,57 155,102,61 152,110,56 147,115,60 214,134,95 194,86,73 231,92,60 168,66,46 64,31,22 35,30,29 44,34,33 42,32,31 44,38,33 41,36,33 41,36,38 44,39,41 35,30,32 43,38,37 35,31,25 47,38,34 54,43,40 52,41,38 42,32,31 40,33,31 53,44,40 102,90,35 102,87,38 104,87,38 104,90,36 105,91,37
51,46,43 46,41,38 50,45,42 48,43,42 49,45,39 73,61,49 78,62,56 46,36,37 48,43,42 50,40,39 106,79,61 128,87,56 129,95,50 115,94,40 109,86,26 138,118,43 120,98,51 102,81,40 92,73,36 92,70,34 97,78,43 88,71,36 99,82,35 110,87,47 108,83,37 144,119,62 160,131,70 148,119,54 125,102,42 113,92,36 109,90,37 93,73,25 90,73,38 90,73,36 100,83,46 81,64,25 97,82,33 96,82,37 108,92,61 62,49,17 75,63,33 89,77,47 94,86,52 87,74,40 68,52,21 62,50,24 55,41,23 59,44,24 61,51,29 57,51,26 56,50,27 59,52,25 90,83,44 75,61,18 130,118,52 86,67,10 120,93,16 144,108,32 169,79,53 167,128,55 164,123,53 204,126,80 255,159,109 203,87,83 240,128,61 255,166,75 168,76,82 255,174,88 255,168,96 179,82,58 134,68,52 160,77,8 234,110,6 255,124,12 255,123,9 255,142,17 255,139,2 219,86,16 252,73,29 112,51,35 81,53,51 80,50,49 77,45,40 73,45,43 63,31,28 68,40,31 69,43,33 69,49,40 68,43,40 154,89,77 200,99,43 255,178,79 181,87,71 157,63,45 170,79,44 255,163,105 195,89,54 255,172,127 187,87,53 154,103,64 144,113,60 154,111,64 183,99,68 222,103,75 255,175,110 169,66,51 65,29,23 33,23,27 43,33,32 39,29,28 38,32,27 37,32,29 35,30,32 37,35,36 33,28,30 42,35,35 38,32,27 43,34,30 47,36,33 55,44,41 40,30,29 42,35,33 42,33,29 103,91,50 112,96,40 109,90,33 117,102,41 119,102,37
47,45,43 48,46,44 48,46,44 52,50,46 63,51,41 101,75,54 83,60,45 46,35,30 48,42,35 51,42,36 101,74,58 136,96,62 148,109,52 137,111,43 121,92,39 149,125,59 107,81,40 95,73,35 93,75,33 91,72,37 95,76,39 88,71,36 105,85,35 108,86,39 124,99,42 134,107,44 128,100,44 113,84,35 87,67,19 93,71,22 115,94,51 116,95,52 78,57,14 85,63,25 89,70,33 84,66,34 63,45,13 80,63,26 65,48,20 75,58,34 75,56,29 63,46,11 84,65,12 71,52,15 87,70,35 83,66,29 81,65,32 93,78,38 76,60,16 84,68,26 67,51,18 84,73,40 60,47,13 72,57,21 101,86,48 96,82,37 107,79,23 139,90,41 158,96,56 169,125,56 172,123,54 167,75,43 255,175,81 255,186,110 229,135,85 126,49,34 217,117,69 185,91,50 157,71,50 140,75,56 136,99,84 112,59,32 97,36,4 125,64,30 103,45,10 137,75,17 255,153,58 241,137,50 158,60,34 234,85,47 129,106,95 107,77,80 128,100,91 145,117,106 143,116,109 143,117,107 140,117,104 72,54,49 61,38,39 125,71,64 204,105,50 255,181,86 175,77,60 152,66,47 164,77,61 176,75,66 181,82,61 183,80,67 170,79,62 158,107,70 145,107,59 155,105,61 160,75,49 201,82,66 255,150,96 162,58,52 65,29,23 37,27,31 42,32,31 38,28,27 42,36,31 40,35,32 39,34,36 38,36,37 37,32,34 38,31,31 40,34,29 42,33,29 47,38,34 52,41,38 40,30,29 40,33,31 36,30,21 116,99,62 132,110,43 122,103,37 132,113,45 140,114,44
46,44,40 47,45,41 54,52,48 57,46,41 71,60,43 130,91,63 117,86,65 50,41,37 50,43,41 52,41,38 82,59,44 128,87,58 171,128,72 162,128,56 114,84,26 134,109,52 79,56,16 97,78,41 96,77,42 97,75,41 92,73,36 91,71,39 91,65,40 98,71,37 133,97,50 140,105,51 128,102,48 132,108,53 118,97,43 115,93,44 95,75,27 128,108,60 95,78,29 96,78,34 81,62,23 88,71,24 114,97,48 93,71,22 131,99,24 145,111,39 126,93,14 138,106,24 131,99,28 92,71,28 94,79,39 69,57,20 57,45,15 75,55,23 101,87,42 91,81,39 65,49,18 71,58,24 61,51,27 47,45,27 63,54,25 80,69,36 93,56,32 140,72,54 162,115,65 172,125,62 202,128,74 172,87,61 146,80,48 194,84,71 116,39,51 196,99,66 238,171,94 161,103,77 132,78,60 100,70,53 59,38,27 95,54,34 149,81,43 151,83,45 157,85,48 188,98,54 173,97,55 153,103,72 74,41,32 154,48,23 252,162,97 97,46,9 58,20,26 76,38,44 72,43,50 71,36,37 82,50,47 71,47,41 62,38,42 121,69,66 216,123,66 255,195,111 179,80,59 143,63,47 148,71,56 154,71,58 161,77,64 158,69,56 131,66,56 129,85,45 124,88,41 126,83,34 122,58,43 202,88,70 255,165,111 166,71,55 76,33,25 36,31,30 39,29,28 43,34,30 42,35,33 38,31,31 41,36,38 40,35,37 36,31,33 40,33,33 42,36,31 37,33,27 42,37,34 54,44,45 40,30,31 40,33,33 35,34,25 96,79,53 146,120,38 143,114,40 143,114,42 147,118,46
51,42,36 50,41,35 63,54,48 52,46,41 66,59,43 130,82,53 117,82,55 53,43,42 44,36,42 47,40,40 82,62,53 121,84,60 171,123,78 175,136,63 150,122,54 127,101,49 98,77,36 88,73,37 95,76,41 95,73,37 90,73,38 60,45,25 56,40,27 58,42,25 116,80,49 142,103,64 117,93,40 136,113,53 123,97,45 122,97,49 115,95,45 99,82,35 92,81,37 97,85,44 102,87,38 108,88,29 138,111,36 164,127,46 136,100,38 114,90,28 113,93,45 89,71,29 86,64,26 82,60,15 93,72,20 100,76,39 61,43,13 105,88,53 111,80,41 119,88,49 60,43,19 48,46,24 44,47,23 46,47,26 46,49,25 51,53,27 89,39,26 157,79,67 149,106,59 145,103,49 140,88,28 164,101,66 160,98,69 146,79,79 83,43,36 93,49,39 86,51,38 54,33,33 109,76,67 76,55,55 62,47,36 77,46,25 136,82,48 142,80,40 156,89,46 176,104,56 175,98,47 118,77,61 100,81,85 115,99,84 177,156,131 200,171,149 212,191,166 229,205,181 205,178,160 191,166,149 193,167,153 123,108,88 58,35,32 120,72,66 200,116,56 255,187,109 183,88,70 135,57,45 124,59,47 121,55,50 120,57,51 125,60,50 82,38,28 142,106,55 135,100,44 144,102,50 113,50,44 183,76,56 221,110,73 160,70,48 75,32,24 37,32,31 45,35,34 44,35,31 41,34,34 37,30,30 42,35,38 37,32,34 29,24,26 38,31,31 40,34,29 40,36,30 41,34,32 53,43,44 39,29,30 38,31,31 35,34,27 60,48,38 158,132,52 164,129,46 161,126,45 163,127,49
49,40,34 50,41,35 69,65,57 55,41,41 74,62,50 132,91,60 104,71,46 44,38,33 42,37,39 49,42,45 74,57,47 108,74,52 150,105,59 171,135,59 149,120,55 114,87,40 95,73,35 89,70,35 93,74,39 94,72,34 86,69,34 43,29,13 48,31,21 58,39,25 69,35,13 144,105,73 117,90,43 117,96,42 124,97,52 113,86,41 104,77,32 90,69,26 66,43,3 123,98,54 115,88,27 153,121,39 144,108,30 105,71,8 129,103,35 112,89,31 88,65,23 99,77,32 132,110,47 140,114,44 131,109,42 130,109,55 89,72,35 71,48,19 125,87,50 150,110,74 113,79,59 51,44,24 42,47,23 43,48,26 40,43,21 49,51,25 109,51,39 149,74,58 151,106,60 147,105,53 176,121,65 195,139,103 122,66,44 89,45,46 76,53,42 106,73,62 112,85,53 43,25,24 115,91,85 91,74,77 70,61,55 70,45,28 110,62,35 126,75,38 146,90,52 182,107,58 166,91,42 96,60,54 101,89,94 143,135,122 123,103,94 116,101,92 120,104,98 106,91,82 88,75,70 79,63,59 69,57,47 71,52,38 67,49,46 135,87,81 181,100,50 245,169,90 173,84,69 134,61,49 115,55,43 119,57,48 118,55,49 120,54,49 75,30,25 136,95,50 128,87,42 139,96,51 111,51,41 180,75,54 203,88,64 161,67,46 75,30,23 37,32,31 43,33,32 42,32,31 40,33,33 36,29,29 42,35,38 42,37,39 36,29,32 37,30,30 36,30,25 37,33,27 43,34,30 54,44,45 40,30,31 35,28,28 34,33,26 48,37,32 158,132,62 172,135,52 173,136,51 173,136,55
51,40,47 51,41,45 82,67,58 50,40,39 66,54,44 126,90,61 97,63,41 60,51,45 43,37,42 47,42,44 70,55,44 111,80,57 124,84,50 168,134,60 132,103,50 103,78,34 97,75,39 92,73,38 95,73,37 92,73,36 83,68,32 68,56,44 35,20,9 67,48,34 58,37,24 63,38,19 90,61,28 157,123,89 107,81,42 98,79,40 78,63,25 109,88,34 140,107,39 147,110,41 121,82,9 145,110,27 158,125,57 112,85,10 81,52,0 132,103,27 118,91,14 132,110,45 117,93,27 82,60,13 105,84,28 91,74,37 52,40,12 58,38,20 141,90,53 155,114,65 172,110,72 100,71,47 51,44,24 44,42,20 46,47,28 44,42,22 68,44,38 103,60,45 159,120,49 173,123,61 196,139,79 144,97,65 89,56,45 75,39,33 94,55,41 96,61,46 88,61,45 47,33,35 57,43,56 60,46,51 51,35,29 52,37,26 70,42,29 70,45,26 83,49,29 111,63,36 134,79,50 80,53,35 62,48,50 64,47,48 70,54,50 69,53,51 74,61,56 77,61,57 79,63,59 69,53,49 92,72,65 88,67,54 66,39,32 171,123,98 163,90,47 218,144,74 172,90,63 145,73,54 114,55,48 109,51,41 111,50,43 116,53,47 71,32,29 119,82,42 122,80,42 128,84,44 112,50,39 175,73,53 205,87,68 167,64,49 74,29,22 36,29,29 37,30,30 37,30,30 37,30,30 33,28,30 36,31,33 37,32,31 34,27,27 39,29,30 35,28,26 34,29,28 41,35,30 50,41,37 42,32,33 40,30,31 37,28,24 39,35,29 153,129,67 175,138,57 186,148,61 187,149,62
57,40,43 57,40,41 79,62,52 50,40,39 75,60,51 117,77,52 103,70,45 55,44,39 41,35,40 44,39,41 70,56,42 109,78,55 112,71,40 168,136,63 112,88,37 99,78,37 90,71,34 96,77,42 94,72,34 88,69,42 44,30,12 28,22,17 28,22,17 40,28,18 54,39,28 52,37,26 56,42,26 72,47,28 114,81,44 175,143,88 136,110,40 138,104,32 124,89,22 133,102,38 105,71,12 163,128,72 116,86,28 91,67,12 104,75,22 105,82,13 141,110,30 157,122,41 57,35,0 100,87,39 75,60,24 77,63,36 59,50,31 39,30,11 158,112,75 189,134,89 160,104,55 142,89,62 59,41,11 48,44,25 42,43,22 44,45,24 67,40,35 108,60,44 198,129,64 224,156,93 151,91,41 127,87,62 80,40,46 157,95,66 199,162,136 134,103,84 63,33,18 47,34,31 61,48,45 70,56,56 79,59,52 51,35,22 60,37,24 72,49,36 61,41,32 65,45,27 66,46,28 64,46,25 72,44,33 93,72,59 94,75,59 92,76,61 91,74,64 93,73,64 94,74,65 97,77,68 92,74,69 69,46,31 173,122,65 162,111,46 172,117,61 173,118,66 172,116,69 212,150,110 96,47,36 86,41,38 86,38,34 94,45,34 59,30,24 124,89,51 127,88,49 123,81,41 116,56,44 159,60,41 201,85,70 163,64,52 75,30,23 34,29,28 37,30,30 40,33,33 38,31,31 33,28,30 34,29,31 35,30,29 31,24,24 36,29,29 36,31,28 32,30,28 35,30,27 47,38,34 43,33,32 40,30,31 40,28,28 32,31,24 122,97,51 172,136,58 185,146,62 189,151,64
57,47,46 60,49,46 83,67,52 44,39,36 72,57,48 117,80,54 98,68,42 63,47,43 42,36,41 42,37,39 67,51,38 105,72,47 122,78,48 146,116,58 102,80,35 89,71,27 89,74,34 95,78,39 93,71,33 58,43,23 39,29,30 25,19,26 27,20,20 31,21,20 47,35,25 54,39,30 55,41,27 55,39,22 114,78,47 153,103,57 193,152,91 138,109,46 100,72,16 97,71,19 144,112,39 128,96,21 97,73,11 90,75,26 113,86,11 126,100,50 72,52,2 110,85,26 45,25,5 65,52,31 87,75,45 86,79,52 30,25,11 49,41,28 129,83,42 186,125,78 183,128,72 156,107,71 83,54,30 37,45,22 41,46,24 39,43,26 66,33,33 121,66,53 221,155,103 142,89,48 132,96,74 95,59,37 182,119,70 121,77,49 110,76,56 102,75,57 90,68,50 37,26,21 39,30,26 42,33,25 43,33,21 120,77,60 87,53,35 52,36,19 45,35,34 49,32,24 51,35,20 60,46,21 79,43,21 145,80,39 58,42,38 53,43,47 52,43,39 50,39,34 48,37,32 48,37,32 47,38,32 57,38,26 174,119,67 180,117,66 169,114,60 175,120,66 169,122,72 207,148,100 101,67,47 89,67,47 65,44,33 83,63,43 91,72,49 72,51,28 95,74,49 110,75,48 168,110,59 255,182,72 255,161,92 148,68,36 74,36,30 35,28,31 41,36,35 42,37,36 40,33,33 37,30,33 33,28,30 35,30,32 33,28,30 31,29,30 33,31,29 31,29,27 32,30,28 42,36,31 43,33,32 38,28,27 39,29,30 34,27,27 71,54,30 148,115,38 171,135,47 189,151,62
59,46,43 64,48,42 77,61,46 42,35,35 78,63,52 109,73,44 101,71,45 63,45,40 42,34,40 44,37,40 78,62,47 99,68,45 112,71,42 121,90,41 97,76,35 89,73,29 88,73,35 95,78,39 102,74,36 82,49,22 53,29,23 45,29,25 42,29,22 34,23,18 48,36,26 51,36,27 52,38,24 56,40,23 87,61,38 112,71,42 150,92,41 106,75,15 124,95,32 132,103,38 131,97,25 130,98,27 118,90,32 89,69,8 139,112,49 76,59,31 103,90,40 84,67,18 108,86,39 67,58,29 53,50,37 40,34,25 48,46,28 46,38,25 101,55,14 196,136,93 198,141,83 160,109,72 100,62,41 40,41,20 39,42,22 34,38,23 91,58,33 202,151,112 173,120,75 147,103,73 97,73,47 100,74,49 129,107,58 101,71,54 96,67,47 104,73,61 95,72,59 45,32,27 45,35,34 47,35,35 53,40,35 132,90,66 77,47,30 53,41,29 46,34,39 47,33,15 56,42,24 66,53,30 113,62,36 252,117,43 51,40,35 55,39,35 48,35,43 52,38,43 47,37,36 53,39,39 48,36,36 56,39,40 70,49,36 81,55,45 69,36,29 69,32,29 95,50,47 104,53,27 148,95,72 151,105,77 61,23,17 89,56,45 97,71,57 66,38,29 103,72,60 151,105,77 118,75,40 251,166,86 255,185,68 120,70,8 36,32,26 38,28,29 33,31,27 31,29,25 37,32,29 34,29,28 34,29,31 40,35,37 35,30,32 32,30,31 31,29,27 30,28,26 33,31,29 41,35,30 44,35,31 34,29,26 39,34,33 33,28,25 54,41,38 156,129,52 173,136,55 174,136,58
72,56,43 67,51,38 72,57,46 43,35,41 80,59,46 116,75,48 96,66,40 66,49,39 48,36,38 50,38,38 74,58,43 88,62,39 100,64,44 92,59,32 98,76,31 91,74,37 95,78,43 93,71,33 133,99,56 159,104,59 63,39,15 64,53,46 37,27,26 36,25,20 50,35,26 53,36,26 58,42,29 62,48,30 48,34,20 74,53,40 143,95,50 189,136,79 113,86,21 121,92,27 94,70,19 102,83,26 116,83,15 103,79,17 71,50,7 77,65,28 103,81,36 49,26,0 26,22,14 44,45,24 59,52,36 34,33,26 32,29,16 43,38,26 58,39,12 177,123,87 204,147,89 127,76,39 41,26,17 37,33,25 38,37,28 35,31,14 147,104,71 162,115,81 150,106,64 121,82,54 98,66,50 94,67,49 64,34,35 64,34,35 65,36,30 57,29,20 34,13,11 47,38,30 43,37,28 40,36,26 43,32,25 60,37,26 57,36,34 48,32,28 44,33,30 37,30,28 83,44,12 90,53,27 50,25,8 80,44,26 50,45,33 43,33,34 39,28,21 38,27,22 37,24,32 32,19,27 30,23,23 28,21,19 39,17,20 65,32,34 74,30,31 83,35,33 147,76,73 114,53,48 75,31,30 94,43,44 72,35,34 98,65,58 68,36,31 74,35,34 68,30,34 63,30,32 43,25,24 47,33,19 155,118,76 78,54,21 37,27,28 36,26,25 30,25,24 34,32,30 34,32,30 34,29,28 34,29,28 37,32,31 35,30,29 32,30,28 32,30,28 30,28,26 33,31,29 46,42,34 39,35,29 37,36,29 39,35,29 32,31,22 44,38,33 115,98,47 156,123,57 156,125,63
70,58,46 69,57,45 58,48,38 47,40,43 76,57,45 117,77,52 104,71,46 72,51,40 54,40,40 53,40,35 74,54,36 79,53,30 95,64,43 87,59,32 91,70,29 89,74,36 98,79,42 91,72,37 55,38,12 86,51,26 122,87,51 121,83,35 68,29,0 51,35,20 49,33,18 53,37,22 57,41,24 59,43,28 46,33,26 31,20,17 83,53,27 122,81,34 116,87,22 97,73,20 130,105,48 119,95,31 109,85,21 91,73,31 87,62,43 122,45,10 220,81,10 225,87,0 90,30,5 61,36,8 47,38,30 41,32,17 36,32,22 42,37,25 52,38,9 146,92,56 167,120,70 102,61,32 35,23,13 41,25,23 41,35,30 94,67,49 162,115,81 136,92,64 128,94,60 86,56,39 66,35,27 84,53,45 67,34,34 70,37,39 91,45,31 97,46,11 99,43,0 101,50,0 109,57,0 123,70,2 120,73,0 160,89,18 189,114,42 192,122,46 215,138,62 220,148,66 255,178,91 255,176,72 255,176,90 255,192,91 255,184,97 255,189,98 255,189,100 255,215,120 192,108,21 70,32,0 43,30,27 37,25,27 45,21,25 102,58,57 124,61,57 125,59,54 155,76,69 139,66,54 124,64,54 127,64,42 175,122,69 176,122,74 129,70,40 125,60,50 76,24,23 71,26,32 42,25,26 37,32,29 39,25,38 41,29,31 37,31,26 35,28,26 37,32,31 35,33,31 32,30,28 28,26,24 33,28,27 37,32,31 35,33,31 32,30,28 28,26,24 28,26,24 34,32,28 40,36,28 48,44,38 38,37,30 47,43,37 38,37,28 45,36,32 65,53,25 106,89,38 94,73,30
58,49,41 58,49,41 51,42,36 45,38,38 83,63,45 103,67,38 97,60,34 81,53,40 59,42,34 65,50,41 81,55,34 83,59,33 82,60,40 90,60,34 94,66,28 96,77,38 93,68,38 91,61,33 117,72,37 138,77,32 142,77,38 147,77,30 170,89,37 182,99,34 140,81,33 66,38,9 64,46,27 66,48,29 36,20,16 31,18,15 55,36,20 73,49,14 90,67,7 116,89,26 118,85,17 125,95,26 99,78,22 52,44,22 72,48,26 149,57,4 218,84,5 244,87,9 248,76,0 60,29,6 40,34,25 37,31,22 39,35,25 40,40,26 44,41,28 65,59,50 88,65,34 58,42,11 43,26,27 45,30,19 64,40,34 114,78,56 133,92,63 141,100,71 90,60,43 55,44,29 73,40,31 98,65,56 84,49,36 72,39,14 203,137,62 194,138,62 204,135,52 204,135,68 201,138,69 201,140,79 199,140,81 200,139,78 196,136,82 195,139,90 194,138,91 191,135,88 191,135,86 189,134,80 184,132,82 182,135,85 175,126,86 169,123,84 163,122,75 169,124,80 140,84,37 90,58,28 119,87,32 94,65,41 47,25,28 106,58,52 131,57,55 126,59,52 146,68,58 146,69,50 127,55,41 182,114,74 125,60,52 120,58,47 131,72,55 118,56,47 110,43,43 75,29,31 51,23,23 35,30,27 34,29,26 32,28,22 35,34,27 32,30,26 39,34,31 34,32,30 31,29,30 31,29,30 32,30,28 33,31,29 34,32,28 32,30,28 30,28,26 32,27,26 40,36,30 41,37,31 50,46,36 40,36,26 47,46,35 46,45,34 42,36,27 58,48,38 69,59,37 69,55,39
59,49,37 59,49,37 52,39,32 50,39,36 83,63,45 111,71,37 111,68,35 101,67,45 79,59,41 65,50,28 91,63,36 71,45,20 75,53,33 100,74,49 87,57,29 94,66,37 74,44,16 88,53,26 98,57,30 103,56,24 123,67,29 140,73,28 161,85,27 210,118,54 218,125,66 102,47,4 67,47,27 66,48,27 31,18,15 38,23,14 61,42,17 92,71,28 99,69,27 117,86,35 129,106,21 102,84,13 69,56,22 57,43,29 115,67,42 197,90,22 239,104,23 253,104,13 252,91,4 73,19,0 35,26,20 38,32,23 45,36,28 50,40,30 70,46,24 75,48,5 88,56,0 70,56,42 104,71,46 131,83,58 135,94,63 131,90,61 139,93,63 115,76,48 59,43,26 60,39,28 79,47,42 77,48,42 81,41,32 75,45,46 65,42,29 58,36,28 54,38,34 63,40,39 66,38,38 61,35,39 58,35,36 53,35,34 65,36,41 68,37,43 61,30,36 61,30,36 63,33,36 60,32,32 58,33,32 56,33,32 58,33,34 63,38,39 41,13,11 54,40,26 57,41,24 68,42,21 92,61,12 121,80,21 87,68,43 101,59,62 130,60,54 127,60,53 144,66,56 149,72,57 125,55,47 164,104,61 125,64,48 119,57,48 112,52,40 112,51,44 161,91,85 107,51,45 127,60,60 47,31,29 39,27,29 43,36,34 41,40,33 35,33,29 37,32,31 32,30,26 34,34,31 30,28,26 30,28,26 39,37,35 37,36,29 35,33,31 32,30,28 35,30,29 36,32,26 39,35,29 51,48,35 49,46,31 49,49,33 51,52,33 54,51,36 52,48,31 57,52,40 56,50,41
