44,42,40 52,52,38 47,45,41 53,49,43 79,64,55 55,41,43 57,51,46 70,61,57 88,59,26 119,99,51 78,67,23 86,76,27 94,80,37 65,50,28 78,61,33 95,77,45 96,79,40 103,88,41 119,95,44 130,99,39 141,112,47 111,86,29 115,93,44 106,88,46 72,57,37 79,62,36 97,80,41 88,70,38 61,50,31 52,53,32 51,52,33 83,79,62 55,53,31 57,53,32 72,60,32 88,70,38 89,74,38 77,65,37 59,47,19 85,73,32 89,73,31 114,93,37 116,91,18 136,97,24 154,99,47 161,122,51 206,130,74 188,81,61 202,92,50 188,81,65 174,74,58 255,183,117 239,136,105 134,66,44 220,105,13 255,123,11 255,130,7 255,139,7 255,77,15 59,25,7 55,29,33 57,31,35 57,28,33 59,31,33 60,37,34 51,27,19 94,48,34 255,182,90 255,192,106 194,94,80 178,81,57 255,179,92 192,90,70 212,106,92 141,88,47 152,109,60 154,115,58 174,87,64 228,91,65 142,77,56 43,38,37 46,36,35 45,36,32 44,37,35 43,38,40 42,40,41 39,34,33 41,37,31 46,37,33 59,48,45 42,33,29 38,32,27 104,92,33 103,89,35 102,87,38 101,86,35
51,47,41 48,42,47 51,46,45 59,55,38 85,68,58 50,36,36 56,47,43 64,51,44 110,69,38 129,97,51 121,100,44 134,114,55 117,95,50 77,57,27 93,71,33 98,79,44 93,74,35 119,102,53 113,89,38 138,109,48 143,115,47 136,113,55 117,95,46 111,89,42 74,56,24 89,72,33 81,65,23 74,57,20 68,51,16 109,94,58 71,55,22 63,49,20 88,75,43 73,57,24 78,66,29 68,57,22 90,75,37 57,55,24 53,47,24 71,63,27 105,89,47 72,54,10 121,96,19 148,96,36 165,127,51 167,126,56 159,73,25 255,156,67 255,179,88 179,75,36 197,106,62 251,159,104 157,71,39 99,49,18 247,120,15 252,123,9 255,143,19 255,137,6 255,72,29 170,46,11 74,41,45 74,41,45 77,47,48 78,43,44 81,49,46 70,38,35 73,42,32 255,180,100 255,189,93 186,88,73 168,75,50 223,126,91 251,153,57 255,183,88 141,96,52 148,110,60 160,116,63 194,95,74 255,149,108 146,75,58 41,34,34 44,34,33 40,31,27 38,31,29 35,30,32 39,37,38 43,38,37 36,32,26 43,34,30 58,47,44 40,30,29 35,28,26 101,88,40 106,92,38 111,97,43 113,97,39
47,45,43 45,43,41 51,49,45 63,51,41 98,69,49 61,45,39 48,42,35 66,49,39 131,91,57 148,109,52 155,126,63 127,101,49 107,81,40 95,76,37 92,73,38 95,76,39 95,77,35 113,93,43 124,99,42 127,98,37 125,96,47 87,67,19 110,88,41 117,96,53 78,57,14 86,67,30 69,51,19 63,45,13 57,41,8 68,51,27 75,56,29 70,52,10 79,60,23 87,70,35 88,70,38 86,69,34 76,60,16 60,45,7 85,74,41 60,47,13 87,72,34 80,66,23 107,79,23 159,81,55 168,124,55 172,123,54 189,92,43 255,173,97 229,135,85 179,87,77 207,113,72 157,71,50 127,78,58 96,55,35 97,36,4 90,34,0 110,48,0 255,153,58 114,33,4 228,89,39 129,106,95 139,108,98 155,127,116 143,116,109 149,123,113 108,87,76 61,38,39 250,164,93 255,171,76 175,77,60 156,69,53 172,76,67 181,82,61 188,85,72 156,105,68 145,107,59 177,116,69 189,84,81 255,150,96 142,69,55 36,26,30 42,32,31 38,29,25 42,35,33 39,34,36 38,36,37 41,34,34 40,34,29 42,33,29 52,41,38 40,30,29 41,34,32 87,70,33 132,110,43 130,111,45 133,112,42
47,45,41 51,49,45 55,44,39 70,59,42 116,76,51 62,42,33 47,40,38 58,43,34 119,78,49 173,130,74 154,123,59 143,114,61 89,66,26 88,71,36 94,72,38 92,73,36 85,62,33 70,44,19 155,119,72 130,107,49 134,110,55 124,103,49 106,86,36 123,101,54 88,71,22 88,70,26 96,79,32 81,64,15 115,89,21 153,121,37 129,96,17 146,114,32 80,59,16 104,89,49 71,58,26 95,82,50 88,74,29 57,46,11 80,67,33 57,47,23 54,44,20 71,62,31 89,52,28 150,94,58 169,122,59 200,126,72 168,86,61 174,89,63 117,40,52 251,162,106 129,71,45 128,74,56 69,53,36 67,44,31 148,80,42 154,85,45 176,86,42 181,105,63 80,47,36 85,47,28 206,116,51 77,41,35 72,34,40 79,50,57 91,59,56 78,49,45 67,43,47 255,169,105 255,176,92 182,83,62 130,58,41 145,62,49 147,63,50 144,63,54 137,93,53 130,94,47 156,103,62 153,70,53 255,165,111 145,68,53 35,30,29 39,29,28 43,36,34 41,34,34 42,37,39 37,32,34 43,36,36 43,37,32 40,35,32 52,45,45 39,29,30 40,33,31 54,37,11 155,129,47 143,116,41 146,116,47
52,43,37 60,56,48 61,47,47 71,59,47 118,77,46 65,49,36 42,37,39 55,44,41 101,67,45 153,108,62 158,126,55 130,101,48 95,73,35 93,76,41 95,73,35 88,71,36 45,33,21 55,39,26 75,41,19 124,97,52 122,101,47 134,107,62 121,94,49 104,79,35 66,43,3 118,92,40 138,106,24 137,101,23 108,79,16 118,98,21 81,58,16 76,51,3 111,85,15 112,90,23 95,78,31 70,52,22 117,79,42 135,91,63 51,44,24 41,46,22 52,45,27 43,46,22 105,47,35 158,116,76 168,126,74 151,96,40 167,112,71 120,72,54 63,40,29 93,57,49 60,42,41 106,82,76 117,99,98 59,42,34 122,74,47 131,77,41 181,106,57 171,96,47 83,66,67 89,67,75 101,81,72 100,90,66 128,113,104 125,112,107 130,114,110 137,126,109 57,39,36 248,164,102 245,169,90 173,84,69 113,48,38 118,56,47 119,56,50 96,41,39 141,100,55 131,90,45 153,102,67 139,63,50 203,88,64 145,69,58 34,29,28 44,34,33 40,30,31 38,31,31 42,35,38 39,34,36 41,34,34 36,30,25 37,33,27 49,42,40 40,30,31 37,31,26 43,32,27 158,132,62 168,131,46 171,134,53
51,40,47 62,51,46 47,37,36 66,54,44 113,73,48 77,61,46 43,37,42 53,43,42 94,63,40 124,84,50 156,122,59 108,84,33 97,75,39 96,77,40 91,72,35 83,68,32 29,17,7 82,63,49 58,37,24 79,50,26 144,110,76 107,81,42 78,63,23 98,82,40 140,107,39 141,100,30 154,119,36 158,125,57 110,83,20 131,103,35 118,91,14 102,79,19 77,55,8 105,84,28 60,44,13 50,40,16 141,90,53 160,112,69 117,88,64 51,44,24 44,45,24 44,42,24 68,44,38 155,119,57 169,119,57 196,139,79 115,77,56 74,43,35 94,55,41 105,68,53 33,19,21 57,43,56 63,44,46 47,34,27 70,42,29 74,44,27 107,59,32 134,79,50 67,46,35 62,48,53 70,54,50 70,57,52 76,60,56 79,63,59 76,58,53 97,76,63 66,39,32 222,156,99 247,173,103 172,90,63 112,47,39 112,53,46 111,50,43 89,39,37 131,94,54 122,80,42 150,101,63 134,61,49 205,87,68 142,69,57 34,27,27 37,30,30 37,30,30 36,29,32 36,31,33 40,33,33 39,29,30 35,28,26 37,30,28 46,37,33 42,32,33 36,30,25 34,30,24 153,129,67 182,145,62 186,148,61
50,40,41 71,55,42 45,39,34 76,64,52 116,80,51 77,54,39 42,36,41 52,43,39 97,64,39 114,71,36 137,110,49 100,80,34 89,70,33 97,78,39 86,69,43 40,30,29 25,20,19 39,29,28 50,38,28 55,41,27 61,43,24 123,88,52 181,140,79 127,98,33 127,100,37 113,83,27 156,126,59 113,86,25 99,80,27 103,76,13 100,86,32 99,70,21 73,61,33 83,66,38 41,33,9 44,40,23 152,106,67 186,130,81 154,105,69 67,43,17 42,43,22 44,47,25 69,36,36 199,138,73 211,154,110 135,95,72 87,52,27 162,106,57 138,103,76 102,72,55 36,23,20 59,48,45 84,71,66 60,28,23 54,36,17 62,47,36 52,32,14 64,42,24 66,49,25 122,69,42 83,63,54 80,68,56 79,63,57 69,54,45 58,43,34 48,35,28 167,123,72 167,116,61 173,118,64 169,115,67 85,54,33 81,51,36 80,54,44 77,52,33 98,69,45 96,68,39 104,70,48 255,180,95 201,83,60 127,65,56 32,27,26 40,33,33 39,34,33 35,28,28 33,28,30 39,34,36 35,30,32 34,32,30 30,30,27 42,35,33 44,32,32 39,29,28 35,25,24 97,80,45 180,143,58 188,150,63
53,43,42 73,59,43 44,37,35 77,62,51 102,66,37 76,54,34 40,34,41 56,47,43 101,68,43 119,75,47 113,87,37 96,79,32 86,71,31 93,76,37 55,36,20 42,32,36 19,14,16 37,27,28 49,37,27 54,39,28 56,40,23 97,67,39 144,92,44 132,91,32 107,84,24 136,106,39 138,105,28 103,79,17 102,78,16 88,59,0 103,81,32 88,64,27 95,79,48 57,49,25 43,35,22 45,40,26 117,71,30 196,141,89 157,108,72 100,64,42 39,42,20 38,41,19 79,49,32 217,156,91 136,91,56 111,83,56 96,68,41 115,73,35 102,73,53 96,66,49 45,32,25 45,35,34 43,37,32 106,68,51 89,48,30 52,46,41 46,29,19 50,39,24 69,59,47 227,127,68 49,39,38 50,40,41 50,38,40 51,39,39 52,39,36 53,40,37 139,95,55 137,87,43 120,76,34 111,72,40 112,82,56 114,82,48 57,29,18 97,75,57 88,66,48 120,94,69 169,118,79 255,169,71 255,192,74 65,37,26 36,24,24 35,33,29 37,33,27 38,31,31 33,28,30 40,35,37 31,29,30 31,29,27 30,30,27 38,31,29 44,34,33 37,32,29 34,27,27 60,43,35 173,136,55 180,141,57
72,56,43 73,57,44 43,35,41 80,59,46 108,69,39 76,54,34 48,36,38 60,47,40 85,59,36 100,64,44 96,72,35 92,74,32 95,78,43 92,74,32 159,104,59 63,39,15 30,21,17 41,29,29 50,35,26 53,37,24 63,49,31 48,34,20 92,60,30 156,95,48 113,86,21 116,88,30 97,78,21 116,83,15 109,89,39 67,50,13 103,81,36 33,24,9 47,48,27 59,52,36 40,37,24 42,37,25 58,39,12 202,144,91 150,99,62 41,26,17 40,38,20 28,22,13 147,104,71 141,96,50 135,96,68 98,66,50 91,64,46 64,34,35 65,36,30 56,31,28 50,41,33 43,37,28 35,29,20 53,36,28 57,36,34 45,32,29 38,31,29 83,44,12 51,29,21 65,41,19 50,45,33 40,31,25 37,26,21 37,24,32 32,22,26 28,21,21 39,17,20 71,30,30 83,35,33 147,76,73 75,30,27 98,46,43 72,35,34 86,58,47 80,41,40 68,30,34 59,29,30 40,29,24 155,118,76 55,37,34 37,27,26 30,25,24 32,30,28 36,31,30 34,29,28 37,32,31 32,30,28 32,30,28 30,30,27 43,38,35 39,35,29 34,33,26 34,33,24 44,38,33 149,121,53 153,122,60
67,55,43 64,52,40 44,37,40 72,53,41 103,63,38 87,60,42 55,41,41 62,47,36 85,59,36 95,64,43 86,64,28 87,71,29 97,78,41 50,35,13 91,56,31 116,81,45 118,77,46 72,43,21 48,32,17 52,33,19 51,35,20 45,32,25 47,28,12 82,41,10 114,85,20 108,81,34 114,90,26 114,90,26 59,36,7 87,41,15 203,64,0 207,83,28 51,26,0 46,37,29 39,35,25 40,34,25 52,38,9 169,121,76 112,71,42 36,24,14 37,28,24 69,46,35 155,108,74 133,95,60 90,60,43 72,41,33 74,43,35 67,37,38 171,125,111 203,146,102 216,165,110 231,179,119 236,186,114 244,185,112 255,184,112 255,187,112 255,190,108 255,184,97 255,175,81 255,166,76 254,158,71 249,156,63 255,150,55 255,219,132 55,34,19 36,24,26 46,22,26 117,60,59 127,61,56 152,73,66 113,51,42 127,62,52 173,120,67 179,124,83 120,55,45 80,28,27 68,33,38 36,31,28 40,26,39 39,29,28 35,28,26 37,32,31 32,30,28 32,30,28 36,31,30 39,37,35 34,32,30 28,26,24 31,29,25 40,35,32 50,46,40 34,33,26 35,34,25 45,36,32 103,85,43 84,64,18
60,50,38 59,49,37 47,40,38 86,64,44 113,69,39 94,57,31 66,45,32 75,57,36 77,53,29 85,63,43 82,48,26 102,83,44 81,51,23 106,64,26 121,68,25 131,71,30 152,81,26 193,106,40 190,115,70 62,46,31 68,50,31 33,17,15 45,30,19 66,48,18 118,94,32 111,81,14 118,95,26 81,65,23 75,53,35 167,98,58 235,95,16 255,91,5 80,34,6 36,30,21 40,36,26 44,39,27 50,41,33 60,47,40 52,40,30 51,29,11 110,69,49 108,68,43 138,97,68 107,66,37 57,41,28 75,44,36 89,56,45 72,51,38 152,118,77 133,106,70 138,97,68 134,93,64 122,86,64 104,74,48 105,69,49 87,56,37 84,52,36 69,36,25 66,33,26 61,30,20 61,32,26 62,35,28 48,25,10 63,35,24 81,55,14 121,82,25 54,32,24 125,54,53 127,60,53 145,67,57 116,49,42 155,92,72 121,55,50 118,56,47 115,52,48 124,54,48 93,43,39 54,29,26 33,26,24 33,29,23 34,32,28 39,34,33 32,30,26 28,26,24 31,29,25 37,35,31 32,30,28 31,29,27 35,30,27 41,37,31 51,47,37 50,47,34 47,47,31 42,36,27 58,50,39 63,56,40
58,50,39 60,52,41 47,40,38 73,56,46 110,70,34 110,71,39 78,57,34 83,62,35 97,66,43 74,53,28 84,56,29 79,51,24 80,47,22 87,47,22 90,52,17 119,68,33 151,84,39 199,119,60 243,154,82 110,60,16 52,35,25 48,38,28 62,43,20 95,73,39 115,83,26 119,93,23 113,89,23 67,46,21 115,80,55 219,143,83 255,199,93 255,112,24 115,57,20 35,26,22 45,34,29 48,38,28 255,218,112 203,149,63 125,90,65 133,85,58 128,90,55 135,96,64 139,92,60 59,40,13 62,38,30 65,36,32 68,40,31 69,44,41 68,35,39 67,32,33 45,21,25 43,17,23 57,26,32 58,28,29 53,28,25 57,32,29 58,33,32 57,32,31 59,37,29 56,33,30 54,31,28 64,36,36 49,33,20 56,36,16 81,54,18 120,78,24 156,101,47 123,56,45 125,58,51 133,59,50 122,55,44 122,57,45 170,113,71 111,48,42 110,49,42 129,62,55 122,55,55 71,38,29 39,27,27 43,34,30 35,31,25 35,34,27 36,36,31 30,30,27 28,26,24 41,39,35 32,30,26 31,30,23 36,32,26 37,33,27 47,44,31 53,53,37 55,56,37 56,54,36 54,50,40 54,52,34
51,45,38 50,44,37 48,41,44 53,44,38 101,70,33 106,75,38 62,45,35 69,51,32 117,85,41 89,64,36 79,59,39 72,46,23 78,48,20 83,46,20 95,47,20 118,67,30 140,94,53 169,108,61 217,142,95 190,122,84 69,43,31 53,37,22 74,56,37 74,54,24 109,76,26 104,70,29 114,74,20 110,75,39 210,164,125 194,89,36 255,139,34 255,178,63 255,179,123 47,31,27 109,69,17 88,51,11 91,51,26 84,57,25 97,59,40 76,56,38 81,55,34 133,94,66 152,98,64 72,47,28 66,34,29 66,34,29 98,66,61 67,33,42 67,32,35 80,41,40 45,16,10 59,28,34 33,21,26 33,28,27 47,31,29 59,40,28 63,42,19 58,34,12 68,42,21 58,29,9 63,31,15 119,63,57 93,49,39 70,41,21 95,55,30 110,65,19 166,103,36 129,68,34 119,57,46 128,58,48 116,50,36 131,67,50 117,56,51 167,110,70 130,70,45 118,56,47 117,51,46 125,51,44 114,52,52 46,29,21 35,31,25 39,34,31 38,37,30 35,30,27 34,27,25 50,46,38 33,32,25 34,33,22 52,51,42 45,44,37 50,47,34 56,56,40 59,60,41 58,56,38 56,57,36 54,51,36
46,44,40 41,39,35 44,42,38 47,43,37 104,78,37 112,75,35 55,42,35 64,47,37 114,83,46 80,52,23 100,74,53 78,52,31 75,41,19 82,47,20 117,65,35 134,65,34 136,79,48 188,120,80 200,115,62 201,124,73 177,132,99 192,152,118 66,56,34 92,75,47 100,73,39 70,47,32 98,62,40 207,137,88 253,198,157 255,153,91 247,117,30 240,129,53 101,58,25 92,57,30 111,72,33 97,59,24 87,56,33 61,45,43 86,59,43 120,81,53 130,86,46 220,154,99 175,118,78 92,57,44 67,35,32 92,67,64 67,38,32 65,35,34 71,31,33 92,44,40 86,48,38 57,29,29 29,17,17 37,27,28 39,29,28 47,35,25 65,39,16 76,46,29 82,46,26 85,47,28 90,49,31 110,47,41 108,50,38 100,64,44 111,68,35 197,111,45 255,203,123 127,79,50 119,54,44 140,64,53 117,49,29 166,110,61 136,74,47 144,80,63 148,91,51 131,73,47 118,53,45 132,55,47 116,48,46 48,36,24 41,37,27 36,30,23 33,31,27 39,34,31 41,35,26 51,47,39 37,38,26 41,40,29 45,46,34 44,47,35 51,48,33 62,58,41 58,56,36 58,59,36 61,62,41 67,68,47
