50,48,19 51,48,22 54,51,27 51,48,24 51,48,24 55,52,26 48,45,21 47,52,7 46,51,8 44,49,2 38,40,12 41,45,5 41,45,5 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 50,49,22 41,39,17 55,54,27 56,53,27 49,51,23 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 220,127,70 255,187,104 61,53,40 61,54,36 65,56,37 65,58,40 58,54,33 62,59,35 65,56,39 55,50,36 57,53,36 66,57,38 65,56,37 71,61,39 63,57,34 59,51,29 57,55,26 59,57,28 58,52,27 58,52,27 60,52,28 54,48,25 58,50,28 59,54,26 61,56,28 54,51,27 60,52,28 69,61,37 71,62,33 70,61,34 69,60,31 65,60,30 65,60,30 61,54,27 56,53,27 54,51,27 50,47,23 49,46,22 56,50,27 56,50,27 60,54,31 68,58,36 76,64,38 78,66,38 71,62,35 81,71,47 76,64,38 63,56,36 58,54,35 57,53,36 49,50,29 53,51,33 49,45,35 59,51,40 53,46,26 43,42,17 41,40,15 40,42,16 34,36,10 36,35,10 42,40,20 45,41,20 44,40,19 33,34,11 35,36,17 40,40,24 37,37,21 41,41,25 47,48,29 34,35,16 44,44,28 40,42,16 35,38,7 38,40,12 35,34,7 42,39,13 57,51,28 43,42,15 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 53,48,18 42,44,16 39,42,9 39,42,9 33,35,7 37,40,5 42,46,8 41,44,11 39,42,9 64,54,32 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 43,40,16 56,50,27 57,50,30 55,52,28 60,54,31 43,46,22 70,63,45 73,63,51 86,74,46 74,67,40 72,64,42 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 59,55,38 59,55,38 57,49,36 58,51,35 67,59,37 68,60,38 67,57,35 68,58,36 75,65,41 60,52,28 59,53,30 56,53,27 55,51,30 57,51,28 59,54,26 70,61,30 66,56,32 66,57,26 61,52,25 57,54,30 64,56,34 66,58,34 71,62,33 65,55,43 65,58,29 59,54,24 64,59,29 63,53,31 57,55,33 53,51,29 46,47,24 55,52,26 57,51,28 58,52,29 61,54,34 58,54,33 66,58,36 68,60,38 62,54,32 84,71,48 73,59,41 71,61,37 57,53,36 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 51,44,24 40,36,15 37,38,15 41,42,19 41,38,12 37,36,11 35,37,11 42,41,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,27 31,32,11 46,46,30 40,41,18 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
51,48,24 51,48,24 57,54,30 59,53,30 52,49,25 51,45,20 56,51,23 48,50,22 35,38,5 40,44,4 39,42,9 42,45,14 41,43,15 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 52,49,25 56,52,31 55,53,33 56,54,32 44,39,25 58,53,39 55,51,34 66,57,42 57,50,34 58,50,39 57,53,36 61,57,40 63,59,42 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 59,51,29 60,52,30 67,57,33 66,58,34 63,57,34 58,55,31 58,53,25 63,58,30 58,53,25 64,56,32 62,55,26 59,52,34 57,51,28 58,55,31 65,59,36 71,63,41 71,61,39 60,52,41 66,61,31 61,55,32 53,47,24 60,50,28 66,59,39 59,50,31 57,50,30 58,50,26 53,45,23 55,47,25 65,58,38 58,54,33 60,53,35 60,53,33 67,56,41 62,53,36 80,68,40 78,71,32 58,54,35 54,49,37 56,51,37 55,50,36 52,47,33 58,50,37 56,49,29 43,34,15 48,44,23 41,42,19 42,39,13 38,40,14 49,43,20 62,52,28 52,46,21 54,51,25 44,45,26 40,41,20 37,37,21 37,37,21 48,48,32 39,39,23 35,35,19 34,35,12 34,36,10 37,39,13 43,40,16 41,38,14 47,44,18 41,44,11 43,43,11 45,43,12 58,53,25 52,49,25
56,50,27 53,47,24 58,52,29 58,49,30 57,50,30 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 54,51,25 40,39,12 32,35,2 47,50,17 53,51,29 57,56,31 46,45,20 50,46,25 45,41,20 41,39,19 46,43,28 51,48,33 55,50,36 57,49,36 57,49,36 54,51,36 63,56,38 64,57,39 63,56,38 61,54,38 58,51,35 61,50,33 74,63,46 73,63,41 60,52,30 93,86,89 99,93,88 87,77,55 99,90,86 103,50,34 104,33,7 104,30,5 147,109,88 147,105,81 157,107,63 233,131,57 255,146,58 52,57,37 65,51,37 57,53,36 55,50,36 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,55,32 58,52,29 66,58,36 73,63,41 69,61,37 67,59,35 81,58,29 89,62,30 112,73,45 106,77,46 109,90,65 104,92,66 73,63,41 57,49,36 61,53,40 66,59,43 63,56,40 64,56,43 66,57,38 70,60,36 67,57,33 70,60,36 68,61,34 62,54,30 62,53,34 59,53,30 61,55,32 59,53,28 64,58,33 72,60,30 66,59,28 64,57,37 59,55,38 58,56,36 67,60,40 69,60,41 57,52,38 55,50,36 57,53,34 61,57,36 52,47,33 60,50,38 71,57,41 81,64,40 54,51,27 46,40,15 51,45,20 52,47,19 63,54,23 76,64,36 63,51,23 67,58,31 48,46,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,33,16 36,38,21 39,43,26 44,44,28 44,41,17 41,40,15 36,35,8 34,37,4 31,33,7 33,36,5 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 58,54,33 51,49,27 54,51,27 58,55,31 50,49,22 50,51,14 48,48,16 46,45,18 51,48,22 43,41,21 41,42,21 47,48,27 52,47,33 51,46,34 50,45,33 51,48,33 50,47,32 47,48,29 51,52,31 54,50,33 61,52,37 61,54,38 61,54,38 53,54,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 73,60,39 83,70,49 85,73,47 59,51,29 85,78,81 85,75,65 128,111,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,87 146,104,80 142,101,72 190,115,66 255,158,78 57,54,39 64,50,36 57,53,36 54,49,35 51,46,32 51,45,36 52,47,35 61,55,46 68,61,43 66,59,39 63,57,34 58,52,29 67,59,37 76,63,42 75,68,41 73,47,26 122,64,31 131,75,41 155,101,65 127,75,43 138,94,68 140,121,86 121,102,67 45,37,24 58,50,39 60,51,43 58,49,41 60,51,43 65,57,35 70,60,36 68,58,34 69,60,33 62,55,28 62,55,28 63,57,34 60,51,24 76,47,12 86,41,0 108,45,0 102,46,0 77,44,17 67,48,32 56,48,35 51,49,31 63,55,44 70,63,47 59,54,40 55,50,36 58,54,35 58,54,33 52,47,33 58,48,36 72,58,42 106,77,42 66,49,23 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,32 75,66,39 55,53,33 36,39,17 34,36,19 40,40,24 42,42,26 41,41,25 33,35,18 39,41,24 50,52,35 68,58,46 44,41,17 39,38,13 35,34,9 30,33,2 26,28,2 27,30,0 49,43,18 53,47,22
58,54,37 58,53,39 52,47,35 51,46,32 51,48,33 54,49,37 51,46,34 46,49,27 45,48,26 47,48,29 47,48,29 51,48,33 50,47,32 50,48,30 50,47,32 51,45,36 51,46,34 51,46,32 57,49,36 59,52,34 58,52,29 61,56,26 59,51,27 65,56,39 66,57,40 71,62,43 67,58,41 67,58,39 69,61,39 74,64,42 69,59,37 70,60,38 79,66,45 90,78,52 89,77,51 61,52,37 70,63,61 102,83,67 128,109,93 91,83,72 103,53,36 106,36,7 116,69,48 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 60,62,47 59,53,30 56,52,33 54,50,33 51,46,32 51,46,32 52,47,33 52,46,37 61,56,44 64,59,45 64,60,39 56,52,33 59,52,32 65,52,29 69,57,27 118,81,57 174,85,54 197,108,77 186,98,62 197,106,66 159,116,71 158,127,76 139,112,80 47,37,27 59,48,41 56,47,41 58,49,41 61,52,46 66,58,36 70,60,38 68,58,34 68,58,34 62,53,24 59,52,23 128,80,22 190,123,46 166,99,20 166,96,18 165,95,19 178,103,17 223,124,31 255,156,41 255,126,0 81,42,1 66,57,42 66,59,39 60,53,37 57,53,36 63,57,34 61,55,32 57,50,34 58,50,37 58,50,37 73,64,45 94,65,32 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 62,50,24 66,59,32 56,52,35 36,39,19 34,34,20 39,39,25 43,40,25 46,43,28 44,41,26 38,40,23 49,49,33 55,55,39 57,56,29 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 71,63,41 57,50,34 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 43,42,15 56,52,33 56,52,33 51,52,29 48,49,28 56,51,37 56,52,35 56,52,33 58,51,33 67,59,37 63,53,31 64,54,32 60,51,32 69,60,43 68,59,42 69,60,41 67,58,39 64,54,32 68,58,34 69,59,35 68,57,38 70,59,40 79,65,47 90,77,54 82,69,46 59,50,35 70,63,61 83,64,48 129,110,94 117,98,86 93,85,74 92,78,53 140,107,80 129,105,81 109,78,57 105,76,54 92,82,58 61,62,39 64,57,41 59,51,38 57,53,34 55,51,34 54,49,35 62,58,39 57,53,36 59,55,36 67,58,39 57,53,36 54,48,39 57,52,40 61,56,42 63,59,42 108,83,53 189,140,118 219,130,97 245,180,139 182,93,60 173,87,57 177,118,90 213,177,128 144,116,87 47,37,27 57,46,39 59,48,43 62,51,44 64,53,48 70,60,38 71,61,39 68,58,34 64,54,30 93,61,15 140,94,35 141,88,24 140,86,25 136,80,17 132,80,18 136,85,20 139,83,18 130,82,26 134,82,22 167,102,38 255,157,37 195,77,0 56,56,40 57,53,36 60,53,33 64,56,34 67,60,33 62,54,32 59,51,38 56,48,35 63,55,42 118,79,40 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 64,57,30 51,47,30 40,37,24 47,42,28 48,43,29 48,43,31 45,40,28 43,38,26 41,41,27 51,48,35 55,52,39 56,54,34 58,52,27 52,44,20 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
79,65,36 83,69,42 78,64,39 70,61,34 68,61,41 68,62,39 61,55,32 58,52,29 50,47,21 50,44,21 56,51,21 59,53,28 63,57,34 57,50,32 60,54,31 57,53,36 65,56,39 68,59,40 61,52,33 66,57,40 58,51,31 56,54,34 67,58,43 63,56,40 69,60,41 73,62,43 75,65,43 80,67,44 70,61,34 68,58,34 71,58,37 72,59,38 78,65,42 84,72,46 71,58,37 53,45,34 67,58,52 71,62,43 125,106,92 120,105,94 102,80,60 165,143,107 119,96,81 151,88,55 126,85,54 233,168,113 83,84,63 64,63,38 58,59,38 54,52,30 54,52,32 62,53,36 52,48,31 61,57,36 57,53,32 61,57,36 69,58,39 65,56,37 56,52,33 57,53,36 60,51,36 60,49,44 152,116,96 228,177,153 217,166,131 213,159,121 148,79,50 157,100,69 173,135,98 179,145,102 122,102,82 49,40,32 55,44,37 66,54,44 70,55,46 68,58,48 72,63,44 69,61,39 65,58,42 83,57,16 135,82,14 140,87,21 133,81,19 133,81,19 132,78,17 131,79,17 132,81,16 133,82,17 129,79,17 130,80,20 130,78,28 166,95,26 246,146,30 255,140,36 52,53,43 59,52,32 60,53,33 58,51,31 58,51,31 59,51,38 53,45,32 64,56,45 135,84,31 139,106,58 77,65,39 73,64,37 90,82,48 97,87,49 79,68,35 62,52,28 52,43,35 43,40,27 44,42,24 46,44,26 49,40,32 49,41,30 46,38,27 43,40,27 54,51,38 55,51,43 57,52,38 65,59,36 69,62,35 49,44,16 76,59,31 85,75,37 76,67,38 73,64,33
98,85,51 101,88,56 88,74,45 74,65,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 51,49,20 65,60,28 67,62,32 67,59,35 61,52,33 72,64,40 67,60,40 75,61,43 82,69,48 59,50,33 62,52,40 60,53,37 50,48,30 65,56,41 68,61,45 72,63,44 68,57,38 79,66,45 77,64,41 70,61,34 73,63,39 73,63,41 67,57,35 79,66,43 92,80,54 72,59,38 52,44,33 54,45,39 45,36,30 77,68,64 78,71,55 126,114,84 114,99,79 223,189,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 54,53,28 62,55,28 54,50,33 59,55,34 61,57,36 61,57,36 75,65,41 70,60,36 66,58,34 68,60,36 63,52,35 76,63,60 194,165,145 222,183,153 200,154,128 161,114,91 105,65,40 84,39,18 135,83,64 160,133,97 61,51,39 44,38,29 54,48,39 70,55,46 71,56,47 72,62,52 71,62,43 70,64,41 76,57,32 140,87,21 134,85,20 137,86,21 133,81,19 133,81,19 132,80,18 132,80,18 133,79,18 131,77,18 127,76,19 125,77,21 123,77,20 137,84,27 154,98,20 255,135,15 132,79,26 57,50,30 59,51,27 65,58,31 64,56,32 58,51,33 53,46,28 68,53,44 129,85,45 154,113,66 81,67,42 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 42,39,26 41,38,23 43,40,27 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 49,46,31 66,58,36 65,58,31 63,58,30 44,43,16 58,50,28 70,61,34 85,76,45
99,87,50 102,89,55 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 52,47,19 66,61,29 72,65,36 74,67,40 68,58,36 75,66,39 69,60,41 76,63,42 82,69,46 60,51,36 65,55,43 61,54,38 54,51,36 65,56,41 68,61,45 72,63,44 69,58,39 80,67,46 75,62,39 68,59,32 82,72,48 72,64,42 65,57,35 73,60,37 87,75,49 72,59,38 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 92,79,74 186,165,154 236,207,158 255,253,190 255,253,151 255,226,98 205,181,128 50,48,26 49,50,29 51,49,27 55,54,27 59,54,24 54,50,33 56,52,31 58,54,33 61,57,36 67,57,33 73,63,39 71,64,37 76,69,42 73,62,45 116,103,98 201,182,159 209,174,147 187,137,122 133,92,76 83,59,37 69,44,25 92,56,38 112,90,54 59,49,39 50,44,35 55,49,40 72,57,48 72,57,48 69,59,49 68,59,40 68,61,41 86,62,29 135,86,19 137,84,20 134,80,19 132,80,18 133,81,19 130,78,16 132,78,17 133,80,16 130,77,20 130,77,20 126,74,14 124,76,18 127,80,19 125,81,14 198,95,0 236,147,62 56,49,29 60,52,28 66,59,30 62,54,30 58,51,31 61,54,34 66,49,41 113,73,37 142,101,54 81,67,40 85,76,49 89,81,45 90,79,46 98,88,48 96,86,44 51,43,32 44,39,27 44,39,25 42,36,27 45,36,28 47,39,28 46,38,27 42,39,26 50,45,33 49,48,39 47,44,29 72,64,42 69,62,35 66,61,33 59,57,26 70,57,34 68,59,32 90,81,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,77,51 76,67,36 67,57,33 61,53,31 67,60,33 81,67,40 86,72,45 84,71,48 78,66,36 83,70,47 78,66,40 85,73,45 68,57,40 61,54,38 65,55,43 61,51,41 71,59,47 76,65,48 70,59,40 69,58,39 82,70,44 76,64,38 67,57,35 78,69,42 73,63,39 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,42 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 52,47,33 55,51,34 57,51,28 64,56,34 59,51,29 74,64,42 82,73,42 81,72,45 77,66,47 133,120,113 182,164,143 171,136,121 134,113,98 95,76,60 65,46,32 61,42,30 70,55,44 73,63,53 57,46,39 54,45,39 54,45,39 55,44,37 59,48,41 58,51,49 60,49,44 57,53,34 117,73,22 130,80,18 129,78,23 115,81,40 123,103,85 116,97,70 122,80,17 127,76,19 125,77,19 131,76,20 121,72,23 123,79,39 119,98,71 128,86,34 124,74,14 143,75,3 255,130,14 54,51,38 64,57,28 67,60,31 66,59,32 64,54,30 66,57,28 61,53,31 105,72,33 157,111,54 102,90,53 86,74,44 93,82,47 87,75,45 90,79,44 91,83,47 49,40,34 47,41,32 42,36,27 42,36,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,39 77,68,64 51,46,34 66,56,44 75,66,39 72,65,36 68,59,30 60,51,22 71,62,31 76,63,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,77,50 100,87,53 75,63,37 84,72,46 77,67,45 84,72,46 94,77,49 100,83,55 100,86,59 90,77,45 91,77,52 84,70,43 99,82,54 76,65,48 58,51,35 62,52,40 65,55,45 75,60,49 77,63,47 76,65,46 73,62,43 78,65,42 78,66,40 77,68,41 71,61,37 68,58,34 68,58,36 75,63,37 79,65,40 54,44,32 50,45,33 51,46,34 83,77,68 113,102,85 142,125,99 111,105,110 193,173,164 255,241,193 152,120,76 169,141,112 238,200,122 255,255,202 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 59,55,38 58,54,35 63,57,34 68,60,38 59,53,30 67,59,37 84,76,42 80,71,40 85,74,55 131,119,109 143,126,102 137,103,85 90,76,60 70,56,42 59,47,35 56,44,34 55,43,33 52,42,32 55,44,37 53,44,38 53,44,38 57,46,39 60,49,42 55,51,41 56,50,41 55,56,37 123,77,20 131,77,18 98,69,45 69,85,96 77,84,77 77,83,86 83,66,56 124,75,8 126,76,14 94,83,76 66,97,112 57,89,97 67,88,84 90,76,58 120,72,18 125,70,14 211,110,13 56,52,31 60,53,24 65,58,29 68,59,32 69,60,31 59,49,27 55,51,30 111,84,39 162,111,54 93,87,53 79,67,37 92,81,46 87,75,45 96,85,50 83,75,39 46,37,31 47,41,34 43,37,30 43,37,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,37 76,66,54 54,48,39 61,50,43 77,68,41 62,55,26 83,76,37 73,64,35 63,54,23 88,75,41
131,117,63 119,106,58 99,88,53 87,73,44 91,79,51 89,78,43 96,85,52 76,64,38 91,79,49 73,64,37 84,72,44 100,83,55 105,88,53 103,90,58 93,79,50 95,81,54 93,79,50 102,86,55 78,65,44 62,50,38 59,51,40 68,56,44 83,67,52 83,69,55 78,62,45 77,63,45 84,70,45 83,71,43 77,68,39 75,66,39 65,57,35 66,58,36 78,69,42 77,65,39 52,44,31 51,42,36 53,42,37 127,112,92 124,110,81 104,87,61 133,127,134 172,163,155 255,243,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,33 67,57,35 63,57,34 62,55,28 68,60,38 65,57,33 66,59,32 82,74,40 80,71,40 100,86,68 120,84,76 125,77,59 118,66,47 66,59,41 59,55,38 51,48,33 50,44,35 50,39,32 46,38,27 57,49,36 54,46,35 53,44,38 54,43,38 64,54,44 67,55,43 57,49,38 65,56,39 124,77,16 131,76,22 124,76,18 120,72,25 106,64,12 107,65,13 118,70,14 124,76,22 122,79,21 107,74,37 101,59,17 109,61,16 103,69,10 114,73,16 119,71,17 118,69,18 195,94,0 73,58,22 65,58,29 64,57,28 68,56,30 62,54,30 53,46,28 55,51,32 93,69,32 137,93,40 102,83,44 83,72,37 92,81,48 83,71,41 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 75,64,47 71,64,37 70,62,28 78,69,38 73,61,31 77,66,33
126,112,58 116,103,55 93,82,47 85,71,42 90,78,50 87,76,43 90,79,44 87,75,45 97,87,49 75,65,43 78,65,42 99,82,58 105,87,57 102,87,51 96,80,49 101,88,54 95,83,46 102,87,49 76,63,42 62,50,38 59,51,40 68,56,44 78,64,50 93,76,50 81,63,42 74,63,44 79,65,40 85,73,45 77,68,39 69,60,33 62,54,32 66,58,36 80,71,44 78,66,40 51,43,30 51,42,36 53,42,37 142,121,94 122,100,80 107,93,66 126,118,126 157,147,148 255,240,188 138,117,115 126,115,100 127,109,79 122,101,76 165,129,80 255,213,157 57,51,26 59,54,26 68,63,35 72,59,38 69,59,37 60,53,26 65,57,35 61,54,27 75,68,41 84,75,44 82,73,44 98,69,47 112,47,37 113,51,40 120,74,56 73,66,48 59,55,36 57,54,39 50,45,31 57,47,35 46,38,27 56,48,35 57,49,36 53,45,34 57,46,39 64,54,44 67,55,43 56,48,37 71,62,45 119,72,11 130,78,18 124,77,14 121,75,18 111,70,23 113,70,23 123,77,18 122,75,14 129,78,23 129,81,38 141,100,71 121,87,65 117,72,28 122,74,18 119,71,17 119,70,19 186,98,10 70,57,25 65,58,29 67,60,31 60,51,24 56,50,27 47,45,27 57,55,26 92,68,31 140,95,49 102,83,44 84,75,30 91,80,45 87,75,47 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 57,50,48 49,43,38 77,66,49 74,67,40 74,65,34 77,68,41 73,61,35 78,66,36
116,106,53 106,95,49 85,71,42 80,66,41 91,79,51 89,77,47 76,64,38 87,75,45 96,85,52 77,68,41 83,71,45 94,77,51 108,90,58 102,89,57 95,81,52 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,58,46 78,62,47 100,79,54 115,83,51 103,76,44 89,70,45 86,74,46 72,65,36 62,54,32 64,56,34 68,60,38 81,72,45 79,67,41 52,44,31 50,41,35 75,64,59 108,94,65 118,100,81 141,130,97 88,78,77 143,141,142 249,219,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 74,67,38 71,62,35 70,61,34 63,53,29 69,60,33 64,59,29 66,61,31 88,80,44 87,79,45 93,52,25 121,56,37 121,85,65 119,90,70 95,71,49 72,54,35 56,54,34 49,43,34 54,49,37 46,37,29 49,40,32 57,49,36 59,51,38 58,48,38 62,50,40 68,59,42 66,54,44 85,69,36 116,69,19 124,79,17 123,78,16 123,77,18 124,76,20 118,70,14 121,76,14 120,75,13 119,76,16 118,72,13 117,69,11 115,67,11 122,73,22 122,75,12 118,70,16 109,68,19 169,92,16 63,54,27 67,58,31 64,55,26 67,60,31 50,43,25 52,45,29 52,45,25 80,56,30 94,70,37 111,87,52 77,64,32 83,70,36 83,72,37 87,75,49 82,73,42 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 43,37,32 50,41,35 45,36,30 49,40,34 60,50,49 65,53,53 54,43,38 84,67,57 87,78,33 76,64,36 83,71,43 73,61,33 76,64,36
112,101,55 101,89,48 91,77,48 85,71,42 91,80,47 84,72,42 82,70,44 94,83,50 92,81,48 81,72,43 84,72,46 92,78,49 105,87,55 98,85,53 98,84,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,46 70,58,46 76,62,46 82,69,48 110,83,51 109,79,51 98,77,52 86,75,40 61,54,25 61,53,31 65,57,35 69,61,39 71,62,35 77,65,39 52,44,31 47,38,32 102,91,86 159,142,105 92,80,54 69,56,33 117,106,99 155,143,155 215,193,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 78,71,42 73,64,37 75,66,39 70,61,34 80,71,42 72,67,35 65,58,27 88,81,42 91,80,45 98,58,24 140,85,72 132,115,91 139,110,88 104,66,49 88,56,42 92,76,61 51,45,36 49,44,32 49,40,32 47,38,30 57,47,35 65,55,43 66,58,47 64,52,42 75,66,49 70,58,48 80,68,40 104,63,18 119,77,14 124,78,19 124,78,19 125,78,17 117,67,23 129,56,26 126,56,25 123,56,29 120,50,24 118,72,17 122,71,14 125,78,17 124,76,18 113,65,18 101,59,17 134,83,30 64,54,30 70,61,30 65,53,23 58,50,28 52,45,27 52,45,29 50,42,31 86,62,36 100,72,45 86,66,36 83,70,36 93,82,38 94,85,40 93,82,47 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 41,35,30 42,36,31 47,38,32 45,36,30 46,37,31 57,47,46 69,58,55 52,41,38 65,53,53 78,66,40 77,65,37 80,68,40 76,64,36 78,66,38
96,84,56 93,82,49 86,74,46 91,78,46 90,77,45 85,73,47 80,68,42 97,86,51 94,83,48 80,68,38 84,69,47 87,75,47 102,84,52 101,83,51 100,84,53 93,80,48 100,88,47 98,86,47 66,55,40 65,50,39 71,57,43 72,58,42 77,63,49 80,66,52 86,69,45 90,71,46 91,72,47 85,77,41 64,57,28 62,54,32 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,38,30 100,89,84 108,85,56 108,93,71 83,68,59 120,106,92 137,128,124 173,158,138 216,199,150 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 87,75,47 80,68,38 86,74,44 90,80,42 89,79,39 91,81,41 92,81,46 100,67,30 142,108,90 148,129,104 141,112,90 124,57,32 120,53,28 145,123,87 126,93,66 85,48,22 68,47,32 50,40,28 61,47,31 76,62,46 79,65,47 66,51,42 72,58,44 76,62,48 82,72,48 85,56,21 113,71,19 121,75,20 118,72,17 110,43,16 106,41,20 108,45,21 110,47,23 104,52,20 102,47,16 105,42,11 120,67,24 119,72,20 114,67,15 100,56,14 84,42,4 76,58,28 67,58,31 71,59,31 74,61,29 52,43,28 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,76,39 83,70,36 88,76,35 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 55,44,41 68,57,54 55,44,41 51,44,44 75,65,41 78,66,36 80,68,38 78,66,36 77,65,35
86,73,52 91,79,51 84,72,44 97,85,48 94,81,49 85,73,47 80,68,42 97,87,47 96,85,52 85,73,43 85,70,48 87,75,47 102,84,52 100,83,48 103,88,52 93,79,50 100,88,49 94,82,45 69,58,43 65,50,39 73,59,45 78,64,48 90,71,48 88,68,48 95,71,45 110,85,57 97,76,49 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,38,30 108,97,92 87,71,56 99,88,71 140,127,106 61,46,35 136,123,100 146,132,132 255,245,180 214,168,127 255,191,114 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 82,73,42 89,78,45 92,81,48 90,79,44 89,78,43 98,87,43 93,81,40 92,83,38 94,84,44 97,75,37 149,128,105 166,147,122 136,107,85 135,37,11 143,51,23 182,155,108 150,115,79 112,52,27 109,65,39 120,107,84 81,58,45 77,56,45 73,56,46 73,58,47 86,69,43 96,79,53 97,82,44 90,85,46 102,54,9 112,68,17 118,71,19 109,43,9 108,44,16 109,46,15 109,46,15 121,43,17 116,47,18 106,43,12 107,54,11 114,65,16 104,61,16 78,42,11 63,39,13 68,59,28 71,62,33 73,61,33 74,61,29 48,39,24 47,39,28 47,39,28 47,39,26 62,53,38 78,60,39 88,68,38 92,80,43 95,84,40 100,88,47 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 51,42,38 67,58,54 77,65,55 69,53,47 108,80,53 84,72,42 86,74,44 78,66,36 79,67,37
