59,53,30 60,54,31 58,51,31 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 44,41,26 48,45,30 42,42,26 48,45,32 56,51,39 59,51,38 58,50,37 60,53,35 65,58,38 64,57,39 58,51,35 62,51,34 78,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,57,37 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 57,51,28 66,58,36 78,65,44 71,62,35 99,65,31 120,79,48 117,81,50 122,96,71 109,95,66 58,48,36 59,51,38 60,52,39 63,55,44 64,55,36 67,57,33 70,60,36 71,64,37 62,54,30 56,53,29 57,53,34 61,54,34 68,62,39 66,60,35 58,54,35 53,51,31 68,60,47 62,59,46 55,50,36 57,53,34 54,50,33 60,50,38 72,58,42 64,54,30 49,43,18 51,45,20 60,55,27 78,66,38 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,4 42,45,14 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 49,49,35 48,50,24 45,46,23 49,50,31 45,47,30 46,48,31 46,48,31 48,45,32 54,46,35 56,48,37 52,49,25 56,53,29 65,57,35 63,56,38 66,59,41 60,53,33 66,58,36 71,60,41 70,60,38 78,63,41 91,77,50 65,57,35 73,66,69 118,99,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,57,40 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,31 70,57,36 74,57,31 142,70,35 173,116,76 153,92,58 155,102,77 150,124,85 74,66,53 58,50,39 59,50,44 60,51,45 67,59,37 69,59,37 69,59,37 61,54,27 61,54,27 139,91,35 207,137,61 211,117,7 233,125,18 249,160,59 169,111,47 59,54,40 64,56,43 66,57,38 55,50,36 63,56,36 58,51,35 59,49,37 70,56,40 78,63,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,13 32,35,4 52,46,21
68,59,32 69,59,37 71,63,41 57,50,34 50,46,29 49,50,27 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 58,51,33 67,59,37 63,53,31 61,52,35 68,59,42 68,59,42 68,60,38 67,57,35 68,58,34 68,58,36 70,59,40 79,65,47 92,80,52 59,50,35 70,63,61 130,106,80 90,73,63 93,85,74 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 57,53,36 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 61,56,42 65,61,42 160,127,100 219,130,97 198,133,92 173,87,57 177,118,90 204,174,130 53,43,33 57,46,39 61,50,45 64,53,48 70,60,38 71,61,39 62,54,30 93,61,15 139,86,22 140,86,25 136,80,17 136,84,22 140,79,14 130,82,26 142,92,30 255,143,23 195,77,0 69,54,34 55,51,32 64,56,34 67,59,35 59,51,38 56,48,35 83,59,35 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 47,42,28 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 78,69,42 68,61,41 68,62,39 58,52,29 50,47,21 56,51,23 60,54,29 64,58,35 60,53,33 60,54,29 66,57,40 65,57,33 66,57,40 59,52,32 64,53,38 63,56,40 71,62,43 70,60,38 87,74,51 70,61,34 69,59,35 71,58,37 79,66,43 83,72,39 53,45,34 63,54,48 133,119,92 91,75,62 111,89,69 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 51,49,29 62,53,36 52,48,31 58,54,35 57,53,32 71,60,41 66,57,38 57,53,36 59,50,35 105,94,89 224,183,163 217,166,131 166,103,72 129,72,41 162,124,87 165,141,106 47,38,30 55,44,37 69,54,45 67,57,47 71,62,43 69,61,37 71,54,28 138,85,17 136,84,22 133,81,19 133,79,18 132,80,18 131,80,15 128,78,16 129,77,15 152,81,12 234,134,18 126,96,54 59,50,31 59,52,32 59,53,30 58,50,37 53,45,32 84,63,40 178,121,61 78,66,40 74,65,36 100,90,52 84,73,40 64,55,36 46,37,29 43,41,23 47,39,28 49,41,30 46,38,27 47,42,30 55,51,43 55,50,36 63,61,32 54,49,21 72,55,27 84,73,38 73,64,33
99,87,50 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 53,48,18 74,67,38 73,66,39 68,58,34 76,67,40 77,64,43 67,58,41 65,55,43 61,54,38 60,49,34 68,61,45 72,63,44 71,61,39 79,66,43 68,59,32 77,67,45 66,58,36 73,60,37 89,78,45 52,44,33 54,45,39 79,69,68 60,55,54 64,51,46 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 60,55,25 54,50,33 61,57,38 59,55,34 71,61,37 70,60,36 75,68,41 71,60,43 161,142,144 208,179,157 193,143,128 107,78,58 70,45,26 102,66,48 109,100,73 48,42,33 54,48,39 76,61,52 69,59,49 69,60,41 71,63,39 123,82,25 137,84,20 132,80,18 133,81,19 130,78,16 132,78,17 133,80,16 131,78,21 124,76,22 127,80,19 128,84,17 255,140,6 60,50,26 59,51,27 68,60,26 58,51,31 57,50,30 88,64,38 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 43,38,24 45,37,26 47,39,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 61,56,28 55,53,22 69,54,34 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 58,50,26 81,67,40 86,72,45 82,70,44 87,76,43 78,66,40 82,69,46 60,53,37 65,55,43 66,54,42 78,67,52 70,59,40 78,65,44 79,67,41 67,57,35 76,67,38 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 59,51,29 87,75,45 82,73,46 77,66,47 162,146,129 169,144,125 134,113,98 74,55,39 61,42,30 70,55,44 58,48,38 56,47,39 54,45,39 59,48,41 55,48,46 60,49,44 66,54,26 131,80,13 129,78,23 116,97,70 117,98,71 122,80,17 125,77,19 128,78,18 121,72,23 119,99,69 142,100,48 124,74,14 207,103,0 101,49,0 64,57,28 65,58,31 64,54,30 66,57,28 88,67,40 142,101,56 102,90,53 94,82,52 89,77,47 90,79,44 71,60,41 49,41,30 42,36,27 46,37,31 47,38,32 49,40,34 46,37,29 78,69,63 51,46,34 73,64,45 71,64,35 68,59,30 69,60,33 75,67,33
122,108,54 101,89,52 92,78,49 84,72,44 102,91,56 71,58,35 90,78,50 77,65,39 96,79,53 105,87,55 89,78,45 93,81,53 90,76,51 92,78,49 62,50,38 59,51,40 80,61,49 79,65,49 77,63,45 79,63,46 78,66,40 77,68,39 70,61,34 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 114,95,79 120,110,88 124,118,125 222,186,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 60,52,30 79,72,45 80,71,40 88,80,69 135,118,108 135,94,76 79,70,53 57,50,34 52,43,35 51,40,33 53,45,34 54,46,35 53,44,38 61,50,45 61,49,37 57,49,38 96,58,21 131,79,19 121,73,17 103,66,26 99,62,22 106,65,20 124,73,16 115,70,24 90,85,71 96,71,41 112,71,26 119,71,17 133,76,16 157,74,0 61,54,25 63,54,25 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,38 64,55,24 78,66,36
127,113,59 106,94,57 86,72,43 90,78,50 97,86,53 82,70,42 93,82,47 72,59,38 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 93,79,50 62,50,38 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 85,73,45 77,68,39 68,59,32 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 129,107,73 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 65,62,36 71,58,37 64,57,30 65,57,33 62,54,30 75,68,39 84,75,46 98,73,54 120,65,54 115,49,35 73,66,48 56,52,35 50,45,31 55,45,33 50,42,31 57,49,36 53,44,36 61,50,45 67,55,43 56,48,37 98,60,23 131,78,21 124,77,14 130,95,59 133,98,62 119,83,34 128,77,20 127,81,22 122,78,38 106,65,18 118,71,21 119,71,17 128,71,11 151,73,0 66,59,30 66,57,28 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 54,47,45 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
116,106,53 92,79,45 81,67,42 91,79,51 80,68,40 84,72,42 96,85,52 79,67,41 92,75,49 108,90,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 87,75,47 72,65,36 65,57,35 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 124,108,91 88,78,77 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 71,62,35 67,57,35 68,59,32 64,59,29 80,73,42 87,79,45 93,52,25 122,73,53 118,88,73 95,71,49 65,56,39 47,41,32 54,49,37 47,38,30 54,46,33 59,51,38 58,47,42 68,59,42 66,54,44 99,68,31 125,77,19 123,78,16 124,76,20 118,70,14 121,76,14 120,74,15 118,75,17 117,69,11 117,69,13 122,75,12 118,70,16 121,68,15 102,57,9 67,58,31 71,62,31 52,45,27 52,45,29 63,54,27 83,66,38 111,87,52 73,60,28 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,55 93,80,48 90,76,47 91,80,47 79,67,39 91,79,49 91,80,47 82,70,44 90,76,47 104,86,54 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 101,75,52 92,81,46 61,54,25 61,53,31 69,61,39 69,60,33 64,54,30 47,38,32 108,97,92 116,100,83 97,80,72 78,67,60 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 61,54,25 78,71,42 74,65,38 80,71,44 76,67,38 75,70,38 81,75,41 91,80,45 100,60,26 140,107,96 137,119,100 104,66,49 108,85,72 63,57,48 50,45,33 47,36,29 53,43,31 68,58,46 64,53,48 78,69,52 70,58,48 94,70,37 116,74,20 123,77,18 126,80,14 118,68,24 126,53,23 117,48,17 116,49,22 114,68,13 122,75,14 125,77,19 112,64,17 112,57,12 71,52,17 70,61,30 59,50,23 53,46,28 52,45,29 56,45,26 112,81,44 84,64,34 83,71,34 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 51,42,38 72,61,58 51,40,37 78,66,40 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 90,77,43 94,81,49 80,68,42 93,82,49 96,85,52 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 76,61,41 81,65,50 95,69,46 102,74,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 87,76,61 86,72,54 99,84,75 147,140,138 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,43 83,72,39 96,86,44 92,83,38 93,83,45 97,71,32 151,135,118 143,125,104 138,48,24 147,96,59 159,120,81 105,49,15 91,71,51 63,42,27 78,59,47 72,57,48 72,57,37 83,68,48 88,80,46 93,63,19 117,70,18 105,52,9 107,42,19 114,43,17 111,52,22 110,53,22 104,41,10 118,71,21 112,67,21 90,47,12 84,59,29 71,62,33 73,61,33 65,53,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,41 78,66,36 78,66,36
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,50 85,73,45 87,73,44 99,83,52 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 76,65,50 97,76,53 118,85,58 96,70,45 116,86,58 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 83,65,44 92,77,57 129,115,90 135,122,119 187,168,131 195,154,93 255,217,126 157,130,96 255,255,204 87,75,45 87,75,45 92,80,50 94,84,44 93,83,43 96,87,42 90,80,40 97,87,47 100,83,46 156,142,117 131,111,91 137,33,9 177,120,80 222,180,128 139,45,22 129,88,57 146,119,87 100,55,32 86,65,54 89,67,47 98,79,56 99,89,49 91,75,31 106,64,12 120,67,24 109,56,13 107,59,14 114,53,19 111,50,16 105,48,17 105,59,18 86,43,10 64,39,11 70,58,30 72,60,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 98,87,54 85,71,44 94,80,51 100,84,51 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 87,69,50 104,75,51 94,70,46 92,70,50 87,80,41 73,64,35 71,62,35 78,69,40 83,73,35 55,46,31 63,56,59 125,114,95 101,82,68 99,84,64 133,119,94 116,93,62 147,136,119 255,229,158 255,243,102 196,128,40 255,255,190 96,85,52 86,75,42 96,85,50 98,89,44 99,90,45 97,87,47 90,80,42 97,87,45 107,92,56 130,113,85 114,89,70 127,36,17 175,125,92 194,157,113 157,48,19 169,111,74 183,156,113 133,60,32 156,102,66 155,105,74 112,78,56 98,86,45 87,83,35 115,82,34 142,75,9 147,80,14 114,68,13 114,66,19 111,63,16 99,57,15 76,48,10 61,51,13 86,76,34 88,76,39 85,75,35 80,68,38 63,52,35 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 41,34,34 44,35,29 47,38,32 47,38,32 52,43,39 76,64,52 71,52,36 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 97,85,48 102,90,53 92,75,47 93,77,46 104,87,52 101,88,54 98,85,51 83,73,49 72,58,44 71,56,45 68,56,46 100,76,54 113,80,55 112,82,56 72,58,44 95,83,46 83,72,37 85,74,41 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,97,77 99,87,61 139,139,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,141 182,169,80 94,87,48 92,84,50 99,89,51 99,90,45 98,89,44 101,91,49 98,88,50 98,89,44 98,85,53 108,95,61 102,78,45 109,68,39 151,115,84 171,138,101 134,40,15 146,102,60 206,165,120 159,50,19 187,114,73 177,141,92 137,75,37 155,135,85 111,84,39 129,71,16 187,86,5 199,97,9 165,92,12 120,71,22 114,67,17 93,58,20 118,84,43 160,114,46 93,88,47 100,89,43 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 49,41,30 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,32 104,82,62 59,43,28 115,88,52 110,95,55 105,91,48
