45,28,31 45,28,31 50,36,41 45,31,36 45,31,31 41,27,27 39,26,23 41,25,23 44,26,23 45,27,22 46,29,21 47,32,23 47,31,25 44,32,37 37,27,31 44,26,23 40,24,20 38,20,15 58,31,26 101,68,61 104,68,60 75,44,36 57,30,23 55,33,25 63,36,29 67,35,30 92,53,50 109,45,48 90,33,34 90,41,44 56,21,22 51,23,23 47,26,26 45,22,23 56,27,21 148,88,74 159,84,64 132,71,53 111,58,42 146,63,46 203,106,86 158,64,41 163,72,55 172,77,66 202,81,79 203,78,75 212,87,86 195,82,79 165,77,70 146,64,58 122,57,45 154,88,74 135,66,51 148,70,58 170,75,62 152,82,72 99,55,27 104,85,32 102,95,27 77,67,25 83,73,33 64,54,14 89,82,41 74,67,24 76,65,19 73,63,21 83,75,23 80,73,30 69,62,23 77,69,33 69,61,25 90,83,44 69,60,33 60,54,20 46,41,13 67,62,32 75,71,34 67,61,25 64,57,26 47,36,17 50,44,21 42,39,15 43,38,10 43,37,12 58,56,27 71,66,23 63,60,18 75,72,30 57,54,14 64,59,18 51,47,12 43,36,18 46,39,12 66,60,24 59,56,16 51,48,8 58,54,17 56,51,19 47,43,8 60,56,19 56,52,17 57,52,11 66,64,17 73,70,26 40,35,7 50,45,15 53,48,20 69,64,23 65,61,15 72,67,24 54,49,17 51,48,24 37,33,14 45,41,20 50,45,17 58,51,20 57,50,21 63,55,19 62,55,28 63,55,21 67,63,28 57,52,24 43,34,7 69,62,31 49,44,14 68,60,26 85,70,34 61,47,31
43,31,33 51,39,41 43,33,37 34,22,24 43,26,27 45,29,25 58,35,32 59,36,33 59,42,34 58,43,34 51,36,25 46,36,26 47,34,29 46,32,37 39,29,30 42,26,24 38,20,17 43,25,20 74,40,36 124,75,66 148,98,83 125,77,63 80,49,41 54,32,26 56,32,26 71,42,38 115,52,57 141,60,65 140,65,65 100,43,44 64,29,30 50,25,22 51,26,25 52,24,24 47,23,17 88,46,35 177,94,77 155,80,62 123,55,37 115,47,25 211,104,86 178,76,56 166,76,54 181,82,72 220,99,97 218,94,88 226,90,86 227,93,88 220,84,82 222,82,86 230,82,89 192,71,71 149,65,50 130,62,44 133,58,42 121,66,51 103,45,31 82,53,22 72,61,28 86,77,30 62,53,8 63,56,15 87,80,37 85,76,31 74,62,21 83,73,31 91,81,39 78,67,34 82,72,30 71,64,23 73,66,25 78,68,30 77,69,35 68,63,20 54,50,15 66,62,25 52,47,19 69,63,29 71,65,29 55,48,21 44,39,9 65,62,20 55,55,10 35,33,4 38,34,13 54,49,21 43,38,10 54,49,19 58,51,24 58,52,16 53,50,10 49,42,24 43,36,16 47,43,6 51,50,12 54,50,13 50,45,13 44,38,13 59,55,18 51,46,14 47,41,18 59,56,16 51,46,14 59,56,16 56,52,15 67,63,26 44,39,7 50,46,9 57,52,22 53,46,17 56,51,23 45,38,7 41,34,5 76,71,20 56,49,8 66,59,20 61,52,23 50,41,14 64,56,32 67,60,29 74,68,32 61,52,23 54,51,25 50,47,21 59,51,29 60,51,20 78,71,32 64,53,34
42,32,36 40,30,34 39,27,29 44,28,26 50,34,28 58,42,36 52,35,25 63,46,36 56,41,32 54,39,30 62,45,37 61,39,31 60,38,30 51,33,32 48,31,32 44,28,24 42,24,21 55,31,25 88,48,41 125,74,64 151,96,81 144,84,72 107,69,59 52,31,27 60,33,28 69,35,33 102,39,46 116,44,48 111,40,39 108,46,46 70,37,37 44,21,18 60,30,31 65,35,36 62,35,30 65,37,28 135,66,51 164,81,66 127,56,37 184,87,67 190,96,71 174,75,52 166,76,54 159,79,61 168,79,64 178,79,69 198,80,77 208,95,90 175,62,59 216,95,93 248,95,99 239,86,88 218,74,75 198,82,78 130,58,44 104,57,36 127,55,36 127,62,41 73,66,25 67,59,25 74,66,32 79,68,33 70,60,20 91,79,40 79,69,31 73,65,29 93,83,43 90,81,34 83,73,33 68,60,26 69,61,25 78,71,30 71,65,31 47,42,12 58,55,29 63,59,22 64,59,31 60,51,22 71,64,33 67,62,23 60,57,15 49,50,0 45,40,10 52,47,17 56,52,17 51,47,10 50,45,15 66,66,21 54,52,21 40,34,11 54,52,19 60,56,19 38,34,13 50,48,17 36,34,5 47,45,16 47,45,16 40,36,15 51,50,14 45,40,10 41,39,19 43,39,18 47,41,16 56,50,25 53,48,20 53,48,18 56,51,19 42,38,3 47,42,14 52,44,20 52,45,18 57,53,18 74,69,16 77,73,11 84,80,20 66,59,20 71,65,17 78,70,34 75,64,31 62,53,26 55,48,17 59,50,23 67,62,32 56,50,25 61,50,31 73,65,31 68,61,20 64,54,32
38,31,34 40,33,36 45,35,36 47,34,29 53,35,30 51,35,31 44,27,28 56,39,40 41,28,25 52,39,36 67,47,38 65,39,29 73,45,36 68,39,35 65,38,33 63,36,29 66,37,31 76,42,38 90,47,39 120,72,56 148,93,78 143,88,73 116,72,60 56,34,26 56,29,24 75,37,41 85,34,37 104,46,50 94,42,39 88,38,36 56,31,28 62,29,31 77,37,43 75,35,41 69,36,36 64,37,32 140,68,54 202,99,84 131,64,37 176,82,59 215,95,74 218,96,74 183,75,52 137,67,43 161,77,62 202,82,75 182,82,68 221,103,100 223,93,94 185,67,66 204,71,71 252,100,99 219,78,76 206,71,71 145,62,47 99,45,25 170,74,47 178,77,52 65,46,11 68,56,26 77,67,29 80,73,34 75,65,27 71,64,25 77,70,29 73,66,25 76,66,28 89,79,37 78,69,24 82,75,32 78,71,32 84,76,40 67,61,27 62,54,30 69,63,29 66,60,26 63,59,22 59,55,20 68,64,29 74,69,37 51,47,10 47,43,8 40,34,9 47,42,12 57,53,16 59,55,20 58,53,23 47,44,18 42,39,13 63,58,26 57,55,22 47,47,13 41,41,11 45,43,14 45,40,12 54,52,23 58,53,23 50,45,17 52,47,19 57,50,23 60,56,19 58,53,23 45,39,16 63,59,24 52,47,15 44,38,13 41,38,14 47,42,12 47,42,12 47,41,18 60,57,17 88,86,28 62,58,10 72,68,20 71,66,15 84,81,16 73,65,15 94,88,22 75,66,21 76,66,24 80,73,32 69,63,29 62,55,28 59,52,23 56,46,22 57,43,16 73,63,21 59,46,25
48,41,44 42,35,38 47,35,37 50,34,32 50,32,29 46,32,32 49,35,35 48,34,34 50,32,29 64,44,37 68,37,27 85,47,37 94,51,43 89,49,42 88,48,41 89,46,40 85,42,36 86,41,36 94,47,38 115,65,52 140,87,73 149,96,82 122,72,59 107,61,47 114,69,62 79,39,41 82,38,39 84,35,36 84,39,36 78,39,38 77,24,26 122,50,56 122,55,59 108,46,48 75,34,34 64,35,29 154,81,67 186,97,82 137,62,42 137,67,38 192,86,61 211,96,72 233,101,82 140,64,40 132,73,54 142,73,58 161,81,65 137,59,49 171,73,72 181,88,83 174,82,70 180,93,77 174,75,67 135,59,46 112,53,36 111,59,38 214,89,57 211,84,50 198,89,60 107,46,14 72,54,22 68,56,26 78,72,26 78,72,26 89,80,33 91,82,35 78,68,28 73,62,29 71,60,25 85,79,31 80,72,36 75,67,33 68,61,22 66,58,24 69,62,21 66,60,26 60,55,23 49,44,12 58,57,21 43,40,14 45,43,14 43,41,8 44,44,14 50,48,19 42,40,9 52,48,13 53,48,18 47,45,25 43,39,20 60,55,25 49,47,14 45,43,12 44,47,14 47,45,14 52,50,17 45,43,12 52,47,17 50,45,15 70,65,35 46,39,12 72,70,23 67,64,22 49,43,18 59,55,20 53,48,16 46,41,11 51,46,14 62,61,23 60,57,13 58,52,16 65,60,21 84,79,26 53,46,7 66,59,16 83,77,11 75,68,11 85,80,27 83,77,13 101,95,20 91,83,29 84,77,36 66,57,26 57,48,29 52,47,15 73,65,29 73,61,24 76,66,24 64,46,27
52,38,38 46,33,30 45,34,31 48,32,28 46,33,30 40,33,31 44,37,40 64,48,46 73,46,41 83,60,49 70,42,29 103,61,50 97,55,42 102,57,50 91,48,40 98,54,44 96,51,44 95,50,43 102,53,42 113,60,46 126,73,61 142,89,77 128,75,61 126,72,54 128,80,66 74,28,28 62,24,26 76,39,36 63,29,25 75,29,29 127,49,50 160,74,73 145,67,66 132,58,58 92,42,40 63,34,30 144,72,60 123,48,28 133,56,37 148,65,45 199,94,73 210,100,76 201,78,47 170,64,39 122,64,42 112,71,51 118,70,54 132,77,64 143,72,71 141,67,67 147,77,71 124,59,47 111,52,35 94,46,32 92,48,36 110,39,15 229,90,58 239,101,64 252,110,72 214,88,49 197,88,57 108,47,11 85,78,37 79,68,33 76,69,26 86,77,32 84,75,30 72,61,28 80,70,32 89,81,31 78,71,32 62,54,18 81,75,27 78,72,24 52,46,10 58,54,19 33,30,6 43,40,14 40,37,13 30,28,0 38,36,3 52,51,15 42,42,8 40,38,5 47,44,18 52,48,13 65,64,12 55,55,21 47,44,20 62,60,27 47,46,10 41,39,8 61,63,19 53,48,18 51,46,18 63,58,28 45,40,10 51,46,18 58,51,24 53,48,20 54,52,19 61,57,20 52,47,17 51,46,14 58,54,19 58,53,23 52,47,15 66,60,26 74,67,28 69,64,23 63,56,17 64,59,4 72,64,14 78,72,26 86,80,16 84,77,20 85,80,25 80,76,18 80,72,20 62,52,14 83,73,35 63,51,21 57,50,23 61,56,28 80,72,38 76,64,34 73,61,31 62,48,23
42,28,28 47,34,31 46,33,26 46,33,30 48,34,34 36,26,25 45,38,41 52,34,33 94,65,59 100,68,63 97,64,53 106,62,50 104,57,46 97,53,43 86,42,32 96,52,42 97,53,43 105,61,51 111,62,51 118,68,53 129,79,66 135,82,70 125,75,62 119,69,52 120,72,58 73,29,28 64,29,30 69,32,31 73,34,33 108,40,47 154,67,69 149,63,60 135,58,52 139,69,63 104,49,45 67,34,27 136,59,44 172,93,72 138,59,38 182,95,72 171,77,52 195,94,69 217,89,62 203,83,51 143,61,36 89,50,36 86,50,40 102,58,46 103,61,48 101,59,48 90,50,43 68,32,24 65,39,27 90,42,17 178,75,44 237,110,76 238,100,63 247,106,70 236,101,61 238,98,57 245,115,75 214,88,47 203,102,59 87,64,33 85,74,30 87,77,35 69,57,29 80,69,34 77,67,27 84,75,30 79,69,29 73,66,23 78,71,30 69,62,23 54,48,12 56,54,25 61,61,20 59,58,20 42,40,11 39,34,4 42,37,7 43,38,8 47,45,14 40,40,8 40,37,13 43,40,16 42,39,13 32,30,12 40,36,15 53,48,20 48,46,15 42,41,16 42,42,26 32,31,6 49,46,20 51,49,18 52,47,17 44,39,11 57,52,22 65,60,30 60,55,25 38,35,11 40,39,14 53,48,16 68,64,27 57,52,22 51,44,17 58,53,23 64,57,28 61,54,23 68,60,24 68,63,12 107,104,21 72,65,8 80,71,15 80,72,18 68,61,20 87,78,22 82,75,18 85,81,21 69,61,25 64,55,28 71,62,35 67,58,29 66,54,26 64,50,23 58,50,26 75,56,33
45,29,23 50,34,28 50,37,30 57,40,41 49,32,35 45,35,36 52,38,38 47,31,29 86,54,51 82,49,42 94,56,46 83,41,28 95,46,37 98,47,37 89,40,29 104,62,51 95,48,39 99,52,43 121,74,65 126,78,64 123,73,60 126,77,66 124,75,64 125,72,56 121,68,54 81,38,30 58,28,27 60,27,27 89,38,41 141,63,64 160,69,70 158,72,69 145,72,63 131,69,58 89,46,38 82,38,28 155,75,61 152,80,61 172,86,67 206,101,80 206,97,77 170,73,51 147,62,36 163,71,41 181,71,49 140,71,56 62,31,21 59,37,31 58,45,24 49,37,9 71,31,8 142,81,63 207,99,72 237,107,69 255,132,88 255,123,77 255,134,91 238,108,66 214,103,59 248,108,67 185,69,34 218,91,43 234,95,42 255,138,93 76,50,9 77,60,23 76,71,32 79,64,26 79,67,28 85,75,35 84,74,34 84,77,36 62,53,22 83,74,43 65,58,29 40,38,7 52,51,13 56,53,9 55,55,14 43,41,10 38,36,7 35,33,2 30,27,1 40,37,11 42,40,9 41,41,9 57,56,20 52,51,13 56,55,19 51,49,20 39,33,8 38,34,13 39,37,15 40,34,9 42,40,9 64,63,25 50,47,23 41,38,14 54,53,17 65,58,27 61,53,29 45,40,10 64,62,29 61,55,21 68,64,29 56,52,17 61,54,23 64,60,25 68,61,30 65,58,27 62,55,12 68,61,22 64,56,4 83,77,13 90,82,19 91,82,24 75,65,23 105,100,20 77,73,15 75,69,21 68,61,18 71,59,20 72,58,31 78,66,38 74,60,31 70,60,20 80,68,40 56,42,24
61,32,28 65,36,32 56,34,28 58,33,30 83,49,47 99,62,59 74,36,30 103,63,54 96,52,42 93,50,35 99,56,39 97,44,28 117,59,45 119,61,49 108,50,40 108,50,38 131,66,56 105,50,37 93,46,37 87,39,25 125,75,62 126,73,61 123,70,58 133,68,56 121,64,47 86,42,30 53,25,23 61,28,28 112,49,56 146,63,66 151,61,64 135,61,56 110,52,42 102,55,44 62,31,23 88,50,42 130,64,50 118,52,36 166,89,70 168,86,66 178,91,68 180,93,70 142,55,30 200,101,78 164,71,41 168,74,51 115,52,30 148,90,66 170,87,49 190,91,52 215,92,63 237,102,73 233,109,72 250,124,83 255,140,93 237,119,73 230,114,71 232,116,73 210,99,55 228,107,64 245,127,83 208,72,21 252,99,44 251,104,52 255,133,79 132,56,14 77,65,26 79,64,28 74,61,27 83,73,35 83,76,37 77,70,31 80,72,38 88,80,44 62,55,24 52,50,17 56,53,13 42,37,5 40,38,7 50,49,13 35,33,0 47,45,16 38,36,5 49,48,12 42,40,7 54,53,17 60,57,17 59,59,18 45,43,10 47,45,16 54,49,17 51,49,18 45,43,12 53,48,18 51,49,16 59,57,24 55,53,20 49,47,18 54,49,21 67,63,28 69,62,35 71,67,30 66,63,23 70,66,29 59,54,22 59,55,20 66,61,22 87,80,37 79,69,31 79,69,29 84,78,30 77,69,17 89,81,27 84,77,20 75,67,15 76,69,12 72,63,16 80,73,16 70,65,12 71,64,21 85,80,25 78,69,22 76,64,27 74,61,29 83,72,28 80,68,31 60,51,36 37,32,20
100,55,50 96,51,46 76,45,35 91,55,49 114,64,60 99,52,43 105,63,50 108,67,51 104,51,35 111,61,44 121,78,61 108,53,38 119,61,47 124,64,50 110,50,36 120,55,43 132,62,52 103,43,29 124,69,58 124,69,56 106,53,41 126,73,59 123,65,53 131,67,52 125,64,46 96,46,31 50,23,18 69,31,33 123,58,66 140,56,62 134,54,54 123,60,54 102,53,44 87,47,38 56,29,24 81,48,41 116,56,44 133,61,47 149,77,56 157,78,57 163,78,54 164,79,53 167,77,51 151,61,35 160,68,40 192,84,57 193,95,69 186,92,69 188,90,62 203,99,71 242,116,91 248,118,87 226,103,70 253,132,91 246,128,84 233,122,78 200,88,49 214,102,63 227,109,67 240,122,78 212,90,43 255,136,82 255,136,82 255,127,80 243,103,57 255,130,89 83,55,15 88,73,35 86,74,33 80,70,32 83,76,37 77,70,31 82,74,40 76,68,32 54,48,14 55,53,22 56,53,13 43,38,8 45,43,12 61,60,22 47,46,8 41,39,8 41,39,6 54,53,15 55,54,16 52,51,15 51,47,10 55,54,18 42,40,9 52,49,23 55,53,20 47,42,12 41,39,10 56,51,21 47,45,14 44,42,13 57,55,24 41,38,12 42,36,13 60,56,21 66,59,30 59,55,18 63,59,22 67,61,27 57,51,17 62,56,22 69,62,21 68,61,22 83,73,33 84,78,32 79,69,27 73,68,17 59,51,1 77,69,19 83,76,17 73,65,15 92,84,30 73,65,15 91,84,27 76,66,24 83,74,27 82,74,24 75,65,25 76,63,29 79,69,27 71,59,31 54,44,32 40,38,20
123,61,48 116,58,44 131,74,57 146,86,65 114,55,36 123,66,49 125,70,55 104,51,35 128,73,58 124,66,54 108,53,40 121,66,51 105,47,33 121,62,45 137,68,55 115,51,36 109,49,37 104,51,35 144,74,64 137,70,59 135,73,62 103,48,37 113,60,48 122,62,50 123,63,42 113,59,41 47,23,15 85,38,43 118,53,61 112,52,52 106,47,42 100,48,43 80,42,34 58,30,21 43,22,22 96,51,44 106,51,36 143,68,52 157,78,57 168,81,58 175,78,54 175,82,57 196,92,66 184,88,57 196,80,49 244,116,85 216,86,57 221,104,78 193,100,68 170,84,52 187,89,63 192,89,58 191,96,60 195,100,64 196,90,53 212,104,66 222,107,69 233,116,78 196,87,42 223,98,52 255,129,87 255,137,83 255,159,104 255,162,115 227,94,44 253,103,54 228,95,56 74,70,24 83,77,31 75,67,31 82,74,40 74,66,32 89,81,45 81,74,35 60,56,19 49,49,8 51,48,8 65,61,26 46,41,9 62,62,21 47,46,10 47,46,10 46,47,10 34,34,4 49,47,14 38,36,7 38,36,7 40,40,10 44,43,18 49,45,24 59,51,29 65,58,31 47,42,10 41,38,12 43,40,14 50,47,21 44,41,15 47,45,16 70,65,35 52,47,19 69,62,33 73,66,35 52,45,16 85,78,49 84,77,36 78,71,32 65,54,19 70,59,24 82,72,34 70,57,34 76,64,34 74,69,16 78,72,24 70,64,18 82,75,18 86,79,18 81,77,19 79,71,21 82,77,22 93,86,29 89,80,33 86,78,24 76,66,26 86,77,30 77,67,29 76,64,34 55,46,31 49,45,26
156,84,67 161,81,67 139,63,50 156,81,63 158,83,63 144,69,51 127,56,39 144,76,58 129,60,45 122,58,43 130,71,54 117,56,40 118,57,41 138,66,52 132,59,45 120,56,39 143,75,57 113,56,37 143,70,58 147,74,62 145,72,63 107,52,39 116,63,49 122,67,52 114,60,42 95,45,30 60,32,23 79,42,41 95,45,43 85,40,33 76,33,29 73,41,36 48,31,23 32,23,17 42,26,22 83,41,30 110,52,38 146,69,54 150,64,43 166,76,52 187,83,57 194,89,59 229,101,72 194,88,53 174,63,30 208,83,51 250,97,67 210,81,45 214,91,58 220,95,65 215,86,62 219,89,60 216,88,57 233,108,78 226,106,72 230,111,74 233,111,73 242,115,79 229,111,69 218,95,53 243,117,74 213,87,36 255,127,80 209,81,38 255,123,80 253,99,51 255,111,64 147,78,40 72,72,31 82,72,32 79,69,31 82,73,42 75,69,35 72,67,28 60,56,21 56,51,19 52,50,17 61,56,26 44,38,13 38,34,13 62,60,27 51,49,16 43,43,11 48,47,20 42,37,9 50,45,17 45,42,16 40,41,18 42,40,18 54,50,29 66,55,36 49,39,15 54,47,18 45,39,14 50,46,11 56,53,27 71,66,38 56,51,21 71,64,33 51,46,16 61,56,28 61,54,27 64,57,30 76,67,36 71,62,33 78,70,36 72,62,24 76,65,30 83,72,39 75,65,41 76,64,34 71,68,17 81,75,29 61,54,13 76,65,30 76,67,20 78,68,28 96,89,32 74,68,20 75,68,27 81,74,31 91,82,37 75,65,25 69,59,17 82,72,30 80,72,36 60,51,34 55,47,23
127,61,45 117,53,36 122,51,34 181,90,73 203,106,86 145,74,50 125,57,35 155,83,62 125,62,40 149,84,65 155,75,59 122,56,40 132,72,51 138,66,47 158,78,62 104,45,28 120,59,43 124,63,47 127,63,48 113,51,38 118,56,43 123,63,51 110,57,43 125,72,56 116,63,49 88,41,30 59,28,20 61,29,24 67,33,29 67,34,27 58,30,19 56,30,18 94,73,60 90,71,59 73,47,37 84,46,36 101,46,31 148,71,54 170,79,60 180,82,56 199,92,62 196,89,59 216,88,59 196,73,42 198,80,49 227,103,68 208,80,41 255,118,85 216,81,45 235,98,70 242,107,78 226,96,65 207,82,54 210,90,60 208,92,61 204,86,53 205,95,55 213,101,62 255,139,103 196,80,47 226,107,70 244,105,59 231,104,58 235,101,56 255,122,77 255,113,60 255,137,88 214,82,36 105,79,40 79,74,35 79,73,37 89,79,41 78,70,34 77,69,33 67,60,29 44,38,15 50,47,23 51,46,18 57,52,24 52,47,19 59,57,28 47,45,14 33,31,2 43,43,13 50,50,20 45,40,12 42,39,15 44,43,18 49,48,21 59,57,28 74,57,33 54,46,24 43,37,14 49,46,20 47,47,17 45,43,14 57,55,26 66,64,31 66,65,29 73,66,35 61,54,25 65,58,31 72,65,36 69,62,33 78,69,40 69,61,27 81,74,33 80,69,34 85,74,41 83,71,43 86,75,42 79,73,39 64,58,24 74,68,32 72,68,22 77,72,21 94,87,26 78,71,14 83,74,27 84,73,29 92,84,34 93,85,33 85,77,23 84,75,28 77,67,25 83,73,35 64,51,28 75,64,31
78,38,29 109,66,51 105,50,35 126,54,37 147,67,49 131,59,40 163,77,56 130,66,38 120,56,30 132,61,40 143,68,48 129,61,43 158,78,60 157,70,47 146,70,48 113,52,36 116,58,44 130,68,55 116,54,41 118,58,46 110,55,42 104,49,34 103,53,36 118,65,51 117,64,52 111,62,51 76,43,36 63,32,24 69,38,30 75,37,27 107,52,39 129,71,59 86,48,38 76,43,34 76,43,36 85,45,38 105,52,40 143,66,47 163,69,44 166,68,38 178,73,43 193,81,51 221,94,60 184,61,28 223,99,62 207,69,32 212,71,35 255,115,75 235,94,60 222,88,56 230,96,64 208,78,49 222,101,74 198,81,55 190,83,51 255,133,103 211,89,53 232,113,74 211,94,54 249,104,58 215,88,40 230,90,49 231,91,48 255,100,50 214,69,21 255,131,88 255,136,87 241,89,45 120,55,14 74,66,30 75,67,33 85,74,39 79,67,37 73,64,33 59,52,23 53,48,18 52,47,15 67,60,31 61,54,27 57,52,24 61,54,23 56,52,17 44,43,7 44,47,12 49,48,12 54,49,17 50,47,21 42,40,18 43,39,18 61,53,31 79,64,42 62,52,28 43,37,12 52,44,22 40,37,13 51,49,20 58,53,23 72,70,37 68,63,31 82,74,40 77,68,37 69,62,31 74,68,34 83,72,39 81,73,39 69,60,31 78,69,38 72,60,30 85,73,45 87,76,41 82,70,42 70,61,30 66,60,26 71,65,29 76,69,28 78,73,32 83,75,23 73,63,21 79,69,29 88,74,29 84,74,23 92,82,29 94,85,27 86,78,26 82,74,24 81,69,28 78,66,27 85,74,28
67,33,29 64,30,26 73,34,20 119,69,56 128,56,37 172,79,58 202,105,85 136,62,37 160,74,53 157,74,57 104,56,29 127,59,39 157,74,52 148,63,37 150,71,50 110,42,24 118,57,39 120,56,39 131,72,53 101,51,34 121,61,49 126,66,52 103,48,33 105,52,38 106,57,46 95,51,41 84,48,40 92,53,41 113,65,49 134,70,55 140,71,56 109,62,51 82,42,37 83,42,40 82,43,42 85,45,40 99,45,36 153,74,53 182,81,56 189,82,52 201,88,56 212,96,61 211,89,53 240,107,66 255,125,84 255,125,84 236,92,52 211,84,36 255,108,70 229,94,54 239,98,64 238,102,69 237,110,76 190,70,40 194,81,47 237,118,81 189,79,37 232,109,69 225,92,55 236,103,64 220,91,44 242,103,57 249,106,59 231,92,46 248,108,60 251,108,61 245,105,55 234,89,43 210,98,59 78,68,30 78,67,34 84,71,39 84,73,40 80,68,38 71,62,31 69,63,29 71,68,28 70,65,33 57,52,24 56,51,21 61,56,24 63,59,22 59,58,22 60,64,26 64,60,25 54,49,21 50,47,23 44,42,22 42,38,17 61,55,32 79,66,43 61,53,29 57,52,24 71,57,30 55,48,21 51,45,20 71,64,37 81,74,45 81,75,41 88,82,46 60,56,21 67,61,27 73,67,33 76,70,36 77,69,35 81,73,39 82,71,38 83,69,42 95,79,48 93,78,40 100,88,51 79,67,37 66,57,30 70,61,32 75,69,35 76,69,30 80,70,30 86,76,27 79,69,18 81,68,20 83,72,28 90,77,29 102,90,31 95,83,26 94,82,25 99,87,30 94,87,28 91,87,27
49,26,23 48,25,22 45,24,20 66,33,24 150,70,52 171,86,62 140,70,37 149,67,38 155,74,47 127,57,28 150,69,44 135,57,31 123,63,38 149,68,43 165,75,49 159,71,53 142,65,46 135,60,42 130,59,40 100,48,29 113,59,41 114,56,42 103,48,33 115,64,54 92,49,41 85,47,39 79,43,37 93,57,47 94,44,27 108,62,46 103,59,47 72,34,28 85,44,42 85,44,42 79,38,36 80,40,33 107,52,39 160,72,52 162,69,41 169,71,43 186,82,47 205,92,58 234,98,67 238,96,58 255,107,68 255,111,73 218,78,35 226,89,45 223,80,35 234,91,46 247,96,54 241,96,52 242,102,54 240,101,55 250,114,65 228,97,46 243,109,64 228,96,52 227,97,55 241,108,67 236,104,58 244,108,61 244,105,57 252,110,58 255,115,63 250,105,57 242,102,52 245,102,57 255,125,84 99,65,20 79,67,37 84,71,39 96,85,52 91,80,47 78,67,34 73,67,31 74,68,32 74,67,36 66,57,28 78,71,40 60,55,25 72,67,37 57,55,26 48,46,17 79,71,47 57,51,26 52,49,23 49,47,25 50,48,28 58,54,37 79,65,47 50,42,20 50,49,24 66,53,32 59,50,23 60,53,26 52,45,16 65,58,27 92,84,48 81,75,39 74,68,34 74,67,36 75,66,35 76,67,38 84,72,44 82,73,42 84,72,42 81,67,38 97,81,48 104,90,47 100,83,44 82,70,40 71,62,33 67,58,31 62,52,28 66,54,26 79,68,33 88,77,31 91,82,26 99,87,30 108,96,37 98,84,28 109,97,31 114,100,30 99,80,23 117,94,36 135,100,46 158,108,64
51,27,21 55,31,25 50,26,18 69,36,25 167,84,67 193,96,74 170,68,46 180,86,61 144,59,33 149,64,40 173,88,62 140,64,40 132,61,37 147,65,45 140,66,43 144,73,52 149,79,55 124,56,34 144,69,51 117,60,41 102,50,29 105,52,36 104,54,37 97,49,35 90,50,43 89,49,44 72,40,35 73,44,38 80,49,41 86,48,38 82,42,33 89,50,47 80,43,40 83,47,41 88,50,44 87,44,36 115,55,41 170,76,55 169,77,49 160,71,42 196,95,66 211,102,71 181,77,40 255,126,90 223,70,31 255,103,60 255,107,67 242,91,49 255,104,60 236,88,43 254,103,57 246,98,51 255,118,67 252,108,57 255,114,63 255,119,70 255,119,70 255,118,69 255,107,58 255,117,63 255,112,59 255,113,57 255,107,50 255,116,57 255,124,64 255,129,69 255,123,64 255,118,63 255,108,58 199,117,70 87,64,24 85,73,36 96,86,46 92,85,44 83,75,39 82,73,42 77,68,37 75,66,35 86,75,42 88,80,44 83,74,43 56,47,16 81,74,43 67,60,31 80,71,44 56,50,27 56,54,25 52,53,30 40,37,22 57,52,38 87,72,52 60,52,28 54,50,29 48,40,18 73,61,33 91,79,49 61,53,19 75,67,31 85,75,35 80,69,34 75,64,31 76,64,34 87,75,45 87,73,46 86,72,43 85,71,44 85,73,45 85,72,40 89,78,45 86,75,40 78,69,38 72,64,40 66,58,36 69,59,37 76,68,32 87,80,41 73,65,29 73,63,23 81,69,30 94,81,33 106,92,36 103,89,31 99,88,26 115,88,27 124,91,41 135,103,46 195,134,73 168,80,62
56,29,24 58,31,26 51,24,17 68,35,24 136,65,44 134,59,28 170,63,43 175,81,56 145,63,34 179,85,62 144,59,33 144,65,42 142,63,42 136,60,38 133,62,38 140,62,36 156,75,48 149,74,47 147,65,43 119,61,39 110,52,30 139,70,57 129,67,54 92,50,37 81,43,35 98,60,50 85,49,41 89,53,43 94,55,43 103,60,52 86,46,41 75,38,35 76,39,36 76,40,34 81,43,35 92,48,38 120,58,45 148,70,44 152,60,30 169,60,29 214,83,48 246,92,60 212,62,31 255,101,68 234,81,44 255,102,60 237,89,44 255,107,65 245,100,54 255,102,59 245,94,48 255,120,71 255,113,61 255,111,58 255,125,72 255,112,60 255,110,61 255,113,62 255,118,65 255,118,61 255,120,63 255,120,61 255,121,61 255,128,64 255,130,65 255,132,65 255,130,63 255,125,63 255,118,62 240,110,52 255,163,92 255,173,98 246,159,95 172,103,49 122,72,26 113,83,39 101,84,47 92,81,46 89,78,43 90,79,44 81,73,37 66,58,24 82,71,36 94,84,44 84,75,44 60,53,37 55,54,29 49,50,31 47,44,29 56,51,37 74,58,41 59,50,31 54,51,27 64,55,26 93,78,42 90,81,36 74,67,24 83,74,29 98,87,43 102,88,45 90,78,39 96,79,42 95,81,38 100,83,36 106,89,38 105,89,33 98,83,32 91,80,36 78,68,30 67,58,27 53,45,21 46,39,19 57,50,30 62,54,32 68,59,44 72,65,49 87,78,59 108,105,54 106,97,52 97,85,46 92,81,35 90,80,31 96,80,36 125,93,36 152,119,67 153,123,56 171,99,62 255,175,106
