40,33,36 41,34,37 49,33,31 51,30,28 45,31,31 55,41,41 41,25,23 54,35,23 63,30,21 80,42,34 78,40,34 73,37,31 75,37,29 92,47,42 107,59,45 147,92,77 129,79,64 61,21,12 59,25,21 78,33,41 83,31,30 96,46,44 74,34,36 75,30,34 95,41,48 79,37,40 65,38,33 147,74,60 163,80,58 135,64,38 222,100,78 220,88,62 133,63,37 148,76,59 190,89,78 157,73,60 210,87,87 194,83,79 220,96,90 216,83,83 155,68,54 117,54,34 185,73,43 152,63,32 63,45,13 68,62,28 75,68,29 69,64,23 78,72,26 73,63,21 82,72,34 72,62,20 85,78,35 73,64,33 63,55,21 71,63,29 71,65,31 67,60,29 59,55,20 73,69,34 52,47,19 35,32,6 47,44,18 49,47,14 58,58,17 50,48,15 44,41,17 59,56,16 50,48,17 34,37,6 45,43,10 58,58,26 57,52,22 52,47,19 53,44,17 64,61,17 52,47,19 57,53,18 51,46,14 44,38,13 47,45,14 52,49,9 53,48,18 82,82,23 61,56,15 63,58,5 84,80,20 75,67,17 90,83,13 94,86,23 83,77,29 62,54,32 52,47,19 56,47,18 78,65,31 57,49,25
52,42,46 44,34,38 43,27,25 44,28,24 47,35,35 53,41,41 70,45,42 83,57,45 96,57,45 94,52,41 97,54,46 96,51,44 93,48,41 95,47,41 117,64,52 132,79,65 131,78,66 123,73,58 131,78,64 67,27,33 73,34,31 77,39,33 79,33,35 151,68,71 147,69,70 108,51,50 59,30,24 146,74,60 108,45,23 147,76,55 188,91,67 193,84,55 140,66,43 122,69,46 129,68,50 147,75,61 153,66,70 160,78,74 147,75,58 127,58,45 98,45,31 97,47,34 226,97,61 234,98,65 191,82,51 117,67,36 81,69,32 89,79,37 77,71,25 90,81,36 75,63,33 80,69,34 84,77,34 45,36,5 75,68,27 91,86,35 61,54,23 47,42,12 45,43,12 37,35,6 41,39,8 49,49,15 42,40,9 44,42,9 62,62,17 61,60,24 50,46,25 51,47,10 41,39,8 56,56,22 47,42,10 52,47,17 44,39,9 47,42,12 46,40,15 60,57,13 60,56,21 56,52,17 57,53,18 52,47,15 63,60,16 67,62,21 57,48,17 82,76,28 57,50,11 80,77,10 91,84,25 75,70,15 82,77,8 72,63,16 75,64,31 62,51,36 75,71,34 82,74,38 76,66,28 59,49,27
42,28,28 46,33,28 46,33,30 48,34,34 39,29,28 40,30,31 94,65,59 80,47,38 112,68,56 104,57,46 88,44,34 92,48,38 97,53,43 105,61,51 114,64,49 129,79,66 130,80,67 124,71,57 120,72,58 68,28,34 69,32,31 73,34,33 139,60,68 160,74,73 135,58,52 121,60,53 66,33,26 136,59,44 159,85,62 183,92,73 171,77,52 215,100,76 222,102,70 143,61,36 82,46,36 96,56,47 103,61,48 104,61,53 71,35,27 65,39,27 118,49,18 229,109,77 238,100,63 229,96,55 244,104,63 245,115,75 201,86,48 104,45,15 85,74,30 70,59,24 76,65,30 77,67,27 85,76,31 71,64,21 78,71,30 76,68,34 54,52,23 61,61,20 44,42,11 39,34,6 42,37,7 50,45,15 41,41,9 40,37,13 43,41,12 32,30,8 40,36,15 49,44,14 39,38,13 42,42,26 42,41,14 47,45,14 52,47,17 53,48,20 65,60,30 60,55,25 41,40,15 50,45,15 68,64,27 50,45,17 58,53,23 64,57,28 73,65,29 60,53,14 107,104,21 73,64,19 85,77,23 68,61,20 87,82,11 83,78,25 69,61,25 70,61,32 64,55,26 66,54,26 72,58,31 56,45,26
50,34,28 52,36,30 61,44,45 44,27,30 54,42,44 48,29,31 81,49,46 92,56,46 90,48,35 97,48,39 97,48,37 106,64,51 92,45,36 118,71,62 115,67,53 129,79,66 123,76,65 124,74,59 120,67,53 56,22,18 58,25,25 97,46,49 152,66,68 159,68,69 140,67,58 100,49,39 76,32,22 154,74,60 152,77,57 196,96,80 202,93,73 146,59,36 161,69,39 182,72,50 108,61,50 52,33,21 61,48,27 115,89,64 160,99,81 210,102,75 253,112,74 255,121,75 255,124,81 217,91,50 253,113,72 193,77,42 255,147,100 252,112,66 95,69,28 77,70,29 79,64,26 78,66,27 80,70,30 82,76,30 68,59,28 69,62,33 47,45,14 43,42,4 56,53,11 45,44,8 43,41,12 38,35,9 45,42,16 38,36,5 42,40,7 63,62,26 59,58,22 59,53,28 44,40,19 37,35,13 46,41,13 61,60,24 50,47,23 41,39,10 67,60,29 64,56,32 57,55,24 58,54,19 68,64,29 52,47,15 67,63,28 69,62,31 61,55,19 76,70,24 69,61,9 92,86,22 93,84,26 75,65,23 96,91,18 71,65,19 74,67,24 74,62,25 72,60,32 78,64,35 80,70,32 49,39,15
89,44,39 87,44,40 77,41,35 114,64,60 93,49,39 99,57,44 106,53,37 108,61,40 104,49,34 126,68,54 122,62,48 116,56,42 138,68,58 113,58,45 111,56,43 113,60,48 124,71,57 133,68,56 124,63,45 63,30,19 58,20,22 123,58,66 145,58,60 131,57,55 104,55,46 69,37,32 68,35,28 117,57,45 153,81,64 150,76,53 155,70,46 164,77,50 139,49,23 146,54,26 191,87,61 193,99,74 195,97,69 227,110,82 244,114,83 232,109,76 239,118,77 224,110,65 214,102,63 213,103,61 217,99,55 255,136,89 255,163,107 229,85,32 255,138,92 130,43,2 80,65,27 84,72,31 82,74,38 80,73,32 83,75,41 76,68,34 50,48,17 59,56,16 44,39,11 52,50,17 42,41,3 37,35,2 52,51,13 50,49,11 52,51,15 61,60,22 41,39,8 57,54,28 46,41,11 38,36,7 56,51,21 47,47,17 59,57,26 43,40,16 61,57,22 67,60,31 71,67,30 66,60,24 58,52,18 65,59,23 77,70,31 78,68,28 78,71,28 84,75,30 80,72,22 90,83,24 71,63,13 83,75,21 86,78,26 76,68,14 84,75,28 79,71,21 73,60,26 79,69,27 64,52,26 43,38,24
123,61,48 120,62,48 152,92,71 114,55,36 129,75,57 114,61,45 128,73,58 109,51,41 119,64,49 105,47,33 139,75,60 124,55,42 109,49,37 131,71,57 135,68,57 135,73,62 107,52,41 121,68,56 123,63,42 92,49,34 81,34,39 118,53,61 111,49,47 103,46,43 80,42,34 41,18,15 85,40,33 106,51,36 155,75,57 164,81,59 175,78,54 183,82,57 157,61,30 196,80,49 212,77,48 216,95,68 193,100,68 186,93,65 191,88,57 191,96,60 189,87,51 207,101,64 222,107,69 209,93,50 230,105,59 255,129,87 247,109,51 255,157,104 227,94,44 255,114,67 76,72,26 83,77,31 74,66,32 80,72,38 89,81,45 65,59,23 48,48,7 51,48,8 49,44,14 54,53,17 47,46,10 47,47,13 37,37,7 49,47,14 44,42,13 37,35,6 44,43,18 57,50,30 69,62,35 47,42,10 41,38,14 52,49,25 44,41,15 58,53,25 54,49,21 69,62,33 68,61,32 80,72,48 84,77,36 68,61,22 71,60,25 82,72,34 76,63,40 72,62,24 78,72,24 75,69,21 78,71,10 81,77,19 76,66,24 95,91,29 89,80,33 84,76,26 79,70,23 77,67,29 64,55,28 50,46,29
152,73,52 134,63,37 169,83,62 183,89,71 127,59,37 143,80,58 129,69,48 127,59,41 114,55,36 116,57,38 122,54,34 123,63,40 127,66,50 132,66,50 144,72,60 140,71,58 106,51,38 128,73,60 116,63,47 78,39,27 78,41,38 84,41,37 82,44,36 68,30,24 40,31,23 37,33,23 81,41,32 109,51,37 148,65,48 163,75,55 190,83,53 214,91,58 239,105,71 193,77,46 255,125,97 229,94,58 233,96,68 233,98,71 253,118,89 245,116,82 235,112,79 222,102,68 217,105,64 254,125,89 192,79,45 216,93,53 219,97,50 254,110,68 255,106,60 255,105,55 225,115,73 82,67,31 75,69,33 89,78,43 80,72,36 64,58,24 45,39,14 47,44,18 50,45,17 44,38,13 62,60,29 42,40,9 48,45,19 42,39,13 38,35,9 41,40,15 40,41,18 57,50,30 59,51,29 53,45,21 50,48,17 49,49,19 67,62,34 62,55,24 67,62,30 56,51,21 63,57,32 75,68,39 71,65,31 74,68,32 76,66,28 80,68,38 64,52,26 78,68,26 67,62,23 55,48,17 99,93,27 77,68,10 82,74,20 77,67,25 81,75,27 84,76,26 80,71,26 83,74,29 70,61,32 58,50,26
85,39,23 118,65,40 125,45,27 162,79,57 128,63,40 140,69,45 127,59,37 158,79,58 120,52,34 149,74,56 172,81,64 115,50,27 118,58,44 122,61,45 118,58,46 103,45,33 98,48,33 112,59,45 118,65,51 96,56,49 51,22,16 52,25,18 59,28,18 101,64,49 80,48,34 78,45,36 88,48,39 107,52,37 160,72,52 164,71,46 168,70,40 173,67,40 180,71,40 212,92,60 216,89,53 247,95,58 233,91,53 227,90,62 213,83,54 225,104,77 234,110,86 207,98,67 199,83,48 182,71,34 241,111,69 218,97,56 200,77,37 255,106,62 246,96,47 224,77,27 255,113,68 101,56,12 72,66,30 87,80,41 79,68,35 74,65,34 44,38,13 50,47,21 59,54,24 63,58,30 57,52,22 47,45,12 43,43,11 50,50,18 52,47,17 46,45,20 45,42,16 69,60,33 73,65,41 40,34,11 51,48,22 51,49,20 55,53,22 70,69,33 73,67,33 78,69,40 62,55,26 78,71,40 75,66,35 76,67,36 69,58,25 85,73,43 82,70,42 79,69,31 64,58,24 74,70,24 72,67,28 84,76,26 78,69,24 85,74,30 83,73,22 91,84,27 85,76,29 78,68,26 89,78,43 73,62,27
67,33,29 67,33,29 110,60,47 128,56,37 196,97,78 162,80,58 160,74,53 117,54,30 124,56,36 157,74,52 156,71,47 112,48,22 118,57,39 121,63,41 104,54,37 121,61,49 114,59,44 109,56,42 106,57,46 85,47,39 88,49,37 113,65,49 125,56,41 131,69,58 82,42,37 84,45,44 83,43,38 99,45,36 170,77,54 186,80,53 201,88,56 210,88,52 215,82,41 255,125,84 223,77,36 242,105,61 255,108,70 242,104,67 230,94,61 237,110,76 187,71,40 228,112,77 189,79,37 243,110,73 235,102,63 220,91,44 246,106,58 234,94,46 248,108,60 255,115,66 255,110,64 210,98,59 78,67,34 83,70,38 84,73,40 73,64,33 69,63,29 71,68,28 58,53,25 58,53,25 61,56,24 61,60,22 58,62,24 64,60,25 57,51,26 47,45,23 42,38,17 79,66,43 66,58,34 57,52,24 87,70,46 56,50,25 71,64,37 83,76,45 92,86,50 60,56,21 74,68,32 75,69,35 77,69,35 83,75,41 81,67,40 95,79,48 104,89,51 86,73,39 66,57,30 71,64,33 73,66,27 80,70,30 80,70,19 80,70,21 83,72,28 103,90,40 96,84,27 94,82,25 98,89,31 90,86,26
47,24,21 51,28,25 55,22,13 157,77,59 145,58,33 152,74,44 135,54,27 137,68,39 146,68,42 119,59,34 166,76,52 149,67,40 153,76,57 155,78,59 104,52,33 108,54,36 118,63,48 123,65,51 97,54,46 82,44,36 90,54,44 109,59,42 98,55,38 78,35,27 85,44,42 83,42,40 81,41,34 110,55,42 164,70,45 177,81,52 186,82,47 213,82,49 239,97,59 255,103,64 255,116,74 226,89,47 227,84,39 240,92,49 249,104,60 243,103,55 239,100,54 239,108,57 241,107,62 241,114,68 234,101,60 243,111,65 251,112,64 255,117,65 255,120,68 250,107,58 252,109,64 255,116,75 82,74,38 79,66,34 96,85,52 87,76,43 75,69,33 74,68,32 73,64,35 81,72,41 47,42,12 73,68,38 49,47,18 81,73,49 57,54,28 50,49,24 49,47,27 62,53,34 58,50,28 47,46,21 68,55,32 62,55,28 53,46,17 88,82,48 82,76,40 71,65,31 74,65,34 78,69,40 85,73,45 81,72,41 84,70,41 99,83,50 116,100,58 88,76,39 67,58,29 68,58,34 68,56,28 79,68,33 85,75,24 93,84,28 104,92,33 102,88,30 119,105,35 112,93,36 140,115,58 155,110,62
57,30,25 58,31,26 57,24,13 157,82,62 148,63,37 192,87,66 147,62,34 154,64,40 136,60,36 139,64,44 148,65,48 102,46,22 126,56,32 135,58,39 124,67,48 101,47,27 115,54,38 96,48,34 87,49,41 83,47,41 63,34,28 76,45,37 96,53,47 80,42,36 79,42,39 82,44,38 85,40,33 112,50,37 169,84,56 150,68,39 160,63,30 208,88,54 235,78,49 239,90,52 255,101,58 255,99,58 246,95,51 246,95,49 248,100,53 252,108,55 255,119,65 255,117,67 255,121,72 255,120,69 255,109,53 255,118,64 255,119,62 255,123,63 255,129,64 255,128,64 255,124,65 255,111,57 239,141,81 148,90,28 126,89,45 102,80,42 83,72,39 90,81,50 83,75,41 87,79,43 83,75,41 84,76,42 84,73,40 76,67,38 57,53,32 55,54,29 47,44,29 65,55,43 64,56,34 55,52,28 70,58,30 80,68,31 73,66,27 87,77,37 92,82,42 84,73,40 87,74,40 93,76,48 88,72,39 87,72,34 88,76,37 82,71,38 77,68,39 56,50,25 57,50,30 67,59,35 75,68,39 72,65,34 80,69,23 81,70,26 97,84,34 94,81,29 127,99,43 143,112,59 164,123,64 170,90,51
61,28,28 60,27,27 61,23,15 115,50,29 176,86,60 148,61,34 147,66,39 150,65,37 146,65,40 144,62,40 150,71,50 153,70,50 157,74,52 162,77,53 119,54,35 100,46,26 130,61,46 102,59,44 111,67,57 116,68,54 114,61,45 115,65,48 84,46,40 78,44,40 74,36,30 85,45,40 86,39,30 111,46,34 191,90,65 210,92,61 237,95,64 240,90,59 255,98,61 251,93,58 233,81,37 253,105,60 255,107,62 255,104,58 255,110,60 255,113,58 255,116,60 255,116,61 255,111,60 255,113,61 255,122,63 255,123,62 255,128,67 255,134,70 255,135,68 255,132,63 255,133,72 255,119,61 234,116,54 255,180,105 255,196,113 255,193,109 255,217,144 148,109,52 89,87,58 97,86,51 84,76,40 94,83,48 109,98,54 86,74,44 55,51,32 54,52,32 54,52,32 72,63,46 61,52,35 56,49,29 79,63,32 112,92,46 90,82,32 102,89,41 112,98,55 120,103,64 117,102,55 107,90,39 107,91,37 107,86,43 93,78,38 83,70,38 78,69,40 74,66,42 61,53,29 71,60,27 86,75,42 72,65,34 57,50,23 60,51,22 68,58,20 94,84,33 135,84,49 153,121,66 188,129,83 192,109,69
63,34,28 71,42,36 67,29,21 128,63,42 156,67,38 165,78,53 130,57,29 158,77,45 159,70,41 161,74,49 133,68,47 154,80,55 154,73,48 149,73,51 115,61,41 117,56,40 127,62,50 84,48,42 106,57,46 133,80,66 112,66,52 85,47,39 57,28,24 69,35,31 91,48,40 90,47,39 92,39,25 143,68,52 186,77,48 213,92,65 214,88,63 212,75,49 220,90,52 241,99,63 255,108,68 242,97,53 243,103,55 251,108,59 255,114,60 255,128,71 255,124,66 255,121,63 255,125,65 255,132,67 255,132,63 255,133,69 255,131,68 255,131,69 255,132,71 255,135,75 255,131,67 255,119,62 246,120,69 225,148,88 242,161,100 255,173,112 255,168,88 255,173,92 255,193,107 255,186,100 146,100,34 123,94,43 136,121,72 79,67,41 54,52,34 54,51,38 57,52,38 68,60,47 56,49,31 57,50,34 103,78,48 136,103,55 130,113,46 110,93,42 51,36,16 53,35,14 113,95,53 96,81,45 72,61,28 85,69,38 97,87,45 78,70,36 51,44,17 52,43,14 84,71,37 61,51,27 44,42,22 51,48,24 55,48,19 45,42,18 54,53,28 87,76,43 126,89,47 153,117,68 158,81,62 170,88,68
68,36,33 63,31,28 75,37,29 120,55,34 156,75,46 135,58,39 135,67,47 144,62,40 166,79,52 137,61,39 100,46,28 137,67,43 142,67,40 127,57,33 118,60,36 123,64,45 87,46,30 63,34,28 66,40,30 66,33,24 64,36,27 67,33,29 64,35,29 93,53,46 95,50,43 91,47,37 122,58,43 168,74,56 198,85,53 194,81,49 181,69,39 211,91,61 255,117,79 255,116,75 252,112,69 249,109,66 254,106,59 255,119,67 255,115,59 255,121,66 255,122,59 255,123,59 255,127,64 255,129,63 255,129,61 255,126,61 255,123,66 239,102,58 158,66,36 249,116,66 255,124,67 255,117,63 228,98,56 121,87,55 125,93,49 138,97,48 142,95,45 144,93,40 162,105,47 232,160,96 255,171,99 255,188,115 102,85,48 73,66,39 58,50,37 51,45,36 58,53,41 86,70,55 67,56,39 51,48,35 112,77,50 140,103,59 123,102,46 111,94,47 46,34,22 62,44,25 103,86,49 74,60,31 80,68,40 71,59,29 56,47,20 67,58,27 107,91,33 122,108,42 95,81,23 105,94,48 83,71,32 86,71,33 62,53,24 49,47,27 45,50,28 61,47,29 135,105,59 169,128,79 146,73,61 134,57,53
