111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 149,108,61 150,112,66 149,111,61 169,123,66 255,169,103 255,166,106 137,92,48 155,66,14 255,132,48 130,62,24 145,91,57 118,67,30 81,50,27 128,90,40 157,113,62 152,110,56 149,108,59 127,95,63 89,68,45 72,57,48 69,56,49 68,55,48 67,55,45 70,57,50 73,62,57 72,61,54 71,61,51 68,56,44 65,55,45 73,62,45 95,71,49 123,92,55 146,121,73 77,48,28 73,44,24 74,50,26 51,36,14 101,77,44 129,105,68 189,134,91 255,175,100 255,187,90 216,82,5 221,83,3 155,57,0 51,32,16 62,51,46 59,50,46 63,54,48 60,51,45 61,52,46 66,57,53 63,54,50 71,60,57 74,61,56 68,55,50 75,59,53 81,68,63 73,62,59 80,69,64 71,60,55 73,63,64 74,61,58 78,62,49 81,61,52 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 128,90,55 150,108,70 135,93,53 111,86,56 66,53,46 67,54,47 54,48,43 71,52,38 129,95,63 136,93,48 143,100,55 162,123,82 152,115,73
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 163,122,75 148,107,62 155,117,69 161,121,69 167,105,49 227,121,55 241,135,58 127,74,29 247,134,59 217,113,55 208,139,83 175,118,78 74,55,39 157,113,62 163,121,67 142,109,61 110,78,44 68,57,38 68,59,44 68,56,46 73,60,53 64,49,40 69,56,49 75,60,51 76,63,58 80,64,49 103,84,59 112,85,53 104,76,49 138,103,65 156,115,68 175,140,86 96,65,26 93,59,25 94,72,38 131,108,66 88,80,46 60,47,13 142,112,70 243,156,95 131,97,65 229,146,81 255,163,93 160,67,10 99,41,4 63,35,22 70,57,52 66,57,51 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 71,60,55 66,53,48 57,42,31 65,54,49 74,61,56 68,57,52 67,56,53 72,56,50 96,76,58 110,81,57 132,98,64 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 143,103,67 122,90,46 63,46,36 54,43,38 63,54,50 77,63,49 117,73,31 108,63,19 114,66,19 112,67,21 112,67,19 115,70,22
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 155,114,67 151,110,63 162,124,76 159,117,65 249,127,60 255,142,47 255,143,35 255,133,38 210,129,68 103,82,59 50,33,25 38,25,18 145,109,76 116,89,57 79,63,46 70,58,46 67,57,47 71,60,45 101,72,52 111,81,53 108,74,42 120,92,54 131,97,56 155,113,71 145,106,65 151,110,63 151,108,52 155,112,56 169,122,70 179,140,83 95,61,31 105,64,35 121,87,44 56,40,23 46,42,36 57,39,18 46,42,32 150,105,72 255,180,89 94,66,39 133,112,85 199,121,54 221,135,62 140,82,31 58,33,16 63,50,43 63,57,52 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 70,61,57 73,57,51 69,58,51 61,48,43 64,53,48 60,49,46 63,54,50 73,58,47 126,91,55 161,117,75 147,106,59 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 154,111,64 127,95,51 60,41,29 59,48,43 54,45,37 67,48,32 119,70,21 111,66,20 113,65,20 114,64,18 110,62,19 95,62,25 69,44,27
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 165,124,75 160,117,68 162,118,67 166,118,71 255,133,46 255,130,40 241,115,33 144,103,54 149,108,61 139,99,74 127,99,90 69,57,45 76,66,54 113,86,43 104,80,56 197,136,91 184,124,74 146,109,65 149,110,67 142,104,58 162,124,78 145,109,62 142,101,54 139,101,55 160,123,79 158,116,62 159,117,63 154,111,62 187,147,93 135,98,58 97,53,27 211,170,73 56,45,28 41,37,29 44,37,19 119,96,67 128,90,71 255,159,42 139,67,3 58,35,20 240,150,56 241,146,54 113,57,0 54,25,5 63,48,39 59,50,44 66,57,51 63,54,48 62,51,44 64,58,51 61,54,36 66,57,53 61,50,47 68,57,54 62,51,48 64,53,46 72,56,41 82,62,42 115,87,60 147,102,54 144,101,54 166,123,74 171,130,73 157,113,60 149,108,51 157,114,65 152,109,60 175,132,83 196,148,94 152,105,53 159,116,67 158,116,64 150,106,55 162,116,59 136,95,50 67,44,31 80,66,66 62,50,50 63,57,50 113,75,40 107,59,5 119,70,21 118,69,20 110,62,19 90,55,19 43,34,15 41,36,24
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 140,97,48 137,94,45 158,114,63 149,116,64 147,110,86 66,41,24 98,78,48 81,59,41 114,82,48 131,95,62 95,69,48 106,80,57 103,81,84 92,74,73 67,66,69 105,85,76 154,116,70 152,110,58 154,109,63 150,109,64 159,114,68 158,113,69 150,105,59 157,113,62 172,127,79 158,115,68 166,124,70 188,150,100 103,67,34 124,86,51 146,120,81 211,158,74 48,39,24 40,37,24 78,62,47 12,25,9 208,128,44 167,84,0 116,70,15 192,115,39 179,91,30 104,44,0 54,25,1 61,40,27 71,58,53 64,53,48 65,54,49 82,55,21 71,56,36 80,59,55 73,66,66 78,66,68 77,61,59 89,69,62 113,83,55 145,107,72 151,109,69 162,117,73 157,116,67 157,111,72 151,109,67 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,71 162,117,73 181,133,86 143,104,61 128,93,57 83,66,56 60,51,43 63,50,47 60,47,40 65,49,47 63,54,48 140,92,38 110,61,10 120,68,20 116,64,16 99,56,23 97,51,12 106,67,28 62,41,14
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 163,116,64 167,120,68 173,129,60 147,106,36 162,126,48 108,81,36 133,106,72 132,97,59 151,108,59 154,111,62 90,46,20 87,57,40 131,105,109 120,97,96 111,88,87 110,87,88 82,68,68 137,99,64 151,108,59 155,110,62 168,123,75 160,115,67 160,116,63 175,131,80 166,124,70 168,126,74 164,123,76 160,127,79 102,63,31 165,134,85 146,121,73 160,123,68 202,158,105 54,42,30 36,37,25 38,37,28 49,21,0 217,145,56 248,172,80 201,136,74 134,63,19 79,23,0 56,27,5 44,25,11 68,55,50 64,53,48 231,179,119 194,127,75 165,112,69 134,94,58 89,68,53 80,63,55 119,91,64 152,117,79 145,103,63 139,101,64 133,93,57 148,108,72 136,96,60 133,99,56 122,88,56 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 165,125,71 168,126,88 88,61,29 72,57,48 57,48,42 64,51,44 62,49,44 68,57,54 62,49,42 57,44,37 101,77,53 151,93,38 133,80,25 120,68,18 138,83,29 131,80,25 144,90,31 121,74,24 72,41,2
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 188,140,82 182,134,76 113,79,38 157,123,80 240,189,132 230,177,122 127,90,37 92,77,37 145,104,75 174,130,77 87,43,17 138,89,53 124,101,112 129,103,107 118,95,96 107,86,86 117,85,43 160,116,63 156,110,55 157,113,60 153,109,56 162,115,63 169,126,68 160,117,57 166,122,69 167,123,72 156,113,64 159,125,80 94,58,27 170,134,87 156,127,74 148,124,71 147,117,73 141,112,63 114,83,32 51,39,13 49,41,30 74,61,56 146,61,4 145,61,15 141,61,4 121,54,6 62,27,12 56,37,14 70,60,59 178,138,104 199,128,75 221,152,96 236,162,110 177,124,81 146,101,66 108,68,43 174,126,81 121,79,39 119,88,67 105,74,51 120,91,56 103,72,49 74,58,41 113,84,53 100,81,65 80,67,64 81,70,65 67,54,49 64,51,44 66,53,48 95,78,54 84,63,48 58,47,44 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 59,46,39 63,50,45 137,84,29 169,101,40 137,75,17 150,92,28 141,87,26 127,81,24 154,113,52 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 168,120,64 179,131,77 123,91,59 119,92,60 228,180,122 255,223,162 255,213,155 156,117,78 135,96,66 162,118,65 141,98,63 245,160,103 137,97,99 115,89,93 104,83,81 55,37,34 168,126,72 167,121,62 160,114,57 160,114,59 173,127,72 169,123,68 167,124,68 164,120,69 164,119,71 178,133,85 166,123,74 144,110,67 81,58,29 190,153,109 157,129,73 153,127,77 149,122,77 122,97,51 86,67,42 47,43,35 61,50,43 71,59,59 131,59,13 140,58,15 134,55,11 100,39,5 118,77,50 67,48,32 73,69,52 173,129,91 255,209,149 255,188,126 228,159,105 186,125,80 165,110,69 161,114,80 126,73,32 133,72,36 135,72,39 124,70,34 65,40,21 73,62,55 80,70,58 64,53,50 66,57,53 71,58,55 60,49,44 62,49,44 60,49,44 66,56,57 67,54,49 76,60,58 59,48,43 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 148,84,20 161,96,36 140,78,22 114,65,14 158,119,60 156,126,59 157,127,58 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 167,121,66 159,115,62 124,87,43 119,86,38 116,85,48 230,196,137 255,210,154 237,157,98 119,73,34 151,101,57 157,111,56 185,134,79 255,160,87 210,106,59 132,76,40 113,80,41 94,66,26 167,125,73 181,133,75 176,128,70 172,124,68 173,126,74 158,115,70 155,113,71 165,121,79 165,123,83 165,121,68 153,115,65 68,54,56 85,69,56 118,81,41 177,144,105 133,103,75 116,86,60 46,37,22 71,62,56 66,56,46 60,47,40 59,43,26 137,82,37 183,77,11 191,78,16 109,55,17 66,50,37 142,98,72 151,109,67 153,108,60 217,162,110 233,168,111 201,137,93 155,100,59 195,144,89 190,97,38 175,84,26 172,94,43 147,76,32 141,83,46 86,41,20 64,53,46 58,49,41 55,49,44 59,48,41 73,57,53 65,54,51 66,60,55 65,55,54 71,64,64 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 61,46,37 74,55,43 158,90,20 159,96,43 95,57,22 160,120,56 168,126,45 192,144,70 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 168,124,71 168,124,71 167,121,66 163,114,63 180,133,81 128,87,38 108,67,18 138,100,54 181,112,47 255,216,131 249,149,97 166,113,58 170,124,69 164,121,65 167,117,57 210,149,61 174,111,42 105,75,31 77,48,15 162,121,72 175,127,69 168,120,62 165,122,66 147,99,54 156,112,70 158,114,72 141,99,59 142,103,64 152,114,68 72,55,27 63,52,59 75,60,49 89,52,28 82,46,24 71,45,22 68,39,17 42,30,18 47,35,25 87,77,55 36,28,17 46,28,7 80,55,25 86,74,48 75,45,28 79,46,19 142,105,61 140,103,61 144,102,62 145,101,59 189,140,91 224,158,103 101,58,25 39,36,21 171,117,79 219,114,43 222,109,36 206,108,46 167,87,32 153,86,41 127,66,30 78,57,34 63,48,37 61,50,43 59,47,47 62,51,48 62,51,48 64,58,51 61,52,46 66,59,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 60,50,40 62,58,50 70,56,40 159,85,17 134,77,37 165,132,82 160,121,37 93,51,13 91,47,37 117,71,45 142,93,53 106,62,32
158,114,61 155,111,58 151,107,54 162,118,65 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,117,60 173,127,72 163,117,58 167,121,66 166,118,71 157,114,69 147,94,37 255,195,127 255,183,83 158,107,31 168,122,67 245,187,107 180,123,52 163,110,42 110,77,27 83,57,16 71,47,14 159,116,67 170,122,66 162,115,63 166,123,78 158,116,62 155,114,69 159,118,73 146,110,77 106,82,58 85,71,53 87,74,53 95,75,55 122,94,67 116,84,52 104,76,47 81,55,32 71,45,22 53,32,17 32,15,5 34,31,16 37,37,23 129,85,59 106,68,31 164,121,72 140,97,48 151,114,72 146,109,67 142,105,63 147,109,63 151,108,63 157,114,67 227,169,114 201,133,74 217,138,90 191,128,75 146,86,45 199,109,44 233,109,31 201,99,29 170,93,40 140,76,30 78,52,29 70,54,50 55,43,43 62,51,48 60,50,51 67,56,53 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 69,58,53 66,56,44 68,57,52 59,48,41 133,95,45 163,89,19 181,149,67 108,65,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,57 170,122,66 164,121,63 171,125,68 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,128,66 171,124,72 175,128,78 165,122,64 162,118,65 158,114,61 230,166,53 199,136,33 212,156,64 252,181,85 204,150,73 135,86,19 119,82,27 81,56,12 63,40,11 154,116,70 179,131,73 160,118,64 147,106,59 155,117,69 137,98,66 95,69,46 69,54,45 69,56,49 81,63,62 97,76,51 104,70,50 98,69,45 96,68,39 92,69,38 109,81,54 119,91,62 110,83,51 79,58,43 60,50,38 45,38,20 150,104,65 135,93,53 164,120,67 145,99,58 138,99,58 142,103,62 150,111,70 152,110,68 148,107,62 156,113,66 184,136,80 212,154,99 200,142,89 191,136,82 162,114,69 165,116,65 251,131,54 209,97,28 195,108,47 161,98,45 113,79,47 60,42,37 67,55,55 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 68,59,53 67,56,53 65,55,45 57,45,35 52,46,39 88,69,57 146,100,59 130,70,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,70 167,119,63 176,126,66 166,116,56 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,107,51 173,127,72 173,128,64 164,118,63 168,121,69 171,128,72 155,108,56 151,106,58 157,114,65 233,169,71 243,170,58 193,136,49 170,116,41 158,104,29 138,97,38 69,42,6 53,34,9 144,106,69 189,141,87 161,120,73 134,102,72 91,65,42 67,56,53 67,56,51 64,53,48 68,55,48 108,75,48 151,111,59 152,115,71 75,52,41 75,60,49 82,68,54 93,69,43 92,69,40 96,75,48 117,91,66 48,32,19 134,93,62 146,101,57 137,91,50 130,86,46 134,92,52 131,93,58 137,100,58 139,102,58 148,110,64 149,113,66 152,110,68 159,117,65 176,130,73 213,154,97 210,153,95 212,157,101 232,179,122 242,117,46 222,121,42 252,165,81 200,124,59 116,76,42 61,40,29 66,57,53 61,50,45 61,48,45 66,55,52 67,57,58 75,68,71 68,56,61 63,49,51 84,74,75 60,48,48 73,64,58 63,52,35 86,62,56 99,53,39 133,60,55 130,59,40 135,82,39 153,107,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 153,110,61 150,106,55 162,118,65 157,113,62 161,114,64 155,105,43 162,109,41 161,105,29 168,112,34 117,82,26 70,48,14 50,37,14 135,100,62 180,135,87 118,94,59 75,62,57 68,57,54 66,56,55 71,61,62 77,69,75 100,79,64 140,99,52 129,93,62 101,77,53 73,60,55 76,63,58 63,50,43 64,48,33 81,62,48 91,67,45 91,67,41 110,81,50 138,95,50 155,107,62 153,105,62 151,105,66 135,93,53 129,89,53 132,93,52 142,103,60 145,106,65 139,100,59 141,99,59 152,108,57 170,124,65 248,184,120 234,173,108 255,209,146 240,171,115 197,117,58 252,155,65 249,157,77 194,125,60 215,141,69 78,44,26 53,44,38 56,47,39 55,45,35 64,50,50 57,44,41 69,58,55 93,74,47 81,66,44 76,55,53 96,58,52 104,47,44 136,67,54 165,111,73 164,112,62 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
