126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 136,97,54 136,97,54 152,113,74 147,108,65 152,116,65 157,128,67 177,93,47 187,90,39 178,96,51 150,96,58 135,81,43 122,78,36 142,70,35 118,101,52 101,77,55 114,79,41 138,101,57 148,107,60 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 146,108,60 155,114,69 152,113,70 155,117,71 159,122,80 148,110,75 119,86,61 102,73,51 91,68,53 76,57,45 75,59,53 71,58,55 74,63,60 76,63,58 80,67,62 75,62,57 75,62,57 76,63,58 75,62,57 75,60,51 71,59,49 72,61,54 73,64,58 71,60,55 70,57,50 129,100,78 167,118,69 116,77,45 109,86,57 117,92,64 163,71,20 196,80,8 216,82,5 218,84,0 215,77,0 222,83,0 187,71,0 161,62,5 94,50,10 111,90,38 71,59,59 66,55,50 64,53,48 68,55,50 62,49,44 77,64,61 81,68,65 82,66,64 77,63,63 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 82,69,64 71,58,53 67,54,49 71,58,53 71,58,53 67,56,51 67,56,51 68,57,50 85,62,49 109,82,64 72,55,45 66,48,43 68,52,48 65,54,47 61,50,43 63,54,48 66,57,51 61,52,46 62,50,40 75,60,49 99,78,55 132,99,72 133,97,66 110,83,67 64,55,51 63,54,48 61,48,41 59,48,41 78,60,39 129,95,50 139,99,63 143,104,65 137,100,58 139,102,60
141,104,64 144,107,67 139,102,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 121,82,41 138,99,58 157,115,75 143,112,52 126,99,38 122,100,53 137,77,36 192,121,66 98,46,0 137,82,41 122,71,32 138,58,24 101,50,15 111,86,40 116,95,41 97,66,43 128,92,63 154,113,64 151,110,65 150,109,60 142,101,52 162,117,69 153,108,62 147,104,55 147,104,55 158,113,67 149,108,63 142,103,64 124,88,55 96,70,47 78,59,45 72,57,46 64,48,42 74,61,58 69,56,51 70,57,52 70,57,52 75,62,55 68,55,48 66,53,48 71,58,53 70,57,52 73,60,55 77,61,59 72,61,54 73,57,53 73,60,53 68,62,57 70,61,55 72,60,65 202,138,92 170,103,53 237,150,91 130,78,46 158,92,44 227,70,0 255,90,0 253,90,0 239,86,3 240,83,0 212,74,0 130,54,0 138,104,59 89,70,43 69,53,38 67,58,54 62,56,51 59,53,48 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 83,70,67 72,61,54 82,71,68 83,72,69 75,62,59 81,68,63 78,65,60 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 82,65,66 77,60,61 71,58,53 71,58,53 63,54,48 73,57,53 96,75,50 82,60,40 91,69,51 93,67,42 102,77,49 110,82,55 94,76,46 69,57,47 61,50,43 61,53,42 61,51,41 75,54,39 120,88,54 137,104,65 126,91,53 143,109,64 154,111,66 105,86,63 61,52,46 64,53,48 62,51,44 62,52,42 108,80,51 129,95,50 134,97,53 131,94,50 136,97,56 127,88,47
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 142,105,63 134,97,55 157,116,71 160,124,66 157,126,64 141,111,65 194,124,66 208,135,74 177,117,63 115,68,34 59,28,16 84,34,17 71,27,1 78,34,6 130,96,55 109,85,48 106,82,49 146,108,60 148,107,60 152,111,62 151,110,61 155,111,60 146,101,53 154,110,59 151,107,56 140,99,54 116,82,48 87,63,37 68,54,36 69,55,41 66,51,42 69,56,49 73,60,53 76,63,60 78,65,60 63,50,43 70,57,52 68,55,48 69,56,49 70,57,50 71,58,51 67,54,47 70,58,48 70,54,50 74,62,50 75,61,47 80,64,51 79,64,55 80,63,53 104,63,34 173,149,94 124,92,48 167,112,71 255,162,79 238,139,50 255,104,8 250,90,0 255,89,0 243,82,0 239,78,0 171,64,0 71,40,17 66,55,52 65,58,56 64,55,51 60,51,47 58,52,47 61,55,50 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,58 83,72,67 81,69,69 79,68,65 75,62,57 76,63,60 76,63,58 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 71,60,57 68,55,50 68,55,50 64,53,48 83,67,54 82,61,50 108,87,62 139,104,68 131,97,56 119,84,46 132,97,61 87,62,34 76,61,41 83,69,51 95,76,53 112,82,54 129,94,58 133,94,55 136,96,60 125,91,46 131,99,55 115,83,49 64,49,38 62,51,44 65,47,42 62,50,40 64,52,42 112,80,48 127,90,46 129,90,49 132,93,52 136,97,54 132,95,51
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 148,109,66 150,109,64 149,108,63 157,115,73 155,117,71 155,119,61 201,134,68 255,171,94 252,161,101 170,100,49 137,77,36 203,111,49 245,123,60 117,75,51 43,20,5 183,122,75 120,81,42 106,74,42 89,61,32 152,114,68 153,110,61 149,106,57 145,105,53 147,106,57 141,99,59 124,86,51 90,61,37 72,53,39 67,55,45 68,56,46 60,50,40 70,58,48 74,61,54 76,63,58 75,62,57 71,60,55 72,61,56 73,62,55 66,53,46 69,54,45 74,57,47 78,61,51 91,71,53 108,84,58 144,123,71 113,84,60 93,64,40 77,46,25 86,52,32 78,44,22 68,42,19 170,132,97 124,102,64 145,102,67 185,106,42 255,163,71 255,180,85 243,98,12 251,75,0 233,83,0 187,64,0 96,40,4 64,51,48 59,50,44 59,50,46 64,55,49 60,51,45 60,51,45 64,55,49 67,58,54 60,51,47 61,52,48 69,58,55 72,61,58 73,57,53 72,56,52 76,60,56 80,66,66 68,57,52 78,67,62 78,67,62 69,58,53 70,60,59 74,62,62 72,60,60 69,56,51 71,61,51 84,68,62 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 125,89,56 128,89,57 145,102,69 138,98,64 135,98,54 111,85,46 68,49,37 60,47,44 60,51,45 57,48,40 63,50,43 74,55,41 148,109,68 154,112,70 150,108,66 147,109,63 155,114,69 145,107,61
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,117,70 154,113,66 136,98,52 148,112,61 158,114,63 154,114,60 240,146,76 255,155,90 164,96,37 194,114,48 178,118,75 255,126,29 249,133,57 121,67,31 214,130,68 168,111,71 94,58,29 102,69,30 148,104,53 157,113,62 149,107,55 149,111,61 136,101,63 96,77,52 80,65,43 71,59,47 70,57,50 70,57,50 69,56,49 71,59,49 69,56,49 64,51,46 73,60,53 71,60,53 75,63,53 76,65,50 73,55,36 76,56,38 74,59,39 80,61,36 110,90,60 140,103,61 174,143,94 147,122,78 94,66,39 79,50,26 70,45,17 77,58,23 110,93,58 51,56,20 129,101,74 136,105,66 172,108,62 127,85,45 252,139,66 255,183,97 255,164,88 202,80,1 197,79,8 114,39,0 53,27,4 57,44,39 65,54,49 63,54,48 63,54,48 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 73,62,59 74,61,56 71,60,55 71,56,47 74,61,56 74,62,62 74,63,58 80,69,64 71,60,55 68,58,57 71,61,60 70,55,44 89,70,54 93,68,49 104,73,54 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 127,90,50 148,105,70 134,92,54 129,97,55 71,49,29 62,51,46 61,50,43 57,49,38 66,47,35 90,57,30 109,69,33 110,65,21 116,71,25 114,71,24 112,67,23 135,93,51 143,101,59
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 158,117,68 159,118,69 149,108,61 158,117,70 158,117,70 161,121,69 173,115,49 204,105,25 255,136,49 255,132,31 151,56,0 249,133,59 255,138,40 233,146,80 205,127,76 130,94,63 68,48,39 128,94,74 163,115,68 147,110,57 136,98,52 117,89,62 83,62,47 63,52,37 69,57,45 68,58,48 67,58,52 70,62,51 66,53,48 64,48,42 69,56,49 79,60,46 84,64,46 108,78,52 103,79,46 122,92,50 129,97,55 125,91,48 123,91,47 149,109,57 158,118,64 180,143,90 167,134,86 99,64,28 106,68,31 95,72,30 79,60,35 108,94,69 113,100,79 56,45,30 69,54,34 147,116,95 245,141,65 168,103,48 146,107,64 199,146,91 241,155,91 222,128,58 146,67,21 102,53,17 75,41,19 56,39,29 68,57,52 64,58,51 61,52,46 57,48,42 59,48,43 64,53,48 60,49,46 64,53,50 67,58,54 60,51,47 65,56,52 70,54,48 62,51,44 59,46,41 60,49,44 69,56,51 70,57,52 63,50,45 70,57,54 66,59,57 74,55,41 120,92,65 126,94,62 126,91,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,48 136,97,54 135,101,56 135,96,53 126,87,48 81,63,42 60,47,40 52,41,34 59,48,41 77,61,48 114,75,36 115,70,26 104,58,17 113,65,20 113,63,17 113,65,20 111,63,16 117,69,24 103,63,29
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 168,127,78 157,116,67 152,111,64 151,110,63 162,124,78 164,123,76 156,115,70 249,127,60 255,133,39 255,144,34 255,141,33 255,133,38 255,141,35 93,56,30 88,56,42 50,33,25 35,22,17 63,47,41 138,102,69 116,89,57 90,69,46 75,61,47 75,65,55 67,57,47 74,64,52 77,63,45 103,74,54 111,81,53 114,84,56 122,89,52 117,90,47 131,97,56 150,111,70 156,114,72 143,104,63 151,110,63 149,107,53 158,115,59 158,115,59 169,122,70 166,123,67 176,140,80 100,66,36 105,64,35 157,118,59 69,45,21 49,42,26 46,42,36 46,36,24 68,42,17 43,39,29 150,105,72 255,184,77 170,104,47 72,65,49 133,112,85 165,122,77 221,123,50 212,126,53 140,82,31 75,39,17 43,26,16 63,54,48 63,57,52 61,52,46 64,55,49 64,53,48 61,50,45 59,48,45 64,53,50 60,51,47 70,61,57 67,58,54 71,58,51 67,56,49 61,48,43 62,51,46 62,51,46 58,47,44 63,54,50 66,57,53 88,66,48 135,100,64 161,117,75 151,108,61 147,106,57 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,76 164,122,68 147,105,51 127,95,51 86,66,36 56,43,36 59,48,43 54,45,37 61,45,39 99,64,28 114,66,21 111,66,20 108,63,17 117,69,22 112,62,16 110,62,19 102,60,20 86,53,28 59,40,26
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 162,121,72 164,123,74 166,123,76 167,124,75 161,116,70 170,122,75 207,137,77 255,133,41 255,132,42 255,132,50 178,122,57 152,111,62 144,102,64 142,102,77 141,106,93 95,69,55 74,62,50 73,63,51 81,65,32 120,81,49 106,83,52 172,111,66 185,118,70 147,98,47 141,104,60 150,111,68 151,108,59 147,109,63 166,125,76 151,115,68 150,106,64 150,108,66 131,93,47 152,115,71 160,116,65 171,128,72 153,111,59 157,114,65 176,136,82 182,145,90 104,67,27 101,57,31 107,65,11 95,71,36 50,39,24 42,38,30 41,36,24 67,52,30 56,33,4 147,109,90 255,188,79 216,130,39 70,46,22 68,45,30 136,86,26 254,147,44 232,137,45 126,70,7 65,29,7 44,23,8 59,48,41 59,50,44 65,56,50 67,58,54 63,54,48 64,53,46 64,58,53 56,48,35 61,55,50 64,55,51 61,50,47 61,50,47 68,57,54 61,50,47 59,48,43 64,52,40 74,54,36 75,55,35 90,69,44 131,92,51 146,101,53 150,107,60 166,123,76 166,126,72 176,136,84 164,120,67 145,103,49 153,111,57 151,108,59 164,121,72 151,108,59 167,123,72 203,155,97 148,101,49 151,106,58 164,122,68 152,110,58 151,107,56 149,109,55 164,117,65 136,102,68 77,54,41 52,34,31 80,68,70 67,55,55 61,55,48 68,56,44 131,80,27 111,61,15 120,71,22 112,63,14 116,68,21 112,64,21 92,57,21 60,39,14 49,41,28 41,37,18
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 149,107,55 147,104,55 146,103,54 146,102,51 159,115,64 163,121,69 175,124,89 168,124,98 62,37,34 122,100,62 121,97,64 101,84,56 95,71,45 111,82,60 139,110,86 90,68,50 137,114,72 120,89,68 85,67,62 81,62,64 124,95,73 172,127,104 151,107,65 157,116,69 152,109,60 148,103,57 161,118,71 152,109,62 154,111,64 145,101,59 144,103,58 156,113,64 160,115,69 157,114,67 169,124,78 159,116,67 164,122,68 192,151,94 117,81,34 101,63,28 104,60,34 150,112,66 221,181,90 72,45,27 40,36,28 37,38,28 33,27,22 78,58,28 29,17,5 137,88,39 251,137,9 120,70,10 91,51,15 129,76,21 182,90,35 164,75,26 104,41,6 65,30,5 49,27,7 73,57,51 70,57,52 68,57,52 65,56,52 64,53,50 65,52,31 67,57,47 71,55,51 73,63,62 71,64,62 69,62,62 73,61,63 67,55,55 73,60,55 77,55,47 105,79,54 133,97,66 138,99,60 139,100,61 147,108,65 149,110,67 152,108,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 138,98,46 156,115,66 135,94,45 120,77,28 141,97,46 200,152,96 190,141,90 175,125,81 149,106,61 145,102,53 149,106,61 140,105,69 97,76,53 51,47,39 77,67,66 55,44,41 61,50,45 67,54,51 59,50,44 65,46,32 132,74,21 112,59,14 120,68,20 120,68,20 107,58,18 93,49,19 73,41,11 78,48,22 62,43,18 43,32,17
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 157,112,64 138,95,46 141,97,46 157,113,62 158,115,66 158,114,76 150,113,89 80,55,38 86,70,37 86,65,42 88,71,47 123,91,57 133,95,60 139,102,76 68,42,21 99,73,50 109,82,77 110,89,87 92,74,85 68,67,70 89,73,71 95,71,45 148,110,64 152,110,58 159,116,69 167,124,77 151,106,62 169,124,78 166,121,77 154,111,66 162,117,71 155,111,60 166,121,73 174,129,81 160,117,68 170,128,74 190,150,98 155,123,79 110,74,41 141,103,68 151,119,73 160,111,62 191,159,104 54,45,30 41,38,23 37,38,28 64,48,33 16,29,13 58,29,5 242,146,19 177,111,36 131,85,30 173,120,56 186,100,29 165,77,16 100,40,0 69,29,4 50,28,8 69,52,44 69,56,51 66,53,46 64,55,51 71,60,55 129,102,68 163,146,122 90,74,61 59,50,46 65,58,58 72,62,63 83,69,71 85,69,67 101,81,74 118,88,73 129,96,59 155,115,79 148,106,66 158,114,74 150,109,64 151,110,61 153,107,68 158,115,70 120,86,54 97,69,42 125,89,58 164,121,86 151,110,63 145,107,59 139,101,53 130,89,42 147,104,55 167,120,68 145,100,56 178,134,83 169,128,83 147,108,65 106,71,35 82,61,46 73,58,49 57,51,46 62,49,46 59,42,34 60,49,42 68,52,50 61,52,46 92,68,44 136,78,23 107,57,11 120,68,20 115,63,15 113,65,22 104,61,28 104,58,19 111,67,27 90,61,28 53,34,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 160,113,61 175,128,76 167,121,64 173,129,60 149,105,38 158,120,44 154,118,40 108,81,36 117,88,55 126,97,62 144,103,56 151,108,59 157,115,63 141,96,50 80,36,10 87,57,40 127,101,107 124,99,100 119,96,97 111,88,87 113,90,89 103,82,82 77,63,63 137,99,64 158,115,66 156,113,64 158,113,65 168,123,75 164,119,73 166,122,71 158,114,61 175,131,80 165,123,69 171,129,75 174,131,82 164,123,76 188,150,104 108,75,36 105,66,34 165,134,85 151,122,73 147,121,71 165,123,60 202,158,105 85,55,27 49,42,26 37,38,26 38,37,28 39,28,11 94,67,24 255,151,24 248,172,80 183,121,49 182,101,40 126,55,11 79,23,0 82,41,12 46,26,8 53,40,35 68,55,50 60,47,42 99,77,57 237,185,125 194,127,75 172,118,70 155,109,68 120,88,58 89,68,53 79,63,50 100,81,67 118,90,63 152,117,79 152,108,70 139,100,61 136,101,65 133,93,57 140,100,66 139,99,63 135,95,59 133,99,56 139,101,66 93,78,58 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 93,68,38 182,132,86 152,115,62 168,126,88 129,96,59 71,47,21 71,56,47 57,48,42 61,48,43 61,48,41 60,49,44 68,57,54 62,51,48 61,48,41 57,44,37 101,77,53 143,90,35 139,77,19 121,74,22 120,68,18 126,73,18 139,84,30 132,81,26 144,90,31 139,86,31 103,64,21 84,57,21
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 178,134,81 180,134,79 194,149,85 138,93,31 122,77,29 156,111,76 191,140,105 160,110,79 145,102,44 147,108,51 118,91,46 145,103,65 167,124,75 143,98,54 81,37,11 98,67,48 132,106,112 132,107,108 127,102,103 120,97,96 116,93,94 106,82,86 100,78,58 160,116,76 158,114,63 165,121,68 161,117,64 150,106,53 157,113,62 164,121,65 169,123,68 157,109,62 164,123,66 164,122,68 160,117,68 158,126,84 166,132,89 114,83,46 97,57,32 168,135,87 157,128,77 148,122,72 151,124,79 138,116,67 150,119,68 135,104,65 58,44,26 44,38,29 41,37,27 61,54,54 104,58,19 146,71,3 154,67,6 145,67,16 134,62,12 133,64,26 88,41,7 51,24,8 66,47,33 61,48,43 70,55,44 231,181,139 214,138,75 190,124,69 203,145,92 199,146,101 163,114,74 133,91,53 124,80,50 122,82,46 160,115,71 157,115,73 138,98,62 132,93,61 121,88,49 119,87,57 129,95,63 115,79,46 96,61,36 112,79,54 122,89,62 104,80,56 85,70,50 98,72,49 96,70,47 70,49,34 56,48,35 66,57,42 93,64,40 111,81,53 93,67,46 59,49,39 69,48,48 62,48,48 69,58,55 60,49,46 57,46,41 63,50,43 72,61,58 69,58,55 59,48,43 61,49,39 64,53,48 130,86,35 161,97,51 152,84,21 128,75,18 141,86,30 142,88,29 133,78,26 126,71,17 138,85,30 151,108,52 150,114,52 152,120,49
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 184,138,81 178,131,70 167,120,70 108,74,42 96,66,38 171,139,105 255,208,146 255,217,158 255,213,157 184,146,98 65,49,18 111,72,42 153,110,65 155,110,66 91,46,25 223,145,101 152,110,97 128,99,104 135,107,109 111,87,91 98,79,83 75,53,45 154,113,64 158,115,59 163,117,60 154,108,51 171,125,70 164,118,63 168,122,67 167,121,66 166,123,65 165,122,64 166,122,69 166,122,69 168,126,74 167,125,73 159,116,67 105,76,45 88,58,30 187,151,102 169,138,85 149,123,73 147,120,73 145,118,73 148,121,76 82,47,20 126,99,54 63,44,19 63,49,35 64,51,48 74,53,40 146,63,12 144,59,6 147,57,8 135,57,6 113,46,3 81,37,11 47,27,9 69,53,47 69,53,47 113,82,61 235,172,123 255,210,150 255,207,146 254,184,124 211,144,99 173,118,73 148,97,69 118,74,48 70,39,18 117,69,26 120,66,30 125,73,43 105,64,37 79,53,30 88,71,47 91,70,55 76,61,52 92,83,66 89,68,45 73,57,42 77,64,59 68,55,52 67,56,51 64,51,46 64,48,44 57,48,42 60,47,42 66,49,39 85,69,54 60,47,40 62,51,46 60,49,44 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 58,47,44 64,55,51 61,50,43 56,43,36 59,43,37 144,83,22 166,103,54 150,85,23 145,86,27 138,86,26 126,75,20 160,114,57 159,123,63 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 171,124,72 167,119,65 146,102,49 112,79,42 101,74,42 152,127,81 235,185,139 255,224,153 255,220,156 255,208,151 166,127,95 163,124,94 158,114,72 171,126,80 151,108,59 236,164,100 255,176,117 131,106,107 105,80,79 90,69,65 58,41,33 93,74,49 162,127,73 174,129,67 168,122,65 178,132,75 166,120,65 175,129,74 169,123,68 173,126,74 165,121,68 160,117,68 154,109,61 157,114,69 164,119,75 161,118,71 160,117,70 112,83,52 72,54,33 180,145,107 193,163,105 144,115,66 151,124,79 148,120,82 139,111,73 64,37,19 64,46,27 45,36,21 64,53,46 68,51,52 74,63,56 118,55,20 135,60,15 136,53,15 136,56,17 93,36,7 77,22,0 90,44,16 74,56,51 74,63,44 129,94,67 207,158,109 250,192,137 255,190,130 243,172,117 212,142,93 189,125,79 174,117,59 222,170,108 138,95,60 153,87,37 143,75,30 144,77,34 145,71,33 138,70,34 83,44,14 67,46,23 73,64,56 78,72,67 58,49,45 59,48,43 65,54,49 81,68,65 61,50,45 57,46,41 71,58,55 62,51,48 69,62,65 68,54,54 74,60,65 70,57,54 58,47,40 66,55,48 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 64,52,52 65,56,52 52,41,34 56,47,39 78,59,47 156,89,23 163,104,45 154,90,30 129,75,27 111,68,19 161,119,65 155,122,54 156,124,51 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 170,123,71 164,118,63 156,116,64 124,87,43 108,71,27 106,76,30 141,110,73 230,196,137 255,211,143 255,194,133 210,143,95 119,73,34 142,92,50 155,108,56 166,120,65 185,134,79 218,144,76 255,174,104 180,93,52 132,76,40 121,82,43 94,66,28 97,69,29 167,125,73 175,127,69 186,138,80 171,123,65 172,124,68 171,125,70 163,116,64 156,113,68 155,113,71 162,116,75 162,120,78 156,112,70 165,121,68 173,132,75 113,86,54 66,52,54 85,69,56 106,71,35 174,142,100 150,118,84 133,103,75 127,97,69 78,47,28 45,36,21 71,62,56 74,58,41 79,64,55 46,35,28 59,43,26 91,53,18 140,76,32 196,90,24 191,78,16 148,66,12 70,41,19 76,57,34 142,98,72 143,101,61 165,122,77 164,119,71 217,162,110 237,174,121 223,151,103 193,124,68 155,100,59 189,127,85 192,130,72 186,93,34 175,84,26 172,90,34 163,84,38 144,77,34 141,83,46 111,59,27 66,36,19 68,57,50 58,49,41 61,52,44 61,45,39 59,48,43 73,57,53 62,49,46 71,60,57 59,53,48 65,55,54 68,61,59 64,57,57 67,58,52 68,55,50 67,56,53 68,59,55 74,64,63 71,61,60 63,57,50 62,51,46 62,56,51 67,58,54 61,49,39 67,49,44 69,50,38 158,90,20 171,102,48 132,83,34 93,51,13 160,120,56 162,122,45 177,130,53 186,138,64 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 169,125,72 171,127,74 167,120,68 160,114,59 161,115,60 173,126,74 145,100,52 102,63,20 116,75,26 119,81,35 147,114,64 255,200,127 255,193,111 239,139,87 190,99,55 162,118,65 170,124,69 161,118,62 168,122,65 182,129,61 245,167,87 191,128,59 138,91,39 88,65,25 80,51,18 157,116,67 178,130,72 169,121,63 170,124,67 165,122,66 167,120,68 155,110,66 157,113,71 159,115,73 152,108,66 142,100,58 148,106,66 166,128,82 133,99,56 63,54,48 60,49,56 70,55,44 114,66,37 80,44,22 82,49,24 71,45,22 72,46,23 81,52,32 35,23,11 46,34,24 63,48,28 77,63,47 32,22,10 41,23,2 98,74,41 77,49,36 62,50,24 76,46,29 84,49,24 98,60,25 148,106,68 142,105,63 143,101,59 138,96,58 149,105,63 192,143,94 217,151,101 211,151,101 89,59,33 39,36,21 78,66,38 196,111,54 211,106,35 215,102,29 212,109,44 183,94,38 169,91,40 152,85,40 139,74,33 108,54,20 67,46,23 63,48,37 61,50,45 66,50,48 69,47,39 59,48,45 59,46,43 68,57,54 63,57,50 65,56,50 63,56,54 70,63,63 70,61,57 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 57,48,44 64,54,44 65,51,35 61,52,46 80,66,50 159,85,17 167,101,49 88,54,22 188,142,56 186,147,63 150,109,50 98,55,36 89,45,35 97,51,25 128,79,39 138,96,56 97,51,35
151,108,59 153,110,61 168,125,76 160,116,63 166,122,69 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 177,131,74 176,130,73 171,125,66 176,130,73 171,125,70 134,86,41 120,77,32 132,89,40 255,189,116 255,199,121 255,173,104 189,121,62 148,111,56 167,120,68 177,125,52 207,139,69 177,124,58 143,97,40 113,77,28 97,67,21 74,52,16 73,46,10 166,124,72 164,116,60 156,110,53 166,123,67 164,119,71 169,125,74 147,103,52 154,111,66 159,118,73 162,121,76 148,109,66 116,88,59 89,67,49 71,57,43 71,60,43 84,69,60 102,81,58 128,92,59 96,61,34 86,53,28 74,50,28 70,46,24 72,45,27 40,19,8 40,27,20 40,29,26 75,67,56 34,28,19 93,57,28 111,76,40 110,73,47 144,109,71 74,40,10 77,43,9 147,110,68 142,104,67 140,103,61 145,106,65 149,108,63 151,108,63 168,123,75 229,163,115 215,148,98 208,133,88 189,120,80 176,110,62 180,128,80 180,110,63 242,119,38 225,109,24 206,101,32 186,99,38 157,86,33 142,75,27 124,69,28 81,52,32 62,44,41 60,49,46 67,56,53 64,53,48 60,50,51 65,53,53 66,55,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 57,46,41 63,50,47 61,50,45 64,53,50 67,55,45 71,53,50 126,98,60 164,86,17 163,102,39 146,108,30 112,70,46 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,117,65 176,129,77 163,116,64 167,123,70 153,109,56 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 159,113,56 166,120,65 171,125,68 175,129,70 168,122,67 157,110,60 164,117,67 160,117,61 161,119,56 161,116,52 225,140,60 255,190,72 221,155,51 134,100,26 183,137,82 255,193,104 219,157,78 157,102,32 143,94,29 110,74,23 96,65,16 72,50,16 69,46,15 157,116,69 178,127,72 164,117,65 159,116,69 172,128,86 158,118,66 159,118,71 171,132,91 149,109,75 126,97,66 83,64,48 70,56,58 87,72,50 86,72,43 95,71,45 104,73,54 116,82,48 117,88,64 108,83,53 117,92,62 105,76,52 94,65,41 70,41,17 57,30,12 38,22,9 63,50,43 33,28,14 41,33,11 145,101,59 144,98,59 147,108,67 211,155,92 187,132,78 146,107,66 138,99,58 148,109,70 147,108,67 146,107,66 150,109,64 151,108,63 154,111,64 192,145,95 209,152,94 214,148,98 205,142,91 201,138,87 182,122,72 148,95,52 149,83,35 255,117,40 228,108,31 198,101,32 166,84,26 159,85,33 134,80,32 87,57,29 78,60,55 61,49,49 52,41,38 61,50,47 60,50,49 61,49,49 55,43,43 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,56,55 68,57,52 64,51,44 62,51,44 72,63,59 69,56,49 88,67,44 157,112,66 161,95,24 162,106,43 136,98,52 99,47,28 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
