94,82,52 70,57,34 85,74,41 77,69,35 65,57,35 74,64,40 85,72,49 80,66,48 74,64,40 62,54,32 70,63,45 65,58,38 92,83,56 84,75,48 75,67,43 62,54,32 71,65,42 67,60,44 99,75,53 252,189,136 255,184,120 179,114,59 255,198,138 255,180,113 84,58,17 47,36,19 93,90,37 69,57,27 43,38,26 24,17,15 29,17,19 48,32,30 37,30,14 99,76,47 211,173,136 66,55,48 202,150,120 106,81,53 32,29,14 52,53,32 33,34,15 44,45,26 56,53,38 44,42,24 38,39,20 28,28,12 33,35,18 34,36,19 35,36,13 30,28,8 59,60,39 49,47,27 58,60,32 40,42,16 36,34,14 47,44,20 47,43,24 52,45,25 57,50,23 53,48,20 45,39,30 46,37,29 53,42,37 45,36,32 49,40,36 50,41,37 40,31,27 45,36,32 45,36,32 70,57,52 64,49,38 122,104,83 255,198,100 112,72,47 150,105,41 143,91,31 122,97,69 255,197,116 84,72,46 122,104,83 255,185,86 98,66,32 102,88,61 103,84,47 254,181,104 87,63,37 100,83,59 100,83,59 237,171,87 216,147,62 62,50,40 63,47,43 61,49,37 55,43,31 46,37,29 46,37,29
77,65,35 76,63,40 73,59,41 96,84,54 61,52,33 80,70,46 102,89,66 73,62,43 92,77,55 89,77,51 59,52,32 54,47,27 87,78,49 78,69,42 65,57,33 65,57,35 73,67,42 76,69,38 74,56,37 96,69,51 182,106,50 255,207,142 212,143,89 255,184,128 246,188,126 134,95,67 51,42,25 71,58,37 47,39,28 33,22,15 68,45,34 79,59,41 85,59,36 126,84,62 107,66,39 210,168,116 245,187,136 216,193,162 139,141,113 35,40,16 36,33,18 35,33,15 58,58,42 40,41,22 28,28,12 31,31,15 31,31,15 36,38,21 34,35,12 36,34,14 37,38,17 56,54,34 41,42,21 35,36,15 43,41,21 47,44,20 50,48,26 55,51,30 49,42,26 47,42,28 54,48,43 45,36,30 46,35,30 45,36,32 43,34,30 50,41,37 42,33,29 46,37,33 43,34,30 106,91,80 74,53,38 120,99,76 220,155,62 106,70,48 130,95,39 151,99,37 122,103,78 235,179,101 80,66,39 122,108,83 215,151,55 105,65,29 102,85,59 102,81,54 255,192,109 87,61,36 99,85,60 97,85,57 207,148,71 240,166,73 55,45,33 61,45,41 59,47,35 53,41,31 53,40,33 47,36,31
74,69,30 85,80,41 73,65,41 66,55,36 79,67,39 77,68,37 78,71,44 75,68,39 76,69,38 71,66,36 73,67,44 66,58,36 81,73,39 84,75,44 75,66,39 83,74,45 79,72,43 73,66,39 86,83,30 78,74,39 62,51,36 86,71,60 199,148,109 237,167,116 227,161,106 216,153,100 122,88,58 72,60,34 58,48,38 65,51,37 83,58,41 121,95,74 81,65,50 119,100,84 166,125,94 199,150,114 215,160,115 240,179,132 242,183,137 57,46,27 36,39,17 27,29,12 37,41,24 33,34,11 48,46,24 41,39,17 43,41,21 48,46,24 31,33,7 32,30,8 58,56,36 47,45,25 48,49,30 29,31,14 38,41,19 44,45,22 37,38,17 57,55,37 40,35,21 40,35,21 44,38,31 45,36,32 46,35,30 45,36,32 38,29,25 44,35,31 43,34,30 46,37,33 45,34,31 106,96,74 198,139,82 115,86,64 233,173,78 106,72,54 120,83,41 121,79,27 123,106,82 207,158,89 86,70,53 121,107,78 188,127,48 119,68,29 100,82,52 104,84,54 254,189,100 95,60,33 99,82,56 107,90,64 176,127,58 244,162,67 59,46,39 56,44,34 69,57,45 61,49,37 62,45,37 46,36,26
89,81,47 88,78,56 75,66,37 83,70,47 71,62,35 91,83,49 81,74,45 83,74,45 85,79,43 61,52,25 78,68,44 82,73,44 78,69,38 84,75,46 73,64,37 87,78,51 81,72,41 87,78,49 94,87,48 93,87,53 89,81,57 58,48,38 44,39,27 69,58,43 132,98,78 110,79,56 138,109,89 102,74,61 88,79,73 69,63,56 61,57,51 41,36,38 63,51,41 126,107,91 106,80,59 126,95,72 162,120,82 186,133,90 187,130,86 116,62,26 46,49,29 43,41,23 39,40,21 52,48,27 26,24,4 39,41,13 36,32,13 41,38,14 36,34,14 39,37,19 56,50,27 60,54,31 64,60,43 42,43,22 40,41,22 41,42,23 57,55,35 65,61,42 56,52,33 44,39,27 47,38,30 47,36,33 47,34,29 46,37,31 37,31,26 40,34,29 43,33,32 46,37,33 101,69,55 120,98,80 216,153,86 110,81,61 207,144,54 103,74,43 129,86,53 105,85,55 122,101,78 166,132,69 101,73,60 117,100,72 157,110,49 137,72,31 101,85,54 101,85,54 247,176,89 107,62,39 93,80,46 117,100,74 155,110,48 249,168,73 63,47,30 59,47,37 61,49,37 54,41,36 128,99,64 66,46,28
75,67,33 77,67,45 83,74,43 85,73,43 76,67,36 75,66,35 79,74,35 84,76,40 89,84,41 83,74,47 76,67,40 85,76,47 82,73,46 83,74,43 81,73,37 87,78,49 83,74,43 80,71,42 98,89,58 87,78,49 67,61,38 50,43,23 46,47,28 44,41,28 53,42,35 106,90,73 80,69,54 70,66,58 44,37,37 33,26,29 35,27,33 31,23,31 97,81,75 99,83,70 83,64,48 87,72,52 121,86,59 150,104,76 180,126,88 188,131,87 195,149,123 42,36,13 56,54,32 57,53,32 55,53,33 46,48,20 48,45,30 46,45,18 40,38,18 44,42,24 58,52,29 68,63,35 68,65,41 35,36,15 45,47,21 26,27,8 65,61,40 72,66,43 49,44,30 59,50,31 48,36,24 48,35,32 46,33,28 51,42,36 39,29,28 44,37,35 62,41,28 51,33,28 165,117,63 105,70,43 227,172,102 99,75,53 192,126,44 106,67,28 132,94,57 133,92,45 114,93,68 149,118,67 108,78,61 112,93,66 133,98,42 160,88,42 94,77,49 107,91,58 217,152,74 122,68,32 88,75,41 128,108,76 141,100,51 251,173,77 64,46,25 54,44,34 54,42,32 55,42,39 102,79,39 55,34,19
76,66,42 77,67,43 77,67,45 84,71,48 81,72,41 81,73,39 59,52,25 89,81,45 78,72,36 74,65,38 77,68,39 80,71,40 97,90,51 81,72,43 88,80,46 87,78,47 81,72,41 90,82,48 96,87,56 74,67,40 38,34,15 61,62,14 75,72,30 52,44,33 51,42,36 46,35,32 100,93,77 35,25,26 25,20,22 40,30,31 43,33,34 36,22,35 143,124,112 95,76,64 83,67,52 78,59,43 98,69,49 124,82,60 148,101,67 163,114,76 231,152,111 74,49,21 57,55,33 41,37,20 43,41,23 53,54,33 37,38,15 32,33,14 48,49,30 52,53,34 65,58,40 66,59,39 64,61,37 60,61,40 34,35,14 31,32,13 62,58,39 72,63,44 52,47,33 64,50,34 71,57,39 45,34,29 45,34,29 42,33,29 42,33,25 46,37,31 146,110,59 78,44,24 146,98,44 111,73,54 218,168,96 92,70,50 134,82,32 129,85,43 120,97,55 176,107,51 106,85,60 128,100,60 128,92,59 106,88,58 121,92,39 180,105,42 93,76,48 116,100,67 192,133,58 134,79,34 88,74,47 129,110,75 120,91,42 250,178,87 75,48,32 54,45,28 53,42,35 53,42,35 56,41,32 46,33,26
74,64,42 76,66,44 82,73,44 95,88,49 80,76,28 73,64,35 64,57,30 95,89,53 81,73,37 76,67,38 78,69,40 88,79,48 88,81,42 89,82,41 90,82,48 81,73,39 105,97,61 89,81,47 97,88,59 75,70,42 45,40,26 55,52,26 41,38,23 46,44,26 56,54,32 54,46,33 45,39,32 28,22,15 36,29,29 47,37,38 75,62,55 118,104,90 121,102,88 100,84,71 75,60,49 65,50,39 82,61,46 112,83,63 133,94,66 147,97,64 159,103,67 255,193,145 59,50,23 50,47,34 30,26,9 55,53,33 48,46,26 32,28,18 44,42,22 45,41,20 75,65,41 85,73,47 74,66,42 66,60,37 61,62,39 49,50,29 61,57,36 74,68,45 54,45,28 69,50,34 68,55,34 45,34,29 48,35,28 48,35,12 100,74,51 112,66,11 126,88,38 122,65,23 128,91,65 143,91,31 154,91,40 85,54,31 98,74,41 117,80,54 130,104,65 190,133,64 99,79,47 120,93,50 145,91,53 100,82,50 117,91,39 202,129,68 91,72,35 127,109,65 166,125,53 176,106,55 85,65,35 123,106,67 111,88,46 239,179,88 99,69,27 58,41,31 54,42,32 55,43,33 55,43,31 48,36,26
74,64,42 76,66,44 78,69,40 80,74,38 81,79,32 69,62,35 66,60,35 72,65,36 91,85,37 80,73,34 84,75,46 83,74,43 75,67,33 95,88,47 97,89,55 85,77,41 94,86,50 94,86,52 95,86,55 57,52,22 56,53,29 61,60,33 56,54,25 46,45,18 35,35,3 48,48,16 43,40,27 57,52,40 62,51,44 89,77,67 98,87,72 126,110,95 145,126,110 101,85,72 69,53,47 63,51,41 76,57,41 100,74,53 130,91,63 149,99,68 174,113,77 193,122,78 236,181,127 56,50,27 47,43,24 60,53,33 54,50,31 35,31,14 62,58,37 69,66,42 76,66,42 73,61,35 83,75,51 53,51,29 45,46,23 70,71,50 47,43,22 65,59,34 54,45,28 79,59,41 61,48,27 65,50,39 74,60,35 170,133,78 114,92,58 178,132,75 131,95,46 114,54,13 108,72,41 230,150,82 255,171,85 115,69,41 130,99,46 124,70,34 125,102,62 201,149,78 102,79,50 114,87,44 177,120,78 98,80,50 114,93,39 223,154,89 91,69,33 133,115,71 151,111,47 209,133,70 88,65,34 120,101,62 113,87,48 231,171,87 140,104,57 56,39,29 55,43,33 56,44,34 58,48,36 47,37,27
69,60,33 84,76,42 84,76,40 82,76,40 72,69,29 72,65,36 57,52,24 56,53,27 73,71,42 80,71,42 81,72,45 83,74,45 77,69,33 87,79,43 91,83,49 82,74,38 88,81,42 96,88,54 87,78,51 53,48,20 49,46,20 50,45,33 68,67,40 65,62,36 34,31,7 39,38,11 46,45,18 51,48,22 100,89,70 100,86,70 89,78,61 124,108,93 141,125,112 94,77,69 69,53,49 61,48,43 69,54,43 93,71,53 116,80,60 127,86,70 132,89,44 156,92,75 221,147,93 109,76,26 54,52,3 58,53,21 61,59,30 51,48,22 60,54,29 62,54,30 82,73,46 69,60,33 80,73,46 72,64,40 57,54,30 64,61,37 58,55,29 63,57,34 62,48,32 92,67,39 51,37,23 100,79,68 163,114,78 138,105,53 93,69,47 200,144,81 128,98,56 135,70,31 182,115,72 147,82,45 205,117,65 179,111,48 127,101,51 149,89,37 124,104,58 204,161,101 104,78,39 119,89,47 196,142,83 100,81,46 119,100,47 227,168,95 89,65,30 126,107,68 129,96,44 242,156,85 71,62,17 110,91,54 116,89,42 213,158,88 198,140,74 69,43,31 57,44,23 59,48,31 93,47,29 108,76,44
70,59,40 66,57,30 89,80,51 78,72,36 77,74,34 78,71,42 61,56,28 44,38,13 71,70,43 76,67,40 77,68,41 82,73,44 90,82,46 89,81,45 96,88,54 84,76,40 90,82,46 88,79,52 62,53,26 86,81,53 64,62,29 45,44,8 61,59,39 77,74,48 37,34,8 30,29,2 39,38,11 45,39,14 101,87,69 86,72,58 78,64,50 141,125,112 117,100,90 86,69,61 66,50,46 62,46,42 64,47,39 116,85,64 255,228,154 255,200,146 255,255,194 81,66,17 211,150,105 255,192,120 43,38,10 76,70,36 46,43,30 42,39,15 75,69,44 80,73,46 75,66,39 82,73,46 82,75,48 63,57,34 70,64,41 64,58,35 61,53,29 71,63,41 79,58,33 113,81,51 54,43,26 80,64,51 148,99,63 139,108,57 78,57,30 210,154,87 128,98,56 155,89,41 119,56,21 184,115,77 197,120,67 162,94,35 145,107,61 203,110,62 216,126,86 255,145,105 249,150,111 234,138,98 196,108,72 155,99,75 139,100,57 225,169,95 91,62,27 125,106,67 122,89,41 250,169,88 77,60,25 109,80,47 131,97,56 199,141,88 181,128,62 181,141,66 207,130,97 241,123,129 62,45,21 58,37,22
69,68,43 57,56,31 80,71,40 68,63,33 74,70,33 65,63,34 61,55,30 59,53,28 58,55,31 68,65,39 85,73,45 85,77,43 92,83,52 90,81,50 94,85,54 92,83,52 80,71,44 67,58,41 74,67,38 73,68,40 55,53,22 55,53,31 42,41,14 43,39,18 55,54,16 40,40,10 37,35,6 106,95,76 90,76,62 72,58,44 71,57,43 115,101,87 94,79,70 66,51,42 63,47,41 55,42,35 68,54,38 135,115,85 255,229,157 150,86,19 255,248,155 255,255,165 199,149,77 255,197,130 50,50,20 47,46,21 48,47,20 54,47,16 85,80,29 59,52,25 62,55,28 81,72,43 79,72,43 75,66,37 81,73,49 57,51,26 62,52,28 78,69,42 100,73,37 117,83,49 57,50,32 68,57,40 190,140,94 138,106,62 77,49,22 195,147,100 151,107,81 116,88,48 255,123,66 255,125,56 171,85,17 255,179,112 232,142,68 255,181,118 255,190,132 255,174,113 248,162,112 255,169,119 255,169,113 197,114,47 255,182,100 182,92,48 127,71,45 141,91,60 169,83,62 184,86,71 182,88,72 193,82,74 189,83,71 170,75,62 171,137,65 175,138,67 212,131,99 225,114,108 136,80,72 49,41,30
63,61,30 66,61,31 68,63,33 70,65,33 79,76,34 64,62,33 71,65,40 59,53,28 71,64,44 71,66,38 75,66,37 81,74,43 87,80,51 90,83,54 95,86,55 95,86,55 81,72,43 75,67,43 69,63,27 47,42,12 75,73,44 57,56,20 49,48,21 34,30,9 36,32,13 39,38,13 26,23,0 103,92,73 82,67,56 64,49,38 78,63,54 76,61,52 50,34,28 50,34,28 52,36,30 66,52,38 105,92,69 112,98,69 163,122,77 135,87,42 64,42,24 203,160,111 198,145,79 255,187,117 51,51,19 47,44,20 58,53,21 58,53,10 78,71,10 62,55,14 75,67,33 87,75,47 81,72,41 83,74,43 82,71,38 74,65,34 81,72,41 83,73,35 105,83,38 68,46,28 66,54,28 59,46,23 152,110,68 126,88,51 94,57,33 129,88,59 132,96,49 151,97,38 255,81,33 255,99,43 255,170,56 181,93,57 81,35,21 63,25,15 41,10,2 37,21,19 63,41,23 54,20,27 93,33,33 164,83,54 255,196,122 243,153,88 184,87,65 181,80,82 182,83,71 185,86,63 185,80,77 247,145,107 255,158,108 170,83,69 168,136,63 170,138,65 203,123,91 184,95,82 87,41,23 56,39,29
64,59,31 65,60,30 65,60,30 68,63,31 73,68,36 72,70,41 63,57,32 71,65,40 80,72,48 57,55,33 68,62,37 78,71,42 93,86,57 92,85,56 94,85,54 99,91,55 91,83,49 89,82,51 73,68,27 67,63,26 37,34,10 58,58,17 56,56,26 34,32,3 37,34,8 46,45,20 45,34,19 98,84,66 72,57,46 57,45,35 63,50,45 60,47,42 44,28,24 89,73,67 92,77,68 64,41,30 68,47,34 52,36,23 66,46,39 65,44,42 56,38,37 101,75,50 230,162,92 215,147,86 64,62,31 59,56,32 52,47,19 71,65,17 90,84,20 71,63,13 76,72,14 83,74,29 83,72,39 87,75,45 97,86,40 84,75,30 84,74,34 80,68,29 99,86,36 56,41,19 74,60,31 63,51,25 185,139,84 137,107,65 103,70,33 197,146,91 182,104,58 124,65,19 198,79,51 255,91,44 255,157,29 177,83,0 41,22,8 133,96,54 78,47,26 63,44,48 121,99,65 62,47,27 98,75,46 154,112,58 167,91,67 253,166,71 255,213,118 198,97,97 180,84,71 185,89,78 255,201,132 204,99,80 232,129,85 168,86,61 170,136,64 173,139,67 210,129,97 207,108,96 179,92,76 71,38,29
64,58,33 57,51,26 58,51,31 66,61,31 79,74,42 77,72,44 68,62,39 70,64,39 71,64,46 51,47,30 70,65,35 73,66,35 94,86,52 94,85,54 95,87,53 97,90,51 95,86,55 87,78,49 75,70,27 71,71,28 50,48,15 48,47,11 39,38,13 47,46,19 37,36,11 40,39,14 54,49,21 98,84,68 66,54,44 52,41,34 55,42,37 64,51,46 44,33,30 41,30,25 36,23,16 87,52,37 139,83,59 115,75,52 48,25,26 40,24,22 38,27,24 38,25,18 255,198,127 158,115,55 77,73,38 67,63,28 71,69,22 90,85,12 74,62,3 77,69,19 78,71,28 75,69,23 90,78,41 87,73,44 97,87,36 92,82,31 85,76,31 87,73,28 100,87,37 76,59,22 79,64,24 69,54,16 198,148,86 122,104,62 120,76,46 183,115,77 203,133,86 116,82,50 130,72,39 191,99,44 255,158,86 255,171,59 52,33,40 51,37,52 43,35,41 46,33,41 50,37,45 59,42,45 69,55,41 45,35,13 84,40,39 255,197,120 255,181,100 192,95,71 169,74,65 207,115,87 252,160,98 255,184,100 255,191,137 163,81,61 169,134,67 171,135,73 203,121,92 220,104,100 206,100,86 95,44,36
