47,33,38 46,32,37 43,29,31 42,29,26 50,36,36 38,25,22 43,29,29 41,28,25 39,26,23 44,28,24 44,28,22 43,30,23 41,28,21 42,30,20 46,33,30 40,30,34 35,21,21 33,19,19 43,25,20 66,37,31 98,53,46 136,83,69 140,90,75 113,71,60 75,36,35 82,35,40 93,35,39 94,37,36 78,32,34 52,24,26 59,31,33 71,35,43 73,38,43 68,35,37 75,39,33 187,95,81 128,56,35 146,69,50 131,50,25 177,71,44 249,110,78 181,72,43 132,66,50 129,71,49 158,78,62 162,75,63 137,60,52 152,63,61 174,86,77 163,79,66 162,75,59 131,51,37 100,46,26 104,50,32 114,55,38 195,84,65 209,84,56 195,84,51 132,80,30 76,67,20 89,81,27 65,55,15 89,83,35 75,69,23 71,59,18 75,65,23 82,74,24 77,72,19 69,60,29 81,74,35 71,63,29 85,78,35 69,58,39 64,57,26 46,41,11 66,60,35 67,63,28 76,71,28 66,59,30 45,34,15 58,52,29 40,37,13 40,35,7 42,35,19 44,42,13 66,61,18 60,58,11 67,65,16 51,46,14 62,56,22 54,51,11 39,32,12 43,35,11 59,54,15 60,57,15 53,50,8 53,49,14 52,47,17 45,40,8 58,58,15 57,55,22 57,54,14 59,60,10 73,74,8 45,37,24 50,45,15 54,49,19 66,61,22 60,56,8 69,66,13 53,48,16 53,52,25 33,31,13 44,42,22 48,41,12 62,53,24 58,51,24 70,63,24 61,54,27 64,54,32 68,63,31 60,54,31 43,33,11 71,65,31 47,45,14 66,60,26 81,66,26 59,47,19
46,32,34 42,28,30 53,39,44 52,38,40 38,26,28 37,25,25 48,32,28 54,31,28 54,31,28 59,37,31 57,37,30 59,41,38 55,37,34 49,33,27 46,35,32 42,32,33 37,25,27 39,25,25 51,30,26 74,41,34 102,55,44 136,81,66 157,100,83 133,83,66 92,43,46 81,36,44 83,34,35 73,30,24 71,30,30 54,24,25 104,50,57 111,54,62 87,46,46 66,31,32 85,47,39 133,53,39 124,64,39 171,91,73 164,76,56 203,93,67 217,97,65 221,93,62 158,74,43 105,60,39 102,56,40 109,56,40 124,66,54 127,64,60 127,65,56 112,51,44 98,44,35 93,45,29 93,47,29 96,46,31 109,54,23 212,91,50 245,105,64 245,107,72 231,100,67 188,91,56 88,54,20 65,52,20 87,82,31 84,76,24 74,60,35 84,74,34 90,81,34 73,62,27 82,73,28 69,61,25 71,63,27 76,65,30 80,73,34 73,68,29 57,54,12 71,67,32 47,41,16 68,61,30 71,65,31 57,50,21 39,32,12 66,63,21 55,55,10 40,37,13 38,34,15 57,52,20 45,40,10 50,45,17 57,49,25 52,45,14 53,49,12 46,40,17 38,31,13 44,39,9 45,43,12 51,47,12 51,46,16 47,41,18 63,59,24 48,47,11 45,42,18 51,51,10 47,46,10 58,55,13 52,47,17 70,68,19 45,39,14 54,49,19 58,53,23 53,46,19 54,48,23 43,41,10 40,34,11 79,74,31 65,55,13 72,61,26 62,53,22 49,40,13 66,59,28 67,60,29 71,66,27 66,56,34 55,47,23 49,48,21 54,45,26 66,57,28 73,66,25 71,63,29
45,33,38 45,33,38 45,33,38 45,33,33 43,25,22 52,31,29 58,38,31 56,34,28 60,43,33 63,47,34 59,39,30 72,48,40 67,40,35 67,40,35 51,33,28 45,32,29 42,28,28 50,32,29 61,32,26 82,42,35 99,50,39 128,74,56 159,98,80 140,85,70 93,44,47 73,28,36 73,32,32 69,33,27 59,30,26 102,41,46 152,72,74 136,64,66 107,59,55 73,36,33 96,53,45 161,81,67 127,53,30 174,86,68 177,92,68 171,78,48 217,99,68 217,97,63 177,72,42 134,62,48 78,43,30 85,43,32 92,50,39 79,42,29 73,37,29 71,35,27 68,40,29 95,56,44 155,90,67 225,113,83 249,116,77 224,96,53 249,111,72 233,100,61 255,114,73 238,112,73 255,128,92 199,103,65 110,70,34 86,74,35 79,70,25 69,62,23 92,83,36 94,86,36 85,75,33 68,60,24 68,61,22 77,70,31 74,69,30 50,45,15 58,55,31 63,60,18 61,55,32 63,54,27 69,62,33 69,63,29 65,62,22 54,52,5 42,36,13 49,44,14 57,53,16 54,50,15 50,45,17 63,63,18 55,53,20 35,29,6 48,46,15 56,52,15 42,39,15 48,45,21 35,31,10 48,45,19 43,40,14 40,36,17 52,50,17 44,42,11 39,37,17 41,39,19 47,44,20 54,50,15 54,49,21 54,48,23 54,49,17 47,43,8 47,41,18 50,42,20 54,46,22 47,43,8 69,64,11 84,80,18 83,76,19 66,57,10 70,63,22 75,69,23 78,66,36 59,50,21 53,46,15 59,48,29 67,58,29 40,37,11 55,47,25 71,63,29 67,60,21 73,64,37
42,35,38 38,31,34 41,34,37 47,37,38 49,33,31 48,36,26 50,33,25 53,35,30 50,32,29 56,40,36 49,33,27 67,45,39 61,37,29 64,36,27 72,41,33 64,35,31 70,38,33 74,43,35 75,42,33 86,48,40 95,51,39 114,61,45 147,87,73 142,89,73 100,55,50 66,26,28 66,31,32 65,33,30 97,46,47 150,63,70 146,61,60 139,66,61 106,58,52 66,33,26 115,64,54 152,77,61 163,88,70 177,89,69 190,91,70 180,83,61 117,50,25 192,100,72 209,92,66 181,82,59 121,56,44 54,32,24 54,39,30 69,48,23 148,109,81 148,92,66 176,94,69 231,115,84 255,121,83 255,129,86 255,133,90 255,124,81 230,107,65 217,99,57 241,113,72 252,112,71 221,111,71 248,120,70 255,134,87 221,137,95 89,75,32 65,66,18 79,64,28 91,81,39 72,62,24 82,76,28 81,74,35 82,76,30 65,58,27 55,48,17 69,62,31 68,62,26 67,64,24 58,55,13 65,60,32 75,71,34 49,44,12 38,33,3 36,31,3 46,41,13 54,50,13 50,46,11 61,56,24 47,45,16 42,38,17 56,55,19 57,56,18 49,47,16 40,40,10 42,40,11 42,40,9 61,58,32 56,51,21 51,45,20 52,47,19 55,48,21 54,52,19 60,56,21 43,37,14 61,58,18 54,49,17 43,38,8 44,41,17 45,39,14 47,41,18 44,38,13 51,46,18 88,85,18 81,77,29 67,64,11 74,69,18 89,86,19 73,64,19 91,86,13 78,68,26 82,73,26 80,73,30 73,67,33 60,53,33 50,45,13 53,48,20 45,35,13 74,67,24 55,44,25
43,38,40 51,46,48 47,42,44 42,32,36 54,40,40 49,36,29 47,31,25 46,32,32 50,34,32 57,39,38 61,37,31 87,54,47 64,31,22 88,50,40 90,47,39 86,46,37 89,49,40 91,48,42 90,47,39 91,46,39 95,49,35 113,61,42 135,80,67 133,83,68 111,66,59 62,25,22 62,29,29 65,28,27 135,63,69 147,60,64 154,72,70 127,62,54 86,48,40 53,27,17 121,72,61 96,37,20 150,78,59 149,75,52 155,72,52 167,77,55 160,71,42 137,59,31 142,58,27 180,74,47 170,77,52 121,57,31 162,98,72 172,80,50 220,106,77 222,97,67 225,96,62 225,101,64 255,140,100 242,119,77 222,111,67 239,123,78 233,115,73 216,102,59 229,113,70 212,90,43 229,103,60 255,164,104 255,160,104 255,136,83 237,120,80 117,67,21 71,63,27 76,63,42 69,59,21 84,79,26 82,74,40 70,63,24 70,63,24 66,58,24 73,67,19 68,62,26 65,61,26 52,47,15 59,57,26 44,41,15 43,41,10 44,43,7 43,42,15 51,49,16 44,42,11 52,48,13 49,45,10 47,46,21 44,40,23 57,52,22 49,47,16 42,40,7 47,50,15 47,46,10 51,50,12 45,42,16 57,52,22 50,45,15 64,59,29 45,37,15 75,72,28 65,63,14 56,51,23 61,57,22 53,48,20 46,41,11 52,47,15 51,51,10 65,64,10 61,55,19 53,46,15 80,76,16 50,42,8 63,56,13 84,79,10 83,76,17 88,84,26 78,70,20 106,100,25 86,78,26 83,76,33 66,58,24 47,39,26 58,52,18 54,47,18 71,61,23 74,68,20 62,46,29
47,37,38 44,34,35 51,41,42 50,34,30 47,31,27 49,31,30 46,32,32 50,32,27 83,52,42 87,56,46 88,48,41 97,66,58 82,46,40 107,67,58 101,55,41 102,63,51 89,45,35 100,53,44 99,50,39 100,51,40 103,55,41 114,61,45 126,71,60 132,77,64 104,57,46 60,27,20 51,26,23 83,34,37 139,60,66 136,56,58 123,60,54 100,52,46 55,32,21 48,28,19 104,57,46 123,62,46 132,61,42 158,75,55 170,76,55 185,81,57 204,94,68 172,79,54 182,71,38 255,111,87 252,115,89 207,90,62 182,84,56 155,74,45 166,77,48 202,106,75 198,94,57 206,104,68 205,100,68 227,121,86 220,114,77 199,88,51 210,95,57 214,102,61 229,114,64 218,100,56 255,134,85 248,115,65 255,148,90 255,129,78 255,110,61 255,136,88 118,59,13 68,60,26 74,66,32 90,82,28 82,74,38 53,45,9 84,80,20 75,70,19 52,47,4 57,53,18 30,27,3 40,37,13 42,39,15 35,33,4 41,39,6 49,48,12 48,49,12 40,37,11 44,41,15 51,46,14 65,63,14 54,52,21 45,41,24 50,47,23 51,50,12 42,40,11 64,66,20 51,46,16 47,42,12 56,51,19 46,41,11 46,41,13 55,48,21 49,44,16 52,47,17 59,55,20 54,49,21 50,44,19 60,56,21 52,47,17 49,44,12 60,54,18 68,60,26 72,67,26 56,49,10 67,61,13 64,55,8 80,76,16 80,73,12 87,80,21 82,77,22 77,70,27 82,75,14 64,52,22 84,74,34 63,52,19 54,47,16 61,54,34 75,68,37 71,63,27 70,56,29 53,42,23
52,39,36 47,34,31 40,27,24 47,31,27 48,30,25 44,27,28 50,33,36 48,30,27 80,52,43 74,43,33 115,75,66 95,57,51 100,64,56 109,64,57 107,59,43 101,54,43 85,41,29 91,48,40 92,49,43 101,58,52 113,65,51 116,63,49 127,69,57 118,59,42 95,45,32 80,42,32 52,24,22 107,54,58 120,53,55 112,50,48 95,50,43 72,44,35 43,23,16 50,26,18 105,52,40 139,70,55 137,57,39 161,68,47 186,80,57 197,84,52 233,96,68 195,65,36 165,62,31 218,90,59 236,94,60 219,76,50 216,88,59 200,87,55 194,80,51 214,97,69 224,104,72 214,96,63 204,98,63 207,99,63 211,100,63 250,131,94 240,116,79 228,106,68 253,134,95 234,95,49 255,155,106 230,99,50 214,86,34 255,147,93 216,92,55 255,109,63 255,119,58 95,69,30 76,69,30 82,72,30 83,73,31 74,68,22 78,71,28 66,58,24 60,55,16 57,56,20 63,63,20 64,63,25 40,38,9 42,37,7 44,39,9 38,33,3 48,46,13 43,42,15 34,31,7 49,46,22 42,39,15 29,26,11 37,33,12 52,47,19 47,44,20 42,40,20 41,42,19 35,34,7 54,52,23 49,47,14 59,54,24 47,42,14 54,49,19 72,68,33 63,59,24 37,33,12 40,37,13 46,41,9 70,67,23 63,58,26 46,39,12 58,52,27 65,58,29 59,53,19 69,62,23 60,53,12 101,100,3 84,77,20 79,70,10 82,74,22 66,58,24 79,69,18 83,76,17 85,82,17 75,68,27 63,54,25 71,62,33 67,57,33 71,62,31 64,52,26 66,54,26 64,48,31
52,34,29 51,33,28 45,27,24 48,36,24 53,36,28 55,42,35 52,34,31 57,32,31 77,42,43 73,36,33 98,55,47 89,45,35 93,53,44 86,42,32 94,45,34 98,52,38 86,42,30 111,64,53 101,52,41 101,53,47 125,74,64 128,70,58 131,69,56 108,54,34 95,53,40 56,25,15 61,28,28 98,49,50 89,39,37 87,44,38 67,39,30 43,27,21 30,18,20 52,31,29 104,51,39 131,59,45 162,76,57 177,80,58 193,87,62 187,74,40 207,83,48 182,69,35 205,81,55 235,108,72 202,75,39 219,75,35 255,110,75 232,98,66 219,87,57 217,89,58 243,108,79 234,111,80 212,92,60 215,99,66 216,100,65 227,105,67 255,145,107 224,97,61 250,134,91 208,96,55 255,114,69 192,74,28 255,117,72 176,59,21 255,124,78 248,101,49 255,106,50 231,88,41 88,69,30 82,72,32 85,75,33 85,78,37 67,58,27 84,75,44 66,59,28 41,39,10 47,46,10 58,55,13 51,51,8 43,41,12 41,39,10 34,32,3 29,27,0 43,41,10 38,36,7 37,37,7 54,53,17 52,52,11 56,56,13 51,51,10 38,34,13 37,35,15 34,35,14 42,39,13 44,42,11 64,63,25 56,53,27 37,33,12 50,48,15 68,62,28 57,49,25 44,39,11 69,67,36 60,53,22 67,63,28 57,50,32 59,52,23 63,59,24 71,65,31 69,63,29 64,57,18 68,60,24 59,52,0 87,82,9 86,78,15 88,81,13 68,58,20 100,95,15 83,80,15 74,68,22 70,64,18 72,59,27 74,61,27 76,64,38 76,63,31 76,65,30 84,75,44 52,38,20
63,34,30 63,34,30 60,31,25 68,37,29 74,41,34 77,39,31 102,57,50 117,66,58 88,39,30 111,64,53 109,61,45 106,58,40 108,62,46 98,48,31 127,62,50 120,62,50 100,45,32 105,45,31 134,64,54 91,36,23 100,54,40 89,41,25 124,69,54 109,59,42 81,44,31 52,24,13 71,42,36 73,36,33 86,47,44 79,43,37 63,40,29 32,20,8 64,49,38 71,45,35 94,47,36 137,65,46 170,76,53 184,78,51 205,89,58 203,80,49 211,77,45 255,108,75 214,72,34 218,77,39 239,89,54 255,125,83 255,115,79 247,114,77 233,96,68 239,109,78 207,89,56 227,107,77 206,92,65 198,81,53 255,146,117 198,78,46 250,127,94 184,76,38 254,115,69 207,77,35 255,106,60 234,99,61 224,84,43 255,105,47 255,119,74 247,96,45 255,140,92 255,109,56 137,58,19 78,68,30 82,75,36 77,70,31 77,69,35 89,81,45 74,67,36 45,43,14 60,58,9 42,37,9 37,34,8 54,52,19 35,33,2 41,38,12 35,33,4 47,45,12 42,41,5 47,46,8 59,55,20 61,62,14 48,46,17 47,43,22 54,49,17 50,48,15 45,43,12 57,52,22 44,43,5 63,62,24 57,55,24 47,44,18 53,47,22 67,63,28 69,62,35 71,68,28 65,62,20 71,68,26 64,60,23 64,59,27 61,55,19 87,81,33 79,69,29 82,73,28 84,79,28 82,74,24 92,86,22 92,87,18 76,69,12 75,67,13 77,69,15 78,69,24 73,68,13 70,63,22 83,79,19 78,70,18 79,68,24 73,59,30 77,65,28 87,75,36 64,56,34 42,37,25
83,43,36 85,45,38 90,50,43 94,52,41 95,48,39 114,63,53 128,75,63 112,54,42 123,70,56 109,59,42 101,53,35 109,56,42 113,65,49 110,60,43 116,56,42 122,62,48 112,52,38 121,55,41 132,59,47 92,39,23 129,67,56 126,68,56 95,45,28 107,61,43 70,32,22 60,29,21 46,19,12 58,26,21 58,26,21 60,27,18 59,31,20 82,61,50 68,45,32 75,39,31 92,48,36 159,82,63 169,75,50 176,75,46 195,84,51 210,88,52 179,61,28 240,87,55 255,99,62 255,112,67 251,104,68 252,111,73 255,106,74 202,74,35 232,101,66 211,84,50 217,94,61 212,89,60 223,105,82 193,74,48 223,105,74 202,84,49 227,103,66 231,105,66 255,115,69 243,101,63 216,79,35 251,111,70 239,91,48 255,117,68 208,72,23 255,137,91 255,107,58 255,133,81 228,112,69 78,66,27 83,75,39 80,73,34 85,77,41 78,70,34 48,42,8 52,50,19 60,58,11 38,32,7 47,44,18 58,57,19 54,53,17 43,41,12 37,35,6 51,49,16 57,56,20 49,47,14 51,46,16 57,57,14 40,36,15 51,47,26 55,55,12 49,44,14 43,41,12 54,49,19 44,42,11 41,39,10 55,53,24 38,35,11 47,40,20 54,49,17 68,61,30 54,50,15 65,61,26 71,64,33 55,48,17 55,48,21 69,63,15 62,55,14 77,67,25 88,83,28 72,63,18 73,66,23 66,58,4 72,65,6 90,84,18 73,65,15 97,91,27 71,58,24 87,80,21 82,72,30 84,76,26 80,72,20 75,66,19 78,66,29 80,69,34 77,66,33 57,48,31 42,40,22
174,75,56 186,88,71 113,47,33 66,29,26 122,76,60 132,68,51 120,56,39 128,69,52 128,71,54 110,53,36 131,71,57 128,73,60 110,60,45 122,67,52 109,51,37 135,71,56 137,68,55 113,52,36 112,51,35 102,43,26 145,76,63 136,66,56 139,74,62 90,47,32 103,55,39 116,69,58 56,24,19 82,49,40 108,61,52 116,65,55 82,44,36 76,42,38 82,45,42 80,42,36 115,60,49 163,75,55 175,71,47 189,77,47 221,98,67 223,92,57 243,96,62 255,100,58 219,75,35 255,100,58 221,79,41 231,81,46 237,92,46 234,92,54 235,90,44 231,90,49 230,90,49 227,92,54 231,104,70 225,103,65 208,89,50 223,106,66 218,88,46 225,95,55 204,88,43 217,89,46 234,99,59 238,97,56 242,103,57 229,93,46 244,105,57 251,108,61 249,111,58 255,116,67 252,109,62 132,97,61 83,72,37 78,70,36 83,75,39 82,75,36 57,53,16 44,44,3 52,49,9 75,70,38 44,40,3 57,57,14 44,43,5 47,46,8 43,44,7 33,33,3 49,48,10 35,33,0 42,40,11 39,39,9 48,47,22 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 42,39,13 54,51,25 43,40,16 50,47,21 66,61,33 49,44,16 67,60,31 73,66,35 57,50,21 79,71,47 74,67,26 84,77,34 64,53,18 72,61,26 87,76,41 69,57,29 77,65,35 76,71,20 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 80,75,22 96,89,28 84,76,26 86,78,24 75,65,23 79,69,27 76,66,26 79,67,37 58,49,32 49,45,26
121,54,27 142,71,47 149,73,60 83,43,36 70,43,36 120,65,50 148,75,63 126,63,43 124,65,46 141,76,57 135,66,53 116,55,39 124,67,50 118,59,42 117,56,40 129,58,41 119,55,38 114,57,40 138,65,51 112,53,34 146,73,59 144,68,55 137,67,57 99,46,30 116,68,52 110,71,57 86,48,40 109,65,55 108,58,43 97,50,39 80,44,38 78,41,40 87,47,42 90,45,40 147,78,65 156,71,47 136,55,23 182,78,52 220,95,65 188,68,38 255,99,56 255,105,67 249,108,65 255,102,58 255,95,56 245,104,61 239,87,43 245,99,58 253,102,53 254,103,57 247,104,55 255,118,71 252,107,61 255,117,67 255,117,67 254,111,64 250,110,60 248,109,59 247,111,64 250,110,62 254,111,64 255,112,63 255,119,68 255,121,67 255,120,65 255,120,65 255,117,61 249,107,55 248,100,53 251,125,84 76,64,23 84,76,42 75,69,33 74,68,32 58,53,21 53,48,18 48,46,13 66,61,33 51,46,18 36,33,9 56,55,19 56,55,19 40,40,8 49,48,21 37,31,6 51,45,20 42,39,13 38,39,16 40,38,16 52,48,27 64,50,32 48,38,14 53,46,19 50,45,17 52,48,11 55,53,22 67,61,36 56,51,23 68,61,32 56,51,21 58,53,25 62,55,28 65,58,31 80,71,44 68,59,28 78,71,28 73,63,21 77,66,31 83,72,37 83,74,47 73,61,31 69,65,19 75,68,25 60,53,12 72,61,28 87,79,25 76,66,24 93,86,29 75,68,27 74,67,26 75,69,23 91,82,35 75,65,25 72,63,18 80,70,28 81,73,37 59,51,29 57,49,25
131,63,45 154,70,53 148,64,47 73,30,22 46,23,20 63,34,30 112,57,46 98,41,24 121,57,40 147,78,63 130,61,46 164,89,73 148,71,56 113,52,36 147,79,61 149,66,46 169,83,64 120,49,30 109,52,35 124,65,46 125,61,46 114,54,40 110,52,38 112,59,45 108,58,45 89,46,38 87,51,45 95,57,49 84,48,38 77,41,33 84,45,42 80,43,42 87,44,38 97,48,37 153,73,57 183,81,59 195,87,60 194,76,45 200,74,49 193,67,42 250,86,53 252,92,53 255,99,57 236,80,33 254,106,59 251,103,56 244,99,53 254,106,61 245,102,53 255,113,66 255,110,62 254,111,62 252,112,62 255,118,69 255,111,64 255,109,60 255,107,53 255,120,65 255,118,63 255,119,62 255,119,60 255,124,63 255,125,61 255,131,66 255,134,67 255,131,66 255,130,66 255,122,67 255,111,60 255,107,66 91,73,31 90,80,42 82,74,38 75,69,35 67,62,32 38,34,17 49,48,21 52,46,23 56,50,25 52,46,21 58,55,29 49,47,18 31,28,2 40,39,12 48,47,20 51,45,20 43,39,18 43,41,19 49,49,19 59,57,26 73,56,32 63,53,31 40,38,16 51,46,16 47,47,17 44,42,13 53,48,20 70,65,33 65,61,26 76,69,38 62,55,26 60,52,28 71,65,31 71,62,33 77,65,37 61,52,21 85,78,35 75,64,29 82,70,40 90,79,46 82,71,38 80,75,34 62,56,22 69,63,29 74,70,24 73,67,19 90,88,18 80,76,14 82,77,24 82,73,28 90,82,30 93,85,31 90,83,26 77,69,19 78,68,26 84,74,32 63,50,29 69,57,27
142,74,54 125,53,32 131,54,37 88,43,38 47,22,21 44,27,28 58,29,25 87,40,29 149,77,60 135,60,42 124,56,34 144,67,50 129,58,39 120,49,32 165,82,62 153,68,44 141,69,50 101,48,25 132,66,50 135,71,56 116,58,44 103,55,39 109,61,45 104,54,37 98,56,45 81,48,39 70,41,35 72,43,37 66,34,29 81,47,43 84,45,44 86,45,43 89,40,31 106,44,33 179,85,64 172,64,37 201,91,65 198,81,55 190,77,45 214,83,48 242,102,61 242,101,63 245,99,58 240,88,44 238,98,50 244,105,55 242,102,54 254,111,62 247,105,53 248,104,53 255,116,64 255,113,60 255,115,62 255,116,65 255,113,62 255,113,58 255,119,60 255,117,55 255,120,57 255,126,64 255,129,67 255,133,69 255,139,72 255,136,69 255,134,67 255,132,65 255,144,76 255,120,58 255,112,59 255,120,67 213,129,87 87,74,42 81,67,38 76,64,34 61,54,25 49,46,22 48,47,11 66,61,33 59,51,27 56,50,25 64,57,28 54,49,17 48,46,17 43,43,13 48,48,7 56,52,15 52,49,25 40,38,18 40,37,13 60,52,28 73,62,29 64,55,24 39,38,13 52,43,16 40,37,13 49,47,18 51,44,15 74,69,37 69,62,31 80,72,38 76,67,36 68,61,32 72,67,28 86,73,41 82,71,38 70,61,34 84,76,42 69,57,29 83,71,45 91,81,43 84,73,40 70,62,28 64,57,28 69,62,33 77,70,29 67,62,21 83,78,25 75,68,27 74,67,26 87,77,24 84,74,21 93,84,28 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
130,56,33 155,72,52 145,60,50 75,35,28 46,24,18 48,32,26 40,19,15 91,44,35 159,88,69 121,58,36 163,72,55 145,65,47 124,61,41 129,58,39 162,76,55 148,61,34 148,72,50 107,42,21 120,57,37 110,56,36 137,78,61 100,54,36 116,58,46 127,65,56 94,56,48 87,51,45 72,40,35 82,50,45 87,56,48 77,45,40 71,37,33 78,39,27 114,46,26 151,64,41 184,78,51 185,80,50 180,75,45 175,78,45 202,84,42 213,85,46 226,106,72 225,102,69 234,103,70 216,83,42 243,109,66 248,108,60 251,108,59 253,109,58 255,112,61 255,115,65 255,113,59 255,121,68 255,123,65 255,123,64 255,121,63 255,130,69 255,131,66 255,133,67 255,136,70 255,137,71 255,133,69 255,135,70 255,134,69 255,137,73 255,138,75 255,137,71 255,136,70 255,142,77 255,122,63 255,113,60 238,106,51 169,103,55 98,67,28 81,73,37 73,66,35 67,60,29 66,65,27 68,64,29 54,48,25 58,53,25 59,54,24 59,55,20 58,57,19 58,62,22 65,62,20 50,45,15 52,49,23 46,44,22 41,37,18 57,50,30 78,66,36 64,56,32 56,54,23 67,50,22 55,48,21 48,47,20 65,60,32 84,79,49 79,75,40 92,86,50 59,55,20 73,67,33 73,67,33 74,66,32 82,71,38 84,76,42 82,71,38 83,69,44 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,69,33 74,65,34 80,73,34 89,80,33 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
151,60,41 140,57,37 110,50,38 61,25,19 45,23,17 41,20,16 57,31,21 85,36,25 118,54,28 149,74,47 155,72,50 134,58,34 165,74,55 136,62,37 122,54,36 152,66,36 165,76,47 153,66,41 160,66,48 132,64,44 126,55,36 95,46,26 106,60,44 95,51,39 90,51,39 105,61,51 93,55,45 77,46,38 73,44,38 73,41,36 88,35,23 138,54,37 187,82,52 189,82,50 173,68,36 200,92,65 190,83,51 185,80,48 167,68,31 222,93,57 219,90,54 182,64,29 174,75,52 185,85,53 202,84,51 248,102,61 255,112,63 255,108,56 255,114,63 255,117,67 255,116,61 255,118,60 255,116,59 255,121,63 255,130,68 255,126,63 255,132,66 255,133,65 255,132,63 255,130,63 255,127,61 255,126,64 255,122,69 233,110,70 254,117,73 255,128,77 255,130,68 255,128,69 255,122,65 255,114,59 250,117,67 255,178,111 255,170,95 255,176,100 255,165,98 140,87,32 87,77,39 71,63,29 70,61,34 73,66,37 54,47,20 72,65,38 62,59,33 45,42,16 79,72,45 51,46,14 50,48,19 48,47,22 46,44,26 61,56,42 80,68,42 52,44,22 54,48,23 59,51,27 58,53,25 56,51,23 51,46,16 63,58,26 89,83,49 81,75,39 72,66,32 74,67,36 74,65,34 78,66,36 85,71,44 82,73,42 84,72,42 84,70,43 95,79,48 96,82,37 109,93,51 84,72,42 73,64,35 68,59,32 62,53,26 61,49,23 77,69,35 82,72,30 91,81,30 95,86,30 102,91,29 102,89,28 102,88,34 114,99,18 108,88,29 113,90,32 137,102,46 169,116,75
172,82,60 121,44,25 92,44,30 70,34,26 49,22,15 52,25,20 65,34,24 93,44,33 141,59,39 186,81,60 141,59,34 158,68,44 183,90,65 142,63,42 130,59,38 147,68,47 135,67,47 124,66,44 154,72,50 116,52,26 138,67,46 136,64,50 96,48,34 112,70,59 109,65,53 104,60,50 77,46,38 66,39,32 56,30,20 110,48,35 176,86,60 184,76,42 206,90,57 195,84,51 212,99,65 174,66,41 192,88,62 192,87,57 204,92,62 163,63,31 255,111,67 255,115,72 215,89,50 121,52,37 134,65,50 214,99,75 253,115,80 245,102,55 255,114,60 255,118,65 255,119,63 255,119,60 255,118,60 255,116,59 255,120,61 255,128,64 255,131,64 255,128,61 255,129,61 255,132,67 255,125,63 255,119,66 203,109,70 107,58,36 115,42,14 223,113,71 255,130,73 255,126,71 255,119,61 251,109,57 226,94,48 228,127,73 255,180,117 255,186,108 255,201,119 255,194,100 255,202,94 255,207,122 209,137,71 106,78,22 88,80,46 51,46,18 83,76,45 72,65,36 83,74,47 56,50,27 55,53,24 53,55,27 39,36,21 58,53,39 86,71,51 61,52,25 50,48,28 50,43,25 70,58,30 93,81,51 57,48,19 71,63,29 85,75,33 85,75,35 75,64,31 75,66,35 90,78,50 87,73,44 86,72,45 84,70,43 85,73,45 84,70,41 90,78,48 84,73,38 76,67,36 69,62,33 61,55,30 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,123,48 171,76,67
119,44,15 112,47,24 101,50,42 63,27,19 46,19,12 56,29,24 65,37,26 78,35,20 160,74,55 184,79,58 137,59,33 181,79,57 146,59,36 148,69,48 144,69,49 122,57,34 125,57,37 129,58,39 161,79,50 157,75,48 149,66,44 117,59,37 107,57,42 80,49,37 84,53,43 74,43,35 62,35,28 58,31,24 100,56,44 153,72,47 173,65,29 228,101,67 172,66,31 225,107,76 224,101,70 200,83,55 191,95,66 192,88,60 196,87,58 177,73,45 255,112,63 255,137,88 255,106,62 75,20,7 78,38,31 113,44,31 212,90,68 242,97,53 252,105,53 255,113,60 255,118,62 255,121,64 255,121,63 255,118,60 255,121,63 255,128,66 255,130,65 255,129,64 255,134,69 255,123,59 255,121,62 246,118,66 133,59,25 115,55,32 126,48,20 210,103,62 255,121,70 255,127,73 255,112,61 250,114,67 227,101,62 187,111,69 200,141,93 237,160,107 251,172,110 255,172,104 255,172,102 255,175,101 255,174,95 255,196,112 255,208,129 194,116,45 93,78,40 100,88,49 94,85,54 57,53,36 54,52,34 51,51,35 43,40,25 55,50,36 73,57,42 59,50,35 50,50,20 60,54,20 93,78,42 90,79,35 71,64,25 78,68,26 95,85,36 107,93,48 93,76,39 91,74,39 103,85,43 98,83,34 106,90,36 105,89,33 98,83,32 95,85,36 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 59,56,32 68,61,43 73,66,48 80,71,56 104,100,54 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 151,110,63 152,123,49 176,119,79 255,171,103
