40,35,37 40,35,37 44,34,38 48,34,34 45,30,21 50,32,31 48,35,32 58,42,36 64,37,30 61,30,22 80,40,31 75,37,29 80,42,34 82,44,36 85,42,34 93,50,35 120,65,50 150,95,80 99,56,48 66,31,32 61,27,25 115,47,54 149,62,64 148,71,65 98,53,46 73,35,27 136,70,54 166,86,70 179,91,71 179,86,65 130,52,24 205,92,69 173,72,47 129,54,38 45,34,17 112,83,52 185,101,66 207,93,64 231,104,68 253,120,79 255,138,92 252,127,81 227,109,65 223,107,62 255,124,81 238,121,81 255,159,102 255,113,66 103,67,20 65,62,22 76,65,30 73,62,27 84,78,30 69,60,29 63,54,23 71,63,29 71,65,29 67,61,27 60,55,27 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 58,58,17 49,48,12 47,43,22 60,57,13 50,48,19 35,38,7 45,43,10 61,63,21 54,49,19 49,44,16 53,43,21 67,64,22 57,52,20 49,45,10 54,49,19 43,37,12 43,41,10 61,59,12 49,43,20 96,93,40 75,70,27 62,57,4 76,72,10 69,60,13 95,88,16 95,86,26 83,78,27 62,54,30 55,48,19 58,51,22 76,65,30 60,56,21
47,40,43 47,40,43 45,33,38 41,27,27 43,30,25 53,40,37 67,46,44 68,44,36 101,63,55 77,44,33 96,52,40 97,55,44 91,47,37 100,56,46 91,46,39 106,58,42 119,64,49 134,79,68 99,55,45 57,28,24 66,25,25 141,65,72 142,59,60 115,53,44 63,35,26 75,44,36 101,40,24 141,69,50 161,79,59 165,75,53 200,92,67 167,77,51 243,108,79 216,97,69 194,93,68 182,88,63 203,93,67 226,101,73 227,107,73 255,148,109 219,112,71 211,101,61 219,102,62 226,112,69 242,127,77 252,113,65 255,114,57 255,149,96 255,130,83 114,73,24 71,58,35 78,68,30 88,82,34 45,35,13 80,74,28 91,87,29 58,52,18 39,34,2 48,45,19 37,35,6 45,43,10 49,50,11 35,32,6 43,41,8 61,62,14 59,59,18 52,48,29 58,55,13 41,39,6 60,61,22 46,42,5 52,49,9 44,39,9 54,49,19 46,40,15 57,53,18 60,56,21 52,47,17 59,54,24 50,45,13 64,61,19 67,62,21 61,52,23 80,74,28 53,44,13 77,73,13 96,89,28 71,66,15 82,74,20 75,67,13 72,61,26 59,48,29 73,67,31 73,65,41 74,65,34 61,54,23
52,39,36 47,34,31 47,31,27 48,30,25 48,31,32 49,33,31 80,52,43 95,57,47 113,75,69 100,64,56 111,64,53 105,55,42 85,41,29 94,51,43 97,54,48 113,65,51 120,67,51 136,76,62 95,45,32 50,23,18 96,43,47 120,53,55 104,52,47 79,43,35 43,23,16 91,53,43 140,71,56 137,57,39 178,79,56 192,84,57 233,96,68 211,103,76 213,85,54 236,94,60 217,88,64 214,91,60 194,80,51 215,94,67 215,97,64 204,98,63 216,108,72 238,120,85 240,116,79 204,93,49 255,117,71 255,155,106 247,111,60 255,148,96 216,92,55 255,119,58 84,58,19 76,69,30 89,80,33 74,67,24 78,71,28 77,69,33 59,58,22 63,63,20 44,42,11 42,37,9 44,39,9 46,42,7 40,39,12 34,31,7 42,39,13 36,34,14 37,33,12 47,41,18 42,40,20 41,42,19 43,42,15 43,41,8 59,54,24 50,45,17 67,63,28 63,59,24 36,34,12 41,38,12 70,67,23 51,46,18 61,55,30 65,58,29 70,63,24 53,46,7 101,100,3 73,64,19 86,78,26 66,58,24 94,90,12 82,77,26 75,68,27 68,59,30 63,53,29 71,62,31 67,58,27 52,45,25
52,34,29 46,28,23 47,35,23 56,39,31 56,40,36 54,33,31 75,40,41 95,55,50 90,46,36 101,61,52 94,47,36 101,51,36 91,47,35 109,60,49 99,51,45 119,68,58 133,73,59 101,42,25 92,50,37 43,19,13 90,41,42 89,39,37 79,43,37 48,26,20 27,15,17 88,48,41 136,64,50 162,76,57 174,73,48 170,61,32 202,78,43 199,94,62 206,79,43 223,96,60 255,113,78 217,82,46 237,105,75 229,99,68 217,94,63 213,93,61 216,100,65 203,86,48 250,128,90 255,145,107 201,89,48 253,105,60 242,105,61 197,74,32 244,92,46 255,103,50 255,112,65 91,72,33 82,72,30 82,76,30 67,58,27 73,66,35 50,48,19 40,39,3 54,51,7 51,50,14 42,40,11 40,38,7 47,45,14 36,34,5 41,38,14 62,62,19 59,59,16 55,53,20 49,47,27 35,36,15 48,46,17 54,53,17 54,51,25 41,38,12 71,65,31 61,53,29 51,49,20 61,56,24 66,62,27 52,46,21 60,56,21 72,66,32 61,54,23 83,77,31 69,62,5 100,95,26 88,81,13 72,62,24 99,95,17 74,68,20 77,71,25 77,65,26 68,56,30 78,65,33 82,72,30 54,44,20
79,39,32 79,39,32 96,54,43 95,48,39 118,65,53 126,66,56 117,64,50 109,61,43 109,56,42 116,68,52 114,59,44 136,69,58 108,48,34 129,63,47 100,47,31 126,64,53 106,51,36 110,63,42 84,46,36 51,24,17 67,35,30 60,28,23 52,21,11 65,42,31 74,51,38 85,45,38 137,60,41 171,77,52 186,81,51 205,87,52 191,73,40 255,97,56 255,119,74 241,94,58 216,83,44 217,75,41 221,90,55 221,89,59 235,112,83 227,109,86 185,78,46 253,128,98 190,66,29 255,128,90 252,110,72 230,93,49 219,84,44 255,105,54 208,72,23 228,71,27 255,126,74 226,110,67 81,73,37 82,75,34 84,76,40 78,70,36 56,54,23 59,57,10 45,39,16 47,45,16 48,47,11 37,35,6 52,50,17 54,53,17 54,52,19 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 46,46,16 56,54,25 41,37,16 57,52,20 67,60,29 71,67,32 65,59,25 55,48,17 64,59,20 71,64,23 75,65,23 74,68,22 90,82,30 76,68,14 90,83,24 71,63,13 90,84,20 83,73,22 82,74,20 86,78,28 82,74,22 71,59,22 76,65,30 68,55,32 47,42,28
174,75,56 165,78,62 69,32,29 122,76,60 126,61,42 131,67,52 128,71,54 113,56,39 134,79,66 110,60,45 120,62,48 126,68,54 137,68,55 99,42,25 118,59,42 145,76,63 138,65,56 102,52,37 103,55,39 69,45,39 80,47,38 108,61,52 97,53,43 74,41,34 82,45,42 80,37,31 156,68,48 175,71,47 207,91,60 220,93,59 243,96,62 255,94,53 255,99,57 221,79,41 215,83,39 233,85,40 235,90,44 255,109,70 240,105,67 231,104,70 212,93,54 227,105,67 218,88,46 226,102,65 219,91,48 234,99,59 241,100,57 234,100,55 244,105,57 255,114,65 255,116,67 252,109,62 78,71,42 84,76,42 83,75,39 69,63,27 44,44,3 52,49,9 53,48,18 52,52,11 44,43,5 42,42,8 36,36,6 49,48,10 44,42,13 38,36,7 48,47,22 53,46,26 66,59,32 51,46,14 43,40,16 51,48,24 43,40,16 54,48,23 54,49,21 67,60,31 69,62,33 73,66,39 74,67,26 68,61,20 71,60,25 87,76,41 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 75,65,23 95,91,29 84,76,26 84,75,28 71,61,19 76,66,26 67,58,31 47,43,26
118,53,30 180,77,64 97,57,50 72,48,42 128,70,60 142,73,58 133,67,51 156,81,65 122,53,40 136,67,52 109,50,33 120,56,39 123,55,37 124,65,48 113,57,35 147,74,60 133,67,53 117,57,43 113,65,49 88,48,41 97,55,44 96,54,41 79,41,33 78,41,40 87,47,42 100,45,32 145,60,34 161,68,38 230,88,59 214,82,52 255,91,51 230,84,45 255,113,68 247,96,52 240,92,49 244,96,51 252,101,55 244,96,49 255,113,66 252,112,62 255,112,63 255,119,68 255,120,67 255,112,60 255,111,57 255,114,61 255,110,54 255,121,62 255,125,61 255,119,57 255,115,63 255,106,60 149,84,43 87,76,43 82,74,38 64,60,25 44,40,21 47,47,17 56,50,25 43,37,12 58,56,27 40,38,7 44,41,15 42,38,17 38,35,11 41,39,17 38,40,14 52,44,22 59,50,31 44,41,15 54,47,16 49,49,19 65,58,31 61,52,21 71,66,34 53,48,18 64,59,31 75,66,37 68,60,26 78,73,34 75,64,29 82,70,40 71,59,31 82,72,32 62,56,22 54,48,14 99,93,29 78,71,14 84,80,20 76,69,26 76,71,20 90,82,30 76,67,20 83,74,29 77,69,33 57,48,29
138,70,52 138,55,33 82,42,33 45,24,22 58,26,23 71,33,16 138,72,56 134,63,44 140,60,44 138,61,44 143,71,54 148,65,48 156,73,51 113,56,39 107,48,31 107,49,35 108,58,43 94,46,30 93,50,35 70,37,30 75,42,35 67,34,27 91,52,49 84,45,44 86,38,32 131,62,49 180,74,49 179,73,48 202,83,55 174,61,36 240,88,51 249,94,51 253,101,55 234,91,42 241,98,51 252,104,59 251,108,59 255,113,62 255,115,63 255,113,61 255,115,64 255,108,58 255,113,59 255,122,63 255,118,60 255,129,68 255,134,70 255,134,68 255,134,66 255,138,72 255,127,68 255,114,60 226,93,56 89,78,43 82,71,38 72,65,36 41,37,18 47,47,17 60,55,27 63,57,32 56,51,23 50,47,21 37,36,11 48,48,14 52,47,19 43,41,19 42,40,11 66,57,28 78,69,40 36,34,12 55,48,19 49,47,18 50,45,15 73,69,34 71,65,31 77,68,39 60,53,22 82,73,42 75,63,33 74,66,32 63,51,21 80,68,40 85,73,43 83,73,35 61,55,21 71,66,25 66,61,22 84,79,24 76,70,24 84,76,26 85,75,22 92,85,26 91,83,31 79,69,27 92,82,40 65,53,23
130,56,33 170,79,62 83,43,36 46,24,18 43,27,21 65,38,33 159,88,69 138,67,48 165,85,67 124,61,41 153,70,53 135,53,31 148,72,50 117,54,30 112,58,38 137,78,61 94,46,30 130,63,54 94,56,48 76,44,39 76,44,39 87,56,48 70,38,35 75,39,31 114,46,26 178,80,54 183,78,48 180,75,45 195,87,51 213,87,48 226,106,72 228,103,73 220,87,46 243,109,66 241,98,49 252,109,60 255,112,61 255,117,66 255,122,69 255,123,65 255,121,63 255,128,69 255,131,66 255,135,69 255,137,71 255,133,69 255,135,70 255,136,69 255,138,75 255,137,70 255,135,70 255,122,63 255,112,59 213,113,63 98,67,28 74,69,37 69,62,31 66,65,27 61,56,28 60,54,31 59,54,24 62,62,21 53,57,17 65,62,20 61,56,28 46,45,20 41,37,18 79,66,45 69,61,37 56,54,23 95,78,52 54,53,26 65,60,32 85,80,48 94,88,52 59,55,20 73,67,31 75,67,33 82,71,38 82,74,40 83,69,44 93,76,48 100,85,45 90,77,43 66,57,30 69,63,29 73,64,33 80,73,34 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
165,74,55 125,50,34 68,32,26 49,27,21 47,27,20 78,42,36 118,54,28 161,79,54 129,53,29 165,74,55 121,53,33 127,55,36 156,67,38 175,78,58 127,59,39 136,65,46 102,52,37 99,51,37 95,56,44 101,61,52 82,51,43 68,39,33 73,37,31 143,77,63 192,87,57 182,75,43 171,63,36 190,83,51 189,89,55 211,94,56 226,97,61 174,67,35 162,62,30 190,72,39 255,120,71 255,109,60 255,117,66 255,115,63 255,120,62 255,120,63 255,123,63 255,122,60 255,131,65 255,134,67 255,129,62 255,127,61 255,127,67 235,101,56 236,99,55 255,132,73 255,130,71 255,122,65 255,117,65 243,112,59 255,172,97 255,176,104 240,187,132 98,88,50 75,66,37 72,65,36 52,45,18 77,71,46 47,44,18 80,73,46 52,49,23 50,49,22 40,38,20 60,51,36 61,53,31 51,45,20 60,53,26 59,54,26 52,47,17 88,82,48 82,76,40 69,63,29 69,60,29 80,71,40 87,73,46 81,72,41 85,71,44 100,84,53 109,93,49 92,80,41 68,59,30 70,61,32 70,58,32 75,67,33 85,76,29 90,80,27 97,86,24 98,85,24 114,99,18 117,97,38 137,112,53 166,119,69
148,73,46 101,44,25 68,35,26 49,22,15 61,29,26 73,40,33 163,72,53 144,59,31 174,77,53 132,54,28 137,60,43 154,79,59 113,53,32 126,55,34 124,54,28 140,60,42 124,62,49 96,55,39 93,56,43 75,47,38 60,33,28 78,42,32 158,72,42 191,86,54 187,74,40 220,100,68 205,92,67 189,91,65 195,88,58 188,79,48 255,111,66 255,123,76 96,32,17 93,44,33 201,95,70 217,79,44 255,110,56 255,117,62 255,121,64 255,123,65 255,116,58 255,124,65 255,131,66 255,128,60 255,127,61 255,124,64 221,115,69 86,37,17 98,34,6 255,126,76 255,125,71 255,117,63 242,108,63 222,106,63 234,157,99 238,155,86 255,158,93 255,200,114 255,215,124 255,202,116 106,74,19 78,70,36 89,78,45 85,76,47 57,53,32 53,51,29 42,39,24 59,51,38 67,58,39 53,51,31 66,54,28 79,67,30 76,68,34 87,77,35 92,80,39 83,72,39 86,73,41 89,72,46 89,73,42 87,72,34 87,75,34 82,71,36 76,67,38 54,48,25 55,52,28 64,59,31 73,68,36 71,65,29 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
168,74,49 97,44,30 62,26,18 58,27,19 56,29,24 91,47,35 116,49,24 170,76,51 158,68,42 171,77,54 143,65,39 125,55,31 129,58,39 160,70,48 140,58,31 140,61,38 99,47,28 78,43,30 65,41,33 59,37,31 68,37,29 124,63,45 200,89,54 239,106,67 181,69,39 245,108,80 228,105,72 172,79,49 163,70,38 188,79,50 255,118,72 255,128,82 85,38,27 72,33,30 149,60,45 241,104,78 230,92,39 255,121,65 255,119,62 255,118,62 255,125,67 255,126,65 255,125,65 255,129,67 255,122,63 255,115,58 197,91,45 183,91,54 179,83,45 255,122,72 255,119,67 245,109,58 222,94,51 189,92,57 104,65,26 135,86,50 146,81,42 235,162,101 255,167,102 255,186,113 255,181,93 255,204,117 192,149,91 94,82,45 54,50,31 54,52,32 55,53,33 65,56,39 60,52,39 56,52,31 73,60,28 117,95,50 86,78,28 102,89,41 106,95,49 115,100,62 127,107,61 105,89,35 106,87,34 110,90,44 92,77,37 83,70,38 78,69,40 63,57,34 56,51,21 66,58,22 83,75,39 71,64,35 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 196,111,74
178,83,67 72,35,22 73,36,33 67,34,27 74,36,28 101,53,37 154,72,50 133,60,32 159,72,47 181,85,56 129,61,39 100,51,29 108,44,27 187,88,47 149,67,45 130,59,40 96,47,27 86,48,38 56,32,26 57,30,25 130,54,32 176,67,36 242,106,75 248,115,78 255,118,81 252,107,70 248,104,64 194,91,60 192,80,50 197,79,46 211,89,51 252,107,63 49,17,3 78,29,20 134,52,32 249,122,88 255,111,65 255,116,61 255,121,64 255,123,66 255,124,66 255,121,64 255,126,67 255,131,68 255,125,59 255,117,64 255,123,66 239,104,50 255,114,62 255,121,67 246,118,68 219,102,53 228,105,61 177,87,45 108,94,49 121,100,44 132,113,49 111,98,50 107,89,47 105,89,47 104,82,48 134,101,64 216,151,89 216,160,111 53,50,35 53,50,37 59,54,40 66,58,45 60,51,36 55,52,37 100,77,48 133,97,50 128,111,44 114,97,46 105,94,50 70,56,31 70,49,22 96,79,44 70,56,27 81,65,34 97,87,45 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,40,16 56,55,30 80,72,38 120,77,44 150,122,54 155,84,60 170,84,63
104,39,18 74,36,26 68,34,32 74,41,34 76,40,30 111,59,40 135,61,36 108,52,28 145,73,52 144,66,36 99,45,27 97,51,33 122,54,36 176,87,54 146,70,48 118,57,39 88,42,26 59,26,19 60,31,25 87,49,39 226,103,70 225,105,75 191,69,31 215,93,55 255,120,86 244,99,64 238,100,63 171,75,44 196,83,49 201,83,48 180,72,34 183,70,38 60,20,11 92,37,24 136,53,31 244,115,79 255,118,75 243,107,60 255,120,60 255,118,59 255,116,63 255,122,64 255,123,65 255,126,63 255,120,58 206,56,5 255,122,60 255,115,59 255,125,71 244,105,55 216,98,52 211,95,50 207,92,52 226,103,59 249,161,100 153,113,49 165,142,71 115,98,49 107,99,49 119,110,63 95,83,44 123,108,68 103,88,39 78,62,29 51,48,33 51,45,36 57,49,36 80,66,52 71,55,40 48,48,34 99,68,45 146,110,59 135,111,49 130,109,57 111,97,54 48,33,22 73,55,25 74,56,26 74,65,36 67,58,27 57,48,21 62,52,30 107,90,39 118,104,36 94,80,26 112,100,59 81,69,32 87,72,32 67,58,27 49,46,31 47,48,27 44,40,19 136,106,60 149,117,62 143,67,56 141,64,58
