146,124,57 138,121,54 120,105,54 123,108,57 141,124,59 135,120,57 123,114,56 121,112,56 122,113,55 119,109,56 122,113,57 128,119,59 126,117,61 120,111,55 122,115,56 124,115,55 119,112,53 115,108,49 121,114,55 125,118,59 128,121,60 128,121,60 122,115,54 124,115,57 110,82,42 114,65,27 134,77,33 144,80,36 84,51,24 41,38,25 36,32,26 45,39,34 68,59,53 72,61,56 67,56,51 76,63,60 72,63,57 79,68,61 111,97,83 111,92,80 80,65,54 77,63,49 98,69,45 124,88,57 162,107,66 164,108,72 230,167,95 222,173,92 103,64,36 123,92,71 178,125,80 190,137,82 191,143,87 151,109,71 109,81,52 125,81,43 96,63,38 52,35,25 38,31,29 40,30,29 31,24,27 27,22,24 30,20,21 30,23,21 40,29,22 45,34,27 49,37,25 49,37,25 49,37,25 53,41,29 61,47,33 57,41,28 47,34,27 62,51,36 86,60,35 131,92,60 163,108,56 177,119,66 186,138,80 118,94,41 113,96,49 82,80,33 126,96,29 124,90,29 167,62,7 195,81,11 193,89,38 242,91,13 247,87,0 212,77,0 105,69,9 85,75,22 62,55,26 43,38,24 39,41,24 45,46,27
145,123,56 138,121,54 120,105,54 124,109,58 141,124,59 133,118,55 122,113,55 121,112,56 122,113,53 117,107,54 123,114,58 128,119,59 124,115,59 116,107,51 123,116,57 124,115,55 116,109,52 115,108,51 122,115,56 125,118,59 127,120,59 128,121,60 123,114,56 80,64,22 92,58,28 112,62,29 132,76,29 144,81,32 152,92,40 128,83,48 59,45,31 41,37,31 43,37,32 51,42,36 64,51,46 82,71,66 87,74,67 90,74,68 107,93,79 109,90,78 79,64,53 78,67,52 104,73,52 131,91,57 255,203,131 255,214,140 255,255,151 255,255,194 249,210,151 92,83,56 156,112,70 209,151,96 190,137,80 195,144,89 152,114,79 156,103,58 140,95,60 89,60,40 39,30,24 49,40,34 44,33,30 28,21,24 33,23,24 31,24,22 40,29,22 43,32,25 47,35,25 49,37,25 49,37,27 54,42,32 59,45,29 66,50,35 50,37,30 43,34,30 59,40,24 118,82,51 162,110,62 160,104,57 186,133,76 135,107,51 99,85,40 114,97,30 124,90,20 164,76,17 214,85,24 199,89,20 213,90,32 238,89,10 244,88,0 238,85,2 149,90,15 84,75,17 62,55,28 44,39,25 41,43,26 46,47,28
137,117,58 133,117,59 124,110,56 129,113,57 137,119,59 128,113,52 119,110,54 119,110,52 123,114,56 121,111,58 124,115,59 129,120,60 123,114,56 115,108,51 125,118,57 126,119,58 116,109,52 116,109,52 123,116,55 123,116,55 126,117,61 129,122,63 95,73,37 78,45,18 85,50,25 100,56,28 125,70,25 135,79,30 159,96,43 167,100,50 160,94,42 153,88,33 132,81,42 86,50,21 59,46,39 70,61,53 78,65,60 75,65,55 102,86,71 108,89,77 77,65,53 73,59,45 109,78,55 178,135,90 255,255,160 255,253,156 255,250,176 255,251,174 255,255,171 167,128,87 157,111,70 210,150,96 188,141,80 196,144,82 150,105,72 137,90,56 136,90,53 109,73,44 65,46,30 92,62,36 83,64,37 30,25,24 33,23,24 31,24,22 40,29,22 43,32,25 47,35,25 49,37,25 50,38,26 57,42,33 58,42,29 65,49,34 49,37,27 31,19,19 50,38,26 104,75,51 143,94,56 141,95,54 159,112,60 137,104,52 118,99,31 111,88,28 114,59,28 157,86,42 201,101,40 255,134,50 249,123,43 241,98,20 232,84,0 233,88,0 192,82,13 81,66,17 58,52,29 45,41,24 41,43,26 44,44,30
129,113,57 131,115,59 124,112,57 125,113,58 130,117,56 128,109,52 121,108,56 123,114,58 123,114,56 121,112,54 126,117,57 129,121,56 120,110,57 118,111,54 127,120,59 127,120,59 116,109,50 116,108,54 123,116,57 122,115,58 123,116,57 116,106,55 74,46,19 76,48,21 85,50,23 97,58,30 111,62,24 126,73,32 138,77,30 151,88,39 153,86,34 166,98,39 173,103,45 183,107,49 92,76,59 85,76,61 82,71,64 87,72,63 114,98,83 98,82,67 64,52,42 72,56,43 76,53,38 157,111,83 255,187,103 255,252,149 88,46,6 82,54,45 132,94,46 158,108,62 170,117,74 206,146,92 190,140,80 201,150,85 151,119,85 72,43,19 77,47,21 106,73,46 99,65,33 101,65,32 91,64,28 55,45,33 35,28,31 30,23,23 38,29,23 41,30,25 46,33,26 48,36,26 46,36,26 55,38,28 52,35,27 55,38,28 45,34,29 29,19,23 42,29,24 62,44,25 77,49,20 92,62,36 153,105,47 147,113,50 113,88,42 105,86,29 128,73,44 180,109,67 255,166,68 255,194,80 255,197,81 255,172,65 242,104,26 228,83,1 189,83,19 91,72,15 71,65,31 42,39,24 37,42,22 37,37,23
124,107,56 124,107,56 115,102,52 121,108,58 120,106,50 122,103,46 118,105,55 121,112,56 121,112,54 123,114,56 129,120,60 129,121,56 117,107,54 116,109,52 126,119,58 128,121,60 119,112,53 121,114,57 122,115,56 122,112,59 123,114,58 83,64,29 74,43,24 79,50,26 83,51,21 86,51,24 90,50,25 106,60,30 116,67,27 133,76,32 147,84,31 156,89,39 159,92,40 171,99,49 106,86,68 88,72,57 91,76,65 87,73,59 102,92,70 94,80,66 55,42,35 61,48,41 73,57,44 105,83,65 35,23,11 99,74,57 162,90,26 255,248,154 255,255,167 142,113,64 182,126,79 205,147,96 178,130,72 192,142,82 164,125,86 60,43,19 63,42,19 70,46,22 98,66,32 98,66,32 91,62,31 93,75,33 31,24,27 30,23,23 37,27,26 40,31,27 47,34,29 51,35,29 51,37,23 50,33,23 52,35,25 55,39,26 40,31,27 26,19,22 39,26,21 55,39,24 64,43,20 76,49,13 194,110,48 207,129,49 146,109,56 129,87,45 136,88,59 174,106,66 255,146,70 255,185,94 255,201,81 255,198,75 255,149,67 217,94,24 202,89,25 95,74,18 81,66,26 39,39,25 40,40,24 33,27,22
115,98,49 114,100,55 110,99,53 113,102,56 114,101,51 120,100,52 117,104,54 116,106,55 116,106,55 122,112,59 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 129,122,61 121,114,53 121,114,57 121,114,57 122,112,61 126,113,61 71,49,15 78,47,28 79,50,26 88,51,25 86,49,23 83,47,18 91,52,24 99,56,23 116,67,27 124,67,23 131,71,28 156,92,48 190,112,64 115,89,66 83,62,49 85,71,57 83,71,61 98,82,65 91,77,63 52,41,34 50,34,28 66,46,37 55,39,26 120,90,64 255,206,141 255,251,158 255,255,169 255,255,165 198,168,81 153,98,53 210,154,105 172,121,68 178,127,72 160,116,74 57,40,16 64,43,18 65,44,19 91,62,31 97,68,35 89,61,34 95,77,35 40,33,31 30,23,23 36,27,23 42,33,29 47,34,27 52,40,30 59,42,32 63,47,30 64,48,31 64,48,33 36,29,27 23,17,22 46,29,19 64,39,22 115,69,28 158,99,51 255,139,61 255,173,82 197,126,71 137,87,41 129,79,46 223,136,77 243,141,69 255,148,77 255,182,69 255,190,71 255,168,74 255,157,73 255,157,80 128,92,30 79,67,30 39,38,27 39,38,27 34,30,22
114,97,48 116,100,56 113,102,58 113,104,59 114,100,57 116,101,52 116,106,55 117,107,56 121,112,56 127,118,58 129,120,60 122,113,53 116,106,53 123,114,56 131,123,60 128,121,60 121,114,53 120,113,56 120,113,56 122,114,60 122,112,61 65,47,17 73,44,24 75,46,22 84,49,24 90,50,25 88,52,21 91,51,26 92,53,25 96,57,25 105,56,20 123,69,33 174,100,48 242,153,97 177,124,81 80,60,51 75,64,49 78,66,56 87,72,63 90,75,66 52,39,34 46,29,21 48,34,20 64,48,35 128,92,63 217,167,107 255,237,159 234,170,103 255,237,155 171,109,69 161,100,66 185,125,82 170,118,70 175,126,77 137,99,62 56,41,21 62,43,18 67,46,21 91,64,32 91,64,28 84,60,27 91,68,28 75,62,39 27,22,19 30,25,24 35,28,26 47,36,31 54,44,32 66,48,29 66,51,31 64,51,30 62,46,31 33,26,26 26,19,22 48,34,20 87,49,28 228,119,45 254,145,69 255,148,68 232,138,70 140,105,49 119,79,45 208,105,49 255,160,68 255,162,64 255,149,57 255,171,69 255,172,73 255,157,71 255,170,72 255,171,83 116,91,16 66,52,27 43,38,26 39,30,22 63,44,21
111,94,45 115,97,53 112,101,57 109,100,55 107,93,50 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 121,112,56 128,119,61 131,123,60 129,122,61 125,118,57 120,113,56 120,113,56 120,112,60 116,108,58 81,63,33 69,45,23 71,47,23 75,45,19 85,46,18 92,50,26 92,53,25 90,49,22 88,49,21 107,60,26 147,96,61 198,121,68 233,142,84 207,142,103 86,62,54 80,65,54 74,62,52 80,65,54 89,74,65 54,41,36 68,48,41 126,85,65 134,106,77 91,66,47 123,89,55 156,106,60 145,98,77 174,117,86 157,101,67 172,112,71 194,133,88 172,123,74 173,126,76 125,92,55 54,36,17 61,42,17 70,49,22 88,61,27 95,66,31 82,58,23 85,61,26 98,79,40 33,24,18 33,24,16 44,29,18 51,36,25 50,38,26 58,44,28 62,48,32 61,47,31 51,36,25 30,20,21 31,19,19 54,35,19 131,84,50 251,140,66 255,148,72 255,158,78 222,128,60 120,94,42 129,87,47 218,113,44 255,158,69 255,148,50 255,141,54 255,171,74 255,168,76 231,137,69 255,153,71 202,123,50 88,69,16 40,36,26 40,39,28 63,44,21 211,150,71
117,100,49 120,103,52 120,105,58 116,105,59 110,99,55 103,92,48 113,103,54 121,111,58 128,119,61 128,119,59 117,108,50 115,105,52 122,113,55 128,119,59 131,122,62 130,121,61 125,118,57 118,111,54 118,111,54 116,109,52 115,107,53 115,101,56 74,53,26 71,48,17 74,46,19 81,46,21 90,50,25 89,50,22 85,49,20 102,56,26 124,79,44 143,96,62 170,109,73 202,128,76 206,127,86 87,73,55 76,64,52 74,63,56 74,62,52 85,70,61 55,42,37 43,30,25 35,29,22 53,42,37 73,57,44 84,61,46 84,55,35 110,75,50 135,91,65 147,97,64 174,120,70 210,149,102 187,136,81 171,122,71 96,68,39 58,40,21 64,43,20 71,47,23 85,60,30 94,67,33 87,63,26 84,55,24 101,77,40 61,44,18 72,44,15 94,56,21 99,64,28 84,55,22 58,42,27 58,39,23 54,40,24 40,28,16 43,32,17 49,35,17 62,41,16 142,91,65 193,116,56 229,135,65 255,147,73 244,134,65 127,100,55 86,70,53 113,77,55 172,108,64 207,130,70 212,135,77 199,131,72 199,137,79 174,127,75 117,79,29 107,90,25 70,58,19 39,36,23 46,35,20 177,116,37 182,128,53
112,95,48 119,102,55 120,105,58 119,108,62 112,101,57 106,95,51 113,103,54 122,112,59 126,117,59 121,112,52 115,106,50 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 126,117,61 117,107,54 115,107,55 117,104,56 110,105,50 116,111,58 118,113,62 118,110,58 85,74,41 74,45,23 83,50,23 92,58,28 103,56,24 147,90,61 120,80,46 124,81,48 148,90,53 204,127,76 216,137,96 92,76,59 75,63,51 68,57,50 60,49,42 68,55,48 61,50,43 44,32,32 42,32,31 43,32,29 49,38,23 62,46,31 91,72,49 117,79,58 144,101,68 164,115,75 190,135,83 230,165,110 222,163,104 181,130,77 81,55,30 59,44,24 62,43,20 64,43,18 73,47,22 91,66,36 110,81,50 144,102,64 154,115,74 103,71,39 59,34,6 72,40,10 94,55,23 88,53,17 63,43,25 71,47,25 57,42,22 53,37,22 60,45,25 62,45,21 63,42,19 114,73,46 150,87,38 177,112,52 255,144,67 255,150,77 139,113,59 85,71,46 93,74,60 136,99,73 190,119,64 206,130,72 170,122,77 164,126,78 165,124,67 128,98,29 115,93,28 84,66,22 40,33,17 94,58,27 172,114,34 109,69,17
98,86,47 98,86,47 108,93,53 114,100,55 113,102,58 108,93,53 111,97,52 123,113,60 122,112,59 115,106,48 114,104,51 117,107,54 127,118,60 127,118,58 126,117,57 129,120,60 126,119,58 115,107,53 114,104,53 112,104,52 110,105,52 118,113,60 119,114,61 109,103,55 80,72,38 52,44,20 114,69,46 163,105,70 184,119,78 149,84,45 121,71,40 125,79,51 152,90,50 216,122,68 182,113,73 122,86,57 73,61,51 62,52,42 57,48,44 52,42,41 59,50,46 47,38,34 43,37,32 46,37,33 48,37,32 69,54,45 95,70,53 128,95,68 173,125,82 188,134,86 220,154,99 236,174,116 238,177,116 178,131,79 65,48,20 56,43,22 66,42,16 77,49,22 80,47,22 98,63,36 146,103,56 149,106,59 136,94,54 126,86,50 86,53,26 74,48,23 84,51,26 84,50,28 89,63,40 144,109,82 114,83,62 73,53,33 77,58,33 67,46,19 78,56,36 119,77,53 120,76,36 192,117,45 255,144,40 255,155,44 128,92,41 89,70,47 86,70,53 140,104,71 210,145,83 198,143,87 156,117,74 165,122,75 170,118,47 132,84,39 112,79,40 102,66,35 82,56,33 114,80,39 128,93,39 96,68,30
102,89,55 95,82,50 94,82,45 107,92,52 115,99,57 109,95,52 108,94,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 122,113,55 128,119,59 129,122,61 121,113,59 113,105,53 110,105,52 115,107,53 120,115,60 117,112,61 102,100,51 74,67,36 59,48,29 118,77,50 173,104,71 125,81,41 132,81,44 156,90,42 138,82,48 190,112,61 232,136,78 255,142,90 206,115,73 71,58,51 59,48,43 49,42,40 44,40,34 45,36,32 44,35,29 45,36,32 47,38,34 49,40,36 60,48,38 89,69,49 132,100,70 188,137,84 227,168,111 235,174,113 234,175,116 239,174,114 166,113,70 57,43,25 55,42,21 65,44,19 88,58,32 94,57,31 99,57,33 98,57,30 105,64,35 104,65,33 104,65,37 96,61,36 89,59,33 89,60,36 85,54,31 80,54,33 89,61,34 55,34,19 59,39,21 98,67,44 75,56,29 90,66,44 90,57,32 95,55,19 200,112,24 255,138,18 255,139,8 146,86,43 92,63,32 108,73,48 164,112,82 183,131,81 170,113,73 171,107,61 247,143,83 217,131,60 140,79,32 109,70,31 107,68,29 103,62,35 112,67,21 115,78,38 97,68,33
105,93,56 97,84,52 93,79,54 101,88,56 113,97,55 115,101,58 108,94,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,57 120,111,55 127,118,58 128,121,60 122,114,60 114,104,53 113,105,55 116,111,58 115,112,59 114,109,58 104,100,54 66,58,34 51,47,28 77,51,37 150,94,70 121,80,49 133,86,54 145,73,38 177,88,39 198,108,68 221,119,79 255,136,83 255,163,114 80,64,47 53,44,38 47,38,32 46,37,31 43,34,30 45,34,29 45,36,32 46,37,33 49,40,36 60,47,40 93,75,56 145,115,87 201,158,98 238,176,118 228,162,105 251,171,103 225,162,109 89,64,34 43,29,11 49,36,15 58,41,15 79,56,25 85,59,34 79,53,39 94,62,32 110,71,39 111,72,42 108,69,41 101,65,34 93,60,35 58,42,29 53,41,29 61,46,37 46,35,32 36,26,25 46,34,24 96,65,46 110,72,51 93,64,44 92,62,36 151,94,36 224,126,41 255,142,25 255,144,21 255,126,31 214,116,29 159,95,26 173,99,31 178,102,23 209,120,35 255,149,36 255,158,44 255,149,32 254,137,17 222,122,36 181,102,29 168,92,27 182,108,33 138,88,28 128,86,34
94,83,50 93,81,53 91,79,51 94,82,52 104,89,53 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 121,114,53 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 125,118,59 125,117,63 116,108,56 114,104,53 116,108,56 116,108,56 115,105,54 103,99,51 71,64,37 50,46,27 53,44,27 67,49,28 121,76,53 131,83,58 111,54,23 178,88,44 170,88,43 194,110,64 251,126,80 255,143,91 126,92,72 52,41,34 46,35,30 44,35,31 43,34,30 42,33,29 43,34,30 44,35,31 48,35,32 54,45,39 76,62,46 109,85,59 150,110,76 178,129,91 235,166,110 255,187,107 183,133,89 77,59,29 88,62,21 93,67,26 102,80,33 92,75,26 83,66,42 44,37,35 67,48,32 102,72,44 119,80,48 112,78,46 108,69,37 101,64,40 47,34,29 31,24,24 45,35,34 37,27,26 36,30,25 47,37,27 138,101,59 160,116,76 111,82,49 114,92,58 186,104,46 239,125,41 255,148,48 255,154,49 255,172,48 255,172,57 255,154,58 255,142,21 255,144,9 255,147,8 255,154,15 255,156,23 255,156,35 255,145,26 186,101,21 100,58,18 109,64,20 149,84,27 127,77,31 145,99,44
