72,76,22 67,70,21 67,71,13 64,67,16 65,72,17 65,71,21 65,71,21 78,83,22 61,65,11 63,65,19 75,79,21 75,80,15 82,83,17 94,95,18 98,100,16 97,100,20 87,79,43 113,96,49 234,157,70 249,172,85 143,108,41 80,74,26 87,87,46 65,70,48 92,102,78 104,115,104 115,130,116 94,105,90 90,98,77 111,120,101 112,113,101 93,86,66 79,79,45 75,76,39 84,85,46 90,94,56 89,96,60 84,90,63 87,86,50 100,92,40 101,93,43 107,102,61 102,102,57 107,102,59 127,115,76 108,105,63 105,105,71 77,79,53 69,71,27 69,71,29 65,67,25 71,73,27 70,73,22 64,71,25 66,75,29 73,81,30 68,74,24 102,82,34 225,121,72 243,122,70 243,120,78 192,95,60 176,95,63 189,97,67 190,99,62 196,99,66 193,96,63 195,94,65 202,95,65 210,102,68 219,106,74 216,112,77 227,114,80 225,111,82 190,101,72 166,79,52 185,87,61 172,79,54 181,89,61 206,101,69 211,105,68 221,110,73 152,82,56 159,90,59 163,93,69 151,81,55 168,89,66 196,106,80 202,107,73 208,112,74 206,107,68 202,103,62 234,123,79 255,138,88 232,110,63 237,114,70
72,79,4 78,84,16 70,74,16 74,79,14 68,76,14 69,77,13 80,88,24 71,75,17 74,79,18 72,76,22 63,65,21 63,64,27 70,69,15 93,92,27 101,101,29 87,87,24 93,94,28 93,92,27 144,101,41 224,154,78 200,140,70 173,138,82 90,78,41 94,98,81 63,77,56 90,100,92 114,125,110 86,93,77 77,82,62 100,107,89 72,79,61 65,69,42 68,68,34 69,70,33 70,71,32 73,77,39 95,99,72 90,101,86 105,108,86 104,101,50 99,88,44 96,88,52 98,102,64 90,102,64 102,105,70 97,76,49 67,66,41 64,63,36 94,89,48 85,82,40 70,67,25 68,65,23 89,86,44 65,74,16 72,81,23 75,82,25 75,68,25 80,68,29 216,117,76 229,115,72 250,116,71 239,118,73 219,116,83 208,104,67 211,107,68 209,101,67 200,95,63 187,94,62 197,91,64 210,104,69 214,106,72 225,114,79 231,119,89 221,109,81 210,112,86 175,88,61 189,91,65 184,88,61 185,89,60 214,105,76 232,115,77 226,111,73 221,114,82 181,101,65 197,105,75 183,102,68 203,111,81 211,114,81 227,121,82 220,114,77 218,113,69 226,122,83 244,129,89 254,132,85 255,141,88 242,122,74
64,67,16 65,69,13 70,75,14 65,70,9 60,67,8 62,70,8 68,76,14 65,72,13 76,83,26 69,76,19 68,76,14 61,68,13 67,70,19 79,80,32 89,91,36 97,99,26 87,87,24 69,71,16 86,84,26 122,97,51 169,128,83 145,110,56 99,81,37 80,72,38 99,99,85 118,120,103 120,116,99 90,88,68 73,75,49 69,76,44 56,61,41 68,74,35 61,67,17 68,73,28 63,63,29 61,62,23 84,84,41 77,79,53 96,90,56 112,102,64 99,89,51 104,96,46 107,114,70 103,113,89 121,114,83 116,104,65 75,70,31 72,68,31 68,71,22 79,82,31 80,80,35 75,76,28 75,81,29 77,79,26 84,86,33 94,89,46 94,81,60 79,62,52 158,83,54 210,113,78 240,125,85 226,111,73 228,107,62 230,107,65 232,110,74 214,98,67 202,94,67 190,86,58 200,93,63 213,102,69 219,108,73 219,111,73 225,113,83 218,114,86 221,113,86 201,100,71 200,94,67 205,92,67 206,99,69 224,105,79 236,117,80 236,114,76 241,118,78 238,121,81 236,117,80 237,122,84 228,121,80 234,122,81 228,119,74 217,110,67 230,120,78 238,124,79 245,118,72 255,127,82 255,139,87 238,118,70
62,64,20 55,61,9 60,67,8 62,69,10 59,66,11 63,70,15 62,69,12 66,72,20 59,65,15 59,65,15 63,69,17 68,75,20 80,80,39 87,85,38 80,79,23 96,94,34 92,95,17 84,90,20 88,86,39 112,94,52 108,82,43 131,105,53 145,107,61 123,96,49 106,89,52 107,92,54 89,84,52 73,76,52 79,87,64 62,67,47 66,70,41 78,81,32 62,67,22 52,57,21 59,62,29 66,70,30 71,74,25 93,94,44 91,83,47 105,98,69 104,88,57 105,98,41 106,113,38 106,111,66 102,98,61 108,96,57 85,82,40 72,72,29 70,76,26 77,83,31 80,86,36 66,72,20 76,80,22 78,80,25 70,71,21 59,49,37 66,53,46 69,51,46 96,57,27 159,77,55 170,85,48 216,115,86 205,97,61 205,92,56 210,94,61 207,91,60 190,87,56 197,94,61 207,95,65 217,101,68 221,108,76 230,114,81 231,118,86 205,104,75 209,108,81 210,102,77 204,95,64 217,103,74 206,89,61 225,105,75 229,101,70 238,111,75 248,122,83 255,129,90 255,129,88 243,122,79 238,124,81 242,127,87 240,124,79 251,133,91 237,121,78 242,126,81 255,129,83 255,128,82 229,114,74 223,117,71
62,68,18 62,68,16 58,64,14 61,67,15 58,63,16 55,61,11 63,69,17 61,65,25 70,76,24 63,69,17 56,63,6 71,76,13 82,75,46 87,81,47 82,77,34 85,77,41 90,86,40 86,84,35 88,81,38 95,88,45 97,92,39 85,73,43 88,67,40 159,121,71 138,114,63 84,74,32 75,76,39 70,78,57 75,87,69 69,77,52 80,85,49 80,83,61 61,66,32 61,67,26 58,61,28 62,66,28 65,66,29 78,77,39 114,109,58 101,96,66 103,87,54 102,90,51 90,88,59 91,88,62 97,87,49 93,83,41 85,80,39 75,75,30 79,77,30 88,87,35 78,86,33 69,77,24 74,78,22 88,95,18 69,74,13 65,68,19 67,74,15 75,83,21 71,74,23 84,53,32 133,74,57 147,81,67 162,79,59 173,82,63 193,89,54 197,84,61 195,86,57 204,90,61 218,98,66 238,111,77 235,113,77 236,116,82 242,117,87 231,111,81 200,102,76 196,92,66 202,98,63 216,98,67 240,108,80 210,99,64 229,106,75 224,101,70 232,104,75 234,106,79 245,122,89 237,122,84 234,119,81 237,120,80 245,127,85 244,126,84 237,123,80 251,133,91 230,116,71 224,114,74 196,105,70 189,103,71
66,73,18 62,68,16 59,64,17 59,65,15 65,67,23 60,63,14 60,62,16 63,68,23 65,72,17 63,69,17 65,71,19 70,72,30 84,75,44 87,85,36 88,90,44 72,77,32 75,77,20 64,65,17 79,77,28 83,79,33 94,89,36 101,91,40 97,80,45 83,69,40 100,81,42 75,67,33 68,69,30 64,69,47 90,103,80 79,87,62 66,71,28 76,81,38 66,71,37 74,79,47 69,70,47 62,65,34 62,67,24 61,62,23 84,73,40 103,87,54 115,89,48 97,82,44 79,73,39 80,74,40 97,92,39 88,84,36 97,90,49 81,78,36 79,81,26 85,87,30 77,83,33 68,74,22 67,70,21 81,87,19 78,83,22 67,73,21 64,66,20 65,66,16 61,67,15 64,57,26 73,38,25 111,58,42 145,65,47 150,67,47 165,71,46 185,84,59 191,86,56 207,95,65 216,100,65 218,105,69 230,110,78 236,118,87 226,110,79 237,112,82 194,90,62 197,96,67 204,95,66 221,103,72 229,100,66 230,101,67 232,109,78 228,105,76 219,99,69 225,106,78 218,104,75 204,98,63 210,104,67 216,110,71 211,105,66 218,110,72 208,104,65 211,109,71 206,110,72 194,102,67 172,94,66 144,76,56
56,62,12 62,68,18 60,65,18 52,56,16 53,59,18 61,66,23 68,68,27 67,62,23 69,68,32 63,61,28 61,66,19 71,72,24 98,86,45 78,70,34 81,73,39 82,70,40 83,75,39 82,83,35 89,89,26 76,78,21 68,68,23 80,79,41 76,75,37 68,65,25 108,93,53 88,73,35 79,73,39 65,65,31 85,90,58 61,65,36 65,71,32 71,77,50 66,69,47 55,58,34 60,65,41 50,55,31 57,62,28 54,58,20 88,80,46 130,104,65 122,90,58 94,77,49 105,88,53 88,81,50 95,88,49 82,80,33 73,73,32 81,79,32 88,88,14 105,103,41 97,99,44 84,84,39 83,85,28 94,97,19 81,81,22 76,78,23 73,75,22 66,68,13 65,67,25 66,66,23 63,38,19 96,60,38 138,66,45 143,69,46 153,68,42 174,78,49 206,90,57 220,98,62 234,107,71 236,109,75 224,111,77 231,111,81 217,103,76 208,101,71 210,98,70 192,92,60 199,92,60 215,97,66 221,97,62 229,101,62 227,97,66 224,101,70 210,97,65 194,89,59 189,85,61 192,94,68 184,91,63 186,93,65 178,91,66 179,97,68 182,101,72 157,82,53 161,91,67 142,79,55 129,80,60 110,60,43
61,66,21 61,65,25 62,69,23 67,74,26 78,81,32 85,83,36 77,71,25 76,72,24 79,76,32 75,75,32 62,67,20 77,75,28 87,81,33 85,78,35 85,75,51 71,62,33 93,82,47 78,76,29 78,78,19 87,86,30 74,76,30 63,62,24 64,63,25 70,70,27 78,75,31 83,78,35 80,74,38 82,83,44 70,74,34 65,67,39 60,65,31 62,69,37 64,68,39 57,61,32 54,62,39 64,72,49 67,77,55 57,68,28 71,70,32 107,85,49 116,84,54 79,65,36 108,96,59 87,80,49 94,86,50 76,77,27 82,80,33 94,95,45 102,100,30 109,109,27 92,93,27 82,83,33 77,79,24 88,90,17 95,97,24 85,88,24 79,82,20 82,85,21 91,85,19 93,86,25 180,135,87 113,66,45 157,75,50 178,85,55 172,80,50 190,84,57 219,94,62 234,105,69 242,111,76 249,118,83 238,116,80 233,110,79 229,106,77 202,93,64 207,95,65 203,94,63 210,101,70 221,105,72 233,104,70 231,102,66 228,101,65 223,98,66 217,99,66 203,94,63 183,85,59 186,89,65 171,85,55 166,82,49 150,79,55 142,74,52 138,78,57 122,65,46 113,61,42 107,57,42 102,56,42 102,56,42
61,66,19 62,67,20 65,66,16 91,81,28 92,79,27 109,90,37 133,116,65 113,99,45 77,80,20 70,72,19 72,79,24 73,73,32 68,67,29 67,62,30 71,66,34 79,75,40 78,75,33 82,79,35 82,82,39 85,82,40 89,79,37 67,71,33 53,57,19 55,58,23 76,76,35 94,84,44 127,108,71 91,81,43 67,69,25 75,76,37 67,70,37 64,69,37 61,66,32 73,78,42 77,82,60 48,53,33 51,60,30 54,59,25 51,51,19 63,56,36 82,71,36 91,83,47 96,89,46 70,70,25 71,72,24 68,71,20 62,64,20 82,78,30 98,95,30 102,97,15 92,92,20 86,86,23 100,101,35 84,87,25 89,93,24 82,91,22 75,85,20 77,85,23 165,117,61 251,163,102 235,155,96 166,88,60 195,91,54 215,92,61 208,92,59 194,87,55 229,100,64 238,108,70 247,116,81 249,116,79 242,114,83 236,108,79 234,103,68 233,98,69 199,95,60 214,98,65 210,97,63 223,99,64 242,101,67 240,105,67 242,107,67 243,108,70 238,103,65 239,110,74 206,95,58 205,97,61 187,92,56 180,84,53 150,75,48 132,64,42 116,64,43 104,56,38 101,55,39 101,55,39 102,55,44 96,53,38
63,68,21 62,64,20 73,70,30 170,131,72 204,162,99 108,89,36 97,89,37 92,91,35 80,77,24 79,77,28 64,66,20 69,68,30 66,65,29 63,63,29 68,68,34 68,69,32 73,75,20 91,93,38 73,73,30 80,77,35 91,81,41 54,58,20 52,56,18 52,55,20 57,56,20 85,74,41 140,109,70 129,111,67 92,93,56 68,70,42 57,62,28 58,63,27 61,66,32 62,68,29 70,77,43 76,80,63 55,60,36 55,60,28 70,70,38 74,69,39 91,83,49 87,81,47 78,73,32 69,69,28 71,74,25 70,75,14 61,66,19 73,72,18 96,92,34 105,100,27 104,104,22 97,97,23 97,95,33 86,86,25 78,82,13 72,80,14 98,92,44 117,92,62 191,142,91 253,168,88 206,130,70 181,80,53 207,94,58 233,104,68 226,97,61 213,100,64 216,92,57 241,112,76 244,115,81 247,116,81 238,115,82 226,106,74 231,99,69 235,100,64 224,101,68 213,102,65 227,105,69 234,104,66 255,109,70 253,114,68 252,111,68 252,113,67 252,112,69 236,101,63 243,116,80 227,108,69 220,108,69 194,88,53 181,94,67 157,79,51 121,65,43 109,60,40 105,59,43 105,59,45 108,60,46 107,61,47
58,59,22 69,67,34 87,75,34 173,131,68 181,140,81 123,103,44 80,70,21 99,90,45 97,86,42 78,73,34 67,68,31 62,62,30 56,57,20 54,58,18 56,60,20 59,63,23 63,65,23 71,73,29 70,73,24 79,76,36 62,66,26 54,60,21 58,58,26 56,60,22 56,57,20 70,66,31 160,122,72 184,146,80 107,107,73 75,78,47 72,77,45 70,74,34 75,79,41 81,88,33 66,72,33 78,84,43 75,79,50 59,62,31 53,56,25 93,86,57 95,90,58 82,80,47 71,71,30 65,64,26 68,63,31 67,67,33 128,111,62 106,100,36 102,100,26 103,102,23 95,95,25 92,92,22 86,87,19 92,92,20 110,98,39 114,91,60 94,73,62 135,98,74 186,129,87 165,111,73 158,95,64 172,86,52 215,96,57 234,104,64 231,101,63 230,104,63 229,103,64 242,109,72 233,104,68 234,111,78 239,112,76 226,106,72 208,95,61 224,102,66 230,95,59 215,96,59 229,105,70 239,109,67 242,108,63 255,116,68 253,114,64 251,115,64 251,118,70 249,116,68 239,112,66 231,110,65 235,114,73 209,103,57 206,95,58 187,87,55 150,76,53 121,62,43 110,60,45 105,59,43 108,62,48 111,61,46
61,61,29 62,60,27 78,68,28 120,99,45 158,129,76 107,91,37 92,81,35 90,84,38 85,79,31 56,55,19 51,54,23 53,55,27 53,54,17 62,66,28 62,66,28 55,59,19 53,57,19 55,59,21 62,63,26 65,64,28 59,63,25 49,52,17 53,53,21 48,51,16 48,51,16 64,63,27 180,130,68 214,157,86 115,115,72 92,94,52 81,86,43 86,90,50 89,93,53 94,100,50 86,90,50 76,79,46 54,58,31 53,55,29 71,71,39 73,68,38 82,81,43 69,70,31 55,63,22 71,71,30 105,98,57 79,76,32 108,96,41 96,91,36 95,93,31 87,87,24 80,79,27 94,93,28 91,87,25 114,104,62 108,85,72 96,77,61 86,71,51 97,73,49 101,77,51 91,67,41 148,77,51 196,95,66 225,104,63 234,101,62 222,95,61 230,103,69 228,104,69 238,111,77 255,119,80 244,110,78 254,115,83 240,109,76 225,97,66 215,97,62 234,101,62 236,103,55 231,104,68 250,115,75 255,115,70 255,115,68 254,118,71 255,122,77 252,118,73 255,125,79 247,119,69 237,115,68 226,110,65 211,104,61 207,99,61 192,92,58 174,89,63 147,72,54 114,64,47 108,62,44 108,62,48 112,63,43
61,64,29 77,73,38 91,80,36 122,108,63 110,93,54 79,74,35 88,82,46 92,86,38 100,86,43 52,46,23 37,38,17 39,40,19 54,55,18 58,59,22 53,53,19 46,49,18 49,49,19 51,54,19 55,55,21 60,60,26 55,55,23 55,55,23 48,47,20 42,45,14 52,56,18 58,59,22 156,117,56 241,175,91 140,125,64 90,91,41 84,87,36 83,89,37 92,97,52 102,109,54 92,93,56 64,60,41 59,60,37 67,67,35 54,57,26 64,58,35 66,64,35 64,64,34 58,56,27 89,80,51 83,75,41 73,68,29 73,70,28 82,78,32 90,93,29 89,92,30 86,89,29 89,90,40 107,92,72 97,79,58 87,77,53 90,70,50 88,73,37 81,68,34 78,71,28 83,72,28 176,87,56 214,106,68 237,105,59 236,103,64 231,102,68 226,103,63 234,106,67 231,109,71 239,111,80 249,114,78 239,108,73 241,107,73 238,103,67 223,96,62 231,104,70 234,104,62 249,112,70 251,114,70 255,115,65 255,122,72 251,118,70 249,114,74 249,117,73 241,112,67 247,120,74 235,114,69 224,107,67 206,102,63 192,97,63 175,86,57 156,82,59 138,73,54 111,63,47 109,63,45 104,61,42 108,60,44
64,66,22 77,74,34 94,83,37 103,92,46 90,83,54 67,62,34 63,61,30 72,68,33 74,69,30 44,42,20 38,41,19 46,48,20 53,56,21 61,59,26 59,54,22 71,64,35 51,48,24 46,45,20 55,55,23 62,62,30 58,58,26 54,52,23 55,52,26 53,52,27 47,46,10 55,59,21 166,127,70 251,190,102 192,162,93 102,103,37 94,99,34 92,96,40 91,97,45 84,90,38 76,77,38 68,67,42 80,79,41 79,81,39 76,76,35 67,59,35 64,60,25 90,77,45 76,62,33 113,91,57 113,96,61 71,70,32 75,72,28 76,76,31 95,98,38 80,82,25 101,87,69 87,71,54 85,67,48 85,59,38 89,71,41 73,62,27 68,73,26 65,70,23 71,72,24 102,82,34 192,95,60 227,106,63 242,108,65 237,102,62 252,111,70 251,111,68 251,111,70 245,110,72 239,105,71 245,110,72 237,106,71 232,103,67 234,100,66 234,103,70 225,100,68 245,115,77 251,114,72 254,118,71 255,118,75 255,121,73 254,123,74 247,117,75 251,122,77 246,119,73 235,112,68 226,108,62 212,105,64 196,93,62 175,89,59 166,85,58 142,77,58 134,70,53 113,65,51 106,58,42 111,63,47 101,55,41
