78,62,45 78,63,43 78,64,39 78,64,39 153,100,57 173,100,41 192,144,101 161,94,44 152,85,33 155,88,38 154,87,37 178,104,50 151,81,34 148,93,48 228,183,139 135,92,57 179,137,99 210,166,126 218,173,129 232,177,134 71,58,66 150,119,80 61,54,52 56,69,113 43,70,100 58,88,67 35,54,45 82,111,31 94,108,19 64,87,13 100,103,12 79,117,11 80,118,8 64,98,12 44,68,60 45,65,109 45,69,98 40,68,118 52,79,138 42,66,111 42,66,111 41,67,113 47,73,121 48,71,123 70,96,17 82,100,17 117,121,15 89,108,18 133,150,42 90,105,11 212,169,66 93,112,22 252,152,38 255,134,29 255,135,23 255,136,21 255,138,23 255,138,23 255,139,23 255,139,23 255,137,19 239,160,52 94,116,7 97,119,21 91,106,22 93,107,28 121,138,42 93,108,26 93,105,28 94,106,29 94,110,19 92,106,27 137,153,50 96,113,19 131,142,41 102,112,34 95,107,30 119,139,96 68,83,115 93,122,24 62,82,124 64,82,122 63,76,106 83,111,49 88,119,25 88,120,21 88,118,31 88,121,24 94,118,24 101,115,36 72,93,41 68,75,110 62,73,111 60,74,111 53,62,73 72,70,71 72,78,97 124,113,122 130,112,109 127,111,107 127,111,105 127,111,105 124,112,100 93,74,60 255,221,143 255,206,133 255,207,131 255,209,133 251,198,134 231,184,134 216,172,134 211,168,135 196,155,126 193,154,126 182,148,128 170,144,123 172,145,127 169,141,128 170,143,127 173,146,128 170,145,126 165,140,123 167,140,124 170,143,127 174,144,127 175,144,121 174,143,120 179,145,123
80,64,47 78,63,43 78,64,39 79,65,40 153,96,52 160,93,41 195,150,104 156,89,37 148,81,31 148,82,34 162,95,45 171,97,43 147,79,34 151,96,53 231,186,142 124,84,48 173,131,91 215,171,131 227,179,136 236,183,138 63,77,114 203,146,77 32,65,100 48,71,107 45,71,106 35,60,57 99,95,19 84,115,5 55,83,0 79,111,10 81,116,11 80,118,8 81,120,18 36,66,31 45,66,112 45,70,110 43,68,108 43,70,111 43,70,111 42,66,111 42,66,111 41,67,113 41,67,111 87,114,113 74,97,23 111,132,28 171,113,8 163,170,66 234,151,42 135,127,21 255,139,22 196,131,22 255,157,39 255,140,28 255,144,27 255,141,24 255,144,27 255,142,26 255,142,26 255,147,27 230,135,21 86,105,17 85,105,19 87,105,22 87,104,26 91,105,28 130,150,39 101,118,22 92,106,27 94,106,29 91,106,24 91,105,28 96,109,27 96,109,27 129,147,21 101,108,20 98,110,31 119,141,100 67,85,84 91,111,27 59,80,119 65,91,137 61,79,115 68,81,107 57,76,54 66,92,42 58,81,62 86,120,38 110,112,16 115,105,25 70,82,86 66,82,120 63,77,114 61,76,108 64,78,115 70,74,78 69,77,105 122,113,124 129,113,109 127,111,107 129,113,107 126,110,104 125,110,101 90,71,55 255,229,150 255,203,128 255,215,136 255,211,132 247,191,128 227,180,130 221,177,139 212,169,136 199,158,131 189,149,124 179,148,127 170,143,125 167,140,124 169,142,126 170,143,127 173,146,130 169,144,127 168,143,126 167,140,122 170,143,127 171,146,129 172,146,123 176,147,125 180,151,129
80,65,45 79,64,42 79,65,40 80,66,41 163,103,60 174,108,56 196,151,105 166,94,44 142,75,27 142,78,32 155,88,43 162,92,41 140,73,28 154,99,58 235,192,145 119,78,47 184,142,102 214,170,128 235,187,144 228,179,128 55,76,113 108,63,15 45,71,115 45,71,108 42,66,111 43,66,100 92,85,13 88,115,15 83,112,39 80,115,6 75,115,4 79,117,18 37,65,59 46,69,105 46,70,115 44,69,111 44,69,111 44,71,112 41,68,109 42,67,109 42,68,105 41,68,109 40,66,110 101,136,88 75,99,28 114,141,14 154,115,15 255,151,29 255,147,27 255,146,17 255,150,23 255,148,23 255,153,32 255,148,28 255,148,26 255,148,27 255,147,23 255,150,25 255,150,25 255,157,34 89,107,6 86,100,21 86,106,22 89,106,26 91,105,26 98,113,29 126,146,35 122,140,37 91,105,26 93,105,28 94,106,29 95,107,30 94,105,33 123,137,50 228,181,60 123,122,18 98,102,33 116,136,111 109,128,69 92,106,27 65,81,117 66,87,133 60,79,112 65,80,112 61,76,110 65,79,118 69,88,137 63,82,60 81,87,17 81,85,31 64,80,105 63,80,123 62,79,112 60,76,114 71,88,121 63,77,98 60,76,103 122,116,123 131,113,110 128,112,108 129,113,109 128,112,106 121,106,97 89,70,56 255,230,148 255,204,127 255,209,131 255,208,129 248,194,133 229,180,131 221,174,140 208,165,132 201,160,133 193,153,128 182,151,130 170,144,123 169,142,124 164,137,121 166,138,125 172,145,129 169,144,127 164,139,122 167,140,124 171,141,126 174,147,131 173,147,126 177,151,128 180,154,131
87,70,46 85,68,44 86,69,41 85,68,44 157,102,57 155,89,37 206,161,115 160,88,40 152,86,38 141,74,31 140,72,32 155,85,36 132,65,20 159,106,63 241,198,153 121,80,49 184,142,102 213,169,127 227,179,136 221,174,122 54,74,116 57,74,94 48,65,96 44,69,111 49,73,120 48,73,115 40,69,41 54,74,98 46,72,107 46,71,84 41,67,84 46,70,99 42,68,105 42,69,108 46,76,114 52,81,128 42,71,116 42,68,112 42,68,112 44,68,113 55,78,130 50,76,124 44,70,114 123,154,91 83,112,32 114,139,13 96,112,25 165,111,0 255,148,24 255,151,22 255,155,25 255,151,21 255,153,19 255,152,23 255,152,23 255,152,24 255,153,23 255,155,25 255,160,35 128,144,16 87,111,19 88,103,21 89,104,22 92,107,25 89,104,22 95,107,30 121,136,40 91,109,24 89,106,26 90,107,27 91,109,26 93,107,30 92,106,29 101,113,36 255,162,38 117,116,10 100,107,34 121,136,108 107,124,46 95,109,32 65,80,114 63,81,121 130,157,118 63,80,111 66,83,116 61,80,113 60,79,112 66,79,105 63,81,98 63,80,102 64,80,109 64,80,116 62,78,114 60,78,118 68,89,126 58,76,114 72,77,103 126,118,126 129,113,111 128,112,106 129,113,107 126,111,102 123,108,99 90,71,57 255,232,147 255,213,136 255,211,131 255,208,129 246,192,131 228,181,131 221,176,141 207,167,133 203,164,136 195,155,130 180,149,126 169,143,122 167,140,122 165,138,122 167,140,124 171,144,128 170,143,127 170,143,127 169,142,126 168,138,123 176,146,131 178,149,129 181,152,130 178,149,127
87,70,46 87,70,46 89,68,43 88,69,46 161,102,56 152,89,38 209,166,121 156,88,45 144,77,34 136,71,30 159,91,46 155,85,34 152,82,33 160,115,69 237,195,153 120,80,46 185,141,101 210,164,125 225,182,137 225,180,132 47,77,117 44,70,114 42,69,108 43,70,109 59,85,133 49,75,123 44,70,114 41,68,107 45,70,112 42,68,112 55,86,133 40,70,108 41,71,109 41,71,109 41,71,109 54,83,130 42,71,114 43,70,109 47,74,115 42,71,114 54,80,128 39,68,113 43,70,109 102,129,59 101,125,44 113,139,19 98,118,23 86,102,15 255,157,32 255,156,27 255,160,31 255,159,26 255,157,21 255,157,21 255,157,21 255,157,21 255,159,27 255,163,30 164,137,20 99,119,8 85,103,18 87,102,20 88,103,19 88,103,21 88,102,23 89,103,26 112,127,43 90,107,29 89,106,28 88,108,24 120,143,38 98,115,37 87,104,26 103,115,29 255,165,32 121,117,12 100,107,30 114,135,60 88,102,27 95,109,30 64,80,109 65,81,117 117,145,38 65,83,111 60,82,112 60,82,114 62,79,110 64,81,112 60,81,116 61,79,115 63,80,113 63,79,115 63,79,115 61,79,115 60,81,120 60,78,116 74,79,103 126,113,121 131,113,112 128,112,108 127,112,103 127,112,103 123,111,99 88,72,55 255,232,145 255,213,134 255,210,130 255,209,133 246,194,132 231,183,136 213,168,133 207,167,133 200,161,133 191,151,126 181,147,125 170,144,123 167,140,124 167,140,122 166,139,123 169,142,124 169,142,126 170,143,127 170,143,127 173,143,128 174,144,129 178,149,129 181,152,130 181,152,130
86,69,45 87,70,46 87,68,45 92,71,46 165,99,47 161,101,51 217,174,129 163,97,49 155,88,38 158,92,44 138,71,28 155,85,34 163,92,39 162,117,71 240,198,156 127,86,57 185,141,101 214,168,129 224,178,137 221,176,132 44,75,120 39,70,113 42,69,108 44,71,110 55,84,127 42,72,112 42,69,108 41,68,107 40,70,108 39,69,109 47,76,119 40,71,106 40,70,108 40,70,108 40,70,108 48,78,118 44,71,112 45,75,113 45,72,111 44,70,105 45,71,119 40,67,108 54,81,95 86,115,33 79,103,24 103,126,21 80,101,10 88,102,13 157,115,3 255,161,20 255,164,28 255,165,26 255,164,22 255,164,22 255,164,27 255,165,28 255,164,30 255,167,35 96,105,18 88,104,17 83,100,20 85,103,20 108,130,21 87,106,14 85,102,22 88,102,25 91,105,26 89,106,28 90,107,29 96,114,29 120,144,21 94,117,30 94,109,27 139,141,45 255,168,37 116,112,5 100,107,21 162,185,55 107,110,19 98,105,32 64,80,109 76,91,94 120,136,47 64,82,120 57,80,114 60,82,112 64,81,114 60,78,114 63,79,115 63,79,115 58,80,112 59,80,115 59,80,115 61,79,115 62,80,116 62,80,116 75,80,104 128,114,119 129,111,110 129,113,109 128,112,108 127,111,107 118,106,96 89,70,54 255,223,137 255,204,128 255,213,134 255,208,133 243,191,131 228,183,135 211,168,133 206,166,132 201,162,132 191,151,126 178,144,122 169,143,122 167,140,124 171,144,128 171,144,128 165,137,124 170,142,129 169,141,128 169,142,126 172,142,127 173,143,128 173,144,124 176,147,125 181,152,130
80,66,41 83,69,44 89,70,47 94,70,46 161,98,45 164,101,52 219,174,130 157,90,40 157,87,36 156,86,37 169,98,45 176,103,46 159,90,36 173,128,84 242,198,156 132,92,56 192,146,107 219,173,132 227,178,138 221,175,134 42,75,119 39,72,118 41,72,107 43,74,109 41,73,111 39,71,109 37,69,107 38,70,110 37,69,109 40,70,110 38,70,108 40,70,108 40,70,110 41,71,111 41,71,109 39,71,109 41,71,109 45,71,115 47,76,119 58,89,37 43,69,104 42,68,103 50,76,65 77,104,16 81,100,8 84,105,16 82,101,13 92,104,18 95,109,11 255,181,54 255,167,27 255,168,28 255,167,27 255,167,27 255,167,25 255,168,26 253,163,29 150,129,18 86,102,15 85,103,20 86,100,21 84,102,17 117,141,20 114,137,23 87,105,22 92,107,23 88,103,21 89,106,26 89,106,26 95,111,22 126,145,25 107,128,28 96,112,25 205,184,71 255,172,34 122,115,6 118,131,36 155,176,56 248,176,43 104,111,38 70,83,109 129,142,115 108,124,37 69,86,119 72,95,131 59,77,105 65,82,115 62,80,116 63,83,125 65,85,127 59,81,113 57,83,116 58,84,117 59,82,116 62,80,116 59,80,117 77,80,102 126,113,121 129,111,108 128,112,106 128,112,106 130,114,108 118,107,100 90,71,55 255,221,137 255,201,122 255,212,133 255,207,131 240,188,126 226,181,133 211,169,131 209,166,133 205,164,137 196,156,131 182,148,126 171,144,126 172,145,127 167,140,124 163,136,120 163,136,120 170,143,127 166,139,123 171,144,128 166,139,121 170,143,125 173,144,124 174,145,123 175,146,124
84,65,40 84,65,40 86,67,42 91,70,43 159,97,41 160,102,49 233,183,139 166,97,41 154,87,37 148,82,34 177,106,51 158,84,32 149,82,39 176,130,89 242,198,158 141,101,65 200,156,116 217,171,130 218,173,129 221,176,132 37,73,116 52,86,143 38,72,109 37,72,106 40,72,110 41,73,111 38,70,110 53,85,134 37,69,109 38,70,110 36,70,107 37,69,107 45,75,125 51,81,133 39,70,113 39,73,110 39,71,109 46,78,129 50,81,85 81,105,22 42,66,111 50,76,111 45,71,48 77,102,14 82,101,9 82,101,11 78,96,11 89,103,16 87,106,16 209,179,63 255,173,29 255,173,29 255,173,29 255,173,29 255,174,27 255,174,27 205,180,62 88,104,13 89,108,16 84,102,19 83,102,21 83,101,16 100,122,13 105,127,18 91,105,3 181,171,48 107,107,0 91,105,26 92,106,27 96,108,33 126,147,45 102,115,31 107,108,19 255,194,57 255,181,32 129,124,15 104,125,36 167,147,15 255,182,37 110,120,42 82,98,109 124,143,84 89,110,10 66,82,122 65,86,121 145,169,86 59,82,107 59,83,114 61,83,126 68,90,133 59,81,113 66,91,75 73,90,133 61,82,119 59,80,115 66,92,140 74,82,100 124,112,112 125,112,105 127,111,105 127,111,105 127,112,103 121,109,99 90,71,48 255,219,135 255,205,126 255,212,133 255,204,130 243,191,129 231,183,136 215,171,133 211,167,137 206,165,138 196,156,133 184,150,130 172,145,127 169,142,126 167,140,124 166,139,123 165,138,122 170,143,127 166,139,123 169,142,126 169,142,126 171,144,128 173,144,124 174,145,123 176,147,125
80,63,37 81,64,38 83,66,40 91,67,41 161,95,45 163,104,56 233,180,137 171,101,50 149,83,35 143,79,35 159,90,36 172,101,48 140,75,36 182,134,91 236,194,154 146,106,70 201,159,119 220,176,136 220,176,134 219,177,137 36,74,114 46,83,134 39,72,107 40,73,106 44,77,112 39,72,107 40,72,110 47,78,121 38,70,108 38,71,106 38,71,106 38,73,107 38,71,115 42,74,123 40,72,110 45,73,105 39,72,105 40,77,115 53,82,50 88,110,32 40,67,108 64,93,111 51,75,35 81,107,16 81,99,14 107,128,26 83,103,17 85,104,16 91,105,16 176,165,62 255,178,27 255,180,30 255,180,28 255,180,28 255,178,27 255,178,27 101,114,19 95,110,28 87,104,8 88,111,10 80,100,14 91,107,20 88,109,16 87,103,16 152,123,2 255,193,42 169,134,9 92,109,29 98,108,30 98,110,4 255,179,33 188,170,50 131,124,15 255,189,40 255,184,32 121,121,6 97,117,22 255,181,40 255,191,38 120,128,48 87,103,82 132,151,59 145,165,40 75,81,121 58,83,56 127,131,62 62,84,100 62,83,120 61,82,119 61,82,119 66,89,116 89,100,40 71,91,115 56,78,108 60,84,115 64,91,132 77,85,101 122,111,108 129,113,109 129,113,109 127,111,107 126,110,104 120,108,98 89,71,41 255,222,137 255,207,126 255,209,129 255,210,138 246,194,134 227,179,134 217,173,135 214,170,140 204,162,140 194,156,135 176,145,124 171,144,126 171,144,128 172,145,129 165,138,122 169,142,126 166,139,123 166,139,123 170,143,127 169,142,126 170,143,127 172,146,125 175,146,124 174,145,123
81,64,40 81,64,40 81,64,40 84,65,38 158,92,42 158,102,55 231,181,139 171,101,50 154,87,44 146,82,38 161,92,38 150,78,28 146,82,38 184,136,93 236,194,156 149,109,73 194,155,114 216,172,132 217,173,133 216,177,138 37,75,115 37,75,117 38,73,107 39,72,105 44,77,112 39,72,107 38,73,107 43,78,112 39,73,110 38,72,109 38,73,107 39,74,108 38,72,109 38,72,109 39,74,108 64,92,113 40,74,102 37,72,104 85,115,66 86,108,26 44,71,112 83,110,122 68,91,47 82,106,16 81,100,19 112,135,23 82,105,18 84,105,16 94,108,21 140,133,34 255,181,27 255,182,29 255,182,27 255,183,29 255,181,27 255,180,27 89,105,18 92,107,25 106,125,19 105,129,19 86,106,20 85,101,14 86,102,13 89,103,12 200,162,29 255,188,32 169,140,19 105,121,34 97,107,29 151,138,16 255,185,33 255,195,53 177,161,20 255,190,38 255,185,31 121,121,8 144,149,46 255,181,29 255,190,44 113,124,41 96,114,71 133,152,46 154,169,44 81,90,113 83,100,51 112,117,54 63,83,99 63,82,115 60,83,119 58,82,113 61,84,107 94,93,41 65,88,111 61,80,111 60,82,114 56,82,117 75,83,99 123,112,107 129,113,107 129,113,109 128,112,106 127,111,105 118,105,98 94,75,48 255,219,134 255,203,122 255,212,133 255,206,134 237,187,127 231,183,136 218,173,138 214,170,140 202,162,137 193,156,132 179,150,128 177,150,134 172,144,131 172,145,129 167,140,124 165,138,122 165,138,122 169,142,126 170,143,127 169,142,126 170,143,127 172,146,125 174,145,123 173,144,122
78,63,41 78,63,41 81,61,41 88,64,38 155,89,37 156,100,53 217,167,123 164,94,43 155,88,43 154,87,42 159,92,40 156,86,39 152,88,44 185,140,96 236,194,156 149,109,73 200,156,116 222,178,138 224,180,138 213,174,133 37,79,115 35,77,113 36,74,107 40,74,111 53,84,127 43,78,112 38,76,109 39,73,110 39,74,108 39,74,108 43,77,114 37,75,108 39,74,108 36,74,107 40,75,109 125,162,138 40,71,116 40,74,113 128,159,49 88,108,24 51,73,114 105,132,116 114,136,58 83,103,19 91,112,19 112,138,14 84,104,18 85,103,18 84,103,15 130,130,30 255,189,27 255,189,31 255,188,28 255,188,28 255,189,29 249,193,48 91,110,29 81,100,12 112,136,15 109,134,17 91,110,20 83,104,11 255,194,49 248,198,51 235,183,41 255,190,34 233,180,25 255,189,46 96,110,19 255,194,46 255,192,33 255,193,30 255,194,33 255,191,32 255,191,30 138,136,17 255,203,67 255,193,32 246,195,46 100,116,15 145,168,67 146,161,54 143,157,30 107,123,104 133,156,44 115,111,65 63,85,99 56,83,111 55,82,110 58,83,107 62,84,100 104,95,48 64,82,106 58,80,112 60,82,114 59,82,118 79,85,102 126,110,104 128,110,105 130,112,107 128,112,106 126,111,102 117,104,99 91,70,43 255,212,127 255,200,122 255,214,140 255,209,137 247,193,132 235,185,139 223,178,143 212,168,138 202,162,137 195,158,134 180,151,127 172,145,129 172,144,131 170,143,127 167,140,124 169,142,126 162,135,119 165,138,122 171,144,128 167,140,124 170,143,127 172,146,125 175,146,124 178,149,127
75,62,39 75,62,39 76,63,40 85,60,32 158,92,44 153,100,57 202,152,108 152,86,36 156,93,44 150,87,38 156,89,41 158,88,41 151,84,41 187,141,100 235,195,159 150,110,74 198,156,116 218,174,134 230,186,144 206,173,136 37,80,111 38,80,114 39,74,106 42,76,113 51,82,127 40,74,111 38,73,105 36,74,105 36,74,105 36,73,109 47,80,126 38,73,105 43,77,103 43,79,104 38,72,109 123,162,117 84,118,134 43,76,111 117,148,11 86,110,16 71,89,104 103,127,78 162,183,79 80,100,16 100,128,25 109,134,21 84,102,17 88,92,0 99,103,16 108,117,19 255,191,33 255,193,34 255,192,31 255,193,31 255,192,26 209,190,65 95,108,24 89,108,20 93,119,13 88,105,9 83,101,16 109,115,7 255,195,29 255,194,34 255,198,33 255,196,32 255,189,28 255,196,40 130,125,16 255,196,34 255,196,34 255,200,34 255,198,31 255,197,33 255,196,34 205,191,36 255,195,36 246,196,42 190,192,50 144,162,49 163,181,66 148,162,46 142,158,28 143,155,110 153,171,56 103,96,55 65,85,113 64,91,119 59,84,108 60,83,108 84,102,101 101,89,48 67,86,105 61,82,119 57,83,118 57,81,112 78,86,102 117,106,103 131,113,110 129,111,106 127,111,105 126,111,102 114,103,98 94,70,44 255,211,128 255,199,121 255,212,136 255,211,139 245,192,135 230,182,137 220,175,140 211,167,139 205,163,139 200,160,137 184,153,132 173,144,124 172,143,123 169,142,126 167,140,124 165,138,122 165,138,122 165,138,122 168,138,123 169,139,124 169,144,127 169,145,123 173,143,126 179,150,130
79,65,40 79,65,40 78,64,39 94,66,37 156,89,37 153,100,57 199,146,103 158,88,39 159,93,45 148,82,34 156,89,41 146,79,31 157,93,47 188,142,103 234,194,158 150,110,76 198,156,118 213,171,131 234,190,152 202,168,136 34,76,110 42,79,117 37,77,109 45,80,112 42,77,109 42,80,113 37,75,108 35,75,107 35,75,105 36,76,108 36,73,111 41,74,107 82,112,75 47,82,43 37,80,109 79,113,38 95,127,68 48,73,95 111,136,19 82,108,15 109,138,40 95,124,12 84,105,3 79,96,16 80,101,12 105,124,32 92,110,25 130,116,1 227,206,67 135,143,32 255,197,32 255,201,31 255,199,30 255,200,30 255,199,32 229,196,46 111,118,30 160,158,41 90,107,1 86,102,13 176,175,67 255,207,45 255,201,36 255,201,34 255,201,35 255,201,33 255,201,31 255,202,37 236,198,38 255,201,32 255,201,36 236,194,40 193,192,42 188,199,47 187,190,43 231,191,43 192,192,39 184,199,63 146,161,38 145,159,41 160,172,53 147,159,42 141,158,37 147,166,58 150,168,55 99,95,58 63,82,113 60,88,109 59,84,106 58,83,107 120,141,109 99,92,53 62,87,111 60,84,113 66,91,131 60,84,113 82,86,99 125,112,109 128,112,106 128,113,104 128,113,104 125,110,99 117,104,97 96,71,43 255,209,130 255,199,123 255,210,134 255,213,141 243,191,131 237,189,144 220,177,142 212,171,140 205,163,139 198,158,135 180,149,126 178,148,131 173,143,128 169,141,128 166,139,123 163,136,120 165,138,122 166,139,123 172,142,127 169,139,122 169,143,122 168,144,120 171,145,122 178,154,128
82,63,40 82,63,40 82,63,40 97,64,37 160,94,39 155,100,55 186,131,86 147,81,33 152,82,33 155,85,36 168,98,47 160,93,41 152,89,40 190,144,107 233,193,159 150,110,76 200,158,120 218,174,136 228,183,148 194,157,131 39,78,113 43,80,127 39,79,107 50,77,59 47,81,95 36,74,107 37,75,108 36,76,104 35,78,105 39,79,109 36,74,107 38,76,107 111,130,82 59,83,41 41,82,105 90,121,25 102,132,74 47,78,63 100,120,25 82,106,12 131,157,51 104,131,22 82,103,3 79,96,16 79,97,14 92,107,25 87,102,18 188,150,3 255,205,43 240,191,32 255,203,31 255,202,29 255,203,31 255,203,32 255,203,33 255,203,32 109,118,0 255,196,45 103,107,0 102,111,0 255,205,43 255,205,36 255,203,29 255,204,31 255,205,34 255,205,36 255,206,33 255,204,35 255,202,43 255,206,35 242,211,51 178,194,50 176,188,53 162,177,41 158,169,41 171,185,56 183,191,57 156,170,43 155,167,48 152,159,46 149,158,44 147,159,44 152,170,44 172,194,57 167,177,74 100,92,56 66,85,106 57,87,100 59,84,106 57,81,110 158,175,126 102,94,60 62,87,102 63,88,99 62,89,119 59,84,110 86,86,98 123,109,111 129,113,109 129,113,107 127,112,101 124,112,102 115,105,95 96,71,43 255,214,132 255,199,123 255,210,134 255,214,142 243,192,135 233,188,144 218,175,140 219,175,147 206,161,138 202,162,139 181,150,127 176,147,127 174,144,129 171,144,128 165,138,122 165,138,122 164,137,121 169,142,126 169,142,126 166,141,124 169,140,120 151,112,84 138,109,74 187,152,127
81,63,42 81,63,42 80,62,41 103,70,43 161,95,40 157,102,57 181,125,78 159,89,38 172,102,53 159,87,39 180,107,50 163,92,39 167,100,55 196,147,107 232,192,156 157,117,83 201,159,121 214,170,130 223,179,139 175,146,124 57,76,109 56,88,137 38,76,107 121,132,92 67,96,87 88,125,105 38,76,109 37,75,115 62,92,103 76,115,112 36,77,100 37,73,114 116,127,69 84,100,56 42,73,104 82,108,13 120,145,98 70,100,51 79,92,20 90,111,18 98,121,16 109,138,15 84,109,0 85,103,18 96,111,17 152,145,32 89,103,24 255,202,37 255,207,31 255,212,36 255,206,31 255,209,33 255,210,31 255,208,30 255,209,31 255,209,36 176,149,0 255,210,28 116,118,2 251,214,60 255,209,32 255,209,34 255,212,33 255,210,33 255,209,33 255,209,31 255,209,33 255,212,38 255,210,43 255,215,47 185,195,48 171,186,52 161,175,44 156,172,40 158,168,45 169,180,54 151,164,40 149,162,40 157,166,50 149,158,40 150,158,38 148,158,35 176,192,60 175,196,54 127,131,46 105,94,59 64,84,100 57,85,106 62,88,123 64,90,127 104,116,69 97,89,53 114,136,126 87,108,115 57,85,110 58,82,111 87,86,103 124,110,112 130,114,108 130,114,108 127,112,101 126,111,100 116,103,96 103,75,46 255,213,131 255,199,124 255,211,132 255,218,145 245,194,137 230,182,139 219,176,143 212,168,140 203,163,138 195,158,134 180,149,130 169,140,120 173,144,124 170,143,127 169,142,126 165,138,122 165,138,122 164,137,121 165,139,125 172,144,115 147,69,39 227,71,35 198,75,35 137,82,51
79,61,40 79,61,40 76,63,40 107,75,45 159,93,41 156,106,64 179,120,72 164,93,40 147,77,28 162,92,41 163,94,38 166,94,44 156,92,46 196,150,109 224,184,150 159,121,84 203,161,121 218,176,136 224,178,139 175,140,104 73,73,68 87,101,71 45,75,86 85,77,43 89,106,37 96,124,78 41,78,116 40,81,124 110,132,120 87,116,118 31,76,103 47,85,125 97,98,48 104,115,75 70,105,114 80,101,8 105,129,78 105,131,48 79,97,14 86,107,14 86,109,6 112,139,28 96,118,20 84,104,20 191,194,75 255,212,44 99,115,26 255,212,35 255,214,35 255,213,34 255,215,37 255,213,36 255,215,37 255,215,37 255,214,34 255,214,38 252,210,29 255,214,25 159,158,22 255,210,23 255,215,34 255,215,34 255,215,34 255,215,36 255,215,34 255,216,36 255,216,36 255,218,37 241,211,46 181,191,44 164,181,44 160,175,41 160,174,43 160,176,46 157,173,43 155,168,44 155,168,46 151,164,42 148,158,37 165,176,50 178,189,63 162,175,53 160,170,49 179,188,61 99,95,37 103,94,63 64,86,98 66,93,96 65,92,131 63,88,128 91,98,41 109,106,66 125,135,102 103,122,111 65,89,107 63,88,128 88,87,102 126,113,110 130,114,108 130,114,110 129,114,105 127,110,102 116,103,96 106,77,46 255,217,134 255,206,130 255,208,129 255,208,135 249,197,137 231,183,138 216,173,140 213,169,141 201,161,136 193,156,132 180,149,130 173,146,128 169,142,124 171,144,128 169,142,126 167,140,124 160,133,117 165,138,122 139,113,92 149,85,57 198,75,42 209,75,43 213,72,34 220,74,35
79,62,38 79,62,38 74,59,39 105,73,43 153,87,37 162,111,72 170,106,60 160,88,38 166,99,49 152,85,35 159,91,32 168,98,47 158,97,52 199,153,112 218,178,144 163,123,87 203,166,126 215,173,135 216,174,132 217,171,130 114,97,87 198,177,136 61,76,50 101,76,57 169,178,93 107,119,83 43,76,111 37,77,107 103,118,94 109,132,117 36,76,106 42,80,111 97,84,52 112,119,75 102,138,112 79,96,0 115,137,70 84,104,18 82,101,11 82,103,12 88,110,14 105,128,27 84,105,16 86,103,23 176,192,60 255,219,41 149,151,37 255,214,29 255,217,32 255,217,32 255,218,32 255,216,31 255,218,32 255,218,32 255,218,30 255,216,33 255,218,32 255,218,32 255,214,29 255,216,33 255,217,34 255,219,36 255,219,36 255,217,34 255,221,32 255,221,34 255,221,34 254,218,48 178,195,46 164,185,43 162,183,41 167,184,47 158,173,37 156,173,38 158,173,39 155,169,42 156,166,45 154,162,42 153,166,42 176,187,61 146,158,39 147,159,40 148,160,43 155,158,57 101,88,56 103,90,58 68,87,95 75,99,99 62,93,97 58,82,111 115,112,59 115,110,80 102,99,57 103,115,108 98,121,116 68,93,133 87,87,99 131,113,112 129,113,107 130,114,108 128,113,104 127,112,101 121,105,99 108,76,46 255,212,130 255,204,128 255,212,136 255,211,141 246,193,138 233,183,141 218,173,140 209,168,139 200,160,135 193,156,132 181,147,125 171,144,128 170,143,125 171,144,128 167,140,124 166,139,123 166,139,123 164,137,121 141,111,94 140,109,88 137,108,84 131,100,77 132,98,78 135,97,76
79,61,40 79,61,40 81,64,40 107,73,41 153,87,39 166,112,74 173,105,60 156,84,34 153,87,39 159,92,44 189,116,59 156,84,34 155,96,48 203,157,120 203,163,127 162,122,86 208,165,130 214,172,134 221,177,137 221,177,135 144,112,78 197,165,133 138,142,88 100,81,56 140,138,78 113,123,90 42,74,100 70,104,102 87,90,57 118,136,105 45,82,100 49,79,99 96,76,56 119,123,69 127,158,91 135,154,32 136,156,45 145,161,51 93,111,12 82,100,17 84,102,17 82,101,9 82,101,13 87,103,16 164,188,49 234,206,36 255,222,57 255,219,31 255,219,31 255,219,31 255,221,31 255,219,30 255,222,31 255,222,31 255,221,33 255,222,34 255,222,32 255,222,32 255,222,32 255,222,32 255,221,34 255,219,35 255,219,35 255,221,34 255,223,30 255,224,35 255,220,31 188,196,34 174,195,49 167,187,49 168,189,47 167,188,46 163,181,40 169,184,48 159,176,39 153,167,38 154,167,43 151,164,40 164,174,53 149,159,38 149,158,40 147,159,42 148,160,43 136,132,54 100,86,61 101,87,60 67,80,64 99,120,116 72,101,71 69,92,89 116,103,71 134,126,74 104,93,60 116,123,116 110,133,116 60,84,113 100,98,106 129,111,110 129,113,107 128,112,106 130,115,106 126,111,102 117,105,95 107,75,41 255,213,133 255,205,131 255,210,134 255,209,141 246,193,138 228,180,137 217,172,137 202,161,130 198,158,133 187,150,126 178,144,124 165,138,122 174,147,131 171,144,128 170,143,127 172,145,129 169,142,126 167,140,124 167,140,124 172,145,129 171,146,129 170,146,124 172,145,127 175,144,123
