87,70,46 85,68,44 85,68,44 158,101,57 157,105,57 141,86,43 154,90,46 140,75,36 156,84,36 141,73,28 208,164,113 146,106,72 187,143,103 221,175,134 228,181,131 52,74,117 39,58,89 43,70,109 49,75,121 42,70,106 48,75,116 41,62,108 50,75,126 46,75,120 40,70,108 40,70,108 53,81,131 41,70,115 42,69,110 43,69,113 55,81,129 41,68,109 116,147,82 91,117,36 116,141,28 86,107,18 255,149,22 255,153,26 255,153,24 255,154,22 255,154,22 255,154,22 255,156,25 255,156,29 125,142,23 87,106,18 88,103,21 88,103,21 89,103,24 87,101,22 89,106,26 89,106,28 89,110,19 89,113,23 96,110,31 193,174,63 172,171,65 99,109,33 103,120,69 94,108,29 65,81,110 79,98,108 66,83,114 60,79,112 62,81,114 63,80,111 62,80,116 60,78,114 63,79,115 63,79,115 59,80,119 60,78,116 73,78,102 130,114,112 128,112,108 129,114,105 123,111,99 91,79,69 255,232,145 255,212,131 255,210,134 245,191,130 219,174,130 211,168,135 201,162,134 188,153,128 171,145,124 167,140,122 164,137,121 169,142,126 170,143,127 170,143,127 169,139,124 175,145,130 178,149,127 178,149,127
86,69,45 88,71,47 90,69,44 163,100,51 161,113,68 144,91,48 153,86,38 146,79,36 141,74,22 170,98,48 208,166,114 131,91,57 182,138,98 223,179,139 222,177,131 46,75,118 44,71,112 42,69,108 59,85,133 43,69,113 41,68,107 40,70,108 43,72,117 40,70,110 40,70,108 40,70,108 43,72,115 44,71,112 47,74,113 42,69,108 48,74,118 69,99,119 95,120,44 77,101,22 85,108,7 88,104,15 212,126,5 255,162,27 255,162,27 255,162,24 255,162,24 255,162,24 255,161,27 223,152,28 105,127,29 84,102,17 84,102,17 90,111,7 85,102,22 89,103,26 90,107,29 90,107,29 91,112,12 105,123,24 92,109,29 247,181,55 168,164,59 100,106,25 121,136,42 91,104,20 66,81,113 125,140,103 63,81,107 59,81,111 58,77,108 64,80,109 62,80,118 61,79,115 63,80,113 63,80,113 63,80,113 62,80,116 73,78,102 130,112,109 128,112,108 128,112,108 125,109,103 90,78,66 255,225,140 255,210,134 255,208,135 246,192,133 217,171,130 209,166,133 201,162,132 191,154,130 169,143,122 166,139,123 167,140,122 166,139,123 167,139,126 167,140,124 173,143,128 173,143,128 173,144,122 182,153,131
80,66,41 87,70,46 93,69,45 161,98,45 166,118,75 146,90,43 157,87,36 146,79,31 173,100,43 159,90,36 223,178,134 130,88,50 192,146,107 211,165,124 218,172,131 42,75,119 40,72,112 42,73,108 41,73,111 38,71,106 38,70,110 37,69,109 39,68,111 40,70,108 40,70,110 41,71,111 39,71,109 41,71,109 48,74,120 48,71,107 43,69,104 136,170,109 79,106,18 81,100,8 82,102,16 91,105,18 95,109,11 255,171,30 255,168,28 255,167,27 255,167,25 255,168,26 253,163,29 103,113,21 84,102,19 86,100,21 85,105,8 118,143,15 87,105,22 89,107,24 89,106,26 89,106,26 121,141,26 123,142,22 96,112,25 255,173,34 173,166,57 118,131,36 152,138,14 176,141,18 70,83,109 86,107,18 57,74,107 72,95,131 64,81,112 64,81,114 63,83,125 63,81,117 57,83,116 58,84,117 60,81,116 60,81,116 77,80,102 130,113,114 127,111,105 128,112,106 124,111,106 90,78,68 255,221,137 255,211,139 255,209,133 240,188,126 220,177,132 212,169,136 205,164,137 189,152,128 171,144,126 172,145,127 169,142,126 164,137,121 170,143,127 172,145,129 166,139,121 170,143,125 174,145,123 175,146,124
83,64,39 84,65,40 90,69,42 158,96,40 174,129,83 167,104,53 161,94,44 156,89,39 160,86,34 146,79,36 222,177,133 133,91,53 205,161,121 225,181,139 217,172,128 38,74,117 51,84,130 38,73,107 41,73,111 39,71,109 56,88,137 38,70,110 38,70,110 37,69,107 46,76,126 41,72,117 38,72,109 40,72,110 52,82,132 90,118,41 43,67,112 113,145,75 78,103,15 78,97,5 82,102,16 88,102,15 87,106,16 255,173,30 255,173,29 255,173,29 255,174,27 255,174,27 193,168,50 83,98,16 84,102,19 80,99,18 90,110,15 90,116,0 87,101,0 215,186,52 93,107,28 93,107,28 100,114,27 96,113,19 112,113,24 255,181,33 181,176,67 96,117,28 255,180,36 211,159,24 84,100,111 93,113,27 63,79,119 60,81,116 90,109,103 58,82,111 61,83,126 59,80,119 107,132,116 75,92,135 61,80,113 59,84,126 72,80,98 127,115,105 129,113,107 128,112,106 126,110,104 87,77,65 255,219,135 255,210,138 255,210,136 245,193,131 218,173,129 213,170,137 206,165,138 189,151,130 172,145,127 169,142,126 171,144,128 166,139,123 169,142,126 169,142,126 167,140,124 169,142,126 172,143,121 173,144,122
81,64,40 81,64,40 87,68,41 159,93,43 181,138,93 165,101,55 152,85,42 154,88,38 159,87,37 145,81,37 223,179,137 127,88,49 196,157,116 221,177,137 214,175,136 37,75,115 39,71,111 38,73,107 44,77,112 41,74,109 43,78,112 39,73,110 40,72,110 38,72,109 38,72,109 37,72,106 49,77,98 39,73,101 46,80,94 84,106,8 40,67,108 78,105,19 75,99,9 81,100,19 87,107,12 84,104,18 91,105,18 255,180,28 255,181,28 255,182,27 255,180,26 255,181,24 88,104,17 87,103,14 111,135,25 85,105,19 84,102,17 88,104,13 193,155,22 255,189,39 91,107,20 97,107,29 255,185,39 255,185,40 163,147,6 255,190,31 176,176,63 125,130,27 255,186,35 212,167,34 95,113,70 149,168,48 75,84,107 76,93,44 106,115,87 59,80,115 61,84,120 60,83,117 111,110,58 66,89,112 59,83,112 57,83,118 75,83,99 128,115,108 129,113,109 127,111,105 126,110,104 92,82,70 255,221,136 255,205,131 255,210,138 238,188,128 219,173,132 213,170,137 202,162,137 185,149,127 177,150,134 171,143,130 166,139,123 165,138,122 166,139,123 169,142,126 171,144,128 170,143,127 174,145,123 173,144,122
78,63,41 81,63,42 87,63,37 155,89,37 186,143,98 161,98,49 155,88,43 175,109,59 152,82,35 152,88,44 221,179,137 132,92,56 200,156,116 218,172,133 217,178,137 37,79,115 40,75,109 40,78,109 53,84,127 38,76,107 42,76,113 39,74,108 43,77,114 37,71,108 39,74,108 39,73,110 61,98,74 40,71,116 46,74,81 89,106,10 51,73,114 79,103,20 81,101,17 91,112,19 99,121,23 85,104,16 84,103,15 255,186,31 255,188,30 255,188,28 255,188,28 255,186,28 91,110,29 110,131,27 107,132,15 91,110,20 142,140,23 255,189,33 235,183,41 255,191,34 255,195,52 96,110,19 255,191,34 255,194,32 255,194,33 255,194,38 182,180,61 255,203,67 255,193,39 157,147,24 145,168,67 154,168,52 73,89,70 133,156,44 107,114,82 59,83,114 55,82,110 60,82,114 102,93,46 64,82,106 60,82,112 57,83,116 79,85,102 128,113,104 130,112,107 128,112,106 126,110,104 88,78,68 255,212,127 255,207,131 255,211,139 247,193,132 227,178,138 215,170,137 202,162,137 191,156,131 173,146,130 172,144,131 167,140,124 169,142,126 162,135,119 167,140,124 170,143,127 170,143,127 173,144,122 178,149,127
79,64,42 79,64,42 86,61,33 159,93,43 187,143,101 157,94,45 154,91,42 154,88,40 162,95,47 154,90,44 225,183,145 135,95,61 198,156,118 226,180,139 209,175,141 37,80,111 36,76,108 40,78,109 44,78,117 37,75,108 37,77,109 34,74,104 42,80,120 38,74,101 43,76,68 35,72,110 98,131,75 98,132,91 60,91,24 111,134,22 80,109,40 77,99,3 88,108,24 91,116,19 93,110,16 88,104,17 129,125,18 255,193,41 255,196,32 255,194,29 255,196,31 255,198,38 97,104,20 120,126,6 88,103,19 90,104,13 255,189,38 255,197,32 255,199,36 255,199,35 255,200,35 151,140,5 255,197,30 255,199,37 255,203,43 255,211,52 255,192,39 255,208,44 179,190,50 141,156,33 162,179,62 156,170,50 105,123,38 150,170,57 107,117,80 66,90,137 60,85,107 62,80,120 106,94,55 63,86,111 64,85,135 55,84,113 79,86,100 128,112,106 130,112,107 127,112,103 126,111,102 87,77,67 255,209,127 255,206,130 255,211,139 244,192,132 226,180,141 213,170,137 206,164,140 189,151,130 174,145,125 172,142,125 165,138,122 171,144,128 165,138,122 169,139,124 168,138,123 169,144,125 174,145,125 178,149,129
79,65,40 78,64,39 89,61,32 157,91,36 194,146,103 155,88,43 146,80,30 159,92,42 146,80,32 153,89,43 225,183,145 143,103,69 199,157,119 218,174,136 229,193,164 34,76,110 36,75,112 42,80,109 39,73,99 38,76,109 35,75,105 36,76,106 37,77,109 40,76,101 94,119,74 40,75,107 95,130,41 106,137,74 126,157,47 80,104,12 144,172,65 104,125,21 84,102,19 78,98,14 82,100,17 92,108,21 253,203,54 255,203,44 255,201,31 255,201,29 255,202,32 255,201,33 97,118,14 231,199,44 88,105,9 240,207,72 255,203,35 255,204,31 255,202,31 255,203,32 255,202,34 255,202,42 255,203,31 212,185,30 176,192,52 162,177,41 177,188,50 177,195,52 153,168,43 151,163,46 150,162,45 145,159,43 165,187,60 167,183,73 100,111,69 62,85,121 59,84,106 63,82,113 100,92,56 62,86,106 64,88,135 57,86,115 84,87,98 128,112,108 130,115,106 127,112,101 128,112,106 90,75,66 255,213,131 255,204,128 255,212,140 244,192,132 225,181,141 216,173,140 204,162,138 198,160,139 179,149,132 173,143,128 170,143,127 166,139,123 165,138,122 168,138,123 167,137,120 173,144,124 145,114,93 178,144,124
81,63,42 81,63,42 92,59,32 161,95,40 197,149,106 155,88,38 172,102,53 172,101,48 172,101,48 167,100,55 229,187,147 147,106,75 201,159,121 217,173,135 216,187,165 57,76,109 42,77,111 55,89,87 67,96,87 40,77,95 37,75,115 62,92,103 39,81,117 39,79,107 116,127,69 45,78,99 73,99,4 120,145,98 79,105,3 76,97,8 98,121,16 114,141,12 85,103,18 96,111,17 92,107,25 125,128,27 255,207,31 255,208,32 255,208,32 255,210,31 255,210,31 255,207,30 176,149,0 255,202,34 217,180,26 255,209,32 255,210,33 255,210,33 255,209,33 255,209,33 255,211,37 255,210,43 241,211,53 175,192,55 161,175,44 159,175,45 158,169,43 151,164,40 152,162,41 153,162,46 150,158,38 167,181,54 175,196,54 127,131,46 106,114,75 60,85,107 62,88,123 72,92,104 100,92,56 114,136,126 61,91,115 57,87,111 87,86,103 128,112,108 130,114,108 127,112,101 125,113,103 94,77,69 255,213,131 255,212,136 255,213,140 245,194,137 228,184,146 213,169,139 203,163,138 191,155,133 173,144,124 173,144,124 170,143,127 165,138,122 165,138,122 163,138,121 171,143,114 147,69,39 223,66,26 156,75,46
80,62,41 77,62,40 91,59,29 153,87,35 209,160,120 162,93,39 150,80,31 166,97,43 164,92,42 154,90,44 235,193,155 152,114,79 203,161,121 221,177,139 218,183,147 74,74,69 124,151,131 110,126,93 125,142,73 45,77,89 44,85,128 113,135,123 41,86,105 35,78,107 93,94,44 49,83,97 82,103,10 105,129,78 83,103,17 83,104,15 77,100,0 85,110,0 82,102,18 201,204,85 196,193,79 206,188,55 255,213,34 255,214,34 255,213,36 255,215,37 255,215,35 255,213,34 255,220,39 255,211,28 255,208,21 255,216,35 255,216,35 255,216,37 255,215,34 255,217,37 255,219,38 232,202,37 161,181,43 159,176,41 158,172,41 164,183,52 155,168,44 155,168,46 151,161,40 170,180,59 176,187,61 146,159,37 163,172,45 102,98,40 107,118,78 102,129,132 64,91,130 107,128,126 95,92,52 115,125,92 65,89,118 64,90,123 89,88,103 129,113,107 129,113,109 129,114,105 128,112,106 94,77,69 255,218,135 255,208,129 255,211,138 250,198,138 222,176,139 214,170,140 200,160,135 185,149,129 174,147,129 170,143,125 171,144,128 169,142,126 163,136,120 149,122,106 141,77,49 199,76,43 206,65,27 212,70,32
79,61,40 80,62,41 91,59,27 153,87,39 217,163,125 160,85,36 150,83,33 170,100,42 156,86,37 156,95,50 230,187,152 157,117,81 205,166,127 215,173,135 221,177,135 126,104,84 111,116,69 90,77,54 167,170,92 46,73,87 39,76,96 100,109,81 46,78,104 36,77,100 95,78,52 50,79,95 141,161,50 125,146,57 85,101,10 80,101,10 82,103,12 81,103,7 86,104,21 174,196,59 255,226,46 255,226,61 255,218,32 255,219,33 255,218,32 255,220,33 255,220,33 255,219,33 255,219,31 255,219,31 255,220,33 255,218,35 255,220,36 255,219,32 255,222,34 255,222,35 230,216,50 168,192,42 166,186,50 169,190,46 161,178,41 154,169,35 155,169,42 156,164,44 151,164,40 170,180,57 146,158,39 147,159,40 154,152,62 100,86,59 109,118,74 142,169,99 62,92,75 118,129,98 100,93,50 97,90,51 67,89,59 62,84,114 100,100,110 133,112,108 130,114,108 129,114,105 124,112,102 93,74,62 255,210,131 255,210,134 255,213,143 247,194,139 223,177,140 208,164,134 200,160,135 187,151,129 173,146,130 170,143,127 172,145,129 172,145,129 167,140,124 165,138,122 173,146,130 173,148,129 171,145,124 178,143,128
76,61,41 76,61,39 97,61,30 154,88,40 213,159,121 159,87,37 150,87,36 163,94,40 160,89,36 157,98,50 227,187,151 150,110,74 211,168,133 211,169,131 216,174,134 216,179,137 98,88,48 93,79,52 109,105,59 51,78,79 51,90,45 90,89,51 120,154,95 41,78,116 100,81,67 71,106,99 162,176,56 158,175,56 143,155,38 115,130,34 83,103,6 93,114,14 88,104,13 172,194,55 246,212,39 255,225,36 255,222,34 255,221,34 255,221,34 255,223,33 255,223,35 255,222,34 255,223,33 255,223,33 255,223,35 255,223,33 255,223,31 255,223,31 255,223,35 255,224,30 185,199,42 175,197,48 169,187,46 168,191,46 172,188,46 174,189,55 156,170,41 153,171,45 150,162,43 150,157,42 149,158,40 141,155,37 126,120,56 100,85,63 115,120,73 123,132,84 88,116,81 95,102,58 101,91,40 106,93,59 109,127,84 64,84,108 101,99,109 130,112,109 128,112,106 135,119,113 124,111,106 91,75,60 255,216,134 255,208,135 255,209,141 242,189,134 223,179,139 205,165,129 198,158,133 190,154,132 172,145,129 174,147,131 169,142,126 170,143,127 165,137,124 164,137,121 170,143,127 170,145,128 172,145,127 167,141,120
81,60,45 79,58,43 100,58,34 159,93,43 211,162,122 148,81,31 154,88,38 154,84,33 152,82,31 162,101,56 227,188,156 152,114,79 200,158,120 216,174,136 165,148,154 174,160,165 101,82,59 96,77,52 109,98,65 110,124,67 107,123,79 94,81,60 76,84,33 43,83,111 103,84,61 129,156,97 140,154,38 146,154,34 141,153,34 141,158,41 143,160,41 137,156,36 109,126,20 160,181,47 170,188,47 255,229,59 255,226,34 255,225,34 255,225,34 255,222,34 255,226,31 255,226,31 255,222,33 255,222,33 255,222,34 255,224,33 255,225,29 255,223,47 255,222,45 241,224,46 175,196,50 175,196,52 171,192,50 168,191,48 169,188,55 157,171,42 151,169,43 154,167,43 151,161,40 150,158,38 146,158,39 162,176,56 103,86,58 97,83,58 118,112,48 101,102,65 129,159,99 93,91,44 105,89,58 103,86,62 126,135,87 78,96,113 109,98,105 129,113,107 128,112,106 130,114,108 127,111,105 93,77,64 255,218,139 255,213,137 255,210,142 239,186,129 222,178,140 206,166,132 195,155,132 185,149,129 172,145,129 173,145,132 171,144,128 170,143,127 165,138,122 166,139,123 167,140,124 170,145,126 174,145,123 146,90,54
76,61,39 76,61,39 107,66,37 160,97,44 209,155,117 166,95,40 166,94,46 171,95,37 165,91,37 163,104,58 226,188,153 148,110,75 203,161,123 215,172,137 146,134,148 185,166,168 97,79,58 95,76,51 108,94,65 80,79,12 100,100,70 91,78,57 79,78,42 73,103,96 94,80,55 95,100,26 146,161,38 165,151,27 156,157,37 149,158,42 147,159,42 141,155,39 146,165,45 158,179,47 167,184,49 236,221,58 255,222,31 255,223,33 255,224,33 255,225,36 255,226,38 255,249,135 255,252,192 255,254,196 255,249,133 255,228,54 255,221,40 176,133,75 239,218,48 177,193,49 172,193,51 169,187,46 162,178,48 150,169,40 153,162,35 160,158,30 145,160,35 153,166,44 152,167,42 146,158,39 144,156,37 135,141,42 103,86,60 100,86,59 99,83,52 110,106,71 163,189,126 99,91,55 105,88,60 101,87,60 101,102,54 109,115,118 128,118,117 128,112,108 128,113,104 130,114,108 127,112,103 94,75,61 255,221,143 255,216,140 255,217,144 237,185,125 222,176,135 205,165,129 196,156,131 184,150,128 171,144,126 167,139,126 171,143,130 171,143,130 165,138,122 169,142,124 173,146,128 170,143,125 169,130,102 206,80,39
