87,80,39 110,104,58 81,76,23 66,58,24 66,58,24 60,52,41 58,49,43 57,48,44 60,51,47 73,63,62 70,60,59 63,54,50 73,64,60 43,37,32 50,44,39 49,43,38 43,37,28 43,37,28 42,36,27 44,38,29 48,42,33 49,43,34 45,39,32 55,49,44 54,48,41 51,45,38 56,47,43 68,58,57 180,163,85 190,172,99 132,116,58 98,81,46 100,81,46 102,83,46 112,95,48 108,89,34 153,132,76 147,129,67 126,113,63 124,112,71 130,118,77 114,104,62 129,119,77 110,77,29 113,64,26 140,80,41 141,84,40 118,72,33 111,70,39 91,50,21 162,101,56 225,142,75 255,172,91 255,169,99 168,92,34 116,84,70 73,65,54 69,58,39 67,53,28 107,95,54 87,75,38 74,60,33 104,89,51 104,89,51 119,101,59 155,139,85 145,131,73 144,135,79 143,134,76 143,134,78 138,126,71 145,130,79 147,136,63 138,124,68 120,110,70 77,72,21 141,136,81 133,123,70 129,121,58 94,87,58 53,45,34 52,43,39 51,42,36 53,44,38 57,51,46 59,52,52 63,54,50 60,49,44 70,56,56 116,107,80 144,137,76 151,140,76 154,143,79 154,143,79 158,149,89 115,104,60 87,71,40 98,80,50 91,73,43 106,89,54 129,112,61 133,114,59 142,125,60 145,128,77 120,105,56 121,108,60 120,109,63 128,118,69 135,125,76 135,124,78 130,120,69 140,130,79 94,84,33 152,142,91 148,139,83 112,102,49 100,88,47 122,111,67 147,138,91 71,64,37 40,34,25 40,34,25 40,34,27 36,30,23 40,34,27 40,34,27 42,36,29 41,35,28
90,84,38 91,85,39 119,114,63 66,56,34 67,58,29 58,49,41 58,49,43 60,51,45 56,47,41 73,64,60 77,68,64 60,51,45 67,58,52 41,35,26 43,37,32 49,42,40 48,42,35 43,37,30 41,35,26 43,37,28 51,45,36 51,45,36 51,46,34 51,45,36 51,45,38 52,46,39 51,41,40 63,54,48 184,168,85 188,169,101 107,90,43 100,83,46 95,76,39 104,85,46 110,94,40 108,92,48 105,91,46 124,108,64 118,104,59 117,105,64 130,118,77 113,103,61 87,78,31 107,72,34 121,78,43 113,69,29 118,69,29 104,61,28 102,66,37 86,49,23 126,79,47 216,138,69 203,118,40 255,162,82 176,103,46 95,67,54 70,61,55 76,65,50 78,65,31 114,102,61 97,85,44 76,62,35 92,77,37 126,111,62 99,80,41 121,104,53 146,132,66 144,130,72 143,133,80 142,134,82 136,126,75 136,126,73 168,159,83 157,148,92 135,130,75 128,121,64 142,135,78 144,135,79 156,147,89 78,70,48 51,42,34 49,40,32 52,43,35 52,43,35 57,51,44 57,50,48 57,48,44 58,47,44 67,54,51 99,89,65 140,135,80 146,138,84 148,139,79 156,148,85 157,148,90 90,78,39 95,80,40 100,83,48 86,68,36 104,86,54 142,126,72 130,112,50 145,128,61 155,140,77 116,100,56 122,109,61 118,104,59 126,115,69 139,130,83 129,120,73 121,113,63 160,152,102 128,120,70 136,128,78 147,139,85 130,122,72 119,110,63 146,139,80 147,140,81 62,53,34 38,32,25 38,32,23 37,32,20 38,32,23 38,32,23 37,31,22 41,35,28 41,35,28
96,90,42 135,131,69 91,85,37 71,61,39 64,55,28 59,50,42 57,48,42 63,54,48 57,48,42 72,63,59 72,63,59 56,47,41 46,37,31 41,35,30 43,37,30 51,45,38 44,38,29 43,37,28 41,35,26 43,37,28 51,45,36 48,42,33 57,52,40 50,45,33 52,47,35 51,46,34 52,42,43 51,42,34 172,153,85 139,118,62 102,83,44 97,79,49 91,72,35 107,89,47 113,97,41 126,111,73 100,85,45 103,89,44 104,90,47 120,108,67 120,108,69 106,96,54 75,66,21 91,59,29 103,63,29 111,68,33 114,71,36 127,80,48 129,83,46 139,90,52 127,76,39 161,100,53 207,120,59 215,137,66 204,125,63 96,66,51 66,57,53 70,58,46 87,74,40 121,109,68 109,98,52 78,64,35 96,82,39 126,111,62 93,74,37 100,81,42 158,137,81 124,108,50 123,113,62 128,120,66 144,137,78 138,135,80 151,139,80 150,138,83 143,135,81 136,128,76 144,137,80 145,136,80 145,135,82 54,45,28 50,41,33 47,38,30 49,40,32 49,40,32 51,45,38 57,50,48 54,45,41 55,44,41 64,51,48 83,73,49 138,133,78 137,132,77 147,140,83 127,116,70 92,80,43 86,72,45 100,85,45 97,80,43 87,69,37 100,82,50 155,139,83 117,97,47 135,118,53 124,107,56 139,124,77 138,123,76 117,103,58 124,113,67 130,121,74 116,107,60 122,113,66 122,113,66 122,114,64 122,114,64 143,135,81 144,136,82 132,124,70 142,134,84 142,135,76 48,39,22 38,32,25 36,30,21 36,31,19 36,30,21 38,32,23 37,31,22 44,38,29 41,35,26
133,123,74 151,142,84 95,83,42 71,57,30 60,49,30 55,50,38 54,49,37 58,52,45 55,49,42 61,55,48 65,59,52 55,49,40 41,35,26 42,38,30 41,37,27 56,52,42 49,46,33 40,37,24 38,33,21 44,39,27 48,43,29 52,47,33 55,50,36 51,46,32 56,51,37 52,47,33 50,44,35 51,46,34 140,125,78 104,89,38 97,82,42 94,79,41 88,73,35 104,89,51 109,94,56 101,89,50 94,79,41 113,97,55 110,94,52 103,88,48 121,109,72 81,68,34 56,42,17 94,61,36 98,59,29 100,59,28 108,62,32 109,65,35 113,68,35 105,58,24 166,110,63 143,82,37 137,84,39 174,101,44 204,121,52 115,84,72 66,57,53 65,55,43 92,80,43 104,89,51 97,80,43 101,84,49 113,95,53 105,87,45 97,82,46 94,79,43 113,95,53 139,124,63 97,83,54 83,69,55 141,131,80 143,136,79 141,134,77 136,129,72 132,124,70 130,124,76 130,123,64 132,124,72 130,122,72 51,44,28 45,40,28 44,39,27 47,41,32 47,41,32 49,43,36 57,51,46 54,48,41 56,47,39 62,51,48 57,47,35 129,126,71 128,125,70 97,91,43 95,89,43 115,103,73 93,81,53 83,70,38 84,71,39 84,70,41 88,71,43 123,108,72 147,129,85 101,84,47 133,119,74 97,79,58 103,92,48 112,97,57 134,123,79 122,113,66 121,114,71 121,115,69 122,117,76 117,112,71 112,107,66 118,112,64 133,123,72 127,117,66 126,117,70 124,119,64 43,36,20 38,32,25 36,30,21 35,30,18 36,31,19 37,31,22 36,30,23 40,35,23 41,36,24
130,120,69 147,138,80 98,86,47 85,71,42 57,46,27 55,50,38 52,47,33 57,52,40 50,45,33 48,43,29 48,43,29 43,38,26 42,37,25 43,39,29 44,41,28 49,45,35 49,46,33 39,36,23 41,36,24 42,37,25 47,42,28 50,45,31 49,44,30 54,49,35 56,51,37 55,50,36 50,45,31 49,44,30 79,64,42 98,87,43 93,81,40 92,80,39 87,75,36 103,91,52 113,101,62 92,80,41 93,81,42 110,94,52 95,79,37 103,89,46 94,80,51 55,37,18 87,61,38 96,62,40 92,55,29 92,51,24 107,61,31 109,65,35 111,70,39 109,65,35 132,83,45 141,88,45 133,74,26 163,95,36 198,118,48 100,74,62 67,58,54 58,55,40 98,86,47 91,74,37 90,73,36 100,83,46 118,100,58 98,80,38 116,104,67 94,83,48 86,71,33 124,110,52 90,79,46 59,47,59 128,118,78 135,128,71 133,125,71 130,125,70 133,125,73 130,121,76 130,122,68 126,117,72 123,113,73 51,43,32 45,40,28 44,39,27 44,38,29 44,38,29 49,43,34 52,46,37 54,48,41 54,49,35 59,49,37 58,48,38 121,117,71 121,117,71 81,74,43 73,66,35 82,73,44 83,74,45 74,65,34 78,69,38 87,78,49 76,69,42 89,81,59 155,135,76 93,87,64 120,110,68 82,75,34 97,92,53 105,94,61 101,90,55 112,104,54 111,106,63 117,112,69 119,114,73 118,113,72 116,111,70 120,114,66 126,116,65 126,116,65 125,116,69 110,101,70 43,35,24 37,31,24 36,30,21 36,30,23 38,32,25 37,31,24 36,30,23 41,35,26 40,34,25
120,110,57 151,141,88 94,79,39 90,74,43 66,52,34 52,40,28 56,43,36 52,42,30 49,41,30 46,43,28 48,43,29 47,42,28 44,39,27 42,38,28 45,39,30 49,43,34 48,42,33 44,39,27 49,44,30 49,44,30 51,46,32 49,44,30 48,43,29 50,45,31 52,47,33 54,49,35 45,40,26 55,50,36 64,56,43 77,68,39 100,86,61 85,71,46 89,79,41 106,96,58 91,81,43 95,83,42 95,83,42 100,84,42 120,98,60 99,79,47 59,32,14 78,51,33 105,71,51 115,79,57 95,60,33 103,63,38 107,66,35 107,64,31 118,73,38 107,62,29 106,63,30 133,87,48 202,129,70 217,143,68 195,119,63 88,67,42 74,63,58 57,51,42 108,96,55 90,73,38 88,72,39 95,83,46 95,76,39 100,81,44 102,86,53 86,75,40 87,77,35 96,86,46 82,74,38 43,34,56 101,92,77 123,118,67 128,120,70 126,120,72 130,122,70 130,124,76 114,104,64 80,71,44 73,63,41 51,41,31 51,40,33 51,42,34 45,37,24 44,36,23 50,42,29 53,45,32 52,46,37 54,50,33 57,50,34 57,50,34 74,68,43 74,68,43 73,68,40 74,68,43 77,68,39 80,72,36 81,76,37 74,69,30 89,85,48 78,77,41 83,82,44 122,100,62 111,110,58 107,102,59 119,114,73 108,103,62 90,84,48 99,96,52 101,99,52 108,106,59 101,98,56 98,98,57 110,105,66 111,104,65 118,109,62 126,118,66 121,113,59 120,112,78 44,34,24 42,33,25 38,33,21 36,30,21 36,30,23 40,35,23 40,34,25 38,32,23 41,36,24 41,35,28
133,122,78 100,88,47 94,78,47 90,74,41 57,46,29 45,40,26 43,37,28 42,38,21 41,40,33 45,40,26 45,41,24 46,44,26 48,42,33 63,61,62 64,62,70 67,65,66 51,47,41 50,44,37 56,50,41 47,42,30 54,49,35 51,46,32 51,46,32 48,43,29 47,42,28 47,42,28 47,42,28 47,42,28 52,44,31 59,50,35 60,51,34 65,56,37 76,67,40 99,87,59 87,75,45 91,78,44 88,75,41 86,74,37 115,95,63 92,58,40 94,57,42 92,54,35 120,79,59 129,85,59 98,56,32 96,57,29 101,62,30 107,64,31 108,65,30 107,64,31 98,59,27 98,59,31 119,72,38 163,105,50 154,110,70 59,47,35 58,47,42 59,49,48 112,101,55 88,70,38 86,73,41 88,76,39 87,75,36 100,88,49 90,80,40 111,101,59 100,94,46 98,93,50 70,65,35 42,34,53 65,54,63 111,106,65 125,115,75 127,119,85 116,109,68 109,101,67 80,68,38 77,66,49 82,71,52 49,42,24 45,37,26 51,42,34 45,36,30 45,37,24 50,42,29 57,49,36 61,55,46 54,50,33 56,49,33 56,49,33 61,54,36 66,59,41 56,49,31 58,51,33 64,58,35 63,58,28 85,80,41 74,69,30 88,85,45 98,100,56 80,80,37 95,90,47 127,125,76 106,107,59 91,91,46 105,105,60 100,100,57 107,104,60 108,106,59 103,101,54 104,101,59 100,100,59 104,99,60 117,110,71 127,118,71 122,114,64 118,113,62 46,36,26 39,31,20 42,33,25 38,33,21 37,31,22 37,31,24 37,32,20 41,35,26 38,32,23 48,43,31 41,35,28
92,80,41 94,82,45 91,78,46 68,59,32 47,40,24 42,34,23 40,39,28 44,39,27 44,38,29 41,37,27 42,38,28 42,41,32 53,51,47 61,60,63 74,73,78 94,93,98 47,43,35 48,42,33 49,44,32 48,45,32 50,45,31 50,45,33 47,41,32 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 50,42,31 49,44,30 50,45,31 57,50,30 73,69,48 59,52,34 73,65,43 92,81,48 91,80,45 106,86,56 96,60,40 87,49,28 104,61,42 107,65,43 132,84,57 116,74,52 108,68,43 104,65,35 109,66,33 107,67,31 103,65,28 97,61,28 94,60,30 93,59,29 103,77,52 64,48,31 53,43,31 59,51,40 59,51,40 111,106,67 98,85,51 90,80,42 95,88,47 97,90,47 97,90,47 89,84,43 94,89,48 103,101,54 100,102,56 59,53,46 41,34,46 52,40,56 87,80,64 87,80,51 79,72,43 82,75,48 72,63,44 74,65,46 73,63,51 56,47,39 43,35,24 46,37,31 52,43,35 44,41,28 51,46,32 51,46,32 57,51,42 56,51,39 47,42,28 54,46,33 53,45,32 55,50,36 49,44,30 49,44,32 51,46,34 54,50,31 59,55,36 75,63,37 76,64,36 77,70,31 97,97,54 105,105,62 88,93,48 95,101,51 85,97,48 95,104,56 97,99,53 105,99,51 103,98,47 102,92,41 110,91,34 141,115,47 105,95,57 105,98,55 118,109,64 120,112,62 118,109,62 115,111,65 40,31,27 40,31,25 39,30,22 35,30,18 36,31,19 39,31,20 43,35,24 40,31,23 39,30,22 49,43,36 37,31,24
123,109,80 101,87,58 87,73,44 43,34,17 40,35,23 42,33,25 42,34,21 37,32,20 38,32,23 38,32,23 41,35,28 37,33,27 53,51,49 55,49,54 65,54,61 90,74,72 67,55,45 50,40,30 45,36,28 42,37,25 43,38,24 48,43,29 51,47,28 44,39,25 45,40,26 47,42,28 47,42,28 47,42,28 48,43,29 48,43,29 48,43,29 47,42,28 48,42,33 48,42,33 50,44,35 65,63,45 88,83,53 78,72,47 82,64,45 99,68,47 85,49,27 89,54,29 87,47,24 136,92,64 108,67,47 103,70,45 106,69,45 109,69,44 108,69,41 102,66,37 95,60,33 76,48,21 65,49,36 44,34,24 44,36,25 48,38,28 60,48,36 59,47,37 58,51,33 82,81,45 84,83,45 97,98,59 89,91,47 82,84,40 83,88,45 82,86,46 88,96,45 94,94,53 57,52,40 42,36,43 41,37,46 58,51,51 59,53,46 61,55,46 68,59,40 57,53,36 50,47,32 54,45,37 39,29,30 35,28,28 39,29,28 47,41,34 48,45,30 51,46,32 50,45,31 54,49,35 51,46,34 49,44,32 51,43,32 52,44,33 54,49,35 53,50,35 49,46,33 49,46,33 50,46,27 50,46,27 63,51,25 73,61,33 107,100,61 80,80,37 85,85,42 90,95,52 89,91,47 77,77,34 83,77,31 95,85,34 123,105,45 146,117,54 150,123,62 91,70,43 160,129,76 110,94,52 127,109,67 124,103,60 166,138,100 147,112,74 96,91,50 40,34,25 36,30,23 36,30,21 36,31,19 35,30,18 39,31,20 38,30,19 39,30,22 40,31,23 43,37,30 37,31,24
86,72,47 92,78,53 60,45,23 44,35,20 40,34,27 42,33,25 42,34,21 37,33,23 38,32,23 38,32,25 37,31,24 39,35,29 61,54,52 92,82,83 108,87,87 183,147,139 74,55,43 68,53,42 71,59,49 52,43,35 41,38,25 53,50,37 43,39,18 43,38,24 47,42,28 48,43,29 47,42,28 47,42,28 48,43,29 48,43,29 47,42,28 48,43,29 48,43,29 48,43,29 49,44,32 47,44,29 52,46,21 47,48,27 56,45,28 78,51,33 76,45,24 82,51,30 78,41,17 122,80,56 103,67,45 99,68,45 101,67,45 109,70,42 112,71,44 105,61,35 87,47,22 95,49,12 52,37,26 50,44,35 42,37,25 46,38,25 50,38,28 57,47,37 57,49,36 68,71,40 78,84,43 77,81,43 82,84,42 81,83,41 85,91,50 80,86,45 90,95,52 84,80,43 53,50,35 52,44,52 58,54,63 73,62,71 52,46,41 43,37,28 52,44,31 51,44,26 51,47,30 42,33,27 40,30,31 35,25,29 40,30,31 49,43,38 48,43,31 50,45,33 50,44,35 52,47,33 50,45,33 49,43,34 51,43,32 52,44,33 54,49,37 53,50,35 50,47,34 49,46,33 50,46,27 50,46,27 63,51,25 73,61,33 85,80,41 94,91,51 75,70,29 86,80,44 85,80,41 91,84,43 114,101,53 128,107,53 141,116,57 148,119,54 145,124,70 77,53,31 108,79,26 82,58,21 97,65,33 121,85,54 97,52,29 123,88,52 75,67,31 38,32,23 35,29,20 35,29,20 36,31,19 35,30,18 39,31,20 40,32,21 37,31,22 38,32,23 40,34,27 36,30,23
98,86,45 122,111,65 61,48,25 40,33,17 42,33,25 38,33,21 37,32,20 37,32,20 37,31,22 38,32,23 41,35,26 73,62,55 74,62,52 110,94,81 108,82,70 150,113,100 130,103,87 86,67,53 74,58,45 87,70,60 57,48,40 49,45,37 44,39,27 40,36,19 42,37,23 42,37,23 50,45,31 48,43,29 48,43,29 45,40,26 44,39,25 43,38,24 47,42,28 47,42,28 47,42,28 48,43,29 47,44,29 46,43,30 59,47,37 74,51,36 72,45,29 74,47,29 132,94,73 112,72,49 100,66,44 96,67,43 99,68,47 106,69,43 100,58,34 90,48,26 176,104,65 215,118,67 52,37,26 52,42,32 55,40,29 64,50,36 52,43,28 59,51,40 61,46,35 53,53,37 85,90,58 75,82,38 81,85,47 83,87,49 79,84,37 82,78,41 83,77,43 73,67,42 48,44,34 90,64,54 73,52,48 112,75,60 72,63,44 68,55,32 50,42,31 83,70,49 99,78,55 51,30,15 61,46,37 37,26,23 40,29,26 57,44,37 38,29,21 40,31,25 51,42,38 43,34,30 40,31,25 45,35,36 52,43,35 52,44,31 49,47,29 51,48,33 56,48,35 54,46,33 51,47,30 51,47,30 53,46,30 53,46,28 67,58,31 57,45,19 62,48,30 68,51,27 115,97,55 128,109,56 145,114,61 158,122,71 145,118,75 113,87,46 65,41,6 65,44,21 68,46,26 64,42,22 69,45,23 62,38,16 55,31,9 82,56,33 64,36,23 42,34,23 41,36,24 35,30,18 34,29,17 35,30,18 36,33,20 37,34,21 36,33,18 37,34,19 42,37,25 38,32,23
79,66,34 84,72,35 94,82,52 49,42,26 43,34,26 43,35,24 40,32,21 42,33,25 43,34,26 43,34,28 44,35,29 72,54,49 69,49,42 79,58,43 124,100,78 117,92,73 95,73,55 89,69,51 86,68,47 83,65,44 67,56,41 50,41,35 43,34,26 42,34,23 42,36,27 42,37,25 40,35,23 41,36,24 38,33,19 40,35,21 40,35,21 42,37,23 43,38,24 47,42,28 47,42,30 49,41,30 47,42,30 47,42,28 55,44,27 65,47,28 98,64,46 141,105,85 124,83,63 110,73,49 97,66,43 99,68,47 96,65,42 100,63,37 107,59,30 114,59,28 148,78,45 246,139,82 58,40,21 99,71,62 107,67,60 111,83,70 64,50,36 47,35,23 53,41,31 44,36,25 57,54,39 66,58,34 85,85,51 66,71,37 73,61,31 61,56,26 56,46,22 75,61,43 89,74,65 98,69,47 109,71,50 197,128,95 108,84,60 74,56,37 59,43,30 96,67,47 100,65,40 110,72,51 117,80,67 88,64,56 66,50,46 70,57,52 31,21,22 32,22,21 40,31,27 50,41,37 53,44,40 37,27,26 54,42,44 51,42,34 49,44,30 52,44,31 52,42,30 56,41,30 56,45,26 54,43,24 54,45,30 52,45,29 76,64,38 67,43,19 79,56,41 80,55,38 132,104,64 137,111,61 141,115,65 111,81,35 73,47,26 56,35,20 52,38,24 56,40,25 54,35,21 60,41,25 72,50,32 76,51,32 71,45,24 81,55,32 102,66,44 54,44,32 34,29,17 40,35,23 38,33,21 38,33,21 42,39,26 43,40,27 40,37,22 39,36,21 40,35,21 41,36,22
76,67,36 77,68,37 44,37,8 46,38,25 47,39,26 42,37,25 44,34,24 42,36,27 43,37,30 44,38,29 53,44,38 67,54,49 84,67,57 94,75,59 128,106,86 86,66,48 79,58,43 83,63,43 86,69,43 109,90,63 88,69,46 81,64,40 76,58,37 57,42,31 54,43,38 54,45,39 49,45,35 39,35,25 36,31,19 36,31,19 35,32,19 41,32,15 93,79,50 128,108,76 120,95,51 137,106,46 126,90,61 134,98,80 133,90,71 137,90,69 125,83,61 127,84,65 121,80,60 114,76,55 101,67,45 101,65,43 104,62,38 115,70,35 114,62,30 111,68,33 132,69,38 180,94,46 94,76,55 110,69,49 98,56,43 133,98,85 53,41,29 51,43,30 59,49,39 77,66,51 41,42,23 58,42,25 131,103,74 109,94,54 99,92,53 105,93,56 106,92,63 93,79,52 90,74,59 76,58,53 77,55,49 109,81,70 120,104,100 114,103,98 78,57,53 87,63,39 90,60,45 91,58,51 82,50,47 64,45,47 53,41,41 34,27,25 29,24,23 29,22,22 31,24,24 34,27,25 44,34,33 61,45,41 56,37,39 45,34,31 51,41,29 64,45,31 59,40,26 61,42,26 53,37,20 47,40,24 48,38,28 50,42,29 76,64,38 93,70,41 78,53,36 80,55,38 100,81,42 115,99,55 108,94,49 96,81,43 49,35,21 51,35,20 59,40,26 50,35,24 49,34,23 52,36,23 55,35,17 74,52,32 84,55,33 89,55,35 108,69,41 118,76,54 39,30,13 38,33,19 38,33,19 42,37,23 40,40,24 39,39,23 38,38,22 37,37,21 34,34,18 44,44,28
72,69,27 74,70,33 50,41,22 46,37,20 57,47,35 45,37,24 45,37,24 42,36,27 46,38,27 57,48,40 61,48,43 65,47,42 102,85,77 107,88,74 105,86,70 79,63,48 77,61,46 74,58,41 70,51,26 99,74,44 97,67,39 104,72,40 102,68,36 109,79,51 56,41,32 57,45,45 58,52,45 59,53,46 44,38,29 35,29,20 37,27,15 119,101,57 140,114,62 132,103,50 130,94,43 134,100,30 114,78,45 126,83,66 127,81,63 124,82,60 121,78,59 119,78,58 114,76,57 114,76,55 106,71,46 115,67,38 173,95,49 255,158,85 123,70,25 117,60,31 116,60,26 109,62,30 122,97,69 112,69,50 96,58,39 79,56,43 44,40,23 47,45,27 48,46,28 64,60,43 66,67,46 59,48,31 137,91,77 125,95,69 76,63,29 83,73,35 87,76,41 96,87,72 74,62,74 41,37,50 38,33,49 42,34,51 49,45,58 50,43,53 100,89,98 86,68,63 78,51,46 78,48,47 71,46,45 56,42,44 44,37,40 30,23,26 29,22,22 29,22,22 29,22,22 30,23,21 38,28,29 60,39,26 61,45,39 48,37,34 71,57,43 74,49,32 57,35,17 68,47,32 51,37,23 43,38,24 49,41,28 49,45,28 64,51,30 104,80,58 69,49,31 53,35,16 116,101,61 116,101,61 117,102,64 86,68,47 49,33,20 59,40,24 77,55,37 50,34,19 45,30,21 71,54,44 59,38,23 77,55,35 87,58,36 94,57,33 97,53,27 124,67,38 100,71,47 40,30,18 38,33,19 41,36,22 39,39,23 39,39,23 38,38,22 37,37,21 37,37,21 39,39,23
55,47,25 54,46,24 53,44,27 55,46,27 80,70,58 100,81,67 99,81,62 99,85,71 46,38,27 69,64,52 60,48,48 62,49,44 103,83,76 81,64,54 61,47,33 65,49,34 70,49,34 87,62,43 100,72,45 119,87,55 110,78,46 100,66,36 105,71,49 125,91,69 84,63,52 68,52,48 63,54,50 64,55,51 41,35,30 50,44,35 117,94,54 137,109,51 127,99,43 119,90,37 126,93,43 130,88,25 106,70,37 117,76,60 118,77,59 118,77,57 114,76,57 109,73,53 108,72,52 113,75,54 124,78,50 160,95,54 225,129,71 255,159,88 255,197,114 178,82,10 118,56,14 87,52,27 91,67,43 117,81,61 149,108,90 51,44,28 49,41,28 48,43,31 46,44,26 44,42,22 52,48,29 50,48,26 95,69,44 96,77,54 83,70,49 77,71,46 80,71,52 67,60,72 58,51,65 34,30,43 33,30,45 33,30,47 34,36,52 39,38,53 105,101,114 65,53,55 69,48,44 68,52,50 61,49,51 51,44,47 37,30,33 29,22,25 29,22,22 30,23,23 31,24,27 31,24,22 34,22,22 68,35,10 70,61,53 58,42,38 72,57,46 75,48,30 81,56,37 63,42,27 46,37,22 49,42,26 65,63,43 54,50,31 94,75,63 126,95,87 90,56,52 107,80,62 106,94,53 112,97,57 118,103,65 77,63,36 62,46,31 69,51,32 80,56,34 61,43,22 56,40,25 51,35,22 65,44,29 77,55,35 90,61,39 101,64,38 111,67,39 120,70,39 125,78,44 56,31,12 61,56,42 37,32,18 42,35,15 57,50,30 38,39,20 37,37,21 39,39,23 38,38,22
51,42,23 51,42,23 53,44,27 52,45,27 91,77,61 95,76,60 94,76,57 98,72,58 67,48,32 55,45,35 62,49,44 72,54,49 95,75,66 60,43,33 59,43,28 79,59,41 91,65,44 94,65,41 99,67,35 111,75,44 122,87,60 118,90,63 119,90,70 123,94,74 90,66,60 68,47,43 58,48,47 64,55,51 58,49,45 76,59,31 136,105,45 129,99,41 122,93,42 113,87,35 120,89,40 130,87,29 102,66,33 115,77,58 119,78,58 115,77,56 106,68,49 105,69,51 107,69,48 124,83,56 151,93,60 179,108,64 213,124,68 239,137,78 255,161,87 255,179,98 255,195,118 148,75,0 67,47,17 93,65,54 128,88,79 72,51,38 45,39,30 47,38,30 43,38,24 50,43,25 47,42,28 44,42,22 45,39,32 48,41,51 77,73,52 78,71,55 65,60,62 61,53,61 61,52,65 32,28,41 33,28,44 33,28,44 36,33,50 39,38,55 80,77,92 65,57,65 61,51,52 62,50,52 61,49,51 43,36,36 33,26,29 29,22,25 29,22,25 28,21,21 29,22,25 31,24,24 39,25,27 147,105,81 77,68,62 62,51,48 75,62,55 84,61,46 79,50,30 97,77,70 78,65,58 75,64,47 75,64,45 58,49,32 45,32,25 55,37,36 79,58,58 116,83,74 98,87,54 104,86,56 103,84,61 69,51,32 71,49,31 101,71,54 114,68,50 90,59,36 68,46,28 48,32,17 51,32,16 72,54,35 84,58,37 99,62,36 112,68,40 123,73,40 129,80,44 127,88,58 36,30,21 36,32,22 49,44,30 44,37,21 37,37,21 37,37,21 37,37,21 38,38,22
49,42,22 50,43,23 52,45,25 53,44,27 80,69,54 80,66,50 80,65,45 87,67,49 88,68,50 63,46,36 65,50,41 73,56,46 74,54,45 66,46,37 67,46,31 91,65,44 99,68,45 103,71,41 111,76,40 183,142,111 135,91,65 121,84,58 119,101,80 93,84,80 73,62,71 67,54,62 60,49,46 63,54,50 65,50,41 132,101,48 131,99,42 122,91,38 118,90,34 113,84,31 124,91,41 122,81,24 104,63,32 113,75,54 114,76,55 107,69,48 106,68,47 103,67,49 112,70,48 130,84,56 113,71,49 159,97,59 203,125,74 221,137,77 232,140,74 237,142,77 243,143,68 255,165,22 250,164,25 88,56,42 105,69,63 109,81,70 48,43,31 47,37,25 46,39,23 45,41,24 47,42,30 47,42,28 45,39,34 58,52,47 103,99,108 59,55,64 56,52,61 70,65,64 59,52,55 33,29,42 34,29,45 34,29,45 37,32,50 48,45,62 52,47,63 79,70,83 76,62,67 63,49,54 62,48,50 49,39,38 32,22,23 30,20,21 29,19,20 29,22,22 32,22,23 29,22,25 33,26,10 79,68,61 72,62,61 92,81,76 80,67,62 84,62,54 90,58,42 65,43,48 88,66,74 75,60,49 65,56,39 45,35,23 48,32,26 56,38,37 55,33,36 68,45,44 82,69,48 89,76,55 86,68,47 66,48,29 61,42,26 69,46,31 137,98,68 142,100,60 98,67,44 39,23,10 42,26,11 58,40,21 85,59,36 94,59,34 99,57,33 109,63,33 125,79,42 139,88,51 57,32,13 36,32,15 35,31,21 36,30,21 36,33,18 37,37,21 37,37,21 35,35,19
47,43,22 47,43,22 52,48,27 54,47,27 59,50,33 71,57,39 78,63,41 73,53,33 74,54,34 74,59,39 76,66,44 74,58,45 66,49,39 62,45,35 62,46,31 86,59,41 102,73,51 116,83,56 135,97,62 169,129,95 173,132,114 85,59,65 67,61,105 74,65,130 85,76,143 89,79,137 63,60,64 69,56,51 120,98,64 136,105,45 125,93,36 123,92,39 122,92,34 118,88,32 126,94,39 118,79,22 105,64,33 110,70,47 106,68,47 109,71,50 105,69,47 102,66,48 118,77,57 107,65,41 99,65,47 138,80,47 194,116,68 219,137,83 211,131,76 183,111,47 222,140,24 255,179,42 246,165,42 255,200,66 99,56,21 107,81,71 82,71,68 83,76,74 43,33,21 72,67,55 65,59,54 51,45,40 33,26,29 54,47,47 65,59,64 56,51,53 48,43,42 42,40,41 58,50,58 33,29,42 34,29,45 33,28,44 38,32,53 53,50,67 61,57,70 61,52,63 76,62,64 72,54,53 64,46,43 69,52,44 43,30,25 35,22,19 32,22,21 32,22,23 34,22,24 35,25,26 45,38,36 75,66,60 39,29,30 80,71,67 100,79,75 84,60,52 79,56,45 61,43,52 69,44,56 109,91,88 54,46,35 35,27,14 60,43,35 61,40,36 52,35,36 54,37,40 41,26,15 54,43,26 69,51,30 65,47,28 51,23,10 65,40,21 135,99,70 150,110,76 63,38,21 65,45,38 46,27,11 71,49,29 81,55,32 91,60,39 99,58,38 107,65,41 115,71,41 135,84,47 140,94,64 47,30,4 35,29,20 33,29,19 33,30,15 33,33,17 33,33,17 37,37,21
