77,64,59 50,40,41 52,45,43 68,59,53 93,62,25 116,96,48 67,56,10 95,82,32 99,84,44 64,50,21 87,69,37 94,79,41 97,78,39 102,84,42 111,86,40 131,101,45 143,113,71 121,94,49 122,97,49 111,89,44 72,52,34 77,59,27 86,69,32 79,63,30 65,56,39 56,49,31 54,50,29 85,81,62 58,54,35 62,53,36 74,65,38 78,66,40 91,74,37 80,66,39 63,53,29 108,94,65 91,74,37 95,78,29 128,100,30 131,103,22 174,83,64 170,121,54 191,124,56 193,87,75 202,93,48 189,78,63 185,86,65 207,114,68 255,162,107 163,68,50 140,64,6 255,125,19 255,122,10 255,141,19 255,137,30 255,77,40 92,38,18 63,35,37 53,30,31 47,26,26 61,40,38 70,53,43 80,43,40 255,189,118 255,203,103 192,88,80 177,79,64 220,125,64 203,103,71 202,100,78 161,83,53 148,112,61 153,116,61 167,77,51 223,95,68 140,56,41 46,37,31 44,35,31 47,37,36 45,38,38 42,35,38 42,37,39 37,30,30 46,36,35 49,39,38 54,44,43 42,32,31 44,34,33 104,89,38 103,89,33 108,91,40 103,86,35 102,88,34 103,89,35 105,90,41 100,85,36
84,66,61 47,35,37 49,39,38 75,60,51 110,70,36 125,95,49 114,96,36 139,117,54 127,105,58 90,69,44 93,73,41 96,77,42 92,73,34 119,98,55 112,85,38 84,60,27 56,40,23 81,50,31 118,93,47 106,84,39 79,60,25 87,70,31 88,71,32 78,64,21 73,60,26 109,98,54 62,51,16 74,61,29 97,84,52 77,64,32 69,58,23 61,50,15 73,63,21 59,52,23 59,56,30 79,72,45 71,58,10 83,65,21 113,86,23 135,100,19 170,105,64 169,125,54 202,122,83 255,192,106 228,121,33 230,120,53 175,81,56 186,95,35 176,83,62 135,61,54 169,86,21 242,130,33 207,91,8 237,107,5 255,146,20 124,46,18 249,92,59 81,36,42 74,41,45 77,44,46 73,43,42 70,40,39 66,46,37 239,145,95 243,151,67 184,82,64 168,75,54 174,77,42 255,187,97 255,201,107 144,72,35 145,113,58 157,115,61 191,93,76 255,165,123 141,49,37 45,36,32 44,35,31 45,35,34 42,35,35 37,30,33 42,37,39 43,36,36 40,30,29 43,33,32 58,48,47 39,29,28 33,23,22 100,85,38 102,87,36 107,91,37 111,95,41 121,105,47 127,108,51 115,100,51 116,102,46
86,63,48 54,38,36 52,43,39 77,60,50 131,90,61 153,112,55 156,125,61 89,63,11 107,84,44 92,73,34 92,73,38 92,73,34 94,71,29 122,89,41 125,99,47 52,36,23 64,45,33 78,57,34 113,95,51 119,98,55 85,64,21 78,59,20 62,44,12 67,50,13 68,51,16 68,49,22 77,60,25 77,59,15 98,80,38 87,68,41 99,83,52 98,87,54 93,77,33 86,72,27 76,63,29 65,51,22 80,64,33 89,74,27 91,70,16 136,81,40 165,118,57 168,126,63 168,72,45 255,175,96 255,195,109 153,71,67 255,180,110 191,107,63 142,74,52 145,118,100 108,62,44 152,78,42 159,91,48 169,96,53 172,98,46 116,107,92 100,40,26 217,127,83 117,78,46 117,96,85 138,119,107 129,110,94 71,60,43 204,124,90 204,108,50 173,76,56 147,63,46 174,77,55 176,76,62 188,79,73 146,95,58 151,110,63 151,97,47 176,85,68 255,141,87 139,49,41 40,30,31 43,34,30 38,28,27 42,35,35 40,33,36 37,32,34 43,36,36 40,30,29 40,30,29 51,41,40 40,30,29 42,32,33 105,85,39 131,109,44 127,107,46 135,111,47 142,116,48 145,117,49 132,110,45 131,109,42
125,82,65 52,41,38 46,36,40 67,49,46 126,82,56 175,129,74 153,123,54 148,121,60 95,71,34 95,76,41 168,108,65 155,103,55 132,83,43 140,94,55 47,30,0 28,16,4 53,37,22 76,57,43 115,88,52 123,98,52 87,66,25 84,66,22 95,79,25 75,61,7 112,88,24 159,122,51 121,92,20 138,110,29 78,60,18 105,88,49 83,70,36 91,80,45 90,73,36 67,49,17 81,63,42 55,43,17 48,40,18 71,59,31 46,41,9 144,77,52 161,125,63 172,125,62 185,88,64 195,87,64 142,67,67 176,90,69 101,55,29 61,34,18 79,60,35 53,37,24 87,49,30 147,84,49 157,89,46 181,104,53 171,93,45 83,38,35 70,35,36 79,37,40 80,41,38 80,46,42 75,46,40 131,99,85 76,60,43 174,108,74 206,114,61 174,73,48 128,60,42 146,66,50 151,62,51 153,60,53 135,91,49 127,89,41 134,89,43 137,66,47 255,188,137 132,44,26 36,26,27 40,30,29 44,34,35 43,36,36 41,36,35 39,34,36 40,33,36 43,36,34 39,34,33 56,46,47 39,29,30 38,31,29 65,49,18 149,122,45 138,115,44 145,118,45 156,124,51 156,124,51 156,128,58 141,115,45
113,71,49 52,41,34 43,36,39 60,47,44 105,70,43 154,110,57 154,125,49 123,99,35 95,76,39 55,38,10 63,41,21 90,57,30 98,58,35 56,50,27 34,20,22 28,22,17 56,40,23 72,51,28 168,131,91 112,71,26 68,46,1 119,94,37 143,108,25 138,103,22 110,82,26 124,101,30 79,55,4 82,61,5 117,88,14 126,99,36 107,87,39 74,58,27 64,50,21 61,50,31 44,46,29 46,47,26 46,49,27 47,50,26 60,45,25 155,90,69 155,118,65 192,144,88 166,74,64 163,75,66 92,41,44 111,75,67 95,71,65 63,46,47 95,82,79 141,128,125 65,44,33 106,65,47 108,70,49 151,90,54 110,68,44 95,68,61 83,72,69 87,71,65 102,86,84 121,112,104 110,79,60 109,77,63 131,114,104 183,122,86 197,119,73 165,79,58 115,50,38 113,55,43 119,57,48 109,50,45 132,94,57 132,96,47 139,90,54 122,53,40 198,84,55 131,47,30 33,26,26 44,34,33 42,32,33 42,35,35 40,35,34 40,35,37 41,34,37 38,31,29 37,32,29 52,42,43 42,32,33 37,30,28 52,38,38 162,136,54 168,131,48 168,131,46 175,141,53 177,140,55 169,137,62 143,115,45
99,65,43 69,57,45 42,37,39 57,46,43 102,67,40 129,87,49 153,122,60 105,80,32 95,76,41 80,66,37 59,44,24 90,70,40 105,87,57 57,44,23 45,35,25 36,27,21 43,32,17 59,41,22 118,75,42 142,92,48 183,138,74 150,106,26 147,116,36 135,103,28 120,96,32 134,105,54 119,90,16 124,102,35 90,62,6 124,105,50 65,51,22 50,40,16 47,45,23 39,40,21 38,41,21 40,43,21 40,43,21 43,46,26 54,39,28 140,99,70 169,122,41 160,107,50 122,55,48 80,28,23 88,48,41 83,50,43 51,33,32 56,46,50 59,47,49 56,43,40 54,34,25 79,56,45 61,42,28 80,45,32 75,53,33 70,49,38 58,48,49 60,48,48 73,57,55 75,55,48 76,46,29 104,68,39 64,44,35 210,149,102 214,136,69 158,74,43 113,55,45 114,56,46 110,49,42 103,51,46 133,94,62 123,81,43 140,90,46 120,55,45 201,86,62 133,46,30 30,23,23 40,30,29 39,29,30 37,32,31 36,31,33 37,30,33 38,31,31 37,32,31 38,31,29 46,36,35 40,30,31 36,29,29 43,31,33 158,131,70 184,147,62 182,146,58 188,150,63 188,149,65 179,143,67 146,117,45
107,74,49 67,48,34 42,37,39 54,43,38 102,66,44 114,73,46 134,111,53 98,76,31 92,73,36 88,72,41 64,42,24 77,49,22 82,63,40 55,38,28 50,37,30 43,34,26 40,28,16 59,40,26 93,68,49 99,68,47 118,78,44 167,116,59 165,135,68 126,99,34 88,66,17 100,72,14 139,111,53 132,108,46 73,56,30 78,64,35 46,36,12 51,44,26 48,45,32 39,36,23 40,40,24 40,40,24 39,40,21 42,43,22 55,41,25 155,109,70 208,139,54 166,104,46 78,36,25 147,85,47 108,77,54 100,71,51 62,46,40 57,47,48 82,70,70 81,63,58 111,63,45 96,66,49 145,104,73 97,67,39 58,42,38 81,46,21 90,76,62 84,72,60 78,65,58 83,66,56 86,59,41 87,58,36 169,115,67 172,114,59 170,115,59 169,116,61 133,80,53 81,50,27 79,49,34 78,51,35 97,67,41 100,66,44 106,65,49 212,143,89 201,90,71 129,40,25 32,21,28 38,31,29 37,30,30 36,29,29 33,26,29 40,33,36 32,30,28 35,33,31 31,29,27 44,34,33 42,32,33 38,31,31 38,28,32 131,114,79 185,148,65 189,151,62 189,151,62 188,150,61 173,136,63 151,123,55
99,69,43 67,48,34 41,35,42 62,49,44 100,66,44 114,72,48 110,85,37 100,79,36 90,71,32 61,43,11 58,38,20 87,56,33 109,79,53 63,37,23 54,35,23 50,37,30 54,42,30 61,47,31 63,47,34 53,32,19 63,41,21 152,114,64 127,100,27 106,79,16 96,73,15 110,83,0 84,62,26 92,69,27 88,69,42 51,38,15 46,38,27 50,42,31 41,38,25 44,41,28 38,38,22 40,40,24 34,35,16 35,35,19 45,37,26 98,62,40 117,69,24 104,59,24 84,50,30 105,72,45 99,73,48 98,74,50 78,62,49 46,35,32 48,37,32 61,40,27 123,79,53 76,50,40 181,132,83 141,102,63 64,38,24 107,71,49 56,42,42 50,38,38 52,38,38 99,82,72 112,81,62 84,59,42 143,104,61 149,107,55 141,97,46 137,93,53 103,64,36 105,78,42 78,51,33 97,71,57 98,73,54 84,62,44 147,110,70 252,178,85 255,199,84 93,37,13 30,23,26 36,32,26 37,31,26 38,31,29 34,27,30 39,34,36 31,29,27 33,31,29 30,28,26 42,32,31 40,33,33 39,34,33 38,27,34 76,57,43 175,138,55 182,143,59 173,134,50 181,143,54 166,132,60 137,109,41
94,65,41 69,54,34 43,39,33 62,50,38 97,72,53 101,70,47 92,69,29 93,72,31 94,77,38 87,70,35 113,71,31 144,83,36 152,87,46 59,40,24 91,58,33 108,64,38 103,72,53 59,40,24 67,45,27 62,38,16 110,86,31 119,95,33 133,95,45 171,110,47 169,93,35 62,49,15 76,59,33 30,20,10 30,24,15 40,35,23 40,34,25 38,32,23 38,32,23 41,36,24 44,39,25 40,35,21 41,41,27 32,31,20 38,39,20 86,77,60 92,73,57 84,63,50 93,66,59 67,34,36 64,30,26 60,32,30 34,15,17 46,32,32 42,33,25 47,35,23 59,44,24 49,34,25 150,97,56 155,110,87 48,33,24 46,26,17 39,26,23 41,27,29 45,32,29 82,63,51 122,93,73 63,47,34 26,21,20 71,31,35 75,30,27 109,59,57 75,31,30 86,38,36 73,34,43 95,67,58 75,38,37 59,26,26 58,33,30 43,22,22 155,118,63 60,40,20 33,28,25 33,28,27 32,30,28 34,32,30 36,29,29 37,32,31 33,31,29 33,31,29 30,28,26 45,39,34 39,34,31 34,32,28 39,30,26 45,36,30 158,126,53 159,128,64 156,126,59 156,126,59 151,122,59 138,114,50
85,54,33 79,59,41 51,45,38 63,47,34 84,59,40 98,67,44 88,65,25 93,75,33 97,75,39 79,44,17 111,60,23 161,91,42 187,100,34 187,117,68 60,37,38 68,47,24 67,44,31 39,21,16 54,34,16 82,52,26 129,92,37 102,76,24 187,121,71 161,60,6 227,76,7 190,72,12 53,40,33 16,7,3 47,42,30 29,24,12 38,32,23 40,34,25 45,36,28 47,42,30 44,41,26 44,40,23 49,44,32 40,34,25 41,38,23 35,31,21 45,37,24 62,39,36 89,59,58 65,36,32 124,79,58 190,139,100 211,158,105 227,173,112 233,180,114 251,190,125 250,192,137 255,194,127 244,188,114 114,69,46 62,46,40 46,33,30 36,25,18 38,28,16 136,78,27 98,69,45 95,66,46 51,35,29 36,26,25 109,59,57 126,60,55 125,63,54 112,53,48 128,63,53 178,124,76 186,129,85 125,61,46 92,42,36 63,30,30 37,30,28 42,27,37 38,29,23 34,29,26 39,34,33 33,31,29 32,30,28 33,28,27 38,36,34 32,30,28 30,28,26 30,28,26 40,34,29 49,44,41 34,32,28 40,31,27 46,37,31 118,97,45 92,72,22 110,90,42 128,107,53 108,84,33 124,101,41
108,69,41 89,59,31 64,49,29 76,57,30 77,52,35 84,62,42 82,52,24 100,81,42 73,48,20 75,46,22 88,44,18 149,92,52 203,117,53 219,124,59 71,39,25 39,30,26 29,19,18 29,16,11 94,68,27 116,88,32 111,87,32 99,77,41 219,166,125 167,89,41 255,197,84 235,100,4 83,46,6 29,18,3 28,26,22 25,25,22 33,29,23 43,37,28 45,39,30 49,42,26 49,45,26 47,44,29 49,37,25 46,38,25 44,39,27 41,36,24 43,35,24 66,38,36 98,67,57 88,55,46 157,116,85 145,107,70 143,107,76 126,93,66 125,92,67 117,81,59 103,72,53 99,64,49 88,56,40 77,44,33 59,39,32 75,54,39 115,79,57 125,88,64 117,76,47 97,56,29 99,64,28 52,32,14 39,27,32 119,55,54 127,60,53 129,59,49 120,49,46 140,77,57 126,61,40 119,56,50 116,53,49 158,92,89 85,40,37 53,27,17 34,29,26 33,28,25 35,33,29 37,32,29 32,30,28 30,25,24 31,29,27 38,36,32 32,30,28 31,29,30 32,31,24 41,37,31 51,47,37 46,48,33 46,46,32 42,38,28 57,50,34 65,58,42 70,63,45 68,63,51 86,71,49 112,94,62
111,73,36 107,71,38 75,58,34 84,63,36 98,65,40 79,53,28 88,58,32 99,75,38 70,41,19 78,44,24 93,58,33 132,85,51 180,99,49 237,138,72 162,93,53 31,20,17 28,33,11 70,40,23 116,89,42 97,73,22 111,86,27 111,80,41 120,74,44 215,146,106 236,145,41 255,185,69 255,163,115 77,48,28 77,51,30 67,46,31 40,41,22 53,43,33 223,179,83 255,219,93 245,177,61 255,187,84 55,34,23 47,42,30 46,36,24 38,33,19 49,36,29 71,36,39 71,35,43 89,54,55 70,35,38 72,33,32 60,30,33 47,22,23 57,29,31 59,29,32 54,29,30 53,28,27 51,26,23 56,33,20 51,35,31 67,57,47 74,54,36 76,54,36 126,82,52 160,109,70 127,79,23 133,91,39 41,27,27 116,62,55 125,58,51 118,56,45 120,53,46 121,56,46 177,117,74 111,49,40 111,50,45 125,62,56 118,57,50 108,59,50 43,31,31 37,30,28 35,34,27 38,37,30 36,36,33 28,26,24 28,26,24 39,38,31 33,31,27 31,29,25 34,33,26 39,35,29 48,45,32 51,53,36 54,54,38 53,54,35 53,50,35 55,52,37 53,53,37 48,49,28 61,57,38 64,56,32
105,74,35 104,73,36 57,47,37 66,50,33 124,90,49 91,63,34 76,55,30 105,73,41 84,50,30 93,57,35 94,58,36 147,107,82 101,57,27 188,111,60 252,139,77 47,26,1 140,96,54 63,54,27 82,63,36 80,63,24 99,71,13 255,166,101 218,155,131 160,103,61 255,183,97 255,177,102 202,120,62 179,85,31 97,49,20 89,47,25 106,58,0 90,54,0 84,55,24 82,51,28 78,53,23 74,48,25 101,77,55 55,41,27 54,42,30 57,42,33 64,34,37 69,34,37 95,62,55 73,35,37 68,33,36 72,32,36 77,43,41 52,29,28 30,13,16 39,25,25 40,27,24 59,45,31 62,38,14 73,45,18 234,166,105 244,175,110 160,102,69 151,104,72 255,181,120 178,109,53 187,113,59 255,190,111 45,25,16 113,56,53 122,56,51 112,52,42 115,48,39 126,66,45 117,56,38 160,102,67 146,86,61 117,54,48 115,53,44 138,64,57 107,52,48 54,34,27 33,32,25 41,37,31 40,35,32 37,30,30 37,28,24 54,46,35 33,32,25 37,35,31 55,51,45 47,43,35 50,47,34 57,59,42 61,62,43 60,61,42 58,55,40 50,47,32 52,52,38 51,50,39 38,39,27 46,46,32
102,73,38 104,76,38 54,41,34 70,54,39 120,87,50 85,55,29 94,73,58 85,60,41 90,59,38 97,54,35 88,53,26 140,92,63 91,61,35 219,137,92 245,133,78 133,73,34 114,67,35 147,108,67 60,49,32 79,66,43 152,80,34 255,163,63 58,37,33 108,77,56 248,190,137 181,115,65 146,88,51 106,55,27 67,40,22 66,31,16 99,60,19 87,59,30 82,57,29 99,62,38 90,53,27 170,130,66 62,46,33 55,43,33 89,76,69 94,81,76 70,39,47 86,58,58 137,104,104 87,54,58 69,30,39 68,28,32 109,59,53 46,25,23 27,15,17 33,23,27 37,27,26 65,46,32 65,36,16 120,95,78 218,146,98 226,143,78 255,185,128 182,126,77 180,114,62 175,120,68 147,78,38 234,170,103 127,91,73 113,56,55 117,54,48 119,53,48 118,54,39 158,98,59 140,78,51 133,68,56 134,76,39 150,92,66 116,56,46 147,71,58 112,52,42 65,39,29 42,38,30 39,30,24 59,44,24 114,71,38 132,75,35 145,78,33 157,84,43 94,62,32 46,46,32 46,46,32 48,49,30 60,61,40 60,58,36 58,56,34 63,61,41 68,66,48 67,59,46 67,59,48 61,56,44 57,52,38
