77,65,55 67,54,47 52,43,39 54,45,41 73,62,55 73,54,27 111,86,38 110,97,49 70,59,15 78,67,21 102,92,41 101,87,42 58,43,21 72,60,34 84,72,42 96,79,44 102,83,48 100,81,44 103,87,45 124,102,53 129,101,45 150,120,64 160,124,73 109,87,38 110,84,34 107,82,36 98,76,40 83,65,33 81,64,29 102,86,44 97,81,39 89,73,40 62,50,24 66,56,32 59,52,32 58,54,33 72,63,46 60,54,31 56,45,28 56,44,32 68,54,40 84,69,47 105,92,42 81,68,18 88,73,37 66,55,22 80,67,33 100,84,40 88,70,26 87,67,17 111,88,28 116,90,20 129,104,19 152,101,44 157,104,51 159,122,53 187,123,54 172,90,43 194,87,69 194,85,67 191,80,61 187,80,62 173,74,64 219,130,74 221,123,63 194,92,41 145,49,45 154,87,35 251,124,21 255,131,17 255,123,4 255,137,19 255,135,26 222,73,10 255,83,35 52,34,15 50,31,33 42,28,28 50,29,27 54,38,36 63,40,37 103,76,60 73,48,20 107,57,53 255,185,105 213,116,63 233,133,101 193,94,75 178,80,65 178,77,66 255,171,122 247,152,71 255,157,90 255,188,114 140,96,54 149,114,58 154,114,60 206,143,90 166,77,64 218,96,76 141,57,47 59,36,33 45,36,32 42,36,31 45,35,34 44,37,37 42,35,35 52,45,48 42,37,39 35,28,31 42,35,33 44,35,31 47,37,36 58,48,47 42,32,31 43,33,32 46,34,36 102,88,43 103,89,33 103,86,35 105,90,41 103,88,39 100,85,34 101,86,35 102,87,36 101,87,33 101,85,41 100,85,38
73,60,55 57,44,41 48,41,39 49,42,40 65,54,49 80,54,29 127,95,51 114,95,42 112,96,42 99,83,27 122,104,42 81,62,23 81,65,32 97,74,43 90,76,33 97,78,39 92,73,34 96,77,38 104,88,44 115,90,42 135,114,58 85,62,31 68,47,20 148,119,84 124,99,53 111,86,38 102,81,40 89,71,39 112,95,58 122,105,66 75,57,25 74,58,25 63,49,20 70,58,32 56,44,18 47,40,9 47,39,15 51,43,21 61,48,27 57,45,17 68,59,32 62,53,26 79,66,34 112,99,65 56,46,24 53,46,28 55,46,29 85,73,45 72,60,23 80,69,36 115,94,40 121,91,22 132,100,16 167,85,56 178,121,63 170,124,56 209,135,83 178,86,56 255,185,104 255,193,94 206,91,51 190,91,72 170,79,39 227,134,75 215,121,82 169,75,59 123,61,50 185,104,41 255,129,23 248,114,13 255,138,30 255,142,8 255,156,38 162,60,11 240,83,39 129,24,5 65,37,39 64,34,37 66,36,39 65,37,39 61,36,37 56,32,36 57,41,37 62,42,33 255,175,118 202,98,61 255,164,109 188,89,68 177,79,62 192,95,62 211,109,73 194,92,54 194,94,46 185,84,75 149,108,59 147,112,58 153,116,61 203,136,88 176,81,70 230,99,66 143,54,41 58,36,30 40,31,27 45,36,32 45,35,34 45,38,38 41,34,34 48,41,44 44,39,41 35,28,31 42,35,33 42,33,29 46,36,35 59,49,48 46,36,35 40,30,29 42,32,33 87,74,42 103,88,37 105,88,37 104,88,34 105,89,35 103,89,35 118,104,48 112,98,42 81,66,19 104,89,40 105,91,35
86,67,53 72,55,47 44,36,44 48,42,37 80,63,53 124,89,62 136,92,52 119,94,37 125,98,35 118,96,31 141,121,46 107,85,36 92,70,36 95,72,43 92,73,38 92,73,36 91,72,33 107,86,45 102,82,36 128,107,55 72,48,22 88,66,46 81,46,10 99,64,37 109,87,38 108,86,39 102,82,34 84,66,22 96,81,34 106,90,46 74,61,13 111,96,45 105,89,47 87,71,40 57,42,22 82,69,46 86,73,41 85,73,36 73,59,16 59,46,12 53,44,27 53,46,28 59,45,31 65,58,40 53,51,31 55,51,32 61,51,29 82,74,38 60,48,11 122,109,61 83,68,17 115,94,24 142,111,33 172,80,52 170,126,57 168,124,55 196,108,72 236,130,91 205,88,62 223,117,82 235,135,51 168,74,58 255,180,109 255,168,112 170,78,66 146,69,52 63,35,24 157,93,49 131,65,17 138,79,51 95,31,5 181,95,47 250,136,48 161,74,0 143,68,37 255,84,31 114,42,5 92,44,42 76,50,56 73,51,45 71,47,39 64,40,34 54,30,22 62,42,33 223,140,102 196,98,68 255,175,87 180,82,67 154,65,52 174,81,56 255,172,119 207,102,58 255,195,138 177,91,70 143,110,58 145,112,62 157,113,60 174,100,62 218,106,96 255,144,74 140,47,40 57,33,27 38,29,25 45,36,32 40,30,29 40,33,33 38,31,31 33,26,29 41,36,38 35,28,31 42,35,33 40,31,27 43,33,32 57,47,46 50,40,39 40,30,29 35,25,26 63,49,31 103,89,33 110,92,32 116,97,42 118,97,41 118,98,37 132,110,47 132,112,51 120,102,42 119,104,41 119,104,41
86,63,48 79,58,47 46,35,44 51,42,38 77,60,50 115,82,57 125,79,40 152,119,53 156,125,61 123,98,41 146,122,60 101,78,38 92,73,34 95,76,39 96,77,42 95,74,33 94,71,29 124,97,52 114,81,33 123,97,45 52,36,23 52,33,21 61,40,15 80,53,37 113,95,51 122,104,62 131,111,63 88,67,24 78,59,20 74,56,24 90,75,39 63,46,7 68,51,16 66,50,17 83,64,37 80,63,28 77,59,15 88,71,22 82,62,30 97,79,47 99,83,52 91,78,46 96,86,48 94,78,34 86,72,27 57,44,10 85,72,40 60,46,21 80,64,33 97,82,42 92,75,26 94,73,19 136,81,40 156,94,52 169,125,58 174,123,54 168,72,45 255,159,96 255,180,103 255,163,77 153,71,67 204,104,33 175,85,36 150,65,55 142,74,52 141,90,66 69,44,25 118,72,54 152,78,42 151,83,43 158,87,43 174,95,51 172,98,46 121,70,35 72,52,34 119,59,45 217,127,83 227,139,85 130,115,93 132,112,105 138,119,107 142,123,109 92,77,57 63,52,35 204,124,90 193,101,66 255,182,90 173,77,64 147,63,46 165,75,53 175,76,57 178,78,64 188,79,73 166,84,62 153,108,60 152,111,66 151,97,47 157,80,45 192,86,72 255,146,92 139,49,41 58,34,28 38,29,25 43,34,30 38,28,27 40,33,33 38,31,31 40,33,36 37,32,34 37,30,33 38,31,29 40,31,27 40,30,29 53,43,42 50,40,39 42,32,31 42,32,33 50,34,21 127,108,42 129,110,46 127,107,46 130,108,45 139,112,47 147,121,53 145,117,49 135,111,47 131,109,42 132,110,43
126,83,66 87,62,45 45,33,45 51,41,45 65,47,44 103,67,47 130,83,49 172,134,58 153,123,54 136,108,52 140,115,58 86,62,25 96,77,42 152,106,67 174,115,69 149,99,53 134,85,45 134,88,49 128,88,54 84,67,32 38,26,14 45,30,19 69,49,29 72,50,32 103,76,40 106,78,38 118,96,47 92,71,30 105,87,43 83,65,21 83,68,7 99,84,44 91,67,3 126,93,27 150,111,40 123,94,22 133,105,24 125,102,42 77,60,25 102,85,46 77,64,30 57,45,17 74,59,19 96,79,42 83,65,33 66,49,25 73,59,34 57,51,28 50,42,20 60,50,28 87,78,49 68,63,31 144,77,52 165,116,67 162,124,58 201,135,80 180,83,59 182,77,56 204,82,64 131,56,56 179,93,72 212,151,115 99,71,58 134,56,44 79,60,35 56,43,22 53,33,24 103,65,46 149,86,51 150,81,43 167,92,45 182,105,54 178,100,52 125,62,38 66,33,35 71,36,37 76,34,37 74,34,38 78,45,36 68,39,35 72,43,37 106,69,56 112,86,72 65,49,32 174,108,74 224,128,101 255,189,103 173,76,56 132,64,46 149,78,59 160,76,63 163,74,63 165,72,65 131,68,46 131,95,46 130,97,47 138,93,47 122,65,34 192,99,78 255,141,90 132,44,26 55,34,32 40,30,29 40,30,29 43,33,34 42,35,35 38,31,31 46,41,40 40,35,37 36,31,33 40,33,33 40,35,32 39,34,33 49,44,43 46,36,37 42,32,33 40,33,31 45,32,25 145,128,52 139,110,47 134,111,40 137,111,41 151,122,48 156,124,51 155,123,50 144,114,45 142,116,46 140,114,44
127,78,56 105,74,55 47,35,47 47,37,41 60,47,44 88,59,37 117,71,41 181,141,66 156,127,53 148,122,54 117,91,39 96,77,38 67,50,24 63,38,21 93,58,33 132,84,55 119,68,40 126,78,51 49,33,16 61,48,43 22,15,13 38,22,16 113,89,65 70,44,23 132,99,60 122,90,44 105,80,32 103,87,45 82,69,21 98,84,28 114,88,20 136,104,18 141,103,37 136,105,41 111,87,32 108,84,29 68,46,0 87,66,25 82,60,11 108,84,31 103,84,45 55,38,3 100,84,53 85,72,40 69,56,33 55,53,33 49,45,26 47,45,23 45,46,25 46,47,24 55,56,35 53,44,25 151,76,56 142,106,57 148,109,52 180,107,66 185,81,71 187,81,69 174,85,70 99,42,41 110,72,62 80,52,43 59,41,38 118,75,71 80,65,56 68,55,50 57,39,34 82,54,41 130,77,50 133,81,49 156,94,56 185,110,63 134,79,50 124,85,57 83,65,62 157,141,128 187,168,143 195,176,153 204,184,164 211,185,173 140,103,79 90,65,48 89,73,42 57,39,20 172,113,83 205,120,92 255,190,116 178,80,63 117,48,35 122,58,43 117,56,49 122,56,51 117,59,49 83,42,24 137,105,48 139,104,50 138,89,51 114,56,34 175,87,69 241,125,90 131,48,28 50,34,30 40,30,29 44,34,33 43,33,34 43,36,36 35,28,28 41,36,35 40,35,37 32,27,29 37,30,30 40,35,32 37,32,29 44,39,38 51,41,42 38,28,29 37,30,28 40,28,28 133,115,55 164,126,60 159,123,45 161,126,45 160,128,44 166,134,50 166,134,52 164,131,52 150,120,51 143,115,45
113,71,49 98,69,49 44,35,46 44,37,40 59,46,43 85,59,36 112,68,38 173,132,60 154,125,49 138,115,44 107,82,36 92,73,36 55,38,10 54,33,18 63,37,14 75,38,12 82,42,19 91,55,33 49,41,28 35,21,23 30,24,19 40,25,16 114,93,70 84,60,36 112,75,35 147,109,63 81,50,1 82,60,15 120,95,38 141,109,34 150,116,28 147,114,46 97,69,13 122,103,39 115,93,30 97,73,22 131,110,54 141,115,45 143,113,46 129,108,36 115,95,47 79,64,26 66,49,21 62,48,19 53,42,23 45,48,28 45,46,27 47,48,25 44,47,25 46,49,25 50,53,29 72,57,37 158,93,72 147,109,63 148,109,52 142,74,38 155,63,53 158,63,54 107,41,27 96,45,48 112,76,68 103,74,68 39,25,25 112,78,76 83,70,67 93,81,81 59,43,39 70,49,38 95,54,36 89,53,33 107,62,39 153,85,47 103,61,37 100,66,46 133,119,119 126,115,112 128,112,106 141,125,123 111,95,93 101,87,73 97,66,47 92,67,48 83,70,49 65,48,38 199,138,102 185,103,81 252,167,94 168,80,62 117,52,40 112,52,38 115,57,47 119,57,48 106,47,42 75,36,22 131,95,48 131,93,47 136,87,51 112,54,32 170,84,65 204,90,61 131,47,30 49,33,29 40,30,29 44,34,33 42,32,33 40,33,33 34,27,27 39,34,33 40,35,37 32,27,29 37,30,30 36,31,28 37,32,29 42,37,34 53,43,44 38,28,29 37,30,28 40,28,30 90,73,22 169,132,61 172,135,52 172,135,52 170,136,48 179,145,57 177,140,55 176,141,60 152,123,51 145,117,47
99,65,43 86,60,39 43,37,42 42,37,39 57,46,43 89,63,40 118,79,51 169,131,65 153,122,60 116,92,37 101,78,36 90,71,36 80,66,37 45,31,13 59,40,15 91,72,37 105,87,57 53,38,16 57,46,31 40,30,20 36,27,21 38,26,16 53,37,20 63,39,15 118,75,42 134,85,45 141,91,47 176,131,67 150,106,26 121,89,5 131,100,22 180,151,77 120,96,32 92,66,14 125,97,29 118,89,15 124,102,35 119,91,35 84,60,5 100,83,34 65,51,22 50,37,14 48,38,14 47,45,23 39,40,21 40,43,23 38,41,21 39,42,18 40,43,21 43,46,26 43,46,26 56,41,30 140,99,70 163,118,43 173,124,43 115,54,38 122,55,48 119,56,52 83,33,29 90,50,43 83,50,43 96,72,66 37,25,27 56,46,50 59,47,49 57,45,45 51,35,31 57,37,28 79,56,45 95,71,49 56,40,27 89,53,33 75,53,33 70,44,30 60,47,40 59,49,50 60,48,48 66,55,52 74,56,53 78,59,47 76,46,29 123,89,69 81,67,42 65,45,36 210,149,102 166,81,53 234,146,90 164,78,57 113,55,45 111,55,49 111,56,45 109,48,41 103,51,46 72,34,24 119,79,43 125,81,41 140,90,46 109,53,31 169,82,66 201,86,62 133,46,30 47,31,27 42,32,31 40,30,29 39,29,30 37,30,30 32,27,26 36,31,33 37,30,33 35,28,28 36,31,30 34,32,28 38,31,29 45,38,36 54,44,43 42,32,33 36,29,29 39,27,29 59,44,22 168,133,52 184,147,62 184,147,62 185,147,60 187,149,62 188,149,65 182,143,61 154,122,51 147,117,48
105,71,49 80,54,33 42,35,38 41,36,38 54,43,40 89,63,40 118,79,51 124,86,22 142,113,50 103,82,28 99,76,34 91,72,37 96,79,51 53,38,18 67,43,21 87,63,28 81,62,39 50,34,19 58,44,28 47,35,25 40,31,23 38,28,18 50,33,23 64,40,18 116,77,47 109,68,37 103,62,31 162,110,62 179,129,69 116,75,16 126,99,38 114,89,32 116,91,43 108,81,34 118,90,22 135,106,32 140,108,37 48,31,0 94,79,39 69,53,20 85,75,51 46,38,16 40,36,19 41,38,23 39,39,23 39,40,21 38,41,21 38,41,21 39,42,22 40,43,23 43,46,26 57,42,31 152,110,72 197,128,45 205,144,58 119,60,43 90,38,33 74,34,29 143,76,67 113,70,55 93,62,50 72,49,38 43,31,31 65,55,59 76,64,64 82,69,66 53,31,23 64,43,20 80,59,46 151,105,75 134,104,89 72,46,25 68,40,29 74,43,31 114,87,80 90,71,59 87,71,58 91,76,65 88,68,59 87,67,58 89,62,46 106,75,56 70,49,34 171,121,77 159,105,44 172,112,60 168,113,61 174,120,72 148,88,63 97,43,34 87,39,33 88,38,32 83,38,31 60,28,14 128,87,60 139,94,61 142,91,52 106,49,32 158,74,61 199,84,64 130,43,31 51,30,28 40,30,29 38,28,27 42,32,33 37,30,30 33,28,27 34,29,31 40,33,36 35,28,28 35,30,29 34,32,30 33,28,27 39,34,33 54,44,43 40,30,31 42,32,33 39,27,32 48,33,24 169,132,61 186,149,66 187,151,63 189,151,62 189,152,60 188,150,61 190,151,67 152,119,51 150,122,52
101,71,45 85,59,36 47,37,36 41,35,40 54,41,36 87,61,38 106,65,45 104,70,29 120,96,43 100,80,34 95,74,31 92,73,34 62,44,12 50,31,17 59,32,14 80,53,19 93,76,50 50,34,21 57,37,28 54,38,32 44,36,25 44,34,22 51,37,23 66,46,26 81,62,48 44,29,18 62,37,18 72,43,19 143,101,49 132,98,26 123,97,27 81,57,4 72,55,8 101,80,24 124,88,10 66,42,7 98,74,19 42,22,2 71,56,36 96,84,58 64,55,36 28,20,7 42,39,26 43,40,27 42,39,26 34,31,16 32,32,16 39,40,21 37,38,19 42,43,24 42,43,22 52,37,26 168,116,84 211,146,57 210,147,57 106,55,31 69,30,18 150,103,69 103,73,47 101,75,50 99,75,51 95,75,55 39,28,23 39,29,28 39,30,26 48,37,30 96,66,49 105,57,30 82,59,48 133,89,63 156,112,74 140,104,71 66,40,26 71,55,38 181,103,59 59,43,37 54,43,38 53,44,38 56,43,38 97,78,66 97,67,50 110,79,60 57,41,28 165,117,61 176,119,61 171,113,60 170,115,59 179,129,69 137,93,63 95,65,48 91,66,47 68,46,28 81,61,43 94,70,48 72,47,28 96,71,43 101,71,43 158,112,71 255,185,72 228,117,55 121,37,27 53,30,31 38,31,31 40,35,34 37,30,30 40,33,33 34,29,28 34,27,30 40,33,36 33,28,30 32,30,28 33,31,29 31,29,27 35,28,28 54,44,43 39,29,30 38,31,31 37,30,30 40,30,29 153,124,61 186,149,66 187,151,63 189,151,62 187,149,60 189,151,62 188,149,67 150,120,53 130,104,36
100,72,45 91,65,42 51,40,37 43,35,41 64,51,44 93,67,44 105,64,44 100,64,31 108,83,39 99,77,32 92,74,30 92,73,34 80,63,28 58,40,19 58,37,14 91,56,29 104,64,41 104,66,45 88,52,32 65,30,15 55,34,21 57,38,26 65,46,30 64,46,25 60,44,31 41,29,17 59,38,23 64,43,20 139,108,46 135,102,25 118,92,22 116,92,28 113,85,17 129,92,21 70,58,21 101,85,41 97,72,28 116,93,51 65,50,28 59,51,38 43,38,24 48,44,27 43,40,27 34,31,18 40,37,24 35,32,17 42,42,26 39,40,21 39,40,21 44,45,26 37,37,21 41,41,25 95,75,57 98,68,40 103,73,45 101,76,59 97,69,42 101,73,44 101,72,50 101,72,52 99,72,56 96,73,58 44,28,24 46,35,32 48,37,34 52,39,34 103,74,52 104,64,41 61,39,31 179,125,77 139,107,65 107,83,57 50,34,30 81,58,45 194,102,47 50,38,40 48,36,36 54,38,36 53,35,34 108,85,72 123,94,74 96,65,46 45,34,29 95,63,49 93,57,47 81,48,39 73,39,37 108,45,41 110,62,46 130,93,67 141,100,69 64,25,13 98,70,59 98,71,55 63,34,28 150,102,73 164,113,74 140,97,62 255,181,91 255,195,81 71,37,17 43,36,36 35,30,27 35,30,27 36,31,28 37,32,29 34,27,27 34,27,30 39,34,36 33,31,29 32,30,28 32,30,28 30,28,26 35,28,28 51,41,40 35,28,28 37,35,33 34,32,33 38,27,34 103,73,27 170,135,54 184,147,64 177,140,59 181,144,63 180,144,56 178,141,60 137,109,41 141,118,49
94,65,41 85,61,37 52,45,29 43,39,33 62,50,38 94,62,46 80,55,36 99,62,38 92,69,29 99,79,33 93,75,33 100,83,44 87,70,35 106,71,33 129,79,35 153,89,45 152,87,46 81,23,0 69,52,26 93,60,35 108,64,38 118,71,50 87,61,47 60,41,25 67,45,27 70,49,26 58,33,5 122,98,43 119,95,33 111,79,24 150,107,60 200,114,41 169,93,35 94,63,10 72,67,37 73,56,30 30,20,10 23,17,8 48,43,31 57,52,40 40,34,25 31,25,16 43,37,28 37,31,22 41,36,24 44,39,25 40,35,21 40,37,22 41,41,27 38,38,24 24,23,12 38,39,20 86,77,60 92,74,55 60,41,27 98,72,60 93,66,59 66,37,33 68,34,30 64,30,26 60,32,30 42,19,20 51,34,35 45,31,31 42,33,25 44,34,24 52,36,19 55,40,20 49,34,25 72,42,27 197,141,94 109,73,51 48,33,24 50,30,21 62,42,35 39,26,23 41,27,29 43,33,21 46,33,28 92,69,54 122,93,73 85,63,45 32,23,17 21,16,15 71,31,35 74,28,28 78,33,30 153,64,53 75,31,30 71,30,28 93,44,45 72,33,42 95,67,58 71,37,35 69,31,33 62,34,32 58,33,30 42,19,16 55,27,25 182,145,90 60,40,20 33,29,21 34,29,26 31,29,27 32,30,28 34,32,30 32,27,26 37,30,30 37,32,31 32,30,28 32,30,28 32,30,28 30,28,26 42,37,34 49,43,38 37,32,29 34,32,28 40,33,31 39,30,24 59,46,23 158,126,53 131,98,32 145,115,48 145,115,48 156,126,59 144,113,51 130,106,42 138,114,48
96,65,44 93,67,44 60,49,34 48,42,35 69,53,40 96,64,48 81,56,37 102,65,41 87,64,24 94,71,31 91,74,35 93,71,35 79,44,17 89,53,22 141,79,37 171,93,40 190,103,37 204,99,28 68,34,0 62,39,40 64,43,20 72,46,25 65,45,36 47,31,25 61,41,23 84,60,36 115,83,49 124,87,32 74,48,0 167,118,69 170,103,58 196,79,12 217,66,0 243,81,11 77,44,17 42,29,22 19,10,6 44,35,29 34,29,15 42,36,27 40,34,25 37,31,22 41,35,26 45,36,28 45,40,28 44,39,25 42,40,22 44,39,25 48,43,31 41,36,24 41,37,27 41,38,23 37,33,23 43,38,24 40,25,16 64,34,33 80,50,49 62,34,32 75,39,31 87,42,21 96,45,6 97,42,0 102,47,0 107,50,0 115,62,0 133,77,12 148,85,13 160,102,47 169,105,38 192,119,39 147,107,43 99,63,41 52,36,30 49,36,31 40,27,24 36,25,18 37,27,15 73,53,33 254,186,112 82,56,35 97,68,48 80,54,40 37,27,26 30,20,19 106,56,54 124,58,53 122,56,51 165,70,52 113,54,49 121,61,59 123,63,38 175,121,73 170,113,69 126,63,41 123,63,51 66,27,26 63,30,30 40,19,15 34,33,26 45,30,40 38,29,23 34,30,24 35,30,27 35,33,31 34,32,30 33,31,29 32,27,26 34,29,28 35,33,31 33,31,29 33,31,29 28,26,24 28,26,24 34,29,26 49,43,38 46,41,38 32,30,26 48,41,39 44,35,29 54,43,36 134,113,61 144,123,67 116,96,50 114,94,46 144,123,69 103,78,32 122,98,43 128,104,40
112,76,54 89,58,35 69,49,29 61,50,35 74,54,34 92,61,40 83,58,41 95,66,44 83,53,25 97,75,37 94,77,38 73,48,18 78,44,22 76,46,20 123,69,31 164,98,43 193,112,49 198,111,45 197,102,41 49,25,19 62,52,40 59,47,37 34,22,22 29,16,13 77,55,21 122,98,47 108,82,30 93,63,19 104,70,27 179,117,61 184,122,80 191,78,14 224,89,10 250,115,38 228,89,16 43,30,7 36,28,17 37,32,29 32,27,24 37,35,31 35,31,25 35,31,21 43,37,28 47,38,30 48,38,26 47,44,29 42,43,22 44,42,24 50,42,29 45,37,24 43,38,24 42,37,25 40,35,23 42,37,25 49,33,27 69,37,32 97,66,56 86,55,47 72,41,31 198,140,78 207,137,75 207,137,79 203,138,78 200,139,74 201,138,71 201,137,70 198,134,72 195,134,71 194,134,84 195,138,80 188,135,90 139,103,83 65,47,42 57,43,29 58,39,25 85,54,35 108,68,45 102,65,39 81,55,34 95,66,46 103,69,47 70,39,18 38,27,34 36,24,29 119,56,52 126,59,50 126,59,52 159,68,49 118,47,44 126,62,47 184,121,86 120,55,34 131,70,52 131,72,55 122,57,49 88,35,37 65,32,34 47,22,21 35,31,25 33,28,25 32,27,24 34,32,28 34,32,28 39,34,33 32,30,31 34,29,31 32,27,29 33,31,32 39,37,35 32,31,24 32,30,28 30,28,29 32,31,24 40,36,30 41,37,29 51,47,39 45,46,36 40,39,30 44,43,34 41,35,26 68,60,38 75,65,41 84,72,46 102,91,58 77,65,39 96,80,49 108,90,46 127,108,55
112,71,40 108,72,39 93,68,40 66,49,25 81,60,33 97,66,43 67,46,33 76,52,28 85,55,27 94,71,40 88,70,38 76,47,23 76,45,22 79,45,25 107,61,35 156,97,49 209,122,61 254,156,94 239,142,75 79,28,2 34,22,22 29,19,18 40,27,22 55,33,15 105,80,32 106,77,24 107,83,30 95,72,12 110,80,38 229,159,112 112,58,24 245,143,73 255,208,81 255,203,75 213,80,0 132,80,32 51,27,3 41,21,1 31,20,13 34,29,17 43,37,30 43,35,24 45,35,25 54,45,28 63,47,5 90,44,0 87,44,0 54,46,22 55,41,25 48,38,26 45,40,26 45,40,28 42,37,25 42,37,25 52,36,30 78,44,42 76,42,40 70,36,34 73,35,37 70,36,34 56,31,28 61,36,37 60,35,36 64,34,35 63,33,34 65,37,37 65,39,43 67,38,43 65,34,40 65,36,41 65,35,38 62,34,32 56,34,28 68,49,35 119,94,75 95,70,51 83,64,41 97,64,39 133,81,49 126,80,50 121,78,31 121,78,20 44,28,13 40,28,33 119,56,52 126,59,48 125,58,51 155,64,45 120,50,44 123,61,48 170,108,79 126,64,35 117,55,46 114,54,44 115,52,48 145,82,78 109,48,43 126,63,59 41,28,23 37,30,30 35,30,29 39,37,33 35,33,29 37,32,31 32,30,28 39,34,33 34,29,28 31,29,27 35,33,29 35,34,27 35,33,31 31,29,30 32,31,24 43,39,33 41,37,29 51,48,35 47,49,32 48,48,32 49,49,33 60,57,42 49,45,26 57,53,34 56,54,34 56,54,36 58,60,45 62,60,40 70,57,34 74,61,29
111,73,36 119,81,44 93,58,33 74,57,33 84,63,36 97,60,34 91,65,40 75,49,26 88,58,32 97,64,37 95,75,43 74,45,23 78,44,24 83,52,29 100,55,32 143,88,47 180,99,49 240,145,80 238,134,72 138,69,29 31,20,17 24,18,11 52,38,24 68,42,17 116,89,42 91,66,18 82,58,5 111,86,27 111,80,41 255,190,144 114,64,33 208,135,60 236,145,41 255,204,92 255,153,58 174,81,33 77,48,28 103,73,47 69,44,27 85,69,52 40,41,22 54,42,30 65,50,39 243,199,103 255,219,93 255,194,70 253,171,57 255,190,101 55,34,23 46,42,36 49,41,28 47,37,25 38,33,19 40,35,23 62,37,36 75,37,41 71,35,43 69,36,36 73,38,41 69,34,37 72,33,32 68,28,32 37,9,11 47,22,23 57,29,31 59,29,32 58,30,32 54,29,30 53,28,27 58,30,28 56,29,24 58,33,30 51,35,31 57,44,39 63,54,27 72,52,34 76,54,36 110,77,52 132,81,44 157,106,67 127,79,23 135,85,23 101,69,37 45,31,31 116,62,55 127,57,47 122,57,49 146,62,47 120,53,46 127,53,48 122,59,39 168,108,65 111,49,40 112,51,46 111,50,43 132,69,63 118,57,50 110,54,46 48,26,20 41,29,29 37,30,28 47,43,37 39,38,31 35,34,27 36,36,33 40,38,36 33,28,30 28,26,24 39,38,31 39,38,29 35,33,29 31,29,25 34,33,26 44,40,34 46,42,34 53,50,37 51,53,36 53,53,37 55,56,37 49,49,33 53,50,35 53,50,35 55,52,37 54,54,38 48,49,28 60,58,38 63,56,36 66,59,32
109,77,33 109,77,33 83,53,27 67,51,34 75,56,33 102,66,33 106,77,42 88,62,39 82,57,29 95,67,38 94,69,39 76,42,22 91,55,33 89,55,35 99,63,41 137,97,74 107,56,21 226,149,93 235,158,100 216,109,48 30,20,8 99,67,51 71,42,11 184,147,107 70,47,7 90,68,30 81,59,14 105,77,19 255,158,81 224,148,85 151,83,63 225,122,55 255,177,77 255,183,86 255,131,39 209,98,24 132,71,37 95,48,16 83,45,24 83,50,25 88,61,16 186,132,57 127,54,0 85,56,23 76,56,26 78,55,24 86,50,28 80,52,23 122,93,42 55,40,18 54,42,30 53,41,29 54,42,30 56,41,32 65,35,36 74,34,38 80,47,40 100,69,61 66,33,35 69,34,37 73,33,35 72,32,34 30,5,2 63,35,37 31,12,14 42,23,25 41,25,23 42,26,24 59,43,30 84,63,36 65,41,17 95,65,37 200,142,107 210,166,126 168,121,87 134,94,69 116,79,55 141,85,47 248,172,114 186,126,76 192,118,64 255,169,101 155,84,31 55,35,28 115,59,53 125,55,45 122,57,49 140,56,41 119,52,43 124,51,46 111,49,36 116,55,37 173,119,69 159,101,75 117,54,48 117,54,48 118,53,45 139,66,61 118,68,62 52,35,25 45,36,28 60,56,50 38,37,30 37,36,29 38,36,32 40,35,32 36,29,29 35,30,27 47,46,37 37,36,27 37,35,31 33,31,27 51,50,43 42,38,32 42,38,30 53,50,37 55,57,40 59,59,43 56,57,38 56,56,40 57,54,39 54,51,36 50,47,32 52,52,38 52,52,38 51,51,37 50,52,37 51,52,33
105,77,39 105,77,37 78,53,25 57,44,37 67,51,34 96,63,26 108,77,40 74,49,32 82,61,48 66,50,35 109,72,46 87,53,31 97,59,38 88,51,27 99,67,37 127,93,61 91,60,37 150,100,67 228,139,83 245,132,70 79,33,3 70,41,17 148,93,50 79,61,31 71,55,40 65,50,30 78,65,31 194,122,76 255,178,89 168,108,67 88,61,43 153,104,68 255,219,152 221,144,88 177,129,75 133,66,21 97,41,3 90,49,20 95,57,36 108,63,40 129,79,33 98,57,30 83,56,22 82,55,23 90,56,34 81,52,21 84,54,28 83,46,6 62,44,23 53,42,35 54,42,32 55,43,33 59,43,37 69,36,40 67,31,39 88,59,55 85,51,47 75,40,41 69,31,35 71,31,37 71,31,35 103,53,51 70,48,42 62,34,36 29,15,17 32,22,23 36,26,27 37,28,24 63,47,34 78,54,28 68,41,23 168,119,83 241,164,108 255,210,142 245,164,103 193,127,77 188,134,86 208,148,96 208,143,83 171,118,63 165,93,45 216,131,60 255,170,94 45,37,26 112,55,56 121,53,49 121,55,50 148,60,42 117,53,38 182,121,89 170,113,55 122,58,41 128,62,57 142,84,47 166,110,72 118,57,50 115,53,44 139,69,61 116,49,42 112,53,46 63,34,28 58,52,45 40,34,27 37,33,27 38,37,28 50,38,26 85,61,39 123,77,47 137,81,47 131,80,52 81,60,37 44,42,38 43,40,25 46,44,40 47,46,35 51,51,35 60,61,40 56,54,34 63,61,41 56,54,34 57,55,37 56,54,36 55,50,36 49,41,30 56,47,43 62,56,51 63,60,47 63,61,43
