126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 133,96,52 134,97,53 146,111,75 147,111,62 136,105,52 135,109,55 141,116,59 193,102,42 229,128,62 153,91,35 116,69,35 135,73,35 117,71,34 126,84,46 154,110,70 141,104,60 142,103,60 147,109,63 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 147,108,65 157,115,73 152,110,72 150,110,76 140,103,77 122,93,69 93,68,49 83,63,45 78,62,49 71,60,55 73,60,57 71,58,55 76,64,64 76,63,58 80,67,62 75,62,57 75,62,57 75,62,57 73,62,57 71,60,55 69,58,51 71,60,53 72,63,57 70,61,55 66,55,48 71,62,54 165,138,91 123,101,63 118,93,63 114,89,59 116,88,61 107,79,52 255,187,106 255,170,75 221,87,10 185,67,0 179,67,0 140,55,0 102,44,9 89,63,40 68,58,59 65,56,52 63,54,48 66,55,50 58,47,42 76,65,62 80,69,66 80,67,64 78,64,66 69,58,55 71,61,60 77,63,65 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 80,67,62 73,60,55 67,54,49 71,58,53 71,58,53 67,56,49 68,57,50 73,61,51 97,73,51 111,86,58 74,59,39 65,48,40 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 61,51,50 62,49,44 75,59,53 99,77,59 132,98,76 126,91,53 92,71,48 66,51,42 67,54,49 61,50,45 61,50,45 59,49,39 62,51,46 58,53,39 94,67,33 139,100,57 135,98,56
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 138,99,56 154,117,75 158,126,69 127,103,50 101,76,28 126,97,48 166,77,21 228,111,44 142,76,28 167,89,59 132,68,24 135,70,29 90,48,24 130,79,42 148,109,66 147,106,59 154,113,64 151,110,65 151,110,61 143,102,53 160,118,66 152,109,60 145,104,57 145,104,57 158,113,69 136,97,56 111,78,53 85,64,41 72,55,45 67,49,46 72,56,54 70,54,50 71,57,57 67,56,51 68,57,52 68,57,54 73,62,57 68,55,50 66,53,48 71,58,53 68,55,48 74,61,58 72,63,57 72,61,54 71,58,55 74,61,58 68,58,57 68,56,56 62,64,61 142,116,93 147,113,72 117,90,58 146,105,78 135,106,73 155,107,51 214,136,67 255,155,74 255,188,89 255,151,68 181,69,0 170,65,0 119,43,1 82,43,31 66,53,50 66,57,53 63,54,50 61,52,48 67,58,52 75,66,60 86,75,72 74,62,62 72,60,60 83,69,69 72,61,56 82,70,70 85,73,73 75,62,59 81,68,63 80,67,62 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 80,66,66 71,57,57 71,58,53 71,58,53 66,55,50 78,62,56 108,87,60 84,65,42 93,68,49 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,39 120,88,54 137,104,65 131,92,49 145,103,61 79,58,35 64,51,44 64,51,44 64,52,52 64,51,48 60,48,36 59,47,37 61,51,41 80,55,36 129,94,56 134,97,55 127,90,46
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 144,107,65 134,97,53 154,115,72 157,126,64 123,97,47 106,84,39 142,108,65 189,73,19 204,78,25 182,93,41 118,73,40 126,79,45 124,59,22 192,101,66 85,67,48 150,112,66 147,107,55 151,110,63 149,108,61 151,110,61 151,110,61 152,110,56 143,101,49 148,107,62 135,96,53 100,68,36 80,60,42 73,55,50 69,58,51 66,55,48 69,54,45 69,56,51 74,61,58 77,63,63 76,65,60 61,50,43 66,55,52 65,54,49 68,56,46 69,56,49 74,61,54 85,70,50 116,99,71 81,66,44 71,62,45 73,61,49 80,66,52 74,65,50 76,67,50 106,71,44 190,152,104 168,117,78 154,111,76 149,104,71 133,98,62 239,131,66 245,134,58 255,160,67 255,158,73 236,143,70 201,109,45 145,58,13 79,49,34 69,58,55 65,56,52 61,52,48 60,51,47 63,54,50 61,52,46 65,56,50 74,63,56 67,56,49 69,56,49 76,62,62 83,72,69 80,68,70 79,67,67 75,62,57 76,63,60 74,61,56 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 69,58,55 67,54,49 67,54,49 67,54,49 83,67,50 83,62,47 109,85,59 139,104,68 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 133,94,55 135,98,58 122,90,48 67,46,31 60,49,44 60,49,46 64,55,49 57,46,41 87,63,37 121,93,55 81,63,44 67,48,36 123,88,50 128,88,52 135,96,55 133,94,51
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 146,107,64 149,107,65 156,117,76 169,126,68 111,86,42 153,115,78 156,92,64 173,61,2 189,75,16 185,75,22 171,70,16 173,72,27 191,79,22 160,111,60 91,73,43 142,101,56 152,110,56 158,117,68 154,113,66 154,113,64 144,103,56 141,103,57 120,89,52 85,64,39 77,57,39 74,58,45 68,55,48 65,54,49 65,55,45 64,54,44 68,56,46 74,61,54 72,61,56 75,62,57 71,62,54 75,64,59 69,57,57 68,55,48 70,57,50 76,61,41 97,76,49 115,81,49 128,94,62 144,123,69 113,85,58 93,65,38 79,45,23 88,50,31 70,41,17 82,63,36 184,142,88 163,103,64 132,87,43 123,84,56 128,108,76 108,71,27 198,134,74 255,170,89 219,121,59 244,161,92 255,160,72 129,81,52 58,47,44 61,52,48 64,55,51 60,51,45 60,51,45 64,55,49 67,58,54 59,50,46 61,52,48 69,58,55 73,62,59 71,58,53 70,57,52 74,61,56 78,66,66 67,56,51 78,67,62 78,67,62 69,58,53 70,61,57 71,62,58 72,61,58 68,57,52 74,66,55 82,69,62 71,60,55 72,61,54 66,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 122,88,54 113,81,47 125,91,59 125,89,56 123,88,50 139,105,62 122,91,54 66,50,33 62,49,44 68,52,46 57,48,44 64,52,52 71,57,32 152,114,66 140,104,55 107,66,21 114,71,24 116,71,23 116,73,26 129,86,39 137,95,53
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 159,118,73 152,111,66 172,112,58 180,114,59 136,87,49 161,108,53 179,96,31 128,50,6 80,28,0 84,44,21 110,53,22 136,62,26 94,48,9 146,120,52 131,93,45 141,109,67 152,114,68 159,116,69 152,111,64 152,111,62 136,102,61 113,84,62 80,61,49 67,57,47 71,61,51 71,58,51 71,56,45 69,57,47 68,56,46 68,56,46 69,56,51 63,50,45 73,60,57 72,61,54 71,61,49 69,59,49 61,49,37 80,67,46 72,56,41 87,63,37 111,82,49 137,100,60 175,135,81 147,122,76 94,66,37 79,51,24 72,47,17 76,59,24 112,93,58 106,82,49 177,135,81 147,101,60 163,112,55 136,91,47 83,56,11 89,54,16 182,144,107 173,137,86 141,117,82 124,85,46 102,65,39 64,44,35 64,59,56 64,55,51 61,52,46 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 72,61,58 72,61,56 70,61,55 69,57,47 72,61,56 74,62,62 74,63,58 80,69,64 71,60,55 65,59,54 69,59,49 72,55,45 104,82,64 91,69,51 103,74,54 99,78,51 112,84,55 139,99,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 123,89,48 123,98,70 69,50,34 60,50,40 56,47,41 57,51,42 60,49,42 61,47,33 137,91,52 125,80,34 110,67,22 110,65,21 116,68,21 111,66,20 108,67,22 106,67,28 87,54,27
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 159,117,65 185,125,82 218,142,84 191,120,78 171,112,66 148,94,46 222,121,40 255,139,38 255,133,27 207,89,16 75,29,0 47,16,8 53,33,3 102,69,32 125,93,38 128,94,49 119,81,33 149,107,67 153,113,77 129,104,74 70,59,42 67,59,48 67,57,47 68,56,46 69,57,47 73,60,53 69,57,45 73,61,51 64,53,46 62,50,40 71,55,49 73,57,55 72,61,58 71,60,57 62,49,42 66,51,40 85,71,46 111,79,45 128,91,49 152,112,60 155,115,63 180,148,93 165,132,80 100,64,31 98,61,17 96,73,33 74,54,34 81,62,48 89,71,52 144,108,75 188,144,91 166,123,74 167,117,55 206,131,30 148,102,18 90,48,8 144,73,18 147,94,30 126,64,26 101,45,11 51,23,10 51,34,26 64,58,53 62,56,51 59,53,48 57,48,42 59,48,43 64,53,48 59,50,44 64,53,50 67,58,54 60,51,47 66,55,50 69,57,47 58,50,39 57,46,41 59,50,44 69,56,51 70,57,52 61,50,45 68,57,54 71,58,55 91,65,51 137,103,73 125,90,54 128,90,53 138,96,54 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,86,45 135,98,56 105,83,47 54,47,31 56,48,37 54,46,33 62,52,42 52,41,34 62,46,40 108,81,49 121,78,33 109,64,16 107,62,14 116,68,21 114,69,21 95,61,20 84,55,24 65,40,21 41,37,16
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 159,116,67 167,125,73 172,113,67 165,104,57 157,105,57 169,121,65 166,97,43 159,69,4 255,129,33 255,133,46 255,133,40 255,127,34 89,24,0 59,40,24 64,52,22 119,95,33 103,71,29 152,115,71 153,113,77 137,100,60 120,97,68 99,75,49 82,68,54 71,56,47 73,58,49 72,57,48 71,59,49 70,57,50 70,55,46 70,55,46 66,53,46 67,57,47 69,59,49 71,58,55 74,61,54 62,52,40 70,58,48 87,70,46 128,88,52 143,101,61 168,127,82 158,118,66 175,139,81 99,66,29 104,63,34 169,130,69 76,52,30 52,45,27 50,42,31 55,44,27 132,104,66 190,142,88 181,131,71 175,132,74 182,114,26 146,87,10 171,84,0 255,170,60 255,173,61 140,70,21 108,47,11 61,27,7 46,30,17 62,51,46 65,56,52 59,53,48 64,55,49 64,53,48 61,50,45 59,48,43 64,53,50 60,51,47 68,59,55 69,58,55 73,62,57 66,57,51 59,48,43 61,52,46 62,51,46 59,48,45 62,51,48 67,56,53 103,74,50 139,102,62 161,115,74 154,109,65 147,104,55 171,126,78 165,122,73 150,107,58 144,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,125,82 103,77,52 62,47,36 57,48,42 54,45,37 56,47,39 57,48,40 54,43,36 63,46,36 127,77,33 120,72,25 118,71,21 116,69,19 111,66,18 101,59,19 70,40,12 63,41,21 50,36,18 38,33,19
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 167,119,72 166,122,71 175,127,73 253,137,61 255,127,35 255,132,41 255,129,30 138,76,20 249,136,72 255,127,41 135,70,29 59,48,31 128,92,41 128,95,58 112,73,30 161,124,84 142,108,65 120,88,54 103,83,51 82,68,50 80,61,47 85,63,45 87,66,51 73,58,49 72,56,52 66,56,46 73,54,40 77,61,46 98,73,54 103,72,51 87,69,48 67,57,47 57,45,35 78,64,50 74,55,32 135,95,59 134,94,42 157,115,63 176,136,82 182,145,90 104,67,27 99,56,37 183,145,81 73,47,24 42,42,28 37,41,26 50,39,24 123,96,60 185,137,81 201,148,91 199,148,91 155,106,27 205,126,35 131,81,9 246,167,76 255,156,67 192,124,54 97,39,13 92,36,12 48,32,17 60,49,42 61,55,48 62,56,49 67,58,54 58,49,43 64,55,49 66,57,53 58,49,43 62,56,51 63,57,52 61,52,48 62,51,48 68,57,52 61,52,44 59,50,42 66,51,40 88,68,50 88,64,40 97,74,45 133,98,60 151,108,61 150,107,58 166,123,76 168,126,74 178,136,84 164,120,67 145,103,49 153,111,59 151,108,59 164,121,72 151,108,59 169,122,72 202,156,97 146,102,49 150,107,58 162,122,68 151,110,61 150,107,58 110,77,50 71,56,45 67,46,33 63,48,39 47,42,30 78,69,63 66,55,50 67,58,54 74,57,49 136,83,38 107,62,14 129,78,25 121,69,21 110,61,21 88,50,15 89,51,16 96,52,10 106,55,20 59,39,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 168,128,76 147,107,55 143,113,55 185,112,53 255,140,49 255,140,36 255,142,40 244,113,31 255,130,42 250,113,18 179,86,27 96,62,32 155,95,45 115,73,35 93,65,38 117,78,39 129,95,50 122,88,56 108,88,58 86,71,62 86,61,42 83,61,43 103,69,35 127,84,49 121,88,51 124,92,50 126,92,51 146,109,65 150,111,68 146,107,64 113,78,40 107,79,50 123,91,57 133,102,63 131,97,54 164,122,70 159,116,67 164,122,68 192,151,94 117,81,34 101,62,30 100,59,32 147,106,59 108,77,26 50,41,26 41,43,28 46,37,22 87,69,39 181,134,82 179,139,87 214,161,97 144,112,80 150,106,53 176,93,26 116,46,0 92,50,10 136,65,21 128,53,6 114,49,12 48,29,15 66,57,53 68,62,57 68,59,53 66,57,53 63,54,48 59,50,44 65,56,50 65,54,49 71,64,62 71,66,63 69,62,60 75,63,65 69,58,55 74,62,52 84,64,46 125,97,68 144,110,76 138,103,67 137,102,66 152,112,76 154,115,74 154,112,70 157,114,69 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 156,115,66 135,94,45 120,77,28 141,97,46 199,153,96 189,142,90 174,126,81 142,101,56 138,100,65 77,52,33 63,50,43 62,51,44 57,47,37 73,65,54 55,44,37 59,53,46 59,50,44 64,53,50 67,44,31 140,85,33 108,64,13 122,71,18 117,65,17 118,64,16 126,72,22 114,65,16 136,83,26 124,70,22 65,44,21
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 149,112,59 155,115,63 151,111,59 150,103,51 219,108,32 255,134,37 255,137,37 255,133,42 255,137,40 255,138,38 245,135,68 124,71,28 201,135,78 123,78,45 94,54,31 126,86,50 127,90,48 104,68,37 110,87,58 84,71,66 85,54,33 88,62,41 176,127,87 170,110,60 153,110,63 151,106,60 154,113,66 166,125,78 148,107,62 164,123,76 157,119,73 152,115,71 155,117,71 155,114,69 163,122,73 175,133,81 161,118,69 170,128,74 190,150,98 155,123,79 110,74,41 136,101,63 154,119,83 220,175,102 53,43,31 47,43,26 47,39,28 80,61,34 177,134,85 175,133,81 227,171,108 168,130,84 91,63,36 164,69,22 140,63,7 72,26,0 122,50,11 136,61,14 106,52,18 44,25,11 72,61,56 70,61,57 66,55,50 60,51,47 67,56,51 61,50,45 58,50,37 71,60,55 60,51,47 65,60,59 73,63,64 81,67,69 90,74,70 101,82,66 137,107,81 116,75,44 100,57,22 92,52,18 89,48,17 89,50,20 128,89,59 144,107,67 148,109,68 121,85,52 97,69,42 125,89,58 164,121,86 151,110,63 145,107,59 139,101,53 130,89,42 147,105,53 165,121,68 144,101,56 177,135,83 152,114,68 79,49,34 64,46,43 66,53,46 67,56,51 58,49,43 58,50,37 60,48,36 57,52,40 65,54,49 63,50,47 94,64,38 153,95,40 111,67,16 120,68,18 115,63,15 136,78,25 143,86,28 136,83,30 133,78,26 127,74,31 64,40,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 158,115,59 174,131,75 156,117,58 196,133,82 195,129,79 187,104,39 160,79,16 91,40,14 83,60,47 128,90,55 196,123,64 160,107,62 139,95,55 137,90,29 192,140,80 125,92,53 105,82,53 83,66,38 125,84,55 108,62,23 255,176,120 163,113,53 151,108,59 156,113,64 159,117,65 158,116,64 158,114,63 168,123,75 164,119,73 166,121,73 158,114,61 175,131,80 165,123,69 170,128,74 174,131,82 164,123,76 188,150,104 108,75,36 103,67,34 164,135,84 148,124,71 154,123,63 218,171,108 68,57,42 69,50,11 68,54,36 159,118,73 176,136,84 206,150,87 209,161,103 94,62,28 158,67,9 149,61,5 134,52,7 126,55,13 123,49,15 83,37,9 46,27,15 61,50,43 65,54,49 59,50,44 66,57,51 64,53,48 65,54,49 67,58,52 64,58,51 67,56,53 68,61,59 69,63,58 100,81,67 138,99,71 129,80,42 134,77,37 163,91,43 170,93,37 161,84,33 159,87,39 140,78,38 112,61,35 79,44,19 92,56,27 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 93,68,38 182,132,86 140,106,63 117,88,57 85,59,36 62,46,31 67,54,49 58,47,42 60,49,44 62,49,42 60,49,44 66,55,52 61,50,47 64,51,46 59,46,39 104,75,51 137,86,33 142,84,22 134,81,24 119,67,19 130,77,22 142,85,27 140,83,25 143,86,26 141,83,28 107,60,28 81,52,21
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 177,136,77 180,137,79 194,151,93 169,123,68 168,128,76 103,74,25 67,37,22 52,41,22 96,75,50 144,112,68 168,128,74 157,111,54 169,123,53 247,159,107 237,147,82 169,115,79 145,104,73 118,86,54 255,173,100 228,165,116 200,137,84 148,98,56 89,60,40 126,94,62 159,115,62 168,124,73 159,115,62 152,109,53 159,112,62 166,119,67 169,123,68 159,111,64 166,125,68 165,123,69 160,117,68 162,130,88 163,129,86 114,82,48 97,57,32 170,137,89 162,133,82 159,123,72 156,124,82 168,135,83 140,115,58 83,60,31 154,115,74 170,130,78 194,145,80 218,167,98 104,71,44 157,65,10 151,62,8 147,59,7 129,59,8 108,40,2 72,35,9 54,33,20 71,55,51 64,53,50 67,56,51 65,54,49 59,48,43 70,61,55 66,57,51 61,52,48 76,63,60 84,68,53 117,96,71 142,108,65 144,91,36 186,101,46 208,110,46 211,111,40 220,110,39 210,103,35 212,105,44 184,96,37 155,85,36 120,66,32 93,56,32 65,39,18 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,57,42 93,64,40 75,45,17 59,48,41 59,48,45 62,51,44 61,48,41 66,55,50 67,56,51 59,46,41 64,51,44 69,58,53 69,58,55 58,47,42 63,50,43 66,50,44 131,89,35 161,96,41 155,91,29 132,79,24 148,91,33 140,85,29 129,76,19 119,68,15 133,84,33 148,101,51 150,120,53 151,121,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 160,118,66 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 181,137,84 171,127,76 104,59,24 72,36,16 123,89,59 134,95,54 155,107,60 166,120,61 175,129,72 174,121,66 232,157,89 255,186,114 255,177,110 162,113,75 153,116,76 255,142,73 255,164,73 255,162,84 114,76,66 87,73,75 72,52,62 90,60,34 155,108,56 173,127,72 164,118,61 169,123,68 168,122,67 166,123,65 165,122,64 165,121,68 166,122,69 173,131,77 170,129,80 152,118,75 112,83,50 90,58,28 188,150,104 170,137,87 148,123,75 147,122,74 146,122,71 143,119,66 88,61,27 139,100,68 193,149,96 166,122,71 228,171,102 127,99,70 156,68,16 153,64,8 142,60,4 131,53,7 96,38,5 88,51,27 48,29,4 73,62,59 71,59,61 75,65,64 65,54,47 71,60,55 68,59,53 68,57,52 68,53,44 88,71,43 149,112,72 150,109,64 143,98,54 207,106,38 239,122,44 235,120,41 237,120,42 236,114,37 229,109,32 233,115,42 216,105,31 193,95,31 158,80,29 127,67,28 87,49,30 56,44,34 68,57,50 67,54,47 64,48,42 55,49,42 58,47,42 62,49,44 71,57,57 61,50,43 66,50,46 61,50,45 64,53,48 64,51,46 70,57,52 66,53,48 55,42,37 60,49,46 65,56,52 60,49,42 56,43,36 61,45,39 147,82,18 170,104,49 142,84,20 138,87,32 129,71,16 112,59,14 153,112,51 153,122,58 154,119,54 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 157,114,58 187,144,88 166,125,68 143,99,59 164,118,63 165,113,63 160,113,61 155,108,58 159,108,53 182,134,78 186,135,80 255,176,95 229,149,65 165,121,70 186,123,74 255,164,80 255,198,110 248,165,100 111,94,100 104,83,83 87,69,68 73,54,56 115,89,66 155,112,56 176,129,77 169,122,70 175,128,76 165,121,70 160,117,70 153,110,65 157,113,71 165,122,77 158,117,68 161,119,77 119,92,56 69,52,26 182,144,109 196,161,107 142,115,68 151,124,77 146,118,78 140,111,78 73,40,31 101,72,50 187,136,83 168,124,84 211,164,103 88,73,53 128,56,8 143,65,12 135,58,7 138,61,24 95,36,6 82,27,0 75,39,17 78,66,66 79,67,69 70,57,54 58,47,40 62,51,46 60,51,45 63,56,59 70,55,44 151,114,70 151,114,70 152,110,70 176,103,42 228,109,45 240,117,36 245,117,38 253,119,35 255,120,31 255,130,47 255,117,35 251,124,47 204,99,30 168,83,26 155,88,43 120,74,44 75,60,49 62,51,44 58,47,40 71,58,53 61,52,48 68,63,65 61,51,50 73,63,67 65,54,51 62,46,40 67,56,49 59,48,43 59,46,41 62,49,44 57,44,39 75,62,57 65,53,53 66,57,53 51,42,34 57,46,39 76,60,47 160,89,20 169,103,46 148,90,28 109,60,20 82,48,7 159,123,63 157,121,61 159,121,57 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 153,110,54 148,105,49 167,121,66 167,119,65 163,115,61 152,106,49 181,135,78 164,118,63 149,103,48 151,102,53 211,148,54 183,131,42 135,98,43 176,109,57 255,188,111 255,207,122 211,152,95 122,104,103 119,96,95 112,89,90 96,74,79 97,78,80 93,70,71 155,117,80 159,120,79 152,107,59 149,105,63 153,109,71 153,109,69 158,114,76 159,117,75 165,121,68 174,127,75 121,89,57 63,50,43 84,68,51 110,69,40 179,146,98 152,118,86 129,101,72 126,98,69 82,46,28 75,53,35 182,141,96 149,115,83 77,63,36 64,53,36 136,60,0 181,76,7 172,65,0 198,82,10 166,68,4 127,57,6 64,41,30 65,55,56 71,61,60 73,63,62 64,52,42 65,54,49 61,52,46 64,54,42 75,53,33 143,102,55 132,92,67 106,66,41 238,140,76 189,98,38 201,111,48 237,114,40 247,113,32 255,122,32 254,132,44 223,114,36 238,115,41 237,128,50 197,112,41 171,105,48 128,84,44 69,53,40 71,58,51 60,49,44 68,59,53 56,52,46 63,56,54 68,61,59 63,56,56 67,58,52 68,55,50 67,56,53 68,59,55 74,64,63 71,61,60 63,57,50 62,51,46 68,57,54 64,58,51 57,48,40 73,54,38 65,46,34 158,90,20 171,102,48 111,67,25 69,37,7 157,121,61 162,122,45 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,125,69 171,127,74 165,122,66 159,116,60 159,115,62 175,132,76 164,121,65 154,111,55 156,109,59 164,120,67 163,116,64 163,117,60 164,118,61 163,117,62 166,120,65 164,115,66 220,157,63 174,122,33 118,81,26 164,115,66 228,140,79 255,171,94 190,110,55 122,101,101 119,91,93 118,95,96 118,94,98 109,85,91 105,80,79 73,54,42 121,91,63 130,88,48 190,132,77 187,126,65 186,127,70 191,136,80 150,106,64 137,102,64 110,81,48 66,53,48 62,51,46 66,49,39 110,72,35 79,43,14 80,46,24 77,46,27 74,45,25 66,38,25 34,30,20 70,59,44 67,56,41 53,44,29 70,58,46 151,60,0 207,92,13 211,80,0 194,77,0 154,69,14 82,46,17 54,38,34 66,56,55 68,58,57 73,64,58 77,59,54 57,46,41 57,48,42 72,57,46 126,94,64 148,105,72 99,78,53 130,113,78 196,114,56 153,75,29 99,63,30 193,96,29 240,117,45 222,109,45 226,109,44 245,135,68 247,149,74 255,166,78 237,148,63 196,131,69 138,90,43 80,60,42 61,52,46 58,47,42 67,58,52 63,57,52 64,55,51 63,56,54 69,62,62 67,58,54 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 59,46,41 64,54,42 69,55,37 141,104,60 90,64,52 160,86,16 167,101,51 66,43,12 183,144,60 188,146,67 146,110,50 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 175,129,72 157,110,58 151,108,59 163,117,62 158,114,61 164,118,61 162,115,63 165,116,67 166,114,66 217,157,71 219,160,62 235,169,83 175,124,59 133,93,39 231,152,79 246,160,94 122,97,96 126,101,102 122,99,98 119,91,93 108,80,53 149,107,67 167,122,74 168,125,69 129,86,51 173,131,89 198,145,81 219,156,82 231,163,93 243,172,101 249,178,107 208,144,77 149,106,57 109,76,37 70,55,35 100,66,34 95,59,30 81,50,29 73,46,28 54,35,21 33,22,15 27,21,12 39,28,21 60,47,42 60,48,36 64,59,47 162,63,6 181,75,9 176,76,17 131,64,19 84,48,26 54,39,28 62,51,46 69,58,53 68,61,59 68,58,57 67,55,55 67,54,51 64,51,46 86,72,56 95,75,57 92,64,51 128,92,61 144,103,56 122,89,50 133,94,64 126,90,61 123,68,39 208,106,43 230,125,52 201,114,46 207,129,60 229,151,84 255,171,85 255,168,81 174,110,50 126,80,25 82,62,42 59,49,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 59,46,41 65,49,47 61,51,41 74,58,43 117,94,65 147,108,65 78,64,50 167,89,18 160,98,42 149,110,39 112,70,48 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 153,110,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 159,113,56 166,120,65 171,125,68 175,129,70 168,122,67 157,110,60 166,119,69 159,117,63 159,115,62 158,114,63 156,114,60 162,116,59 160,114,57 180,133,81 189,134,80 255,192,86 247,187,96 187,129,49 176,118,56 120,89,38 116,86,42 112,80,46 86,63,32 89,58,19 168,125,69 164,116,62 161,117,64 170,127,78 151,110,63 160,122,85 119,100,77 137,99,62 162,120,78 173,128,80 188,136,76 219,155,95 238,173,111 240,177,108 223,160,93 152,101,44 118,80,45 93,60,35 79,53,32 71,46,27 55,39,26 31,23,12 32,24,13 28,20,9 27,17,7 53,43,33 69,53,40 161,66,3 203,82,10 149,71,23 57,43,27 40,27,6 50,45,42 69,59,49 71,62,54 66,59,57 64,54,53 61,51,50 62,51,48 64,53,48 64,53,38 73,59,45 113,78,53 117,90,56 97,68,33 122,89,62 146,113,76 77,67,45 67,57,45 186,108,55 255,151,83 224,138,65 226,130,56 212,115,46 250,143,57 191,108,39 187,118,64 143,79,33 92,59,34 59,50,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,56,55 70,57,52 66,50,44 63,54,50 66,57,53 84,69,58 103,78,48 81,59,51 156,90,17 162,104,49 136,99,46 99,46,34 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
