50,48,19 51,48,22 54,51,27 51,48,24 52,49,25 56,53,29 49,46,22 47,52,7 46,51,8 44,49,2 38,40,12 41,45,7 41,45,7 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 50,49,22 42,40,18 55,54,27 55,52,26 49,51,25 72,64,42 72,65,47 84,74,50 86,74,46 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 220,127,70 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 62,59,35 64,57,39 57,49,36 57,53,36 66,57,38 65,57,35 71,61,39 67,57,35 58,52,29 58,55,29 61,58,32 86,56,41 98,50,23 135,39,12 134,40,15 211,173,138 179,149,107 118,91,59 55,46,27 58,50,28 69,59,35 71,62,33 70,61,34 69,60,31 64,59,29 65,60,30 61,54,27 56,53,27 54,51,27 49,46,22 50,47,23 56,50,27 56,50,27 60,54,31 68,58,36 77,65,39 77,65,37 71,61,37 81,72,45 76,64,38 61,54,34 58,54,35 57,53,36 49,50,29 53,51,33 49,45,35 57,52,40 51,47,26 41,43,17 39,41,15 40,42,16 34,36,10 36,35,10 42,40,20 44,42,20 43,41,19 33,34,11 35,36,17 40,40,24 37,37,21 41,41,25 48,49,30 37,38,19 44,44,28 39,41,15 34,37,6 37,39,11 35,34,7 42,39,13 57,51,28 43,42,15 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 52,47,19 41,43,15 40,43,10 39,42,11 33,35,9 37,40,5 42,46,8 41,44,11 39,42,9 64,54,32 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 42,41,16 56,50,27 57,50,30 54,53,28 58,55,31 43,46,24 70,63,45 73,63,51 86,74,46 76,67,40 72,64,42 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 58,54,37 59,55,38 57,49,36 58,51,35 67,59,37 68,60,38 67,57,35 68,58,36 74,64,42 61,53,31 58,52,29 57,54,28 74,48,27 85,50,23 108,45,14 127,63,37 194,170,137 202,169,130 109,68,37 74,55,18 62,54,32 69,59,35 70,61,32 65,55,43 65,58,29 59,54,24 64,59,29 63,53,31 57,55,33 53,51,29 46,48,22 55,52,28 56,50,27 58,52,29 61,54,34 58,54,33 68,58,36 70,60,38 62,54,32 84,71,48 73,59,41 71,61,37 58,54,37 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 48,46,24 39,37,15 36,39,15 41,42,19 41,38,12 37,36,11 35,37,11 42,41,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,29 33,34,15 46,46,30 41,42,19 38,40,12 35,37,9 34,36,8 35,37,9 56,49,29 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
52,49,25 52,49,25 57,54,30 59,53,30 51,48,24 50,44,19 56,50,25 48,50,22 37,40,7 40,44,6 39,42,11 42,45,14 41,43,15 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 51,50,25 55,53,31 53,54,33 54,55,32 43,40,25 58,53,39 55,51,34 66,57,42 59,51,38 58,50,39 57,53,36 61,57,40 62,58,41 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 59,51,29 60,52,30 65,57,35 66,58,36 61,55,32 57,54,30 64,52,24 76,56,26 99,47,15 185,149,127 168,151,125 197,153,127 138,46,18 106,55,29 70,59,42 69,61,39 70,60,38 61,53,42 65,60,30 61,55,32 53,47,24 60,50,28 66,59,39 59,50,31 57,51,28 58,50,28 53,45,23 57,49,27 65,58,38 58,54,33 61,52,35 61,52,33 67,56,41 62,53,36 80,68,40 78,71,32 58,54,35 54,49,37 56,51,37 55,50,36 51,46,32 58,50,37 53,51,29 42,35,15 47,45,23 41,42,19 42,39,13 38,40,14 49,43,20 62,52,28 52,46,21 54,51,25 44,45,26 39,40,19 37,37,21 37,37,21 48,49,30 37,38,19 35,35,19 34,35,12 34,36,10 35,37,11 43,40,16 41,38,14 47,44,18 41,44,11 43,43,11 44,42,11 58,53,25 52,49,25
56,50,27 53,47,24 58,52,29 57,50,30 56,52,31 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 52,49,23 40,39,12 32,35,2 47,50,17 51,49,27 57,56,31 46,45,20 49,47,25 46,44,22 39,40,19 44,44,28 49,49,33 54,51,36 55,50,36 55,50,36 57,49,36 61,54,36 64,57,39 63,56,38 59,55,38 56,52,35 59,50,33 72,63,46 70,59,42 59,52,32 93,86,86 98,93,90 87,77,53 99,90,86 103,50,34 104,33,7 104,30,5 147,109,88 148,106,82 157,107,63 233,131,57 255,145,60 54,56,41 65,51,37 57,53,36 55,50,36 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,55,32 59,53,30 66,58,36 73,63,41 69,61,37 67,59,35 67,58,31 68,56,28 71,64,37 141,132,105 161,153,131 156,84,70 145,40,8 129,51,25 126,92,74 75,61,43 64,57,39 61,55,50 65,58,38 68,60,38 65,57,35 68,60,36 68,60,36 61,53,29 60,53,33 58,51,31 58,51,31 61,54,34 65,57,33 69,63,29 67,58,29 61,52,33 61,54,36 58,56,36 67,61,38 71,63,39 57,52,38 55,50,36 58,54,33 61,57,36 51,46,32 59,51,38 69,58,41 79,65,40 53,52,27 46,40,15 51,45,20 52,47,19 63,54,23 73,61,33 63,51,23 67,58,31 48,46,26 35,36,17 34,37,15 37,40,18 42,42,26 39,39,23 31,31,15 37,38,19 41,44,24 46,44,24 44,41,17 41,40,15 37,36,9 34,37,4 31,33,5 33,35,7 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 57,54,30 53,52,27 54,51,27 58,55,31 50,49,22 50,51,14 48,48,16 44,43,16 50,47,21 44,42,22 41,42,21 47,48,27 52,47,33 51,46,34 50,45,33 48,48,32 48,48,32 46,49,29 50,53,31 53,51,33 60,53,37 59,55,38 59,55,38 56,52,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 75,62,39 84,71,48 85,72,51 59,51,29 85,78,81 82,72,62 126,112,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,87 146,104,80 142,101,72 190,115,66 255,157,80 57,53,43 64,50,34 57,53,36 54,49,35 51,46,32 51,45,36 52,47,35 61,55,46 68,61,43 66,59,39 63,57,34 58,52,29 66,58,36 75,62,41 77,68,41 64,55,28 78,66,40 75,63,37 75,62,39 112,101,84 157,150,134 125,36,23 143,39,13 143,65,35 160,126,104 99,87,59 59,54,42 58,51,49 64,57,39 67,58,39 66,58,36 69,59,35 64,57,30 62,55,28 61,55,32 58,50,28 58,51,31 61,52,33 64,56,34 66,58,34 58,52,29 56,52,31 57,50,34 51,49,31 63,56,40 66,62,41 59,54,40 55,50,36 58,54,33 58,54,33 51,46,32 57,49,36 70,59,42 105,78,42 64,50,23 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,32 75,66,39 55,53,33 38,39,20 32,34,17 38,38,22 42,42,26 41,41,25 34,34,18 40,40,24 51,51,35 68,59,44 44,41,17 39,38,13 35,34,9 30,33,2 26,28,0 27,29,1 49,43,18 51,45,20
58,54,37 58,53,39 52,47,35 51,47,30 53,50,35 54,49,37 51,46,34 45,48,26 45,48,26 46,47,28 47,48,29 51,48,33 51,48,33 50,48,30 50,47,32 51,45,36 52,47,35 52,47,33 55,50,36 57,53,34 56,53,27 59,57,28 58,52,29 64,57,37 65,58,40 70,63,43 66,59,41 66,59,39 68,62,39 72,64,42 69,59,37 70,60,38 79,66,45 90,78,52 89,76,53 61,52,37 70,63,61 100,84,69 130,111,95 91,84,68 103,53,40 106,35,11 116,70,44 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 60,62,47 59,53,30 56,52,33 55,51,34 51,46,32 51,46,32 52,47,33 52,46,37 61,56,44 64,59,45 64,60,39 56,52,33 59,52,34 63,53,31 72,64,40 73,63,39 80,68,40 76,64,36 70,61,34 76,67,52 97,87,75 113,46,21 130,33,9 139,93,54 203,170,131 161,125,94 68,54,36 60,49,44 68,58,36 68,58,46 66,57,38 69,55,37 64,55,24 68,51,25 80,56,19 97,63,18 100,59,10 95,57,9 83,54,23 68,54,38 60,55,27 58,58,24 55,51,34 58,51,35 66,57,38 67,58,39 55,53,35 57,53,34 64,56,32 62,54,30 59,50,35 59,49,37 59,49,37 75,64,45 96,64,32 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 62,50,24 66,59,32 56,52,35 34,37,17 35,35,21 38,38,24 43,40,25 44,41,26 45,40,26 39,39,23 51,48,33 57,55,37 57,56,29 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 71,63,39 58,51,35 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 44,43,16 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 56,52,35 56,52,33 56,52,33 66,60,37 61,53,31 62,54,30 59,52,32 68,61,45 67,60,42 68,61,41 66,59,39 62,54,32 66,58,34 67,59,35 68,57,38 70,59,40 78,64,46 89,76,53 82,69,48 59,50,35 70,63,61 83,64,48 129,110,94 117,97,88 93,86,70 92,78,51 140,107,82 129,105,81 109,78,57 105,76,54 92,82,58 61,63,37 64,57,41 59,51,38 56,52,33 55,51,34 54,49,35 62,58,39 57,53,36 59,55,36 67,58,39 57,53,36 54,48,39 57,52,40 60,58,40 62,58,39 72,64,40 77,67,43 80,67,44 79,66,43 71,58,35 57,47,35 60,49,42 95,46,26 129,33,20 154,137,102 198,171,139 185,151,119 106,55,31 71,55,49 71,58,35 70,58,48 71,58,37 85,61,24 150,92,26 199,115,37 206,123,31 211,118,27 211,118,25 223,123,18 255,146,31 255,163,37 146,72,0 79,45,23 51,49,31 53,51,33 66,59,39 63,56,36 56,52,33 60,54,31 64,56,34 67,60,33 62,54,32 60,50,38 57,47,35 64,54,42 122,80,42 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 64,57,30 51,47,30 40,37,22 48,43,29 48,43,29 47,42,30 45,40,28 45,37,26 43,40,27 52,47,35 56,51,39 56,54,34 58,52,27 52,44,20 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
79,65,38 83,69,44 76,61,39 70,61,34 67,60,40 68,62,39 60,54,31 58,52,29 50,47,21 48,45,19 56,51,21 59,54,26 64,58,33 57,50,32 60,54,31 57,53,36 65,56,39 68,59,40 60,53,33 65,58,40 58,51,31 59,52,34 67,58,43 63,56,40 69,60,41 71,62,43 79,66,43 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 78,66,40 84,72,44 71,57,39 52,44,31 67,58,54 73,62,43 125,106,92 120,105,96 105,83,63 165,143,107 119,96,81 152,89,56 126,85,54 233,168,113 83,84,63 64,62,40 58,59,38 54,52,30 54,52,32 60,53,35 52,48,31 61,57,36 57,53,32 63,56,36 69,59,37 65,57,35 56,52,33 56,52,35 55,54,43 55,51,41 63,59,42 80,67,46 84,71,48 77,67,43 69,59,37 48,37,30 47,39,28 66,39,21 88,35,23 173,152,129 166,161,129 162,116,79 147,54,26 105,63,41 73,61,33 75,61,43 98,62,11 147,90,19 150,96,21 145,94,25 144,84,16 148,91,22 147,87,19 152,89,22 166,98,28 191,107,22 255,142,17 255,173,25 98,42,0 58,51,31 57,51,28 55,51,30 55,51,30 61,55,32 61,52,33 59,50,31 61,51,29 59,51,38 53,45,32 64,56,45 136,85,32 141,105,58 77,65,39 73,64,37 90,82,48 97,87,49 82,71,38 62,53,26 52,43,35 43,40,27 42,40,22 44,42,22 47,38,30 49,41,30 46,38,27 43,40,27 55,50,38 53,52,43 57,52,38 65,59,36 69,62,35 49,44,16 73,61,33 84,73,38 76,67,40 73,64,33
98,85,51 101,88,56 88,74,45 74,65,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 50,50,20 63,61,28 68,61,32 69,59,35 61,52,33 72,64,40 67,60,40 73,59,41 79,66,45 58,51,33 61,53,40 60,53,37 53,46,30 65,56,41 68,61,45 72,63,44 66,57,38 79,66,43 77,64,41 69,60,33 73,63,39 71,61,39 67,57,35 80,68,42 93,81,53 72,58,40 52,44,33 54,45,39 45,36,30 78,67,64 78,71,55 126,114,84 114,99,79 223,189,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 53,52,27 59,52,25 54,50,33 59,55,34 61,57,36 61,55,32 75,66,39 70,61,34 66,58,34 68,60,36 59,53,28 56,52,33 65,58,40 71,63,52 61,52,37 67,57,45 67,59,46 49,40,32 47,38,32 50,38,28 71,57,41 154,141,118 167,150,124 128,46,17 149,43,20 156,104,74 77,60,25 102,64,16 140,85,13 142,87,17 139,86,20 139,88,21 136,85,20 138,85,21 137,84,18 138,85,19 137,84,18 140,79,14 176,99,25 223,125,29 255,171,27 88,34,0 64,52,26 58,55,31 57,51,28 55,52,28 58,50,26 64,57,30 68,58,34 58,51,33 53,46,28 68,53,42 129,85,43 154,113,66 81,67,42 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 43,38,26 42,37,25 44,39,25 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 49,46,31 66,58,36 65,58,31 63,58,30 45,43,14 60,50,26 70,61,34 85,76,45
99,87,50 102,89,55 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 50,48,19 64,62,29 74,65,36 76,67,40 68,58,36 75,66,39 69,60,41 75,62,41 79,66,43 59,52,36 64,56,43 61,54,38 57,49,36 65,56,41 68,61,45 72,63,44 67,58,39 82,69,46 75,62,39 68,59,32 81,71,47 71,63,41 65,57,35 75,63,37 89,77,49 72,58,40 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 92,79,74 186,165,154 236,207,158 255,253,190 255,253,151 255,226,98 205,181,128 50,48,26 49,50,29 51,49,27 54,53,26 59,52,23 54,50,33 56,52,31 58,54,33 61,55,32 67,58,31 73,64,37 71,64,37 76,69,42 68,60,38 65,62,38 66,60,37 72,68,49 56,47,39 52,46,37 56,50,43 54,45,37 59,53,46 55,49,40 63,59,42 120,109,90 148,127,102 118,38,6 137,44,14 197,140,111 134,110,75 130,80,18 138,85,17 139,86,18 139,86,22 138,85,21 135,79,14 137,80,20 135,82,18 134,84,22 125,80,18 129,81,23 156,88,27 177,96,15 255,139,21 215,111,3 64,56,32 62,59,33 59,53,30 54,51,27 59,51,27 65,58,29 66,56,32 58,51,31 61,54,34 66,49,39 113,74,35 142,101,54 81,67,40 85,76,49 89,81,45 90,79,46 99,89,49 96,86,44 51,43,32 46,38,27 46,38,27 44,36,25 44,35,27 46,38,27 46,38,27 42,39,26 50,45,33 49,48,39 47,44,29 72,64,42 69,62,35 66,61,33 58,58,28 68,58,36 68,59,32 90,81,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,77,49 76,67,36 67,57,33 64,54,32 69,60,33 80,68,40 85,73,45 84,72,44 78,66,38 83,70,47 78,66,40 85,73,45 68,57,40 64,53,38 64,56,43 60,52,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,45 76,63,40 67,57,33 78,69,42 73,63,41 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,42 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 52,47,33 55,51,34 57,51,28 64,56,34 58,52,27 72,64,40 82,73,42 81,72,45 70,60,36 69,59,35 82,70,44 76,66,44 59,51,38 59,51,38 50,45,33 45,39,32 49,43,36 53,44,36 54,46,33 86,77,62 106,53,37 123,42,15 120,35,7 213,174,135 213,182,120 147,91,26 143,85,21 142,82,12 138,80,14 137,81,16 133,79,18 135,81,20 134,82,20 139,120,83 114,131,126 145,175,156 140,111,58 148,82,25 190,107,17 255,157,13 60,49,30 66,59,28 61,55,30 57,51,26 64,55,26 68,59,30 68,59,32 64,54,30 66,57,28 60,52,30 103,70,31 157,111,54 102,90,53 86,74,44 93,82,47 87,75,45 92,81,46 91,83,47 49,40,34 49,40,32 44,35,27 44,35,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,37 77,68,62 51,46,34 66,56,44 75,66,39 72,65,36 68,59,30 60,51,22 75,63,33 75,64,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,77,52 100,87,53 75,63,37 84,72,46 79,66,45 85,71,46 92,78,49 98,84,55 100,87,55 90,76,47 91,77,52 84,70,43 99,82,54 76,65,48 61,50,35 61,53,40 64,56,45 73,58,47 78,64,50 75,64,45 74,63,44 79,65,38 77,65,39 77,67,43 71,62,35 68,58,36 68,58,36 75,63,37 79,65,40 54,44,32 50,45,33 51,46,34 83,77,68 113,102,87 142,125,99 111,105,110 195,173,165 255,241,193 152,120,76 169,141,112 238,200,122 255,255,202 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 59,55,38 58,54,35 63,57,34 68,60,38 59,53,30 67,59,35 84,75,44 80,71,40 70,61,34 69,60,33 84,75,44 80,71,44 61,53,40 58,53,39 49,46,33 48,44,36 45,39,32 48,42,33 51,46,32 55,45,33 92,39,23 111,39,20 137,57,39 168,151,141 212,163,123 176,80,22 139,80,32 92,97,103 77,102,117 66,93,107 124,74,30 133,80,12 125,73,11 65,75,93 86,70,57 99,68,45 120,78,36 135,79,16 162,94,22 255,138,22 86,52,11 66,59,28 63,58,30 56,50,25 62,53,24 68,59,30 67,58,31 69,60,31 59,49,27 55,51,30 111,84,37 162,111,54 93,87,53 79,67,37 92,81,46 87,75,45 96,85,50 83,75,39 46,37,31 49,40,34 45,36,30 45,36,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,39 76,66,56 54,48,39 61,50,43 77,68,41 62,55,26 83,76,37 73,64,35 65,53,23 87,76,41
131,117,63 119,106,58 99,88,53 87,73,44 91,79,51 89,78,45 96,85,52 76,64,38 91,79,49 75,63,37 85,71,44 98,84,55 105,90,54 103,90,58 93,79,52 95,81,54 93,79,50 102,86,55 78,65,44 62,50,38 59,51,40 70,56,42 81,65,52 83,69,53 78,62,45 77,63,45 83,70,47 83,71,43 77,68,39 74,65,38 65,57,35 66,58,36 78,69,42 77,65,39 52,44,31 51,42,36 53,42,37 127,111,96 122,107,85 104,87,61 133,127,134 172,163,155 255,243,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,33 66,56,34 63,57,34 61,54,27 68,60,38 65,57,33 66,59,32 82,74,40 80,71,40 83,74,47 82,73,46 89,81,47 84,75,48 60,52,39 59,51,38 51,46,34 48,44,36 49,40,34 46,38,27 57,49,36 54,46,35 54,45,39 73,47,37 162,133,109 162,149,128 121,65,39 160,46,1 124,84,48 83,84,63 128,111,117 131,107,125 129,79,19 135,86,19 135,82,16 115,89,68 135,128,126 211,168,119 128,75,18 132,81,16 159,91,21 231,129,25 119,57,0 65,57,33 62,55,26 60,53,26 61,54,27 64,57,30 68,56,30 62,54,30 53,46,28 55,51,32 93,69,32 137,93,40 102,83,44 83,72,37 92,81,48 83,71,41 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 50,41,35 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 75,64,47 71,64,37 70,62,28 78,69,38 73,61,31 77,66,33
126,112,58 116,103,55 93,82,47 85,71,42 91,79,51 87,76,43 90,79,46 87,75,45 97,87,49 77,65,39 79,65,38 97,83,56 104,88,55 102,86,55 96,80,47 101,87,58 95,82,50 102,86,53 76,63,42 62,50,38 59,51,40 68,56,44 78,64,48 93,76,52 81,63,42 74,63,44 79,66,43 84,72,44 77,68,39 70,61,34 62,54,32 66,58,36 80,71,44 78,66,40 51,43,30 51,42,36 53,42,37 142,120,102 122,101,76 107,93,66 126,118,126 157,147,148 255,240,188 138,117,115 126,115,100 127,109,79 122,101,76 165,129,80 255,213,157 57,51,26 58,53,25 68,63,35 72,59,38 69,59,37 60,53,26 64,56,34 61,54,27 76,69,42 84,75,44 82,73,44 84,73,38 86,75,40 94,84,46 90,78,48 59,51,38 60,52,39 55,50,38 49,46,33 54,45,37 46,38,27 56,48,35 57,49,36 54,44,32 60,50,38 137,116,101 164,144,126 120,38,18 140,43,10 169,87,44 121,114,94 145,111,79 140,98,60 176,92,9 137,84,27 132,80,20 114,79,41 108,88,58 108,72,25 133,80,14 132,83,18 160,91,24 216,122,23 125,62,0 62,54,30 61,54,27 62,54,32 65,58,31 67,60,33 62,50,24 56,50,27 47,45,27 57,55,26 92,68,31 140,95,49 102,83,44 84,75,30 91,80,45 87,75,47 87,76,43 85,77,41 46,37,31 43,37,32 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 50,41,35 51,42,36 63,53,54 56,49,47 49,43,38 77,66,49 74,67,40 74,65,34 77,68,41 73,61,35 77,65,35
116,106,53 106,95,49 85,71,42 80,66,39 91,79,49 89,77,49 76,63,40 87,75,45 96,85,52 79,67,41 84,70,43 92,78,51 107,91,58 102,89,57 95,81,52 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,59,44 78,62,47 100,79,54 115,83,51 103,76,44 89,70,43 86,74,48 72,65,36 62,54,32 64,56,34 68,60,38 81,72,45 79,67,41 52,44,31 50,41,35 75,64,59 108,94,65 118,100,81 137,124,101 88,78,82 143,141,142 249,219,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 73,66,37 71,62,35 70,61,34 63,53,29 67,60,33 63,58,28 66,61,31 88,80,44 87,79,45 92,81,46 91,80,45 93,83,43 92,81,48 74,65,46 62,53,38 57,49,36 54,46,35 56,48,37 46,37,29 49,40,32 57,49,36 59,51,38 58,48,47 73,61,49 131,86,65 113,38,11 119,36,21 160,110,79 236,186,142 148,72,7 155,70,0 169,83,12 191,97,11 157,72,0 128,68,29 128,75,22 132,82,22 133,81,19 132,80,18 153,89,25 204,108,21 108,50,0 66,54,28 62,54,32 60,52,28 66,56,32 63,54,27 70,61,30 50,43,25 52,45,29 52,45,27 80,57,28 94,69,39 111,87,50 77,64,32 83,70,36 83,72,37 87,75,47 82,73,42 45,35,34 42,36,29 42,36,31 42,36,31 44,38,33 42,36,31 50,41,35 45,36,30 47,38,32 60,50,49 64,54,53 53,44,38 82,67,58 85,78,35 76,64,36 84,72,44 73,61,33 76,64,36
112,101,55 101,89,48 91,77,48 85,71,44 91,79,49 84,72,44 82,69,46 94,83,50 92,81,46 83,71,45 85,71,44 92,78,49 103,88,52 98,85,53 98,84,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,46 72,58,44 76,62,46 82,69,48 110,83,51 109,79,51 98,77,50 86,75,42 61,54,25 62,54,32 65,57,35 69,61,39 70,61,34 76,64,38 52,44,31 47,38,32 102,91,86 159,140,113 91,76,56 69,55,37 117,106,101 155,143,155 215,193,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 78,71,42 73,64,37 74,65,38 70,61,32 80,71,40 72,67,35 65,58,27 88,81,42 91,80,45 91,81,43 92,82,44 93,83,41 89,78,43 78,68,46 64,55,38 57,47,35 52,44,33 50,41,33 49,40,32 47,38,30 56,48,35 66,57,42 61,52,48 86,51,26 114,47,0 114,43,17 110,38,26 146,127,115 111,52,4 138,68,8 140,67,6 159,81,10 154,82,16 193,95,20 126,49,0 144,52,17 118,79,20 129,78,21 130,77,22 134,79,23 170,88,16 79,53,14 65,52,29 61,53,31 65,58,29 71,62,31 66,57,28 61,51,29 52,45,27 52,45,29 50,41,33 86,63,34 100,72,43 84,65,38 83,70,36 93,82,38 94,84,42 93,82,47 84,75,44 44,34,33 41,35,28 42,36,31 43,37,32 41,35,30 42,36,31 47,38,32 45,36,30 46,37,31 58,48,47 70,61,57 50,41,37 64,55,51 76,67,38 77,65,37 80,68,40 76,64,36 78,66,38
96,84,56 93,82,49 86,74,46 90,79,46 90,78,48 84,72,46 80,68,42 98,87,52 96,85,50 80,69,36 84,70,45 87,75,49 102,84,54 98,80,50 100,84,53 93,80,46 100,88,49 98,86,49 66,55,40 66,49,39 71,57,43 72,58,44 77,63,49 80,66,52 86,69,45 90,71,46 91,72,47 85,77,41 64,57,28 62,54,32 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,39,28 100,89,82 104,85,58 107,94,71 83,69,55 120,106,90 137,128,124 173,158,138 216,199,150 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 87,75,47 80,69,36 86,75,42 90,80,42 89,79,39 91,81,41 92,81,46 94,83,48 90,79,44 96,86,46 91,80,45 83,71,43 67,59,37 66,55,38 50,42,29 49,40,34 49,40,34 47,38,32 56,48,35 75,64,47 82,63,47 72,50,30 108,57,0 117,69,22 91,70,43 150,125,108 105,55,11 111,49,0 130,65,3 151,77,23 157,82,14 162,79,12 174,85,13 158,78,8 124,78,21 123,77,22 113,73,19 104,65,22 119,75,24 68,59,30 66,57,30 66,57,30 70,61,32 69,60,31 73,62,29 50,43,27 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,75,41 83,71,34 87,75,34 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 55,44,41 68,57,54 55,44,41 51,44,44 75,65,41 78,66,36 80,68,38 78,66,36 77,65,35
86,73,52 91,79,51 84,72,44 96,86,48 92,81,48 84,72,46 80,68,42 97,87,47 94,83,48 85,73,43 85,71,46 87,75,49 102,84,54 98,81,46 103,88,52 93,80,48 100,88,51 94,81,47 70,59,44 66,49,39 73,59,45 79,63,46 90,71,48 88,68,48 95,71,45 110,85,57 99,75,49 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,39,28 108,97,90 90,70,50 101,88,67 140,126,110 61,46,37 136,123,100 146,132,132 255,245,180 214,168,127 255,192,115 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 82,73,42 89,78,45 92,81,48 90,80,42 89,79,41 98,87,43 93,81,40 92,83,38 94,84,44 94,83,48 90,79,44 99,89,51 107,98,53 91,77,50 87,75,49 75,63,35 50,42,29 47,38,32 47,38,32 47,38,32 51,42,34 69,54,43 70,58,46 73,44,24 93,46,0 98,60,23 101,84,85 143,107,85 84,38,0 126,65,18 137,71,16 127,67,15 142,66,6 146,77,12 151,76,6 177,91,18 183,89,21 112,65,15 95,52,17 71,36,11 76,69,38 67,59,25 71,62,33 73,64,35 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 62,53,38 78,60,39 88,68,38 92,80,41 95,83,42 101,89,48 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 51,42,38 67,58,54 77,65,55 69,53,47 108,80,53 84,72,42 86,74,44 78,66,36 79,67,37
