59,53,30 60,54,31 59,52,32 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 53,48,16 40,39,12 43,42,15 47,46,19 53,54,33 42,42,26 47,47,31 41,43,26 46,46,32 55,52,39 57,52,38 56,51,37 59,52,34 65,58,38 64,57,39 58,51,35 62,51,32 78,67,48 62,54,32 99,92,95 97,84,63 113,101,89 108,63,40 104,34,3 146,108,87 148,106,82 175,108,63 214,123,52 52,56,41 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 66,58,36 77,64,43 71,62,35 67,60,33 65,58,31 113,103,79 160,153,133 138,40,12 142,49,17 141,107,85 66,51,42 59,52,50 65,58,40 66,58,36 68,60,36 69,62,35 60,54,29 61,52,33 57,50,30 60,54,31 68,61,32 65,58,31 58,54,35 54,52,32 67,60,40 64,61,46 55,50,36 58,54,33 54,50,33 59,51,38 70,59,42 62,54,30 49,43,18 51,45,20 60,55,27 76,64,36 66,54,26 64,56,32 41,39,21 34,37,17 40,40,24 41,41,25 33,33,17 38,38,22 57,49,36 44,41,17 35,37,11 33,36,3 28,30,2 42,44,16 53,47,22
60,53,37 58,51,35 52,47,33 53,50,35 51,46,32 49,49,35 48,50,24 45,46,25 49,49,33 45,47,30 46,48,31 46,48,31 48,45,32 51,46,34 54,49,37 51,50,25 55,54,29 64,58,35 61,57,38 64,60,41 60,53,33 66,58,36 71,60,41 70,60,38 79,65,40 91,77,52 65,57,35 73,66,69 117,100,74 94,73,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,56,44 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,31 69,56,35 69,60,33 78,66,40 73,61,35 89,78,61 125,117,104 137,35,13 154,61,31 186,150,128 79,65,49 59,50,46 66,57,38 66,57,40 66,57,38 62,55,28 61,53,29 62,55,26 59,52,23 62,51,32 61,53,31 58,54,33 58,54,35 53,51,33 63,55,42 71,61,37 55,50,36 58,54,33 55,51,34 58,50,37 68,57,40 77,64,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 41,42,23 33,33,17 40,40,24 44,44,28 42,42,26 40,40,24 75,60,49 54,51,27 39,41,15 46,48,20 37,39,11 32,34,6 52,46,21
68,59,32 69,59,37 71,63,39 58,51,35 50,46,29 48,49,26 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 56,52,33 66,60,37 61,53,31 60,53,33 67,60,42 67,60,42 68,62,39 65,57,35 66,58,34 66,58,36 70,59,40 78,64,46 92,80,52 59,50,35 70,63,61 130,106,80 90,73,63 93,86,70 130,107,78 130,106,82 109,78,57 85,68,44 73,55,36 64,57,41 56,52,33 56,52,35 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 60,58,40 66,59,39 71,63,39 80,67,44 77,64,41 53,43,31 60,49,42 118,38,20 129,71,45 198,171,139 124,68,44 71,55,49 71,58,35 68,59,42 75,58,34 150,92,26 204,124,40 210,117,26 211,118,25 227,126,19 255,164,39 146,72,0 59,43,37 53,51,33 66,59,39 63,56,36 55,51,30 64,56,34 67,59,35 60,50,38 57,47,35 86,60,37 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,37,23 48,43,29 47,42,30 47,42,30 45,37,26 42,37,25 57,52,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,42 79,64,42 78,69,42 68,61,41 67,61,38 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,33 60,54,29 66,57,40 64,58,33 65,58,40 59,52,32 64,53,38 63,56,40 71,62,43 68,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,67,41 83,71,41 53,45,32 63,54,50 135,118,92 88,77,60 113,91,71 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 51,49,29 61,54,36 52,48,31 58,54,35 57,53,32 71,61,39 66,58,36 57,53,36 53,52,41 58,52,43 73,66,48 82,69,46 76,66,42 47,36,29 46,38,27 82,38,26 174,148,125 164,159,127 141,48,27 105,63,41 73,61,33 85,65,33 140,89,20 146,92,17 143,83,15 143,86,17 144,84,16 152,88,19 162,94,20 247,131,6 255,180,40 57,50,30 57,51,28 56,49,29 55,51,30 60,51,32 61,51,29 58,50,37 52,44,31 86,61,42 178,121,61 77,65,39 74,65,36 100,90,52 86,75,42 64,55,38 45,36,28 41,39,21 47,39,28 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 62,60,31 53,48,20 69,57,29 82,74,38 71,62,33
99,87,50 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 68,58,34 76,67,40 75,62,41 66,59,41 64,56,43 61,54,38 60,49,34 68,61,45 72,63,44 68,59,40 78,65,42 68,59,32 78,68,46 66,58,36 75,63,37 89,77,47 52,44,33 54,45,39 79,69,68 60,55,54 64,51,46 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 59,52,23 54,50,33 61,57,38 58,54,33 71,62,35 70,61,34 75,68,41 67,59,37 62,61,36 73,66,46 57,48,40 59,53,44 53,44,36 55,49,42 50,47,34 111,107,90 157,136,111 129,37,9 155,98,69 124,100,65 135,83,12 138,86,15 139,86,22 139,83,20 137,80,20 135,82,18 132,82,20 127,81,22 161,93,32 220,128,30 255,154,46 62,54,30 59,53,28 54,50,29 58,50,26 68,60,26 58,51,31 57,50,30 88,65,36 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 45,37,26 44,36,25 47,39,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 61,56,28 54,54,24 68,54,36 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 61,51,27 80,68,40 85,73,45 82,70,42 87,75,47 78,66,40 80,70,46 63,52,37 64,56,43 66,54,42 78,67,52 70,59,40 75,64,45 79,66,43 67,57,33 76,67,38 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 58,52,27 85,77,43 82,73,46 70,60,36 74,64,40 80,68,42 59,51,38 55,50,36 45,39,32 49,43,36 55,50,38 72,63,55 106,53,37 125,38,13 188,149,110 213,182,120 146,91,21 141,82,25 138,80,14 139,78,15 135,81,20 134,82,20 124,137,125 127,156,142 140,111,58 160,86,16 255,145,1 60,49,30 65,60,32 58,52,29 64,55,26 67,58,31 64,54,30 66,57,28 88,67,40 142,101,56 102,90,53 94,82,52 89,77,47 92,81,46 71,60,41 49,41,30 44,35,27 46,37,31 47,38,32 49,40,34 46,38,27 78,69,61 51,46,34 73,64,45 71,64,35 68,59,30 69,60,33 78,67,34
122,108,54 102,90,53 92,78,49 84,72,44 102,91,58 71,58,35 90,78,50 78,64,39 94,80,55 105,89,58 89,77,49 93,81,51 90,76,49 92,78,49 62,50,38 59,51,40 73,59,45 78,64,50 78,64,46 79,64,44 79,67,39 77,68,39 70,61,34 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 111,93,74 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 62,54,32 61,54,27 71,63,39 60,52,28 79,72,43 81,72,41 75,66,37 72,65,38 88,80,46 58,53,39 56,48,35 49,45,37 45,39,32 53,45,34 56,48,37 59,50,44 105,45,31 161,150,131 184,133,96 179,87,25 86,101,104 72,75,67 103,75,48 136,79,8 134,83,18 96,83,78 100,56,26 126,76,14 139,86,18 232,120,10 100,50,0 64,57,30 57,49,27 64,57,30 64,55,28 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 87,75,45 96,85,52 59,48,33 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 54,48,43 68,60,49 66,59,32 80,72,38 64,55,24 76,64,34
127,113,59 106,94,57 86,72,43 91,79,51 97,86,53 82,70,42 93,82,47 73,59,34 97,84,52 104,89,53 97,81,50 100,83,55 94,80,51 93,79,50 62,50,38 59,51,40 73,59,45 87,72,52 77,62,42 76,65,46 84,72,44 77,68,39 67,58,31 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 129,105,81 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 64,61,35 71,58,37 64,57,30 64,56,32 62,54,30 76,69,40 84,75,46 81,73,39 85,77,43 92,85,46 59,51,38 59,51,38 49,46,33 51,42,34 50,42,31 57,49,36 53,45,34 84,61,46 166,148,129 115,44,23 153,54,15 151,109,69 132,125,128 126,90,61 131,85,30 134,81,13 110,94,79 100,85,63 131,80,15 133,82,13 209,113,14 126,61,0 68,59,32 62,55,28 65,58,31 66,57,30 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 52,45,43 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
116,106,53 92,79,45 81,67,40 91,79,49 80,68,42 84,72,42 96,85,52 80,66,41 90,76,49 107,91,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,43 97,78,53 115,83,51 88,68,38 87,75,49 72,65,36 64,56,34 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 121,106,84 88,78,82 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 58,51,22 73,66,37 71,62,35 67,57,35 67,58,31 63,58,28 80,73,42 87,79,45 92,81,46 90,79,44 93,83,43 74,65,46 62,52,40 50,42,31 56,48,37 47,38,30 54,46,33 59,51,38 60,49,44 147,102,81 113,38,11 119,37,15 255,220,163 148,72,7 172,83,13 185,91,5 157,72,0 133,77,30 129,78,21 133,81,19 131,77,18 200,104,17 108,50,0 64,54,32 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,53,29 83,67,36 111,87,50 73,60,28 82,71,36 87,75,47 60,49,34 45,36,32 42,36,31 42,36,31 42,36,31 50,41,35 45,36,30 57,48,44 64,54,53 63,54,46 84,77,34 76,64,36 79,67,39 77,65,37
112,101,55 93,80,48 90,76,49 91,79,49 79,67,41 92,81,48 91,80,45 84,70,43 90,76,47 102,87,51 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 73,59,43 82,69,48 104,77,45 99,75,51 92,81,48 61,54,25 62,54,32 69,61,39 68,59,32 64,54,30 47,38,32 108,97,92 114,100,71 97,80,70 78,67,62 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 59,52,23 78,71,42 74,65,38 80,71,42 77,68,37 75,70,38 81,75,41 91,80,45 93,83,45 92,82,44 93,83,41 78,68,46 61,51,39 51,43,32 49,40,32 47,38,30 52,44,31 69,60,45 71,54,46 120,53,5 114,43,17 129,81,63 128,81,58 138,68,8 146,76,16 157,85,19 183,85,10 117,43,9 151,76,29 129,78,21 122,74,20 161,79,7 81,55,16 66,56,32 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,28 112,80,48 83,64,37 83,70,36 98,88,46 94,83,48 61,49,37 44,35,31 43,37,32 42,36,31 42,36,31 46,37,31 47,38,32 53,44,40 71,62,58 50,41,37 76,67,38 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 89,78,43 92,81,48 79,67,41 94,83,50 94,83,50 76,67,38 87,75,49 102,84,54 98,80,48 95,82,48 102,90,53 84,70,45 66,49,39 71,57,43 76,60,43 81,65,50 95,69,46 99,74,46 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,39,28 94,83,76 90,75,55 86,72,56 99,84,73 147,140,138 255,247,189 185,146,107 255,201,116 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,41 83,72,37 96,86,44 92,83,38 93,83,45 94,83,48 93,82,47 97,87,45 90,76,49 78,65,42 53,45,32 49,40,34 47,38,32 51,42,34 76,62,48 71,56,47 102,49,0 107,63,21 131,119,107 108,46,8 120,54,4 116,50,2 147,72,9 148,73,8 190,96,8 159,72,4 120,73,21 95,55,19 80,68,40 66,57,30 68,59,30 69,60,31 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,81,47 92,80,39 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,41 78,66,36 78,66,36
86,73,50 87,75,45 93,82,49 90,79,44 79,67,39 94,83,48 94,83,50 84,72,44 86,72,45 99,82,54 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 76,65,50 95,75,55 120,85,58 96,70,45 114,84,56 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 61,53,31 44,38,33 94,82,70 83,65,46 92,77,55 129,114,92 135,122,119 187,168,131 195,154,93 255,217,128 157,130,94 255,255,204 87,75,45 87,75,45 91,80,47 94,84,46 93,83,45 96,87,42 90,80,40 97,87,47 100,89,54 92,81,46 104,94,54 93,82,49 94,82,56 54,46,33 47,38,32 47,38,32 43,38,24 69,53,40 60,50,40 93,45,0 94,52,14 127,121,126 87,41,2 118,51,8 148,80,21 149,78,34 150,75,12 149,73,10 148,72,9 176,101,33 52,33,10 76,70,34 80,72,38 67,60,29 70,61,30 76,64,36 60,50,28 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 103,93,40 103,92,48 54,44,34 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,79,48 81,64,38 80,72,36 86,72,43
86,73,50 94,82,52 97,86,53 91,80,45 85,73,43 102,91,56 97,86,53 84,72,44 93,79,52 100,83,55 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 86,70,53 105,74,51 95,69,44 89,70,47 87,80,41 73,64,35 71,62,35 80,71,42 83,73,35 55,46,31 63,56,56 125,115,93 101,83,64 99,84,62 133,118,96 116,93,62 147,136,119 255,229,158 255,243,100 196,127,42 255,255,190 96,85,52 86,75,42 96,86,48 98,88,46 99,89,47 97,87,47 90,80,42 97,87,45 102,90,49 100,90,52 92,81,46 92,81,48 93,81,53 54,46,35 47,38,32 49,40,34 49,40,32 88,71,45 87,68,52 78,37,8 75,38,12 127,120,134 91,44,10 74,41,4 114,61,20 153,84,17 142,65,14 143,74,18 133,67,10 176,91,15 173,98,33 85,67,23 88,81,38 91,79,42 83,76,35 80,68,38 62,51,34 51,43,32 46,37,29 49,40,32 86,67,42 94,68,43 102,87,47 100,92,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 40,33,33 44,35,29 47,38,32 47,38,32 52,43,39 78,66,54 71,52,40 101,79,43 83,65,35 88,75,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,50 97,85,48 102,90,53 90,77,45 93,77,46 104,87,52 101,88,54 98,85,51 83,73,49 72,58,44 71,56,45 67,55,45 100,76,54 113,80,55 112,82,56 72,59,38 95,83,44 83,72,37 85,74,41 94,84,46 84,76,40 52,45,25 87,84,88 146,129,105 117,96,81 99,86,63 139,139,123 202,175,143 219,190,157 120,84,8 255,248,192 255,255,145 182,169,80 94,87,48 92,84,50 99,89,51 99,90,45 99,89,47 101,91,51 98,88,50 98,88,46 97,87,47 99,89,51 93,82,49 89,78,45 93,81,53 52,44,33 49,40,34 47,38,32 52,41,34 95,74,49 96,75,50 78,38,15 71,36,9 105,85,55 90,87,34 95,66,31 72,37,12 108,53,8 121,58,9 143,73,15 155,85,25 167,81,17 179,96,29 102,77,29 97,87,45 97,90,47 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 49,41,30 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 46,37,31 103,81,61 58,44,28 115,88,52 110,95,55 105,91,48
