131,96,60 104,93,60 76,63,40 85,76,29 65,53,25 71,60,25 74,68,34 71,66,34 67,59,35 75,66,39 69,60,31 84,75,44 69,61,39 50,44,21 63,57,34 80,70,46 61,52,25 57,57,27 61,55,32 47,46,21 49,45,26 80,72,48 64,54,32 76,65,32 62,53,34 53,45,23 50,47,7 61,56,26 51,53,9 91,76,56 216,164,102 87,61,47 90,70,50 182,131,92 105,82,53 47,42,14 50,47,23 39,36,21 35,37,11 38,40,14 34,37,13 52,55,24 38,41,21 58,61,41 39,37,17 71,64,46 103,85,66 68,53,42 62,51,48 57,42,33 103,77,56 79,58,35 63,56,36 39,40,17 52,49,23 42,44,16 39,38,13 36,35,8 52,53,30 37,35,13 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 101,88,54 68,56,28 87,70,46 86,72,43 88,79,48 74,69,39 85,72,49 84,74,50 71,58,35 87,73,46 58,57,32 73,70,46 76,66,42 71,62,31 79,68,35 65,62,36 60,52,28 53,47,22 79,78,42 79,74,44 80,70,48 63,52,33 71,58,37 49,46,20 47,47,15 45,38,9 33,29,12 76,63,60 210,144,92 115,81,49 68,57,38 138,97,68 115,83,51 76,59,33 62,58,39 29,27,9 35,37,9 34,35,12 55,58,34 38,39,18 34,34,20 56,51,37 53,46,30 97,78,64 83,66,58 55,44,37 55,44,39 103,82,67 78,57,34 86,71,51 41,39,21 30,31,10 40,37,13 38,40,14 46,44,24 42,40,18 24,27,7 54,53,26 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
139,106,54 84,78,32 92,81,37 66,61,29 81,71,47 64,56,34 78,68,44 82,68,50 80,73,44 79,71,47 64,56,32 74,67,38 71,67,32 66,60,35 68,61,32 81,76,35 76,64,38 83,74,45 72,65,36 72,65,38 84,80,43 81,76,35 82,74,40 63,58,30 70,70,29 66,64,31 39,42,20 51,51,19 28,27,16 60,53,33 110,78,36 232,162,111 66,50,37 117,93,71 156,116,82 117,91,68 46,46,32 34,37,17 30,31,10 31,32,11 42,41,16 38,40,14 41,39,19 44,35,20 97,81,66 108,92,77 67,54,47 54,43,40 66,47,33 88,67,42 77,64,43 54,50,31 49,47,25 41,39,17 55,56,33 32,33,12 39,37,19 42,41,16 49,51,25 39,40,19 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 40,31,27 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
123,100,58 60,53,24 92,77,41 79,77,44 85,80,37 64,56,32 70,60,38 80,68,42 79,73,37 81,74,47 81,72,43 78,71,40 64,53,34 65,58,38 69,61,37 83,75,41 70,59,42 80,71,42 83,74,45 81,72,43 92,86,50 91,88,48 95,86,59 68,62,37 56,54,21 54,53,15 30,30,16 48,46,24 38,34,15 57,50,30 71,62,45 243,180,127 95,69,57 97,77,57 184,141,108 98,77,52 37,34,21 36,38,23 37,40,20 44,47,23 39,40,17 37,38,15 42,38,21 78,67,50 112,98,80 82,67,56 58,47,42 55,42,37 83,64,50 66,47,31 81,75,52 26,27,6 44,42,20 54,51,27 66,63,39 37,35,15 40,42,16 33,34,11 48,50,24 43,40,16 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,43 69,63,27 108,91,63 106,82,47 244,184,100 178,133,89 57,40,30 59,46,39 57,45,35
105,87,45 66,58,34 82,65,39 88,82,36 80,73,42 75,68,39 80,71,42 73,65,31 81,73,37 75,67,33 85,76,45 88,81,40 69,59,37 75,68,39 83,77,43 73,63,41 83,74,43 81,72,45 78,69,38 85,77,43 92,83,52 94,87,56 78,70,48 53,46,26 43,38,24 33,29,10 50,48,26 42,40,20 44,40,19 37,35,13 61,59,37 122,92,75 181,131,89 66,55,38 147,103,73 89,70,47 42,33,27 33,32,23 30,26,20 37,36,29 34,38,9 32,35,15 53,46,28 103,84,68 85,70,61 61,48,41 48,35,28 85,70,61 61,50,33 80,69,50 44,41,17 33,36,16 39,38,13 64,61,37 68,62,39 52,48,29 35,36,15 31,32,9 35,33,13 69,66,42 48,36,26 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 82,70,44 78,70,46 78,71,44 84,76,42 82,71,38 69,60,29 65,58,27 96,89,46 84,77,38 74,65,38 77,68,41 89,80,49 87,78,47 87,79,43 81,72,43 82,73,44 87,79,43 95,86,55 93,86,55 66,57,38 69,68,30 50,47,23 51,50,12 60,56,46 60,60,28 44,44,14 36,33,9 48,47,20 60,51,36 149,115,85 63,48,39 95,69,46 42,26,11 28,22,17 28,21,19 31,25,20 28,24,18 35,35,19 32,33,10 92,78,60 110,91,77 62,51,48 49,36,31 68,56,46 55,44,29 74,64,42 38,32,9 39,42,22 50,43,23 57,55,33 65,58,38 66,60,37 42,38,19 39,41,15 37,38,15 27,28,7 82,76,51 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 131,90,33 91,49,27 144,96,40 115,71,43 179,130,49 86,65,54 110,78,46 118,83,45 124,104,72 226,165,86 91,78,44 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 51,42,34 56,41,32 52,41,34
83,70,49 81,79,32 75,65,43 75,66,39 76,69,40 72,64,40 82,75,36 81,74,33 67,59,35 58,52,27 91,82,51 88,79,50 85,77,43 84,75,46 77,69,35 89,82,43 88,81,42 85,76,47 83,76,37 89,82,41 95,88,59 92,86,52 42,35,17 45,46,23 43,39,22 33,30,15 43,41,23 43,41,23 48,51,18 44,47,12 54,60,21 33,29,10 58,42,29 75,63,51 62,52,42 28,19,15 23,18,15 24,17,15 28,22,17 33,29,21 42,42,28 48,44,25 108,89,75 73,60,55 51,42,38 65,54,49 67,55,45 67,56,41 52,45,25 19,20,1 34,34,18 44,41,15 61,55,32 64,56,32 76,68,44 64,56,32 69,67,45 52,53,30 40,41,18 55,53,31 60,51,36 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 130,96,51 123,81,39 170,84,20 224,125,45 160,116,47 104,56,38 119,92,49 112,82,40 123,99,66 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,52 113,84,33 241,176,85 73,66,25 99,84,48 119,99,49 170,134,72 255,176,80 56,40,27 50,40,30 53,43,31
89,76,55 72,68,33 75,67,45 79,71,47 78,71,44 81,73,39 81,77,29 87,89,36 67,61,36 67,62,34 84,76,42 76,69,28 78,69,42 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 91,84,41 95,88,49 91,86,56 75,68,29 44,37,17 49,46,20 51,47,26 43,40,16 62,62,28 55,55,21 22,26,0 27,28,5 40,42,14 47,47,15 62,53,38 55,38,28 39,30,26 26,16,15 21,14,14 23,16,14 26,20,15 33,27,20 44,41,26 49,42,22 109,93,80 66,53,46 60,48,38 50,41,33 71,60,45 73,60,37 53,46,26 49,45,26 44,45,24 56,53,27 72,66,41 74,66,42 83,74,47 80,71,44 46,44,22 42,43,22 56,59,28 56,53,27 55,46,31 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 123,99,62 91,62,29 202,121,60 172,110,54 176,118,65 98,70,43 126,101,55 174,113,48 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 235,173,76 84,72,31 104,85,50 129,109,59 152,117,63 255,181,79 69,47,29 54,41,38 56,45,30
150,106,64 73,66,46 72,65,36 62,55,26 76,71,32 78,70,36 74,69,28 75,72,32 71,65,40 54,50,29 68,62,37 83,76,37 81,72,43 82,72,48 89,81,45 84,76,42 83,75,41 95,87,53 102,95,54 90,82,46 84,79,51 47,44,20 48,45,21 28,32,17 62,62,32 52,49,25 47,48,27 45,46,23 45,47,21 43,40,14 51,52,13 33,34,11 51,51,19 68,50,31 32,23,19 29,20,16 25,20,19 26,22,16 27,21,14 33,27,20 49,46,31 59,50,42 73,61,51 67,55,43 53,41,29 61,46,35 66,58,36 78,80,9 59,52,32 53,46,26 56,54,21 86,80,57 72,67,39 74,68,43 80,68,40 77,68,39 54,49,19 68,65,39 54,50,29 52,48,29 52,43,28 82,63,40 62,48,30 102,82,62 162,113,75 137,104,56 86,65,40 216,152,83 126,106,58 160,116,78 182,105,54 162,103,55 180,89,18 134,81,38 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 221,167,92 104,73,36 93,76,48 133,117,63 143,111,65 194,141,77 180,127,74 138,87,30 109,53,31
140,96,58 72,63,44 71,62,31 64,57,30 68,62,28 82,71,38 76,72,24 81,78,34 61,56,28 54,51,25 57,53,32 79,70,51 71,61,37 74,64,42 81,73,37 92,83,52 84,76,40 90,83,42 84,77,36 88,80,44 73,65,43 80,78,49 69,68,32 69,72,39 57,56,29 67,65,43 47,50,15 40,44,15 31,33,18 43,42,15 49,50,11 34,32,14 36,29,11 65,48,40 56,47,41 35,26,20 44,33,26 42,29,26 54,34,25 79,63,48 49,41,28 44,32,32 56,39,29 69,55,37 68,60,36 70,57,36 38,40,14 65,61,15 72,70,48 41,39,21 54,52,23 74,69,41 77,72,44 79,73,48 73,66,39 74,65,38 74,66,42 66,60,35 54,45,26 59,51,27 73,58,36 97,67,39 64,50,32 69,55,39 145,96,58 137,106,57 72,51,28 218,162,86 120,100,52 102,76,55 79,44,19 131,84,34 218,128,52 141,83,32 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,184,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 205,149,86 124,84,50 109,84,54 152,110,72 155,97,71 151,108,59 188,135,82 172,115,55 220,137,115
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 76,69,30 69,62,33 73,70,30 60,54,29 72,67,39 57,56,31 63,60,36 72,64,42 83,76,49 87,79,43 88,80,46 94,85,54 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 60,54,29 72,68,47 46,45,18 49,50,27 43,47,20 37,44,0 32,35,15 31,34,14 33,36,5 45,42,18 68,54,38 79,60,44 87,62,43 91,67,45 118,85,58 121,82,54 130,87,54 164,115,77 146,97,61 129,85,55 81,56,28 91,69,49 35,38,7 44,46,18 41,46,14 47,52,18 60,58,36 56,51,19 73,71,11 52,49,7 59,53,28 74,67,38 71,65,31 86,75,42 59,50,23 70,61,34 65,58,31 64,55,26 88,73,35 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 165,119,82 205,100,70 255,119,56 255,145,40 254,153,99 217,127,60 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,85 255,191,110 198,108,61 255,191,112 169,87,60 169,86,69 179,83,70 172,80,66 175,91,74 177,88,75 159,79,61 152,80,68 111,67,37 148,92,45 168,122,67 182,94,76
118,73,52 90,63,29 70,66,31 64,58,35 62,59,35 80,71,40 67,61,25 75,72,32 68,62,37 59,53,28 44,43,18 63,60,36 74,67,40 76,67,40 85,79,45 89,82,51 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 39,38,13 66,64,35 51,50,25 19,22,0 39,44,12 28,29,6 34,32,12 45,42,18 68,57,38 77,61,46 102,77,58 119,85,63 89,58,35 85,60,41 99,73,52 89,60,40 110,77,52 162,113,73 160,112,69 154,113,84 51,44,17 38,42,15 31,33,7 39,43,16 45,46,25 45,43,14 76,73,18 96,93,28 68,64,4 75,67,45 84,76,40 74,66,42 82,74,38 85,74,41 74,65,34 75,66,35 87,76,43 93,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 111,84,48 190,84,57 255,105,56 255,148,36 255,167,45 133,50,28 39,17,9 65,44,31 43,26,27 32,20,22 167,131,82 56,35,22 50,20,21 85,40,37 236,136,63 197,102,55 255,181,127 190,95,79 180,84,73 180,84,73 154,80,57 196,133,82 178,121,61 146,87,39 145,92,51 163,116,64 175,129,70 175,91,76
158,109,58 93,59,27 77,72,40 67,60,31 66,61,31 63,58,28 64,57,26 72,67,35 73,67,42 72,66,41 59,53,28 61,55,32 64,61,35 72,64,40 80,73,42 92,85,54 94,85,56 97,89,53 97,88,57 83,76,47 62,55,24 54,54,9 52,49,25 62,62,28 47,45,12 44,44,10 34,37,6 28,30,4 38,40,14 39,42,11 65,54,47 66,53,48 58,47,42 45,36,30 54,43,40 55,42,37 52,41,34 49,37,27 62,46,31 82,64,43 113,79,47 161,115,74 135,105,77 39,38,13 40,42,16 47,50,17 44,43,16 50,50,20 42,35,17 85,81,21 68,65,0 61,55,7 77,70,31 80,75,24 77,68,41 82,71,38 92,84,34 85,76,31 84,74,34 92,77,37 95,83,28 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 220,132,78 170,74,45 255,93,42 255,138,28 255,167,1 255,138,21 55,39,35 93,70,67 78,64,46 48,40,48 90,59,40 56,39,31 71,49,54 242,191,126 80,42,34 255,192,122 255,182,102 199,105,66 168,73,60 177,86,69 255,197,110 139,78,44 214,139,92 232,138,86 255,175,114 230,157,98 180,141,70 190,103,89
121,79,39 111,82,49 65,63,32 65,60,30 58,52,29 55,51,32 64,60,23 80,75,45 80,74,51 68,62,39 75,67,43 61,57,36 59,55,34 72,67,37 81,72,43 95,86,55 94,85,56 104,97,58 92,85,46 73,65,29 76,68,32 66,64,15 47,46,8 63,61,30 37,37,5 37,39,13 37,40,7 33,34,13 41,44,9 35,31,23 49,36,31 39,28,25 44,33,30 47,38,32 51,42,36 56,43,38 57,44,37 53,42,35 57,45,35 62,46,33 87,59,30 140,102,65 144,115,82 36,39,17 51,49,27 48,47,22 73,68,38 66,64,31 54,48,14 96,91,18 69,64,13 81,79,21 91,86,35 80,73,30 84,72,33 83,70,38 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,179,115 98,54,26 255,123,69 255,138,43 255,156,25 255,165,19 41,34,34 46,31,41 34,22,27 40,28,33 40,25,33 47,30,36 54,40,42 49,35,35 64,48,42 209,126,109 186,98,62 251,162,90 184,96,76 173,81,71 253,170,105 177,95,48 144,90,54 235,140,95 255,185,119 255,177,110 186,140,72 180,89,72
