101,94,26 92,86,22 84,79,26 53,48,20 62,61,66 75,74,77 81,80,83 87,84,90 87,91,95 95,101,102 87,101,97 87,89,89 96,94,95 99,97,98 103,101,102 104,102,103 68,66,67 38,36,37 53,51,52 87,88,69 93,96,45 98,91,23 57,52,0 89,84,15 73,66,9 97,88,32 74,69,18 39,28,9 45,34,1 59,50,0 61,57,0 37,30,0 56,46,6 94,79,41 213,199,115 220,204,121 83,76,19 114,111,60 107,73,28 160,83,32 182,92,14 170,85,14 84,47,0 98,86,20 61,59,10 60,59,32 58,55,40 117,112,82 118,113,74 119,114,75 145,139,93 161,149,92 182,162,114 188,159,108 192,155,131 118,97,82 73,60,26 56,44,3 102,100,10 50,44,0 71,65,1 93,78,0 100,89,4 126,114,36 78,66,7 98,81,34 107,86,16 224,184,51 121,90,1 116,98,27 102,90,22 91,78,0 109,93,10 82,63,0 82,72,3 92,87,18 69,60,2 75,67,15 49,35,19 38,25,18 40,28,18 42,30,20 48,33,22 59,44,24 69,48,23 76,48,21 68,41,23 42,21,10 82,51,32 96,60,38 104,73,50 69,47,27 62,43,27 43,28,17 50,31,17 94,60,30 144,88,41 184,115,59 227,141,70 217,131,58 135,77,15 151,107,65 81,42,10 227,186,155 109,65,27 110,65,32 116,69,35 114,67,33 121,74,40 92,74,1 105,87,16 79,69,2 89,83,17 92,87,18 92,87,5 118,110,20 120,109,24 132,125,12 98,94,5 108,94,24 118,99,33 117,98,32 81,65,7 106,86,27 101,89,19 97,85,19 128,110,48 95,80,17
70,57,23 93,82,47 87,80,37 42,37,25 60,59,62 69,68,71 76,75,78 83,80,86 82,86,88 91,101,98 100,112,108 93,93,93 98,96,97 101,99,100 106,104,105 101,99,100 47,44,48 38,35,39 104,102,100 92,88,78 79,80,12 74,70,8 90,83,13 83,75,25 101,90,28 82,77,22 99,90,43 101,93,41 95,88,47 71,66,11 60,54,18 76,69,38 83,78,27 75,67,17 207,192,129 219,200,116 184,169,106 157,119,69 82,58,23 179,109,51 244,143,62 255,142,71 239,137,67 191,164,101 166,154,97 182,177,124 147,140,97 146,138,88 160,153,96 158,151,94 127,118,73 112,102,64 95,79,46 80,61,36 90,69,44 89,71,50 101,94,35 80,72,20 93,89,2 53,42,0 61,53,1 93,83,16 108,104,15 102,90,35 116,95,52 74,56,14 98,78,0 87,57,13 66,48,0 110,92,50 93,77,19 81,67,9 110,99,26 85,70,9 94,89,16 52,41,26 43,36,16 66,65,0 68,57,40 40,28,18 42,30,20 43,31,19 51,35,20 62,42,24 72,48,22 74,46,19 56,35,20 44,28,15 87,51,29 107,61,33 88,51,27 75,49,28 62,37,20 43,28,19 47,28,16 92,57,30 172,109,56 228,143,72 255,151,72 226,130,56 176,108,45 157,108,59 117,73,33 112,70,32 113,68,33 113,69,31 118,74,34 125,74,37 121,72,34 118,95,24 91,80,7 69,62,0 97,91,14 94,87,17 93,87,21 82,67,6 141,124,30 109,100,15 74,74,2 96,96,33 108,88,38 82,60,11 100,86,30 139,113,59 92,75,8 93,83,16 114,101,28 90,78,12
67,57,8 78,70,20 62,57,16 47,40,38 65,62,68 72,71,74 76,75,78 82,79,85 87,84,88 86,86,86 87,89,89 92,90,91 99,94,96 99,97,98 103,100,104 97,97,97 41,41,41 40,40,37 91,91,88 87,82,70 77,76,0 73,71,0 99,94,23 94,85,25 88,84,26 85,75,6 99,93,16 85,78,17 81,72,16 78,71,14 82,77,34 66,61,20 90,87,20 103,99,37 180,166,121 223,208,131 222,202,127 238,164,92 170,114,49 196,113,44 239,138,57 255,146,65 244,133,59 216,177,104 225,210,133 220,205,144 161,151,98 154,145,87 157,147,96 114,105,60 80,67,44 76,62,44 61,47,29 71,58,35 63,50,27 65,53,27 67,62,11 84,77,18 113,102,29 103,92,7 92,84,5 67,48,23 76,66,13 82,74,22 128,105,76 84,65,38 75,50,47 177,139,120 156,123,96 136,104,70 88,74,31 107,88,22 78,53,36 81,55,34 63,49,33 42,33,6 122,110,51 84,78,3 89,79,39 42,30,20 49,35,21 55,39,22 66,46,28 74,45,23 82,52,24 72,47,17 54,34,16 58,37,22 106,68,47 113,68,45 63,34,10 58,38,18 58,33,14 42,27,16 47,32,21 52,36,21 75,46,24 88,48,12 239,144,81 234,137,55 190,116,46 161,103,50 137,82,37 123,75,30 121,73,30 121,75,34 128,80,37 126,75,36 125,75,33 107,99,16 103,89,19 101,91,13 89,79,12 73,66,0 93,88,17 96,84,14 109,100,15 89,84,13 117,103,37 125,92,44 110,71,32 109,75,34 106,78,38 104,79,35 94,76,16 83,72,8 86,80,3 108,98,18
65,53,25 64,55,28 63,56,36 50,44,51 66,62,71 74,74,74 79,79,79 82,82,82 85,85,85 87,86,89 89,88,91 90,89,92 95,92,96 94,93,96 96,96,96 90,90,90 38,38,38 35,37,37 75,80,76 80,80,64 69,55,0 92,62,4 122,56,8 134,67,17 106,77,16 93,74,8 76,63,2 77,70,9 107,96,34 81,69,12 80,69,25 69,65,5 90,83,26 72,64,14 128,117,71 198,191,123 221,206,127 228,143,70 219,134,58 227,130,63 236,135,67 240,133,61 228,132,60 227,195,111 235,221,135 221,208,133 158,149,91 159,145,100 59,46,23 75,64,49 82,70,58 84,69,58 60,49,30 68,56,30 65,53,27 67,58,31 78,68,46 81,76,23 74,64,15 102,93,17 100,86,28 101,87,44 95,83,24 110,94,63 115,96,69 78,60,39 69,48,37 129,94,79 185,138,115 205,154,130 154,113,84 83,62,21 82,59,17 86,59,41 91,56,41 70,43,27 46,26,8 46,28,7 52,36,19 61,42,28 66,46,28 73,49,27 89,55,33 104,62,38 75,39,10 53,32,7 48,33,13 52,34,15 51,29,9 58,38,18 53,38,16 53,37,20 50,37,14 47,32,21 57,46,31 45,31,13 60,49,42 72,55,31 226,149,98 231,132,50 202,119,52 151,88,37 147,91,44 130,77,32 128,78,32 126,76,30 130,77,34 128,78,32 131,78,33 119,109,27 83,70,7 71,58,8 101,91,22 92,82,15 109,100,24 113,103,21 121,106,29 106,94,26 142,103,46 197,129,84 164,109,68 128,79,41 117,83,42 99,77,28 93,78,17 90,85,12 114,111,28 80,72,22
73,63,41 59,49,27 63,56,38 46,40,45 64,63,66 72,69,73 76,76,76 80,80,80 83,85,85 87,86,89 89,86,90 89,88,93 88,87,92 89,88,93 89,88,91 91,90,93 36,36,36 40,38,39 50,55,54 82,82,68 73,51,2 113,41,2 134,50,4 166,63,7 180,68,11 149,61,9 75,68,25 79,77,28 107,103,43 90,81,21 73,65,15 84,80,18 77,70,9 82,76,10 75,70,17 165,162,111 203,190,127 222,140,68 228,130,59 234,128,64 230,127,62 227,126,58 221,132,60 235,208,124 237,222,134 219,201,130 174,159,110 71,60,41 59,50,42 61,52,44 81,73,62 66,54,42 79,65,47 74,60,35 68,55,32 64,51,30 75,65,43 59,50,3 75,66,19 68,61,4 106,95,10 100,87,26 71,57,43 116,98,77 81,66,46 73,57,40 79,60,48 149,126,111 195,148,127 201,142,123 199,148,122 61,40,25 82,59,44 81,58,43 84,54,39 89,61,48 52,34,15 45,29,12 44,25,11 62,44,25 61,43,22 69,50,27 77,48,26 73,44,20 56,32,6 51,32,9 48,33,13 50,31,15 49,33,16 52,36,19 51,38,17 49,33,16 57,42,20 51,37,23 71,56,34 103,74,39 140,75,18 210,125,54 245,145,61 215,135,69 169,109,59 151,95,46 136,85,32 134,82,32 125,76,27 127,77,31 132,79,34 133,84,35 139,85,37 111,96,35 101,91,24 116,100,26 99,80,12 108,89,25 88,76,8 144,135,48 133,118,39 106,79,34 192,120,72 190,120,71 174,110,64 158,114,63 105,86,20 87,78,2 74,65,7 73,68,13 106,101,28 93,84,0
62,55,16 52,44,8 69,64,21 56,52,46 57,58,63 60,69,80 72,72,67 82,77,79 89,81,87 83,82,85 91,84,87 91,85,90 88,87,90 89,88,91 93,92,95 96,95,98 74,74,74 39,37,38 42,35,38 83,67,52 111,52,6 136,52,6 142,53,4 155,54,0 162,61,5 162,61,5 127,57,8 96,94,20 89,85,25 85,82,17 125,122,67 65,63,3 75,73,11 104,101,34 76,71,20 87,84,44 178,169,122 218,149,82 239,125,68 234,127,68 222,121,65 211,124,60 139,83,36 100,76,41 164,148,106 194,181,129 84,77,59 38,29,25 49,40,36 53,44,38 70,65,53 50,38,26 79,66,45 76,59,35 72,57,35 69,55,28 70,64,0 79,74,1 64,55,0 77,67,18 84,71,8 76,62,35 42,26,24 75,56,40 79,61,42 73,57,40 71,55,38 78,62,45 156,129,113 161,136,117 91,75,62 37,27,15 51,37,23 62,43,29 91,69,51 86,61,44 51,33,14 50,31,15 48,29,13 46,30,13 53,37,20 51,35,18 51,32,16 50,32,13 51,33,12 51,33,12 46,31,11 46,30,13 49,34,12 52,37,15 49,35,17 48,34,16 55,40,20 55,41,23 50,32,11 82,49,22 207,132,62 229,141,80 155,95,54 127,82,36 135,82,37 134,86,41 134,82,34 128,78,32 125,75,31 127,77,33 127,77,33 134,85,36 138,86,38 81,64,13 74,62,7 94,81,31 132,120,42 93,83,5 106,97,39 83,71,43 91,69,49 99,61,26 150,103,69 174,107,64 195,128,80 150,97,42 143,104,45 88,78,11 84,68,10 77,72,21 99,87,32 110,102,8
61,55,9 66,59,18 55,46,27 39,37,38 66,69,57 177,110,65 193,127,93 173,105,62 221,151,100 152,103,67 103,80,67 91,83,89 89,86,90 87,86,89 86,85,88 89,88,91 88,88,88 36,36,36 51,36,27 94,41,16 167,73,19 172,60,5 162,64,4 172,68,8 181,67,1 182,65,0 151,55,0 72,69,25 46,40,0 72,70,12 67,64,11 75,70,17 81,77,17 82,78,18 94,87,30 83,79,21 149,142,101 206,188,115 232,198,126 220,186,112 216,184,109 213,178,111 84,74,25 61,54,34 56,46,24 165,157,121 79,70,64 110,98,98 95,85,84 94,85,81 57,48,42 45,34,27 79,63,48 75,58,30 74,58,45 63,54,7 87,81,15 90,84,18 87,78,20 81,72,14 71,64,25 44,32,6 85,70,50 90,66,40 93,69,43 76,52,26 76,55,28 73,54,31 77,63,45 69,58,39 91,79,67 59,49,39 37,27,15 55,39,24 61,42,26 61,40,25 58,39,23 56,36,16 51,31,13 44,29,9 42,27,18 39,27,17 43,31,19 45,34,19 49,33,16 46,30,13 45,29,12 47,34,13 49,33,18 55,39,24 47,33,15 48,35,14 52,37,17 54,41,20 53,38,16 70,46,22 89,53,33 115,71,45 131,86,51 124,78,41 129,79,37 125,76,38 128,75,32 123,70,27 128,75,32 129,76,33 128,75,30 135,83,35 136,92,39 111,100,27 93,83,14 72,67,24 68,61,43 64,59,45 66,57,51 98,81,71 141,111,83 159,119,55 131,101,34 108,89,21 104,94,27 100,82,22 120,96,45 84,74,0 69,67,9 85,84,19 80,75,6 109,100,40
85,78,17 109,104,49 68,63,35 55,57,29 72,74,46 94,60,42 129,71,38 116,61,30 110,61,25 120,66,46 225,147,96 92,78,78 57,52,54 52,52,52 76,77,80 86,83,87 88,86,87 47,42,41 97,63,45 170,108,70 214,131,80 175,71,13 179,72,13 174,62,3 189,65,0 189,67,2 151,59,0 62,61,36 86,76,34 76,72,26 66,63,10 72,64,10 75,68,9 98,89,33 84,79,10 78,69,13 133,122,89 196,184,114 223,206,128 223,206,128 222,205,127 221,201,126 223,206,139 55,52,28 52,43,26 56,44,34 81,68,65 67,57,56 42,37,36 44,37,37 42,36,31 41,35,30 60,49,44 81,60,37 89,60,29 81,66,26 85,80,7 73,64,4 76,64,9 79,70,10 54,45,18 56,45,30 58,43,21 66,41,22 115,84,45 105,73,31 137,103,81 113,90,61 81,63,44 76,60,45 99,76,65 64,52,40 128,85,79 78,55,42 80,59,44 84,64,46 86,64,46 81,55,34 69,45,23 54,37,0 89,75,59 46,34,24 41,30,23 45,30,19 48,29,17 43,27,12 45,29,14 47,33,15 50,34,17 55,39,22 50,35,15 52,34,15 53,37,20 52,39,16 55,38,14 68,47,24 71,45,24 75,40,25 116,75,59 126,75,38 121,72,34 127,76,37 119,69,27 123,70,29 131,78,37 132,79,38 135,82,39 139,82,40 141,102,41 65,53,0 88,84,24 64,59,56 65,59,54 71,63,52 105,95,73 149,115,81 162,134,66 141,123,34 116,91,32 99,82,6 114,95,29 92,80,23 93,80,28 93,86,0 110,96,28 118,106,26 89,80,53 92,81,88
65,56,37 61,54,36 66,59,41 94,94,49 108,105,61 97,86,42 173,104,64 181,106,59 175,109,61 142,83,35 126,82,54 68,29,17 44,40,32 38,38,35 42,39,43 105,99,104 105,87,84 92,66,56 142,96,68 188,121,78 213,133,76 229,138,78 185,85,26 178,69,11 180,65,2 184,69,6 153,61,0 57,50,19 55,39,6 47,42,3 82,77,26 84,77,18 86,74,15 85,73,16 56,46,0 113,101,31 100,88,60 186,175,111 218,209,124 224,212,130 224,212,132 207,192,115 217,204,129 75,58,23 50,43,27 68,57,52 74,62,64 45,38,38 42,37,39 43,36,34 44,35,31 44,33,28 76,64,64 133,108,91 170,132,95 61,50,15 82,76,30 44,33,0 92,84,19 57,45,4 57,45,35 72,57,46 57,43,25 58,35,20 150,112,62 131,90,43 119,79,45 88,59,26 78,60,41 74,58,43 78,62,47 103,73,56 119,96,67 74,53,42 87,60,44 84,59,40 86,59,41 89,58,39 82,51,30 70,45,28 75,61,18 48,35,1 36,23,16 43,27,21 44,29,18 44,28,15 45,29,14 45,31,15 52,37,17 51,36,16 52,37,17 50,34,17 53,38,18 66,53,32 85,54,33 87,54,29 83,43,18 100,59,32 112,66,29 125,76,36 124,76,33 125,77,32 114,64,18 129,74,29 141,86,41 138,83,38 130,77,32 140,85,40 145,93,43 94,83,21 68,63,60 69,63,54 81,65,52 124,103,78 154,123,84 113,87,35 150,134,33 135,119,47 111,98,23 73,43,88 106,90,48 81,70,6 124,117,47 103,94,18 110,100,31 93,83,45 85,73,78 95,84,81
56,50,27 49,47,18 103,86,60 107,97,48 115,107,53 122,111,65 165,97,61 190,111,63 192,114,68 190,114,58 156,105,81 188,118,87 66,51,29 71,62,56 79,67,72 251,237,239 88,60,51 95,59,41 183,131,101 198,127,83 233,156,100 236,148,87 239,147,85 177,70,13 162,58,0 167,63,5 142,49,0 98,95,40 80,65,29 66,61,18 50,46,0 84,77,20 85,74,12 92,82,15 73,59,16 94,84,6 73,60,37 173,164,106 200,190,108 212,200,118 209,196,121 125,111,45 156,120,60 116,80,31 113,74,46 136,99,75 54,55,45 41,36,38 41,36,35 43,36,34 44,35,29 46,37,31 73,59,59 113,82,70 159,118,91 40,30,6 50,43,12 52,41,22 83,77,13 66,57,12 65,55,43 66,54,44 60,45,23 129,105,81 207,167,115 149,106,57 129,87,49 135,101,60 86,65,40 79,61,42 77,61,46 176,135,115 88,71,47 69,52,44 81,48,37 82,52,37 81,51,34 88,57,38 82,51,30 71,47,14 143,129,71 95,82,30 41,29,19 40,27,20 44,27,17 45,29,16 44,30,16 44,30,14 52,36,19 49,34,14 51,36,16 49,33,16 52,37,17 59,41,22 100,64,42 112,74,39 117,73,35 132,83,47 134,84,42 132,79,38 128,78,32 128,78,32 124,71,26 129,75,27 134,79,34 137,80,36 127,74,29 124,69,24 145,91,41 86,73,23 64,58,53 80,65,54 156,132,110 153,124,91 158,127,74 93,76,11 165,150,73 108,94,49 75,58,32 83,52,102 82,58,74 59,46,23 104,91,39 131,124,36 141,129,63 67,52,32 88,67,54 78,64,39
55,51,32 68,60,36 150,106,68 188,121,71 180,120,66 153,123,65 84,43,14 180,105,58 190,112,59 191,115,59 167,92,43 199,121,75 105,55,24 74,53,51 110,89,85 132,71,55 178,101,64 171,100,58 204,133,91 145,80,39 220,159,112 226,141,84 216,130,66 187,94,37 157,59,0 151,60,0 94,41,0 81,70,26 44,29,18 68,67,31 45,39,16 64,59,8 78,67,23 125,113,56 121,113,48 81,68,18 61,53,29 82,72,32 162,148,90 182,168,102 176,160,106 84,63,38 158,106,74 161,95,45 208,145,71 247,161,88 214,146,110 49,43,36 42,37,36 42,35,33 42,33,29 67,49,46 89,64,61 125,84,66 164,122,98 36,29,13 58,53,41 36,32,15 46,39,8 63,52,35 69,58,51 56,45,28 51,27,5 134,104,78 175,131,89 214,169,123 154,110,59 141,100,55 118,89,54 96,74,54 83,67,50 172,136,103 64,54,42 69,54,43 83,51,37 84,52,38 82,52,35 75,49,28 70,41,19 131,113,53 83,71,14 92,82,29 47,36,17 50,36,22 60,44,27 64,47,23 46,30,17 46,30,17 49,33,20 50,31,17 53,35,16 53,37,20 55,37,16 57,39,20 91,52,13 138,84,36 131,79,31 139,85,37 137,81,32 144,90,40 125,72,19 130,77,22 132,80,30 133,79,31 134,80,32 134,78,31 134,80,32 131,76,33 137,80,36 90,71,55 81,69,59 146,110,81 182,146,99 160,132,64 146,126,65 157,148,61 62,50,11 23,13,1 38,24,26 45,24,43 72,44,77 86,57,93 93,58,102 58,38,8 42,22,2 40,26,12 43,27,14 48,32,17
58,45,24 113,84,60 173,97,57 209,121,69 188,106,52 200,128,78 188,146,122 134,81,54 165,97,57 120,66,32 128,74,36 70,44,30 70,53,45 84,56,47 97,85,73 71,47,21 180,98,53 217,123,71 222,128,76 204,123,73 192,117,68 213,124,68 211,128,63 178,117,72 142,53,1 132,62,11 47,39,5 51,57,18 81,81,76 53,52,25 40,35,7 47,41,18 56,47,16 65,55,15 65,62,0 89,87,13 57,52,22 87,82,54 164,149,100 203,184,116 171,139,95 186,114,79 183,128,74 157,84,41 133,75,22 80,47,38 191,111,45 46,37,31 42,35,33 43,33,32 94,77,40 96,76,17 116,89,28 141,103,37 140,102,56 47,32,21 33,32,7 34,31,16 43,37,14 44,35,18 88,76,66 75,58,34 132,97,72 182,143,113 116,78,43 138,96,56 202,157,109 147,106,59 123,88,50 100,75,47 131,101,84 125,101,66 63,54,46 65,51,37 72,46,34 78,50,37 79,49,34 81,52,32 75,46,26 79,58,15 105,92,44 76,61,23 71,57,32 52,36,23 67,47,27 63,37,16 48,34,18 48,34,18 48,34,16 51,35,18 53,38,18 53,38,18 53,38,18 62,44,25 127,77,35 139,84,41 136,82,34 140,86,38 140,84,37 128,76,28 128,74,24 137,83,33 140,84,35 142,83,35 137,81,32 133,79,31 130,77,34 106,56,14 101,56,21 71,62,45 133,99,79 199,156,109 168,136,65 99,79,0 97,85,15 33,23,11 21,12,8 51,36,27 105,84,59 65,45,25 45,33,33 55,39,52 108,82,114 39,26,21 32,21,16 33,22,19 32,21,16 41,29,19
71,53,34 118,77,57 188,120,82 222,125,76 208,128,69 215,123,68 85,55,13 115,74,27 116,80,31 128,80,33 190,114,31 184,110,35 129,80,40 62,36,22 71,58,53 57,48,40 139,67,32 186,96,52 204,116,62 232,129,73 241,129,70 229,129,70 190,124,76 184,130,94 101,43,6 60,20,0 30,33,21 66,70,53 59,64,44 49,37,9 91,85,37 41,34,34 51,46,18 49,44,12 37,31,6 46,39,8 56,52,17 86,81,51 157,140,89 195,171,118 102,57,24 211,129,82 255,154,84 255,152,83 254,155,87 146,89,47 52,43,26 40,29,22 48,38,28 60,49,30 79,60,23 93,69,18 118,89,28 129,95,25 138,101,30 123,99,64 26,20,11 42,40,18 43,36,16 37,30,10 86,77,62 118,99,74 192,151,120 179,137,99 157,112,79 193,148,113 208,165,118 145,101,59 128,91,51 103,73,45 93,74,60 50,34,19 65,51,37 64,50,36 70,53,43 69,46,35 72,45,29 65,39,18 65,40,21 108,90,48 65,53,16 53,36,12 58,46,7 40,29,12 39,23,8 41,30,11 43,29,15 45,33,23 52,36,19 52,37,17 53,38,16 51,38,17 52,39,16 53,38,16 82,46,13 131,78,33 133,78,35 141,86,41 138,82,35 138,82,35 138,82,33 144,88,41 147,88,42 144,83,36 137,78,32 132,77,32 111,62,22 97,54,21 85,51,29 65,60,48 173,137,108 225,180,118 114,82,50 34,20,2 28,19,13 24,14,15 53,43,33 75,54,29 138,97,70 179,125,77 204,143,96 87,53,21 42,30,42 29,22,20 28,22,17 24,17,15 28,21,19 32,23,19
69,48,33 84,57,39 83,40,23 89,41,12 205,127,83 241,131,64 83,50,25 103,66,11 125,79,13 139,82,22 188,120,28 192,116,24 188,114,44 80,47,22 50,35,26 81,58,43 130,94,65 145,109,78 168,112,76 187,105,60 239,132,73 212,124,72 157,108,72 90,51,21 152,109,76 54,27,11 39,42,32 74,86,66 46,46,14 43,34,28 62,54,2 41,31,7 51,46,34 44,38,31 44,41,28 68,64,45 68,66,48 116,107,76 146,136,94 245,217,188 81,45,16 174,105,65 227,128,73 253,153,80 222,141,78 82,54,25 251,183,122 62,47,25 96,74,25 102,78,25 115,88,25 125,95,28 128,95,29 137,99,23 140,101,21 127,86,39 30,22,11 38,29,12 41,29,19 43,33,23 72,64,53 94,74,56 126,90,57 206,165,120 221,173,119 213,165,111 191,148,101 142,105,63 116,85,48 99,75,53 53,42,25 51,33,14 72,53,37 69,48,33 66,51,40 68,54,40 56,35,22 67,44,31 121,107,37 87,68,54 59,45,29 87,72,50 51,38,17 39,21,20 43,32,15 47,33,19 44,29,18 46,35,16 53,37,20 50,35,15 51,38,17 51,38,17 51,38,15 55,40,18 70,42,15 132,84,41 139,87,37 139,85,37 122,76,35 96,56,22 122,83,44 107,67,31 102,62,26 119,70,30 137,78,30 132,83,47 97,58,28 91,56,31 77,47,30 73,63,53 187,143,105 224,174,112 86,58,31 27,20,20 19,12,12 31,16,7 72,45,27 88,52,23 120,68,36 176,118,63 234,142,76 246,159,91 46,36,26 28,24,18 26,20,15 23,17,12 28,22,17 32,23,19
64,49,38 66,45,34 72,46,32 71,45,31 75,43,27 74,43,20 66,45,30 84,59,29 154,103,36 152,90,18 176,103,21 193,120,36 195,122,42 139,95,57 52,34,15 94,79,57 135,95,72 145,101,73 148,100,73 122,94,65 160,112,87 140,103,79 96,64,48 67,48,23 44,35,20 39,38,29 68,81,67 70,80,58 198,131,79 182,114,76 75,62,14 85,74,30 40,28,28 43,33,37 43,37,32 38,37,30 58,56,36 123,110,76 69,60,41 134,110,75 208,160,113 180,118,60 185,120,58 131,90,45 73,50,21 53,46,30 67,40,22 107,63,25 165,110,58 142,89,25 144,99,26 139,99,24 147,106,36 148,101,24 158,114,36 136,92,41 89,62,44 64,39,20 43,28,17 61,52,46 68,59,51 87,71,54 103,70,45 149,110,71 211,168,121 212,164,117 162,120,78 123,89,55 89,70,47 42,38,32 45,39,30 53,34,18 67,45,27 75,53,35 73,52,39 63,55,42 44,36,25 86,72,47 68,51,16 75,56,42 67,55,43 62,50,38 86,74,48 44,28,13 42,30,20 43,31,19 46,30,15 41,27,13 48,32,17 52,36,19 51,38,17 51,38,17 49,36,15 52,37,17 67,43,19 121,79,39 137,88,37 125,80,34 71,40,17 63,42,19 60,40,20 60,41,18 62,41,18 68,42,17 113,64,26 117,67,34 95,56,26 80,54,29 64,46,27 68,61,41 195,147,100 225,170,98 76,53,42 21,20,9 20,14,9 52,33,17 143,90,65 128,83,48 248,149,81 123,79,39 185,109,46 255,162,84 50,33,25 27,22,21 26,19,17 26,20,15 34,28,23 33,24,20
45,36,32 66,53,48 68,48,39 68,45,30 67,42,25 73,47,24 51,36,25 83,74,85 93,73,64 102,75,39 133,87,21 160,98,26 186,112,35 116,69,35 54,27,9 106,92,65 139,113,90 133,104,82 138,111,93 119,99,69 121,106,86 92,81,66 38,29,21 40,34,11 42,46,31 60,73,59 71,83,63 56,52,35 159,92,49 113,55,18 227,156,101 53,40,35 90,84,48 45,36,5 42,36,31 55,51,41 108,100,76 99,89,67 108,95,63 166,133,96 206,164,112 223,176,124 240,203,159 57,46,29 46,37,20 55,38,12 119,77,35 182,118,56 217,132,61 239,148,77 167,90,14 147,96,20 144,103,31 158,109,30 155,107,33 135,93,55 210,153,124 201,146,117 137,103,83 81,70,65 79,64,53 144,117,85 170,128,88 182,140,98 180,138,96 179,137,99 146,109,69 108,78,50 47,39,26 41,40,33 43,39,29 49,38,23 54,35,21 51,35,18 48,37,22 47,41,32 50,41,33 50,40,18 79,62,36 77,61,44 65,51,37 72,56,43 90,75,55 46,30,17 45,30,19 49,35,21 48,32,19 48,32,15 52,34,15 55,37,18 51,32,16 48,34,18 54,41,20 52,37,17 58,39,16 101,63,28 134,92,52 85,51,17 62,41,18 59,39,21 56,36,16 58,38,18 59,39,19 65,41,17 78,44,14 102,60,36 84,45,17 73,42,19 65,46,30 87,63,30 209,144,82 223,135,60 45,45,29 24,17,15 22,16,7 66,50,33 80,60,40 140,73,30 236,144,78 193,102,65 232,136,49 239,152,84 40,28,30 35,30,27 33,24,20 36,27,21 35,26,22 31,25,20
40,33,31 47,38,34 76,59,49 74,53,38 69,44,27 63,41,23 44,33,26 52,51,54 62,58,52 40,48,36 67,50,26 129,88,39 110,53,11 117,62,33 78,34,8 83,46,2 107,71,38 117,76,45 133,87,59 131,87,49 83,47,18 73,40,31 39,27,17 36,34,12 62,73,58 75,88,72 69,78,61 222,126,70 191,103,51 112,56,22 99,52,31 56,40,34 56,47,39 85,75,63 43,39,29 71,66,52 77,69,58 75,64,49 155,125,97 189,147,107 207,163,110 201,160,111 69,52,26 59,47,21 124,74,41 129,75,37 117,56,20 176,96,37 255,157,79 255,186,100 255,188,98 162,96,14 140,99,27 151,103,31 149,105,34 152,106,78 162,114,89 211,153,127 192,144,126 83,67,61 122,108,94 158,127,88 189,146,101 208,163,115 214,176,130 180,143,101 165,132,95 129,105,79 45,40,28 40,41,31 40,39,28 46,38,25 48,39,22 48,39,22 44,36,23 46,37,31 114,105,99 76,65,46 74,59,37 72,58,40 68,57,40 69,55,39 78,59,43 65,46,32 65,45,27 70,48,28 66,37,15 75,44,21 73,44,20 66,42,18 61,35,14 52,33,17 51,36,14 53,38,16 55,37,18 65,43,23 75,53,33 61,43,24 56,41,19 54,35,19 53,35,16 54,36,17 55,35,15 60,41,18 68,37,14 91,51,26 82,45,19 85,48,22 61,38,25 109,50,20 158,71,7 162,84,36 47,26,24 25,14,9 21,17,11 63,52,35 114,70,44 191,114,63 188,115,58 242,124,64 254,144,77 72,32,0 33,29,21 31,30,19 50,38,26 48,33,22 31,25,18 33,24,18
34,36,33 25,27,24 53,49,41 66,49,41 62,43,27 56,44,32 33,32,25 28,33,32 39,44,38 40,39,30 35,41,32 64,31,24 106,51,20 119,56,25 114,53,21 165,100,22 198,119,55 194,117,66 167,104,55 217,143,91 212,129,78 153,97,63 57,44,23 54,69,57 71,85,66 73,85,67 97,86,71 255,147,71 205,115,52 129,80,44 90,57,32 77,55,37 49,34,23 45,34,29 68,67,29 49,48,37 51,47,39 81,65,48 168,132,99 195,152,107 213,161,113 166,127,86 50,53,31 79,62,36 176,94,65 189,99,50 177,91,27 255,163,81 201,121,64 251,157,89 255,185,92 255,159,81 149,100,31 143,102,34 139,99,33 151,115,105 142,102,93 187,140,129 164,124,115 110,87,86 136,113,100 158,124,94 184,139,104 249,210,171 255,234,196 255,232,194 249,214,187 77,51,37 45,33,33 39,34,31 40,39,32 45,44,35 44,40,32 42,36,31 43,38,35 58,53,50 118,105,98 125,107,88 70,50,30 78,60,41 64,46,27 50,34,17 53,32,19 66,46,28 67,43,21 73,44,24 77,51,28 82,48,26 90,51,21 89,53,22 93,57,28 60,39,16 53,38,16 55,40,18 55,40,20 51,36,16 55,37,18 57,39,20 51,36,16 54,36,17 53,35,16 54,36,17 55,35,17 58,37,12 68,34,12 94,54,29 83,46,20 80,45,18 60,33,17 120,49,25 136,46,6 121,58,34 65,35,20 56,34,14 43,34,17 63,50,27 183,138,94 215,134,73 214,126,65 217,135,81 82,47,20 41,28,21 32,27,26 41,28,21 52,33,19 70,49,26 54,35,19 58,43,32
