128,112,58 118,102,48 60,51,45 51,46,43 54,48,39 47,43,37 59,50,46 78,65,58 64,53,50 55,49,42 60,51,45 64,46,27 124,102,55 79,68,24 73,62,16 83,70,20 53,39,14 74,57,31 93,73,41 99,77,39 104,84,38 114,92,45 129,101,45 141,115,63 148,121,76 112,87,39 120,96,61 83,66,42 86,66,36 98,79,42 87,70,44 58,43,23 57,54,39 49,50,31 74,67,40 55,50,36 57,49,27 70,57,36 89,72,35 88,73,33 78,68,44 62,50,22 88,73,26 90,73,34 111,91,30 114,91,22 137,97,31 168,88,54 169,125,56 202,141,78 191,83,45 195,88,45 188,81,65 177,75,57 255,173,116 240,141,84 128,60,42 148,102,65 124,58,1 199,95,8 255,121,9 255,126,11 255,83,20 208,88,38 62,34,36 58,27,33 57,28,33 59,38,38 45,33,23 69,49,40 255,193,114 255,197,103 192,94,79 177,82,66 255,179,103 191,85,73 190,83,63 158,76,51 149,109,55 147,114,64 167,81,62 225,97,68 129,58,41 57,39,34 45,35,34 43,33,32 45,35,36 40,33,33 47,40,40 38,31,31 46,36,35 49,40,36 61,49,49 40,28,28 42,33,29 84,70,54
116,91,45 123,103,53 60,48,48 50,43,43 50,43,46 52,45,45 59,48,43 75,62,55 62,50,50 56,49,47 55,44,39 98,72,49 134,102,58 113,93,43 128,107,53 134,110,57 76,56,26 97,75,41 98,76,40 93,71,35 114,94,48 109,84,40 130,110,51 84,60,38 64,38,13 159,131,91 121,99,54 79,57,19 88,73,26 79,63,19 83,64,27 72,55,20 100,83,48 93,76,41 59,45,27 113,94,67 75,64,29 80,70,32 79,67,28 102,80,44 59,53,30 53,47,24 67,54,20 108,92,48 74,55,2 125,102,33 151,96,44 180,116,70 167,126,54 153,74,33 255,157,72 255,168,87 177,80,56 202,106,79 237,144,96 169,76,48 78,36,25 61,45,43 195,96,18 216,109,8 255,135,16 255,125,7 244,57,14 255,84,35 76,37,48 77,43,50 78,48,49 78,48,47 65,42,39 60,48,38 255,174,84 255,165,92 177,84,63 162,68,52 233,134,79 227,129,44 255,193,109 149,73,49 148,111,56 147,114,66 185,86,67 255,174,135 129,53,40 57,36,32 49,39,38 36,26,25 40,30,31 38,31,31 44,37,37 38,31,31 42,32,31 45,36,32 57,45,45 43,31,31 43,33,34 55,42,37
151,124,61 150,128,65 55,48,51 43,43,43 46,44,40 51,44,47 55,43,43 102,76,64 71,56,45 49,42,40 57,40,30 115,78,54 140,103,50 136,109,48 110,82,24 132,104,46 98,76,42 96,73,31 96,72,35 90,64,25 123,96,49 123,93,37 105,80,50 50,33,25 59,42,18 115,90,46 109,87,40 87,67,17 89,70,33 79,60,25 77,60,23 62,46,15 58,45,22 69,60,33 63,41,21 140,104,73 158,104,68 81,64,27 82,67,27 62,48,5 59,46,12 85,74,41 75,63,37 83,63,31 88,72,14 94,74,24 158,82,60 162,123,62 179,122,51 182,86,59 255,172,86 243,146,56 182,85,52 209,117,53 154,65,52 141,78,56 219,198,183 140,104,75 210,118,52 198,108,43 232,121,36 255,147,43 116,60,26 208,87,46 141,122,87 145,122,119 128,112,106 129,105,97 104,80,74 61,38,39 248,149,67 230,137,91 167,74,53 152,63,50 173,73,59 180,80,64 188,80,67 153,83,57 147,102,54 149,102,52 185,79,65 238,113,67 131,52,47 51,30,28 42,32,31 39,29,28 44,34,35 36,29,29 39,34,36 41,34,34 38,31,29 40,31,27 56,46,45 41,29,29 43,33,34 46,32,34
165,136,64 144,114,56 55,48,46 51,44,47 50,45,42 57,43,43 61,51,39 124,86,65 86,63,52 50,40,44 55,39,35 105,71,51 138,97,40 164,130,58 146,121,62 93,68,22 98,76,40 118,83,47 160,101,53 137,84,39 129,87,45 108,73,35 45,29,14 45,29,23 79,53,30 126,98,58 120,101,48 92,72,24 95,77,35 100,82,38 101,79,34 101,79,32 152,126,46 114,88,18 140,118,42 98,65,40 208,144,98 123,79,49 86,68,38 92,75,28 65,47,17 86,72,47 58,50,28 53,42,23 68,59,28 92,69,38 142,103,64 158,119,62 208,141,89 184,82,60 203,81,59 108,30,20 255,158,82 224,143,80 151,72,51 87,53,35 48,34,20 83,52,31 127,66,34 148,80,42 176,98,50 161,91,65 111,71,48 85,39,39 205,86,20 122,68,32 86,53,57 98,63,64 86,57,53 66,44,38 239,145,75 237,147,105 182,80,62 129,51,39 138,60,48 140,56,46 137,61,48 136,90,53 138,100,52 136,91,45 135,50,40 255,179,129 129,53,42 48,32,28 38,29,25 44,35,31 41,36,33 32,30,31 37,32,34 40,35,34 43,37,32 39,35,29 47,40,38 40,33,33 37,32,34 42,32,33
171,143,62 121,95,43 52,45,45 49,42,45 48,42,37 64,51,48 53,43,33 125,88,64 95,74,63 43,37,44 56,42,42 87,60,42 126,83,36 166,128,52 139,114,57 98,77,36 88,70,40 56,35,20 58,34,10 96,68,41 74,54,34 50,35,24 40,28,18 42,30,18 134,105,83 139,107,77 135,97,49 100,68,22 113,82,29 116,84,9 137,106,26 112,84,28 130,101,36 84,59,15 81,56,8 93,68,24 205,139,87 192,131,84 84,60,23 64,53,20 58,51,33 49,45,26 49,45,28 53,44,27 68,54,36 150,107,62 152,113,72 152,109,62 138,72,42 166,74,62 149,76,62 194,94,80 235,129,92 176,102,48 109,96,93 111,100,95 102,88,90 85,51,33 122,67,36 146,78,42 173,100,57 114,63,35 98,82,67 80,69,76 93,79,94 95,82,77 137,126,121 126,110,104 121,106,95 70,53,43 230,144,76 220,140,106 175,79,70 112,45,36 118,57,50 119,56,50 105,51,44 132,93,61 129,88,43 141,93,50 130,54,43 202,84,53 129,53,40 43,30,25 43,37,32 40,31,27 41,36,35 37,35,36 43,38,40 36,31,30 35,28,26 37,32,29 45,36,32 47,40,38 35,28,31 38,31,31
135,105,36 93,66,30 54,44,43 50,43,46 53,42,37 66,53,48 52,41,36 128,92,70 88,62,52 43,36,39 51,39,39 86,60,46 103,62,35 164,129,62 115,91,40 93,74,35 90,74,41 51,32,16 62,45,17 106,88,44 62,43,27 43,30,23 43,28,19 43,31,19 84,64,44 110,80,52 139,89,43 178,128,66 139,102,21 151,120,42 134,107,34 118,92,24 128,106,32 120,95,8 118,91,30 92,64,8 139,91,46 205,134,79 148,111,69 50,40,16 45,41,22 42,40,20 43,41,21 52,45,29 115,80,42 167,122,78 132,87,52 164,118,59 110,54,30 126,60,57 90,33,34 220,106,63 255,165,89 162,81,54 61,42,56 56,48,56 62,50,52 62,42,33 98,58,33 97,60,36 118,68,37 87,51,29 66,45,41 66,47,49 66,49,50 74,61,58 77,61,57 80,62,59 92,72,65 61,42,28 231,157,103 231,158,101 178,96,69 119,48,29 113,55,45 108,49,44 95,45,43 128,92,61 126,81,46 144,90,52 127,54,40 202,84,65 127,54,42 45,32,27 36,29,27 36,30,25 34,29,26 32,29,33 40,33,36 36,29,32 35,28,28 33,28,27 47,38,34 48,41,39 38,31,34 36,29,27
164,135,59 60,42,21 52,46,41 48,41,41 62,46,42 61,48,43 58,47,40 118,82,60 86,63,48 42,35,35 46,37,33 86,60,46 121,80,49 160,126,65 102,82,34 94,73,32 94,76,46 58,43,23 67,41,20 125,97,59 52,38,24 57,43,25 43,31,19 45,30,21 65,45,27 98,72,49 99,68,45 97,60,34 160,112,54 178,136,71 114,86,28 102,78,25 95,73,6 125,96,20 126,99,54 63,43,25 84,52,22 209,146,93 182,133,84 71,51,19 47,43,26 41,39,21 43,41,23 73,56,30 184,127,85 162,113,73 149,103,75 206,141,52 110,55,42 69,31,33 184,119,62 218,156,84 186,124,66 87,58,38 55,43,45 58,48,49 57,44,39 52,35,27 67,44,31 62,41,30 77,36,18 65,41,35 84,50,32 75,59,53 71,58,51 76,61,52 61,45,39 55,39,35 50,30,23 166,128,80 168,115,60 172,119,62 173,119,69 127,67,17 84,51,40 79,56,45 82,54,41 95,69,44 97,63,43 106,65,47 246,157,58 194,84,33 115,54,47 43,30,27 37,32,31 39,34,31 35,28,26 34,29,31 34,32,30 36,31,33 33,31,29 31,29,25 38,31,29 49,43,38 38,31,29 34,27,27
179,148,68 57,46,29 44,37,37 44,37,40 63,50,43 55,42,37 57,44,37 113,77,55 80,60,42 43,36,36 51,41,40 94,68,54 116,75,48 143,110,62 99,78,35 94,73,32 96,77,42 61,44,20 63,39,13 94,58,25 109,68,50 81,55,34 49,32,22 50,35,24 62,46,29 69,48,33 51,32,16 62,42,24 121,85,27 132,100,27 95,73,8 91,70,29 112,79,13 73,64,35 87,75,38 93,76,39 67,48,32 164,113,76 214,144,93 110,79,42 43,38,24 41,38,25 42,38,21 149,108,77 175,124,87 141,99,61 125,74,50 129,70,22 90,56,36 91,61,33 189,127,53 179,128,75 143,97,58 52,36,23 46,36,35 43,36,36 51,34,24 77,52,35 73,45,34 54,38,34 173,81,28 81,50,31 97,42,0 47,39,45 50,40,44 49,39,40 47,37,41 47,40,43 52,35,38 121,84,58 129,83,42 111,69,31 111,66,31 114,64,33 126,90,57 78,47,28 98,74,52 92,70,50 86,57,33 167,120,70 255,179,72 255,183,72 70,41,19 35,28,26 36,31,28 34,32,28 38,31,29 34,29,31 37,35,33 34,29,31 31,29,27 32,27,24 37,30,28 47,43,37 37,32,29 37,32,34
125,108,80 52,39,32 48,36,36 62,49,46 72,52,43 52,39,34 65,48,38 112,72,47 82,60,40 51,40,37 54,41,36 85,61,37 92,58,36 97,65,35 97,80,33 93,74,35 88,71,34 90,74,41 92,75,47 90,76,47 44,33,26 63,48,26 90,57,30 105,65,40 55,37,18 58,43,21 56,32,8 109,82,39 120,93,30 98,78,19 102,83,15 113,86,23 70,39,2 106,87,48 21,26,20 39,31,18 72,61,54 73,59,34 225,148,92 181,121,80 52,44,31 40,36,26 44,38,29 141,111,83 175,124,87 125,89,58 96,70,47 99,80,64 99,71,60 98,72,58 66,35,23 62,29,29 55,32,29 35,19,15 47,34,27 40,29,24 56,34,28 54,32,26 47,34,27 48,35,32 169,87,40 45,31,13 54,33,8 42,28,30 37,27,17 43,23,14 30,24,19 27,25,21 28,21,19 26,20,15 78,27,30 80,31,32 142,58,50 82,22,22 96,45,46 78,32,32 101,63,55 82,37,45 55,20,23 60,32,34 40,30,20 81,56,39 43,25,20 38,30,36 34,29,28 39,37,33 37,32,31 31,29,27 37,35,31 33,33,30 32,32,29 30,28,24 39,35,29 47,43,35 37,38,30 36,36,31
64,56,43 44,34,35 54,44,43 67,56,53 69,54,43 46,36,35 63,46,38 114,72,50 92,68,46 57,44,37 57,41,35 88,62,39 87,56,33 89,59,31 91,70,27 95,78,39 97,78,41 86,72,43 92,78,49 87,73,44 36,27,23 47,38,30 60,45,23 68,48,28 36,23,18 43,26,18 75,45,19 123,87,40 116,80,31 120,83,28 115,87,19 65,45,15 140,62,11 219,77,0 147,87,44 43,34,17 42,33,25 55,41,27 184,123,76 177,108,70 46,37,29 31,21,20 26,19,17 57,41,28 130,86,58 92,61,42 39,23,8 41,31,19 68,39,35 66,39,32 77,37,39 172,126,96 201,148,105 215,161,113 233,176,118 238,182,117 255,197,125 255,187,115 255,185,110 255,178,99 255,177,83 255,169,78 255,163,70 255,157,65 133,64,0 122,77,31 145,99,44 64,40,34 34,22,24 32,23,19 122,55,55 127,59,55 148,61,49 119,46,41 128,62,46 177,120,80 182,122,83 115,55,41 99,54,51 70,31,40 34,30,43 33,31,29 41,28,25 36,29,32 37,32,31 32,30,26 33,31,29 31,29,27 39,34,33 35,30,27 29,29,26 28,26,22 38,31,29 46,42,34 39,35,29 42,41,34
47,42,44 41,36,38 44,37,37 52,43,39 61,51,39 43,39,33 69,49,40 110,71,41 103,66,40 70,45,26 75,53,33 91,65,42 79,58,33 92,56,36 160,95,54 178,100,52 183,108,61 95,63,21 102,82,50 84,71,37 49,36,29 40,25,14 40,26,26 29,19,20 33,19,21 80,55,36 110,88,10 113,88,29 122,94,36 127,82,34 120,71,33 150,96,58 160,78,35 255,136,70 255,94,6 89,28,0 30,29,20 50,46,36 74,56,35 106,80,57 49,45,24 28,18,17 28,19,13 53,47,24 94,68,45 55,44,29 34,33,24 35,35,19 75,41,39 94,61,50 76,39,38 155,114,85 139,104,77 136,100,71 133,92,63 127,87,62 108,72,50 103,67,47 89,57,41 69,36,25 67,34,27 63,32,24 60,34,24 64,38,28 61,40,17 65,45,13 108,71,27 150,100,40 38,31,34 34,27,25 131,58,53 129,59,53 144,55,42 119,42,34 138,73,54 125,61,33 118,55,49 115,51,52 169,102,93 94,46,44 60,32,30 37,27,26 30,28,24 34,33,26 35,33,31 32,32,29 34,34,31 31,29,27 35,30,27 32,27,24 31,29,27 31,29,27 41,37,29 43,39,31 44,41,28 47,44,29
42,36,41 42,36,41 43,35,41 52,42,43 61,56,44 47,41,36 57,42,33 113,77,48 118,80,45 80,54,29 84,58,35 99,66,41 80,56,30 72,38,20 109,61,34 172,102,55 151,91,50 99,56,21 182,102,70 95,75,29 86,66,48 35,20,11 33,26,24 29,18,13 70,44,32 134,106,77 93,71,22 116,91,32 82,65,30 82,53,18 138,77,32 184,108,52 187,109,61 255,196,84 255,168,73 168,65,0 98,72,51 54,34,55 43,43,43 48,35,30 72,56,39 89,59,33 82,56,31 97,66,43 84,60,36 48,36,24 44,36,25 47,39,28 72,34,36 71,37,35 77,44,46 71,33,39 68,33,38 56,27,32 44,19,20 53,23,24 57,27,28 54,29,30 59,31,29 60,32,30 61,31,32 57,28,33 60,31,41 65,34,40 54,34,14 88,67,26 132,91,32 144,103,33 48,31,23 39,29,28 125,55,49 125,58,51 132,51,40 126,49,41 122,57,45 174,113,81 115,53,42 112,51,44 121,56,48 130,67,63 108,70,62 37,31,38 39,29,28 37,31,26 37,35,31 34,32,28 33,31,29 31,29,30 41,37,27 35,31,25 35,33,29 30,28,26 39,35,29 45,39,30 56,53,38 54,55,36
42,40,38 39,37,35 43,36,36 51,44,42 50,46,38 43,38,37 52,43,39 92,67,39 105,75,33 62,43,20 70,50,32 108,74,40 73,42,19 85,51,29 98,63,36 162,108,74 107,54,29 135,73,44 153,92,56 207,122,69 145,83,41 51,28,17 24,18,13 116,85,64 63,40,41 94,60,30 83,64,27 97,77,31 75,58,34 37,35,31 87,40,29 163,112,73 255,207,148 255,140,50 255,181,78 255,162,67 83,42,13 86,43,8 160,103,59 53,40,33 71,59,47 83,63,45 115,75,52 123,84,56 91,65,40 68,44,36 63,38,35 63,35,33 68,34,32 98,63,64 68,34,41 69,31,37 82,38,37 56,22,20 58,33,32 37,18,20 38,26,31 43,29,31 79,60,37 64,42,24 59,34,15 59,34,17 59,29,14 74,44,29 59,34,15 88,66,32 125,83,31 149,95,36 75,53,33 43,30,25 121,56,48 121,55,50 123,47,34 120,44,31 136,73,49 117,55,44 151,93,60 154,97,57 117,57,45 116,56,46 145,69,58 114,52,50 58,34,28 43,34,28 37,30,28 34,29,26 38,31,29 36,31,30 41,40,29 35,31,23 32,31,24 39,38,31 46,42,34 45,34,19 57,54,39 60,61,42
42,35,38 41,34,37 43,36,36 45,43,39 42,40,38 46,41,40 47,43,37 89,70,45 106,75,36 68,46,26 58,44,30 87,57,31 80,45,18 85,50,23 94,57,33 102,61,41 137,79,46 193,114,68 159,98,53 203,129,77 139,86,41 103,70,43 63,52,33 80,56,34 167,128,89 64,55,38 88,74,45 93,76,37 88,69,14 49,32,35 114,56,44 206,132,80 164,98,66 255,133,55 233,135,60 123,63,13 79,38,11 127,86,37 84,56,27 70,54,48 103,81,63 131,100,79 120,81,51 134,91,56 132,98,66 83,57,45 69,41,41 69,34,35 100,64,58 72,34,36 68,35,37 66,33,35 86,35,36 80,37,29 61,31,30 31,17,17 33,26,26 34,27,30 89,68,41 68,40,29 78,47,28 79,45,27 89,48,30 86,52,32 91,60,37 116,77,45 214,142,78 186,110,47 85,59,36 35,29,24 112,56,48 117,55,46 135,50,47 128,47,36 156,95,48 143,83,42 150,88,61 125,67,32 157,98,79 114,56,46 155,81,72 112,52,42 59,44,33 44,38,29 40,34,29 36,30,25 33,32,23 40,33,33 70,66,58 44,40,30 40,40,26 53,53,39 42,42,28 48,48,32 61,58,43 56,57,36
