98,86,49 92,79,45 79,65,38 60,50,38 54,50,40 49,48,39 54,56,30 52,53,30 43,39,31 39,35,25 85,75,65 50,45,33 51,48,33 59,52,32 58,49,32 54,44,22 73,61,33 78,67,34 90,80,40 48,41,2 74,66,30 76,68,46 72,73,54 54,49,37 61,52,33 77,66,51 85,71,46 80,61,34 102,84,52 95,78,41 110,93,46 118,101,52 96,80,36 101,85,43 83,69,40 47,38,32 56,47,39 48,43,31 54,47,31 67,53,26 71,58,26 87,78,31 91,85,39 66,57,26 104,94,52 71,59,20 76,62,33 66,54,15 81,66,26 87,72,34 86,71,35 89,73,31 91,76,29 93,76,29 90,74,20 91,76,29 92,75,26 96,80,26 92,73,18 98,79,22 91,77,23 89,76,15 103,89,21 91,72,17 122,107,46 98,82,28 94,81,31 91,74,27 140,102,54 217,157,89 130,89,44 216,154,96 122,88,43 151,103,47 85,52,25 154,85,52 255,170,113 210,106,44 255,178,114 221,124,57 163,79,35 89,44,9 112,66,29 250,141,55 255,160,72 119,58,24 44,13,21 60,14,14 102,33,20 137,60,43 175,89,41 255,178,108 189,91,45 255,182,92 167,77,53 130,83,49 138,79,49 158,96,58 155,85,52 180,92,54 163,88,61 170,89,64 172,84,64 161,88,58 159,123,61 153,109,38 172,123,46 202,118,76 222,113,105 135,81,74 52,36,32 52,46,41 42,36,31 51,42,38 52,43,39 46,36,35 44,34,35 52,42,43 43,33,34 44,37,37 46,36,35 46,37,33 46,37,33 54,44,43 41,34,37 41,29,29 76,66,26 113,99,43
74,59,21 100,85,45 57,44,21 58,50,39 55,53,33 53,53,37 48,49,30 53,48,45 38,38,22 55,50,38 84,71,50 51,40,37 56,53,40 61,50,43 66,55,36 62,50,22 79,66,34 97,85,48 95,84,38 80,70,30 90,79,44 71,63,41 74,71,58 48,43,40 64,55,40 89,76,55 93,76,48 91,71,39 97,75,39 105,83,45 122,102,56 119,99,51 95,79,37 96,81,43 76,64,34 63,49,31 53,44,29 59,48,29 64,50,25 61,50,17 80,67,35 76,60,29 78,64,37 57,49,27 59,51,29 66,57,30 75,63,35 70,59,26 72,56,23 75,60,24 80,64,20 95,80,29 95,80,29 100,81,42 96,79,28 100,84,28 95,78,9 123,104,36 101,81,20 109,90,26 108,85,16 101,81,22 114,86,18 108,86,23 129,112,34 108,90,19 97,80,29 96,81,18 132,102,46 204,151,96 124,93,42 204,151,98 120,82,36 162,109,45 184,97,72 188,88,29 255,169,105 193,86,56 106,52,43 43,34,28 57,49,25 69,50,34 161,103,50 222,137,57 255,128,35 191,127,58 57,40,41 167,111,75 153,112,83 40,37,43 53,18,21 145,71,66 255,175,104 185,94,50 255,167,108 168,75,54 167,76,59 170,76,58 172,77,61 171,77,54 179,80,70 184,80,70 177,74,59 148,77,51 165,123,60 162,120,55 161,120,52 188,99,70 204,98,84 83,35,29 123,75,73 49,40,36 44,35,31 45,36,32 51,41,40 41,34,32 41,34,32 48,41,41 42,35,35 42,35,35 45,35,34 49,40,36 52,43,39 61,51,50 41,33,39 44,32,34 71,57,30 108,93,30
135,122,70 130,118,63 71,58,26 59,50,42 55,53,35 47,46,35 44,44,30 56,50,45 55,53,35 55,50,36 84,70,54 63,54,46 46,42,36 60,47,42 64,50,34 85,70,30 94,78,36 97,82,42 81,70,26 94,82,41 86,73,39 75,66,39 56,51,39 58,51,35 73,63,41 87,75,49 89,73,40 103,84,47 96,73,33 125,103,56 124,103,51 123,102,46 116,95,43 99,79,31 88,71,34 91,73,43 90,74,41 94,77,40 102,82,36 91,76,27 90,73,34 70,53,14 64,50,25 52,44,22 54,51,27 54,46,24 54,45,18 61,49,19 90,74,41 68,53,15 97,82,46 78,62,31 64,50,21 78,68,19 94,78,34 101,82,29 107,86,32 102,81,25 107,84,24 117,94,25 139,111,32 123,94,29 119,89,22 139,97,45 154,115,58 169,124,60 189,127,71 167,86,61 170,80,56 167,79,59 171,78,57 171,77,59 153,73,59 208,121,80 189,92,43 187,95,33 130,53,38 60,25,28 35,27,16 58,32,11 205,128,43 182,113,57 248,127,31 240,123,43 205,104,25 186,116,65 53,41,41 80,49,37 83,53,27 60,48,38 71,53,50 125,81,41 155,76,71 255,183,101 231,138,61 188,90,75 166,71,53 173,75,60 173,74,62 173,78,62 230,137,91 255,179,114 255,168,115 151,81,57 162,120,57 160,120,56 159,114,52 181,88,67 211,100,81 163,87,74 106,70,60 48,36,36 45,34,31 41,30,27 43,33,32 44,37,35 40,33,31 56,49,49 45,38,38 40,33,33 46,36,35 50,40,39 56,46,45 58,48,47 40,32,38 48,36,41 54,40,22 108,94,36
135,119,63 111,95,37 87,72,32 59,50,42 54,50,42 44,38,31 55,50,36 55,51,45 58,52,43 61,50,43 87,71,54 61,48,41 55,49,40 57,48,42 75,60,49 83,61,27 124,102,53 112,96,52 92,82,40 78,70,20 95,82,32 94,81,47 77,63,45 77,62,42 89,72,46 91,73,43 95,76,39 103,85,41 114,92,45 137,111,59 128,100,42 130,105,46 110,86,33 122,98,47 107,82,34 94,72,27 83,66,27 90,74,30 91,74,25 87,70,31 87,70,35 87,71,38 71,57,32 57,49,27 54,50,29 56,50,27 55,44,25 56,50,27 60,53,33 67,56,37 83,66,38 123,103,53 84,69,20 87,75,38 66,50,17 100,81,44 100,84,26 99,79,29 92,73,18 112,90,23 114,88,20 126,97,21 158,99,51 167,99,59 162,119,59 167,117,55 157,75,30 192,84,71 188,80,67 182,83,64 189,80,62 172,75,55 231,139,77 190,90,40 188,87,31 136,55,44 182,120,93 190,140,107 138,83,29 192,100,16 255,118,5 255,128,15 248,116,1 255,100,15 218,100,38 102,53,31 51,29,32 44,25,27 50,31,33 58,40,39 86,67,53 63,43,25 82,48,46 226,128,53 205,102,71 255,173,113 198,100,85 163,67,54 173,75,58 255,178,110 223,123,62 188,82,47 255,180,93 143,83,44 151,110,53 153,112,55 176,128,72 173,85,65 221,96,75 192,92,76 112,69,61 48,37,32 46,36,35 43,33,32 49,40,36 44,34,35 41,34,34 50,43,43 44,37,37 39,29,28 47,37,36 45,35,34 46,37,33 60,48,48 40,30,31 42,32,33 47,34,29 103,90,38
117,100,49 106,90,36 87,70,35 60,49,46 52,45,45 45,39,34 52,45,48 53,48,45 60,50,49 56,47,43 82,67,58 59,47,47 50,44,39 52,46,41 69,57,45 96,63,36 128,101,56 114,94,46 80,67,19 106,89,40 103,86,35 103,86,49 89,71,41 96,77,42 99,77,41 100,76,39 94,73,32 108,88,42 112,87,43 132,106,54 138,111,68 86,57,35 69,41,12 148,122,83 113,86,43 109,87,49 69,51,21 83,64,29 107,89,45 116,99,62 74,58,27 65,49,18 59,44,22 50,41,22 54,44,20 53,44,25 72,60,34 75,62,39 68,56,30 80,66,39 72,59,27 81,68,36 84,66,34 56,46,22 52,45,27 61,51,27 96,86,48 63,51,12 90,75,35 117,98,41 111,90,18 133,104,30 175,86,55 171,123,65 173,130,56 185,135,61 182,90,62 255,186,96 255,188,88 204,92,53 185,85,71 171,79,42 210,118,63 247,152,87 168,75,54 114,61,49 88,57,49 181,127,66 205,101,23 216,109,6 255,126,12 255,132,12 255,122,29 237,71,16 185,45,0 65,35,38 73,32,41 74,33,42 69,35,42 67,33,40 58,33,32 55,42,37 59,50,35 181,92,43 213,111,71 255,185,102 186,92,71 162,67,51 183,85,59 191,88,55 225,127,67 254,157,75 187,84,69 141,87,49 151,112,53 150,110,58 191,140,83 187,96,79 232,103,69 203,95,70 117,73,63 47,36,33 46,36,35 43,33,32 50,40,39 44,34,35 35,28,28 44,37,37 44,37,37 41,34,32 43,33,32 42,32,31 44,35,31 60,48,48 40,28,28 40,28,30 39,29,30 94,82,41
117,93,29 136,115,45 79,61,31 56,46,47 46,44,40 51,45,38 44,39,38 53,43,42 50,46,38 65,54,47 84,69,60 55,44,39 45,38,36 51,40,37 75,52,39 114,68,40 133,99,54 122,98,47 120,99,47 138,115,57 139,117,54 105,83,47 97,74,43 94,72,38 98,76,40 94,72,36 96,77,38 120,100,54 109,83,42 139,115,53 88,65,36 69,49,31 69,45,19 88,61,29 112,85,42 101,79,32 93,70,41 93,77,33 89,74,27 90,72,30 87,67,21 91,75,21 110,94,50 79,64,26 64,56,20 79,68,35 95,68,36 135,101,71 69,57,29 59,50,21 50,47,23 51,43,21 63,50,27 61,52,25 57,52,24 63,51,25 94,82,45 77,65,26 136,119,70 85,66,13 123,91,34 134,103,25 159,87,50 168,128,62 171,122,55 195,135,65 250,143,111 204,91,70 233,117,86 255,178,119 175,76,66 255,188,113 255,169,106 168,76,48 144,67,48 47,35,23 88,57,45 147,71,11 210,100,19 244,115,6 255,134,7 255,141,10 248,112,8 223,74,34 255,82,34 74,45,39 72,45,38 84,47,34 77,52,49 91,66,63 95,66,60 108,84,78 63,45,40 134,66,30 225,132,75 255,184,91 176,82,64 166,74,60 167,70,50 251,150,107 187,81,54 223,117,71 197,101,63 144,98,59 145,111,66 148,117,68 199,139,89 204,98,75 255,182,128 199,93,66 118,68,62 40,28,28 49,39,38 43,33,32 42,32,31 39,29,30 40,33,33 32,27,26 40,33,36 41,34,32 38,31,29 40,34,29 43,34,30 57,45,45 41,29,29 44,32,34 39,29,28 80,64,47
151,124,61 148,125,54 70,51,24 52,45,48 43,43,43 46,45,38 46,44,42 52,42,46 55,43,43 84,67,59 92,70,52 65,50,39 49,42,40 52,41,36 84,57,41 123,76,44 140,103,50 134,110,48 148,123,64 139,111,53 132,104,46 98,74,41 96,72,35 94,66,28 96,72,35 94,67,31 101,73,33 114,87,40 123,93,37 127,98,49 48,29,17 55,39,22 59,42,18 72,50,16 105,80,34 109,87,40 87,67,17 90,68,30 92,73,36 77,58,23 77,60,23 76,59,24 52,40,14 70,57,34 69,60,33 67,48,23 79,54,37 175,119,72 158,104,68 97,69,42 81,64,29 88,73,33 62,48,5 79,64,26 60,47,13 90,76,49 75,63,37 61,52,23 91,71,25 100,84,26 94,74,24 141,86,41 148,93,48 166,126,62 179,122,51 165,89,49 255,162,99 255,184,98 243,146,56 144,57,43 210,118,52 183,94,42 154,65,52 150,67,50 137,89,71 209,188,173 140,104,75 186,96,31 198,111,47 177,93,33 232,121,36 255,150,53 255,125,4 100,44,10 208,87,46 240,87,55 133,114,102 136,130,121 128,112,106 124,107,99 128,102,92 79,55,49 61,38,39 112,51,19 226,137,83 255,177,85 167,74,53 165,74,57 168,73,62 174,74,60 180,80,64 185,80,63 180,85,69 148,99,61 147,102,54 142,101,56 176,108,70 186,80,66 238,113,67 199,95,71 122,72,68 37,27,26 42,32,31 39,29,28 44,34,33 45,35,36 36,29,29 38,36,34 40,33,36 41,34,32 38,31,29 39,30,26 40,31,27 56,46,45 41,29,29 41,29,31 43,34,30 61,43,22
160,131,59 165,128,55 64,47,37 51,44,42 51,44,47 47,42,39 54,47,45 51,41,40 59,49,37 100,73,55 118,78,55 76,53,42 53,43,47 55,43,43 70,47,36 114,72,48 138,97,40 163,124,51 144,111,45 126,101,42 93,68,22 92,70,34 98,74,39 158,107,68 165,106,58 153,94,46 132,84,41 133,91,49 140,105,67 122,101,78 44,29,20 50,33,25 73,47,24 131,102,69 94,69,23 112,93,40 121,101,53 95,73,35 84,66,24 93,73,27 121,99,54 91,73,31 119,94,37 134,108,28 112,86,16 125,98,12 94,73,30 160,103,61 201,137,91 175,114,69 70,51,24 81,63,33 100,83,36 108,89,52 67,50,26 75,63,37 55,47,25 51,44,24 63,50,29 67,58,27 93,70,39 124,91,54 144,98,59 169,128,60 212,145,93 168,82,48 189,78,59 210,88,66 121,43,33 203,84,70 255,176,112 207,152,96 154,75,54 112,63,41 67,41,29 50,36,22 75,44,23 115,58,29 134,69,32 154,82,43 181,103,55 169,91,45 147,66,30 78,38,15 83,37,37 193,65,38 236,137,82 68,36,22 73,40,44 79,46,48 87,52,53 74,45,41 65,43,37 105,49,27 242,152,108 255,194,99 178,76,58 160,68,54 145,73,59 146,68,56 149,65,55 148,65,52 133,71,60 127,89,41 127,89,41 127,86,39 142,84,49 163,78,68 255,178,128 188,87,62 122,74,68 35,29,24 39,30,26 42,33,29 43,37,32 40,35,32 33,31,32 42,40,41 39,34,36 41,36,33 42,36,31 43,37,30 37,33,27 54,47,45 40,33,33 38,31,34 36,31,33 50,34,32
165,141,59 174,142,58 68,52,46 51,44,44 51,44,47 50,43,41 52,46,41 49,45,37 59,52,36 98,72,51 124,80,52 81,58,45 47,39,45 48,36,41 72,50,42 114,76,55 137,95,43 178,137,65 153,119,47 147,120,59 102,79,37 92,72,40 72,51,28 64,40,18 80,50,24 116,82,52 113,74,42 105,75,49 50,34,21 54,42,32 34,24,14 49,34,23 141,108,83 99,65,35 123,91,45 109,83,33 101,76,32 102,85,38 105,86,33 101,78,7 139,109,22 168,131,46 139,98,26 121,91,22 111,90,38 104,77,34 72,53,14 116,68,39 212,144,85 197,131,83 131,87,49 81,59,25 97,85,46 75,63,35 51,44,26 54,47,29 51,49,31 47,45,27 52,46,23 65,56,37 125,89,56 150,101,61 140,103,61 147,106,49 178,101,66 188,95,74 192,85,69 179,83,70 164,79,71 218,113,42 196,105,47 170,89,57 63,47,34 75,52,39 61,40,36 75,54,52 96,58,37 137,76,42 134,71,36 157,85,46 171,93,47 173,91,44 96,58,39 192,169,156 88,66,58 127,109,104 176,144,141 216,192,168 173,149,125 187,162,143 156,131,114 102,81,66 76,57,43 116,65,39 220,138,93 255,187,99 184,81,68 158,66,54 119,59,47 119,56,50 120,57,51 122,60,49 85,37,31 137,102,46 135,100,46 142,105,52 131,74,43 145,63,57 216,99,61 188,91,67 119,71,65 35,28,26 44,35,31 44,35,29 38,31,29 37,32,31 34,32,33 38,36,37 35,30,32 41,36,33 37,31,26 40,34,29 37,31,24 49,39,38 47,40,40 34,27,30 36,31,33 41,29,31
171,143,62 175,145,60 69,51,46 49,42,42 50,43,46 48,41,39 65,56,52 54,44,43 55,45,35 106,79,63 113,72,45 74,53,42 43,37,44 51,41,45 68,48,39 94,58,36 124,81,34 182,141,73 155,123,52 128,103,46 98,77,36 88,71,36 76,56,36 58,36,18 59,35,11 69,40,16 72,44,17 61,41,21 49,34,23 42,29,22 38,26,16 49,33,20 124,95,73 100,72,45 133,93,57 157,119,71 78,46,0 102,75,30 111,77,14 154,122,38 141,110,30 120,90,32 133,106,45 116,87,22 79,54,10 91,66,22 132,108,53 99,65,43 201,135,83 201,135,85 179,123,76 95,71,34 56,45,12 62,49,28 48,46,26 48,46,28 48,44,27 47,45,27 54,46,24 83,69,51 156,113,68 166,112,76 138,99,58 151,110,53 132,66,36 149,66,51 158,67,50 118,45,31 195,95,81 255,196,108 255,194,119 185,103,83 99,86,83 84,68,64 89,77,77 75,61,63 80,46,28 126,71,40 120,62,29 156,88,52 176,103,60 162,86,44 72,42,27 133,117,102 89,78,85 85,75,79 85,72,80 111,100,95 81,70,65 75,62,55 61,46,37 66,51,40 69,52,42 115,67,42 196,117,78 255,180,94 175,79,70 154,69,61 113,55,45 117,56,49 118,55,49 117,56,49 81,33,31 126,88,40 128,87,42 145,102,57 132,77,46 140,64,53 207,89,58 192,90,72 119,71,65 34,27,25 43,37,32 43,34,28 36,29,27 37,32,31 35,33,34 39,34,36 39,34,36 39,34,33 36,29,27 37,32,29 37,31,26 50,41,37 47,40,38 41,34,34 35,30,29 40,28,33
135,105,36 146,119,44 68,48,41 51,41,40 50,43,46 49,39,38 65,55,45 51,41,45 52,41,36 89,62,46 110,73,49 86,60,50 43,36,39 43,36,39 60,43,35 93,60,35 103,62,35 176,137,78 151,120,56 109,85,34 93,74,35 89,72,33 92,74,53 55,37,18 62,45,17 93,75,43 101,81,35 64,45,29 43,30,23 45,29,23 36,24,14 51,35,22 84,64,44 66,47,22 126,83,50 140,90,44 178,128,66 166,124,45 127,94,15 148,121,44 134,107,34 134,107,30 77,49,0 125,103,29 120,95,8 119,95,31 122,94,38 88,69,30 139,91,46 214,155,98 190,123,80 125,88,46 50,40,16 44,40,19 43,41,21 42,40,20 43,41,21 42,40,22 65,50,28 143,108,70 167,122,78 149,107,65 139,95,42 167,122,49 110,54,30 123,56,49 103,46,45 100,43,44 220,106,63 255,143,91 254,159,114 109,59,53 61,42,56 56,44,56 56,48,54 59,47,49 62,42,33 89,53,31 83,49,29 94,54,31 118,68,37 110,63,31 73,46,30 66,45,41 66,47,49 65,48,49 68,51,52 74,61,58 77,61,57 79,63,59 90,72,67 88,68,61 61,42,28 151,94,54 174,104,71 235,157,88 178,96,69 173,98,71 121,56,46 113,55,45 108,49,44 112,51,44 77,38,37 116,82,39 126,81,46 129,79,46 134,79,48 135,62,48 202,84,65 192,89,74 116,72,62 29,22,20 36,29,27 37,30,28 37,31,26 33,28,25 32,29,33 37,31,36 37,30,33 36,29,32 35,28,28 34,29,31 37,30,28 46,37,33 48,41,39 40,33,33 38,31,31 38,27,34
150,119,66 160,132,74 65,49,45 49,42,40 51,41,45 50,40,39 68,56,46 48,36,38 57,46,41 86,61,44 115,78,54 87,61,49 45,35,36 41,34,37 59,44,35 96,62,40 121,79,55 159,123,65 134,105,42 101,79,30 94,72,34 88,71,32 75,58,34 61,43,24 70,46,22 82,57,27 70,47,5 59,40,26 52,37,26 43,31,21 39,27,17 50,33,23 65,45,25 68,51,27 110,74,45 114,73,42 124,78,39 169,115,56 140,102,38 161,129,58 116,88,18 105,79,29 105,86,22 103,78,19 138,116,38 157,118,36 56,45,12 90,71,34 87,53,21 185,135,89 210,145,83 168,118,74 64,47,21 47,40,24 41,39,19 42,40,22 43,41,23 45,40,26 117,89,62 170,113,73 164,113,74 133,93,70 165,110,38 197,143,55 113,56,39 103,48,48 79,41,35 156,88,70 255,164,103 201,95,47 146,71,44 59,31,33 61,42,58 58,45,53 59,49,50 60,47,44 51,35,29 61,40,29 67,41,29 59,43,30 64,41,28 66,40,26 68,41,23 95,63,49 95,76,60 87,69,64 91,75,69 92,75,67 97,80,70 91,74,66 87,70,60 62,40,32 171,126,82 163,117,60 172,115,71 174,121,55 173,117,70 208,155,91 98,47,37 88,45,37 86,46,39 90,45,38 72,41,33 116,85,48 113,77,46 111,70,39 109,62,30 175,108,83 195,85,63 189,94,83 115,67,63 38,28,27 36,29,27 39,34,31 38,32,27 34,29,26 35,29,34 33,28,30 40,35,37 36,31,33 36,31,30 34,32,30 32,27,24 43,36,34 49,43,38 38,31,29 38,31,34 35,27,35
175,143,59 132,109,51 60,49,44 45,38,36 45,38,41 55,43,43 82,67,56 51,41,42 56,43,36 84,58,44 110,74,45 79,59,41 43,36,36 41,36,35 59,42,34 99,65,45 125,84,55 113,75,38 116,87,34 95,73,28 95,72,32 94,73,32 62,45,21 51,35,18 69,40,18 102,66,37 94,65,34 52,30,22 56,41,30 45,34,27 40,28,18 44,30,16 65,46,30 70,48,30 73,48,29 54,32,14 65,40,21 77,38,0 159,119,55 121,92,20 118,93,36 100,78,31 110,86,35 157,123,35 60,43,4 124,101,41 56,47,20 62,46,15 76,47,25 122,77,54 217,148,94 202,136,86 87,65,29 45,38,20 39,37,19 42,40,22 42,38,21 62,48,30 176,122,74 171,120,83 148,102,61 116,80,51 210,138,51 211,141,63 105,59,45 70,35,36 168,124,86 205,139,68 203,139,77 193,136,67 138,91,59 44,28,22 36,27,23 38,28,27 36,26,25 52,34,29 51,32,20 59,33,21 67,43,35 49,32,24 138,80,47 113,62,36 63,42,31 82,46,24 50,43,41 52,40,40 51,42,38 50,41,37 47,40,40 47,40,40 49,39,38 49,31,26 159,118,73 178,118,64 170,115,63 176,123,68 180,127,74 207,153,94 98,73,45 97,68,48 63,42,29 83,63,45 92,71,48 83,63,45 82,60,40 101,65,36 143,96,64 255,177,79 255,202,89 212,124,88 114,65,68 38,26,28 36,31,30 39,34,31 40,33,33 38,31,31 34,29,31 33,31,29 39,34,36 31,29,30 32,30,28 33,31,27 34,27,25 40,33,31 48,44,38 37,30,28 38,31,31 36,29,32
177,148,76 91,70,27 53,43,44 43,36,36 49,39,40 58,46,46 77,62,51 46,36,37 61,45,39 99,72,56 101,65,34 76,56,38 43,36,36 41,36,35 67,50,40 99,68,49 110,70,47 105,66,36 105,78,31 97,79,35 91,72,33 98,76,38 92,73,38 82,61,34 83,60,31 84,62,28 94,54,29 105,62,43 110,69,38 94,57,33 56,26,9 69,44,27 66,48,29 64,46,27 59,40,24 58,38,18 61,42,17 68,41,0 137,108,36 126,101,26 116,92,28 83,59,4 136,119,39 71,50,23 108,90,46 66,56,7 102,80,15 75,63,35 56,45,26 72,59,38 210,149,102 215,138,85 130,88,50 53,44,29 38,33,19 38,38,22 43,38,26 72,58,40 184,127,83 173,119,83 138,95,62 112,71,55 103,65,48 95,65,50 95,68,50 95,65,50 168,119,81 185,129,66 176,134,94 163,121,79 102,71,63 43,30,27 45,35,34 45,35,36 46,34,36 75,52,39 94,63,40 74,47,29 57,41,35 53,33,13 166,82,40 162,79,41 97,67,52 98,52,11 49,38,45 50,38,40 49,40,36 48,36,38 48,36,38 45,38,41 45,38,41 52,36,49 65,44,42 73,47,37 70,38,33 73,32,32 90,38,33 145,63,61 148,102,84 160,114,84 75,34,18 82,46,36 93,65,52 72,45,38 76,46,31 147,105,81 119,77,64 212,145,95 255,181,73 220,159,112 42,18,22 35,28,28 33,31,27 32,30,26 35,33,29 37,32,29 30,28,26 34,32,30 37,35,36 32,30,31 33,31,32 31,29,27 35,30,27 38,31,29 48,42,37 33,31,27 35,33,31 35,33,34
125,108,80 61,47,29 53,40,35 50,38,38 62,49,46 68,52,46 80,61,49 46,36,40 65,48,38 98,69,49 111,70,41 76,54,34 51,40,37 45,35,39 68,49,35 86,60,39 92,58,36 96,61,36 98,70,32 95,78,31 93,74,35 99,80,41 87,70,35 88,72,41 92,75,47 99,85,56 86,74,44 43,32,25 63,48,26 79,53,28 93,56,30 103,66,42 55,37,18 55,40,20 66,47,24 63,39,15 109,82,39 106,82,16 99,74,15 101,82,25 102,83,15 112,68,15 88,68,18 85,54,17 106,87,48 57,49,38 26,27,19 58,48,38 72,61,54 59,49,37 136,100,71 217,140,84 181,121,80 65,47,26 42,39,26 39,35,25 44,38,29 78,68,56 184,131,88 155,104,67 125,89,58 93,67,46 94,70,48 61,37,31 99,71,60 95,70,53 62,36,24 61,30,18 62,29,29 63,30,30 42,24,19 43,30,25 47,34,27 44,33,28 45,32,27 58,36,30 54,32,26 51,33,28 45,34,29 84,53,30 169,87,40 137,70,22 42,31,14 54,33,8 42,28,30 39,23,36 36,25,20 38,24,29 30,24,19 27,25,21 27,25,23 27,20,18 26,20,15 70,30,32 71,25,27 86,33,35 142,58,50 174,70,60 75,37,29 101,50,51 78,32,32 94,56,48 75,36,35 79,41,43 55,20,23 66,33,35 50,28,31 43,33,23 81,56,39 169,143,118 41,29,31 36,29,32 34,29,28 32,30,31 32,30,26 36,31,30 31,29,27 37,35,31 35,33,31 32,32,29 32,32,29 31,31,26 32,27,24 40,36,30 47,43,35 33,32,25 33,34,26 34,34,31
65,57,44 53,44,40 50,40,39 57,47,46 69,58,55 71,59,49 71,54,46 44,37,40 64,47,39 101,69,53 111,70,43 86,62,40 56,43,36 48,36,38 70,49,34 88,62,41 94,63,40 98,64,42 94,67,33 92,71,28 94,77,38 97,76,35 92,76,45 87,70,42 95,81,52 99,87,57 94,82,52 44,35,31 52,43,35 56,45,26 66,46,26 69,49,29 45,32,27 40,27,24 60,37,24 88,58,32 128,92,45 132,94,44 117,80,27 121,86,5 129,101,33 93,86,27 73,50,10 151,73,22 222,80,0 214,82,7 41,17,0 70,42,29 43,34,26 42,34,23 78,59,43 210,149,102 183,114,76 87,66,53 40,34,27 30,24,19 27,20,18 36,29,27 121,91,63 137,93,65 99,68,49 48,34,20 42,31,14 41,25,21 65,36,32 79,53,43 64,35,31 77,37,39 90,44,14 98,47,8 100,46,0 105,52,0 117,60,2 132,75,15 138,80,14 166,103,31 186,111,39 204,127,51 223,141,67 255,182,98 255,164,70 255,174,83 255,188,98 255,186,93 255,181,89 255,189,91 111,69,31 127,84,24 150,104,49 73,38,0 51,28,15 33,21,23 33,24,20 100,50,48 120,57,53 126,60,57 149,62,50 187,78,62 126,64,53 125,59,43 176,119,79 179,123,74 151,87,61 123,49,47 83,38,35 74,29,35 56,27,34 34,30,43 35,33,31 41,29,29 40,30,29 36,29,32 36,31,30 39,37,38 30,28,24 32,30,28 31,29,27 39,34,33 41,36,33 34,29,26 29,29,26 27,25,21 33,28,25 38,31,29 44,40,32 50,46,38 34,30,24 39,37,33
48,41,44 44,37,40 43,36,36 47,40,40 54,43,40 62,52,40 62,56,47 45,38,41 67,50,42 92,66,43 117,76,47 86,52,30 65,44,31 60,44,31 73,48,29 85,61,37 78,57,32 94,68,43 94,60,28 125,75,31 169,99,52 152,95,51 84,60,25 87,69,39 97,79,49 94,78,47 91,80,36 32,19,14 33,22,17 35,22,15 54,41,38 29,20,16 27,15,20 33,17,15 85,59,34 118,95,24 102,69,19 109,72,32 119,78,29 129,79,35 139,91,46 121,74,24 90,48,10 131,62,22 212,87,16 254,85,11 201,82,29 30,27,14 35,34,23 39,36,21 49,44,30 137,105,73 134,87,53 77,66,49 28,21,19 24,14,18 26,16,17 26,17,11 80,54,31 101,75,52 60,51,36 39,35,25 41,36,22 40,32,21 70,36,32 90,59,47 89,56,45 72,36,26 201,138,66 205,137,63 204,136,64 201,137,68 202,139,72 202,138,74 204,140,80 202,140,82 198,135,84 193,134,88 193,137,90 191,135,86 188,133,81 187,133,83 182,133,84 174,129,83 169,123,82 63,36,18 60,38,18 92,70,23 113,80,30 142,93,26 75,48,16 38,28,27 33,27,20 104,49,45 131,58,53 127,59,55 146,57,44 185,78,62 124,59,49 162,97,78 122,58,30 119,54,44 141,81,71 120,54,49 148,85,79 68,28,32 69,27,30 45,32,27 31,29,25 30,28,24 39,38,31 33,31,27 35,33,31 35,33,31 29,29,26 31,31,31 32,30,31 35,30,27 40,35,32 33,28,25 31,29,27 30,28,26 34,32,28 39,35,29 45,39,32 48,42,33 48,44,34 47,43,33
44,39,38 41,36,35 43,38,37 45,38,38 52,43,39 60,52,39 56,48,37 46,36,37 68,48,39 102,73,51 115,70,35 105,66,34 87,63,39 70,48,28 89,58,35 86,57,35 72,48,24 87,58,34 100,54,26 143,90,49 150,92,41 191,122,68 230,145,90 107,69,21 100,85,49 79,66,32 90,80,31 39,29,19 41,25,10 40,29,22 25,15,16 36,25,22 55,34,32 74,51,38 118,91,46 101,79,16 108,81,36 117,94,52 116,95,43 132,81,26 117,63,15 107,56,17 129,80,58 159,87,37 230,103,28 227,103,27 237,85,12 33,29,21 28,24,16 36,30,23 31,32,20 56,42,24 77,61,48 54,45,30 76,68,32 50,36,20 35,27,16 51,45,22 89,60,38 86,60,37 50,38,26 40,34,25 43,38,26 48,38,28 81,41,45 81,46,47 70,35,36 73,35,41 70,37,37 63,38,39 58,36,39 65,40,41 65,37,37 63,35,35 60,35,34 56,33,34 65,36,41 63,32,38 63,32,38 65,32,36 63,30,34 61,31,34 59,31,33 58,33,32 63,35,33 57,34,19 55,36,11 83,58,12 119,80,21 139,97,34 132,91,34 46,33,30 38,29,25 102,42,40 130,60,54 125,57,53 142,55,43 185,77,64 125,60,52 143,77,61 139,78,46 120,58,49 115,54,49 115,49,46 167,97,91 104,41,35 104,39,29 58,19,18 41,27,27 41,34,34 47,42,39 34,32,28 37,35,31 32,30,26 31,31,28 29,29,26 31,29,27 32,30,26 39,37,33 32,30,26 37,35,31 30,28,24 33,32,23 41,37,29 47,41,32 48,45,32 53,50,35 54,51,36
