59,53,30 60,54,31 59,52,32 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 53,48,16 40,39,12 43,42,15 47,46,19 53,54,33 42,42,26 46,46,30 41,43,26 48,45,32 56,51,39 59,51,38 58,50,37 59,52,34 65,58,38 64,57,39 58,51,35 62,51,32 78,67,48 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,89 149,107,85 175,109,61 214,124,50 52,56,41 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 66,58,36 77,64,43 71,62,35 66,61,33 61,56,28 64,56,32 54,50,29 62,51,32 52,48,31 58,53,39 60,52,39 65,57,46 64,55,36 66,58,36 68,60,36 68,61,32 62,55,28 63,50,29 55,52,28 60,54,31 68,61,32 65,58,31 58,54,35 54,52,32 67,60,40 64,61,46 55,50,36 58,54,33 54,50,33 59,51,38 70,59,42 62,54,30 49,43,18 51,45,20 60,55,27 76,64,36 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 33,33,17 38,38,22 57,49,36 44,41,17 35,37,11 33,36,3 28,30,2 42,44,16 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 49,49,35 48,50,24 45,46,25 49,49,33 45,47,30 46,48,31 46,48,31 48,45,32 52,47,35 54,49,37 51,50,25 56,53,29 65,57,35 63,56,38 66,59,41 60,53,33 66,58,36 71,60,41 70,60,38 78,64,39 91,77,52 65,57,35 73,66,69 117,100,74 92,74,69 115,48,21 93,30,0 144,108,88 145,103,81 151,97,63 206,126,60 55,56,44 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 65,58,38 57,51,28 61,53,31 69,56,35 69,60,33 76,67,40 71,62,35 55,46,31 52,47,33 57,48,29 52,48,31 57,52,38 59,50,44 60,51,45 67,59,37 67,58,39 67,58,39 75,56,19 129,91,43 133,97,48 90,62,22 59,50,31 61,53,31 59,55,34 56,54,34 53,51,33 63,55,42 71,61,37 55,50,36 58,54,33 55,51,34 58,50,37 68,57,40 77,64,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 34,34,18 40,40,24 44,44,28 42,42,26 40,40,24 75,60,49 54,51,27 39,41,15 46,48,20 37,39,11 32,34,6 52,46,21
68,59,32 69,59,37 71,63,39 57,50,32 50,46,29 48,49,26 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 56,52,33 66,60,37 61,53,31 61,52,33 68,59,42 68,59,42 68,60,38 67,57,35 68,58,34 68,58,36 70,59,40 78,64,46 92,80,52 59,50,35 70,63,61 130,106,80 90,73,63 93,86,70 130,107,78 130,106,80 109,78,55 85,67,46 73,55,36 64,57,41 56,52,33 56,52,35 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 60,58,40 66,59,39 71,63,39 78,68,44 75,65,41 51,43,30 52,43,35 43,37,30 45,36,28 54,45,37 61,50,45 62,51,46 70,57,34 151,93,29 145,87,21 137,86,21 139,86,20 138,85,17 148,90,26 244,128,26 255,139,6 54,50,29 49,49,35 53,51,33 66,59,39 63,56,36 55,51,30 64,56,34 67,59,35 60,50,38 57,47,35 86,60,37 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 48,43,29 45,40,28 47,42,30 45,37,26 42,37,25 57,52,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 78,69,42 68,61,41 67,61,38 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,33 60,54,29 66,57,40 64,58,33 65,58,40 59,52,32 64,53,38 63,56,40 71,62,43 68,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,67,41 83,71,41 53,45,34 63,54,48 133,119,92 88,77,60 113,91,71 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 49,50,31 62,53,34 52,48,31 58,54,35 57,53,32 71,61,39 68,58,36 57,53,34 53,52,41 58,52,43 73,66,48 82,69,46 76,66,42 47,36,29 46,37,33 46,35,30 46,37,29 63,46,36 65,56,48 70,60,38 133,92,31 139,83,20 131,79,19 130,81,16 128,76,16 121,75,9 124,78,12 131,79,17 180,96,11 255,168,40 54,46,35 53,51,29 54,50,29 57,50,30 55,51,30 60,51,32 61,51,29 58,50,37 52,44,31 84,62,44 178,121,61 77,65,39 74,65,36 100,90,50 86,75,40 66,55,38 45,36,28 41,39,19 47,39,28 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 62,60,31 53,48,20 69,57,29 82,74,38 71,62,33
99,87,50 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 68,58,34 77,68,41 75,62,41 66,59,41 64,56,43 61,54,38 60,49,34 68,61,45 72,63,44 68,59,40 78,65,42 68,59,32 78,68,46 66,58,36 75,63,37 89,77,47 52,44,33 54,45,39 79,69,68 60,55,54 64,51,46 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 59,52,23 54,50,33 61,57,38 58,54,33 71,62,35 70,61,34 75,68,41 67,59,37 62,61,36 73,66,46 57,48,40 59,53,44 53,44,36 57,51,46 49,40,34 47,38,34 59,46,41 68,58,48 129,79,17 132,80,18 128,78,18 124,74,14 123,72,15 120,72,16 115,67,11 115,67,11 119,71,15 120,74,15 184,100,24 206,83,0 54,50,29 63,57,32 60,54,29 54,50,29 59,51,27 68,60,26 58,51,31 57,50,30 88,65,36 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 45,37,24 44,36,25 47,39,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 61,56,28 54,54,24 68,54,36 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 61,51,27 80,68,40 85,73,45 82,70,42 87,75,47 78,66,40 80,70,46 63,52,37 64,56,43 66,54,42 78,67,52 70,59,40 75,64,45 79,66,43 67,57,33 76,67,38 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 58,52,27 85,77,43 82,73,46 70,60,36 74,64,40 80,68,42 59,51,38 55,50,36 45,39,32 48,44,36 54,48,41 54,48,43 50,44,39 59,47,37 123,81,18 130,76,15 119,71,15 122,74,18 118,70,14 119,68,15 116,70,15 117,71,16 122,69,12 118,70,16 115,67,13 248,132,3 59,50,21 62,53,34 68,61,34 58,52,29 64,55,26 67,58,31 64,54,30 66,57,28 88,67,40 142,101,56 102,90,53 94,82,52 89,77,47 92,81,46 71,60,41 49,41,30 44,35,27 46,37,31 47,38,32 49,40,34 46,38,27 78,69,61 51,46,34 73,64,45 71,64,35 68,59,30 69,60,33 78,67,34
122,108,54 102,90,53 92,78,49 85,73,45 102,91,58 71,58,35 90,78,50 78,64,39 94,80,55 105,89,58 89,77,49 93,81,51 90,76,49 92,78,49 62,50,38 59,51,40 79,60,46 79,65,51 77,63,45 79,63,46 79,67,39 77,68,39 70,61,34 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 111,93,74 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 63,53,29 81,72,43 85,72,40 80,63,35 76,69,40 80,73,42 64,54,44 59,49,39 49,45,35 47,38,30 54,46,35 56,48,37 53,44,38 96,68,39 122,75,12 122,72,10 115,72,16 121,72,21 119,66,13 112,69,11 79,92,93 77,107,127 80,80,75 102,62,26 110,66,15 165,101,37 46,52,39 62,53,24 64,59,29 57,49,27 64,57,30 64,55,28 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,38 64,55,24 76,64,34
126,112,58 106,94,57 85,71,42 91,79,51 97,86,53 82,70,42 93,82,47 73,59,34 97,84,52 104,89,53 97,81,50 100,83,55 94,80,51 93,79,50 62,50,38 59,51,40 75,61,47 87,72,52 77,62,42 73,64,47 84,72,44 77,68,39 67,58,31 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 129,105,81 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 64,61,35 71,58,37 64,57,30 64,56,32 64,55,28 83,71,41 124,95,64 233,187,130 255,255,201 255,255,192 122,105,79 58,49,34 49,46,31 52,44,31 50,42,31 57,49,36 53,44,36 95,66,35 118,72,17 115,74,15 86,106,118 60,93,114 113,65,9 112,66,11 98,67,30 100,94,87 86,52,7 107,58,18 111,66,18 116,72,19 51,49,27 67,53,24 65,60,30 62,55,28 65,58,31 66,57,30 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 54,47,45 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
115,105,52 91,78,44 81,67,40 91,79,49 80,68,42 84,72,42 96,85,52 80,66,41 90,76,49 107,91,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 87,75,47 72,65,36 64,56,34 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 121,106,84 88,78,82 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 58,51,22 73,66,37 71,62,35 67,57,35 67,58,31 76,55,32 160,66,23 255,145,97 238,130,92 160,54,15 168,120,91 145,125,95 64,54,42 50,42,29 56,49,33 47,38,30 54,46,33 59,51,38 84,60,38 112,72,20 114,59,14 92,53,23 103,104,92 111,64,14 115,66,15 111,66,18 128,96,66 108,79,46 114,67,15 108,65,18 94,52,14 55,52,28 64,54,30 60,52,30 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,53,29 83,67,36 111,87,50 73,60,28 82,72,34 87,75,47 60,49,34 45,36,30 42,36,31 42,36,31 42,36,31 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 79,67,39 77,65,37
112,101,55 93,80,48 90,76,49 91,79,49 79,67,41 91,79,49 91,80,47 84,70,43 90,76,47 102,87,51 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 101,75,52 92,81,46 61,54,25 61,53,31 69,61,39 68,59,32 64,54,30 47,38,32 108,97,92 114,100,71 97,80,70 78,67,62 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 59,52,23 78,71,42 73,64,37 80,71,44 76,67,38 108,62,32 195,91,54 255,184,131 177,115,73 67,31,11 92,61,40 81,71,47 60,50,38 51,43,30 49,42,26 47,38,30 52,44,31 69,59,47 74,55,39 107,62,14 112,64,21 89,65,30 121,92,61 110,63,13 112,65,13 111,63,20 105,60,14 106,65,16 111,66,20 103,60,13 90,52,15 70,58,30 67,58,31 62,54,30 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,28 112,80,48 84,63,38 83,71,34 98,88,46 94,83,50 61,50,35 44,35,29 43,37,32 43,37,32 42,36,31 46,37,31 46,37,31 51,42,38 72,61,58 51,40,37 78,66,38 79,67,39 77,65,37 78,66,38
87,71,54 91,77,48 90,77,43 94,81,49 79,67,41 94,83,50 94,83,48 76,67,38 87,75,49 102,84,54 98,80,48 95,82,48 102,90,53 83,69,44 66,49,39 71,57,43 76,61,41 81,65,50 95,69,46 102,74,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,39,28 94,83,76 90,75,55 86,72,56 99,84,73 147,140,138 255,247,189 185,146,107 255,204,119 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,43 84,73,40 119,109,97 222,197,167 219,189,147 137,113,78 90,80,42 98,87,43 92,75,51 78,65,44 53,45,34 49,40,36 47,38,32 51,42,34 74,63,48 69,59,49 97,58,15 111,64,12 114,71,22 108,63,19 115,40,20 111,42,13 105,44,12 101,43,10 105,42,18 104,58,17 89,50,18 92,60,30 75,67,33 64,55,26 69,60,31 70,61,32 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,81,47 91,79,38 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,41 78,66,36 78,66,36
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 94,83,48 94,83,48 84,72,44 86,72,45 99,82,54 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 76,65,50 95,76,53 120,85,58 96,70,45 116,86,58 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 61,53,31 44,38,33 94,82,70 83,65,46 92,77,55 129,114,92 135,122,119 187,168,131 195,154,93 255,217,128 157,130,94 255,255,204 87,75,45 87,75,45 91,80,47 94,84,44 93,83,45 132,131,134 209,198,195 211,174,132 130,97,60 88,85,45 102,95,54 93,82,49 94,82,54 54,47,31 47,38,30 47,38,32 43,38,24 69,53,40 60,52,39 86,61,31 98,60,14 109,61,14 101,50,11 100,48,18 103,49,11 108,46,17 108,49,21 101,44,15 97,53,13 58,29,5 59,52,21 78,71,32 76,68,34 69,60,29 70,61,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,44 105,95,42 103,92,48 54,44,34 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,79,48 81,64,38 80,72,36 86,72,43
87,72,50 95,81,52 98,85,51 92,79,45 85,73,45 102,91,56 97,86,51 84,72,44 93,79,52 100,83,55 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 85,70,50 105,74,51 94,70,46 92,70,50 87,80,41 73,64,35 71,62,35 80,71,42 83,73,35 55,46,31 63,56,56 125,115,93 101,83,64 99,84,62 133,118,96 116,93,62 147,136,119 255,229,158 255,243,100 196,127,42 255,255,190 96,85,52 86,75,42 96,86,48 98,89,44 99,89,47 145,131,133 149,90,83 152,45,13 120,81,40 97,86,53 92,81,46 92,81,48 93,81,51 54,46,33 47,38,30 50,41,35 46,37,29 88,71,45 86,68,47 71,53,48 82,56,33 93,50,17 104,61,16 106,48,15 101,50,13 97,51,12 98,56,16 89,51,14 70,31,1 88,45,0 96,64,20 83,76,33 90,81,36 85,78,37 83,76,35 80,68,38 63,52,35 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,88,45 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 40,33,33 44,35,29 47,38,32 47,38,32 52,43,39 78,66,54 71,52,40 101,79,43 83,65,35 88,75,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,50 97,85,48 102,90,53 90,77,45 93,77,46 104,87,52 101,88,54 98,85,51 83,73,49 72,58,44 71,56,45 67,55,45 100,76,54 113,80,55 112,82,56 72,59,38 95,83,44 83,72,37 85,74,41 94,84,46 84,76,40 52,45,25 87,84,88 146,129,105 117,96,81 99,86,63 139,139,123 202,175,143 219,190,157 120,84,8 255,248,192 255,255,145 182,169,80 94,87,48 92,84,50 100,88,51 100,91,46 100,90,50 123,93,78 119,42,25 152,47,15 133,75,40 100,87,53 93,80,46 90,80,42 92,81,48 51,43,32 49,40,34 47,38,32 52,41,34 95,74,49 101,77,51 75,56,44 113,84,60 96,82,39 81,58,16 112,59,14 115,62,17 93,54,13 92,53,12 92,47,12 143,68,0 217,111,5 255,114,0 84,77,36 96,86,44 99,89,47 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 49,41,30 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,31 41,35,30 44,35,31 44,35,31 46,37,31 103,81,61 58,44,28 115,88,52 110,95,55 105,91,48
