50,48,19 51,48,22 54,51,27 51,48,24 51,48,24 56,53,29 49,46,22 47,52,7 46,51,8 44,49,2 38,40,12 41,45,7 41,45,7 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 51,48,22 43,39,18 56,53,27 57,51,26 49,51,25 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 220,127,70 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 62,59,35 64,57,39 57,49,36 57,53,36 66,57,38 67,57,35 73,60,39 67,57,35 58,52,29 58,56,27 59,57,28 58,52,27 58,52,27 60,52,28 52,48,27 57,50,30 58,53,25 63,58,30 56,50,27 62,52,28 67,59,35 71,62,33 70,61,34 69,60,31 64,59,29 65,60,30 61,54,27 56,53,27 54,51,27 49,46,22 50,47,23 56,50,27 56,50,27 60,54,31 68,58,36 77,65,39 77,65,37 71,61,37 81,72,45 76,64,38 61,54,34 58,54,35 57,53,36 49,50,29 53,51,33 49,45,35 57,52,40 51,47,26 41,43,17 39,41,15 40,42,16 34,36,10 36,35,10 42,40,20 44,42,20 43,41,19 33,34,11 35,36,17 40,40,24 37,37,21 41,41,25 48,49,30 35,36,17 44,44,28 39,41,15 34,37,6 37,39,11 35,34,7 42,39,13 57,51,28 43,42,15 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 53,48,20 42,44,16 39,42,9 39,42,11 33,35,9 37,40,5 42,46,8 41,44,11 39,42,9 64,54,32 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 42,41,16 57,49,27 58,49,30 55,52,28 60,54,31 43,46,24 70,63,45 73,63,51 86,74,46 74,67,40 72,64,42 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 58,54,37 59,55,38 57,49,36 58,51,35 67,59,37 68,60,38 67,57,35 68,58,36 75,65,41 60,52,28 59,53,30 56,53,27 55,51,30 57,51,28 59,54,26 70,61,30 66,56,32 66,57,26 61,52,25 57,54,30 64,56,34 67,59,35 70,61,32 65,55,43 65,58,29 59,54,24 64,59,29 63,53,31 57,55,33 53,51,29 46,48,22 55,52,28 56,50,27 58,52,29 61,54,34 58,54,33 68,58,36 70,60,38 62,54,32 84,71,48 73,59,41 71,61,37 58,54,37 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 48,46,24 39,37,15 36,39,15 41,42,19 41,38,12 37,36,11 35,37,11 42,41,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,29 33,34,15 46,46,30 40,41,18 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
52,49,25 52,49,25 57,54,30 59,53,30 52,49,25 51,45,20 56,50,25 48,50,22 37,40,7 40,44,6 39,42,11 42,45,14 41,43,15 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 52,49,25 56,52,31 55,53,33 56,54,32 43,40,25 58,53,39 55,51,34 66,57,42 57,50,34 58,50,39 57,53,36 61,57,40 62,58,41 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 59,51,29 60,52,30 67,57,33 66,58,34 63,57,34 58,55,31 58,53,25 63,58,30 58,53,25 64,56,32 61,54,25 58,51,33 57,51,28 61,53,31 68,58,36 71,63,41 71,61,39 60,52,41 65,60,30 61,55,32 53,47,24 60,50,28 66,59,39 59,50,31 57,51,28 58,50,28 53,45,23 57,49,27 65,58,38 58,54,33 61,52,35 61,52,33 67,56,41 62,53,36 80,68,40 78,71,32 58,54,35 54,49,37 56,51,37 55,50,36 51,46,32 58,50,37 53,51,29 42,35,15 47,45,23 41,42,19 42,39,13 38,40,14 49,43,20 62,52,28 52,46,21 54,51,25 44,45,26 39,40,19 37,37,21 37,37,21 48,49,30 38,39,20 35,35,19 34,35,12 34,36,10 37,39,13 43,40,16 41,38,14 47,44,18 41,44,11 43,43,11 45,43,12 58,53,25 52,49,25
56,50,27 53,47,24 58,52,29 58,49,30 57,50,30 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 52,49,23 40,39,12 32,35,2 47,50,17 51,49,27 57,56,31 46,45,20 49,47,25 44,42,20 39,40,19 44,44,28 51,48,33 55,50,36 57,49,36 57,49,36 57,49,36 61,54,36 64,57,39 63,56,38 61,54,38 58,51,35 61,50,31 74,63,44 73,62,43 60,52,30 93,86,89 99,93,88 87,77,55 99,90,86 103,50,34 104,33,7 104,30,5 147,109,90 149,107,85 156,106,60 233,132,55 255,145,60 52,56,41 65,51,35 57,53,36 54,49,35 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,55,32 59,53,30 66,58,36 75,62,41 71,62,35 69,60,33 64,59,31 60,55,27 61,56,28 61,54,27 55,52,28 59,50,31 62,51,32 52,47,35 59,55,38 66,59,43 63,56,40 63,55,42 66,57,38 69,61,39 65,57,35 67,61,36 68,60,36 64,56,32 55,57,31 58,52,27 55,52,28 57,53,32 65,57,33 69,63,29 67,58,29 61,52,33 61,54,36 58,56,36 67,61,38 71,63,39 57,52,38 55,50,36 58,54,33 61,57,36 51,46,32 59,51,38 69,58,41 79,65,40 53,52,27 46,40,15 51,45,20 52,47,19 63,54,23 73,61,33 63,51,23 67,58,31 48,46,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,31,15 37,37,21 41,43,26 46,43,28 44,41,17 41,40,15 37,36,9 34,37,4 31,33,5 33,35,7 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 57,54,30 51,50,25 54,51,27 58,55,31 50,49,22 50,51,14 48,48,16 44,43,16 50,47,21 44,42,22 41,42,21 47,48,27 52,47,33 51,46,34 50,45,33 49,49,33 48,48,32 46,49,29 50,53,31 54,50,33 61,52,37 61,54,38 61,54,38 56,52,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 73,60,37 83,70,47 85,72,49 59,51,29 85,78,81 82,72,62 128,111,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,89 146,104,82 142,101,70 190,116,64 255,157,80 57,53,43 64,50,34 57,53,36 54,49,35 51,46,32 51,45,36 52,47,35 61,55,46 68,61,43 65,58,38 63,57,34 58,52,29 66,58,36 75,62,41 77,68,41 64,55,28 76,67,40 73,64,37 71,62,35 62,53,36 54,50,33 58,51,33 61,52,35 51,46,34 58,53,41 59,50,42 58,49,41 60,51,43 65,57,35 68,60,38 66,58,36 68,60,36 66,60,35 59,57,28 57,57,25 64,58,35 55,51,30 57,53,32 64,56,34 66,58,34 58,52,29 56,52,31 57,50,34 51,49,31 63,56,40 66,62,41 59,54,40 55,50,36 58,54,33 58,54,33 51,46,32 57,49,36 70,59,42 105,78,42 64,50,23 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,32 75,66,39 55,53,33 36,39,17 33,35,18 39,39,23 42,42,26 42,42,26 34,34,18 40,40,24 51,51,35 70,58,46 44,41,17 39,38,13 35,34,9 30,33,2 26,28,0 27,29,1 49,43,18 51,45,20
58,54,37 58,53,39 52,47,35 51,47,30 51,49,31 54,49,37 51,46,34 45,48,26 45,48,26 46,47,28 47,48,29 51,48,33 51,48,33 50,48,30 50,47,32 51,45,36 52,47,35 52,47,33 55,50,36 57,53,34 56,53,27 59,57,28 59,51,29 65,56,37 66,57,40 71,62,43 67,58,41 67,58,39 69,61,39 74,64,42 69,59,37 70,60,38 79,66,45 90,78,52 89,77,51 61,52,37 70,63,61 100,84,69 130,111,95 91,84,68 103,53,40 106,35,11 116,70,44 141,111,85 137,102,77 143,95,68 144,92,60 179,127,77 60,62,47 59,53,30 56,52,33 56,52,35 51,46,32 51,46,32 52,47,33 52,46,37 61,56,44 64,59,45 64,60,39 55,51,32 60,51,34 63,53,31 72,64,40 73,63,39 78,69,40 74,65,36 71,62,33 57,50,32 56,48,35 54,49,37 51,46,34 47,38,30 59,50,42 56,47,43 58,49,41 61,50,45 69,59,37 75,56,31 74,57,33 103,57,0 175,95,9 210,123,30 246,135,29 255,149,35 248,115,0 149,72,0 65,47,17 58,55,42 60,58,38 58,56,38 56,49,33 58,51,35 66,57,38 67,58,39 55,53,35 57,53,34 64,56,32 62,54,30 59,50,35 59,49,37 59,49,37 75,64,45 96,64,32 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 62,50,24 66,59,32 56,52,35 31,36,16 35,35,21 38,38,24 43,40,25 46,43,28 45,40,26 39,39,23 51,48,33 57,54,39 57,56,29 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 71,63,39 57,50,32 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 44,43,16 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 56,52,35 56,52,33 56,52,33 66,60,37 61,53,31 62,54,30 60,51,32 69,60,45 68,59,42 69,60,41 67,58,39 64,54,32 68,58,34 69,59,35 68,57,38 70,59,40 78,64,46 89,76,53 82,69,46 59,50,35 70,63,61 83,64,48 129,110,94 117,97,88 93,86,70 92,78,51 140,107,82 129,105,79 109,78,55 105,76,56 92,82,60 61,62,39 64,57,41 59,51,38 56,52,33 56,52,35 54,49,35 62,58,39 57,53,36 59,55,36 67,58,39 57,53,36 54,48,39 57,52,40 60,58,40 62,58,39 72,64,40 77,67,43 78,68,44 77,67,43 69,59,35 52,44,31 52,43,35 43,37,30 43,37,30 46,37,29 54,45,37 59,48,45 62,51,44 65,54,49 70,57,34 104,67,12 155,97,31 147,89,25 137,86,21 142,89,23 140,84,17 138,85,17 148,90,26 206,119,37 255,156,29 223,116,13 54,50,29 57,48,33 53,51,33 53,51,33 66,59,39 63,56,36 56,52,33 60,54,31 64,56,34 67,60,33 62,54,32 60,50,38 57,47,35 64,54,42 122,80,42 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 64,57,30 51,47,30 40,37,24 48,43,29 48,43,29 45,40,28 45,40,28 45,37,26 43,40,27 52,47,35 56,51,39 56,54,34 58,52,27 52,44,20 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
79,65,36 83,69,42 78,64,39 70,61,34 68,61,41 68,62,39 60,54,31 58,52,29 50,47,21 48,45,19 56,51,21 59,54,26 64,58,33 57,50,32 60,54,31 57,53,36 65,56,39 68,59,40 60,53,33 65,58,40 58,51,31 59,52,34 67,58,43 63,56,40 69,60,41 71,62,43 79,66,43 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 78,66,40 84,72,44 71,57,39 53,45,34 67,58,52 71,62,43 126,105,92 120,105,96 105,83,63 165,143,107 119,96,81 152,89,56 126,85,54 233,168,113 83,84,63 63,61,39 58,59,38 54,52,30 54,52,32 64,55,36 52,48,31 61,57,36 57,53,32 61,57,36 70,60,38 67,57,35 55,51,32 56,52,33 55,54,43 55,51,41 63,59,42 80,67,46 84,71,48 77,67,43 69,59,37 48,37,30 46,37,33 46,35,30 46,35,30 45,39,32 66,49,39 66,53,46 64,57,39 70,60,38 130,89,28 142,86,23 135,82,18 130,79,14 129,80,15 131,79,19 129,80,15 126,80,14 128,82,16 128,77,20 145,81,12 237,130,20 255,158,30 69,46,15 60,49,34 54,52,30 55,51,30 59,51,29 57,50,30 58,55,31 61,52,33 58,49,30 61,51,29 59,51,38 52,44,31 62,57,45 139,86,33 141,105,58 77,65,39 73,64,37 90,82,46 97,87,47 82,71,36 64,52,26 53,44,36 43,40,25 42,40,20 44,42,22 47,38,30 49,41,30 46,38,27 43,40,27 56,51,39 53,52,43 57,52,38 65,59,36 69,62,35 49,44,16 73,61,33 84,73,38 76,67,40 73,64,33
98,85,51 101,88,56 88,74,45 74,65,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 50,50,20 63,61,28 68,61,32 69,59,35 61,52,33 73,65,41 67,60,40 73,59,41 79,66,45 58,51,33 61,53,40 60,53,37 53,46,30 65,56,41 68,61,45 72,63,44 66,57,38 79,66,43 77,64,41 69,60,33 73,63,39 71,61,39 67,57,35 80,68,42 93,81,53 72,58,40 52,44,33 54,45,39 45,36,30 78,67,64 78,71,55 126,114,84 114,99,79 223,189,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 53,52,27 59,52,25 54,50,33 59,55,34 61,57,36 59,55,34 75,66,39 70,61,34 66,58,34 68,60,36 59,53,28 56,52,33 65,58,40 71,63,52 61,52,37 67,57,45 67,59,46 49,40,32 47,41,36 45,36,30 46,37,31 50,37,30 54,48,41 71,56,47 71,61,49 131,84,34 132,81,16 132,79,15 128,78,18 122,72,12 124,74,14 125,72,15 122,74,16 118,70,12 121,73,15 118,70,14 123,77,18 136,77,4 239,122,13 255,144,6 51,54,34 58,54,35 59,53,28 65,58,31 57,51,28 55,52,28 59,51,27 65,58,31 68,58,34 58,51,33 53,46,28 68,53,42 129,85,43 154,113,66 81,67,42 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 43,38,24 42,37,23 44,39,25 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 49,46,31 66,58,36 65,58,31 63,58,30 45,43,14 60,50,26 70,61,34 85,76,45
99,87,50 102,89,55 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 50,48,19 64,62,29 74,65,36 76,67,40 68,58,36 76,67,40 69,60,41 75,62,41 79,66,43 59,52,36 64,56,43 61,54,38 57,49,36 65,56,41 68,61,45 72,63,44 67,58,39 82,69,46 75,62,39 68,59,32 81,71,47 71,63,41 65,57,35 75,63,37 89,77,49 72,58,40 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 92,79,74 186,165,154 236,207,158 255,253,190 255,253,151 255,226,98 205,181,128 50,48,26 49,50,29 51,49,27 54,53,26 59,52,23 54,50,33 56,52,31 58,54,33 59,55,34 67,58,31 73,64,37 71,64,37 76,69,42 68,60,38 65,62,38 66,60,37 72,68,49 56,47,39 52,46,37 56,50,43 54,45,37 61,55,50 58,49,43 53,44,38 50,44,37 59,46,41 72,57,48 81,65,48 129,79,17 131,79,17 131,77,16 123,73,13 126,75,18 122,71,14 122,69,12 118,70,14 118,70,14 114,66,10 115,67,9 119,76,18 123,74,7 165,81,5 255,137,16 62,42,12 56,52,31 63,57,32 65,58,27 58,52,29 54,51,27 60,52,28 66,59,30 66,56,32 58,51,31 61,54,34 66,49,39 113,74,35 142,101,54 81,67,40 85,76,49 89,81,45 90,79,46 99,89,49 96,86,44 51,43,32 46,38,25 46,38,25 44,36,25 44,35,27 46,38,27 46,38,27 42,39,26 50,45,33 49,48,39 47,44,29 72,64,42 69,62,35 66,61,33 58,58,28 68,58,36 68,59,32 90,81,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,77,49 76,67,36 67,57,33 64,54,32 69,60,33 80,68,40 85,73,45 84,72,44 78,66,38 83,70,47 78,66,40 85,73,45 68,57,40 64,53,38 64,56,43 60,52,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,45 76,63,40 67,57,33 78,69,42 73,63,41 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,42 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 52,47,33 55,51,34 57,51,28 64,56,34 58,52,27 72,64,40 82,73,42 81,72,45 70,60,36 69,59,35 82,70,44 76,66,44 59,51,38 59,51,38 50,45,33 45,39,32 48,44,36 51,45,38 54,48,41 52,46,41 50,44,39 51,42,36 114,72,32 123,81,18 130,76,15 121,73,17 120,72,16 117,69,13 118,70,14 118,72,17 119,68,15 117,71,16 117,71,16 121,68,11 123,70,13 118,69,18 115,67,13 167,94,14 179,86,0 61,52,23 62,53,34 69,63,29 56,53,29 57,51,26 64,55,26 68,59,30 68,59,32 64,54,30 66,57,28 60,52,30 103,70,31 157,111,54 102,90,53 86,74,44 93,82,47 87,75,45 92,81,46 91,83,47 49,40,34 49,40,32 44,35,27 44,35,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,37 77,68,62 51,46,34 66,56,44 75,66,39 72,65,36 68,59,30 60,51,22 75,63,33 75,64,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,77,52 100,87,53 75,63,37 84,72,46 79,66,45 85,71,46 92,78,49 98,84,55 100,87,55 90,76,47 91,77,52 84,70,43 99,82,54 76,65,48 61,50,35 61,53,40 64,56,45 75,60,49 77,63,47 76,65,46 73,62,43 79,65,38 77,65,39 77,67,43 71,62,35 68,58,36 68,58,36 75,63,37 79,65,40 54,44,32 50,45,33 51,46,34 83,77,68 113,102,87 142,125,99 111,105,110 195,173,165 255,241,193 152,120,76 169,141,112 238,200,122 255,255,202 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 59,55,38 58,54,35 63,57,34 68,60,38 59,53,28 67,59,35 84,76,42 80,71,40 70,61,32 69,60,33 83,74,45 80,71,44 59,54,40 58,53,39 49,46,33 48,44,36 43,39,31 50,42,31 54,46,35 53,44,36 53,44,36 51,45,36 126,76,30 126,79,18 124,71,14 119,71,17 120,69,16 117,69,15 115,67,13 121,68,13 117,68,17 114,71,26 104,104,99 70,106,122 68,81,96 115,65,5 113,67,8 117,71,12 255,140,18 53,55,38 63,52,33 74,68,34 58,55,29 56,50,25 62,53,24 68,59,30 67,58,31 69,60,31 59,49,27 55,51,30 111,84,37 162,111,54 93,87,53 79,67,37 92,81,46 87,75,45 96,85,50 83,75,39 46,37,31 49,40,34 45,36,30 45,36,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,39 76,66,56 54,48,39 61,50,43 77,68,41 62,55,26 83,76,37 73,64,35 65,53,23 87,76,41
131,117,63 119,106,58 98,87,52 87,73,44 91,79,51 89,78,45 96,85,52 76,64,38 91,79,49 75,63,37 85,71,44 98,84,55 105,90,54 103,90,58 93,79,52 95,81,54 93,79,50 102,86,55 78,65,44 62,50,38 59,51,40 68,56,44 81,65,52 83,69,53 78,62,45 77,63,45 84,70,45 83,71,43 77,68,39 74,65,38 65,57,35 66,58,36 78,69,42 77,65,39 52,44,31 51,42,36 53,42,37 127,111,96 122,107,85 104,87,61 133,127,134 172,163,155 255,243,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,33 67,57,35 63,57,34 62,55,28 68,60,38 67,58,31 68,59,30 84,72,44 80,72,38 117,108,77 151,144,115 167,163,128 97,89,65 65,56,37 60,51,32 53,44,38 48,44,34 49,40,32 46,38,27 57,49,36 54,46,35 53,44,38 55,45,33 121,73,17 117,74,14 116,73,13 111,67,14 107,97,85 115,113,109 116,65,10 116,70,15 113,67,12 70,85,92 76,82,73 81,54,20 96,58,12 110,61,10 110,65,17 109,64,20 226,126,21 52,55,35 66,52,23 67,62,32 61,54,25 60,53,26 61,54,27 64,57,30 68,56,30 62,54,30 53,46,28 55,51,32 93,69,32 137,93,40 102,83,44 83,72,37 92,81,48 83,71,41 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 75,64,47 71,64,37 70,62,28 78,69,38 73,61,31 77,66,33
125,111,57 115,102,54 92,81,46 84,70,41 91,79,51 87,76,43 90,79,46 87,75,45 97,87,49 77,65,39 79,65,38 97,83,56 104,88,55 102,86,55 96,80,47 101,87,58 95,82,50 102,86,53 76,63,42 62,50,38 59,51,40 68,56,44 78,64,48 93,76,52 81,63,42 74,63,44 80,66,41 84,72,44 77,68,39 70,61,34 62,54,32 66,58,36 80,71,44 78,66,40 51,43,30 51,42,36 53,42,37 142,120,102 122,101,76 107,93,66 126,118,126 157,147,148 255,240,188 138,117,115 126,115,100 127,109,79 122,101,76 165,129,80 255,213,157 57,51,26 58,53,25 67,62,34 72,59,38 69,59,37 60,53,26 64,56,34 66,54,28 82,70,42 133,72,36 190,83,42 221,115,69 255,169,108 255,251,179 255,247,161 177,153,116 65,50,30 59,51,40 49,46,31 54,46,33 46,38,27 56,48,35 57,49,36 53,45,34 59,49,37 117,71,12 115,71,18 108,77,28 70,104,120 84,87,77 92,87,73 111,62,11 114,69,25 108,66,12 115,60,15 103,102,91 117,117,125 104,62,20 110,66,15 110,67,18 101,59,17 196,110,19 55,53,31 66,52,23 67,62,32 60,53,26 62,54,32 65,58,31 67,60,33 62,50,24 56,50,27 47,45,27 57,55,26 92,68,31 140,95,49 102,83,44 84,75,30 91,80,45 87,75,47 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 57,50,48 49,43,38 77,66,49 74,67,40 74,65,34 77,68,41 73,61,35 77,65,35
115,105,52 105,94,48 85,71,42 80,66,39 91,79,49 89,77,49 76,63,40 87,75,45 96,85,52 79,67,41 84,70,43 92,78,51 107,91,58 102,89,57 95,81,52 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,58,46 78,62,47 100,79,54 115,83,51 103,76,44 89,70,45 86,74,46 72,65,36 62,54,32 64,56,34 68,60,38 81,72,45 79,67,41 52,44,31 50,41,35 75,64,59 108,94,65 118,100,81 137,124,101 88,78,82 143,141,142 249,219,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 73,66,37 71,62,35 70,61,34 63,53,29 68,59,32 76,55,32 113,62,27 199,78,37 255,150,102 238,130,92 172,68,33 146,76,52 173,137,104 145,125,95 81,62,46 58,53,41 54,46,33 56,49,33 46,37,29 49,40,32 57,49,36 59,51,38 58,48,38 109,66,19 111,71,19 114,59,14 105,64,35 89,74,65 103,104,96 111,64,14 114,67,15 115,66,15 110,65,17 128,96,66 120,99,76 102,61,16 112,68,17 108,65,18 101,59,19 184,108,29 57,54,30 64,54,30 64,51,28 60,52,30 60,52,28 66,56,32 63,54,27 70,61,30 50,43,25 52,45,29 52,45,27 80,57,28 94,69,39 111,87,50 77,64,32 83,70,36 83,73,35 87,75,47 82,73,42 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 42,36,31 50,41,35 45,36,30 49,40,34 60,50,49 65,53,53 54,43,38 84,67,57 87,78,33 76,64,36 84,72,44 73,61,33 76,64,36
112,101,55 101,89,48 91,77,48 85,71,44 91,79,49 84,72,44 82,69,46 94,83,50 92,81,48 83,71,45 85,71,44 92,78,49 103,88,52 98,85,53 98,84,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,46 70,58,46 76,62,46 82,69,48 110,83,51 109,79,51 96,77,52 86,75,40 61,54,25 61,53,31 65,57,35 69,61,39 70,61,34 76,64,38 52,44,31 47,38,32 102,91,86 159,140,113 91,76,56 69,55,37 117,106,101 155,143,155 215,193,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 78,71,42 73,64,37 74,65,38 70,61,34 80,71,42 108,62,32 137,59,29 158,68,24 163,85,32 129,67,25 89,36,11 77,31,13 80,63,39 82,72,48 64,53,34 60,50,40 52,44,31 50,43,27 49,40,32 47,38,30 56,48,35 66,56,44 64,54,44 97,62,24 111,66,18 114,66,23 101,61,9 118,99,74 118,91,55 109,62,12 113,66,14 111,65,10 107,59,16 108,63,17 101,60,11 106,68,20 118,69,20 103,60,13 90,53,13 159,96,24 70,58,30 67,58,31 66,56,32 60,52,30 65,58,29 71,62,31 66,57,28 61,51,29 52,45,27 52,45,29 50,41,33 86,63,34 100,73,41 86,65,40 83,70,36 93,82,38 94,84,42 93,82,49 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 42,36,31 42,36,31 47,38,32 45,36,30 46,37,31 57,47,46 69,58,55 52,41,38 65,54,51 78,66,38 77,65,37 80,68,40 76,64,36 78,66,38
98,84,55 94,81,49 88,74,47 91,78,46 90,77,45 84,72,46 80,68,42 98,87,52 96,86,48 80,68,38 84,70,45 87,75,49 102,84,54 100,82,52 100,84,53 93,80,46 100,88,49 98,86,49 66,55,40 66,49,39 71,57,43 72,58,42 77,63,49 80,66,52 86,69,45 90,71,46 91,72,47 85,77,41 64,57,28 62,54,32 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,39,28 100,89,82 104,85,58 107,94,71 83,69,55 120,106,90 137,128,124 173,158,138 216,199,150 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 87,75,47 80,68,38 86,74,44 120,97,82 192,173,157 245,212,175 221,188,151 155,128,94 97,84,52 99,87,50 92,79,47 83,70,47 67,58,39 66,55,40 50,42,31 49,40,36 49,40,34 47,38,32 56,48,35 74,63,46 78,64,46 76,55,32 106,65,18 111,65,10 108,63,15 106,63,14 104,63,18 119,58,24 121,47,22 121,45,23 115,40,20 116,42,19 113,43,17 110,62,19 107,61,20 97,57,21 84,43,12 87,56,17 70,61,30 68,59,30 67,58,31 66,56,32 70,61,32 69,60,31 73,62,29 51,44,28 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,75,41 83,71,34 87,75,34 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 55,44,41 68,57,54 55,44,41 51,44,44 75,65,41 78,66,36 80,68,38 78,66,36 77,65,35
87,72,52 92,78,51 85,71,44 97,85,48 94,81,49 84,72,46 80,68,42 97,87,47 94,83,48 85,73,43 85,71,46 87,75,49 102,84,54 98,81,46 103,88,52 93,80,48 100,88,51 94,81,47 69,58,43 66,49,39 73,59,45 78,64,48 90,71,48 88,68,48 95,71,45 110,85,57 97,76,49 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,39,28 108,97,90 90,70,50 101,88,67 140,126,110 61,46,37 136,123,100 146,132,132 255,245,180 214,168,127 255,195,118 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 82,73,42 89,78,45 92,81,48 90,79,44 90,79,44 132,127,124 186,181,167 223,204,181 211,177,134 127,108,71 91,78,46 100,88,47 108,98,49 93,76,52 87,74,51 75,63,37 50,42,31 47,38,34 47,38,32 47,38,32 51,42,34 67,55,43 74,58,45 70,56,42 92,57,19 110,63,13 108,65,18 110,67,18 111,47,21 111,40,19 105,45,20 105,53,21 97,53,13 100,54,17 101,34,7 88,38,7 93,54,11 81,47,17 68,43,13 70,57,23 76,68,32 68,60,26 71,62,33 71,62,33 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 62,53,38 78,60,39 88,68,38 92,80,41 95,83,42 101,89,48 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 51,42,38 67,58,54 77,65,55 69,53,47 108,80,53 84,72,42 86,74,44 78,66,36 79,67,37
