96,47,27 89,41,23 99,46,23 120,54,24 120,51,22 94,47,24 50,30,21 36,26,25 49,31,30 88,60,47 96,55,28 88,40,24 27,21,26 20,19,24 19,18,23 20,19,22 21,18,22 24,21,25 25,22,26 33,26,29 44,33,30 51,36,25 56,39,29 67,49,30 69,48,33 65,46,30 62,45,37 71,73,98 80,84,115 74,78,109 59,66,91 47,56,81 46,54,74 50,58,78 45,53,69 27,29,43 25,25,37 27,25,33 29,27,35 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 35,32,36 37,30,40 37,30,40 34,30,39 37,33,42 37,34,40 32,33,36 79,57,37 111,77,57 83,86,95 77,81,85 79,79,87 71,74,83 71,71,79 129,113,107 193,150,115 246,191,137 217,171,134 100,91,106 72,72,82 59,56,62 80,68,58 134,102,58 165,107,41 184,116,44 195,113,39 192,114,43 180,115,51 244,181,130 251,191,137 162,122,99 136,117,101 147,129,110 165,136,116 208,165,130 229,170,122 113,91,73 47,31,27 74,41,32 107,54,40 103,54,34 89,54,39 102,71,52 107,73,51 109,73,51 115,77,56 120,75,54 117,77,54 115,75,52 110,73,49 113,76,52 118,76,52 132,81,53 140,88,56 153,95,58 171,107,63 177,109,66 178,110,65 180,109,67 187,114,71 197,119,71 206,129,73 223,132,74 222,130,68 162,84,36 69,41,43 55,33,38 52,34,33 48,30,29 53,32,32 51,35,31 48,37,34 66,49,39 102,78,52 109,78,55 111,77,55 113,77,55 113,77,55 115,77,58 113,75,56 111,73,52 113,75,54 116,75,55 119,77,53
102,86,73 112,96,81 116,95,80 132,102,85 135,104,83 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,73 74,69,71 72,64,70 69,62,72 65,63,64 62,59,63 26,24,25 25,22,26 29,23,28 38,31,29 51,36,27 55,39,26 67,48,34 72,52,32 63,47,30 64,48,33 78,78,106 75,79,112 60,64,93 61,57,81 60,56,78 47,49,74 50,55,79 54,61,86 63,66,88 62,63,82 65,61,72 66,58,66 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 65,61,72 68,61,71 68,61,71 66,62,71 65,61,70 66,62,71 60,58,68 91,53,18 98,66,50 85,89,93 82,86,88 85,89,93 70,75,81 75,79,83 130,113,105 239,190,150 255,201,146 225,180,147 93,87,94 108,81,49 160,105,35 177,111,36 195,118,33 201,116,22 211,122,23 212,118,19 224,124,19 228,126,24 241,133,26 252,142,31 188,117,64 127,113,95 131,113,94 155,129,115 202,155,121 255,210,152 155,104,78 82,42,37 44,27,28 79,43,33 85,49,31 84,56,45 95,68,52 97,68,46 96,66,49 103,72,53 120,75,54 120,75,52 120,75,52 119,74,51 113,73,50 117,76,49 130,83,51 138,88,55 148,94,58 160,100,61 164,102,64 165,100,61 170,105,64 184,113,69 197,119,71 207,127,72 209,121,67 198,110,54 76,45,26 58,40,39 57,40,41 56,38,37 50,32,31 50,32,29 55,34,34 54,41,36 75,56,44 112,76,56 115,80,55 113,78,53 115,77,56 114,78,58 115,77,56 114,76,55 113,75,54 110,72,51 113,75,54 118,76,54
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 122,102,82 98,82,80 82,74,82 73,66,64 43,37,30 26,23,27 26,23,27 34,29,31 48,35,30 55,38,28 62,46,31 69,51,32 62,48,30 65,46,30 64,60,84 54,56,81 56,56,84 55,61,82 62,58,82 53,54,77 54,54,80 64,69,95 58,64,85 56,64,82 64,65,86 66,62,73 63,59,70 63,59,70 63,59,70 63,59,70 65,61,72 63,59,70 67,60,70 67,60,70 67,64,70 67,64,68 67,64,68 64,57,57 72,56,50 69,64,66 67,69,69 76,70,75 67,66,71 55,59,61 59,65,68 96,84,84 151,123,96 175,136,104 151,116,78 106,72,40 147,93,34 183,111,31 190,114,31 188,106,16 200,118,23 209,122,27 206,113,18 211,115,16 216,118,22 231,124,21 240,129,25 255,136,19 255,135,30 122,98,72 135,104,83 160,121,91 176,132,102 97,77,68 69,57,62 42,34,40 62,38,30 63,40,27 86,64,44 93,67,55 89,67,49 85,63,45 92,67,48 113,71,49 119,75,49 119,75,47 119,74,51 117,75,53 110,68,46 117,70,47 123,75,48 140,88,56 148,92,56 155,95,56 157,95,55 165,100,59 179,108,66 186,111,66 187,113,61 191,110,60 191,110,58 66,44,36 59,41,38 59,43,39 58,40,39 50,32,31 51,33,30 57,36,36 57,44,39 71,52,40 116,75,59 116,79,55 115,78,54 117,76,56 115,77,58 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 117,75,53
98,86,76 101,86,77 93,83,73 87,76,71 82,68,68 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,86 144,120,87 124,105,82 97,86,71 93,83,73 110,89,64 103,82,59 27,24,30 26,25,30 26,23,29 43,34,30 52,37,26 59,43,30 62,46,31 63,47,32 61,47,29 57,49,68 52,50,70 53,51,73 49,51,76 41,44,66 44,43,58 49,48,65 64,62,84 61,57,79 64,62,82 60,58,82 61,55,78 68,62,69 65,59,66 63,59,68 66,62,71 66,62,71 71,62,73 77,70,73 75,68,71 69,61,67 72,64,70 72,65,68 80,73,71 93,83,73 101,87,71 106,90,73 123,98,79 59,59,54 41,41,38 41,41,41 39,38,41 37,36,39 68,55,52 88,66,30 135,79,30 164,101,27 185,107,29 191,107,27 192,108,23 200,113,27 200,112,24 203,112,25 207,113,25 204,110,22 216,119,29 221,125,26 240,133,21 255,143,20 255,146,25 69,56,49 49,46,52 66,64,74 69,60,73 68,61,75 64,58,65 58,42,40 50,35,24 69,54,43 97,66,54 91,66,49 77,57,39 82,60,42 94,64,47 110,69,49 120,77,44 122,78,48 117,76,49 105,63,41 105,63,41 108,63,40 122,74,45 139,85,51 144,88,52 146,88,53 151,90,54 160,95,54 168,100,57 180,104,62 180,97,48 255,156,93 78,42,32 64,43,43 62,41,39 61,40,38 51,35,33 51,35,31 57,39,38 56,40,36 59,45,31 112,78,56 114,78,60 110,74,54 113,77,55 116,78,57 118,78,55 116,78,57 117,76,58 115,77,58 113,77,57 118,75,56
195,143,83 195,142,78 197,141,74 193,137,74 187,133,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,96 156,124,82 133,105,78 114,95,79 103,82,71 153,118,80 146,112,71 27,21,26 25,23,33 25,21,32 40,33,31 53,41,29 58,42,29 63,47,32 63,47,32 62,46,31 56,49,63 50,47,64 46,44,64 43,44,63 44,43,60 43,43,55 43,43,55 50,49,66 58,55,70 60,58,70 66,61,77 67,60,74 73,65,71 65,57,63 66,58,66 70,62,70 75,67,75 75,68,78 72,65,75 70,63,73 71,63,71 69,61,69 80,70,74 109,92,84 107,88,74 98,81,73 97,82,73 92,81,74 56,54,50 43,43,40 41,41,41 38,37,40 42,35,35 92,77,41 115,78,36 146,95,28 162,96,25 181,119,45 175,113,39 192,113,40 201,117,30 200,114,25 199,116,26 199,113,24 193,109,22 211,118,27 206,116,24 230,131,23 255,138,20 255,149,28 255,140,33 126,97,66 113,90,75 110,85,68 104,81,66 95,76,62 99,76,61 82,59,44 47,35,25 95,70,53 90,68,50 83,61,43 82,60,42 80,52,41 92,57,42 116,76,51 121,75,47 120,74,44 120,76,48 116,72,44 118,74,46 123,77,47 129,79,48 132,80,48 134,82,50 136,85,50 143,87,49 154,89,52 158,90,54 217,119,59 255,159,78 117,50,23 61,40,40 62,39,38 60,39,39 51,35,33 51,35,31 56,38,37 57,41,37 55,45,35 104,75,51 100,75,56 100,74,53 103,74,52 109,78,55 119,78,58 120,78,56 121,76,53 119,77,55 110,73,49 119,76,57
97,81,77 129,108,95 173,136,94 178,134,81 190,139,82 196,142,81 200,144,81 202,148,87 202,148,87 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 68,60,66 81,71,72 90,78,78 27,22,24 26,23,29 25,22,28 40,33,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,32 64,52,52 65,58,70 65,61,74 61,60,63 61,57,66 56,57,62 60,59,64 57,57,65 64,58,65 82,71,80 76,69,79 81,69,81 73,65,73 73,65,71 72,64,70 71,63,69 77,69,77 75,67,75 71,63,71 72,64,72 73,64,75 79,70,81 79,70,81 75,71,82 74,70,81 78,69,80 79,70,81 71,65,70 54,54,49 44,44,44 41,40,43 36,38,38 55,44,37 93,68,38 126,88,42 141,94,42 69,92,119 115,151,165 135,173,175 167,214,201 197,112,34 196,113,28 177,104,27 110,99,92 121,159,161 149,193,171 152,183,159 213,128,50 247,137,24 255,145,32 255,148,22 185,126,69 173,129,89 173,131,79 181,134,84 177,131,74 172,131,84 160,121,78 139,101,66 151,108,73 108,70,49 89,67,47 92,67,48 116,72,46 119,71,42 98,58,35 98,62,40 110,69,49 121,73,46 122,77,42 121,78,45 121,76,43 123,75,48 123,75,46 121,76,43 121,74,42 123,77,47 133,72,38 167,88,47 255,141,74 255,152,80 155,75,34 51,39,41 55,41,43 57,41,37 50,39,36 46,35,30 52,35,36 57,41,39 62,49,46 98,72,51 95,71,49 97,73,51 95,69,48 102,73,51 117,77,54 120,78,54 122,78,52 122,77,54 107,70,46 110,70,47
75,67,73 77,66,73 89,77,77 141,115,92 186,142,89 197,144,80 197,144,80 189,141,87 168,118,72 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 33,26,29 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 58,42,29 59,43,30 59,44,33 71,59,64 70,61,74 63,58,60 74,64,65 102,83,69 95,76,60 88,69,55 72,61,68 67,63,72 75,67,75 78,67,76 79,71,79 76,68,76 73,65,73 79,71,79 79,72,75 78,69,80 77,69,75 75,67,73 70,62,68 73,65,71 73,65,71 86,77,88 82,73,84 77,71,76 75,69,74 70,64,69 51,51,48 44,44,44 39,38,41 32,33,36 85,68,44 93,69,34 86,67,32 69,63,68 87,105,120 113,78,42 111,67,25 167,114,57 189,106,19 184,103,24 99,63,14 79,56,43 82,83,75 86,96,102 147,182,175 200,234,204 227,121,26 253,137,23 255,141,22 224,135,54 85,73,78 90,74,70 103,82,78 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 122,82,48 104,70,52 102,66,46 135,83,53 166,98,58 182,108,56 157,91,57 100,59,32 109,68,48 122,76,48 121,75,45 120,74,44 123,77,49 121,72,50 115,71,45 115,69,43 118,68,37 157,82,35 206,117,61 255,138,67 255,155,86 181,95,45 106,86,66 97,78,64 83,71,61 75,64,61 72,60,62 63,53,54 57,47,48 57,44,41 94,67,51 96,74,54 89,69,49 91,69,49 94,70,48 105,71,53 122,75,52 123,77,49 124,78,48 114,73,46 110,68,44
74,69,71 74,69,71 71,66,68 73,65,71 87,76,73 144,113,90 195,144,91 212,153,96 210,146,86 209,148,87 218,154,94 207,147,95 197,144,87 190,137,82 178,130,83 166,121,73 157,119,73 146,109,67 76,57,43 22,25,32 25,23,33 27,25,33 30,24,31 39,29,28 48,35,30 55,40,29 56,42,28 60,44,29 59,44,33 77,67,68 65,56,69 79,72,75 110,91,75 119,97,77 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 72,66,73 77,72,74 76,70,75 75,69,74 73,65,71 79,70,81 79,71,77 80,72,78 79,71,79 78,70,76 76,68,74 77,69,75 77,69,75 77,69,75 77,69,75 70,63,61 52,50,48 44,39,41 46,42,36 53,44,40 95,72,43 105,73,41 127,78,27 148,95,29 175,103,21 184,110,33 188,113,41 193,109,24 188,106,16 186,103,20 185,108,34 190,109,30 174,98,15 137,76,15 140,82,16 188,132,69 227,132,40 241,133,28 255,135,17 255,150,35 79,75,84 76,68,76 72,66,73 68,64,73 66,62,71 64,62,72 68,65,69 75,69,76 95,74,63 118,71,48 106,70,50 130,82,53 160,100,59 224,131,74 250,139,75 208,118,55 119,76,43 109,92,84 102,86,80 99,81,78 93,72,59 104,70,50 105,71,49 103,63,40 124,68,34 172,93,45 207,118,64 252,140,73 255,141,70 185,113,65 156,117,85 155,117,82 153,114,84 149,110,78 145,106,76 135,101,71 124,94,66 94,69,50 89,59,44 98,68,51 93,67,53 95,66,46 98,64,42 99,63,41 103,65,48 117,76,47 122,76,50 124,76,49 123,75,46
83,75,81 76,68,74 79,71,79 78,68,72 79,68,75 79,69,87 88,77,84 104,90,92 126,102,94 146,119,101 153,119,97 175,133,93 188,140,93 192,143,94 194,142,92 178,133,85 171,132,89 163,123,87 151,117,87 28,22,27 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 54,42,32 57,43,29 61,42,30 57,44,39 69,60,71 65,58,70 70,61,74 75,66,77 79,67,67 88,76,64 90,76,62 89,74,63 88,77,72 93,83,73 83,72,65 73,62,55 66,59,57 75,68,68 76,68,74 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 75,67,73 77,69,77 79,71,79 77,69,75 65,59,54 61,50,43 56,47,43 59,48,41 69,54,45 96,69,33 111,76,38 143,86,26 164,96,22 132,98,55 147,133,108 238,210,154 210,160,75 182,105,18 189,106,21 187,106,25 171,109,51 186,156,110 190,125,36 191,116,30 200,114,23 216,120,23 231,131,28 255,134,16 255,155,30 80,72,78 76,68,74 77,70,73 79,71,77 77,69,77 76,69,79 74,68,75 72,66,73 78,66,71 117,74,55 109,73,51 113,72,45 144,90,54 204,123,71 255,145,79 255,159,79 228,139,85 68,62,69 62,60,68 63,60,66 65,57,63 82,56,35 85,59,38 100,63,39 131,75,39 176,98,47 202,114,58 246,138,73 255,139,68 125,87,66 84,80,74 71,71,71 88,76,76 98,85,78 105,90,79 119,103,86 117,97,79 100,81,69 84,59,40 106,72,52 101,70,51 121,73,44 145,87,52 164,92,55 134,72,43 107,60,37 113,71,47 117,69,44 119,71,42
106,90,84 98,82,78 90,77,74 89,75,75 81,71,75 77,69,75 79,70,81 74,70,79 79,73,80 81,74,84 92,80,85 100,84,78 112,89,76 124,93,72 120,90,62 110,84,59 102,81,66 94,75,61 86,68,63 27,27,22 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 51,41,31 56,41,30 60,41,29 57,42,33 66,56,60 85,75,76 100,84,78 101,84,76 108,94,78 112,97,75 95,86,69 93,83,73 78,67,64 81,68,63 102,88,74 96,84,72 78,68,67 71,64,62 73,66,69 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 77,68,79 78,70,76 70,64,59 70,58,48 64,54,44 62,52,42 76,61,50 98,70,32 113,76,36 145,91,30 158,91,23 85,80,79 161,149,121 243,208,152 255,227,142 184,104,20 184,104,20 181,103,23 111,85,64 182,162,130 255,242,154 224,160,73 202,111,24 208,113,19 224,124,21 255,137,19 255,148,20 78,70,78 77,69,75 76,70,75 77,69,77 76,68,74 78,70,78 77,72,74 77,70,73 81,70,79 112,71,53 116,75,55 109,69,44 134,83,48 185,113,65 239,132,71 255,156,80 255,165,104 65,59,64 64,63,68 63,59,68 63,60,66 78,56,38 83,59,37 100,63,39 134,78,42 177,100,49 205,117,61 242,137,68 239,125,57 86,58,49 65,59,66 62,60,70 62,60,70 64,62,72 62,60,68 66,63,67 73,66,64 75,65,64 70,50,32 114,76,55 103,72,53 124,78,48 146,90,54 190,111,63 196,117,71 141,84,55 108,61,38 110,63,40 117,71,43
156,114,72 176,131,85 191,143,89 190,142,84 187,143,92 169,131,96 119,96,81 82,72,71 71,64,74 76,70,77 76,67,82 76,67,78 80,68,80 76,70,77 81,71,72 90,78,68 85,73,73 75,68,71 67,60,74 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 44,34,33 52,37,28 54,39,28 56,39,29 59,43,30 58,44,28 80,64,58 92,77,68 96,76,67 91,76,65 88,75,70 81,70,77 73,70,76 64,62,72 69,62,72 71,63,69 79,71,79 119,100,84 139,111,84 125,104,81 94,83,80 76,69,69 77,70,73 82,73,84 79,70,81 76,67,78 78,69,80 82,73,84 72,63,74 56,55,48 74,62,52 73,62,47 62,49,46 78,64,50 92,70,36 108,74,40 139,87,25 162,99,32 132,89,42 127,90,46 139,95,42 176,108,34 186,105,24 188,111,24 185,108,34 96,70,49 102,90,78 215,176,119 207,148,75 200,114,25 213,118,26 231,126,23 255,135,24 255,150,31 73,63,64 76,68,74 75,69,76 77,69,75 79,71,77 78,70,76 77,71,76 78,70,76 76,68,74 91,67,59 116,75,55 113,71,49 122,74,45 159,94,53 213,122,62 255,145,76 255,159,101 76,69,79 70,66,75 68,65,71 69,63,68 81,59,41 80,55,36 96,63,38 132,78,42 177,100,49 206,118,64 239,134,65 207,100,43 73,65,73 66,63,67 66,63,69 63,59,70 65,61,74 66,62,75 67,63,72 66,62,71 64,57,69 53,43,33 114,71,54 112,76,54 116,74,50 133,80,53 180,108,62 239,135,73 234,132,71 174,105,67 98,64,42 99,61,40
137,101,70 152,112,76 189,139,93 204,146,82 203,148,78 198,142,79 197,139,77 202,144,93 174,130,92 139,110,90 98,86,76 80,68,80 73,69,80 75,70,72 77,72,74 75,70,72 75,69,76 79,73,80 68,64,73 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 35,28,26 42,33,29 54,38,32 52,40,28 56,40,27 59,40,28 59,40,26 60,44,31 101,77,53 114,93,70 85,79,72 78,71,74 74,63,70 71,65,72 70,64,71 67,63,74 70,66,77 75,69,74 70,64,69 68,57,66 71,66,68 66,59,62 76,69,67 99,87,75 108,93,84 96,80,76 77,66,73 77,69,77 76,68,76 69,61,67 54,53,46 76,64,54 123,104,90 70,54,50 103,84,68 94,70,35 99,67,37 137,85,23 164,96,26 177,103,28 184,103,26 187,106,27 193,108,28 183,102,21 181,105,22 189,109,25 188,110,30 188,104,24 190,107,20 195,112,27 202,114,24 221,122,29 234,130,22 255,138,24 247,140,37 68,56,44 76,65,60 74,64,68 73,65,71 77,69,75 78,70,76 78,70,76 76,70,75 77,69,75 87,69,68 104,70,50 113,72,52 115,70,47 140,84,48 189,111,60 230,130,69 178,118,77 79,72,82 79,73,78 77,71,78 80,72,78 90,70,61 86,57,37 94,61,36 132,78,42 177,100,49 203,115,61 222,127,64 155,78,43 84,74,75 87,76,71 116,97,81 151,115,93 168,129,97 164,123,94 163,122,91 158,123,96 126,105,80 51,47,30 97,62,47 120,79,59 117,75,51 121,77,49 158,96,54 225,130,69 255,142,70 249,145,85 75,56,42 45,29,25
184,137,85 188,140,86 190,139,84 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,83 203,149,88 195,147,89 153,122,83 114,94,87 78,68,69 78,70,76 81,74,86 81,74,84 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 33,26,26 42,32,31 49,37,27 54,39,28 57,40,30 57,40,30 58,42,29 53,37,24 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 137,111,88 116,97,83 114,95,79 117,97,77 136,108,81 132,104,75 127,104,89 108,92,79 92,73,75 73,62,45 68,58,34 65,52,29 58,48,38 73,63,53 92,83,75 54,52,48 61,54,52 110,91,66 87,68,56 67,58,50 102,75,41 94,67,31 124,82,28 154,98,24 141,81,29 201,68,18 226,76,18 199,104,25 193,113,27 183,99,19 183,99,19 191,107,24 194,107,25 190,110,24 196,109,25 210,120,26 218,122,23 244,136,29 255,138,21 169,101,42 85,69,52 83,68,57 84,72,62 84,75,71 79,74,76 77,69,75 75,67,73 77,71,76 78,70,76 87,66,64 94,65,45 120,75,54 115,70,47 121,77,47 159,91,51 190,111,63 90,77,74 87,74,82 81,70,79 78,72,79 78,72,77 87,68,70 96,67,45 101,67,47 127,78,42 174,97,44 202,114,62 198,108,59 94,66,57 82,70,75 94,77,67 114,89,72 138,103,76 165,121,79 180,132,85 209,148,87 206,148,86 151,108,61 49,43,38 64,45,33 122,81,54 119,74,51 119,75,47 145,87,50 202,116,66 254,144,75 255,164,90 55,39,35 28,26,24
200,143,83 193,136,78 196,142,81 196,143,79 186,135,70 194,140,81 198,144,85 193,141,79 193,141,81 200,147,79 205,153,82 206,149,80 210,152,90 210,152,88 183,136,84 125,96,72 91,73,70 83,71,76 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 45,35,25 54,39,28 54,39,28 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 128,103,75 112,94,73 97,82,71 77,67,66 74,64,63 91,78,73 125,99,74 163,128,92 101,68,43 74,56,37 67,52,30 65,51,33 65,56,50 61,59,69 67,56,51 62,60,61 68,61,64 78,70,59 78,69,63 61,57,49 117,92,62 92,68,33 108,76,34 101,69,35 108,45,25 197,70,22 146,66,34 232,73,27 244,67,18 216,75,14 198,65,15 199,59,13 233,66,25 255,88,26 222,112,31 219,124,34 222,119,23 255,138,29 255,140,22 68,52,46 82,71,52 82,71,66 101,82,68 113,87,62 108,89,73 98,83,74 85,75,74 78,73,75 79,71,77 82,69,64 83,62,47 117,75,51 116,75,48 114,69,48 134,77,46 126,95,83 79,69,73 79,66,74 77,66,73 76,68,74 80,70,74 76,68,74 98,64,46 108,73,48 122,76,46 163,96,48 183,111,61 169,97,62 83,68,76 74,69,71 78,66,78 81,69,81 81,74,86 85,74,81 88,74,76 92,81,78 107,92,83 89,68,57 46,42,32 50,41,26 124,78,52 122,78,50 122,76,46 134,83,48 188,110,62 240,141,73 254,159,96 40,31,27 31,29,25
186,136,74 190,140,78 186,136,74 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 204,150,89 202,146,83 211,153,91 219,159,91 228,164,97 215,157,91 202,146,81 196,145,78 187,136,81 167,119,74 103,76,58 71,63,69 28,22,29 30,24,29 24,22,30 21,21,31 24,22,30 30,27,31 44,33,30 52,37,28 55,40,29 55,41,27 57,43,27 56,42,26 59,43,30 59,43,30 60,44,31 162,128,94 181,130,75 175,128,76 188,135,82 197,137,85 194,139,87 180,127,70 150,105,59 114,81,56 87,68,52 75,63,65 89,61,34 178,100,20 126,79,27 85,53,19 68,49,33 74,72,94 67,66,83 61,49,37 73,63,62 77,69,75 78,70,78 82,74,80 79,72,82 84,74,75 89,69,39 83,64,25 83,60,29 93,55,38 255,90,33 186,59,2 95,61,18 99,45,9 138,64,26 154,58,20 139,62,25 86,50,30 248,58,11 254,97,19 217,124,33 230,130,29 247,138,22 212,130,58 55,44,41 72,62,50 83,72,65 96,84,84 134,110,88 122,98,76 107,93,77 98,85,80 93,83,82 85,73,73 90,77,70 80,59,44 88,59,39 91,60,39 112,69,50 109,78,68 78,70,76 78,70,76 77,69,77 77,69,77 77,69,77 77,69,75 74,64,65 92,55,31 113,70,51 118,74,48 145,87,54 170,97,54 108,72,64 78,67,74 79,68,77 77,66,73 78,67,76 77,68,79 78,70,78 80,72,80 94,85,79 110,100,88 66,58,45 45,35,34 62,43,29 125,77,50 128,82,52 122,76,46 120,76,48 162,95,52 212,124,70 160,115,82 51,36,25 59,42,32
192,135,77 209,152,92 204,146,84 206,149,89 198,144,85 187,136,79 170,124,69 179,128,75 184,133,78 186,133,76 197,143,84 198,142,77 219,158,93 202,146,81 194,141,75 210,152,90 201,151,89 195,145,83 204,147,87 125,89,58 69,62,62 54,53,58 27,26,31 23,23,31 26,22,31 28,25,29 37,30,30 45,34,29 52,39,32 52,37,26 54,39,28 58,44,30 59,43,28 63,47,32 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 225,162,90 227,164,92 223,160,91 224,160,91 222,158,89 210,153,84 206,141,79 104,61,16 198,103,11 210,119,32 159,91,19 102,91,84 89,87,95 63,57,50 62,53,38 62,48,32 65,54,47 76,68,76 79,70,81 78,70,78 77,68,79 84,70,75 89,68,41 86,62,29 79,59,29 117,46,25 221,80,39 255,78,25 210,93,24 185,94,25 180,99,36 153,78,31 165,47,16 223,83,15 200,117,27 213,115,30 232,130,30 225,123,33 127,101,87 133,108,89 102,86,71 86,74,86 78,70,76 81,71,72 78,68,72 78,69,80 82,70,82 96,84,84 115,99,82 112,93,68 81,57,33 75,48,30 108,62,34 193,112,60 139,103,72 96,76,69 83,72,69 81,71,75 80,70,74 78,67,76 77,69,75 76,58,55 82,47,22 109,73,44 115,70,47 140,78,49 196,107,58 99,73,63 79,68,75 79,68,75 78,70,76 76,69,72 79,71,79 80,68,80 79,67,79 76,72,81 65,62,68 47,38,34 46,36,35 62,41,28 115,70,47 123,78,55 124,80,52 119,77,53 138,83,52 154,97,57 58,43,32 65,43,23 78,54,32
222,155,87 219,155,86 222,155,89 208,144,82 204,151,85 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 147,107,71 95,74,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,74 165,127,90 184,143,98 194,142,80 214,151,84 214,151,82 219,162,93 208,150,84 212,154,92 205,146,87 203,146,86 118,85,46 169,103,21 164,114,68 169,138,101 214,182,138 146,119,76 72,54,33 72,52,32 74,55,32 74,57,33 66,50,35 59,45,31 94,88,83 80,70,74 80,72,78 80,73,71 77,64,43 94,65,32 94,59,23 85,54,17 123,56,29 183,71,41 203,65,30 204,66,29 197,66,17 187,85,13 191,115,23 208,118,24 215,119,22 206,117,32 198,145,81 191,141,81 182,135,83 172,128,88 144,108,77 117,87,61 93,74,60 81,68,63 76,69,69 78,72,79 86,75,84 80,67,77 92,66,56 90,61,39 160,92,52 246,134,67 249,131,60 148,119,86 185,139,98 183,135,90 183,136,84 188,137,84 185,133,85 148,109,66 118,84,50 74,45,21 89,61,34 101,64,40 144,76,38 226,126,67 97,73,65 75,66,79 79,69,73 75,68,71 77,70,73 92,84,73 100,90,78 94,84,72 86,75,68 61,50,47 44,38,31 45,36,30 60,41,27 94,65,43 98,62,42 101,64,38 117,64,41 91,60,39 58,44,28 54,41,36 72,49,34 73,44,22
244,170,98 239,165,95 231,160,91 215,151,84 200,143,72 196,138,72 219,154,90 199,143,76 206,150,87 212,154,90 226,163,96 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 201,140,79 203,142,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 63,53,52 72,63,74 66,66,74 77,69,77 95,74,72 136,107,83 159,125,93 165,132,95 166,126,92 145,111,77 127,101,80 131,107,74 155,122,83 89,62,28 102,95,79 208,177,138 242,191,126 148,85,16 107,66,21 94,61,24 87,60,26 87,59,32 86,61,33 85,62,31 83,60,31 64,49,27 73,55,34 138,116,82 122,96,73 81,60,37 132,83,34 163,102,37 161,99,20 160,92,22 166,95,24 179,105,28 187,103,16 194,107,21 199,114,20 205,123,26 123,86,46 153,126,94 182,138,98 196,142,92 198,149,84 196,143,79 207,149,83 208,147,82 206,156,84 188,138,76 176,128,74 169,124,76 146,114,70 113,86,54 103,69,49 99,59,34 192,109,58 255,134,65 222,120,48 83,73,93 79,75,84 83,76,88 89,78,85 93,83,84 102,89,82 120,104,91 129,104,87 92,53,25 92,56,27 126,69,40 188,99,52 242,131,69 152,113,81 138,100,65 119,85,63 102,82,64 92,80,70 88,74,79 87,74,84 87,76,85 86,76,75 65,54,47 44,38,33 45,36,30 67,47,29 93,68,40 109,63,35 168,96,57 242,128,71 44,34,24 54,43,28 51,40,33 52,36,23 78,45,18
