141,104,62 142,103,64 135,101,60 118,86,56 91,71,53 71,65,60 77,67,68 117,96,71 179,134,86 176,135,86 127,99,70 109,91,70 133,97,66 51,37,23 24,22,30 26,22,31 48,35,28 57,41,28 63,47,32 63,47,32 55,47,64 49,47,67 47,48,67 40,41,64 37,36,51 51,50,67 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 69,63,70 65,58,68 66,63,69 70,64,71 67,61,68 69,63,68 87,77,67 109,90,65 108,91,67 123,99,75 76,66,54 41,41,38 39,39,39 39,38,41 78,64,46 113,74,31 156,100,35 187,111,30 198,111,27 195,108,24 201,114,28 201,113,23 200,112,22 218,123,31 223,126,22 255,134,17 255,155,29 78,62,47 78,64,64 70,60,64 67,62,61 68,52,48 50,33,25 81,62,50 96,66,51 77,56,41 81,55,41 103,65,48 117,76,47 123,78,45 114,70,44 105,63,39 115,71,45 133,81,49 139,85,51 141,85,51 149,91,54 160,95,56 174,102,56 255,143,69 94,45,25 62,41,39 62,39,38 52,36,34 54,38,34 56,40,36 57,45,33 109,78,59 107,78,58 106,75,54 117,76,56 120,80,57 119,76,57 114,76,55 115,77,56
143,101,63 186,135,82 196,137,78 205,141,77 202,146,81 206,150,83 191,142,93 165,128,84 141,108,81 96,75,60 73,63,62 73,63,62 106,88,56 75,68,41 24,22,32 26,22,31 45,34,29 54,39,28 62,46,31 62,46,31 59,51,59 62,60,72 60,59,74 57,57,69 58,56,66 61,57,68 62,60,68 79,76,82 77,70,82 75,67,75 73,65,71 71,63,69 72,61,68 71,64,74 75,67,75 77,69,77 76,67,78 77,68,79 76,68,76 77,66,75 79,67,79 57,57,54 44,44,41 39,39,39 46,36,35 92,70,32 139,94,30 149,96,30 124,137,123 164,181,153 199,116,33 192,108,23 178,102,21 148,111,71 190,147,89 208,121,28 248,139,23 255,146,30 239,144,61 175,125,81 172,127,94 163,123,87 161,123,88 148,114,82 95,71,47 104,75,51 91,67,45 95,66,46 99,65,47 95,57,36 113,69,43 113,69,41 122,76,48 120,76,46 126,75,47 126,76,45 126,79,47 126,76,43 140,77,42 198,115,66 255,148,62 145,65,33 58,40,39 60,39,39 51,35,33 52,36,34 54,41,38 58,47,40 99,74,55 95,73,53 95,69,48 113,77,55 120,78,56 121,77,51 117,75,53 107,69,48
75,67,73 79,69,73 127,101,78 186,142,89 202,146,79 197,146,89 168,118,72 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 72,61,58 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 59,43,28 58,43,32 71,59,64 64,57,69 71,63,71 102,83,69 88,69,53 70,59,66 67,63,72 71,63,71 80,72,80 76,68,76 77,69,77 78,71,74 78,69,80 75,67,73 72,64,70 73,65,71 82,73,84 83,74,85 77,71,76 78,69,80 54,52,53 44,44,44 38,38,38 73,56,32 93,69,34 80,61,38 65,93,125 113,78,42 129,80,31 193,110,23 184,103,24 86,52,22 89,78,75 86,96,102 191,228,208 227,121,26 253,137,23 255,145,13 94,81,74 90,74,70 122,100,82 143,110,85 158,122,89 178,133,85 152,106,65 104,70,52 115,78,54 159,91,51 182,108,56 124,68,42 102,66,44 122,76,48 120,76,46 122,76,48 121,72,50 120,74,48 111,64,41 157,82,35 240,132,67 255,153,84 181,95,45 104,85,69 89,74,63 75,64,61 67,55,57 58,48,49 57,44,41 99,74,55 91,71,51 91,69,49 96,70,47 122,75,52 123,77,49 124,77,54 111,69,45
75,70,72 71,65,70 70,62,68 79,68,65 159,117,75 205,150,94 215,151,91 216,155,92 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 141,112,81 22,25,32 25,23,33 26,22,31 35,28,31 47,34,29 52,38,24 57,41,26 58,43,32 70,62,70 69,62,72 96,77,61 115,91,65 121,96,68 89,84,72 78,71,74 75,69,76 77,72,74 74,68,73 72,64,70 78,69,80 79,71,77 79,71,77 78,70,76 78,70,76 72,64,70 77,69,75 78,70,76 54,52,50 47,42,44 49,45,39 93,70,41 110,78,46 143,92,37 166,100,27 184,110,33 181,103,25 188,106,16 185,102,19 188,107,28 190,107,22 156,95,34 174,118,53 215,120,28 236,128,23 255,143,15 97,66,54 78,70,78 74,67,77 68,64,73 64,62,72 68,63,65 73,63,64 120,73,50 111,74,50 149,89,48 225,132,75 255,145,78 179,109,60 87,70,62 82,66,60 91,70,57 97,63,43 96,60,40 114,66,39 175,96,48 231,129,70 255,142,71 183,111,63 148,110,75 150,114,81 153,114,82 150,114,83 138,108,80 102,77,58 104,73,54 94,69,52 96,67,47 107,70,44 100,62,45 117,76,47 124,75,53 125,77,48
92,76,70 86,70,68 84,70,70 82,72,76 80,69,78 79,73,80 83,77,84 93,82,89 106,90,84 133,110,97 151,120,97 134,106,79 124,103,88 110,85,82 34,34,29 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 72,64,70 85,69,63 96,81,70 114,99,77 97,88,71 85,74,69 83,71,71 108,94,80 82,71,66 71,64,62 76,69,72 77,69,75 77,69,75 76,68,74 77,69,75 73,65,73 78,69,80 68,61,61 69,59,47 61,51,41 73,61,51 97,69,31 117,80,40 159,96,29 126,83,25 170,158,130 255,254,176 189,109,25 184,104,20 167,102,40 126,131,139 255,254,166 195,112,29 209,114,20 224,124,21 255,146,17 103,65,46 76,68,74 76,68,74 77,69,75 78,70,78 78,67,74 77,71,76 116,75,57 105,69,49 129,78,43 190,118,70 255,146,80 255,167,86 68,62,67 62,61,66 63,60,66 77,55,37 87,58,38 120,74,46 175,98,47 225,130,69 250,136,68 93,65,56 64,62,70 65,63,71 66,64,74 68,65,71 83,76,74 79,69,68 105,71,51 107,73,55 124,78,48 167,100,57 185,106,60 126,69,40 108,63,40 113,67,41
156,114,72 187,140,90 191,143,85 187,143,92 147,114,89 88,78,68 71,64,74 74,70,79 76,67,78 80,68,80 78,70,76 87,76,71 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,30 45,34,31 56,41,30 56,39,29 58,42,29 68,53,42 92,77,68 91,80,65 87,74,69 81,70,77 67,65,73 67,60,72 71,63,69 95,84,81 137,109,82 125,104,81 82,72,76 77,70,73 82,73,84 78,69,80 76,67,78 82,73,84 61,56,55 65,59,50 73,62,47 63,50,43 92,70,36 108,74,40 160,100,32 144,91,36 127,90,46 165,110,40 188,107,26 188,111,24 146,90,41 90,87,93 215,176,119 199,123,40 211,116,24 231,126,23 255,144,15 89,53,31 76,68,74 79,69,73 79,71,77 78,70,76 77,71,76 76,68,74 91,67,59 118,73,50 121,73,44 159,94,53 238,135,70 255,157,80 76,69,79 69,66,72 68,62,67 81,59,41 83,58,39 118,74,46 177,100,49 226,128,68 227,120,63 73,65,73 66,63,69 65,62,68 65,61,74 69,65,74 66,62,71 64,57,69 85,53,39 118,75,56 116,74,50 149,88,54 231,127,65 234,132,71 129,78,50 94,63,44
145,104,73 167,121,82 197,143,84 201,149,87 197,144,80 198,140,78 194,141,84 170,123,73 104,84,66 80,69,66 80,69,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 36,29,29 44,33,30 54,39,28 55,38,28 58,42,29 58,42,29 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 75,70,56 72,67,69 72,66,71 77,67,66 74,69,68 71,64,67 85,79,72 111,93,74 70,59,44 71,59,61 76,69,67 58,53,52 67,62,59 127,108,85 68,60,49 103,79,46 96,68,30 150,93,24 181,103,36 194,112,40 182,104,26 188,108,24 179,101,19 193,113,29 188,101,19 196,112,27 205,118,34 224,128,29 231,125,17 255,144,15 72,52,45 71,58,51 74,65,46 75,69,74 76,68,74 78,70,76 77,69,75 87,71,67 116,76,51 115,70,47 131,84,50 203,118,61 199,118,68 82,74,82 77,71,78 79,71,77 88,70,65 90,60,43 117,76,49 177,101,45 214,122,69 140,100,75 91,78,71 112,91,68 145,111,81 194,141,86 198,139,80 196,141,87 147,108,67 48,38,26 117,79,60 118,73,50 132,82,51 201,112,58 255,146,74 187,124,75 37,32,29
192,141,76 190,139,74 198,144,83 189,137,75 198,144,85 201,150,85 194,142,80 207,151,84 203,152,83 198,145,79 158,129,98 100,84,69 80,69,78 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,39,28 54,39,28 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 132,103,72 113,92,69 101,81,63 105,80,52 128,96,66 170,128,88 139,102,76 73,62,43 62,52,28 58,49,34 61,54,54 62,56,61 58,53,55 91,75,58 51,44,47 137,113,80 92,68,31 127,84,28 100,61,20 215,59,21 255,67,20 213,92,20 181,97,17 172,93,20 187,79,14 211,111,27 203,117,28 227,126,29 249,137,29 255,143,39 86,67,55 84,68,53 106,90,73 95,81,86 82,75,78 79,71,77 78,70,76 84,68,66 104,71,46 119,75,49 112,71,44 167,98,58 90,69,58 81,68,76 77,69,77 77,69,75 79,67,72 103,70,45 111,74,48 169,97,47 192,109,58 87,68,72 72,64,70 82,69,77 90,76,76 104,81,66 130,96,64 153,114,73 119,81,46 45,39,34 104,75,55 122,78,52 126,79,47 184,103,53 247,142,71 161,106,65 24,24,21
186,136,74 186,136,74 206,148,86 204,148,85 199,147,87 200,143,83 204,150,89 205,147,85 216,156,88 228,164,97 206,150,85 200,142,78 187,136,81 141,102,63 71,63,69 28,22,29 26,24,32 23,21,29 24,22,30 38,31,31 52,37,28 55,40,29 55,40,29 55,41,25 59,43,30 59,43,30 123,89,55 181,130,75 181,130,77 195,137,86 194,139,87 165,116,65 121,88,63 87,68,52 70,60,59 154,98,35 126,79,27 75,54,27 83,81,103 67,66,83 60,47,42 77,70,73 78,70,78 83,74,85 84,74,75 89,69,39 85,63,25 86,59,27 255,90,33 117,70,20 100,46,10 138,64,26 148,61,20 97,51,23 248,58,11 201,125,31 227,127,26 247,138,22 96,83,60 53,51,47 83,72,65 125,104,89 124,100,78 107,93,77 95,84,81 82,72,73 90,77,70 80,61,38 90,59,38 112,69,50 89,78,75 76,70,77 77,69,77 77,69,77 77,69,75 74,64,65 106,63,44 114,72,50 145,87,54 179,100,56 78,67,74 79,68,77 77,66,73 79,67,79 78,70,78 87,78,74 109,99,87 66,58,45 43,38,35 117,76,49 128,82,52 120,75,42 154,87,44 212,124,70 59,44,33 57,40,32
197,140,82 232,174,112 207,150,90 198,144,85 182,134,78 174,123,70 178,127,72 191,136,80 195,139,74 221,160,95 194,141,75 202,149,83 207,157,95 198,151,90 170,134,103 75,68,68 51,48,54 26,24,32 26,22,31 31,28,32 44,33,28 50,37,30 55,40,29 61,47,33 63,47,32 64,48,33 82,52,26 227,153,85 227,161,88 223,160,88 226,163,91 222,159,90 222,158,89 217,160,91 195,147,102 167,99,27 209,118,31 100,68,34 115,113,121 62,56,49 69,53,38 61,50,35 69,61,69 82,73,84 78,69,80 87,73,78 87,64,35 83,60,29 110,39,18 255,64,16 207,90,21 185,94,25 165,80,25 150,64,34 226,86,18 206,115,26 222,120,20 204,102,12 122,98,72 119,97,79 88,76,88 82,72,76 79,69,73 78,69,80 84,77,80 108,93,84 116,97,72 83,58,39 130,84,56 207,126,74 134,114,96 99,83,79 86,76,80 82,71,78 79,71,77 79,61,58 96,58,37 113,71,47 140,78,49 197,107,63 75,64,71 79,68,75 77,69,75 79,68,75 80,68,80 76,73,79 69,66,72 47,38,34 45,39,34 108,68,45 120,75,52 122,78,48 129,74,43 132,75,35 51,35,22 82,56,35
236,165,94 229,161,91 216,151,87 206,150,83 196,143,79 185,133,73 202,145,85 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 189,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 84,67,70 92,81,74 136,108,81 180,137,90 197,144,89 196,144,84 183,135,81 188,145,100 188,140,93 110,80,36 113,99,85 227,198,137 213,165,111 87,59,30 79,55,31 81,60,35 76,57,34 65,52,29 61,52,44 77,67,68 88,75,70 73,62,43 131,77,27 121,79,25 95,52,7 127,56,14 153,69,9 198,113,33 192,110,15 200,114,14 184,127,67 192,140,78 190,140,78 192,144,86 201,149,87 174,131,75 148,111,71 123,94,72 87,76,71 79,69,73 96,65,53 113,72,43 255,137,65 234,124,53 90,78,80 113,96,88 155,126,93 174,137,95 184,136,89 165,121,81 81,46,21 94,56,35 156,83,40 203,113,64 83,71,73 82,75,78 76,69,72 82,74,80 95,82,75 101,91,81 85,74,67 45,39,32 46,35,28 93,69,45 88,52,30 130,77,36 71,52,36 56,45,30 46,33,26 83,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 208,147,82 217,153,89 217,159,93 222,158,91 216,151,87 227,158,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 43,32,29 43,34,30 48,38,28 50,38,28 59,46,39 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 83,68,59 76,70,61 117,89,62 153,122,85 97,68,46 172,112,44 172,100,34 140,87,23 133,90,34 131,91,39 131,88,39 117,82,46 116,84,42 123,89,44 102,68,27 89,57,27 95,59,26 161,97,30 180,101,26 180,103,27 195,112,27 196,112,27 181,101,17 105,74,51 83,75,81 89,76,69 118,87,68 146,112,71 187,136,83 208,158,86 206,150,83 194,144,82 207,150,81 206,150,85 118,80,61 131,85,59 255,141,67 202,106,50 81,67,72 80,73,76 79,71,77 82,74,82 78,72,79 88,76,81 110,64,27 145,83,43 229,127,64 208,120,59 172,127,83 186,136,90 190,143,91 174,136,90 146,120,97 130,105,86 68,61,64 43,38,26 43,40,27 106,70,41 149,88,52 255,143,75 58,47,40 80,66,50 46,33,30 101,61,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 222,158,94 230,166,104 217,161,94 218,154,87 228,161,95 212,152,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 206,147,74 196,140,77 197,140,80 185,132,75 159,116,71 135,97,60 130,94,61 153,113,79 151,109,67 154,116,79 123,94,63 101,81,63 87,68,54 95,75,68 115,92,63 144,102,62 175,126,75 104,65,24 131,87,36 117,80,40 117,80,36 126,88,42 129,87,35 122,84,34 128,87,30 154,102,40 163,100,26 163,100,28 171,100,27 189,109,25 192,109,17 192,109,17 192,109,22 207,116,12 253,134,24 251,129,20 255,128,3 240,115,0 97,67,41 77,69,77 78,71,74 75,70,72 80,70,69 121,102,90 172,131,84 201,149,89 119,66,43 184,101,50 255,143,64 231,128,61 203,153,81 196,139,79 139,106,69 101,76,59 79,69,73 82,70,82 111,66,31 126,71,30 212,117,56 255,131,68 96,84,84 122,102,93 146,117,95 157,124,85 164,120,80 166,121,88 153,124,91 52,41,34 47,39,28 117,70,47 168,90,42 255,140,60 58,42,38 76,62,48 37,30,33 72,51,40
206,148,82 204,148,83 224,161,92 230,166,97 224,160,91 212,148,86 203,147,82 197,141,76 203,145,83 224,160,98 216,152,88 237,166,97 235,168,102 225,161,97 204,146,84 217,153,89 229,160,95 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,155,89 222,158,91 214,151,84 206,142,75 225,158,92 214,153,90 211,155,88 203,146,86 202,146,83 210,152,90 200,144,79 200,143,85 128,89,48 94,65,30 91,64,30 97,70,36 97,68,35 100,69,32 135,86,35 147,93,32 174,106,36 178,106,26 203,115,25 223,127,30 223,122,25 218,118,15 233,127,21 232,125,13 245,135,22 255,143,27 255,148,32 255,144,24 255,140,26 225,131,45 77,75,73 77,72,74 75,70,72 72,66,73 76,69,69 80,63,64 148,80,42 181,102,56 236,129,59 211,136,64 215,152,83 225,159,84 208,151,82 210,154,89 214,155,98 188,136,88 145,103,63 138,78,26 177,95,39 243,129,59 105,82,83 89,77,89 82,79,85 84,73,82 88,75,72 105,83,63 130,98,64 123,95,68 124,98,77 115,67,40 182,104,53 255,143,62 68,57,40 63,51,41 45,36,30 45,34,29
