94,84,46 114,105,60 115,107,55 137,119,57 135,115,54 140,125,64 111,96,45 72,57,35 58,52,45 44,39,36 52,51,42 55,54,47 65,55,54 71,59,49 47,48,40 50,51,43 63,49,31 122,100,62 106,96,54 75,70,27 99,93,47 75,66,39 69,58,41 84,70,43 92,78,49 91,78,44 110,94,50 138,118,57 138,118,59 113,96,47 101,86,39 103,86,51 76,65,46 77,63,36 93,82,49 86,74,44 55,47,25 58,54,35 50,48,28 70,67,52 57,55,37 52,48,31 59,52,34 83,74,45 90,79,46 80,75,45 52,46,21 82,76,40 91,81,32 109,98,36 113,98,17 132,106,38 155,94,49 160,125,60 209,140,100 183,84,63 194,93,64 181,82,70 168,78,72 255,184,129 238,146,109 134,61,49 140,72,27 206,111,21 255,131,15 255,140,12 251,73,22 170,30,0 64,25,36 70,30,47 59,30,40 58,29,36 54,30,36 49,33,31 63,45,40 254,175,131 255,182,109 179,84,71 156,67,54 238,150,96 183,90,65 187,92,58 175,92,72 150,116,73 146,114,68 188,122,90 204,88,73 205,83,61 56,33,32 40,33,33 41,34,32 48,41,41 40,38,39 46,43,49 40,34,39 43,36,36
104,94,52 116,108,58 122,112,63 145,126,60 158,139,84 125,108,59 110,94,50 73,57,42 53,44,40 48,41,39 51,51,48 52,50,46 60,49,56 67,55,57 43,43,38 44,43,36 68,49,33 118,89,56 103,91,50 112,102,53 122,109,61 83,67,34 91,77,52 88,75,43 86,73,41 101,86,50 104,86,42 135,117,57 153,133,72 134,117,66 114,97,50 104,86,42 92,79,47 76,61,25 94,82,45 80,69,34 62,49,15 79,69,29 96,91,52 52,45,16 80,71,42 78,69,40 82,75,44 87,74,40 100,92,58 51,54,21 57,53,32 65,58,27 109,97,56 73,57,13 125,99,31 141,98,40 167,126,67 164,128,66 156,75,43 255,159,72 255,171,77 179,80,57 193,106,47 228,141,100 160,76,61 72,29,14 191,114,38 213,111,11 255,136,15 255,137,9 232,60,25 255,82,30 80,36,37 78,39,48 74,48,52 75,51,55 66,43,44 60,39,35 59,47,47 201,136,99 202,117,60 169,75,57 150,63,51 218,129,98 188,94,42 255,174,106 162,89,61 140,110,64 148,116,72 160,90,64 210,93,55 203,86,58 61,36,33 40,33,33 38,31,29 37,30,28 37,32,31 32,26,31 37,32,34 41,36,35
119,111,59 100,90,50 119,113,65 129,121,69 88,76,39 91,74,37 137,125,55 61,47,31 47,42,44 51,49,47 47,44,48 51,46,48 71,60,45 78,61,51 47,46,39 48,41,41 108,76,60 138,98,64 123,105,45 106,87,34 134,119,58 96,79,44 92,75,47 92,78,49 88,72,41 87,70,46 58,41,33 65,47,26 138,119,64 98,80,36 86,68,26 97,82,35 94,82,45 94,82,43 97,85,46 95,79,46 72,59,36 52,43,28 63,54,27 57,45,15 107,101,53 57,47,7 71,64,23 66,59,20 57,50,9 58,46,16 78,66,40 71,60,27 75,69,33 80,68,27 90,74,16 156,86,60 160,126,65 164,126,60 188,89,48 255,162,94 249,157,104 177,88,73 202,114,76 147,74,44 121,80,60 95,63,49 83,33,0 98,44,8 175,98,47 255,151,54 153,114,84 121,55,41 255,80,46 158,117,99 127,108,112 114,89,88 98,73,74 76,51,50 52,40,42 164,117,85 172,91,59 164,77,50 148,64,51 165,77,68 173,81,69 176,81,70 135,70,47 139,99,63 146,109,67 153,81,60 212,99,65 195,85,59 61,39,33 39,34,33 40,31,27 44,37,35 39,34,36 44,38,43 38,36,37 38,36,34
107,96,52 91,79,40 83,75,41 85,72,38 106,89,42 131,112,57 153,133,56 60,48,38 47,42,44 46,46,46 56,51,50 54,47,45 92,70,50 118,84,64 41,39,35 52,45,45 84,61,46 120,81,49 156,128,60 111,91,32 115,98,49 94,78,45 90,77,45 92,75,47 88,71,43 51,36,16 50,39,24 56,40,23 162,142,92 122,105,54 108,92,48 105,89,45 97,82,33 90,76,33 83,77,31 110,100,51 98,76,27 139,116,45 114,92,18 138,111,36 95,77,33 111,96,58 73,64,35 75,66,35 97,82,44 64,48,17 78,69,40 55,47,23 50,44,21 69,59,37 74,53,26 148,88,63 159,125,62 193,142,87 183,83,67 192,87,66 116,36,38 255,162,110 233,163,103 151,69,65 46,43,30 70,49,36 139,83,47 141,84,44 172,99,56 158,91,48 130,91,61 83,49,58 122,35,8 255,176,97 171,97,72 95,51,50 86,53,55 65,44,44 60,47,44 161,108,83 186,105,71 165,81,48 119,52,45 132,59,52 135,59,48 131,57,48 101,54,31 138,107,54 137,103,58 118,57,39 188,82,43 194,86,59 59,36,35 44,34,38 41,36,33 42,35,35 38,31,34 43,38,40 31,29,30 38,36,34
94,83,39 93,82,38 101,91,51 92,77,37 142,125,58 166,145,62 165,140,63 64,51,48 49,43,48 49,43,48 66,59,59 61,54,52 104,74,57 118,82,60 44,41,45 47,40,43 86,65,54 113,76,50 167,138,64 148,125,67 106,89,50 85,68,40 90,76,47 90,73,45 71,62,47 35,26,20 40,29,24 50,34,28 75,54,27 142,125,74 113,97,53 98,86,47 93,77,44 76,58,14 110,88,14 137,112,37 113,89,27 129,110,46 90,72,28 65,51,6 99,75,11 107,88,22 73,58,18 67,58,29 73,63,39 56,49,29 46,47,26 45,46,25 47,48,25 48,49,26 93,48,43 161,112,90 158,125,77 137,79,44 160,72,65 153,80,75 193,100,77 227,129,83 129,88,88 62,55,55 109,102,105 65,42,39 111,69,45 131,83,56 172,105,62 177,105,55 106,85,74 105,102,106 121,87,85 104,92,97 126,109,110 105,99,94 90,83,86 81,71,70 83,66,67 179,122,105 179,101,71 164,82,57 118,55,51 117,53,52 116,54,52 114,57,56 80,46,28 128,94,51 141,102,61 110,52,42 194,89,70 195,87,74 57,32,29 44,37,40 37,32,31 37,32,31 33,28,30 36,31,33 35,33,34 33,31,29
95,81,36 95,81,36 129,119,68 115,98,47 163,145,72 129,110,42 150,133,64 63,50,45 48,43,45 44,42,43 69,57,57 49,42,45 94,68,47 99,68,49 48,41,41 42,39,43 74,57,47 114,81,56 171,142,66 123,102,46 93,78,40 90,77,45 127,93,59 124,83,52 38,32,27 30,25,22 33,23,22 48,35,28 59,43,28 70,51,28 139,120,83 77,60,23 121,102,38 136,112,32 128,107,24 107,86,16 102,85,9 113,94,30 129,109,30 111,91,32 99,83,29 112,97,46 61,51,13 48,45,19 39,42,22 39,42,22 38,41,19 41,44,22 45,46,25 45,46,27 62,39,38 157,127,71 160,127,50 107,58,22 123,63,63 82,31,34 221,112,63 255,163,112 54,37,38 54,46,52 53,47,52 46,34,36 65,39,29 68,41,25 96,60,31 133,82,45 74,53,42 58,46,51 61,50,57 65,58,61 75,63,65 78,66,66 83,72,69 90,74,68 82,59,46 199,148,111 191,127,83 175,110,71 155,91,76 107,52,52 103,48,46 102,49,51 76,41,26 119,85,42 120,81,42 108,53,40 187,82,65 199,90,74 61,31,30 40,33,33 36,31,30 34,32,30 31,29,30 34,31,35 35,33,34 35,33,31
115,106,50 126,117,57 136,124,65 127,112,51 164,139,66 144,119,46 162,143,88 59,47,49 45,43,41 48,43,45 74,63,56 48,41,41 88,63,44 100,71,49 50,40,39 40,37,41 73,54,42 120,86,64 163,134,73 107,85,38 91,78,44 84,66,36 156,112,70 120,82,47 61,42,28 40,30,29 44,33,28 54,39,28 56,41,30 63,47,32 115,78,34 167,131,82 109,87,22 110,93,44 132,108,44 105,88,19 96,79,32 87,69,9 138,112,32 118,94,30 70,61,30 67,53,28 61,57,38 43,45,28 44,44,30 37,39,22 38,38,22 39,41,24 41,42,21 45,46,25 61,40,38 194,144,84 210,145,65 110,65,30 69,30,16 172,122,60 203,150,97 118,82,51 43,29,29 50,43,46 51,44,47 41,28,25 52,31,20 74,54,45 53,40,33 62,45,37 74,51,38 201,111,62 69,51,48 62,49,42 54,41,36 52,36,34 43,32,29 49,33,31 165,128,86 160,118,64 164,120,67 172,118,70 183,140,107 83,61,43 85,59,47 83,60,47 87,70,46 90,71,55 97,72,53 129,83,44 255,158,80 184,91,63 54,31,28 36,31,30 41,39,35 35,33,31 32,30,31 31,29,30 33,31,29 33,31,29
113,109,51 127,123,65 123,114,56 126,113,50 138,119,53 167,142,65 143,126,75 52,45,45 40,40,37 56,49,52 79,68,63 46,36,37 85,60,43 97,66,43 52,42,41 39,36,42 73,53,44 99,65,45 115,85,39 97,79,35 87,74,40 46,31,9 60,40,22 97,78,51 75,65,53 36,26,27 41,30,25 66,55,40 63,49,33 68,57,40 91,64,32 138,96,54 101,81,35 142,125,49 130,109,26 82,68,2 90,71,18 115,97,24 76,61,25 92,71,28 77,75,44 67,62,32 45,38,22 41,38,25 37,37,23 37,39,24 38,38,22 40,42,25 34,37,15 34,37,17 55,39,37 116,83,46 112,74,28 82,51,30 97,59,38 181,132,67 108,79,44 94,75,50 52,36,32 46,36,40 44,38,43 70,55,46 87,62,45 63,47,45 45,34,31 47,34,29 73,52,41 191,112,68 58,34,38 47,40,40 50,39,46 50,37,47 48,40,46 50,37,45 87,61,38 107,71,38 95,59,30 85,48,22 91,50,23 137,105,73 117,85,69 89,61,48 87,69,48 47,24,13 149,113,80 113,73,21 255,174,70 207,141,59 42,29,26 36,32,24 31,29,25 37,35,33 30,28,29 33,31,29 33,31,29 33,31,29
123,118,63 124,120,60 126,119,58 133,126,65 121,112,52 121,109,54 73,59,43 47,42,41 49,44,43 59,49,50 76,65,58 45,35,39 97,67,50 102,74,47 58,46,46 44,39,41 76,57,43 84,58,37 90,62,33 96,79,40 86,73,39 82,71,38 48,37,22 89,72,44 90,83,54 41,29,31 41,28,21 69,53,40 58,44,30 60,50,40 66,53,32 103,73,47 129,114,65 108,94,26 90,74,20 105,86,22 107,90,39 67,59,23 98,86,49 45,33,21 46,38,27 62,49,28 44,39,25 39,37,33 40,37,24 41,38,23 41,41,27 42,42,28 36,40,25 26,28,13 40,37,24 90,76,60 88,72,59 97,78,64 91,70,59 65,33,28 63,35,35 54,31,32 23,14,10 41,39,37 44,34,33 44,28,22 45,33,23 40,33,36 37,30,30 50,38,28 56,31,30 78,52,31 86,72,47 33,23,13 29,22,22 28,20,28 24,20,29 25,23,24 31,17,19 70,35,40 79,29,37 110,55,53 90,43,32 84,39,34 79,39,34 105,69,59 83,39,40 70,25,29 63,32,38 45,23,31 53,31,23 131,110,95 36,31,28 36,31,30 34,32,30 35,33,31 31,28,32 35,33,34 37,32,34 35,30,29
121,112,56 122,113,55 139,128,66 122,114,51 132,125,64 120,109,63 57,46,43 48,43,45 63,53,52 73,60,55 65,54,51 46,36,40 97,68,48 105,75,49 60,47,42 48,41,41 75,56,40 79,55,33 93,65,38 91,74,39 90,75,39 87,74,40 56,41,21 70,56,27 90,81,52 30,18,18 40,28,18 59,43,30 65,51,35 72,58,44 72,57,37 81,63,42 106,92,22 69,49,3 107,86,14 116,99,23 72,44,17 119,86,36 122,84,34 189,85,23 161,86,37 43,36,18 37,33,23 39,36,21 47,39,26 46,38,25 49,44,30 53,44,25 240,186,107 218,164,87 43,38,24 35,35,21 44,33,28 60,37,38 70,40,39 69,34,37 79,40,37 108,75,64 111,85,60 141,107,77 169,127,89 184,136,89 215,164,109 232,187,125 246,196,124 252,198,123 63,43,23 79,55,22 113,84,31 245,173,89 245,167,71 255,207,111 221,176,128 54,35,19 39,25,27 110,64,66 122,58,57 127,59,57 125,63,52 125,59,54 172,121,82 155,108,56 129,70,53 145,85,83 66,31,36 41,24,27 32,32,32 30,30,25 34,32,28 34,32,28 35,33,31 32,30,28 28,26,27 34,32,30 37,35,31 33,31,29
112,110,52 111,109,51 121,114,57 119,112,55 115,107,57 67,60,31 48,43,45 43,38,37 51,44,44 59,50,42 58,51,49 48,41,41 96,67,43 107,73,43 70,49,34 60,49,34 79,57,37 75,55,37 90,69,44 97,68,44 117,66,40 165,91,39 203,112,54 174,87,46 95,68,36 84,53,32 57,42,20 61,43,22 62,48,34 63,47,32 71,54,30 77,61,44 100,76,39 116,95,43 132,109,38 79,65,20 70,36,14 146,70,30 150,65,10 255,168,75 255,158,78 93,33,0 37,33,25 43,39,29 45,39,30 60,42,37 255,216,110 106,64,12 88,58,30 83,59,33 68,56,26 34,36,19 47,36,29 66,38,36 86,63,50 67,34,38 87,52,39 173,136,92 168,134,93 160,125,87 158,122,89 149,117,85 126,96,68 119,91,64 112,78,58 91,60,39 69,48,23 89,63,24 128,92,34 135,99,41 56,28,17 45,28,18 218,160,107 96,58,12 37,25,27 108,59,62 128,60,58 128,57,56 129,62,53 126,60,57 151,93,67 109,47,45 111,54,51 140,77,73 103,48,48 121,72,75 38,28,27 39,34,33 38,36,34 34,34,31 33,31,29 32,30,28 31,29,27 32,30,28 37,35,33 37,32,31
111,103,51 127,117,66 116,111,56 113,109,51 112,106,58 50,41,26 43,37,42 41,39,37 46,41,40 55,49,42 48,43,40 49,42,42 92,66,43 113,77,44 84,61,32 69,54,32 85,59,34 77,57,39 80,54,31 79,45,23 104,59,26 142,84,33 175,99,41 183,104,40 142,99,64 82,57,29 68,58,34 75,57,36 57,42,31 67,48,34 97,76,51 76,59,24 97,75,41 110,90,40 128,109,52 75,58,32 52,42,32 57,30,25 255,140,65 211,124,63 222,141,78 245,154,96 40,39,30 42,38,30 50,40,30 196,155,85 94,62,30 96,64,32 90,68,30 109,81,41 109,87,51 78,46,32 56,40,34 69,36,40 70,35,36 71,36,41 69,36,40 64,36,34 66,31,36 47,21,25 45,23,26 54,30,34 57,32,33 56,31,32 58,33,32 47,26,15 80,57,26 114,83,34 136,98,34 147,106,45 53,29,33 33,19,21 45,33,38 45,28,34 46,35,32 113,64,65 122,56,53 122,56,53 134,64,58 118,57,50 136,85,46 139,86,63 110,53,50 117,58,53 141,81,79 118,54,55 42,29,26 41,41,36 53,49,43 40,39,32 34,34,29 42,40,38 28,26,24 33,28,27 40,40,37 37,32,31
111,106,55 110,105,54 110,107,54 116,114,56 107,107,64 46,42,32 39,37,38 40,38,39 45,43,44 48,46,42 47,45,43 49,41,47 74,55,39 99,70,37 77,56,31 64,50,36 87,62,32 107,80,46 73,47,22 76,45,22 78,45,20 110,62,33 153,86,34 202,117,60 206,124,77 91,49,11 97,83,54 72,62,50 62,48,34 194,141,77 71,56,47 88,73,51 88,68,48 87,63,39 114,66,37 111,68,35 112,64,19 104,63,36 88,49,17 156,116,93 211,137,83 201,141,89 57,39,20 51,45,38 61,41,21 110,74,27 106,71,33 118,76,36 182,145,92 131,97,63 89,59,33 74,44,29 65,35,36 68,38,37 99,70,64 70,35,38 69,33,41 62,29,33 96,51,55 34,9,10 52,30,35 41,24,25 46,32,32 45,32,27 60,42,23 65,45,25 95,62,23 121,88,36 143,103,39 143,100,40 128,80,78 96,51,59 46,32,37 41,29,34 42,32,31 109,60,61 118,57,52 115,54,49 131,62,47 134,78,56 118,63,50 114,61,49 169,121,78 113,59,41 119,58,53 140,74,69 111,54,53 115,71,70 60,56,48 37,36,29 34,32,28 38,36,32 34,33,26 40,36,30 49,45,37 40,39,32
114,110,64 109,105,59 108,105,54 112,109,56 108,106,73 46,45,38 39,37,35 40,38,39 42,40,38 41,39,37 42,37,36 47,42,44 56,44,34 102,75,41 90,66,42 55,44,39 86,62,36 111,83,45 72,48,26 73,44,22 78,44,22 77,47,21 144,87,43 197,123,69 255,168,110 151,84,39 47,35,9 54,45,30 50,40,28 86,51,36 63,42,31 77,62,42 98,74,39 104,73,52 57,42,31 78,52,27 96,47,7 124,62,6 167,94,33 150,97,52 219,129,64 167,87,28 255,171,65 88,59,26 70,48,30 159,120,77 198,153,89 124,82,19 94,71,40 129,96,57 133,100,52 103,70,33 65,38,33 89,58,50 72,38,45 73,43,42 66,33,37 65,35,36 105,48,45 30,7,6 53,31,36 33,26,26 35,28,26 54,42,32 68,50,29 70,49,24 95,62,25 114,82,27 127,88,29 136,93,46 128,73,62 111,55,49 39,29,30 38,31,31 37,27,26 108,57,58 117,56,51 117,57,59 134,64,56 119,65,29 167,113,75 161,107,87 129,73,49 170,120,78 119,60,53 150,80,74 114,53,48 135,66,69 52,51,40 40,41,31 35,33,29 32,31,24 40,36,28 40,39,30 46,45,36 42,42,28
