96,47,27 89,41,23 99,46,23 120,54,24 120,51,22 94,47,24 50,30,21 38,28,27 49,31,30 87,61,47 95,56,28 88,40,24 27,21,26 20,19,24 19,18,23 20,19,22 21,18,22 24,21,25 26,23,27 32,27,29 43,32,29 54,39,30 56,39,29 67,49,30 69,48,33 65,46,30 61,46,37 69,74,98 79,83,112 74,78,107 60,65,91 49,56,81 47,55,75 51,59,79 48,51,69 27,29,43 25,25,37 27,25,33 29,27,35 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 35,32,36 37,30,40 37,30,40 36,29,39 39,32,42 39,33,40 34,33,36 81,56,37 111,79,63 81,86,94 76,80,84 79,79,87 71,74,83 73,73,81 128,112,106 193,150,115 245,192,135 225,181,141 105,97,114 75,74,77 95,75,57 131,93,58 170,109,46 189,116,36 198,117,36 197,116,39 195,117,48 199,129,78 250,188,146 250,191,134 160,123,99 140,120,102 151,131,111 169,139,113 211,167,127 229,171,118 113,92,69 47,32,23 74,41,34 107,54,42 103,53,36 89,54,41 102,71,52 107,73,51 109,73,51 115,77,56 119,77,55 118,78,55 115,75,52 110,73,49 113,76,52 117,75,51 132,81,53 140,88,56 156,96,57 171,107,63 177,109,66 177,110,65 177,109,66 187,114,71 197,119,71 208,128,73 223,132,74 221,130,70 166,85,35 70,40,43 56,32,38 52,33,35 48,29,31 53,31,34 54,38,34 48,37,34 64,49,38 102,76,51 109,78,55 111,77,55 113,77,55 113,77,55 115,77,58 113,75,56 111,73,52 111,73,52 116,75,55 121,76,55
102,86,73 112,96,81 116,95,80 132,102,85 135,104,83 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,73 74,69,71 72,64,70 69,62,72 65,63,64 61,58,62 25,23,24 25,22,26 29,23,28 38,31,29 48,36,26 55,39,26 67,48,34 72,52,32 63,47,30 64,48,33 78,78,106 75,79,110 59,64,90 59,57,81 58,56,78 45,50,74 49,56,79 52,61,86 63,66,88 62,63,82 65,61,72 66,58,66 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 65,61,72 68,61,71 68,61,71 68,61,71 67,60,70 68,61,71 61,57,68 92,52,18 100,70,55 84,88,92 81,85,87 84,88,92 70,75,81 75,79,83 129,112,104 239,190,150 255,202,149 224,183,154 90,66,44 148,98,36 183,110,33 194,114,30 199,112,19 208,119,20 215,121,22 221,123,25 230,125,22 244,132,24 254,143,37 233,131,41 195,141,105 131,113,92 134,118,101 161,129,115 206,160,121 255,211,153 155,104,78 82,42,37 44,28,26 79,44,31 85,49,29 84,56,43 95,68,52 97,68,46 96,66,49 103,72,53 120,75,54 120,75,52 120,75,52 119,74,51 115,75,52 118,76,52 130,83,51 138,88,55 150,94,58 160,100,61 163,101,63 164,102,62 168,106,64 184,113,69 198,120,72 207,127,72 210,122,68 199,111,52 78,43,28 60,39,39 58,39,41 55,39,37 48,32,30 48,32,28 53,35,32 52,41,36 69,52,42 112,76,56 115,80,55 113,78,53 115,77,56 114,78,58 115,77,56 114,76,55 111,73,52 110,72,51 113,75,54 118,75,56
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 122,102,82 98,82,80 82,74,82 73,66,64 43,37,30 25,22,26 27,24,28 33,28,30 47,34,29 56,39,29 62,46,31 69,51,32 62,48,30 65,46,30 64,60,84 54,57,79 55,55,81 54,62,82 60,58,82 52,55,77 53,55,80 63,70,95 58,64,85 56,64,82 64,65,86 66,62,73 63,59,70 63,59,70 63,59,70 63,59,70 65,61,72 63,59,70 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 66,56,57 73,55,50 70,65,67 67,69,69 76,70,75 67,66,71 55,59,61 59,65,68 96,84,84 153,125,98 143,104,65 105,72,35 140,88,28 178,108,30 191,114,29 193,110,23 199,114,20 209,122,27 208,115,20 212,117,23 217,121,22 225,124,27 243,128,19 250,133,24 255,146,32 168,108,58 123,106,82 136,107,85 163,122,93 176,132,102 97,77,68 69,57,62 42,35,38 62,39,28 63,40,25 86,65,42 93,67,55 89,67,49 86,64,46 92,67,48 113,73,50 119,75,49 119,75,47 119,74,51 117,75,51 110,68,44 117,70,47 123,75,48 140,88,56 150,94,58 155,95,56 156,96,55 163,101,59 179,108,66 186,111,66 187,113,61 192,111,61 193,111,57 69,45,39 61,40,38 60,42,39 56,40,38 49,33,31 50,34,30 55,37,34 55,44,39 66,49,39 113,75,58 116,79,55 117,77,54 117,76,56 115,77,58 115,77,56 115,77,56 113,75,54 113,75,54 113,75,54 118,75,56
98,86,76 101,86,77 93,83,73 88,77,72 82,68,68 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,86 144,120,87 124,104,84 97,85,73 93,83,73 110,89,64 103,82,59 29,23,30 26,25,30 26,23,29 43,34,30 52,37,26 59,43,30 62,46,31 63,47,32 62,46,29 57,49,68 52,50,70 53,51,73 48,50,75 41,44,66 44,43,58 49,48,65 64,62,84 61,57,79 64,62,82 60,58,82 61,55,78 67,61,68 65,59,66 63,60,66 66,62,71 66,62,71 68,64,73 76,70,75 76,70,75 68,60,66 72,64,70 72,65,68 80,73,71 93,83,73 101,87,71 106,90,73 123,98,79 59,59,54 41,41,38 41,41,41 38,38,38 48,45,32 89,64,34 129,81,34 162,98,29 178,105,25 186,111,25 193,110,23 200,114,25 200,114,25 203,112,23 202,114,24 202,114,26 218,122,25 224,120,12 237,132,21 255,135,15 255,146,24 134,69,9 54,44,43 54,42,47 66,64,74 69,60,73 68,61,75 64,58,65 58,42,40 50,35,24 69,54,43 97,66,54 91,66,49 77,57,39 82,60,42 93,64,44 111,70,50 120,76,46 122,78,52 116,75,48 104,64,39 106,64,40 109,64,41 125,74,46 137,86,51 145,87,52 146,88,53 151,90,54 160,95,54 167,99,56 178,105,62 178,97,47 255,156,91 78,43,30 64,42,45 62,41,41 61,40,38 51,35,33 51,35,31 57,39,38 56,40,36 58,43,32 112,78,56 111,77,59 110,76,56 112,76,56 115,79,59 118,78,55 117,79,58 117,76,58 115,77,58 114,76,57 118,75,56
195,143,83 195,142,78 197,141,74 196,140,77 187,133,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,96 156,124,82 133,105,76 114,96,77 103,82,71 153,118,80 146,112,71 27,21,26 25,23,33 25,21,32 42,32,31 53,41,29 58,42,29 63,47,32 63,47,32 62,46,31 56,49,63 50,47,64 46,44,64 43,44,63 44,43,60 43,43,55 43,43,55 50,49,66 58,55,70 59,57,69 66,61,77 65,58,72 72,64,70 64,56,62 66,58,64 69,61,69 75,66,77 75,69,76 72,65,75 71,64,74 71,63,71 69,61,69 80,70,74 109,92,84 108,89,75 98,81,73 97,82,73 92,81,74 56,54,52 43,43,40 41,41,41 40,38,36 90,72,42 103,71,29 140,88,28 162,99,27 178,110,36 188,110,41 192,114,43 199,116,29 197,113,26 195,108,22 197,114,29 179,116,49 190,123,44 215,118,16 232,131,24 248,137,20 255,148,31 255,146,18 133,97,66 130,96,74 113,91,73 110,85,68 104,81,66 95,76,62 99,76,61 82,59,44 47,35,25 95,70,53 90,68,50 82,60,42 82,60,42 82,54,41 93,58,43 117,77,54 120,74,48 118,72,42 120,76,48 114,70,42 118,74,46 123,77,47 127,80,48 134,79,48 133,81,49 136,85,50 143,87,49 153,88,51 159,90,54 218,118,59 255,159,76 117,51,21 61,39,42 62,39,40 61,40,40 51,35,33 51,35,31 56,38,37 57,41,37 57,44,37 103,74,52 98,76,56 98,74,52 102,73,53 109,78,57 119,78,58 120,78,56 121,76,53 119,77,55 113,73,50 118,75,56
97,81,77 127,106,95 172,138,97 178,134,81 190,139,82 196,142,81 200,144,81 202,148,87 202,148,87 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 68,60,66 81,71,72 90,78,78 27,22,24 26,23,29 25,22,28 42,32,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,32 64,52,52 65,58,70 65,61,74 61,60,63 61,57,66 55,56,61 59,58,63 57,57,65 64,58,65 84,73,82 76,69,79 82,70,82 73,65,73 73,66,69 72,64,70 71,63,69 76,68,76 75,67,75 71,63,71 72,64,72 73,64,75 79,70,81 79,70,81 74,70,81 73,69,80 77,68,79 79,70,81 71,65,70 54,54,51 44,44,44 41,40,43 44,40,34 92,70,34 127,89,41 141,92,41 100,95,81 112,138,146 141,178,173 171,220,196 196,112,36 193,113,25 153,92,29 78,81,99 118,161,163 136,182,176 183,210,182 166,146,87 236,126,17 255,143,27 255,144,20 215,128,46 187,134,81 173,129,87 173,130,81 181,134,84 177,131,74 172,131,84 160,121,78 139,101,66 151,108,73 108,70,49 89,67,47 92,67,48 115,71,43 118,72,46 94,58,36 102,64,45 110,69,49 121,73,46 122,77,42 121,78,45 121,76,43 123,75,50 123,76,44 121,76,43 121,74,42 123,77,47 133,72,38 167,88,47 255,140,73 255,152,78 155,76,32 51,39,44 55,41,46 57,41,37 50,39,36 46,35,30 52,35,36 57,41,39 58,47,42 95,71,49 96,70,47 96,69,51 96,69,51 102,73,53 115,77,56 120,78,56 122,77,54 121,76,53 111,69,47 110,70,47
75,67,73 77,66,73 88,76,76 137,113,91 184,142,90 196,143,79 197,144,80 189,141,87 168,118,72 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 33,26,29 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 58,42,29 59,43,30 59,44,33 71,59,64 70,61,74 63,57,62 74,64,65 102,83,69 95,76,60 88,69,55 72,61,68 67,63,72 75,67,75 78,67,76 78,70,76 76,68,76 75,67,75 78,70,78 79,71,77 78,69,80 77,69,75 75,67,73 71,63,69 72,64,70 72,64,70 85,76,87 82,73,84 77,71,76 75,69,74 70,64,69 51,51,51 44,44,44 39,38,41 66,61,49 93,71,35 101,73,35 74,65,59 68,104,131 132,128,111 119,80,39 167,125,71 195,106,25 181,102,27 118,65,8 111,68,23 93,70,39 72,58,42 138,156,141 184,223,210 223,126,34 243,132,26 255,146,25 255,149,40 105,89,87 89,75,75 90,74,70 102,81,77 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 122,82,48 103,69,51 102,66,46 135,83,51 165,97,59 186,108,57 152,89,56 99,58,31 109,68,48 122,76,48 121,75,45 120,74,44 122,76,50 121,73,48 116,72,46 115,69,43 118,68,37 157,82,35 206,117,61 255,137,66 255,156,84 184,99,46 106,86,68 97,78,66 83,71,61 75,64,61 72,60,62 61,51,52 57,47,48 54,42,42 92,66,54 98,74,52 92,70,52 90,68,50 93,68,49 104,70,52 122,75,52 125,77,48 123,77,47 119,75,49 113,68,45
72,70,68 73,71,69 69,67,65 72,66,73 86,76,75 142,111,88 194,143,90 212,153,96 210,146,86 209,148,87 218,154,94 207,147,95 197,144,87 190,137,84 180,132,87 166,122,71 157,119,71 145,108,66 76,57,43 22,25,32 25,23,33 27,25,33 30,24,29 39,29,28 49,36,29 55,40,29 56,41,30 60,44,29 59,44,33 78,68,69 65,56,69 79,72,75 110,91,75 119,97,77 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 72,66,73 77,72,74 76,70,75 75,69,74 73,65,71 79,70,81 79,71,77 80,72,78 79,71,79 78,70,76 76,68,74 77,69,75 76,68,74 77,69,75 77,69,75 69,64,61 52,50,51 44,39,38 46,42,34 87,70,46 96,69,37 108,71,27 126,82,29 155,97,35 182,110,30 193,114,39 186,109,24 188,109,18 193,106,20 185,107,29 200,113,27 188,111,26 186,108,26 189,109,23 206,123,36 221,124,30 229,125,17 255,141,24 255,148,16 64,67,87 72,65,75 76,67,78 71,64,74 68,64,73 66,62,71 64,62,72 68,65,69 75,69,76 95,74,63 116,71,48 104,70,50 129,81,52 162,100,60 224,131,74 247,139,76 208,118,55 119,76,43 109,92,84 102,86,80 99,81,78 93,72,61 104,70,48 105,71,49 102,62,39 122,67,36 175,91,47 207,118,66 252,139,75 255,142,70 187,112,65 156,117,85 155,117,82 154,113,84 150,109,78 146,105,76 136,100,71 124,94,66 91,69,51 85,57,44 98,72,51 94,66,53 97,65,49 98,67,48 95,65,39 101,65,45 117,76,49 122,76,50 124,76,51 124,76,47
82,77,79 75,70,72 78,72,77 76,68,74 77,69,77 79,69,87 87,76,83 104,90,92 126,102,94 146,119,101 153,119,97 175,133,93 188,140,93 193,143,97 193,141,93 178,134,83 171,133,87 163,124,85 151,117,87 29,23,28 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 55,40,29 58,42,27 61,42,30 57,44,37 69,60,71 65,58,70 70,61,74 75,66,77 79,67,67 88,76,64 90,76,62 89,74,63 88,77,72 93,83,73 82,71,64 72,61,54 66,59,57 75,68,68 76,68,74 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 76,68,76 79,71,79 77,69,75 64,60,54 60,51,43 56,47,41 59,49,39 95,71,45 104,76,38 139,89,27 169,101,29 165,101,39 123,103,83 247,205,142 255,219,138 188,108,22 192,108,21 190,107,22 162,103,44 144,125,100 255,228,150 191,111,27 202,114,26 212,119,24 227,127,22 255,144,26 255,152,18 76,73,79 80,69,78 77,69,77 78,70,76 79,71,77 77,69,77 76,69,79 75,66,77 72,66,73 78,66,71 116,75,55 107,73,51 114,73,46 145,91,55 206,123,72 255,146,80 255,159,79 228,139,85 68,62,69 62,60,68 63,60,66 65,57,65 82,56,33 85,59,38 100,63,39 129,75,41 179,95,49 202,114,60 246,138,75 255,141,69 130,89,69 84,80,74 71,71,71 90,76,76 100,84,78 106,89,79 121,102,86 117,97,79 98,81,71 79,57,39 104,73,50 100,71,49 118,72,46 144,85,55 165,88,53 136,74,45 106,59,36 112,70,46 115,69,43 118,70,41
104,92,82 96,83,76 87,76,71 87,75,77 79,71,77 77,69,75 77,68,79 74,70,79 79,73,80 81,74,84 92,80,85 100,84,78 112,89,76 124,93,74 120,90,64 109,84,56 102,82,64 94,75,61 86,68,63 29,29,24 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 52,40,28 57,41,28 60,41,29 57,42,31 66,56,60 85,75,76 100,84,78 101,84,76 108,94,78 112,97,75 95,86,69 93,83,73 78,67,64 81,68,63 101,87,73 95,83,71 78,68,67 71,64,62 73,66,69 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 77,68,79 78,70,76 69,65,59 68,58,48 64,54,42 62,52,40 93,70,41 106,74,40 142,92,32 166,100,29 117,78,46 137,131,126 255,220,154 255,255,174 186,111,25 197,114,29 183,102,21 112,73,43 125,115,103 255,222,149 255,242,156 200,117,30 208,118,24 224,122,18 255,139,19 255,148,13 78,73,75 80,69,78 77,69,77 77,69,75 77,69,77 76,68,74 78,70,78 78,70,76 77,70,73 81,70,79 110,72,53 114,76,55 109,69,44 135,84,49 189,114,67 241,132,72 255,156,80 255,165,104 65,59,64 64,63,68 63,59,68 63,59,68 78,56,36 83,59,37 100,63,39 132,78,44 180,98,51 205,117,63 241,135,69 239,127,58 88,57,49 65,59,66 62,60,70 63,59,70 65,61,72 63,59,68 68,62,67 77,67,68 73,66,66 67,48,32 113,78,53 102,73,51 121,77,51 146,87,57 188,110,62 198,114,70 145,86,56 107,60,37 107,62,39 116,70,42
154,116,70 175,132,83 190,144,87 189,143,86 186,143,94 169,131,96 119,96,81 82,72,73 71,64,76 76,70,77 76,67,82 76,67,78 80,68,80 77,70,80 81,71,75 92,80,68 85,74,71 73,66,69 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 43,33,32 52,37,28 54,39,28 56,39,29 59,43,30 58,44,28 80,64,58 92,77,68 96,76,67 91,76,65 88,75,70 81,70,77 73,70,76 64,62,72 69,62,72 71,63,69 79,71,79 118,99,83 139,111,84 125,104,81 94,83,80 76,69,69 78,70,76 80,72,80 78,70,78 76,67,78 77,69,77 81,74,84 71,64,74 56,55,46 74,62,50 73,62,45 62,49,44 87,68,43 103,72,35 139,88,31 162,99,32 127,85,43 109,81,52 156,108,52 169,106,32 189,109,25 189,105,25 192,114,34 145,92,35 106,81,53 163,112,59 191,115,32 203,120,30 211,118,23 229,128,21 255,139,21 255,142,8 78,66,66 75,64,71 75,67,75 78,67,74 77,69,75 79,71,77 78,70,76 77,71,76 78,70,76 76,68,74 91,67,59 116,75,55 113,71,49 123,75,46 159,94,53 215,124,64 255,145,76 255,159,101 76,69,79 70,66,75 68,65,71 69,63,70 81,58,43 81,55,34 98,62,40 132,78,40 178,101,48 207,119,63 238,133,62 211,102,44 73,65,73 65,62,66 66,63,69 62,60,72 64,62,72 65,63,73 66,64,72 63,63,73 62,58,71 52,43,35 112,71,51 110,76,54 114,72,50 134,81,56 179,107,61 237,135,72 233,129,69 179,107,68 98,64,42 99,61,40
136,102,68 151,114,74 188,141,91 202,146,83 201,148,80 198,142,79 197,139,77 202,144,91 174,130,90 139,110,90 98,86,76 80,68,80 73,69,80 75,69,74 77,71,76 75,70,69 74,68,73 81,75,80 70,66,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 35,28,26 42,33,29 55,39,33 52,40,28 56,40,27 59,40,28 59,40,26 58,42,29 101,77,53 114,93,70 84,78,71 78,71,74 75,64,71 71,65,72 70,64,71 67,63,74 70,66,77 75,69,74 70,64,69 68,57,66 71,66,68 66,59,62 75,68,66 99,87,77 108,93,82 96,80,74 78,70,76 82,74,80 75,69,76 69,61,67 54,52,48 76,63,58 123,104,88 71,55,49 88,71,47 96,67,34 136,88,32 164,96,26 178,103,33 189,111,33 187,106,25 189,105,27 191,108,25 189,105,22 193,109,29 194,115,24 189,106,23 195,109,20 191,104,20 206,118,28 212,118,19 231,129,25 255,140,21 255,147,25 63,57,52 70,57,50 66,55,52 75,65,64 73,66,69 77,69,75 77,69,75 77,69,75 76,70,75 77,69,75 87,69,68 105,71,51 113,72,52 115,70,47 141,85,49 188,110,59 230,130,69 178,118,77 79,72,82 79,73,78 77,71,78 80,73,76 90,71,59 84,58,35 92,61,38 132,78,40 177,100,47 203,115,59 223,128,63 160,80,44 82,72,73 86,75,72 113,97,82 149,116,91 166,130,99 163,123,98 162,123,91 155,122,95 124,105,82 50,45,33 91,59,43 120,80,57 117,75,53 121,77,51 157,95,53 222,130,68 255,142,71 249,142,81 78,59,45 45,29,25
184,137,85 188,140,86 190,139,84 200,146,85 199,147,85 204,151,87 205,149,86 202,149,85 202,151,84 207,149,83 203,149,88 195,147,91 153,122,85 114,94,87 78,68,69 78,70,76 81,74,86 81,74,84 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 33,26,26 42,32,31 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,29 56,43,38 69,57,62 75,65,69 75,68,68 99,84,75 124,99,82 137,111,88 116,97,83 114,95,79 117,97,77 136,108,81 132,104,75 124,103,88 109,92,82 81,78,84 81,71,70 90,76,78 84,77,77 85,78,78 93,86,84 94,83,78 53,54,46 60,56,50 110,91,68 86,66,57 74,58,43 93,69,34 122,81,32 149,92,23 171,92,30 144,62,6 207,77,10 213,95,22 191,104,20 186,102,22 187,106,27 181,105,26 187,102,24 204,106,21 197,115,25 203,117,26 224,128,31 233,128,25 255,141,24 233,134,45 69,60,45 86,70,53 84,69,58 84,72,62 84,75,69 79,74,73 77,69,77 75,67,75 77,71,76 78,70,76 85,67,64 93,67,46 120,75,52 115,71,45 121,78,45 159,92,49 188,110,62 92,76,74 86,73,81 80,69,78 77,71,78 77,71,76 87,68,70 96,67,45 101,67,47 132,78,44 179,98,48 201,116,61 198,110,58 94,65,59 81,70,77 92,77,68 112,89,74 138,103,76 165,121,79 180,132,85 209,148,87 206,148,86 151,108,61 49,43,38 62,43,31 122,81,54 119,74,53 119,75,49 145,87,52 202,116,68 250,143,75 255,162,87 65,45,38 28,26,24
200,143,83 193,136,78 196,142,81 196,143,79 187,136,71 194,140,81 198,144,85 193,141,79 192,140,80 200,147,79 205,153,82 206,149,78 210,152,88 210,152,88 183,136,84 125,96,72 91,73,70 83,71,76 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 45,34,27 54,40,26 54,39,28 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 128,103,75 112,94,73 97,82,71 77,67,66 74,64,63 91,78,73 128,102,79 164,128,95 161,124,80 98,82,78 78,71,71 75,67,75 73,65,73 71,65,70 74,69,68 61,61,58 67,62,61 78,69,61 78,69,65 66,53,46 93,69,36 114,82,40 133,90,41 96,71,41 203,58,25 175,57,24 210,72,35 248,66,19 229,67,15 205,62,13 199,59,11 214,62,20 243,70,24 240,106,25 210,111,22 220,124,27 249,136,31 255,140,24 149,103,73 71,54,44 83,72,53 82,71,64 101,82,70 114,88,63 108,90,71 98,82,76 85,75,76 78,73,75 79,71,77 80,69,64 82,63,47 117,76,49 116,75,46 114,69,46 134,78,44 126,96,81 80,69,76 78,67,74 78,67,74 77,69,75 80,70,74 76,68,74 99,65,47 108,73,48 126,75,47 166,93,50 184,113,60 168,96,59 80,69,78 74,68,73 76,67,80 79,70,83 81,74,86 85,74,81 88,74,76 92,81,78 107,92,83 89,68,57 46,42,32 50,41,26 123,77,51 122,78,52 121,75,47 133,81,49 188,110,64 239,140,74 255,159,95 47,34,29 30,28,24
186,136,74 190,140,78 186,136,74 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 204,150,89 204,148,85 211,153,91 221,158,91 230,163,97 215,157,91 202,146,81 196,145,78 187,136,81 167,119,74 103,76,58 71,63,69 28,22,29 30,24,29 24,22,30 21,21,31 24,22,30 30,27,31 44,33,30 52,37,28 55,40,29 54,40,26 55,41,27 56,42,26 59,43,30 59,43,30 62,46,33 160,126,92 181,130,75 175,128,76 188,135,82 197,137,85 194,139,87 180,127,70 150,105,59 114,81,56 87,68,52 73,62,59 72,64,72 78,68,72 94,83,66 102,89,66 122,95,77 95,72,69 78,72,79 78,70,78 79,71,79 76,68,76 78,70,76 82,74,80 82,74,82 85,70,50 89,65,30 86,63,34 85,60,30 191,56,18 193,79,22 116,72,21 97,49,6 122,57,18 146,59,18 149,69,10 107,62,27 134,34,2 253,103,31 212,113,22 228,132,33 246,139,25 211,122,39 102,83,67 48,44,38 68,61,45 86,76,66 95,84,81 134,109,90 122,97,78 110,94,79 100,87,82 93,84,80 85,73,75 91,79,69 80,59,44 88,59,37 91,60,37 112,70,48 109,78,68 78,70,76 78,70,76 77,69,77 77,69,77 77,69,77 77,69,75 74,64,65 92,55,31 113,71,49 122,76,48 146,85,51 168,96,57 105,72,63 76,68,74 77,69,77 75,67,73 76,68,76 77,68,79 78,70,78 80,72,80 96,87,81 112,102,90 66,58,45 45,35,34 62,43,29 125,77,50 128,83,50 122,77,44 122,78,48 162,95,50 211,123,69 169,119,86 52,37,26 62,45,35
192,135,77 209,152,92 204,146,84 206,149,89 198,144,83 187,136,79 170,124,69 178,127,74 184,133,78 186,133,76 197,143,84 196,143,77 217,159,93 202,146,81 194,141,75 210,152,90 201,151,89 195,145,83 204,147,87 125,89,58 69,62,62 54,53,58 27,26,31 23,23,31 26,22,31 28,25,29 37,30,30 46,35,30 52,39,32 52,37,26 54,39,28 58,42,27 61,42,26 65,46,32 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 225,162,90 227,164,92 223,160,91 224,160,91 222,158,89 210,153,84 197,141,78 179,135,84 135,110,80 98,77,52 89,69,49 123,96,78 97,76,61 84,73,80 78,70,78 75,67,75 77,69,75 77,69,75 80,72,80 80,70,74 82,69,79 84,65,42 85,62,31 79,60,33 79,56,27 224,66,31 255,73,26 230,90,24 196,94,24 190,98,34 177,85,32 159,41,6 223,69,19 193,116,29 215,127,39 215,120,17 232,136,39 114,84,56 129,102,84 141,115,94 101,85,72 87,75,87 79,71,79 81,71,75 78,67,74 77,69,77 81,70,79 96,85,82 115,99,84 115,96,73 81,57,33 75,49,28 108,62,32 193,113,58 142,106,75 96,76,69 83,72,69 81,71,75 80,70,74 78,67,76 77,69,75 76,58,55 82,47,20 109,72,46 117,71,45 139,78,46 196,110,62 97,74,63 79,68,75 76,68,74 78,70,78 75,69,74 79,71,79 80,68,80 79,67,79 78,71,81 65,62,68 47,38,34 46,36,35 62,41,28 115,70,47 123,79,53 124,80,50 119,78,51 138,84,50 156,99,59 62,46,33 67,45,25 78,54,32
222,155,87 219,155,86 222,155,89 208,144,82 204,151,85 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 147,107,71 95,74,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,74 165,127,90 186,143,98 195,141,80 214,151,84 214,151,82 219,162,93 208,150,84 211,153,91 204,145,86 203,140,87 126,96,52 87,59,30 72,55,31 69,55,39 70,66,98 56,51,50 108,90,71 103,87,70 90,77,70 80,70,71 80,68,70 106,91,80 97,85,85 83,70,78 80,68,80 84,64,44 90,61,26 105,68,26 91,59,27 96,50,22 162,69,39 198,68,37 200,67,30 196,70,17 182,77,4 195,112,25 215,122,29 215,122,19 198,114,34 204,148,85 196,144,84 191,141,81 182,135,83 172,128,88 144,108,77 117,87,61 93,74,60 81,68,63 77,70,70 79,71,79 86,75,84 77,69,77 92,66,56 90,61,39 158,93,52 244,134,67 248,132,60 147,120,86 185,140,96 183,135,88 183,137,82 188,137,82 185,133,83 150,112,66 118,85,48 74,45,23 89,60,36 100,65,40 142,77,38 222,123,68 95,73,65 75,66,77 79,69,70 76,68,74 79,71,77 96,85,80 102,91,76 96,85,68 87,76,69 61,50,47 44,38,29 45,36,28 60,41,29 94,65,45 96,60,40 105,65,40 116,65,39 99,63,45 62,46,29 53,40,35 72,49,34 73,44,22
244,170,98 239,165,95 231,160,91 215,151,84 200,143,72 196,138,72 219,154,90 199,143,76 206,150,87 212,154,90 226,163,96 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 201,140,79 203,142,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 63,53,52 71,62,73 66,66,74 76,70,77 93,75,72 136,107,83 159,125,93 165,132,95 166,126,92 144,110,76 125,99,78 124,103,62 163,94,29 173,106,40 100,68,36 102,90,80 104,93,90 71,52,38 72,57,37 69,55,37 79,60,37 76,59,35 76,57,34 87,63,41 98,80,50 104,85,60 124,105,82 146,121,93 115,90,60 94,61,22 153,90,21 165,98,21 167,93,21 166,99,22 184,112,30 191,108,21 194,106,16 203,116,21 196,122,45 129,87,49 83,76,74 161,128,101 181,137,97 196,142,92 198,149,84 196,143,79 206,148,82 207,146,81 206,156,84 188,138,76 175,126,75 167,124,75 149,112,70 112,85,53 103,69,49 99,59,34 191,110,58 255,135,65 221,121,48 82,74,93 79,76,82 83,76,86 89,79,83 93,83,82 102,90,80 120,104,89 131,106,87 92,52,27 92,55,29 124,69,40 186,100,52 241,133,70 150,115,77 139,101,64 120,87,62 104,82,62 98,81,71 85,74,83 82,74,80 81,76,78 88,78,77 65,54,47 44,38,31 45,36,28 67,46,31 93,67,42 106,62,36 164,95,57 240,124,68 45,34,27 54,43,28 51,40,33 52,36,23 78,45,18
