197,140,82 232,174,112 207,150,90 198,144,83 182,134,78 173,122,69 178,127,72 191,136,80 193,140,74 219,161,95 194,141,75 202,149,83 207,157,95 198,151,90 170,134,103 75,68,68 51,48,54 26,24,32 26,22,31 31,28,32 45,34,29 50,37,30 55,40,29 62,46,33 65,46,30 66,47,33 82,52,26 227,153,85 227,161,88 223,160,88 226,163,91 222,159,90 222,158,89 217,160,91 201,150,93 163,124,81 77,56,31 74,55,28 112,91,76 82,71,78 76,68,76 76,68,74 77,69,75 82,74,82 81,68,78 86,67,44 85,60,30 79,60,33 201,43,8 247,78,20 194,92,22 179,87,23 157,61,19 200,70,30 193,116,29 218,125,30 223,127,30 124,94,66 131,101,84 122,101,88 91,79,91 82,71,78 79,68,75 77,69,77 84,77,77 108,92,86 113,94,71 84,59,40 130,84,54 207,127,72 136,115,100 99,83,79 86,76,80 82,71,78 79,71,77 79,61,58 96,58,39 115,71,45 139,78,46 197,110,65 75,64,71 77,69,75 75,69,74 79,68,75 80,68,80 78,72,79 69,66,72 47,38,34 45,39,34 108,68,45 120,76,50 122,79,46 129,75,41 137,80,40 50,34,21 82,56,35
236,165,94 229,161,91 216,151,87 206,150,83 196,143,79 185,133,73 202,145,85 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 189,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 83,66,69 92,81,74 134,109,81 180,137,90 197,144,89 196,144,84 183,135,81 189,146,101 145,102,53 133,81,21 77,56,31 91,89,99 73,66,66 71,53,34 97,79,60 90,76,62 94,77,67 113,92,69 88,71,63 80,66,66 84,68,53 104,76,36 131,80,25 118,76,24 111,50,5 132,58,4 188,101,19 196,111,17 212,118,21 175,111,49 183,134,83 193,141,81 190,140,78 192,144,86 200,148,86 174,131,75 147,109,72 118,92,71 87,76,71 76,69,72 96,65,53 113,72,43 255,137,65 232,125,53 89,79,80 113,96,86 155,126,91 174,137,93 184,137,87 167,123,81 81,45,23 93,57,35 155,84,40 200,111,62 83,71,71 82,75,75 77,70,73 88,78,82 97,87,77 103,93,83 85,74,67 45,39,30 46,35,30 93,69,47 89,53,31 127,76,37 73,54,40 56,45,30 46,33,26 83,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 208,147,82 217,153,89 217,159,93 222,158,91 216,151,87 227,158,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 43,32,29 43,34,30 48,38,28 50,38,28 59,46,39 78,71,74 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 85,70,59 76,71,59 151,87,25 204,120,37 118,87,48 225,198,164 85,61,37 82,61,34 84,60,34 89,61,34 88,62,37 84,63,36 95,66,35 109,76,39 90,60,32 81,58,29 110,65,19 172,101,28 182,104,26 185,107,25 196,112,25 206,121,27 122,67,15 111,77,55 84,74,73 96,76,67 117,88,68 149,110,71 187,136,83 208,158,86 206,150,83 194,144,82 207,149,87 206,150,87 118,80,61 131,85,59 255,141,67 200,107,48 80,67,75 80,72,78 79,71,79 82,73,84 79,70,81 87,76,83 110,64,25 144,84,43 227,127,64 207,119,63 173,128,82 188,139,90 190,144,89 176,138,92 146,120,97 130,105,88 70,62,68 43,38,24 44,38,29 103,68,41 145,87,52 255,142,77 59,48,41 80,66,50 46,33,30 101,61,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 222,158,94 229,165,103 217,161,94 218,154,87 228,161,95 212,152,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 206,147,74 196,140,77 197,140,80 185,132,75 159,116,71 135,97,60 130,94,61 153,113,79 151,109,67 154,116,79 123,94,63 101,81,63 87,68,52 96,76,67 134,83,30 184,111,36 206,171,133 255,238,165 163,95,32 132,84,26 128,85,36 131,84,34 114,76,30 106,72,38 123,80,31 152,99,33 161,102,27 163,100,31 174,101,24 192,108,23 198,113,19 198,116,21 199,106,13 224,120,14 250,139,24 248,132,16 255,132,16 239,121,8 103,70,45 76,70,77 78,71,74 75,70,72 80,70,69 121,102,90 172,131,84 201,150,85 119,66,43 184,101,50 255,144,64 230,130,59 201,152,83 196,139,81 139,105,71 101,75,61 80,67,75 80,71,84 111,67,29 124,71,30 210,118,56 253,131,66 96,85,82 123,104,92 146,117,93 157,125,83 164,120,80 166,120,90 155,126,95 52,42,32 48,37,30 115,70,49 165,90,41 255,138,60 55,42,37 77,63,49 37,30,33 72,51,40
206,148,82 204,148,83 224,161,92 230,166,97 224,160,91 212,148,86 203,147,82 197,141,76 203,145,83 224,160,98 216,152,88 237,166,97 235,168,102 225,161,97 204,146,84 217,153,89 229,160,93 236,167,100 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,155,89 222,158,91 214,151,84 205,142,75 223,159,92 217,153,91 214,153,90 206,144,88 123,80,35 101,70,19 209,155,94 194,116,36 161,98,29 132,85,35 114,83,34 116,82,39 92,70,36 100,69,32 132,86,31 153,99,38 169,103,32 178,106,26 209,119,25 223,126,24 224,121,25 221,121,20 232,126,18 236,129,17 250,136,22 255,144,28 255,148,32 255,145,24 255,142,26 227,131,44 80,73,71 78,71,74 76,69,72 70,67,73 76,69,69 80,63,64 148,80,42 181,102,56 236,129,59 211,137,65 216,153,84 225,159,86 208,151,82 210,154,89 214,155,98 186,136,90 144,102,62 138,78,28 177,95,41 243,130,57 105,82,83 89,77,89 82,79,85 84,73,82 88,75,72 105,83,63 130,98,64 121,95,70 123,99,75 114,68,38 182,104,53 255,143,62 66,57,40 63,51,41 45,36,30 45,34,29
197,144,76 202,146,79 186,134,72 185,134,77 196,143,75 208,144,80 225,156,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,94 228,157,88 233,167,94 230,163,95 218,151,83 235,167,95 237,169,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,186,110 255,183,114 244,172,106 229,160,93 221,152,87 218,149,84 226,157,90 227,163,96 114,71,22 151,96,42 144,98,32 116,79,39 97,68,33 88,61,29 87,65,31 95,68,32 127,85,43 143,96,44 162,98,34 188,110,32 216,121,31 229,127,25 228,122,16 231,126,13 219,119,18 227,122,21 232,126,20 239,129,20 254,136,21 255,139,25 255,140,24 255,147,29 247,134,29 160,112,69 139,103,70 120,86,66 80,67,77 141,119,99 90,68,48 57,40,32 121,81,58 96,77,65 95,85,73 138,119,96 201,153,106 216,155,92 217,157,89 216,156,86 205,149,84 117,66,27 153,88,31 191,108,57 212,124,63 175,111,65 116,86,71 91,73,68 86,75,82 83,74,87 78,70,78 82,76,81 97,75,69 73,52,37 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,80
209,153,86 199,143,76 205,147,83 188,134,73 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 237,166,97 233,161,95 233,166,100 223,163,95 228,161,93 226,159,91 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 233,162,93 235,166,99 200,142,78 206,146,78 208,148,80 212,148,84 225,158,90 228,159,92 218,161,103 163,125,75 92,62,20 91,69,35 87,63,30 83,61,27 88,66,32 101,70,33 132,85,33 163,99,32 184,108,29 207,112,20 182,102,18 159,104,102 211,139,118 213,116,26 214,117,23 227,125,25 223,122,25 227,125,23 239,133,27 243,132,26 246,129,18 255,136,16 245,129,27 210,148,90 202,146,81 174,137,93 105,94,89 92,67,50 51,34,26 129,85,47 211,153,89 205,146,87 209,152,92 203,154,103 172,133,101 132,96,74 157,115,75 201,143,79 91,67,41 35,30,27 81,52,30 96,56,31 161,111,80 210,149,88 208,150,86 198,144,85 193,140,85 187,143,101 122,100,80 116,82,62 60,38,30 99,73,61 80,55,36 196,146,104 188,144,104 181,141,107 152,108,82
189,136,72 186,134,72 189,137,75 191,141,79 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 222,155,87 218,151,83 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 193,140,74 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 228,160,88 233,164,99 221,153,81 201,143,77 219,154,92 228,159,94 228,161,95 216,163,97 88,69,34 107,75,31 151,98,34 175,103,23 190,107,24 107,74,49 78,72,104 148,97,110 207,135,139 203,112,25 201,106,12 209,114,22 199,108,21 167,99,29 186,110,27 203,115,25 228,131,29 251,134,23 255,139,22 232,135,45 222,158,91 225,161,92 220,157,85 216,154,82 218,154,85 223,159,90 218,154,85 227,159,87 233,162,91 231,162,97 223,158,94 219,156,89 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,44 129,93,71 210,146,82 209,145,81 210,146,82 219,155,88 209,148,85 199,143,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 207,151,88 214,157,97 210,151,92
181,127,68 169,115,56 198,140,78 215,154,89 216,151,87 227,159,98 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 230,161,94 227,160,92 232,160,96 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 190,137,71 189,132,63 210,154,87 208,148,80 216,152,83 219,156,87 176,138,92 129,87,35 160,97,28 190,109,30 205,114,25 118,59,13 64,50,23 71,58,53 143,102,100 192,126,96 210,113,19 206,111,19 206,111,17 224,140,57 80,47,20 89,60,38 136,85,28 174,99,27 208,114,17 238,137,28 255,141,22 251,158,67 213,148,84 211,153,89 206,141,77 225,160,96 215,157,91 217,159,93 229,163,92 222,155,89 215,148,80 219,154,90 203,142,81 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 203,145,83 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 238,164,96 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 203,135,74 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 232,161,92 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 219,156,89 187,133,72 186,134,74 175,123,63 182,129,65 193,140,74 109,77,33 170,107,40 191,111,25 201,113,25 206,116,24 200,116,31 177,108,43 196,116,32 211,117,20 219,119,16 227,126,29 220,119,22 230,125,22 223,146,70 209,148,87 189,147,107 51,29,9 124,75,26 186,103,18 206,110,23 255,182,72 255,141,28 208,145,78 203,139,75 206,150,83 226,162,98 232,164,101 210,149,84 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 196,139,79 201,148,84 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 200,144,79 215,151,87
200,143,85 200,143,83 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 198,134,72 214,146,83 206,145,84 210,148,90 207,146,83 215,153,95 205,149,86 202,148,89 141,94,60 174,125,74 165,113,63 197,143,84 212,148,88 206,145,84 199,143,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 214,153,88 210,154,89 212,151,86 203,142,79 235,167,104 218,154,90 220,152,91 192,136,71 184,127,67 195,141,80 193,137,74 194,142,80 190,134,71 97,67,23 183,110,33 223,126,32 226,125,28 221,124,20 175,102,27 72,63,89 172,124,122 240,155,131 241,133,28 249,137,25 255,134,23 220,136,51 104,60,32 200,44,8 254,64,13 59,39,30 67,51,36 139,108,71 147,130,106 255,211,137 255,147,29 206,144,86 209,145,83 212,148,81 213,152,89 195,139,74 217,156,91 208,147,82 219,156,89 214,153,90 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 202,148,87 202,148,87 206,149,89 215,157,93 198,142,79 210,149,88 207,149,87 210,149,86 228,161,93 231,163,91 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 197,149,91 200,141,84 201,147,86 200,143,85 205,148,90 215,156,97 219,163,100 189,137,75 212,150,92 223,161,103 206,141,81 203,142,79 210,152,90 200,147,83 221,157,95 217,159,97 177,127,67 185,133,73 193,136,76 190,133,75 192,140,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 194,140,81 176,123,66 204,150,91 211,157,98 207,146,85 205,147,85 209,145,83 206,149,89 194,140,79 191,137,76 199,143,80 203,151,89 202,146,83 109,72,28 184,111,27 219,121,25 227,126,29 224,131,36 70,49,24 80,62,99 167,110,120 225,140,135 243,132,26 255,138,20 191,92,3 69,47,29 96,54,43 255,252,176 255,190,131 70,46,40 78,66,68 151,128,99 185,154,105 220,128,30 255,141,23 217,150,84 201,140,77 240,171,106 213,148,86 205,144,83 207,146,85 182,125,65 200,139,78 212,151,88 190,136,75 191,137,76 203,147,84 225,161,99 217,153,91 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 215,157,93 218,154,94 224,161,94 228,164,97 207,143,81 214,153,88 203,145,79 210,146,82 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,65 153,101,53 194,143,86 184,130,71 213,150,97 204,147,89 195,141,82 200,146,85 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,73 190,137,84 183,129,70 211,157,98 196,140,77 204,146,84 230,169,104 222,158,94 191,134,76 175,123,63 210,157,100 194,142,80 209,155,96 190,135,79 194,143,88 192,141,86 210,153,95 204,147,87 183,130,75 188,139,88 197,145,85 188,135,78 113,76,23 186,105,26 214,117,23 235,130,31 233,131,29 99,47,0 83,53,36 149,92,75 236,131,47 255,143,29 174,113,50 65,51,37 60,49,44 173,157,144 255,255,174 176,155,103 130,122,109 92,73,59 152,94,30 174,99,29 199,113,24 237,133,25 228,139,58 216,151,89 210,149,84 214,156,92 204,148,83 200,142,76 186,134,72 206,150,87 231,166,102 227,162,98 214,153,88 224,159,95 232,167,103 225,161,97 211,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 217,159,97 219,160,101 217,156,95 217,152,95 227,166,101 224,159,97 200,141,82 210,154,91 213,155,93 198,145,79 208,150,84 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,130,71 196,136,82 178,126,66 223,162,101 225,154,99 227,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 213,152,91 195,142,85 217,160,100 194,141,84 184,130,69 175,122,58 205,144,79 216,161,91 202,146,81 197,146,77 200,148,77 227,163,101 204,145,86 233,168,106 226,162,98 202,141,80 190,136,75 171,123,67 164,116,60 194,142,82 188,134,75 224,160,100 218,161,101 207,151,88 188,141,80 172,124,66 182,129,76 116,75,28 184,111,31 212,118,21 225,124,29 237,130,20 241,133,26 249,137,27 255,139,25 249,134,23 250,134,20 68,50,31 67,48,36 74,73,78 177,169,156 255,101,53 223,136,75 69,38,28 55,44,27 134,84,22 166,98,28 190,110,22 223,122,25 227,152,80 230,157,98 242,172,112 198,140,76 212,151,86 232,165,99 246,171,101 243,171,105 225,165,97 207,147,79 231,162,95 217,151,80 221,154,86 197,139,73 206,145,82 205,146,87 205,148,88 206,150,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 222,161,100 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 239,172,104
198,136,78 205,144,79 198,134,72 229,161,98 218,153,93 185,127,65 238,168,110 217,152,95 215,154,93 216,151,87 231,166,104 253,185,122 223,162,101 207,145,87 219,157,99 210,152,88 219,150,85 203,145,83 207,149,87 197,141,78 195,139,76 202,145,85 191,138,74 197,141,76 189,137,77 194,142,80 217,159,95 205,151,90 228,161,95 219,156,89 209,149,81 207,146,81 255,185,118 242,167,95 231,167,105 201,143,79 203,145,81 184,127,69 194,141,73 196,140,73 181,135,69 212,155,97 130,89,30 132,96,65 228,170,106 205,129,46 193,127,56 225,169,102 225,128,34 240,135,34 193,129,65 240,202,138 78,79,109 65,73,101 111,107,116 113,63,57 252,172,102 241,134,77 91,45,29 79,53,28 115,72,23 147,89,25 191,107,31 201,128,51 219,156,87 216,152,85 200,144,77 243,173,111 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 200,144,77 203,146,77 179,126,62 183,130,62 212,152,84 216,156,88 190,139,74 192,140,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 187,135,75 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 196,143,79 196,143,79
238,163,93 239,165,97 205,141,77 211,148,81 212,149,82 241,172,107 240,170,108 253,186,120 252,177,112 217,150,84 238,166,102 215,150,90 208,148,78 217,153,89 244,175,110 210,157,91 216,152,88 220,155,91 209,156,90 217,159,95 210,152,88 219,155,91 208,150,84 207,150,90 247,180,114 192,141,76 205,144,83 214,153,90 224,160,91 229,162,94 235,168,100 218,154,85 235,167,97 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 227,163,94 209,148,83 208,150,88 189,131,69 141,91,29 118,81,39 169,145,112 226,190,141 227,190,135 219,182,129 246,205,135 255,217,149 255,213,147 212,169,113 76,72,83 77,73,84 230,154,94 104,50,43 193,118,71 255,162,108 188,145,100 178,129,78 179,135,84 187,141,86 185,132,75 194,140,81 208,150,86 215,157,91 197,140,80 191,137,76 218,155,88 198,142,79 182,128,67 207,151,86 198,141,72 194,136,70 219,151,81 227,161,90 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,65 219,156,87 227,164,92 214,156,92 199,143,76 212,156,91 218,154,92 227,163,94 204,148,83
211,147,85 235,165,103 247,173,101 227,156,85 209,148,85 234,166,96 255,201,129 255,177,103 251,179,113 212,143,78 214,150,86 214,147,81 215,150,88 183,118,56 198,138,70 224,161,94 205,149,84 208,148,80 230,164,93 208,150,86 224,167,107 226,170,105 236,165,94 224,159,95 215,155,87 222,159,92 236,168,96 255,179,99 251,171,101 231,155,90 244,173,102 226,159,93 255,179,111 229,160,93 218,151,83 239,164,99 224,157,91 196,135,72 231,168,101 201,137,73 194,143,76 196,143,90 162,98,31 193,110,27 218,123,33 232,130,30 233,125,18 240,129,23 228,126,24 222,125,23 215,129,38 75,49,24 67,49,30 108,65,30 255,142,23 100,45,32 255,220,163 255,255,206 188,136,76 188,135,78 196,136,82 198,142,77 204,145,88 203,142,81 205,148,88 177,123,62 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 207,149,85 204,148,83 207,151,84 197,139,73 194,143,74 203,142,77 196,139,70 208,143,79 190,134,71 179,133,65 208,150,86 230,164,89 248,180,108 235,168,102 224,160,91 215,157,91 210,146,79 220,152,89 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 202,139,70 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 192,131,70 246,179,113 240,168,102 255,180,111 231,167,100 227,160,92 196,138,76 191,137,76 233,156,82 206,150,83 227,160,92 212,143,78 228,157,86 210,152,88 234,159,91 232,158,90 236,167,100 246,171,101 230,159,88 228,159,92 191,130,69 194,140,81 177,119,64 231,160,91 238,167,98 215,147,77 230,165,101 247,181,110 237,171,98 225,153,87 247,172,104 219,152,84 228,172,109 196,145,80 210,152,86 205,141,79 230,172,110 158,107,54 168,102,27 200,113,27 221,125,28 230,130,27 231,127,21 240,134,28 246,134,24 241,129,19 189,115,40 69,47,29 65,49,32 125,79,38 255,138,17 119,82,58 255,220,154 255,255,233 191,133,78 205,144,83 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 208,155,87 196,141,71 201,140,75 199,143,78 199,141,75 185,136,67 200,142,76 207,143,81 225,157,94 210,150,82 223,160,93 218,160,94 203,147,84 197,145,72 194,141,73 226,163,96 234,174,106 237,174,102 211,155,90 200,147,81 194,141,77 215,154,89 220,153,85 219,155,86 250,182,112 230,166,97 232,168,99
247,172,102 244,169,106 245,170,100 225,160,96 158,104,45 194,129,69 205,148,79 179,120,63 217,152,90 199,137,79 180,121,62 212,155,95 224,163,100 207,146,85 219,154,90 253,179,111 236,169,103 200,147,83 198,137,72 228,160,90 247,169,102 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 191,133,67 197,141,78 207,149,83 208,144,80 255,180,111 238,164,92 226,152,84 235,160,88 217,153,86 199,138,73 211,147,83 205,144,79 212,148,84 182,129,65 182,129,65 119,78,31 175,102,27 205,119,30 215,121,24 217,119,23 228,126,24 244,138,32 248,131,22 233,127,21 150,99,44 67,51,38 65,49,32 142,89,44 255,138,22 187,120,75 236,184,136 255,215,163 195,142,76 233,164,99 195,142,76 197,141,76 216,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 220,156,87 197,141,78 190,137,71 200,147,79 222,158,96 209,146,79 212,152,84 209,149,81 199,143,80 200,144,77 209,148,85 196,140,73 210,146,77 216,151,87 198,141,72 239,172,104 243,172,103 215,150,88 187,134,66 188,134,73 198,145,79 195,144,79 194,141,75 194,143,76 206,150,83 210,154,87 201,152,87 180,130,68
168,108,56 193,140,85 219,149,89 217,153,86 214,145,80 213,143,81 212,151,86 218,154,90 204,140,78 198,140,78 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 204,132,66 220,162,98 208,140,77 202,141,78 221,158,91 199,141,77 220,162,98 206,146,78 214,158,93 231,168,99 212,153,80 251,183,113 208,145,78 212,148,81 204,140,76 218,154,87 227,164,97 243,171,107 186,122,62 201,137,75 225,160,98 206,150,87 194,140,79 102,66,19 176,103,23 203,115,25 213,119,22 221,123,27 229,127,25 239,131,26 255,139,21 168,79,0 80,52,23 67,49,30 66,51,31 158,103,49 255,144,32 241,138,53 164,46,27 255,216,170 185,143,78 198,143,73 205,147,83 212,154,88 226,159,93 225,161,92 225,165,97 226,159,93 220,159,94 206,150,85 206,150,85 205,149,86 196,141,71 233,168,106 226,161,97 217,154,87 196,138,72 212,155,86 194,137,68 191,136,66 186,135,68 183,130,66 197,141,74 199,143,76 211,154,85 191,133,67 200,144,79 225,161,92 193,140,72 196,141,69 203,147,80 201,143,77 194,141,77 185,133,71 186,133,69 186,139,76 220,156,87 218,154,87
196,132,70 248,173,103 215,143,79 210,143,75 227,158,93 239,159,89 255,194,116 255,199,121 243,166,92 255,187,124 176,120,55 218,150,89 221,157,95 202,149,85 204,151,85 214,153,92 209,153,88 192,136,71 214,158,95 212,152,82 213,157,83 214,153,92 229,160,93 190,127,60 214,154,84 190,137,69 179,130,65 188,131,73 209,148,83 237,168,101 239,177,103 255,188,120 222,150,86 225,161,94 243,176,110 220,148,84 255,192,111 255,185,112 212,148,88 228,161,95 198,144,83 102,63,22 175,103,23 202,116,25 222,126,27 218,123,20 235,130,27 248,136,24 255,149,34 173,118,64 65,47,28 67,49,30 73,53,35 178,122,59 199,148,83 200,141,82 119,40,17 229,79,44 255,218,140 219,155,91 238,174,107 227,158,93 220,156,89 222,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,160,90 244,173,104 216,153,84 228,161,93 244,176,106 233,167,96 222,155,89 246,174,108 223,159,92 201,140,77 207,149,85 202,146,83 212,151,86 208,150,84 197,144,76 186,133,69 184,131,67 202,149,85 186,133,67 204,146,82 207,150,81 203,145,79 190,132,66 181,128,64 193,140,76 193,142,75 215,156,83 195,139,72
249,177,111 203,137,85 231,156,86 237,166,95 255,179,103 255,181,110 249,170,97 241,162,89 253,171,97 227,156,87 180,122,60 184,128,63 212,148,86 206,150,85 232,171,106 243,175,105 255,186,110 217,154,85 204,146,80 206,150,83 195,148,85 153,119,76 171,126,80 170,128,90 157,118,75 147,109,61 217,153,91 243,179,117 195,138,78 181,136,74 181,125,60 202,146,81 214,156,90 241,167,99 214,150,88 186,128,64 225,151,83 255,185,117 202,137,75 194,143,74 191,138,74 98,65,28 92,76,70 255,226,154 213,119,22 225,127,29 234,129,28 244,139,24 255,158,44 195,145,85 64,47,19 200,154,113 214,153,92 255,184,106 236,168,94 228,160,88 101,37,22 255,199,156 255,255,186 238,170,100 222,156,83 229,160,93 204,140,80 200,142,78 210,153,84 229,158,89 213,144,79 230,160,98 219,152,84 234,168,97 228,160,88 235,164,95 230,161,94 232,165,99 224,160,93 220,156,87 234,168,97 217,150,82 216,164,93 205,144,79 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,143,83 193,140,72 217,159,93 207,149,85 202,149,81 199,141,75 190,132,68 192,136,71 192,140,78 197,141,76 219,163,100
214,144,84 244,176,106 222,149,74 255,180,106 226,146,76 205,130,58 222,148,78 255,184,106 235,161,91 251,179,113 173,115,53 209,146,79 226,159,93 213,149,82 205,145,75 219,155,86 193,133,81 162,114,58 248,191,120 219,151,79 188,137,82 86,60,46 71,58,68 73,66,64 81,80,83 91,82,97 94,87,90 83,71,76 76,76,86 94,85,96 118,106,108 154,130,108 209,155,96 219,158,95 239,176,104 252,178,108 255,203,121 216,148,78 208,150,84 201,143,79 213,150,78 113,74,35 100,103,121 255,236,161 114,83,62 221,197,171 217,125,41 179,147,115 238,137,40 234,166,96 209,163,93 255,190,131 235,165,103 255,187,115 228,162,89 243,175,105 92,80,80 255,220,178 255,255,214 231,167,105 221,153,83 231,157,89 228,159,92 222,156,85 215,152,83 212,151,88 217,154,87 203,145,79 200,144,77 190,138,76 205,148,88 214,159,89 229,169,99 248,174,104 229,166,97 199,144,74 210,146,82 207,143,79 163,114,49 221,160,95 223,160,93 203,142,79 207,146,81 204,140,76 221,154,86 197,141,74 195,141,80 221,161,93 235,161,93 231,163,91 200,139,74 198,140,76 208,144,77 210,143,75 219,156,89 145,99,40
232,168,101 198,135,68 227,164,97 216,151,89 225,153,89 246,172,95 216,156,88 255,192,117 174,123,58 236,164,98 186,128,66 223,165,103 203,142,77 247,184,110 237,178,105 244,170,100 240,164,83 243,175,105 200,140,70 217,158,85 217,146,75 238,164,94 171,123,76 213,164,124 141,120,107 72,67,69 83,76,79 69,63,68 79,73,80 89,80,93 93,86,96 84,78,83 72,60,65 100,84,80 198,147,90 226,162,98 212,148,81 249,185,102 216,153,84 246,180,109 215,158,89 82,64,34 107,112,118 224,161,87 50,55,51 231,204,161 110,66,28 181,172,157 243,169,92 255,185,104 226,159,91 229,158,89 229,160,93 242,177,113 233,166,98 224,158,87 168,149,151 196,176,158 255,229,167 214,144,84 223,155,85 226,158,88 219,153,82 236,168,98 213,149,82 206,148,82 196,138,74 188,131,71 201,148,82 198,145,79 203,150,86 193,136,76 194,143,78 218,154,90 212,148,79 217,156,93 222,161,96 195,132,65 202,146,81 188,132,67 241,166,101 231,159,95 207,149,83 195,142,74 206,139,73 217,153,86 237,169,97 225,158,90 242,168,100 240,166,96 201,140,77 164,112,52 210,146,79 239,160,87 250,182,110 255,200,128
