141,126,63 129,114,53 137,124,74 108,98,49 58,49,45 50,45,42 54,50,44 48,46,42 60,56,50 79,70,66 66,54,54 55,54,45 58,54,48 64,51,30 122,109,59 76,66,24 62,57,6 82,76,30 59,49,27 67,56,37 90,73,45 95,79,48 99,84,46 107,88,51 121,105,49 95,71,45 69,48,23 108,90,48 107,90,64 78,59,45 73,63,25 97,86,51 82,65,37 57,49,25 54,57,35 50,53,31 70,66,45 56,54,34 54,50,31 67,58,39 93,78,42 82,64,32 78,69,40 54,47,16 96,89,46 86,75,31 114,96,36 115,99,25 134,94,40 158,105,60 168,130,66 173,105,60 190,88,52 193,90,59 185,82,69 174,79,70 241,151,102 184,87,63 110,60,45 155,89,34 229,113,9 250,126,18 255,141,8 178,66,11 242,80,28 126,20,0 54,30,36 59,30,37 53,29,35 57,38,40 37,28,20 78,53,52 255,191,124 255,199,100 193,101,89 174,85,70 255,190,119 184,88,75 180,81,71 148,76,57 142,113,64 146,115,62 170,83,71 232,105,89 124,54,48 47,41,36 42,40,38 41,34,32 43,38,37 35,32,36 44,43,48 33,30,34 42,35,35 47,40,40 61,51,50 39,29,30
156,142,74 106,88,46 100,84,42 114,100,57 60,51,47 51,44,44 47,45,43 49,46,50 56,52,44 68,59,55 64,52,54 61,57,51 52,46,41 97,76,53 119,101,57 108,96,55 115,106,48 121,108,58 66,52,23 90,78,50 93,77,46 86,71,35 115,98,61 106,89,52 127,110,73 62,45,37 52,33,19 122,103,66 112,93,56 72,55,27 86,75,31 78,68,30 80,65,29 63,51,12 100,90,52 76,71,32 51,45,11 75,68,39 72,66,32 80,74,38 82,71,36 94,84,44 55,53,24 57,54,30 59,53,17 114,104,64 89,71,27 131,108,39 160,90,57 164,133,73 163,123,57 171,90,61 235,135,60 255,201,118 175,76,64 250,159,122 252,163,114 150,69,42 61,31,16 185,107,36 221,116,15 255,129,24 255,143,5 252,125,18 147,39,5 255,92,46 162,104,69 77,48,42 79,48,56 74,44,47 61,39,42 60,47,44 255,191,101 255,192,113 177,87,81 163,79,64 255,174,117 196,109,45 255,207,130 144,85,66 141,117,66 149,113,64 177,85,73 255,199,169 119,46,41 45,36,32 43,38,37 36,29,27 37,32,31 34,29,31 37,36,39 35,32,36 40,33,31 41,34,34 53,43,42 42,32,33
89,74,38 95,79,48 127,111,53 149,135,65 51,49,47 45,43,44 42,40,41 48,47,50 53,44,40 97,76,63 69,56,49 47,42,39 48,37,32 109,79,53 135,104,55 122,105,40 128,112,56 115,99,45 90,77,43 102,82,52 164,115,66 138,99,56 138,105,66 120,94,55 59,46,25 49,34,25 56,40,25 98,74,39 103,90,40 79,65,22 80,67,33 71,58,26 64,51,17 50,42,8 54,48,25 60,53,26 65,55,17 83,74,29 79,69,27 74,69,28 74,61,29 62,52,14 55,41,12 84,73,40 66,57,28 75,67,43 93,82,36 119,103,45 154,89,52 154,128,60 189,137,77 207,106,61 255,171,104 192,104,50 178,85,37 164,86,42 154,79,63 135,93,71 92,68,62 130,83,51 139,82,42 169,92,55 162,82,50 180,112,49 123,101,95 133,127,122 138,114,108 127,109,104 121,96,95 112,88,92 75,54,52 52,42,41 255,171,88 249,171,120 169,73,69 144,68,55 168,77,74 175,80,69 176,84,74 151,95,69 139,105,60 140,102,56 182,85,79 237,119,75 120,47,42 40,31,27 39,34,33 37,30,30 42,37,39 40,35,37 39,36,40 37,34,38 34,32,28 36,36,31 52,45,43 40,33,33
116,92,55 116,94,47 148,127,57 143,129,63 56,49,49 49,47,48 46,44,45 48,43,42 59,48,41 129,95,75 80,63,53 45,43,41 52,41,38 95,71,47 139,103,52 154,129,56 128,109,54 76,60,18 95,77,47 56,37,14 101,67,33 135,92,57 129,85,57 53,36,26 48,37,30 45,33,23 111,92,69 103,85,41 118,103,56 80,66,23 85,73,34 84,74,34 85,72,24 105,85,35 143,119,39 133,104,30 148,123,46 78,55,13 92,79,45 59,49,27 100,83,55 79,69,29 62,51,18 84,72,42 56,50,27 62,52,30 64,55,40 72,61,28 143,104,61 157,130,69 167,97,64 186,80,66 196,82,68 107,52,41 141,87,69 91,54,41 136,78,66 60,39,37 51,29,21 129,81,52 142,81,45 165,97,57 170,100,53 125,63,34 76,48,50 66,38,40 72,47,44 94,54,58 94,54,58 94,61,65 72,51,49 57,46,41 253,171,97 255,176,130 167,77,69 119,53,48 139,65,58 137,63,54 127,62,52 141,98,63 136,104,58 131,95,48 135,54,45 255,183,126 121,47,40 39,35,29 37,30,28 42,35,35 43,36,39 34,29,31 38,36,37 39,37,35 38,37,30 37,35,33 47,42,39 40,33,33
111,83,25 145,122,53 167,141,59 124,106,46 54,47,47 49,43,48 46,40,45 59,52,55 57,44,37 127,91,71 91,75,62 37,35,36 56,46,47 82,60,40 132,96,47 158,131,56 136,117,62 96,79,44 85,71,46 47,36,19 62,48,21 74,55,30 52,37,28 46,35,30 43,31,21 51,36,27 65,46,30 71,46,27 149,107,67 81,69,28 104,80,27 116,94,20 134,112,36 109,87,24 109,91,29 82,65,30 70,51,0 102,83,15 103,83,22 88,71,36 111,82,62 91,72,49 52,48,29 48,46,28 52,53,30 75,64,49 62,53,38 108,67,65 158,124,90 160,131,82 146,73,59 165,76,74 133,59,59 188,91,56 76,43,45 51,35,33 100,88,78 114,103,110 57,36,32 74,49,32 95,64,41 144,90,56 139,91,62 94,62,48 68,62,67 77,69,75 92,89,93 121,111,115 123,111,116 107,100,100 109,98,93 66,53,48 241,172,105 247,167,133 172,81,78 111,47,46 116,54,52 118,57,52 97,49,47 133,101,69 123,89,48 126,84,44 129,51,50 196,87,67 120,46,41 34,29,26 42,35,35 37,32,31 39,34,36 37,32,34 44,42,43 34,32,30 31,30,23 34,32,30 43,38,35 47,40,40
159,135,69 145,121,55 126,108,48 93,77,33 51,44,44 50,39,46 50,43,46 64,54,53 51,40,37 126,92,74 83,67,52 41,36,38 54,44,43 81,62,48 106,71,35 156,131,56 105,87,43 90,74,43 89,77,49 54,41,20 65,49,16 119,106,56 49,36,31 43,32,27 43,31,21 54,40,26 59,40,24 89,63,42 126,84,42 137,95,43 150,117,40 147,119,38 154,128,58 102,81,11 130,108,41 116,96,19 101,81,20 81,64,13 97,87,36 60,51,22 83,73,51 102,80,60 65,58,38 44,42,22 64,55,40 78,64,50 65,55,43 60,39,35 154,119,54 158,127,49 110,53,36 124,67,66 94,31,27 254,153,110 124,92,78 30,18,18 58,47,54 54,46,54 45,29,25 66,44,36 62,41,37 67,40,24 92,62,36 63,46,38 68,45,44 61,58,62 66,59,57 74,64,65 76,64,66 80,70,71 85,68,60 75,51,43 210,149,104 230,166,104 172,97,77 112,50,37 112,52,52 105,50,46 91,47,46 127,92,67 124,84,50 134,91,56 130,57,45 193,87,64 118,51,42 36,30,25 35,30,27 35,33,31 33,31,32 31,29,30 32,29,33 33,31,32 33,31,27 32,30,28 45,43,39 50,43,41
155,129,59 164,138,68 145,125,50 65,52,20 50,45,47 47,42,44 56,46,45 54,45,41 56,43,38 113,82,63 84,63,48 43,36,36 50,40,39 85,66,50 114,78,45 145,122,62 98,79,40 89,72,37 92,75,49 54,35,23 87,56,33 107,85,47 43,27,12 33,22,17 44,33,28 55,40,31 64,48,31 74,56,35 64,45,29 63,35,22 141,102,45 168,142,74 91,78,17 87,71,27 109,83,0 120,77,28 65,63,16 80,71,40 84,68,51 40,33,15 57,52,38 71,57,41 98,78,58 50,42,31 70,58,46 75,64,49 59,51,38 58,37,33 196,140,62 198,149,61 102,59,42 87,49,41 185,132,77 136,92,54 98,77,64 50,34,30 47,40,38 55,44,41 83,42,24 78,52,31 76,58,53 57,44,39 58,37,24 69,39,24 101,68,59 66,57,51 68,57,52 61,48,41 52,39,34 48,35,30 55,35,28 159,123,72 162,118,67 165,121,68 170,121,70 94,47,15 84,53,41 82,59,46 83,62,47 86,66,46 87,66,51 96,69,51 255,191,94 170,70,20 110,48,46 40,28,28 36,32,26 38,36,32 32,30,28 33,31,32 35,33,31 33,31,32 32,32,32 33,31,29 35,33,31 48,46,42
140,116,50 147,123,57 158,138,61 61,45,39 41,38,42 42,39,43 60,49,46 51,40,37 57,44,37 110,79,58 80,60,42 45,38,38 48,41,39 83,64,48 118,81,55 138,113,67 99,80,45 89,71,39 93,77,44 87,75,47 91,72,45 93,74,49 91,55,35 99,64,39 99,74,55 63,42,29 58,40,21 66,52,34 57,41,26 65,47,17 109,83,29 135,103,28 92,77,16 94,72,25 71,53,9 101,86,46 89,64,34 84,72,46 44,41,15 34,31,18 42,41,30 54,48,39 90,69,46 58,49,41 85,73,61 76,67,52 49,42,26 50,41,26 120,83,28 113,78,22 75,46,40 115,81,61 131,95,62 98,75,46 89,71,52 41,28,21 46,36,40 49,40,36 101,70,51 84,60,34 54,39,30 52,40,30 77,51,37 77,56,45 239,120,38 44,38,43 50,39,46 50,40,44 47,37,41 49,39,43 49,33,31 125,96,65 110,72,35 101,63,28 106,55,31 115,78,54 134,101,74 54,27,11 91,69,51 86,66,48 119,88,69 163,117,87 250,175,89 255,180,88 54,32,26 39,28,25 34,33,26 34,35,27 38,36,32 32,30,31 37,35,33 34,32,33 31,31,31 30,28,26 35,33,31 47,45,41
135,126,68 117,108,50 124,112,75 51,45,40 45,38,38 64,54,53 68,52,46 48,37,34 63,47,41 105,71,53 81,61,43 51,41,40 51,42,36 82,64,45 90,59,36 96,72,39 94,77,42 90,77,45 108,71,45 143,88,45 150,92,41 107,68,25 48,27,23 54,40,26 62,43,27 74,54,36 51,34,24 63,46,36 87,54,29 113,87,33 109,90,37 91,76,25 118,96,29 119,100,43 66,53,21 126,54,17 220,75,0 240,87,2 59,62,42 32,33,25 24,22,20 25,20,17 43,33,32 47,38,34 69,59,49 64,54,30 35,32,17 34,31,18 89,76,55 65,46,32 93,75,54 83,64,48 64,35,31 60,30,33 48,27,23 39,26,21 40,38,36 41,36,35 48,33,24 47,38,23 44,35,31 44,28,26 107,74,49 45,30,19 52,26,1 44,26,23 37,25,27 29,21,27 32,25,39 30,20,21 26,19,17 34,17,18 74,29,37 80,30,36 163,76,62 68,29,28 95,50,47 75,36,33 91,57,55 83,40,50 57,22,27 56,25,31 38,23,31 84,59,42 40,33,36 33,31,32 32,30,28 34,34,31 39,39,36 30,27,31 37,32,31 35,30,27 31,31,28 29,29,26 37,38,30 48,47,40
134,125,67 126,119,62 73,59,43 46,36,40 52,45,45 63,53,54 69,57,47 46,35,32 62,46,40 114,78,58 91,69,49 59,48,43 57,44,37 93,73,55 82,56,35 78,58,28 86,66,34 75,47,18 80,45,18 121,75,34 185,108,52 203,116,57 63,42,29 27,10,11 53,37,22 41,29,17 27,13,13 65,49,36 93,71,37 106,68,33 127,77,33 133,99,36 127,102,45 67,51,20 49,36,13 156,76,35 252,112,37 241,84,0 63,42,27 28,21,19 25,20,17 22,15,13 26,16,15 37,28,24 53,43,33 78,65,42 67,59,35 41,36,22 35,32,17 47,34,29 64,36,34 66,33,35 69,33,53 76,41,42 101,66,53 104,73,50 128,96,62 153,114,73 181,136,90 196,153,104 230,175,123 249,189,135 255,198,126 255,199,122 255,193,118 255,182,105 253,180,98 255,182,94 255,245,159 112,73,32 36,29,27 42,26,24 114,57,56 123,60,56 164,69,58 110,53,50 123,62,46 162,116,79 174,119,88 114,59,48 91,45,47 60,30,31 40,35,37 29,34,28 31,30,19 34,32,33 37,35,31 33,31,27 32,32,29 33,28,30 35,33,31 34,32,30 29,29,26 29,29,26 36,37,29 45,44,37
114,106,54 114,106,56 49,45,39 40,38,39 44,42,40 49,44,41 57,48,40 43,36,34 69,53,40 108,73,48 98,68,42 62,43,29 69,56,35 94,68,45 77,62,40 81,57,31 74,50,24 78,47,24 86,49,25 112,73,45 164,99,58 201,135,80 221,139,85 38,25,18 30,18,18 33,23,22 38,25,22 115,92,50 100,86,20 114,96,34 105,75,29 121,90,30 170,108,68 140,87,34 132,93,61 141,109,67 255,164,65 255,172,62 187,132,87 45,32,25 74,52,32 118,85,58 108,75,50 101,70,47 88,58,32 96,64,48 82,61,34 58,35,6 40,35,23 45,35,25 85,58,51 87,61,49 59,31,33 118,83,84 172,137,99 170,135,97 160,130,88 151,123,85 153,122,85 145,116,81 125,98,64 110,83,51 100,74,49 100,76,50 89,62,44 90,59,20 63,31,0 42,28,30 72,44,17 255,194,132 45,35,34 37,25,27 123,60,56 127,59,55 152,62,54 115,52,46 148,88,63 126,66,54 113,54,47 109,54,50 159,91,89 91,43,41 51,30,28 35,28,28 30,30,30 34,32,28 39,37,33 32,30,28 34,32,33 31,29,27 34,32,30 32,30,26 30,30,27 30,30,25 41,39,35 39,38,29
108,105,52 94,89,48 41,39,40 39,39,39 43,38,37 48,43,42 61,56,44 46,41,38 58,40,35 111,78,53 111,79,47 76,54,34 74,56,26 105,72,45 77,64,41 83,64,41 72,46,21 79,45,23 89,51,30 88,60,33 157,99,48 132,82,38 189,126,77 43,35,13 26,19,19 45,36,30 127,98,76 112,86,36 92,74,30 106,84,35 80,59,46 74,48,25 195,100,39 218,131,67 125,76,38 188,98,54 255,143,51 255,147,77 112,70,32 68,49,33 101,71,54 121,85,54 130,86,58 136,92,62 139,98,69 107,73,39 78,62,29 48,33,13 42,36,27 56,44,32 72,32,38 73,35,39 66,33,37 70,35,36 65,37,37 71,33,37 48,22,26 48,25,26 57,31,35 57,31,35 56,31,32 58,37,24 52,31,16 46,25,14 57,34,19 82,54,14 128,97,33 47,26,3 32,18,18 44,34,38 41,29,31 46,32,32 116,56,54 120,57,53 135,51,43 121,56,48 119,56,52 176,121,76 105,47,53 108,51,50 113,57,51 116,61,57 110,67,63 35,37,32 37,30,28 33,29,23 33,32,25 34,32,30 32,30,28 27,25,26 42,40,41 36,31,28 37,35,33 32,30,31 38,36,32 42,38,32
107,109,63 78,78,46 40,40,40 38,37,40 42,40,41 50,45,44 50,46,40 41,39,40 51,40,37 89,68,45 99,70,37 65,47,28 66,52,34 111,79,45 76,60,27 90,73,49 67,41,18 86,52,30 92,53,23 99,60,30 147,89,52 197,124,81 101,64,38 251,147,112 48,24,16 109,85,59 57,39,18 77,62,40 75,60,22 86,68,24 64,46,25 48,36,41 197,114,49 255,201,135 115,83,49 93,77,60 214,142,78 171,120,65 131,59,11 66,46,26 64,48,31 92,67,39 128,85,52 138,93,58 155,106,68 144,101,56 60,36,30 54,43,36 63,37,23 64,39,38 69,41,43 93,67,57 69,33,41 72,39,41 61,30,38 83,46,45 36,14,17 40,18,21 40,26,28 40,28,28 78,59,43 59,39,21 70,43,25 67,46,31 90,64,23 117,85,30 148,104,35 145,104,47 121,78,72 40,26,28 37,30,33 42,28,28 116,56,54 116,57,52 128,47,38 115,51,36 132,72,49 112,50,50 148,97,58 146,95,60 114,58,52 110,53,52 131,65,60 108,48,48 47,31,25 33,34,26 37,32,29 36,31,28 37,32,29 37,27,17 83,50,23 102,63,31 99,53,25 101,57,27 111,67,37 135,78,34
101,106,59 47,48,29 41,38,42 38,36,37 40,37,41 45,45,45 41,36,38 45,43,44 49,44,41 84,69,47 106,78,38 70,48,28 58,48,36 88,64,29 84,64,34 93,75,54 75,48,30 96,61,36 93,59,37 138,71,26 144,86,49 125,69,35 95,57,36 184,111,70 149,91,56 77,62,42 160,126,94 65,52,31 204,157,80 255,201,97 223,161,80 56,32,24 73,32,12 255,193,130 206,156,125 129,89,55 181,91,28 255,136,27 230,111,27 114,68,27 83,53,27 155,121,89 162,111,72 144,97,63 159,110,70 123,85,50 57,48,40 53,45,34 60,42,41 97,75,83 105,74,80 124,88,98 70,35,38 67,34,34 61,31,32 101,49,44 35,16,18 37,18,22 31,29,27 40,36,30 65,47,28 67,42,23 75,49,28 61,39,19 94,69,23 114,83,30 155,111,44 149,104,40 132,72,70 35,29,24 35,30,29 39,27,27 114,54,54 114,55,50 139,54,46 115,51,34 173,117,70 140,84,50 155,99,75 121,66,35 148,93,78 116,55,50 148,75,70 110,50,48 45,45,31 38,41,31 32,30,26 34,33,26 59,45,27 78,45,20 81,44,20 89,47,23 99,56,23 99,58,27 101,57,31 121,72,36
