81,75,41 51,43,19 47,41,7 74,67,38 67,60,29 80,72,48 54,50,40 42,41,32 55,55,39 52,52,36 55,58,34 41,44,34 55,50,47 72,66,57 55,54,45 49,46,31 58,54,37 60,53,33 51,43,32 54,47,20 82,80,33 79,76,34 84,85,35 93,91,62 48,45,30 55,55,39 53,52,41 72,68,47 67,58,41 87,77,53 91,79,53 82,70,40 96,85,50 104,94,54 101,90,46 90,78,39 98,89,58 62,51,44 48,41,44 49,45,39 51,48,35 52,48,31 68,65,39 74,69,30 102,97,46 64,55,24 72,66,32 72,62,22 85,74,41 67,58,27 69,61,25 82,72,30 77,67,27 73,63,21 93,84,39 80,71,26 103,93,44 93,80,30 87,74,26 91,82,26 87,77,24 98,88,35 95,86,28 94,79,32 97,84,21 113,100,39 98,89,33 87,78,20 81,71,20 90,79,33 100,78,29 159,101,35 104,82,44 140,103,48 116,72,32 137,106,57 112,57,16 137,90,58 182,98,54 213,127,56 255,164,96 245,164,101 117,76,47 255,171,93 255,155,92 255,180,71 102,59,51 53,30,31 35,18,10 41,19,13 64,24,17 96,40,32 143,76,49 191,110,49 255,167,120 198,113,40 203,114,85 163,85,73 133,89,63 149,93,67 146,88,53 167,87,48 164,90,65 166,89,74 168,86,66 163,81,61 139,72,45 148,121,56 145,110,45 173,121,59 216,119,120 178,93,90 58,43,32 43,32,27 50,43,41 54,47,45 46,37,33 49,43,38 42,37,34 49,47,45 37,32,34 38,31,34 50,40,41 51,41,40 49,39,38 42,32,31 44,37,37 41,34,34
101,90,55 82,70,40 91,79,51 100,89,54 91,81,41 58,48,38 60,59,34 51,51,37 52,51,40 52,52,38 52,53,43 37,40,30 72,65,47 64,53,46 46,45,34 61,57,47 53,50,37 75,72,48 53,46,30 85,80,39 90,83,40 92,85,42 68,62,28 87,87,46 61,59,41 51,51,37 51,51,35 70,66,47 79,73,50 89,77,51 88,74,47 92,76,45 102,87,49 115,101,58 104,90,45 87,75,38 71,62,35 76,65,46 58,54,35 51,52,33 62,58,37 58,52,29 61,53,29 62,55,24 89,77,47 62,52,28 62,54,30 61,55,32 59,54,26 73,68,38 68,60,26 72,61,26 76,66,28 92,84,34 87,74,24 90,80,31 73,63,14 100,87,35 111,99,42 100,89,27 89,77,18 106,91,42 125,101,35 94,80,22 124,105,41 124,105,37 98,83,22 115,100,37 92,78,35 105,93,36 104,80,29 161,103,52 110,77,38 141,103,55 116,72,30 153,107,70 148,80,37 255,175,114 219,131,77 201,102,63 185,92,35 199,101,37 242,122,21 255,122,4 255,143,31 252,141,77 145,86,29 195,153,129 51,49,50 48,43,42 255,205,136 55,29,17 43,28,19 72,20,26 161,71,45 255,175,120 239,157,83 197,116,66 163,78,68 162,77,67 165,75,67 168,76,66 170,75,62 175,80,69 177,81,68 172,78,62 140,78,51 153,125,57 157,128,63 195,140,86 205,104,104 150,72,60 130,68,68 58,28,27 46,36,37 50,43,43 41,34,32 49,42,40 40,35,34 41,36,35 43,36,39 37,32,34 45,38,41 46,36,35 45,38,36 53,43,42 52,45,45 44,37,37
128,116,75 93,80,46 119,107,68 126,117,61 102,92,41 59,48,41 58,57,32 46,45,34 48,47,38 52,51,42 51,51,46 53,54,42 66,56,44 76,63,56 49,45,39 44,40,34 53,44,40 71,62,43 100,95,42 90,80,40 101,89,50 93,82,47 70,61,30 95,91,56 58,53,39 56,52,42 58,55,40 65,59,36 85,76,47 91,78,46 97,81,48 106,87,48 96,79,32 122,105,56 120,105,54 96,82,37 100,83,55 93,79,54 83,71,45 82,73,44 104,88,55 103,86,49 78,67,23 66,56,16 68,56,28 62,52,30 54,50,31 50,48,26 52,49,23 50,45,17 55,46,15 92,81,46 94,84,44 92,81,46 63,54,25 64,56,22 97,88,41 84,73,27 91,83,31 118,106,49 109,98,36 95,81,15 123,101,27 119,95,29 130,103,42 132,97,43 145,112,62 150,120,62 178,133,69 151,77,43 162,84,56 170,87,65 163,80,65 161,82,61 160,77,64 155,72,59 196,109,48 255,188,122 186,96,72 117,62,21 202,102,16 232,118,22 255,134,19 255,139,7 236,79,3 255,76,30 53,53,39 41,39,40 47,36,43 50,40,44 63,48,28 54,46,35 59,45,50 186,159,123 81,33,27 215,122,49 177,88,57 255,184,110 168,79,64 157,69,62 167,78,67 173,81,69 176,83,58 255,179,108 255,187,121 210,118,83 142,89,62 147,123,61 153,124,61 197,139,86 183,85,84 193,84,76 112,49,43 59,39,32 45,35,36 41,34,34 45,38,38 44,37,37 42,37,36 44,42,40 38,36,37 33,31,32 41,34,37 42,35,33 50,43,41 57,47,46 57,50,50 40,33,33
133,120,59 124,111,50 137,126,53 131,119,64 121,111,60 66,56,44 56,50,43 50,46,38 50,46,38 52,51,40 52,51,42 53,52,43 84,75,67 69,57,47 48,43,40 53,52,45 59,50,46 64,52,40 110,88,52 117,104,54 90,78,37 94,88,42 99,94,43 97,90,51 74,66,44 67,58,41 76,65,48 89,76,53 94,77,49 93,77,44 109,93,51 118,102,48 126,107,54 137,115,68 109,83,42 122,101,60 100,84,40 95,79,37 90,75,35 85,73,36 80,70,19 88,76,35 78,68,30 86,73,39 89,77,47 61,51,29 54,50,31 51,49,27 44,42,20 54,51,27 61,57,36 63,59,38 66,59,39 87,78,33 120,111,55 84,76,40 70,62,26 58,52,16 76,66,24 91,81,32 67,53,8 113,98,37 117,95,28 124,101,30 140,109,47 162,81,56 158,130,62 163,127,69 179,116,65 189,90,82 194,87,82 188,88,74 183,79,71 178,80,65 150,59,67 226,139,80 229,137,82 166,83,68 117,68,32 186,95,24 226,114,13 237,120,11 255,129,20 255,144,19 194,68,27 255,74,19 214,86,59 62,33,38 49,30,34 48,29,31 48,31,34 54,37,40 65,47,46 90,69,56 59,38,38 146,75,49 255,177,118 255,167,113 184,94,54 168,76,64 171,83,65 172,77,59 255,183,98 185,93,56 195,106,36 225,128,77 151,109,67 141,115,61 146,118,62 201,133,95 173,71,67 218,93,76 123,55,51 60,36,28 35,33,34 39,37,35 41,34,32 44,37,37 40,35,37 43,42,45 41,40,43 34,33,36 41,34,37 44,37,35 49,42,42 51,41,42 54,44,45 40,30,31
146,132,66 131,116,55 137,122,73 97,83,38 118,109,62 60,48,38 58,48,49 52,50,48 51,49,45 53,52,45 49,47,43 55,51,43 66,57,53 75,62,57 44,37,35 48,46,42 62,56,51 67,57,45 94,71,42 111,96,49 84,75,30 83,77,29 108,100,46 91,79,38 64,52,26 85,75,53 93,79,54 97,80,52 93,77,44 89,74,36 101,84,45 114,97,46 128,111,64 90,72,40 52,32,23 66,47,33 135,117,75 102,85,50 84,65,42 70,55,33 86,76,36 102,91,56 90,77,45 69,52,24 61,48,25 43,39,18 44,45,24 48,44,23 49,42,22 66,59,41 70,63,43 67,61,36 76,67,38 73,64,35 89,72,44 55,45,23 52,46,23 48,46,24 51,43,19 66,60,26 79,66,32 90,73,34 123,106,41 120,100,25 150,90,49 170,89,64 165,129,51 158,121,52 155,83,48 194,94,33 255,204,96 239,136,80 185,85,69 175,80,69 250,162,103 223,138,85 178,92,73 126,72,63 100,58,20 210,108,18 227,115,7 232,118,4 255,150,31 255,143,2 231,100,0 163,62,33 253,78,29 143,58,34 67,38,43 66,37,47 72,38,50 68,37,45 61,35,41 57,39,36 57,47,35 105,52,38 255,193,111 211,119,87 203,117,51 183,90,83 167,81,62 255,177,139 184,92,57 255,180,84 220,124,82 187,90,84 145,113,69 141,115,63 146,115,64 189,116,84 203,96,89 234,101,78 124,51,46 60,33,26 37,30,33 41,36,35 41,34,32 48,41,41 41,36,38 35,32,38 43,42,47 34,33,38 43,36,39 40,33,33 48,41,41 49,39,40 56,46,47 40,30,31
164,148,90 140,124,70 110,91,54 113,92,49 122,108,50 61,48,45 51,44,44 56,49,52 49,44,46 53,47,52 49,47,48 56,51,48 66,57,53 75,64,59 44,37,35 54,49,46 57,48,42 71,57,41 121,86,50 120,95,51 108,98,47 103,91,36 127,110,45 104,90,47 91,78,46 88,74,45 89,73,42 93,77,44 88,71,36 95,83,42 105,90,50 109,87,42 115,98,74 58,41,33 71,52,38 76,60,29 112,95,58 102,87,40 83,66,29 89,73,40 78,65,31 89,79,41 72,60,21 76,65,21 80,68,27 114,103,68 63,51,21 64,59,27 72,67,35 92,86,50 90,73,34 64,57,30 66,59,39 60,50,28 56,46,22 55,48,17 52,50,21 53,52,25 75,69,46 93,87,51 100,93,36 106,96,47 105,89,35 135,110,25 164,86,60 167,107,66 164,126,60 171,128,54 194,97,75 247,141,118 189,94,76 255,196,129 145,66,61 174,94,60 179,90,38 173,89,47 144,67,48 57,42,20 116,67,31 147,90,48 138,81,39 150,85,48 219,127,74 255,151,43 255,126,8 73,51,59 125,60,50 253,76,43 255,164,58 255,163,53 90,43,9 80,61,63 98,80,77 124,101,98 55,39,35 73,39,35 255,185,100 164,78,59 219,140,47 187,89,88 157,80,61 228,142,108 182,90,62 189,95,74 249,155,130 174,92,67 142,110,68 140,115,69 147,111,64 171,90,81 226,111,89 255,159,99 119,46,41 62,36,26 36,29,29 40,35,34 34,27,25 37,30,30 40,35,34 32,29,33 38,35,39 32,29,33 40,38,39 37,32,29 40,35,32 47,37,38 50,40,41 40,33,33
89,74,38 87,72,36 90,75,37 134,118,60 149,135,65 54,47,45 46,44,45 46,44,45 42,40,41 47,46,49 48,46,47 57,48,44 97,76,63 80,60,51 51,42,38 46,41,38 48,37,32 97,76,61 139,100,68 137,106,57 122,105,40 103,87,31 145,125,64 99,84,44 90,77,43 92,76,45 150,111,72 161,112,63 138,99,56 137,102,66 150,118,76 120,99,58 59,46,25 45,29,25 58,44,30 64,48,33 98,74,39 94,81,33 103,89,44 76,61,23 80,67,33 91,78,44 85,72,40 60,47,13 50,42,8 44,41,15 59,51,29 59,52,23 65,55,17 105,95,44 55,45,7 105,95,53 74,69,28 95,76,51 70,60,22 66,56,16 55,41,12 70,56,27 83,75,41 57,48,19 75,67,43 72,62,20 95,81,36 139,105,46 154,89,52 156,120,62 166,131,64 194,142,82 207,106,61 255,185,112 255,215,130 136,71,59 178,85,37 255,177,122 228,155,112 154,79,63 135,93,71 145,117,115 89,52,37 138,81,52 139,82,42 147,82,43 178,96,51 141,61,29 180,112,49 80,76,57 96,85,66 124,93,85 138,114,108 117,99,80 182,132,115 136,111,110 112,88,92 83,62,60 61,45,41 66,38,36 255,171,88 160,77,57 233,157,63 177,81,77 144,68,55 164,75,71 173,81,71 176,81,70 176,84,74 151,71,57 143,104,65 136,102,57 140,102,56 153,72,61 195,84,65 255,155,100 120,47,42 60,34,24 35,28,28 39,34,33 37,30,30 40,33,33 40,35,37 40,37,41 39,36,40 35,32,36 39,37,38 37,35,31 36,36,31 42,37,36 48,41,41 37,30,30
113,89,52 109,86,46 127,107,48 155,134,64 143,129,63 61,49,49 50,43,46 46,44,45 46,44,45 54,49,51 51,49,47 62,51,44 125,91,71 108,81,63 50,41,37 52,50,48 52,41,38 72,56,43 129,94,69 166,130,79 151,126,53 87,66,10 134,114,64 82,65,30 94,76,46 73,56,30 70,49,26 123,89,55 135,92,57 122,79,46 108,82,61 51,40,33 45,34,27 37,27,17 52,36,23 112,93,70 95,77,33 78,65,17 113,97,53 104,89,49 93,81,42 69,59,19 79,70,23 108,95,47 97,77,27 111,89,13 129,100,24 119,90,14 127,102,25 106,81,22 69,49,17 84,71,37 53,43,21 106,85,58 90,73,49 100,88,51 70,59,26 63,54,23 68,59,30 47,41,18 53,43,21 78,69,54 82,65,39 121,68,45 138,99,56 151,126,69 156,123,57 148,78,45 186,80,66 202,91,74 197,97,81 162,77,67 188,134,116 104,62,40 67,46,33 128,70,58 57,36,34 57,36,34 80,49,30 134,78,42 142,81,45 154,89,52 167,94,53 175,105,58 121,59,30 83,41,46 71,42,38 67,42,41 58,33,30 74,32,35 66,33,35 82,42,46 89,56,60 78,53,52 60,47,40 68,35,35 255,173,99 183,96,82 245,169,86 174,84,76 126,60,55 144,71,64 145,71,62 143,69,60 134,69,59 112,59,47 119,83,34 125,93,47 125,89,42 122,60,51 192,91,62 255,143,103 123,49,42 62,36,26 35,30,29 37,30,28 42,35,35 41,34,34 41,34,37 40,38,39 38,36,37 32,30,31 38,36,32 42,41,34 37,35,33 37,32,31 49,44,43 37,30,30
123,98,41 138,113,54 160,139,58 167,140,63 134,114,53 57,47,48 48,43,45 51,46,45 51,46,48 58,51,54 52,50,48 68,56,46 125,84,64 114,83,64 53,43,42 41,38,42 49,39,40 79,64,55 114,83,62 167,129,79 159,132,57 121,102,38 124,107,56 97,79,47 76,59,35 47,28,12 53,37,22 59,40,17 94,65,43 76,56,38 55,38,28 43,32,27 46,35,28 46,34,24 52,37,26 63,43,25 102,76,55 116,86,44 103,80,38 88,76,37 103,85,43 99,79,31 101,82,18 137,117,29 128,104,22 115,88,23 112,89,31 102,86,42 65,49,18 83,71,34 87,73,28 75,62,14 82,64,34 83,68,46 100,78,58 86,72,45 54,48,25 51,49,27 42,43,22 47,48,25 84,73,58 70,59,44 71,67,50 136,66,60 139,106,67 130,106,55 152,113,56 166,84,64 183,81,77 187,85,83 107,40,31 175,106,70 88,64,56 103,79,73 35,25,29 73,45,32 65,54,51 58,42,40 66,40,26 113,73,48 124,78,50 153,101,69 177,112,73 145,87,52 140,99,81 114,95,97 106,92,94 100,90,91 173,163,162 175,164,159 177,166,161 162,149,142 103,94,86 101,92,84 118,110,99 63,33,34 241,167,99 172,87,79 229,151,80 179,86,81 109,46,42 122,59,55 119,56,52 119,58,51 100,50,46 74,34,29 128,102,48 127,98,49 138,100,54 112,52,50 181,84,62 219,104,84 120,46,39 59,30,24 38,36,37 41,34,34 42,35,35 41,34,34 38,31,34 40,38,39 40,38,39 30,28,29 37,35,31 32,31,24 35,33,31 37,32,31 51,46,43 43,36,36
122,94,36 139,112,51 160,139,58 165,139,57 120,102,42 58,48,49 49,42,45 48,43,45 48,42,47 66,59,62 48,43,45 67,54,47 131,95,75 108,79,59 53,44,40 40,38,39 53,43,44 76,61,52 108,77,56 155,119,70 158,131,56 144,124,63 111,94,47 93,76,48 86,72,47 56,43,22 50,41,22 78,64,37 95,76,51 69,55,37 46,33,28 54,43,38 45,33,23 49,37,27 64,49,38 62,43,27 70,45,26 122,79,44 154,117,77 65,50,10 123,99,46 120,96,32 142,118,38 134,112,36 95,73,10 129,112,45 92,75,26 89,71,39 108,89,34 121,101,40 120,102,31 128,108,47 120,103,68 79,67,41 106,87,64 95,75,57 55,51,32 47,45,25 47,45,25 60,61,38 74,63,48 67,56,41 58,54,37 135,59,62 148,114,80 140,113,68 152,111,62 146,73,59 155,66,64 150,70,70 120,40,42 208,134,82 75,42,44 87,64,61 26,16,20 82,70,60 92,81,88 64,49,57 59,40,28 74,44,27 84,53,30 107,70,46 141,85,49 138,90,61 80,48,34 100,95,92 86,79,89 67,64,68 67,64,68 68,66,67 78,72,77 58,46,51 52,45,45 54,44,43 74,63,58 75,42,46 241,172,105 160,75,72 201,123,56 177,86,83 111,47,46 114,54,52 116,54,52 115,55,53 95,47,45 71,30,30 125,93,47 126,92,51 129,87,47 112,52,50 178,84,63 202,88,72 120,46,41 61,32,26 35,33,34 40,33,33 37,32,31 36,31,30 36,31,33 39,37,38 40,38,39 33,31,32 35,33,29 33,32,25 34,32,30 37,32,31 49,44,41 40,33,33
159,135,69 168,144,78 138,114,52 133,115,55 93,77,33 56,46,45 50,42,48 50,40,41 50,43,46 70,60,59 51,41,45 60,49,46 126,92,74 95,69,46 64,55,51 39,36,40 54,44,43 67,54,47 107,81,58 130,95,59 156,131,56 128,109,54 96,79,44 90,73,45 89,77,49 62,49,26 58,45,24 78,62,29 119,106,56 48,34,16 39,28,23 41,30,23 43,31,21 50,35,26 60,44,29 61,42,26 89,63,42 121,83,46 136,91,45 154,115,56 150,117,40 128,97,17 130,103,28 184,158,88 102,81,11 110,87,27 125,105,28 112,90,25 101,81,20 110,90,31 86,71,20 95,85,34 60,51,22 64,56,34 86,71,51 101,76,59 65,58,38 41,39,19 44,40,23 65,56,41 78,64,50 70,56,42 53,44,29 73,42,34 154,119,54 155,122,54 165,128,55 114,57,40 124,67,66 77,38,35 192,118,113 255,200,129 124,92,78 60,40,33 59,47,52 58,47,54 54,46,54 53,43,44 51,35,29 68,47,32 62,41,37 63,38,35 89,55,33 98,68,42 63,46,38 107,72,59 58,51,49 68,56,61 66,59,57 71,64,62 70,60,59 75,63,65 80,70,71 93,77,73 69,52,44 86,49,23 210,149,104 172,103,90 176,109,61 177,102,82 112,50,37 108,51,50 107,50,49 103,51,46 91,47,46 71,31,24 116,81,45 124,84,50 134,91,56 116,59,42 174,80,64 195,87,64 118,51,42 60,27,20 35,30,29 34,29,26 35,33,31 33,31,32 28,26,27 34,32,33 32,29,33 33,30,34 34,32,30 33,31,27 32,30,28 37,35,33 42,37,34 43,36,36
158,133,56 167,142,65 141,116,43 137,116,62 76,62,19 52,45,43 46,40,45 48,43,42 56,46,45 76,64,64 49,39,43 65,54,51 122,88,70 96,70,47 61,52,46 41,38,42 49,42,40 66,53,46 105,76,54 106,67,35 146,123,54 110,90,42 93,75,43 89,73,42 92,79,47 53,36,12 65,42,29 88,59,35 102,86,44 46,35,16 39,30,24 38,29,23 46,33,28 54,39,30 56,40,25 65,47,28 77,56,33 81,55,30 101,67,35 129,83,42 157,118,61 110,83,20 133,111,46 104,85,28 107,91,33 102,79,21 128,106,30 126,108,19 109,88,45 61,44,18 86,74,35 66,55,20 79,72,54 44,39,25 68,54,38 93,68,49 96,78,57 67,57,35 49,45,28 73,62,47 78,64,48 65,56,41 57,47,37 70,37,26 190,128,49 199,135,52 188,133,63 104,57,48 80,47,40 70,38,35 207,98,67 113,56,39 82,63,49 43,26,18 58,46,51 47,36,43 59,47,52 69,51,46 51,35,29 61,40,29 75,59,55 83,67,63 61,42,30 61,38,23 61,38,37 95,47,29 83,71,61 88,70,65 85,73,61 89,77,67 89,74,65 85,69,65 80,64,58 68,52,46 100,75,45 162,123,64 161,116,70 166,121,73 165,122,62 168,118,74 103,55,12 88,45,37 87,44,38 87,49,43 74,43,35 70,42,29 105,75,47 104,70,48 97,67,39 123,79,51 182,89,61 197,90,72 119,52,45 62,26,20 34,29,26 35,30,27 38,36,34 34,32,30 34,32,33 35,33,34 37,34,38 30,27,31 35,33,31 33,31,29 33,31,29 33,31,29 43,38,35 42,35,35
136,109,36 150,123,50 163,136,63 170,149,68 62,47,25 49,44,41 40,39,42 47,42,44 64,53,50 82,72,62 45,37,43 74,61,54 114,83,62 101,70,47 62,49,42 44,39,41 49,39,38 61,49,39 100,76,52 116,80,49 140,116,63 96,80,36 87,70,35 88,72,41 93,76,48 75,58,34 58,40,19 84,58,35 91,62,31 92,62,36 109,80,60 58,39,27 31,18,11 50,37,30 58,42,27 63,47,30 72,57,37 55,41,25 58,37,22 65,43,25 111,78,30 129,99,32 130,105,30 77,65,0 87,69,39 137,117,27 82,56,15 117,97,38 79,71,47 48,37,30 66,53,32 99,82,56 47,38,19 34,31,18 46,43,30 82,67,56 96,75,52 79,61,42 50,38,26 84,72,60 72,63,48 63,56,40 47,42,28 68,38,23 203,151,60 202,152,49 197,149,75 84,46,38 116,78,68 186,139,78 137,95,55 103,77,52 95,77,56 81,65,50 33,19,24 37,27,28 40,27,22 53,37,22 130,83,51 107,78,58 55,39,33 46,33,28 70,48,28 66,40,28 75,48,30 114,60,12 107,74,49 45,39,34 50,38,43 46,34,36 45,35,36 47,35,37 47,35,37 49,35,37 95,66,35 162,119,59 168,120,66 165,117,61 174,127,75 171,118,77 101,57,29 95,70,51 95,72,57 61,40,27 88,68,48 87,70,46 62,43,29 99,74,57 113,73,48 173,115,49 255,201,90 255,194,129 86,41,38 59,26,19 32,30,28 38,37,30 35,34,27 35,33,29 34,32,30 33,31,32 35,33,31 32,30,31 31,29,30 31,31,31 30,28,26 31,29,27 37,35,33 40,38,34
128,108,49 128,108,49 151,131,70 166,148,75 57,45,47 46,44,40 39,37,38 47,42,41 61,50,45 76,64,54 44,37,40 74,61,54 106,75,54 101,70,47 67,55,45 41,36,38 49,42,40 71,59,49 94,69,50 115,77,56 130,104,63 93,74,35 89,72,37 90,72,40 93,77,44 86,73,41 82,75,44 84,76,42 92,82,58 59,40,26 74,54,36 94,57,31 109,68,41 115,75,52 81,54,36 58,37,22 62,48,30 56,41,19 62,43,18 56,33,4 129,111,40 135,105,22 114,90,24 101,86,39 114,97,30 105,78,33 74,59,19 126,74,12 151,65,15 155,84,29 49,40,9 31,27,10 35,35,19 45,44,35 48,44,38 63,54,46 91,70,47 79,61,42 70,58,48 88,76,64 78,69,52 56,48,35 40,41,22 50,40,39 93,70,57 91,70,57 97,74,59 97,76,61 122,96,73 173,132,101 99,73,59 90,70,52 86,70,57 77,62,53 45,38,38 43,38,40 41,39,37 50,41,37 135,109,88 69,54,45 51,40,37 52,39,34 116,81,56 106,66,57 81,63,58 163,91,45 144,89,46 52,38,51 50,40,44 49,39,40 50,40,44 46,36,40 51,39,41 51,39,41 55,37,36 63,40,37 66,40,30 63,35,24 66,33,26 125,75,69 113,75,58 153,117,86 155,118,103 65,33,28 85,59,49 88,65,52 63,38,35 105,73,68 119,79,72 80,37,29 253,181,94 255,182,91 50,38,38 41,25,23 36,31,28 32,30,26 32,32,27 33,33,28 31,29,27 32,30,31 37,35,33 33,31,29 32,30,31 31,31,31 31,29,27 34,32,30 37,35,33 42,40,36
135,126,68 119,110,52 119,110,52 112,100,63 51,45,40 47,41,36 47,40,40 65,53,53 68,52,46 82,70,60 46,36,40 70,54,48 105,71,53 99,68,47 63,51,41 46,41,40 51,42,36 72,58,44 86,64,44 98,67,44 96,72,39 95,78,41 90,74,41 93,75,43 108,71,45 121,78,43 147,92,47 149,91,40 107,68,25 52,31,20 51,34,24 55,41,27 62,43,27 69,47,27 71,52,38 52,35,25 63,46,36 83,53,27 89,56,31 113,91,28 109,90,37 86,70,26 96,79,30 126,104,37 119,100,43 61,55,21 116,81,45 157,50,0 220,75,0 245,87,0 133,45,0 47,50,30 32,33,25 23,21,19 25,20,17 26,19,17 43,33,32 44,34,33 57,46,39 69,59,49 64,54,30 54,46,33 41,38,25 44,35,27 89,76,55 107,92,70 59,39,30 90,72,51 83,64,48 60,33,26 58,28,29 62,29,31 48,27,23 27,11,5 49,40,36 41,39,37 41,36,35 47,34,31 49,34,23 42,37,25 44,35,31 45,30,21 114,88,67 119,86,61 45,30,19 53,24,18 82,55,37 38,27,34 37,25,27 32,22,26 28,19,30 32,25,39 30,20,21 27,20,18 27,15,15 47,21,25 74,29,37 77,30,37 93,40,42 183,96,82 68,29,28 80,37,33 81,40,38 71,38,29 91,57,55 77,36,45 78,36,43 62,27,32 56,25,31 38,19,26 51,33,32 103,79,44 40,33,36 32,30,31 31,29,30 33,31,29 34,34,31 33,31,29 32,30,31 30,27,31 37,32,31 36,31,28 33,31,29 31,31,28 29,29,26 29,29,24 39,40,32 42,41,34
135,126,68 135,126,68 119,111,59 61,47,31 49,39,43 44,37,35 58,51,51 69,58,53 73,61,51 66,53,46 46,36,40 73,57,51 117,81,61 104,73,50 71,55,42 52,42,41 53,40,33 66,50,35 74,54,34 94,68,47 81,61,31 91,74,39 84,61,32 74,46,17 87,52,25 103,63,27 154,90,46 202,125,69 183,96,37 166,116,85 31,17,17 34,17,18 56,40,25 69,54,34 42,33,29 33,19,19 52,36,23 85,66,29 70,49,22 113,73,37 135,85,41 127,99,41 133,100,23 118,93,36 64,48,17 67,57,35 84,44,19 194,78,22 224,84,9 238,84,5 246,84,0 39,18,3 28,21,19 26,19,17 23,16,14 22,12,11 26,16,15 31,21,20 47,36,29 57,47,37 71,58,35 67,58,31 54,48,25 37,33,25 30,27,12 40,35,21 52,30,35 76,48,46 66,33,35 67,30,46 65,33,49 75,41,39 82,47,34 63,31,15 62,29,2 63,31,0 71,32,0 80,35,0 88,45,0 99,52,2 110,55,3 136,76,22 149,85,21 168,105,33 188,121,44 190,123,46 215,136,61 232,140,60 240,167,85 252,175,88 255,189,92 195,129,43 76,37,0 37,26,21 33,27,22 60,27,31 113,56,55 117,57,55 127,59,55 189,94,83 111,54,51 122,57,47 139,86,61 168,123,77 174,119,88 120,63,44 129,68,63 76,30,32 60,30,31 39,25,27 35,33,34 26,34,41 33,32,21 37,35,33 34,32,30 35,33,29 32,30,26 33,31,27 31,29,27 32,27,29 34,32,30 35,33,29 34,32,33 26,26,23 26,26,23 33,33,28 33,34,26 44,43,36
121,115,51 119,113,49 121,113,63 50,44,39 41,35,40 44,39,41 51,44,44 56,47,41 57,46,39 61,52,48 45,38,38 76,60,47 106,73,48 96,63,36 80,59,44 61,45,39 64,53,36 69,54,32 76,56,38 79,59,39 81,57,31 88,68,38 74,45,23 80,47,22 83,46,20 100,59,30 143,92,53 180,114,59 223,138,83 239,147,85 54,41,38 42,29,26 32,19,16 27,15,15 35,25,26 32,18,20 82,63,28 113,94,26 105,85,35 94,75,18 116,92,30 103,71,25 114,75,36 184,136,80 152,92,40 95,67,38 72,40,8 244,134,63 255,195,89 255,187,80 209,88,6 65,31,1 37,25,25 37,26,21 33,22,17 51,33,12 72,51,28 58,38,20 65,45,27 77,53,31 112,85,51 134,96,46 198,162,100 46,38,27 34,38,21 41,45,30 61,40,36 74,45,39 93,67,55 70,40,41 70,43,38 172,119,64 213,143,85 209,140,73 204,141,69 207,144,77 203,142,79 203,139,79 202,141,80 197,139,77 194,141,77 197,145,83 192,142,82 189,143,86 188,142,87 185,138,86 191,143,96 188,140,95 176,132,81 185,137,92 167,129,81 255,194,99 255,197,79 108,71,47 26,24,20 58,25,27 119,60,55 125,64,57 122,59,55 177,87,79 115,53,44 126,61,53 181,122,92 122,62,60 118,63,50 117,61,55 119,55,56 90,26,25 66,28,32 52,29,28 38,31,31 32,27,29 30,28,29 34,32,33 34,32,28 37,35,31 33,31,27 30,28,24 31,29,27 34,32,33 33,31,29 37,35,31 32,30,28 30,30,27 30,30,27 35,33,29 41,37,31 44,43,34
114,107,64 114,107,64 55,46,19 44,39,38 40,38,39 41,39,40 45,43,41 49,45,37 56,50,41 48,44,38 45,38,38 75,56,44 105,70,45 108,72,41 93,67,42 72,53,41 71,53,32 82,61,36 67,47,27 72,59,38 81,57,33 72,46,23 76,45,22 81,46,21 89,53,31 102,66,44 104,66,29 179,119,67 144,104,52 229,151,82 183,133,100 35,22,17 32,22,23 25,15,19 44,29,18 70,47,32 126,101,53 95,76,23 95,76,21 103,80,22 56,34,16 105,69,47 133,89,36 187,110,75 131,81,50 120,63,44 115,79,50 207,98,20 255,155,61 255,186,88 255,177,94 89,34,0 55,39,26 89,60,38 132,91,64 138,92,64 134,90,62 127,88,60 123,87,58 126,90,61 95,67,40 72,53,30 74,54,22 50,38,28 42,33,25 44,33,26 62,39,38 90,57,59 68,34,30 84,54,55 69,35,42 69,43,31 52,31,27 56,31,32 62,33,38 59,36,35 63,35,37 66,38,40 62,34,36 61,31,34 64,34,35 64,34,37 59,36,35 60,35,34 58,35,32 58,33,30 64,38,15 125,92,42 114,83,30 52,30,0 23,17,22 46,33,41 56,34,28 104,81,82 36,31,28 60,27,27 122,59,55 126,58,54 123,55,51 173,83,75 116,54,45 125,59,56 172,114,77 112,53,34 115,57,45 109,54,50 110,53,50 161,93,91 110,53,52 126,69,68 39,30,26 37,30,30 35,33,31 40,38,36 37,36,29 33,32,25 31,29,27 37,35,31 28,26,24 30,28,29 41,39,37 39,37,33 35,33,31 27,27,24 30,30,25 37,35,31 40,36,30 47,48,38
