146,124,57 138,121,54 120,105,54 123,108,57 141,124,59 135,120,57 123,114,58 121,111,58 122,112,59 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 122,115,56 125,118,57 118,111,52 115,108,49 121,114,55 127,121,57 128,122,58 126,120,56 121,114,55 122,115,56 128,121,60 128,121,60 128,119,59 108,97,51 68,55,34 40,31,25 18,8,9 18,13,15 19,14,13 18,13,12 19,14,13 22,17,19 29,20,16 87,62,45 137,95,57 153,107,68 158,112,71 136,90,51 90,61,39 109,74,47 108,75,38 105,71,39 101,66,41 82,61,36 59,49,37 52,44,31 47,42,28 51,43,32 61,50,33 75,55,35 95,67,40 98,70,41 100,67,40 107,71,40 109,71,36 104,68,35 127,102,43 125,101,48 68,49,35 72,52,32 88,57,36 98,62,40 104,64,39 110,69,42 112,68,40 105,64,35 97,63,41 65,43,23 53,43,21 55,42,21 59,45,18 61,44,20 48,36,10 49,40,13 70,60,20 114,87,40 140,87,34 186,78,13 223,81,0 216,78,0 217,82,1 181,83,10 110,81,28 89,77,20 72,61,26 73,65,31 78,73,22 82,75,18 61,54,23 40,40,24 40,42,25 44,47,27
146,124,57 138,121,54 120,105,54 124,109,58 141,124,59 133,118,55 122,113,55 121,112,56 123,114,58 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 123,116,57 125,118,57 115,108,49 115,108,49 122,115,56 125,119,55 126,120,56 127,121,57 122,115,56 121,114,55 125,118,57 128,121,60 126,117,59 100,91,46 63,52,33 45,36,30 33,23,24 30,20,24 27,20,18 26,19,19 20,15,14 26,21,20 39,28,21 114,80,58 150,104,67 154,105,65 164,114,72 152,103,63 91,60,39 106,74,42 109,76,39 104,75,42 97,68,33 79,59,27 61,51,39 53,45,32 48,43,29 52,44,33 60,49,32 75,56,33 91,63,36 100,72,43 95,66,42 94,64,38 105,67,32 103,68,32 123,98,41 132,109,49 50,37,34 49,37,27 60,41,25 68,48,30 79,53,32 84,55,33 87,58,36 86,57,33 79,53,32 50,34,19 50,36,22 55,41,25 57,44,23 65,46,23 87,57,31 101,77,42 115,91,40 127,83,32 165,82,33 176,73,19 207,71,2 218,83,6 238,88,2 229,91,3 169,85,23 129,93,31 102,86,28 95,81,25 87,83,23 80,79,23 61,54,25 41,41,25 41,43,26 45,48,28
137,117,58 133,117,59 124,110,56 129,113,57 137,119,59 128,113,52 119,110,54 119,110,52 123,114,56 121,111,58 124,115,59 129,120,60 123,114,56 118,111,52 125,118,59 125,118,57 114,107,48 116,109,50 122,115,56 122,115,54 126,119,58 127,123,61 129,120,60 124,115,57 123,114,56 128,119,59 125,117,63 90,83,42 60,49,34 52,40,28 45,33,33 48,35,32 54,38,32 50,38,28 45,33,23 38,27,22 78,54,32 128,87,56 146,102,64 155,106,68 164,111,70 165,112,71 116,77,45 100,73,37 109,73,42 107,73,41 94,66,37 83,59,33 62,52,40 55,45,33 51,43,30 50,45,33 62,48,30 76,55,30 90,60,32 97,67,41 91,63,36 87,59,32 102,66,33 100,64,33 110,86,35 130,111,47 57,42,33 49,37,27 52,37,26 54,40,26 56,42,28 59,43,30 63,47,30 68,50,31 65,49,34 51,36,25 43,31,21 44,34,24 53,42,27 69,51,30 102,67,40 99,69,41 127,76,37 143,83,44 140,72,32 151,60,16 205,72,2 221,86,9 231,88,10 241,93,8 245,86,0 191,95,19 119,95,15 102,83,15 87,78,18 75,65,27 58,52,29 43,41,23 40,42,25 41,42,30
130,111,56 131,115,59 124,112,57 125,113,58 132,117,56 127,111,55 119,109,56 123,113,60 123,113,62 121,112,56 126,117,57 129,121,56 120,110,57 116,109,52 127,120,59 127,120,59 116,109,50 118,111,52 122,115,56 122,115,56 122,115,54 127,120,59 137,126,62 129,121,58 126,114,57 126,114,57 115,105,56 82,71,36 57,47,35 53,41,29 66,49,39 85,67,48 94,68,45 96,67,45 91,62,40 89,60,38 106,71,46 129,85,55 140,95,62 145,99,62 149,100,62 153,104,64 131,95,62 106,77,42 113,78,42 102,73,38 96,69,37 84,59,31 63,52,35 57,47,35 53,44,29 52,44,31 61,48,27 73,54,27 89,62,30 95,67,38 87,62,32 86,58,29 102,66,33 101,65,32 100,75,31 125,105,46 78,62,45 44,34,24 50,35,24 51,37,23 51,36,27 56,41,30 63,47,30 64,49,29 63,49,31 59,43,30 35,26,22 30,24,19 34,28,21 58,43,32 80,56,32 72,51,26 99,62,38 146,90,52 157,66,24 187,72,9 217,89,8 233,95,19 230,91,9 236,87,6 234,87,0 215,86,0 115,84,20 107,84,24 89,87,29 80,68,31 72,66,30 42,37,23 42,43,24 40,37,24
124,107,56 124,107,56 117,104,54 121,108,58 122,106,50 120,104,48 116,106,53 121,111,58 121,111,60 123,114,58 129,120,60 129,121,56 117,107,54 116,109,52 126,119,58 127,120,59 120,113,54 121,114,55 123,116,57 121,114,55 122,115,54 127,120,59 136,125,61 135,127,64 129,117,60 123,111,54 104,94,52 64,52,26 67,45,25 69,55,39 97,72,53 102,71,48 103,72,49 109,78,55 114,79,52 119,80,52 124,85,53 121,85,52 119,83,50 126,85,54 122,86,57 117,80,54 118,85,58 111,78,51 117,79,42 108,75,38 105,71,37 86,61,31 65,51,33 59,49,37 55,46,31 52,44,31 62,49,28 70,51,24 90,63,31 91,63,34 84,59,31 86,58,31 101,67,33 101,67,33 87,63,30 117,95,46 105,86,49 31,22,16 38,25,18 40,29,22 48,36,26 52,40,28 59,44,35 57,42,33 48,35,30 31,24,27 25,20,22 24,17,20 28,18,19 49,36,31 95,77,33 105,89,35 117,91,39 162,104,69 142,72,25 174,89,32 218,110,47 234,115,60 247,119,36 243,105,29 226,83,7 213,84,8 105,80,21 102,83,28 84,69,20 90,80,29 80,69,25 50,37,16 56,43,22 40,30,18
117,100,51 114,100,55 110,99,53 113,102,56 115,100,51 117,100,51 115,105,54 116,106,55 116,106,55 122,112,59 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 129,122,61 121,114,53 121,114,57 121,113,59 121,113,59 122,115,56 125,118,59 136,125,61 140,127,64 134,125,67 116,107,51 87,73,46 57,49,27 70,49,24 79,60,46 90,66,44 93,64,42 87,62,43 88,63,44 105,71,51 118,81,55 116,80,51 110,73,47 106,71,44 101,68,43 87,58,36 73,48,31 64,49,29 100,66,44 116,73,38 103,67,34 96,67,36 94,64,36 74,57,29 61,50,31 55,46,31 56,48,35 69,56,35 74,55,30 87,60,28 89,61,32 80,57,26 81,61,29 99,63,30 99,67,33 90,62,33 106,84,39 118,96,47 33,28,14 40,29,24 35,26,20 45,32,25 49,34,25 40,29,22 32,21,18 29,19,23 33,26,29 31,24,27 31,24,27 49,38,23 71,53,32 111,91,32 112,97,36 106,84,50 176,115,81 156,82,44 226,132,62 255,148,69 255,171,83 255,195,78 255,178,77 254,120,43 204,83,11 134,74,31 117,71,41 109,70,38 108,66,28 97,63,20 102,64,27 113,77,30 59,40,17
114,97,48 118,100,56 113,102,58 111,105,59 114,100,57 115,100,51 116,106,55 117,107,56 121,112,56 127,118,58 129,120,60 122,113,53 116,106,53 123,114,56 131,123,60 128,121,60 121,114,53 120,113,56 118,113,58 118,113,58 122,115,56 124,115,57 130,122,59 139,129,62 134,126,63 102,93,48 69,56,35 68,46,26 70,48,28 41,30,23 43,30,25 48,35,30 56,40,27 65,46,30 99,68,47 122,85,61 117,80,54 101,66,41 93,64,44 73,52,39 56,40,27 72,49,34 124,88,57 135,96,57 106,70,37 106,68,33 94,62,32 93,61,31 77,56,29 64,52,26 57,48,31 59,52,34 69,60,31 76,58,28 87,62,32 94,64,36 82,57,29 79,61,31 87,65,27 94,67,31 88,60,31 92,68,31 119,99,53 42,38,21 45,30,21 38,26,14 41,29,19 40,30,20 29,19,18 26,19,19 31,21,25 36,29,29 43,34,28 52,40,30 66,52,27 94,70,37 99,89,47 98,75,35 123,86,46 181,121,82 148,94,58 216,133,82 240,142,69 255,172,92 255,197,86 255,190,69 255,169,73 249,132,54 239,127,58 134,75,29 105,64,35 109,68,39 109,65,35 113,68,33 117,70,38 144,91,34
111,94,45 117,99,55 112,101,57 109,103,57 108,94,51 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 120,111,55 127,118,60 131,123,60 129,122,61 123,116,55 120,113,56 118,113,58 118,113,58 121,113,59 120,111,55 126,117,57 133,122,60 122,112,59 87,76,41 59,48,31 79,45,23 65,43,25 50,37,30 48,37,30 46,35,28 59,43,30 70,49,34 81,57,35 97,68,46 107,74,49 102,72,46 95,64,43 90,65,46 117,86,63 143,106,80 143,98,63 151,109,71 118,79,47 112,74,39 99,67,37 93,61,31 83,59,33 67,53,26 64,48,31 66,55,36 73,59,32 81,61,31 92,63,32 92,62,34 82,57,29 79,61,31 85,63,25 91,64,28 86,58,29 86,59,27 101,79,43 42,33,27 44,28,22 38,25,18 37,26,19 37,28,20 26,19,22 26,19,19 29,19,18 40,29,26 51,36,27 53,37,22 81,61,41 114,91,51 123,91,49 255,165,90 255,154,83 191,120,67 122,76,48 190,122,84 209,127,73 252,145,75 255,182,80 255,184,70 255,174,77 255,162,75 255,160,75 167,90,37 125,79,40 112,69,36 105,66,36 106,65,34 154,95,36 216,145,58
117,100,49 120,103,52 120,105,58 117,107,58 110,99,55 103,92,48 113,103,54 121,111,58 128,119,61 128,119,59 120,111,53 115,105,52 121,112,54 128,119,59 131,122,62 130,121,61 125,118,57 118,111,54 116,111,56 114,109,54 113,108,55 117,112,59 124,115,59 123,119,61 106,96,54 62,54,30 62,43,27 75,44,25 75,48,32 65,49,36 65,48,38 88,67,52 111,82,60 99,71,60 68,49,33 71,49,29 103,69,47 111,77,55 86,60,39 72,51,36 127,93,73 96,62,44 166,109,69 172,119,74 168,120,77 137,93,51 106,74,42 108,70,33 92,63,30 83,60,31 70,56,31 64,54,32 75,57,25 84,65,28 95,66,31 88,59,26 72,53,26 73,56,28 79,58,31 91,68,28 90,63,27 114,86,48 123,89,57 87,62,34 40,29,26 30,20,21 25,20,17 23,16,16 21,14,17 25,15,16 55,42,35 116,88,61 147,109,72 117,81,48 97,64,39 120,94,53 151,93,31 255,155,65 255,171,78 219,121,48 136,79,50 200,122,71 249,137,66 255,152,60 255,172,67 255,172,67 255,164,68 255,165,81 255,158,74 174,95,31 166,91,26 171,103,31 164,94,32 162,95,29 174,119,47 130,90,38
111,94,47 119,102,55 123,108,61 119,109,60 112,101,57 106,95,51 113,103,54 122,112,59 126,117,59 121,112,52 115,106,48 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 125,118,57 116,109,52 113,108,53 112,107,52 109,106,53 117,112,59 123,114,58 112,107,54 88,80,46 55,46,31 58,45,24 76,45,26 82,55,39 74,55,43 62,47,36 58,39,25 96,66,49 60,41,29 46,36,26 75,57,38 120,85,60 132,93,65 118,82,60 119,90,70 137,93,65 206,155,127 214,144,93 194,130,84 168,117,78 177,126,87 156,117,78 111,72,31 96,68,30 85,62,31 78,57,32 73,55,34 79,62,25 81,65,23 96,68,30 96,67,34 69,53,22 72,58,29 74,55,30 88,64,31 115,80,44 144,102,62 143,98,50 130,86,46 69,52,42 29,22,25 21,16,18 21,14,17 24,17,15 57,45,35 75,56,44 76,55,30 137,100,60 159,118,73 134,94,58 109,87,51 210,118,56 255,170,75 255,183,75 250,136,48 202,104,60 218,131,63 255,152,61 255,151,62 255,159,63 255,174,73 255,161,70 211,127,65 188,103,46 162,91,38 174,98,35 180,102,35 184,109,37 158,102,37 116,80,29 83,56,22
98,86,47 98,86,47 108,93,53 114,100,55 115,101,58 108,93,53 111,97,52 123,113,60 122,112,59 115,106,48 114,104,51 117,107,54 127,118,60 127,118,58 126,117,57 129,120,60 126,119,58 115,107,53 114,106,54 113,105,53 115,107,55 118,113,60 120,115,62 109,103,55 74,69,41 51,47,30 54,45,30 74,43,24 84,61,46 77,61,48 82,68,54 101,76,59 98,67,44 111,77,57 79,60,48 82,59,44 128,87,58 147,102,69 160,114,77 179,128,89 193,133,83 219,159,107 236,171,116 179,125,77 171,126,82 177,129,84 200,147,94 170,127,78 91,64,30 82,58,25 80,55,25 81,61,29 84,62,24 86,65,24 100,69,32 98,69,34 91,69,24 86,67,28 77,58,33 95,70,40 156,108,61 155,103,53 143,95,50 137,91,50 77,57,39 35,26,22 26,16,17 21,14,12 42,33,29 108,82,59 129,89,55 98,66,36 53,36,28 139,107,77 162,125,81 97,80,41 249,133,59 255,156,64 255,162,66 210,118,56 130,87,54 150,88,59 242,135,65 252,144,61 247,145,71 229,142,76 199,138,77 161,116,68 129,83,42 124,75,35 129,74,33 132,77,34 138,83,38 119,80,39 93,66,32 83,55,28
102,90,53 95,82,50 94,82,45 107,92,52 117,99,57 109,95,52 108,94,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 121,112,54 128,119,59 129,122,61 121,113,59 113,105,53 112,104,52 118,110,58 122,112,59 116,111,60 102,99,48 74,68,43 51,47,30 63,49,33 75,49,28 90,67,54 78,61,51 85,66,54 115,86,64 125,86,58 137,102,77 93,73,53 98,74,52 127,86,59 137,93,63 152,106,69 160,111,71 191,136,84 198,143,89 179,129,83 167,118,78 168,123,79 174,126,81 188,137,82 207,156,101 115,91,56 78,59,24 84,59,29 81,61,29 86,64,26 86,65,24 94,68,29 98,70,30 95,73,26 90,72,28 82,62,32 120,86,52 167,116,59 155,104,51 140,92,47 134,88,47 94,65,41 42,29,22 35,25,26 30,23,23 44,34,33 101,72,52 132,88,50 136,94,54 85,62,47 102,80,60 125,97,57 94,82,41 206,112,42 255,151,73 255,161,70 216,122,54 93,74,60 187,118,87 212,131,70 198,118,79 208,132,74 179,126,73 171,124,74 161,113,68 136,81,40 141,85,47 143,89,51 141,85,47 133,82,45 124,80,42 119,83,36 100,69,32
105,92,58 97,84,52 93,79,54 101,87,58 115,97,53 115,101,58 108,94,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,55 119,110,52 127,118,58 128,121,60 123,115,61 113,105,53 113,105,53 120,112,60 121,111,58 113,108,57 103,99,51 72,65,45 51,47,30 108,70,49 113,70,51 90,69,54 89,69,51 93,68,51 148,107,76 165,122,87 138,104,74 71,49,31 102,71,50 128,87,58 140,96,66 147,102,67 151,107,69 162,116,77 162,116,77 165,119,80 163,119,79 160,116,76 167,122,78 176,132,81 192,144,88 179,133,92 81,54,18 73,55,25 75,57,27 81,59,21 86,65,24 94,68,29 105,78,31 102,80,33 90,72,28 85,62,31 130,92,57 167,114,59 153,99,49 134,88,49 124,81,46 103,68,41 69,48,33 50,40,28 51,41,29 50,43,27 79,59,41 122,82,46 141,96,52 135,95,59 88,64,38 92,79,45 91,81,41 109,76,39 162,100,62 244,133,59 219,120,54 188,116,66 255,166,81 249,145,67 220,143,67 203,137,82 174,120,70 174,120,61 207,122,42 160,89,36 166,96,49 130,77,36 118,70,41 118,72,44 113,73,48 142,89,46 169,111,45
94,83,50 93,81,53 91,79,51 94,82,52 105,90,54 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 120,113,52 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 126,117,59 126,116,63 117,107,56 114,104,53 118,110,58 115,105,52 112,106,58 101,97,51 68,62,39 50,46,29 104,70,50 121,76,53 95,76,62 99,78,55 137,97,72 159,114,81 128,94,62 92,66,43 81,60,45 105,76,54 138,94,64 144,99,66 145,100,65 150,106,68 153,109,71 157,113,75 161,119,81 163,121,81 164,120,80 162,120,78 178,133,85 185,139,84 203,157,102 99,67,33 61,52,25 65,51,26 68,51,23 75,58,23 95,70,26 115,82,34 112,86,36 98,76,29 94,68,43 129,89,53 162,111,56 143,94,45 129,86,53 119,80,50 107,71,40 121,80,51 123,98,54 105,91,48 96,88,52 71,56,34 116,77,45 133,87,50 149,101,56 113,82,43 85,77,43 80,69,36 77,64,32 120,74,44 235,127,62 231,136,53 255,153,69 255,182,84 255,174,75 250,149,81 191,133,82 177,121,72 220,125,60 243,134,36 247,139,44 242,134,39 159,99,49 86,53,28 67,45,27 72,47,28 77,52,24 92,58,28
