132,117,56 132,117,56 134,119,58 134,121,58 126,117,57 129,117,58 129,117,58 126,117,59 121,111,58 120,110,59 121,111,60 120,112,60 119,111,59 122,113,55 126,117,59 124,115,57 119,110,54 116,106,53 116,108,54 120,112,58 120,113,54 120,113,54 118,111,52 119,112,53 122,116,52 126,120,56 131,123,60 128,120,57 121,114,55 121,114,55 125,118,59 128,121,60 128,120,57 129,117,58 111,98,46 74,56,37 98,69,47 125,90,65 105,81,59 71,52,40 46,37,33 35,29,24 39,34,31 27,20,20 20,13,13 21,14,14 22,15,15 25,20,22 28,21,24 29,22,22 44,33,26 77,61,46 91,71,51 116,83,56 122,90,60 102,72,46 98,69,45 93,67,44 108,78,52 118,80,45 108,74,42 98,71,35 89,61,32 74,56,35 58,50,37 51,46,32 45,40,28 46,43,28 48,43,31 51,46,32 51,44,28 48,36,24 49,35,21 54,40,24 56,40,23 58,38,18 89,56,31 95,61,31 96,60,29 108,73,35 135,104,51 132,103,54 74,55,32 53,37,22 45,31,17 49,34,25 49,34,23 48,36,26 46,34,24 47,35,25 43,32,25 43,32,25 46,33,26 54,39,30 56,41,30 58,43,32 58,44,26 62,49,28 64,49,27 62,46,29 57,43,27 48,36,24 53,34,20 63,41,21 64,43,20 65,44,21 63,44,19 56,42,17 74,50,26 128,92,45 151,119,48 123,99,35 112,88,24 113,91,24 127,103,23 130,101,25 123,98,23 120,100,21 102,88,22 86,76,25 86,72,29 95,80,33 111,93,22 97,78,21 64,49,13 70,58,28 83,74,27 87,79,29
136,117,51 137,120,55 131,117,59 125,113,56 123,111,54 129,117,60 131,120,58 128,119,59 122,113,57 121,112,56 122,113,57 122,113,55 121,112,54 123,113,60 128,119,61 128,119,59 123,114,56 117,108,52 116,108,54 119,111,57 121,114,55 121,114,55 118,111,52 119,112,53 122,115,56 127,120,59 130,124,60 129,123,59 122,115,54 121,114,53 123,116,55 128,122,58 128,119,59 130,118,59 129,120,60 108,98,47 62,43,20 74,51,40 66,47,35 44,33,30 30,25,24 29,24,21 36,31,28 40,33,33 16,11,10 20,13,16 22,12,13 22,15,15 26,19,19 30,23,21 62,50,40 107,81,56 119,90,57 125,89,60 126,90,59 119,88,65 81,62,39 88,67,42 110,77,52 117,79,44 106,74,42 95,71,36 89,60,36 75,56,33 61,49,37 54,46,33 46,43,30 49,41,28 50,45,33 50,45,31 53,45,32 46,34,22 47,32,21 48,34,20 52,36,21 52,37,17 70,49,26 87,54,29 94,57,31 102,66,37 108,70,35 112,72,36 105,65,40 97,64,39 89,58,37 82,56,35 77,52,35 67,47,29 59,40,24 55,39,24 52,38,24 52,37,28 55,40,29 53,41,29 56,41,32 53,41,31 54,43,28 59,45,29 64,48,31 65,47,28 60,42,23 53,37,20 59,39,19 65,44,19 63,42,19 62,43,20 59,41,20 49,36,15 103,74,39 133,101,46 120,92,36 98,90,25 125,100,27 130,98,23 125,98,23 116,96,35 123,100,29 112,91,19 89,76,28 70,61,30 73,63,23 85,74,28 89,74,25 67,55,18 65,52,29 73,63,23 78,72,26 68,60,26
141,123,52 140,123,54 129,116,55 122,109,57 122,109,57 133,120,59 134,121,58 128,119,59 123,114,58 121,112,56 123,114,58 122,113,55 121,112,54 122,112,59 124,115,57 128,119,59 123,114,56 119,110,54 118,111,54 121,114,57 123,116,55 122,115,54 118,111,52 118,111,52 123,116,57 127,120,59 130,124,60 130,124,60 126,119,58 121,114,53 122,115,54 126,120,56 127,120,59 127,120,59 127,120,59 130,121,61 114,107,48 60,50,40 40,29,24 29,22,20 21,14,14 19,14,13 23,18,20 34,27,27 22,15,15 19,11,17 22,12,13 21,14,14 26,19,17 35,26,22 88,69,53 137,98,68 137,93,63 141,98,65 137,95,57 121,88,61 79,61,40 91,65,40 110,77,52 117,79,44 107,71,38 95,71,36 87,61,36 77,58,35 62,50,38 54,46,33 46,43,30 49,41,28 49,44,32 53,46,30 59,49,37 65,51,35 63,47,30 72,54,35 62,42,24 70,50,30 85,64,39 97,64,39 97,64,37 98,66,36 94,62,32 92,60,28 98,59,31 99,60,32 104,63,34 106,65,36 105,64,35 102,63,33 100,64,35 97,60,34 91,58,33 80,51,31 73,48,29 65,45,27 56,39,29 52,37,28 52,38,24 56,40,25 62,44,23 64,46,25 58,43,23 58,41,17 59,41,20 63,42,19 61,42,19 60,46,21 74,57,29 102,84,42 127,91,33 141,89,39 147,87,35 153,92,13 137,91,21 131,93,29 112,89,29 118,91,28 107,91,17 95,79,25 60,53,22 55,52,26 77,67,27 81,71,22 80,72,22 66,58,24 59,51,27 57,52,22 46,44,24 47,44,29
146,124,57 144,126,55 132,117,54 118,103,52 123,108,57 136,121,58 142,123,57 132,119,58 123,114,58 121,111,58 122,112,59 122,112,59 119,109,56 120,111,55 124,115,55 127,118,58 124,115,59 120,111,53 118,111,52 123,116,57 125,118,57 121,114,53 115,108,49 116,109,50 122,115,56 125,118,57 128,122,58 128,122,58 126,120,56 125,118,59 122,115,56 125,118,57 128,121,60 128,121,60 128,121,60 129,120,60 110,99,53 91,80,45 47,37,27 31,24,22 17,10,10 19,12,15 18,13,15 21,16,15 18,13,12 18,13,15 22,15,18 24,17,17 28,18,17 38,29,25 115,86,66 138,95,62 149,105,67 151,105,66 158,112,71 96,65,42 86,62,40 97,66,43 108,75,48 109,74,38 105,71,39 101,72,39 97,67,41 78,60,39 59,49,37 54,46,33 48,43,31 47,42,28 51,43,32 54,47,31 65,51,35 77,57,37 92,68,42 95,69,44 93,68,40 99,69,41 109,70,38 110,71,39 108,69,37 114,84,42 127,102,45 134,111,51 96,69,37 77,51,30 84,53,30 94,59,34 101,62,34 105,64,37 111,67,41 112,68,40 114,68,38 109,65,37 104,65,37 98,65,40 79,53,32 57,46,29 53,42,25 57,41,24 58,43,21 59,45,18 62,45,21 52,37,15 51,37,10 51,37,10 66,52,23 84,71,39 115,90,42 130,89,42 166,87,25 204,83,11 213,86,9 209,84,11 201,85,11 183,85,14 134,89,25 100,85,22 86,77,19 82,68,25 64,55,24 70,61,34 80,71,24 86,76,25 77,71,23 58,51,20 40,40,24 40,40,24 38,43,23 45,46,27
146,124,57 144,126,55 132,117,56 118,103,52 124,109,58 135,120,57 142,123,57 132,119,58 123,114,58 121,112,56 122,113,55 122,112,59 119,109,56 120,111,55 124,115,55 127,118,58 124,115,59 120,111,53 118,111,52 123,116,57 125,118,57 120,113,52 115,108,49 115,108,49 121,114,55 125,118,57 126,120,56 127,121,57 127,121,57 125,118,59 121,114,55 122,115,56 127,120,59 128,121,60 129,121,58 126,117,57 102,91,45 86,74,44 58,48,36 31,25,20 24,14,15 24,14,18 20,13,16 19,12,10 20,13,13 16,11,10 19,14,13 23,16,16 29,20,14 65,50,39 125,88,62 150,106,68 155,106,66 161,111,69 162,114,71 98,69,45 90,61,39 99,66,41 107,75,43 105,74,37 103,74,41 102,74,34 96,67,34 71,57,32 59,49,37 56,48,35 50,42,31 47,42,28 52,44,33 57,48,33 65,51,33 80,56,32 94,66,39 98,70,41 100,72,43 97,66,43 103,68,41 108,69,37 106,68,33 113,78,42 130,105,48 144,120,58 97,79,35 58,42,36 63,47,32 72,52,34 79,55,33 87,56,35 93,59,37 94,60,38 99,64,39 103,68,41 103,66,40 102,65,41 83,54,32 58,42,25 56,42,26 55,41,23 57,42,20 59,45,20 60,43,19 56,34,16 60,41,14 72,56,23 91,75,31 113,93,45 133,90,34 156,80,24 189,79,10 214,78,13 211,79,4 217,79,0 228,83,0 226,85,0 191,80,6 123,72,17 110,83,20 93,80,17 78,69,24 82,73,26 81,78,25 79,77,19 83,74,27 57,50,19 41,41,25 41,41,25 41,46,26 46,47,28
145,121,59 145,123,60 134,116,56 120,106,52 129,113,59 136,118,56 140,123,56 129,115,57 120,111,55 119,110,52 122,113,55 123,114,56 120,110,57 121,112,56 127,118,58 128,119,59 124,115,57 120,111,55 120,113,54 125,118,59 125,118,57 118,111,50 114,107,48 118,111,52 123,116,57 125,118,59 125,118,57 126,119,58 125,121,59 127,118,58 123,114,56 123,114,56 126,117,57 129,120,60 129,121,58 123,116,59 98,88,46 76,62,48 58,49,34 46,35,32 33,21,21 34,22,24 33,21,21 33,23,22 27,20,20 22,17,16 22,17,16 28,21,21 42,30,20 93,68,49 143,100,67 151,105,66 156,107,67 165,112,71 163,113,71 136,100,69 96,61,34 102,68,38 108,76,42 109,73,40 105,73,39 100,73,37 90,61,30 71,56,36 61,53,40 56,48,37 50,45,33 50,42,29 49,44,32 57,48,31 65,52,31 81,55,30 92,62,34 97,67,39 96,68,41 93,65,38 91,61,35 102,66,35 105,67,32 103,68,32 121,95,41 139,116,56 110,93,44 50,37,34 48,35,28 52,37,26 57,41,28 62,43,27 69,49,31 72,50,32 76,54,34 81,56,37 80,55,36 78,56,38 62,46,29 48,34,20 49,35,21 51,37,23 56,42,26 58,44,26 69,49,29 91,56,29 103,67,34 112,85,38 124,87,32 128,86,32 141,88,45 162,80,35 160,70,26 192,70,5 208,78,9 232,83,0 249,86,0 250,86,0 243,84,0 198,73,0 153,94,21 119,97,32 105,84,12 100,88,22 90,80,27 88,75,25 77,68,23 57,48,21 40,40,24 41,41,25 43,45,28 44,45,24
137,117,58 136,118,58 130,116,58 124,110,56 129,113,57 136,117,60 134,116,54 125,111,53 119,110,54 116,107,49 123,114,56 123,114,56 121,111,58 122,113,57 128,119,59 127,118,58 123,114,56 119,110,54 120,113,54 126,119,60 125,118,57 119,112,51 114,107,48 119,112,53 122,115,56 122,115,56 123,116,55 126,119,58 127,123,61 131,122,62 127,118,60 123,114,56 123,114,56 128,119,61 129,120,60 118,110,56 90,83,42 66,55,40 60,49,32 53,35,34 45,33,33 44,33,30 54,38,36 54,38,32 50,38,28 48,36,26 39,28,21 41,28,21 78,54,32 110,77,52 143,98,65 149,105,67 155,106,68 161,111,69 165,112,71 156,112,74 116,77,45 105,71,37 103,74,41 109,73,42 107,73,41 95,71,36 89,61,34 73,55,34 62,52,40 57,47,35 52,44,31 50,42,29 50,45,33 57,46,31 65,50,30 80,54,29 90,60,32 94,64,38 95,65,39 90,62,35 87,59,32 100,64,35 102,66,33 96,62,28 110,86,35 132,109,51 117,101,45 51,36,27 49,37,27 52,37,26 52,37,26 54,40,26 56,42,28 58,42,29 59,45,31 64,48,31 68,50,31 67,48,32 62,46,33 49,34,23 43,31,21 44,34,24 47,37,25 56,45,30 69,51,30 97,64,39 99,66,39 105,73,43 127,76,37 140,80,41 145,80,39 138,70,30 151,60,16 190,69,0 212,76,9 224,87,4 231,88,10 241,93,4 250,91,1 242,83,0 191,95,19 132,94,18 116,94,20 98,83,20 87,78,18 78,73,22 68,58,16 53,47,24 43,41,23 38,38,24 41,41,25 42,37,25
131,112,57 129,113,57 131,115,59 123,111,56 125,113,58 133,118,57 132,117,56 123,109,55 119,109,56 120,110,57 123,113,60 123,113,62 121,112,56 123,114,54 128,120,55 127,118,58 120,110,57 115,105,52 119,112,55 128,121,60 127,120,59 120,113,52 116,109,50 120,113,54 122,115,56 122,115,56 121,114,53 123,116,55 129,122,61 135,124,60 131,123,60 127,119,56 125,113,56 125,113,56 129,117,60 113,103,54 83,72,37 58,48,36 60,43,33 54,38,32 59,42,32 67,51,38 84,62,42 91,65,42 93,64,42 91,62,40 84,58,37 83,52,31 100,65,40 118,79,49 135,92,59 144,99,66 148,102,65 154,105,69 156,107,69 153,109,69 130,94,61 114,80,48 110,76,42 111,76,40 104,75,40 99,69,41 91,63,34 76,57,34 63,52,35 57,47,35 53,44,29 53,44,29 52,44,31 57,46,29 65,50,28 80,57,28 89,62,30 94,66,37 93,65,36 86,61,31 86,58,29 98,64,32 102,66,33 98,64,32 100,75,31 123,99,46 121,102,47 59,43,26 45,35,25 49,37,27 51,36,25 52,38,24 54,39,30 56,41,32 59,45,31 63,47,30 64,49,29 64,49,29 63,49,33 54,39,30 36,27,23 32,22,21 35,26,22 41,35,28 61,46,35 79,55,33 77,56,31 73,49,25 101,64,40 125,79,42 155,93,55 157,66,24 184,69,6 202,82,0 221,89,14 215,97,26 230,91,9 234,89,1 239,86,1 232,85,0 216,87,0 147,84,12 110,83,22 101,82,25 88,86,28 82,68,23 70,64,18 61,55,19 43,38,24 44,42,24 42,42,26 43,33,23
129,112,61 129,112,61 129,112,61 123,110,60 128,115,65 133,117,61 132,116,60 123,109,55 119,109,56 122,112,59 124,114,61 123,113,62 123,114,58 126,117,57 129,121,56 128,119,59 117,107,54 115,105,52 121,114,57 126,119,58 127,120,59 122,115,54 118,111,52 121,114,55 123,116,57 121,114,55 120,113,52 123,116,55 127,120,59 135,124,60 135,127,64 131,123,60 126,114,57 128,116,59 123,111,54 106,95,51 75,63,35 57,50,34 68,41,25 66,47,33 89,67,47 98,72,51 100,71,47 106,73,48 104,73,50 110,75,50 112,77,50 114,78,47 120,81,49 125,86,54 125,87,52 128,88,54 133,89,59 134,90,60 132,91,60 134,93,62 133,97,64 115,81,49 114,81,44 116,78,41 109,73,40 108,69,39 95,68,36 79,58,33 64,50,34 57,47,35 57,48,33 54,45,30 52,44,31 57,46,29 65,51,26 78,55,26 90,63,31 93,65,36 89,61,32 84,59,29 86,58,29 96,64,32 102,68,34 97,64,37 91,67,32 109,84,38 124,103,47 76,59,31 33,24,20 38,27,20 45,33,21 50,35,24 49,37,27 50,38,26 59,44,33 62,46,33 63,47,34 60,44,31 54,42,32 41,30,27 26,21,23 26,21,23 23,18,17 30,23,23 50,37,34 79,62,36 89,73,31 90,71,32 104,73,34 124,82,44 170,104,70 152,72,17 178,80,18 201,94,26 217,99,39 217,105,34 231,100,20 233,95,15 235,90,10 225,84,0 217,83,2 160,82,15 106,81,22 102,84,22 86,76,25 84,69,22 89,74,25 73,63,21 45,38,22 43,41,23 42,37,23 41,30,23
121,104,53 121,104,53 121,104,53 116,103,53 119,106,56 122,106,50 121,105,49 118,104,50 115,105,52 117,107,54 120,110,57 120,110,59 123,114,58 128,119,59 129,121,56 127,118,58 117,107,54 115,105,52 121,114,57 126,119,58 127,120,59 122,115,54 122,115,56 121,114,55 122,115,56 121,114,55 120,113,52 122,115,54 127,120,59 133,122,58 135,127,64 135,127,64 131,119,62 126,114,57 119,107,52 96,86,44 62,50,24 57,50,34 73,43,28 80,61,47 98,73,54 94,68,47 102,71,48 103,72,49 108,77,54 114,79,54 117,80,54 121,82,54 123,84,52 123,84,52 118,82,49 118,82,49 122,81,50 120,79,50 111,74,48 111,74,48 110,77,50 111,78,53 113,79,45 116,78,41 107,74,37 103,68,32 97,70,38 87,63,39 68,54,36 59,49,37 57,48,33 54,45,30 53,45,32 59,48,31 66,52,27 77,54,25 90,63,31 91,63,34 86,61,31 82,57,29 86,58,31 94,62,30 102,68,34 97,64,39 87,63,30 99,77,32 125,101,46 92,73,36 31,22,16 38,25,18 36,25,18 40,27,20 48,36,26 48,36,24 54,42,32 56,41,32 54,39,30 49,33,27 39,28,25 28,21,24 26,21,23 23,18,17 26,19,22 32,22,23 52,39,34 86,67,40 102,86,32 113,94,39 117,91,39 136,93,58 160,94,60 143,73,26 181,96,39 213,111,48 230,116,59 245,135,54 255,134,51 255,125,41 245,102,24 226,83,7 213,84,8 165,82,15 104,80,27 106,86,27 86,71,22 89,72,23 97,81,27 76,65,21 54,41,20 63,50,29 46,37,18 42,29,22
117,100,51 115,100,51 112,101,55 110,99,53 113,102,56 116,101,52 115,100,51 115,100,51 115,105,54 116,106,55 116,106,55 116,106,55 122,112,59 126,117,57 128,119,59 122,113,57 117,107,56 116,106,53 122,115,58 128,121,60 129,122,61 123,116,55 121,114,55 122,115,58 121,113,59 121,113,59 120,113,54 122,115,56 125,118,59 132,121,59 140,127,64 140,127,64 134,125,67 127,118,58 108,98,49 79,65,38 57,49,27 72,48,26 68,48,30 82,63,49 90,66,44 91,62,40 88,62,39 86,61,42 88,63,44 97,66,47 113,78,53 118,81,55 116,80,51 114,78,49 107,72,45 106,71,44 101,68,43 92,61,38 79,52,34 70,48,30 64,49,29 87,58,36 107,74,37 116,73,38 103,67,34 98,66,34 97,64,37 91,61,33 74,57,29 65,50,28 58,49,30 55,46,31 56,48,35 64,53,34 70,55,33 79,56,27 87,60,28 89,64,34 86,58,29 80,57,26 81,61,29 91,63,36 99,67,33 94,65,32 90,62,33 93,66,34 120,99,45 114,92,43 33,28,14 49,28,15 39,28,23 36,25,18 45,32,25 49,34,25 46,34,24 39,28,21 32,21,18 31,21,22 30,20,24 33,26,29 31,24,27 31,24,27 36,26,25 50,39,24 71,53,32 100,80,30 116,98,36 108,91,40 106,84,50 147,100,68 151,91,52 163,89,51 226,132,62 255,149,73 255,154,63 255,184,69 255,195,78 255,189,74 255,155,63 246,112,35 204,83,11 168,81,17 121,72,34 116,72,42 109,70,38 101,65,32 101,71,29 96,62,19 102,64,27 120,79,30 86,62,25 57,38,24
115,98,49 116,101,52 113,102,56 112,101,55 113,102,56 116,100,56 116,100,56 115,100,51 116,106,55 116,106,55 116,106,55 120,110,57 126,117,59 127,118,58 126,117,57 117,108,52 115,105,54 115,105,52 125,118,61 129,122,61 128,121,60 123,116,55 121,114,55 121,114,57 121,113,59 120,112,58 122,115,56 122,115,56 125,118,59 130,119,57 138,125,62 140,127,64 135,127,64 123,114,54 93,81,40 66,51,29 58,49,34 73,47,26 72,47,30 49,36,29 48,33,24 48,33,22 46,29,19 53,37,22 61,42,26 76,51,32 114,76,55 124,84,59 119,79,54 107,70,46 100,64,42 95,64,41 85,60,41 70,49,36 49,33,20 55,34,19 96,75,52 123,88,61 107,72,36 111,71,37 104,66,31 95,66,35 92,59,32 90,62,35 77,56,31 66,51,29 60,49,30 57,48,33 59,52,36 68,58,36 71,59,33 79,55,29 87,62,32 91,66,36 86,61,31 80,57,26 79,59,27 88,59,28 94,67,31 94,65,32 88,60,31 90,63,31 108,86,41 116,94,49 42,38,21 54,31,20 43,30,23 39,27,15 41,28,21 42,30,18 36,25,20 29,19,18 27,20,20 30,20,21 33,23,27 36,29,29 42,32,36 45,34,31 55,43,33 66,51,31 87,64,35 107,88,31 103,88,39 94,78,47 106,86,54 161,105,69 152,96,60 163,100,65 225,140,64 254,143,69 255,153,65 255,187,76 255,200,81 255,195,74 255,183,73 255,146,63 233,120,45 221,120,52 175,104,60 117,69,40 105,64,35 107,63,33 109,65,35 114,68,38 115,69,32 121,76,28 116,72,34 133,85,40
112,95,46 114,97,50 115,97,53 110,99,55 107,101,55 110,99,55 113,97,55 112,99,51 115,105,56 116,106,57 117,107,54 123,114,58 128,119,59 129,120,60 127,118,58 119,109,56 116,106,53 123,113,60 127,118,58 131,123,60 128,121,60 125,118,57 121,114,55 120,113,56 118,113,58 118,113,58 122,115,58 122,115,58 123,114,56 124,115,55 130,119,55 135,127,64 128,119,61 109,99,48 75,64,31 59,48,29 77,46,23 70,49,26 62,39,24 47,34,29 50,37,32 50,39,32 63,48,39 65,49,36 76,56,38 89,63,42 101,66,41 110,77,52 113,78,51 100,65,40 103,69,47 96,67,45 65,46,30 67,46,33 104,75,53 134,99,72 152,109,74 161,117,79 138,94,56 106,70,37 112,74,39 103,69,37 98,64,32 88,60,33 80,56,30 71,50,25 60,50,26 60,49,32 61,54,36 71,58,35 74,60,31 81,61,31 88,63,33 95,66,35 85,60,30 84,59,31 79,61,31 86,64,30 88,64,27 91,64,28 87,59,30 87,60,28 98,75,35 105,84,43 44,39,27 49,27,21 41,29,19 37,27,17 39,28,21 42,29,22 34,23,18 26,19,19 26,19,19 27,20,20 33,23,24 39,30,26 47,35,25 52,37,26 58,42,25 77,58,35 112,85,49 104,87,36 130,86,48 197,128,61 194,123,68 184,117,67 147,91,57 142,92,59 192,120,72 211,127,65 233,133,70 255,166,82 255,187,83 255,186,74 255,187,69 255,165,66 255,156,73 255,165,74 234,135,69 129,76,35 109,65,35 104,63,32 103,62,33 104,63,34 105,64,33 111,66,33 161,100,39 214,143,49
111,94,45 113,96,49 119,101,57 112,101,57 110,104,58 109,98,54 109,93,51 108,94,49 112,101,55 115,105,56 120,110,57 124,115,59 128,119,59 128,119,59 121,112,52 117,108,50 122,113,55 123,114,56 130,121,61 131,123,60 129,122,61 126,119,58 121,114,55 120,113,56 118,113,58 118,113,58 121,113,59 119,111,57 120,110,57 124,115,57 127,118,58 130,123,64 119,111,61 99,89,47 64,54,30 61,47,33 77,46,23 73,49,25 70,44,32 56,41,30 47,36,29 45,34,27 47,34,29 59,42,34 67,46,33 63,47,34 76,56,38 90,69,44 100,71,47 101,75,50 102,72,46 97,66,45 99,73,52 118,87,66 125,94,71 122,87,62 122,81,50 142,98,58 153,107,70 127,84,49 114,74,40 108,72,39 102,66,33 90,61,30 83,60,31 74,53,26 66,54,28 65,49,32 66,55,36 70,57,36 76,57,30 83,64,29 92,63,28 96,64,34 84,59,29 80,55,27 79,61,31 85,63,29 86,64,26 91,64,28 87,60,28 83,53,25 98,69,36 101,77,44 44,32,32 40,29,26 36,26,25 32,21,16 32,23,17 35,26,20 32,22,21 26,19,22 23,16,16 28,18,19 41,26,17 61,38,25 65,42,27 63,42,27 61,43,24 97,75,55 120,95,51 111,82,51 195,109,41 255,161,65 255,165,79 228,131,62 130,86,48 126,87,57 185,123,81 204,123,71 221,129,67 254,141,66 255,173,79 255,181,79 255,178,68 255,164,68 255,164,74 255,166,72 248,141,69 149,83,33 137,82,30 133,79,29 120,70,24 118,68,24 119,71,28 142,85,25 185,122,46 200,139,58
117,100,49 118,101,50 122,105,54 120,105,58 117,107,58 112,101,57 106,95,51 105,94,50 113,103,54 116,106,55 123,114,56 128,119,61 128,119,59 122,113,55 116,107,51 115,105,52 121,112,54 124,115,57 130,121,61 131,122,62 130,121,61 128,119,59 122,115,56 118,111,54 116,111,56 114,109,54 116,111,58 113,108,55 117,112,59 122,115,58 125,118,59 124,119,64 106,96,54 78,70,34 58,49,32 64,45,29 75,44,25 72,46,23 82,54,43 63,48,39 65,48,38 73,57,44 102,71,50 111,82,60 99,71,60 78,59,45 64,46,27 81,57,33 103,69,47 112,78,56 108,77,54 85,59,38 72,51,36 123,89,69 101,67,47 101,65,43 166,109,69 179,126,81 166,113,70 166,118,75 137,93,51 113,80,43 105,73,39 105,67,30 92,63,30 83,60,29 81,60,33 69,55,30 64,54,32 70,56,27 78,59,24 86,64,26 95,66,31 94,65,32 81,56,26 72,53,26 73,56,28 77,58,33 89,65,30 94,65,30 90,63,27 103,75,37 127,94,55 116,82,50 87,62,34 54,40,26 31,24,24 30,18,20 25,20,17 24,17,17 22,15,15 22,15,18 25,15,16 40,28,28 83,63,45 129,95,63 147,109,72 137,102,66 95,66,35 107,74,49 120,94,53 115,91,40 231,125,50 255,161,65 255,171,78 255,159,67 153,88,47 143,86,57 200,122,71 225,127,65 255,149,68 255,154,53 255,172,67 255,174,68 255,172,66 255,157,61 255,165,81 255,167,79 226,128,53 169,93,33 166,91,26 168,97,28 165,96,31 163,93,31 162,95,29 170,111,34 161,113,55 112,86,47
114,97,50 114,97,50 121,104,57 123,108,61 119,109,60 115,104,60 109,98,54 105,94,50 113,103,54 119,109,58 123,114,56 126,117,59 122,113,53 119,110,52 115,106,50 115,105,52 123,114,56 126,117,59 129,120,60 130,121,61 130,121,61 128,119,59 120,113,54 116,109,52 113,108,53 112,107,52 110,107,54 111,108,55 117,112,59 123,116,59 125,117,63 112,106,58 91,83,49 70,60,36 56,47,39 59,46,25 76,45,26 79,50,28 84,53,43 70,55,44 75,60,49 78,61,51 90,64,50 91,61,44 68,49,37 50,40,30 59,48,33 82,56,33 114,79,54 126,86,61 120,81,53 108,72,50 108,79,59 125,84,55 111,63,36 207,146,114 215,145,94 213,146,94 169,119,73 169,118,79 175,124,85 175,127,82 119,84,48 105,73,29 96,68,30 89,65,32 79,59,29 77,56,31 73,55,34 71,58,24 80,64,22 87,66,23 95,67,29 96,67,32 87,60,28 68,52,21 70,56,27 73,55,34 84,61,32 95,68,32 111,76,40 126,92,51 146,101,57 141,96,48 125,81,41 94,68,45 39,29,28 28,21,24 21,16,18 20,15,17 21,16,18 24,17,15 46,34,24 61,46,35 69,51,30 105,80,52 148,111,71 161,122,79 150,106,66 127,87,51 115,93,57 136,91,43 255,135,60 255,171,66 255,186,78 255,176,64 185,108,52 202,104,60 213,126,58 234,131,48 255,159,63 255,165,62 255,163,67 255,172,71 255,179,78 255,152,61 222,138,76 220,133,72 181,104,51 166,98,39 178,102,39 183,107,42 182,102,32 179,104,32 160,104,39 145,103,40 105,77,37 82,57,29
103,87,45 103,87,45 109,93,51 115,101,58 117,104,56 115,104,58 110,98,57 107,92,52 114,100,55 120,110,57 124,115,59 123,114,58 117,108,50 114,104,51 114,104,51 120,111,53 127,118,60 129,120,62 126,117,57 128,119,59 128,119,59 129,120,60 121,114,55 114,106,54 114,106,54 113,105,53 108,105,52 110,107,54 118,113,60 121,116,63 123,118,63 105,100,59 75,70,40 54,48,25 51,45,36 52,43,28 76,47,25 81,54,36 83,62,51 77,62,51 82,68,54 87,71,56 110,85,68 101,73,46 80,55,38 68,49,37 79,60,48 103,72,49 130,86,58 143,96,64 148,101,67 153,103,70 155,109,72 160,105,64 152,95,53 193,130,81 244,178,121 214,149,92 177,127,81 173,125,82 180,132,89 190,138,88 181,131,85 116,82,41 94,67,33 88,64,31 83,61,25 79,57,23 78,56,22 77,58,23 85,63,25 85,64,21 100,69,32 98,69,34 94,65,30 85,62,22 82,63,26 79,60,37 75,56,31 103,71,37 140,96,54 149,101,56 148,99,50 145,97,50 138,90,47 108,74,44 50,37,32 33,23,24 24,17,17 21,14,14 21,14,14 47,38,34 97,73,51 115,81,51 99,69,43 59,41,22 69,50,36 123,97,74 166,122,80 152,110,68 105,86,49 157,96,49 255,152,73 255,166,62 255,174,74 255,158,74 169,97,47 165,97,57 171,110,65 232,134,59 255,157,77 255,153,60 255,145,64 255,152,72 255,161,82 228,146,74 169,117,67 136,87,47 126,77,37 135,82,39 139,82,38 147,88,40 154,91,38 158,99,42 131,91,37 111,81,37 84,59,31 82,57,29
98,85,51 98,85,51 95,82,48 107,92,54 111,97,54 114,100,55 111,96,56 107,92,52 111,97,52 116,106,55 122,113,57 121,111,58 115,106,48 114,104,51 116,106,53 121,112,54 129,120,62 129,120,62 126,117,57 123,114,54 129,120,60 129,120,60 123,116,57 115,107,55 112,104,52 112,104,52 112,104,52 115,107,55 120,112,60 120,115,62 118,113,60 103,98,57 74,68,43 54,47,27 50,44,35 57,48,33 73,47,26 88,61,45 79,62,52 74,62,52 85,69,56 94,74,56 119,85,67 139,102,78 120,86,66 97,71,57 81,61,43 103,72,51 132,91,64 143,97,67 146,100,70 162,116,77 188,140,95 214,151,98 229,164,107 237,175,119 214,156,105 176,126,82 167,119,76 168,125,80 174,126,81 190,139,84 201,150,95 174,131,82 89,65,32 84,60,27 82,58,25 82,57,27 81,61,29 83,64,29 85,63,25 86,65,22 98,67,30 98,69,34 98,69,34 95,72,32 90,71,34 83,64,39 81,61,31 127,83,53 169,117,67 169,116,63 148,99,48 140,95,49 136,90,49 116,76,42 59,43,30 36,25,22 30,20,21 24,17,17 26,19,19 56,47,43 109,80,58 131,88,55 134,92,54 106,72,42 58,38,29 74,55,43 151,115,82 144,112,70 95,80,42 166,92,38 255,148,69 255,166,74 255,165,73 255,147,67 142,82,41 101,71,43 163,104,76 198,123,58 226,126,63 221,132,60 227,141,70 199,129,67 193,135,84 181,135,80 160,115,69 141,92,54 139,85,47 135,84,47 134,78,40 132,76,38 124,73,38 120,75,40 114,74,40 94,63,26 84,57,21 81,57,22
