53,51,29 55,52,39 51,48,33 54,51,36 51,49,27 53,51,33 42,38,28 49,41,30 73,61,49 58,48,36 50,47,34 54,50,31 57,50,34 59,51,29 73,62,27 76,66,26 77,65,37 63,51,23 84,73,40 55,42,19 68,64,45 59,54,40 60,51,32 69,57,31 92,79,47 79,65,36 102,85,50 101,84,47 105,89,47 115,97,53 91,74,35 104,88,57 69,58,43 50,39,32 57,48,44 48,38,28 56,45,28 64,52,24 70,58,21 92,83,36 76,68,32 70,62,28 102,95,54 78,67,32 73,61,24 63,50,18 78,65,31 80,65,29 81,66,28 88,74,31 94,79,30 112,95,44 89,75,21 96,81,32 91,76,27 98,82,28 102,83,30 98,79,24 95,78,27 103,88,27 118,103,40 94,75,20 123,105,45 100,84,28 100,85,34 90,73,24 137,101,52 189,124,64 144,104,52 212,153,105 122,80,38 205,148,88 123,75,46 150,88,48 255,173,119 190,98,32 140,85,44 85,62,22 110,79,26 127,94,26 145,80,41 62,14,0 50,15,18 41,13,11 51,15,9 71,17,10 108,39,24 149,70,31 202,116,48 255,178,105 188,94,44 254,159,94 169,87,60 132,76,50 141,82,54 158,89,58 172,92,51 183,94,63 159,88,62 165,92,64 165,83,54 154,83,59 171,127,60 159,115,46 185,121,54 202,119,79 213,114,106 87,45,34 43,32,27 51,45,40 43,37,32 49,40,36 49,40,36 43,36,34 50,40,41 43,33,34 42,35,35 44,37,35 48,42,37 46,37,33 52,41,38 47,37,36 43,33,32 45,32,27 81,71,20 103,89,35 115,100,49 101,91,42
51,48,35 56,53,38 55,53,35 54,51,38 57,55,35 48,47,40 40,35,23 77,63,47 73,59,45 48,38,26 68,62,53 49,44,32 87,80,49 64,55,26 86,76,38 90,79,35 91,81,39 84,72,42 91,82,51 71,62,35 59,54,40 50,46,36 64,55,38 82,70,42 95,79,46 90,75,39 97,78,41 105,84,43 122,102,54 122,100,51 97,79,37 89,73,42 86,72,54 63,52,35 53,43,33 58,51,31 52,43,26 58,46,18 79,67,37 81,67,40 66,56,32 55,47,25 59,50,31 65,57,35 76,66,42 73,61,33 70,59,24 82,67,29 82,69,21 94,79,30 95,81,27 87,71,27 105,85,35 106,89,22 97,80,13 118,99,33 113,94,37 105,88,23 103,84,20 113,89,25 121,97,33 109,87,20 131,109,42 101,83,21 105,86,31 99,78,22 132,96,45 162,109,54 143,102,55 204,153,98 125,77,32 192,123,69 241,149,96 187,93,41 255,175,114 181,87,37 91,62,27 115,71,33 203,126,70 243,148,69 176,108,63 83,46,22 255,196,123 63,42,19 59,43,39 177,128,79 137,85,55 48,24,30 69,21,19 149,74,58 255,188,114 193,93,45 209,118,49 169,77,63 167,76,59 171,75,62 171,75,62 170,74,61 180,79,68 184,78,66 180,77,64 151,75,53 162,123,64 165,125,61 199,132,80 188,95,72 177,86,69 108,50,36 60,26,24 49,40,36 47,38,34 42,33,29 52,42,41 41,34,32 43,36,36 41,34,34 40,35,34 43,36,34 42,36,31 49,40,36 57,46,43 57,47,46 42,35,38 44,35,31 102,90,49 109,95,37 108,94,38 97,84,32
55,51,43 55,51,41 50,46,36 50,46,38 57,54,39 53,49,41 61,57,40 70,54,39 75,59,53 56,47,41 46,42,34 56,47,39 80,70,48 103,91,36 102,87,40 94,82,41 99,88,42 92,83,38 92,80,50 73,61,35 63,56,36 56,49,31 71,61,39 88,74,45 92,77,41 101,86,48 96,78,34 106,84,35 128,107,53 124,101,41 126,102,51 106,85,42 106,87,48 95,78,41 94,79,43 99,86,52 96,81,34 96,79,30 90,73,34 69,52,26 60,51,32 51,47,28 51,49,27 56,49,29 51,43,21 59,50,23 79,67,37 68,53,15 102,87,49 79,63,30 63,49,20 85,74,30 88,75,25 99,82,33 100,81,26 95,74,18 95,76,10 115,93,26 139,115,33 128,101,36 131,98,30 140,98,46 159,118,59 169,117,55 162,88,50 167,89,61 167,80,57 175,80,62 168,81,58 171,77,59 158,70,50 253,164,112 248,147,93 197,103,49 136,59,44 130,64,30 197,124,65 239,118,24 255,117,5 255,132,16 229,136,77 75,33,9 62,43,31 52,40,40 56,39,40 88,51,25 85,51,29 57,45,45 145,110,74 108,69,41 162,82,66 240,144,70 255,179,122 177,81,52 164,69,53 174,75,65 178,79,69 173,78,60 232,136,96 255,177,117 201,103,59 152,76,52 158,119,62 159,118,57 204,134,87 177,83,62 211,95,80 138,66,49 69,36,29 47,36,33 47,38,34 42,36,31 45,38,36 45,38,36 42,35,35 45,38,38 34,29,28 38,31,29 42,35,33 52,42,41 58,47,44 57,47,46 43,36,39 42,32,33 89,78,43 106,92,36 100,86,32 100,87,35
57,51,44 56,50,43 53,44,40 55,49,40 51,42,34 53,49,43 57,53,45 80,64,51 70,58,48 56,43,36 56,50,41 58,49,43 62,47,36 101,75,34 122,106,52 94,84,42 87,79,29 87,79,25 92,79,29 67,50,22 73,60,39 77,63,45 86,72,43 91,74,39 97,80,43 102,86,44 113,93,47 137,112,55 141,111,53 144,113,53 110,86,35 116,95,43 99,76,34 102,82,34 88,71,36 86,71,31 100,85,38 89,73,31 89,74,38 81,68,36 62,55,28 61,51,27 53,45,21 57,54,30 54,48,25 58,50,28 57,53,32 67,57,35 85,70,30 118,102,48 88,68,18 86,69,32 56,48,12 96,81,45 100,83,34 93,73,25 109,92,23 111,93,20 116,90,22 122,89,12 145,91,41 164,99,58 167,121,62 187,126,61 174,77,53 191,86,67 190,81,63 189,80,64 186,81,62 172,72,56 241,150,92 235,136,81 182,89,66 126,45,18 155,93,66 179,99,29 255,130,29 255,128,16 255,129,11 255,139,10 255,133,26 244,94,22 56,27,21 55,26,31 50,29,27 47,23,27 60,36,42 58,41,33 93,73,53 71,47,25 95,48,39 255,181,106 244,150,96 255,156,115 193,93,79 174,75,63 178,81,59 255,171,124 229,132,50 200,98,47 255,162,88 151,86,49 154,112,58 157,116,59 203,126,91 172,81,64 219,94,73 155,59,46 72,34,28 46,34,34 47,37,36 44,34,33 47,38,34 44,37,35 41,36,38 44,39,41 34,29,31 36,31,28 44,37,35 49,40,36 57,48,44 59,47,47 42,32,31 42,32,31 64,55,36 104,92,37 103,89,35 109,94,45
58,51,49 56,49,47 55,48,46 49,43,38 56,49,47 52,45,45 57,53,47 64,51,46 73,59,59 48,36,36 48,42,37 56,47,43 78,62,47 96,64,30 125,100,52 111,96,45 100,84,30 113,94,39 104,84,36 93,73,41 95,79,48 97,78,41 97,78,43 95,76,37 93,77,35 108,92,48 120,99,56 128,104,71 157,126,87 148,114,51 127,103,52 119,100,45 106,85,42 110,89,46 69,50,27 87,75,38 120,104,60 113,96,57 69,53,20 60,46,17 55,45,23 50,43,23 47,43,22 40,37,13 59,53,28 59,50,23 64,52,24 76,63,31 67,54,20 80,67,35 86,75,40 54,47,20 53,46,26 57,51,28 94,86,50 76,64,27 96,79,30 121,102,38 111,88,19 129,100,26 168,88,56 174,123,66 171,127,58 210,141,85 188,87,33 255,189,100 255,193,85 199,90,43 179,73,59 171,78,32 210,118,65 209,115,74 142,67,51 114,72,50 100,49,21 207,107,21 255,127,18 255,126,14 255,126,4 255,137,12 255,104,29 255,79,26 101,24,7 73,32,41 70,32,36 70,32,38 69,33,41 63,33,36 55,34,34 56,38,33 69,47,39 251,157,105 204,107,54 255,174,105 188,87,80 172,74,57 241,149,96 193,96,61 218,119,64 233,137,63 187,88,67 153,92,56 149,109,55 158,115,59 199,115,84 188,89,77 232,103,69 159,57,37 68,30,22 42,32,33 45,35,34 42,32,31 47,38,34 42,35,33 35,30,32 46,41,43 34,29,31 42,37,34 38,31,29 49,40,36 56,47,43 59,47,47 40,30,29 39,29,30 51,42,34 100,89,43 102,87,38 104,87,36
56,52,46 51,47,41 51,47,41 47,43,37 51,46,43 51,46,45 56,50,45 74,62,52 80,67,62 49,35,35 50,43,46 51,39,39 110,84,63 113,73,37 131,98,50 111,90,36 103,84,20 136,114,47 134,111,53 102,78,43 95,76,41 92,70,34 95,76,41 91,72,35 102,84,42 114,96,54 54,35,21 61,40,29 77,52,33 151,118,66 131,107,54 116,95,41 109,87,40 100,79,36 93,71,35 89,72,37 97,80,43 83,67,23 90,73,24 88,74,29 106,94,55 70,57,23 68,56,30 87,78,47 93,82,47 91,74,39 70,52,22 58,50,26 52,44,22 56,46,24 64,50,32 59,50,33 54,51,27 58,52,27 91,80,45 64,50,7 136,123,62 85,67,5 116,91,18 148,103,30 165,93,58 166,129,60 167,125,46 182,97,58 255,169,124 198,92,65 224,111,75 228,117,53 174,76,59 255,179,122 255,159,119 172,84,64 114,64,47 68,32,12 129,70,22 233,118,28 252,118,15 252,118,4 255,137,10 255,145,18 208,65,16 252,76,36 216,67,29 65,47,42 81,50,40 73,46,39 65,37,35 66,37,31 88,60,49 80,54,44 67,47,38 200,126,90 178,81,30 255,182,105 182,83,75 158,64,46 194,98,56 252,159,102 190,88,52 255,182,143 185,84,55 152,103,63 146,111,57 155,106,57 183,90,65 209,100,80 255,190,128 160,58,40 68,28,21 39,27,32 47,37,38 36,26,25 40,31,27 40,33,31 35,30,32 41,36,38 33,28,30 45,35,36 42,33,29 43,34,30 51,42,38 55,43,43 39,29,28 45,35,36 40,31,27 100,89,45 114,99,38 112,93,38
52,50,46 47,45,41 45,43,39 45,43,39 49,47,45 51,46,43 60,48,38 102,77,60 78,59,47 56,39,31 48,41,39 51,40,35 105,79,58 135,92,57 143,107,49 136,110,42 104,79,20 144,117,54 122,93,42 96,72,37 95,76,37 91,72,37 93,74,39 91,72,35 110,92,48 99,80,43 41,30,27 55,39,26 61,40,29 116,84,42 91,71,23 93,73,25 115,93,44 112,92,44 84,64,18 91,70,29 90,73,34 79,62,27 74,55,18 76,58,26 59,45,20 70,55,33 73,59,30 62,47,9 102,85,34 71,52,17 75,58,21 84,62,24 85,66,31 90,73,36 73,57,13 70,54,12 63,51,14 86,75,42 69,56,22 78,63,27 88,74,31 97,82,35 95,76,19 144,84,45 165,108,64 166,126,60 172,121,56 177,81,52 255,194,115 255,183,102 246,144,74 157,80,65 255,163,101 179,85,42 159,71,51 140,80,57 131,102,82 186,172,147 124,74,30 118,55,6 144,78,28 102,33,0 142,67,22 207,101,24 179,100,52 133,61,40 237,82,39 112,76,54 126,106,99 147,125,117 132,110,102 138,111,104 127,101,91 84,61,50 62,39,36 177,108,79 171,77,27 255,182,105 174,75,65 151,63,45 172,78,62 173,79,58 181,81,67 182,82,66 168,72,61 153,104,68 145,104,55 152,99,54 166,75,58 189,82,73 255,131,85 153,53,39 69,29,24 38,26,31 42,32,33 39,29,28 45,36,32 41,34,32 37,32,34 40,35,37 36,31,33 43,33,34 42,33,29 42,33,29 49,40,36 50,40,39 39,27,27 42,32,33 43,34,30 88,74,29 133,112,42 125,103,38
55,48,48 50,43,43 50,43,46 50,43,46 56,46,47 54,45,39 67,48,34 128,91,67 113,83,66 66,44,36 51,44,44 51,40,37 84,59,42 123,79,49 154,111,51 161,127,55 106,79,18 128,100,44 81,56,10 98,76,38 96,77,42 97,75,41 95,73,37 95,72,41 117,103,60 84,71,39 40,27,22 59,45,29 68,49,33 116,84,52 122,101,49 109,84,36 93,71,22 118,96,47 110,89,37 93,76,29 77,61,17 89,74,27 118,101,54 96,69,22 131,100,22 137,105,30 120,88,15 132,104,25 117,87,18 94,73,32 98,76,42 73,58,36 62,49,17 71,58,24 106,88,44 96,77,40 60,46,21 72,60,32 61,53,31 47,40,22 68,55,32 83,69,44 86,63,32 147,81,51 163,122,63 171,129,64 197,127,76 188,87,62 188,77,58 211,96,72 133,57,44 187,83,57 183,105,52 114,76,68 110,52,40 90,55,40 53,34,22 54,34,25 89,57,41 147,82,45 150,78,41 160,84,42 177,90,45 185,96,49 102,52,35 74,36,28 145,58,35 253,108,62 185,104,52 71,32,29 72,38,45 80,45,46 72,40,37 67,38,34 67,43,37 164,102,73 187,93,50 255,191,116 180,78,60 136,59,44 153,73,57 150,70,52 156,73,60 153,69,56 119,58,40 124,82,42 126,88,40 128,80,35 128,53,37 175,83,71 255,177,123 155,61,40 71,31,24 36,29,29 37,30,28 42,36,31 41,36,35 40,35,34 40,35,37 40,35,37 36,31,33 41,34,34 43,37,32 36,32,26 44,40,34 55,48,46 39,29,30 38,31,34 38,31,31 60,43,15 152,125,50 149,117,42
56,46,45 51,41,40 50,40,39 51,41,40 62,51,48 54,48,41 66,52,36 127,83,57 116,82,60 71,52,40 44,36,42 51,41,42 85,62,47 118,78,53 154,108,53 173,134,61 147,120,55 138,113,54 101,79,34 90,68,30 106,75,38 131,89,49 142,100,58 114,82,50 39,25,25 35,25,24 31,25,20 37,27,17 73,57,42 65,45,27 153,123,77 126,100,48 117,93,42 107,86,34 96,81,30 100,90,41 101,86,35 110,88,25 132,103,27 152,117,36 131,97,38 120,91,28 112,89,31 81,60,17 88,69,30 81,61,15 105,83,36 101,80,37 56,37,2 93,76,39 94,77,40 73,59,32 52,44,20 46,44,22 46,49,25 45,48,26 47,50,28 54,52,32 73,47,26 149,82,57 146,111,55 154,111,53 174,97,62 189,87,67 192,93,74 176,85,68 149,76,69 255,163,114 109,65,39 59,43,41 73,45,36 78,57,55 63,45,42 63,45,40 85,51,33 137,83,47 144,78,44 162,91,49 180,102,56 134,78,52 134,106,95 121,101,94 94,76,73 152,128,120 207,192,170 211,187,163 186,159,141 171,144,128 163,140,125 122,101,86 71,55,38 162,104,71 172,82,42 255,187,119 186,87,68 122,49,40 125,58,47 121,56,48 122,56,51 122,62,52 87,41,25 142,104,56 135,98,43 141,96,50 120,47,38 157,70,56 222,106,71 151,61,39 66,30,22 35,28,26 43,36,34 41,34,32 41,34,34 36,31,30 40,35,37 41,36,38 30,25,27 42,35,35 36,30,25 37,33,27 38,32,27 51,44,42 42,32,33 39,29,33 36,31,33 52,36,23 163,133,66 166,131,50
57,47,46 52,42,41 52,42,41 51,41,40 73,62,59 54,44,43 67,51,38 131,92,64 105,74,53 62,45,35 42,36,41 51,44,44 80,61,47 100,65,40 136,93,37 169,132,59 146,119,56 122,99,41 97,75,37 94,70,33 162,114,69 161,106,61 138,95,48 105,73,43 31,21,22 35,28,26 41,35,30 38,27,20 65,48,38 61,42,28 88,61,25 133,103,59 105,75,29 103,76,31 64,41,1 123,101,54 126,99,34 156,129,45 139,105,31 95,64,4 132,104,34 115,88,23 85,55,13 105,80,34 132,110,47 132,109,38 135,108,45 122,102,70 79,65,36 63,53,15 66,54,24 60,50,28 47,40,22 47,43,24 48,49,26 48,49,26 44,45,26 45,46,27 89,57,41 154,90,62 148,110,60 151,109,55 140,71,40 155,64,45 160,76,61 116,47,34 171,103,83 255,164,106 110,69,67 41,27,27 96,80,74 90,76,81 90,73,74 68,52,48 74,44,29 128,82,52 138,82,48 152,90,52 177,107,60 119,68,42 86,66,57 92,81,76 93,86,86 91,85,90 91,90,83 82,89,87 78,65,60 76,60,56 74,57,47 78,59,47 70,54,41 175,119,85 167,81,47 250,171,109 179,83,72 122,52,44 118,53,41 119,57,48 119,57,48 115,53,51 84,37,28 133,94,51 128,87,42 139,90,50 116,47,34 155,68,52 205,85,62 152,58,42 67,29,21 36,29,27 41,34,32 40,33,31 39,34,33 36,31,30 39,34,36 43,38,40 35,30,32 38,31,31 34,27,25 37,33,27 44,35,29 53,44,40 43,33,34 37,27,28 36,29,32 46,34,22 160,131,68 174,137,54
53,43,44 51,41,42 51,41,42 52,42,41 77,64,57 48,37,34 63,46,36 128,91,67 94,64,47 73,56,46 43,38,40 49,42,42 77,61,48 99,65,43 110,71,30 167,133,61 126,100,48 105,83,36 92,73,34 83,56,24 97,56,25 123,81,43 110,75,39 68,46,26 32,23,15 38,29,23 46,35,30 43,33,23 55,43,33 58,41,31 65,41,17 125,88,48 147,104,55 130,95,41 130,99,39 149,112,43 129,91,15 154,119,38 141,110,30 108,79,14 99,70,5 134,106,36 124,96,17 132,108,44 119,96,36 82,66,12 131,86,53 140,104,75 44,42,20 42,43,22 43,41,23 41,41,25 39,42,20 39,42,22 40,41,20 41,42,21 44,47,25 41,44,24 54,41,34 150,105,72 161,115,45 160,114,44 104,54,21 121,54,47 87,35,32 94,44,40 233,119,90 210,106,48 83,38,15 39,27,32 53,42,49 56,45,54 63,49,54 52,35,36 59,42,32 77,47,32 84,50,30 89,52,28 110,62,35 91,55,33 72,50,42 67,49,44 68,55,50 72,57,48 77,59,56 78,62,60 79,63,59 75,59,55 94,74,65 87,66,55 63,40,29 212,151,115 167,87,53 230,153,95 172,90,63 131,58,46 116,55,50 112,53,46 111,50,43 109,49,47 77,34,30 123,85,48 125,80,45 132,81,44 115,51,34 147,64,47 204,84,63 160,60,46 72,32,23 33,23,22 38,31,31 36,31,30 35,30,29 34,29,31 33,31,32 40,35,37 37,27,28 36,31,30 36,29,29 34,29,26 38,32,27 47,38,32 44,34,33 39,29,30 37,27,26 38,26,26 124,98,44 178,139,57
53,43,44 52,42,43 52,40,42 59,45,45 77,61,55 48,36,36 69,52,44 115,78,54 98,67,46 75,56,44 42,35,35 45,38,38 77,61,48 103,69,47 120,78,40 168,136,63 111,87,36 100,80,34 92,73,34 56,35,10 61,40,17 66,40,15 88,64,31 88,72,55 32,23,19 38,32,27 43,32,27 52,37,26 55,39,26 56,42,28 70,49,26 114,78,47 135,85,39 167,116,61 140,102,38 130,102,34 101,74,13 160,129,69 110,82,24 103,80,22 107,78,25 107,78,13 144,116,37 151,118,50 61,44,7 116,83,35 183,135,90 160,115,71 68,58,36 37,33,14 39,39,23 39,39,23 38,41,21 40,40,24 39,42,22 41,42,23 40,41,22 43,41,21 62,44,39 164,118,81 196,132,49 194,135,62 108,62,44 92,44,42 77,34,30 157,84,72 255,157,99 218,126,91 102,57,13 48,34,36 55,43,48 54,42,44 62,45,46 57,41,39 52,35,27 62,41,30 68,46,38 65,44,33 58,32,18 64,41,26 67,44,31 90,69,56 93,77,62 91,75,58 93,72,68 90,70,63 95,75,66 90,73,63 80,64,58 58,38,29 168,124,84 165,109,60 174,115,69 177,118,59 177,118,61 175,117,82 95,46,37 91,43,37 88,43,40 86,48,38 59,28,16 118,84,52 118,82,51 121,73,44 122,64,42 155,76,55 197,81,64 152,53,45 71,28,20 33,26,24 38,31,31 39,34,33 36,31,30 34,29,31 31,29,30 37,32,31 33,26,26 35,30,29 35,30,29 32,30,26 35,30,27 45,36,32 47,37,36 40,30,31 39,29,30 37,27,28 78,55,13 170,135,54
47,42,44 44,39,41 45,38,38 63,50,47 80,64,58 49,39,40 67,50,42 120,87,62 97,68,46 75,54,39 45,35,36 44,39,38 67,51,38 105,70,45 125,85,51 154,121,71 104,79,33 96,74,29 90,74,32 72,55,27 55,38,14 63,42,15 92,72,40 88,73,51 34,22,22 37,27,26 43,32,25 52,35,25 58,44,28 59,45,27 68,49,26 67,41,18 115,73,33 169,116,63 153,110,50 104,79,22 132,103,31 134,102,29 116,90,36 87,66,25 128,100,21 142,113,39 64,46,4 99,73,19 50,26,0 90,59,20 210,153,111 164,116,87 77,54,39 47,32,21 35,35,21 37,34,21 38,38,24 41,38,25 37,34,21 41,38,23 50,37,14 76,64,38 164,136,107 148,111,71 190,118,34 198,136,62 104,58,44 67,35,21 185,132,77 200,140,86 136,83,42 102,76,53 99,82,58 38,27,24 36,27,23 39,30,24 39,26,19 73,47,35 91,50,32 83,53,38 46,34,39 56,35,24 121,83,48 71,48,37 69,47,41 65,44,40 51,45,40 53,44,40 50,41,37 50,39,34 50,39,34 49,40,36 45,38,36 46,33,26 168,123,79 180,118,62 172,114,59 176,121,67 179,122,64 172,121,86 101,70,51 97,67,52 62,41,28 86,65,50 92,70,50 81,59,39 92,71,48 114,81,54 192,121,52 255,181,80 255,188,97 121,42,21 58,25,27 38,28,29 40,35,37 37,35,31 38,31,29 36,29,27 35,28,28 34,29,28 34,29,28 34,29,31 32,30,28 31,29,27 33,28,25 42,32,31 47,36,33 37,30,30 36,29,29 38,28,29 53,33,13 152,118,46
47,40,40 41,34,34 49,39,38 62,46,42 76,58,53 45,35,36 71,54,44 109,74,47 101,72,50 73,52,37 43,33,34 45,38,38 80,61,47 101,67,45 112,73,43 127,95,51 100,78,33 100,79,36 91,74,35 89,73,42 58,41,17 65,44,17 91,72,45 99,82,56 32,21,18 33,24,20 47,34,27 54,39,28 58,42,27 62,46,29 64,45,29 48,31,21 97,69,40 143,101,63 171,128,68 137,105,32 137,97,22 135,102,36 116,88,32 94,69,10 122,103,48 74,56,14 99,82,35 94,74,28 120,100,52 129,83,44 165,121,81 127,84,67 71,59,49 44,33,26 37,36,25 40,36,26 42,39,26 45,34,27 47,35,23 56,34,16 196,144,84 189,138,99 145,99,69 96,69,51 89,60,38 86,64,46 100,70,55 108,67,51 189,130,73 177,122,70 99,68,45 101,72,50 98,78,60 41,30,27 45,35,34 45,36,32 54,38,34 107,76,64 102,60,38 61,39,31 47,36,33 66,30,10 174,93,41 84,50,32 94,68,58 76,45,35 53,34,36 48,36,38 50,37,45 52,38,40 50,38,40 51,39,39 44,36,42 47,40,43 68,49,33 81,55,41 69,38,28 72,34,28 105,40,32 102,42,30 151,104,70 160,115,80 69,30,18 90,57,50 94,66,55 74,43,35 90,59,40 137,101,68 106,65,8 226,172,93 255,180,77 84,43,0 36,32,26 34,29,28 32,30,28 32,33,25 37,33,27 36,32,26 33,28,27 40,35,34 35,30,29 33,31,32 32,30,28 31,29,27 35,30,27 38,31,29 48,37,34 35,30,29 38,36,34 35,30,27 48,32,28 157,128,63
54,43,40 57,46,43 66,53,48 69,53,40 72,55,47 45,35,36 73,52,39 113,76,50 95,66,44 75,52,37 53,40,37 52,41,38 80,61,47 86,60,37 94,60,40 93,60,33 98,75,35 95,74,33 96,77,38 81,64,36 55,40,18 65,41,19 81,50,27 101,82,55 40,27,20 33,20,17 36,23,20 56,45,30 64,46,27 65,47,26 59,44,24 42,27,16 63,43,13 74,46,17 140,108,53 132,104,36 89,68,16 100,81,26 126,85,17 125,90,34 70,48,10 84,62,26 104,86,42 36,26,2 55,36,20 162,103,73 124,88,59 48,36,26 40,31,23 36,32,22 33,33,19 39,36,23 39,39,23 60,39,14 130,85,37 230,177,124 176,128,85 123,93,65 83,70,49 82,70,58 95,79,66 59,38,27 101,69,55 102,74,61 61,29,24 70,38,35 66,33,35 55,30,29 29,13,9 47,36,29 46,35,28 43,32,25 49,31,26 58,37,33 61,37,29 50,34,30 47,31,27 78,40,30 169,89,50 60,29,8 60,32,19 55,29,17 45,34,31 42,33,29 39,26,34 40,25,35 37,24,34 31,20,29 31,24,27 27,22,21 36,20,18 66,32,30 73,29,28 86,34,31 150,62,55 90,35,33 83,35,31 99,49,47 78,33,37 106,70,64 69,33,27 81,40,40 56,26,27 56,33,32 45,29,27 45,33,23 123,89,55 57,31,10 39,29,28 35,28,28 33,28,27 37,35,31 34,32,28 36,31,28 33,28,25 37,32,29 35,30,27 33,31,29 32,30,28 30,28,26 34,29,26 43,36,34 42,36,31 37,35,31 37,36,29 35,34,27 45,36,32 112,94,50
57,45,45 58,46,46 68,57,52 70,56,42 57,44,37 46,36,40 76,53,42 116,79,55 102,73,51 79,57,39 56,40,36 51,40,35 77,57,39 84,55,33 92,61,40 87,59,30 92,70,32 92,70,32 93,76,37 74,57,29 48,34,9 60,36,10 92,61,38 99,62,36 103,66,42 87,51,33 79,49,34 65,41,19 69,49,29 64,48,31 54,36,17 56,35,10 72,46,7 93,69,18 118,91,30 90,64,12 126,102,40 134,86,30 182,87,22 194,80,10 117,53,7 88,31,0 62,43,31 48,28,19 76,58,39 169,123,86 144,105,77 43,29,15 43,31,21 40,27,37 41,37,27 44,39,27 63,50,29 192,140,90 206,158,111 165,121,83 104,71,46 92,69,40 58,49,34 30,22,9 45,37,26 40,27,20 66,35,27 70,41,35 68,35,35 76,39,36 93,51,29 98,47,10 95,42,0 101,50,0 111,56,0 133,75,9 130,73,2 157,93,24 185,111,41 197,122,50 215,138,62 255,179,99 255,157,69 255,171,79 255,177,94 255,187,97 255,190,95 255,190,98 255,196,104 255,224,121 213,138,52 66,32,0 39,30,26 33,26,29 41,24,25 106,58,56 121,60,53 128,61,54 150,66,53 123,53,45 126,59,50 124,60,43 177,120,76 179,125,77 128,65,41 121,56,48 76,27,28 65,32,36 37,25,25 35,34,27 47,25,30 36,32,24 36,32,24 35,28,26 34,32,28 37,35,31 32,30,26 31,29,25 28,26,22 37,32,29 35,33,29 32,30,28 31,29,27 28,26,24 36,31,28 41,34,32 49,43,38 38,37,30 45,44,37 37,33,27 45,36,32 65,52,29
45,38,41 50,43,46 51,44,42 63,51,41 51,45,40 49,39,40 79,56,41 104,65,37 93,58,33 82,53,29 61,42,30 71,52,40 84,58,35 85,59,38 79,55,29 90,57,32 93,66,34 94,72,34 88,75,41 86,72,43 90,78,48 83,62,35 98,77,50 90,68,32 83,59,33 63,41,21 97,63,43 90,59,38 65,42,27 56,42,28 64,41,26 82,48,26 117,91,41 120,94,40 99,71,13 121,95,27 127,95,20 102,59,12 173,59,0 254,84,0 223,119,59 209,151,98 205,147,94 181,128,87 162,108,70 198,127,74 116,82,48 92,71,46 84,62,44 74,53,40 56,42,28 63,49,33 194,138,89 174,131,86 152,113,85 96,70,47 78,62,49 52,40,30 41,36,24 35,35,19 41,35,26 46,33,26 68,37,27 101,75,54 74,43,31 72,35,20 198,140,78 202,135,56 204,137,60 201,138,66 201,138,69 203,139,75 205,144,83 199,141,79 197,137,83 194,138,91 193,137,90 193,137,90 190,135,83 186,133,80 183,134,85 177,130,80 172,127,83 166,124,82 148,103,57 162,105,47 255,190,83 255,206,106 44,36,42 32,31,36 37,25,27 118,63,63 126,61,53 127,60,51 148,63,53 127,51,38 132,59,45 169,106,73 123,58,37 124,59,47 122,63,46 122,55,48 128,68,66 70,30,34 47,24,23 40,31,27 33,31,27 31,29,25 37,36,29 33,32,25 39,34,31 33,33,30 31,29,27 30,28,29 31,29,30 35,30,29 34,32,30 33,31,29 30,28,26 32,27,29 41,36,33 43,39,33 49,45,39 40,36,26 45,45,31 46,45,34 45,39,30 57,47,37
50,40,39 50,40,39 53,44,40 64,52,40 49,40,32 52,39,36 83,58,41 112,72,38 109,69,35 103,67,36 85,61,39 70,51,28 94,64,36 77,51,30 74,50,26 102,73,49 88,60,33 107,82,52 87,73,44 90,77,45 82,74,40 90,69,42 99,66,39 112,66,27 154,89,48 171,98,55 166,99,51 109,63,26 46,27,15 41,29,19 46,25,10 99,71,31 90,61,26 77,51,12 110,72,37 104,67,25 131,93,43 165,99,49 218,80,18 252,159,113 177,123,87 186,125,91 199,138,102 187,125,85 170,113,71 136,96,62 95,74,47 77,51,28 90,61,37 89,61,34 91,61,35 179,131,77 160,111,75 143,99,69 107,71,51 77,57,39 48,38,28 46,38,27 41,36,22 38,38,24 41,35,26 53,35,30 77,43,41 67,39,37 87,55,52 70,35,36 73,36,35 60,35,36 57,38,40 63,40,41 67,39,37 61,36,35 56,33,32 55,34,34 65,36,41 64,33,39 61,30,36 61,30,36 64,34,37 61,31,34 60,35,34 58,33,30 61,36,35 58,37,24 72,48,22 104,63,36 116,77,47 74,52,7 44,32,34 48,29,33 44,28,24 111,59,58 129,62,55 127,60,51 143,58,50 128,55,43 129,56,47 156,92,66 135,72,41 120,58,47 115,53,44 115,49,44 172,102,96 117,50,52 129,72,73 52,24,22 39,27,27 44,37,37 41,36,33 35,34,27 37,32,29 31,31,26 35,33,29 27,27,24 30,28,26 41,36,35 35,33,29 34,32,30 33,31,29 35,30,32 37,32,29 37,33,27 50,46,40 51,48,35 51,52,33 52,53,34 47,44,29 55,50,36
