56,50,45 50,44,39 48,42,33 44,38,31 55,51,45 64,54,55 76,60,58 56,46,45 56,47,43 66,52,38 114,87,42 109,96,48 79,69,20 100,87,35 88,71,45 78,64,39 88,71,43 103,84,49 98,82,40 108,91,44 133,106,59 144,111,59 130,101,52 124,99,51 109,86,46 78,58,28 74,59,37 97,80,43 81,65,32 63,49,24 57,52,38 51,53,38 65,66,47 61,57,38 56,50,27 64,54,32 78,65,33 93,78,38 78,67,34 60,51,24 94,83,48 95,81,38 91,72,17 120,96,30 141,108,29 157,93,49 167,122,58 162,113,44 186,88,62 200,95,42 191,80,61 188,81,63 176,81,36 211,115,59 168,84,67 114,66,41 176,83,6 255,129,23 255,128,10 255,139,14 255,131,43 185,43,9 67,31,39 60,30,31 57,26,34 60,34,38 77,60,52 63,47,32 223,123,60 233,142,84 184,78,64 165,64,55 182,90,35 227,130,79 195,93,75 217,117,83 156,113,66 154,112,58 203,123,91 193,86,68 185,88,68 69,33,25 44,34,35 43,33,32 49,40,36 40,33,33 49,44,46 33,28,30 41,34,32 41,35,30 56,47,43 47,35,35 42,32,31 59,52,36 103,88,37 107,90,39
59,49,48 50,40,39 52,43,39 57,47,48 50,44,35 66,55,52 80,64,62 47,37,36 48,37,34 80,59,44 126,89,47 119,95,44 121,103,43 138,115,57 106,82,49 95,75,43 97,75,41 90,71,36 100,82,40 100,81,44 64,39,20 90,62,33 143,114,63 124,103,49 110,88,43 90,69,28 81,64,25 81,65,21 75,59,17 67,50,13 94,82,43 92,80,39 63,50,16 76,63,31 80,72,36 77,67,29 64,54,12 88,73,35 66,57,26 61,60,33 73,66,37 66,54,17 96,77,38 116,94,29 129,95,23 174,93,61 173,121,61 206,149,78 255,186,118 212,105,35 255,156,89 176,73,60 216,121,60 180,81,40 128,62,48 69,38,15 222,112,20 250,117,7 255,127,5 255,146,14 226,62,4 255,73,37 72,39,43 77,39,41 77,46,52 77,44,46 78,51,46 69,49,40 165,75,33 185,85,35 195,96,73 167,68,56 164,67,43 255,180,101 255,185,83 181,86,50 148,110,60 149,112,59 184,94,68 208,94,67 190,88,70 68,28,21 43,33,34 40,30,29 44,35,31 35,28,28 35,30,32 34,29,31 42,35,33 41,35,30 50,41,37 50,38,38 40,30,31 43,34,28 104,89,38 108,92,36
52,50,46 42,40,36 47,45,41 49,47,45 53,44,40 94,73,62 78,59,47 51,40,37 52,41,36 105,79,58 138,95,48 139,109,42 104,79,20 149,120,59 96,72,37 95,76,37 95,76,41 90,71,34 110,92,48 51,34,24 55,39,26 61,40,29 118,93,49 90,73,26 115,93,44 110,90,42 94,73,32 90,73,34 91,72,35 79,60,23 59,45,20 69,55,30 59,44,6 102,85,34 67,49,17 85,67,25 85,66,31 81,64,25 79,63,21 63,51,14 80,67,35 74,58,25 88,74,31 95,78,27 149,89,50 165,108,64 169,128,60 162,90,44 255,194,115 255,209,121 135,58,43 255,163,101 235,143,111 150,70,52 131,102,82 74,49,19 127,64,15 144,78,28 104,35,0 158,70,9 179,100,52 197,79,48 107,71,49 126,106,99 126,104,96 140,117,106 127,101,91 61,41,34 126,57,28 171,77,27 203,103,69 163,71,57 172,78,62 178,80,63 182,82,66 168,72,61 147,106,61 150,105,57 166,75,58 214,96,73 183,83,69 69,29,24 40,30,34 39,29,28 45,36,32 35,28,28 40,35,37 36,31,33 40,33,31 42,33,27 49,40,36 47,37,36 42,32,33 43,34,30 134,116,45 130,108,43
54,47,47 49,42,45 49,42,45 59,49,50 60,49,42 105,76,56 116,86,69 48,37,34 51,40,37 85,60,43 130,84,43 171,132,59 140,113,52 126,102,49 97,75,37 96,77,42 98,76,40 89,70,35 94,80,37 34,23,16 50,36,20 72,53,37 131,104,59 111,89,40 114,92,43 98,77,25 105,88,41 98,82,38 122,105,56 86,69,20 151,120,42 126,97,25 140,112,33 137,107,38 74,51,20 74,55,30 71,58,26 100,84,51 79,60,23 69,55,30 62,50,24 49,42,22 80,67,44 66,52,23 143,77,47 161,120,61 164,113,46 180,90,64 190,79,60 184,82,60 187,83,57 139,61,8 71,26,19 104,51,37 53,34,22 58,36,28 137,72,35 155,83,46 170,88,43 181,95,45 107,57,40 85,37,23 224,79,33 215,134,82 80,44,52 87,52,55 81,49,46 65,41,35 120,58,29 189,95,52 207,105,67 157,63,47 144,64,48 142,62,46 145,61,48 112,51,33 135,96,53 134,96,48 128,53,37 197,85,57 180,86,65 71,31,24 37,30,30 43,33,32 41,36,35 36,31,30 41,36,38 34,29,31 40,33,31 40,34,29 42,38,32 46,36,35 38,31,34 38,31,31 136,113,53 156,124,49
56,46,45 54,44,43 52,42,41 72,61,58 54,45,39 116,87,65 111,80,59 44,37,37 49,42,42 80,61,47 118,75,40 180,139,67 148,121,58 109,87,42 96,72,35 159,111,66 146,96,50 120,81,42 35,25,26 41,34,32 37,26,19 69,52,42 60,39,16 137,107,65 118,88,42 109,84,40 70,48,1 103,76,11 148,118,33 137,104,36 131,103,33 114,88,36 72,47,1 109,87,24 113,88,15 92,69,27 85,71,42 71,57,28 60,50,28 50,43,25 48,46,26 45,48,26 46,47,28 53,46,28 137,73,45 159,121,71 191,142,91 162,75,63 169,85,70 95,45,32 253,162,104 111,70,68 29,17,17 102,83,85 116,99,100 62,42,35 122,76,46 133,77,43 159,91,48 156,89,46 94,74,65 69,70,62 81,75,80 118,117,110 142,128,128 147,134,129 130,113,103 165,146,134 123,67,33 170,84,50 186,96,70 155,68,56 118,53,41 120,58,49 119,57,55 83,36,27 137,96,51 147,104,59 116,47,34 191,84,64 182,88,72 66,28,20 43,38,37 43,33,32 40,35,34 32,27,29 40,35,37 33,28,30 37,30,30 36,31,28 40,31,25 53,43,42 36,26,27 36,29,32 81,62,25 170,134,56
53,43,44 50,40,41 50,40,39 77,64,57 48,37,34 102,76,55 94,64,47 47,37,36 47,40,40 77,61,48 119,80,52 177,138,77 126,100,48 99,78,35 89,62,30 97,56,25 106,69,29 92,60,30 32,23,15 43,34,26 41,31,21 55,43,33 59,40,26 115,83,51 147,104,55 127,97,39 148,111,42 129,91,15 126,93,16 135,107,28 99,70,5 133,105,26 128,104,40 119,96,36 96,69,26 165,114,75 44,42,20 42,43,24 41,41,25 39,42,20 40,43,23 40,43,21 44,47,25 43,40,25 104,59,26 161,115,45 164,118,61 118,58,44 87,35,32 191,105,100 240,136,78 83,38,15 56,45,52 56,45,52 63,49,54 51,35,29 77,47,32 84,50,30 100,58,34 111,65,37 72,50,42 66,53,48 71,56,47 77,59,56 79,63,61 72,56,52 94,74,65 68,47,36 165,104,68 167,87,53 169,88,56 159,81,55 116,55,50 108,49,42 113,53,51 77,34,30 122,83,44 129,83,46 115,51,34 194,87,67 186,86,72 72,32,23 42,35,35 37,30,30 35,30,29 33,28,30 37,32,34 37,27,28 36,29,32 34,29,26 38,32,27 54,45,41 42,32,33 37,27,26 55,40,20 173,135,57
52,42,46 48,41,44 55,42,39 78,62,56 51,42,38 95,68,50 95,66,44 47,36,31 42,37,36 76,60,47 120,81,53 166,125,76 107,86,34 93,75,31 73,56,30 58,39,16 84,61,32 92,69,38 33,23,22 43,34,30 51,36,25 55,39,24 61,42,26 102,77,49 129,81,34 188,136,76 122,94,38 98,69,18 115,86,25 100,76,23 112,85,24 150,123,46 151,120,58 88,65,34 134,88,49 168,125,78 78,56,36 40,37,22 39,39,25 38,38,22 40,40,24 39,41,24 39,40,19 41,42,19 80,68,40 187,121,37 189,126,73 90,46,36 141,94,42 201,137,77 128,92,70 91,70,45 58,46,48 59,47,47 61,48,43 50,26,18 60,37,26 73,55,50 67,45,27 60,37,24 70,44,34 84,67,57 83,68,57 80,65,54 75,60,51 61,46,37 46,35,32 120,89,66 169,118,61 173,118,66 175,117,64 211,145,97 85,51,33 77,54,43 84,53,41 91,64,48 97,67,41 99,66,39 142,79,26 202,98,18 178,89,78 67,28,25 32,30,28 39,34,33 37,30,28 33,26,26 34,29,28 32,27,26 35,30,32 33,31,29 35,30,27 52,43,39 40,30,31 39,29,28 45,32,27 164,134,76
45,43,44 40,38,39 57,46,43 77,59,54 47,38,34 98,71,53 101,72,50 53,40,33 41,34,37 78,62,49 105,65,40 117,78,39 101,76,32 97,76,33 89,73,42 57,40,16 89,68,41 100,83,48 32,22,21 38,27,24 53,36,26 59,45,29 62,43,27 64,45,29 106,70,37 162,104,49 137,107,40 136,97,26 121,92,27 94,72,27 150,122,52 74,55,20 86,63,21 82,57,27 202,155,105 162,117,73 83,62,49 39,36,23 39,35,25 39,39,25 41,36,22 47,40,24 120,88,54 199,144,103 109,66,33 115,65,5 112,73,41 77,47,32 185,128,70 143,93,51 100,74,49 97,77,57 45,35,34 45,35,34 51,40,35 134,81,54 86,59,43 47,37,38 95,49,12 81,35,0 89,65,57 59,36,33 50,40,39 49,39,43 50,38,40 50,40,39 47,40,40 88,63,46 143,95,50 130,85,39 120,76,36 132,67,30 119,81,46 132,98,76 87,60,44 97,75,57 49,24,5 150,119,82 173,111,32 255,172,56 189,132,88 42,29,24 39,34,31 34,33,26 38,32,27 33,26,26 39,34,33 34,29,28 30,28,29 30,28,26 33,28,25 51,42,38 35,28,28 39,34,33 38,26,28 123,97,56
54,43,40 62,51,48 69,53,40 72,55,47 53,40,37 106,75,56 95,66,44 58,43,34 48,37,34 80,61,47 83,54,34 94,56,35 98,75,35 91,72,33 93,76,48 55,40,18 74,45,23 109,86,57 40,27,20 33,20,17 52,41,26 64,46,27 58,43,23 44,28,15 63,43,13 92,60,28 115,87,19 89,68,16 110,83,20 116,77,6 70,48,10 105,83,38 41,31,7 55,36,20 164,115,79 62,33,13 40,31,23 37,33,23 39,36,23 39,39,23 84,55,22 219,164,110 176,128,85 88,64,40 81,69,57 95,79,66 74,46,35 97,67,52 61,29,24 70,37,37 55,30,29 29,13,9 45,36,28 47,34,27 49,31,26 59,37,31 50,34,30 47,31,27 115,51,23 119,64,33 60,32,19 53,33,24 42,33,29 39,26,34 40,25,33 33,21,33 31,24,27 32,22,21 66,32,30 73,29,28 100,39,34 154,64,58 83,35,31 81,32,35 98,62,56 69,33,27 60,20,22 63,35,35 45,29,27 57,35,15 137,111,90 39,29,28 34,27,25 33,31,29 34,32,28 33,28,25 37,32,29 35,30,27 33,31,29 31,29,27 34,29,26 50,44,37 37,35,31 37,36,29 34,29,26 78,64,48
55,43,43 62,50,50 70,56,42 57,44,37 50,36,36 104,72,56 96,67,45 64,47,37 53,42,37 75,55,37 84,55,35 91,57,35 93,71,33 95,77,35 90,73,45 51,37,12 72,48,24 98,65,40 95,58,34 98,63,48 81,57,35 72,52,32 58,42,25 61,41,21 70,44,5 117,93,31 92,66,14 118,94,32 142,65,7 195,83,12 140,76,30 80,50,33 90,70,61 95,77,58 177,131,101 84,55,35 45,33,23 40,36,26 43,38,26 80,67,46 216,165,110 168,120,73 91,58,33 64,50,32 36,28,15 43,35,24 67,40,33 95,64,54 67,34,34 92,54,44 196,145,108 200,147,102 222,169,114 234,177,117 244,187,116 255,192,123 255,185,113 255,186,110 255,180,94 255,174,83 255,168,85 253,163,69 250,155,63 255,157,65 255,220,119 177,120,62 39,30,26 37,27,28 100,52,50 124,63,56 130,60,52 170,75,62 127,60,51 172,111,79 167,113,65 135,72,48 141,79,77 73,31,34 38,26,26 38,28,27 35,31,23 35,31,23 36,31,28 37,35,33 32,30,26 28,26,22 39,34,31 34,32,28 32,30,28 28,26,24 37,32,29 45,39,32 45,44,37 46,45,38 44,38,33 46,35,28
46,36,35 49,39,38 64,49,38 49,43,36 59,43,37 107,72,47 109,70,40 75,49,28 67,47,29 88,60,33 74,54,34 91,63,36 95,65,37 90,74,41 90,78,48 88,75,43 96,75,48 91,64,32 130,80,38 99,45,7 112,77,52 56,33,20 58,39,27 95,66,46 84,56,18 104,77,34 134,100,37 162,127,62 148,47,2 227,97,28 211,145,90 218,151,101 199,139,96 178,125,84 119,87,57 78,64,50 82,56,35 76,54,36 98,64,32 158,107,68 135,101,69 95,66,44 57,47,37 43,35,24 35,35,21 41,35,26 65,38,33 98,72,58 95,64,52 154,116,99 154,115,87 140,108,78 131,92,62 124,83,54 105,72,47 103,69,49 88,56,40 88,56,40 69,36,25 67,34,27 61,30,20 63,35,26 57,31,19 90,62,33 108,72,39 237,179,99 47,40,40 36,26,30 105,53,52 127,62,54 129,59,49 172,74,59 131,58,46 151,89,51 119,54,44 115,53,44 149,79,73 97,42,38 99,58,58 38,29,25 35,30,27 39,38,31 35,33,29 34,32,30 33,31,27 30,28,26 33,28,25 35,33,29 32,30,28 31,29,30 36,31,28 40,36,30 48,44,34 48,48,32 46,43,30 58,53,41
43,37,32 51,45,40 58,49,41 47,38,32 55,42,39 95,66,42 114,74,38 88,58,30 77,56,31 87,57,29 88,62,37 79,58,35 92,63,32 89,74,38 88,75,41 89,78,45 87,59,32 119,68,40 160,101,55 183,112,59 162,102,59 33,24,16 50,34,17 103,76,44 102,75,30 101,70,31 114,88,36 117,80,27 165,83,27 222,149,90 149,93,46 162,104,71 182,120,78 191,127,83 150,109,78 108,75,48 114,84,42 134,92,52 178,131,68 147,102,69 95,63,19 142,110,55 48,38,28 45,37,26 37,32,20 42,36,27 69,36,36 71,36,37 81,49,46 66,36,39 70,32,34 63,33,36 41,19,22 49,21,21 54,24,25 54,29,26 57,33,27 62,34,32 60,32,32 60,32,32 56,33,32 58,36,30 58,38,20 73,49,25 111,77,34 146,108,32 42,28,28 44,32,32 107,52,50 126,58,54 127,60,53 172,76,65 122,55,46 142,81,49 138,77,61 113,50,44 119,53,48 145,77,73 113,56,53 45,32,27 45,35,34 51,45,40 41,37,31 29,29,24 39,39,34 30,30,27 35,30,29 40,38,34 37,35,31 31,29,25 48,44,38 47,43,37 54,51,38 53,54,35 56,57,38 51,48,35
43,38,37 49,44,43 50,44,39 45,38,38 51,41,42 79,59,39 108,76,34 79,54,24 68,49,35 90,62,33 107,75,41 84,63,38 88,63,35 95,70,40 90,73,38 86,66,36 89,49,24 97,61,32 160,94,60 97,45,15 200,117,77 62,33,11 108,69,41 143,101,49 84,67,32 117,90,43 91,81,41 64,40,18 164,102,60 153,97,50 123,80,47 170,112,79 205,137,92 227,155,109 204,145,97 205,149,100 232,163,109 201,136,79 156,108,65 110,71,39 82,58,23 84,61,19 52,42,30 52,42,32 57,41,35 64,36,34 69,34,35 84,52,47 81,46,47 66,32,41 72,30,33 82,44,38 61,36,35 36,11,12 34,22,24 43,29,29 54,35,23 55,33,13 59,35,13 67,43,19 51,22,2 67,41,20 83,45,24 92,59,32 179,107,41 135,89,21 127,96,59 44,28,26 104,53,45 119,56,52 119,57,48 167,75,61 125,61,33 120,57,35 123,65,41 172,115,73 118,56,45 118,56,45 148,71,65 116,53,49 97,65,60 63,54,46 42,38,32 36,31,28 35,33,29 35,30,27 41,34,32 41,37,27 40,39,32 42,38,32 36,32,22 40,39,30 56,53,40 58,59,40 58,59,38 60,58,38
42,40,36 45,43,39 42,40,36 40,38,39 47,42,39 68,54,38 110,80,36 84,59,29 58,43,32 86,57,37 108,76,42 79,53,28 50,36,20 101,74,42 84,61,30 80,49,26 97,51,23 105,55,24 179,119,76 104,62,38 180,106,68 209,120,73 98,58,24 55,45,35 71,58,24 85,62,20 123,99,37 72,36,26 187,121,87 101,68,41 114,70,42 158,104,66 190,123,78 212,145,97 203,140,91 186,128,77 180,120,70 183,124,76 143,97,56 96,60,29 195,153,101 63,50,29 56,44,32 52,44,31 68,43,40 69,36,40 83,49,47 69,38,30 77,47,50 68,32,40 74,30,29 111,50,45 46,21,22 34,12,15 34,22,27 39,29,30 58,39,23 54,27,9 74,45,25 83,49,31 82,46,28 92,54,37 84,50,28 107,65,41 162,90,44 255,168,87 144,109,55 50,29,25 100,48,43 115,54,47 122,55,48 174,80,64 130,73,31 180,120,66 148,85,61 128,65,41 176,118,83 122,62,52 154,77,69 116,53,47 123,74,65 56,47,39 46,42,32 36,30,25 33,28,27 34,33,26 54,45,37 53,50,37 39,39,25 51,51,37 49,47,29 51,52,33 54,55,36 57,55,35 54,55,34 60,58,36
