219,181,133 132,91,60 175,136,97 212,173,134 228,184,144 217,173,133 43,78,108 30,74,110 42,56,77 52,51,56 103,80,69 140,108,92 61,66,65 45,54,54 51,61,65 33,41,48 40,48,55 43,53,59 39,47,54 31,39,48 33,42,44 31,41,45 43,53,31 37,44,28 31,39,46 43,45,40 185,164,92 114,98,42 67,70,35 64,63,25 105,100,57 62,62,21 77,77,34 104,102,53 133,121,64 133,112,40 255,199,107 214,180,92 255,220,107 255,220,103 255,224,104 255,224,104 255,219,108 255,216,102 255,214,109 236,191,98 224,174,89 184,148,72 122,102,43 200,159,91 192,140,53 255,207,98 255,194,84 255,206,97 255,181,69 255,202,90 255,205,94 255,204,93 255,189,83 255,192,80 255,205,94 255,209,100 236,190,79 215,184,75 188,165,55 183,160,63 201,166,69 172,147,47 147,137,57 116,110,46 113,109,51 89,87,38 109,101,47 130,126,68 77,79,33 101,98,43 100,83,59 57,61,46 48,52,54 47,52,51 47,52,51 48,50,45 90,74,59 90,85,71 68,75,70 60,60,72 42,80,113 46,81,115 123,106,107 119,108,105 126,110,106 123,107,105 120,107,104 107,93,93 156,119,77 255,216,130
217,179,131 132,91,60 175,136,97 210,171,132 221,175,134 232,186,147 44,79,109 31,74,115 31,50,69 42,45,52 171,144,126 98,77,64 51,51,48 49,60,61 37,45,50 32,40,47 32,40,47 29,39,47 31,40,51 29,39,47 40,46,47 31,41,45 50,60,34 53,59,30 29,37,44 76,80,65 120,113,52 96,90,24 72,72,29 89,88,36 106,98,46 101,96,57 78,78,35 77,78,28 133,125,60 152,135,59 255,218,118 212,173,75 255,222,102 255,221,99 255,219,98 255,217,97 255,218,100 255,218,98 255,212,103 244,189,88 255,209,111 200,151,59 175,143,70 220,170,85 255,203,103 255,210,103 255,197,85 255,215,102 255,213,105 255,213,103 255,212,102 255,207,97 255,205,95 255,208,96 255,206,98 225,177,62 180,167,65 173,160,67 153,142,57 142,133,59 149,138,53 140,130,48 118,111,50 103,102,50 106,101,48 94,92,43 104,98,50 108,105,54 94,95,45 123,114,54 75,64,49 58,61,49 49,54,53 44,48,50 48,55,53 60,63,53 73,62,47 94,87,71 83,89,80 63,66,77 40,80,110 45,80,112 123,109,111 123,109,109 127,111,109 125,109,107 123,110,107 107,93,93 166,129,87 255,217,131
219,181,133 134,93,62 177,138,99 213,174,135 218,172,133 228,182,143 45,80,110 31,80,123 32,51,82 39,44,54 74,63,46 37,42,41 34,42,49 30,38,47 32,40,47 35,40,48 32,42,48 31,40,51 31,39,48 31,39,44 49,54,48 33,41,48 57,61,32 48,54,27 34,39,47 74,79,45 91,92,26 92,90,32 78,75,22 115,109,32 102,93,37 63,57,9 91,83,29 100,93,32 134,122,52 166,144,66 255,211,103 255,238,115 255,235,107 255,232,104 255,228,102 255,225,100 255,223,98 255,226,104 255,221,98 253,196,86 255,224,99 235,191,83 223,179,79 255,189,75 255,193,80 255,219,102 255,213,96 255,219,102 255,218,103 255,218,103 255,220,104 255,219,106 255,222,108 255,225,104 220,190,76 179,163,60 159,144,56 152,137,58 150,135,58 145,133,53 148,138,58 124,117,45 111,108,53 106,105,51 109,107,49 105,100,45 103,100,47 111,110,54 102,101,47 154,140,86 70,61,53 64,66,51 47,54,49 45,52,50 48,53,52 65,64,57 71,61,51 90,84,77 73,72,65 63,68,74 45,83,116 44,82,115 126,109,110 124,110,110 126,109,112 125,109,107 119,105,107 107,93,93 166,129,87 255,223,137
220,182,136 139,98,69 174,134,98 202,162,126 214,169,134 217,171,134 57,75,90 29,74,116 37,57,85 34,42,49 109,82,50 43,43,38 32,40,45 34,38,51 33,41,50 29,39,43 49,56,51 30,40,48 33,42,53 36,45,47 53,56,46 31,39,48 53,58,24 45,50,18 34,42,51 79,85,46 108,108,36 94,91,24 80,77,22 127,122,40 160,150,83 92,85,28 120,108,42 253,213,120 184,152,77 163,136,48 255,217,100 255,224,100 255,225,100 255,223,98 255,226,96 255,229,98 255,228,99 255,228,96 255,228,96 255,222,94 255,234,103 255,219,101 255,226,99 255,230,99 255,228,101 255,229,101 255,230,102 255,230,102 255,232,105 255,234,107 255,231,107 255,234,113 255,235,113 227,181,53 167,153,56 161,147,61 152,140,60 145,134,61 139,129,51 147,136,61 128,118,47 126,124,54 100,102,47 99,97,48 116,109,48 112,108,46 117,113,53 117,115,55 107,106,52 125,107,65 67,58,52 61,68,50 47,57,51 45,54,54 50,56,59 61,58,43 69,58,51 75,70,58 73,72,63 64,67,76 47,84,131 48,86,128 126,109,112 123,109,109 126,109,110 126,109,112 122,105,106 109,95,95 160,126,83 255,214,127
225,186,143 139,98,69 180,140,104 209,169,133 218,174,136 216,174,136 190,165,135 45,77,105 69,72,60 43,53,47 113,77,46 48,44,27 39,43,45 33,40,52 38,43,53 34,38,40 51,56,50 31,39,48 28,39,50 50,55,51 65,63,43 32,40,49 57,59,15 53,56,23 32,39,37 81,83,39 107,107,35 123,124,47 108,103,32 128,128,46 143,133,64 127,120,48 211,181,94 255,226,106 227,187,96 204,165,63 255,225,98 255,223,91 255,223,91 255,221,87 255,223,88 255,225,89 255,225,89 255,224,86 255,224,89 255,227,91 255,231,94 255,221,91 255,232,94 255,235,96 255,234,97 255,235,100 255,235,96 255,237,101 255,235,99 255,234,101 255,235,102 255,232,105 252,217,92 167,149,51 153,141,63 149,141,60 145,133,63 145,134,61 142,136,59 144,140,53 112,109,44 115,113,55 101,97,49 103,102,46 119,116,61 103,101,43 103,102,50 97,96,42 106,98,46 101,77,51 63,57,52 73,77,60 69,73,56 47,52,48 48,54,57 68,64,45 71,62,54 85,78,58 68,67,56 71,73,73 39,83,119 44,82,126 127,108,115 126,109,112 126,110,108 126,109,110 121,107,109 109,95,95 160,126,83 255,217,130
223,184,145 140,99,70 177,137,101 197,157,121 213,171,133 224,180,140 216,176,140 59,77,94 69,58,41 56,58,53 108,72,41 80,71,44 43,47,49 33,41,50 36,44,53 43,48,47 58,61,53 31,39,48 31,41,49 58,60,55 72,66,41 35,40,48 56,60,20 50,55,21 33,41,31 83,85,41 100,102,31 88,88,29 96,93,28 126,125,46 97,94,29 99,97,27 167,148,55 255,226,107 243,202,85 255,226,103 255,237,101 255,233,93 255,232,92 255,234,90 255,235,92 255,233,92 255,227,85 255,228,86 255,233,89 255,236,94 255,237,95 255,237,95 255,238,92 255,238,92 255,236,94 255,233,94 255,234,96 255,234,99 255,234,99 255,235,102 255,235,102 255,232,102 212,185,68 170,156,61 154,142,62 151,141,63 152,142,64 147,135,53 147,136,51 141,131,49 106,102,44 105,102,49 109,106,53 112,108,50 109,106,55 100,98,40 101,100,46 97,96,42 106,96,47 81,63,42 68,59,55 76,77,58 80,76,55 46,53,51 52,54,49 88,73,53 70,61,53 99,87,48 66,65,54 76,75,64 39,82,113 44,81,119 128,109,116 123,106,107 127,110,113 126,112,117 120,107,104 109,95,95 159,125,82 255,218,131
213,176,136 141,102,74 179,136,101 198,155,120 209,166,131 217,173,135 217,177,141 93,79,65 75,64,47 68,69,59 109,73,44 87,70,44 55,56,46 32,40,45 32,43,42 52,55,47 60,63,53 36,42,43 32,42,48 64,60,50 86,71,49 41,46,40 74,80,28 73,81,30 53,58,24 96,93,38 100,98,28 82,76,28 97,93,31 107,107,35 89,89,26 98,96,38 143,129,43 242,207,82 255,243,99 255,239,100 255,239,94 255,244,93 255,240,93 255,244,95 255,239,90 255,239,91 255,230,82 255,235,83 255,239,88 255,239,90 255,238,90 255,238,89 255,239,92 255,236,93 255,235,92 255,235,90 255,234,92 255,237,96 255,236,95 255,236,97 255,236,102 255,224,91 187,170,61 158,144,58 150,141,65 145,134,61 149,140,66 145,136,62 160,150,68 133,128,48 104,101,46 101,103,48 99,101,44 102,101,47 100,99,45 97,96,42 95,94,40 95,94,40 116,99,62 61,49,37 61,50,45 98,86,60 62,58,41 47,51,53 52,55,47 91,78,57 68,58,46 90,72,40 66,66,52 79,81,64 47,79,105 45,80,112 124,110,112 126,110,108 123,106,107 127,112,120 121,108,105 109,92,95 165,128,86 255,217,131
212,175,135 137,98,70 178,135,100 212,169,134 209,164,129 218,174,136 216,174,136 215,176,144 76,62,46 58,52,45 105,71,41 78,57,30 81,79,61 43,53,50 39,45,34 62,62,46 62,62,46 52,61,44 34,42,47 58,57,48 101,82,57 53,59,46 71,74,25 79,81,35 72,73,34 97,93,33 121,118,51 90,86,40 104,100,38 121,121,51 101,100,35 109,105,43 132,123,49 186,164,58 249,210,70 255,246,99 255,244,94 255,246,96 255,245,94 255,244,93 255,244,91 255,241,89 255,237,81 255,237,82 255,240,84 255,244,90 255,239,88 255,240,89 255,240,93 255,239,95 255,240,93 255,241,97 255,240,93 255,238,94 255,241,99 255,238,97 255,237,105 237,208,76 166,154,56 153,141,63 144,135,59 147,137,66 145,135,64 145,135,66 144,139,59 130,124,49 112,110,52 104,103,47 100,102,47 100,99,45 100,99,45 97,96,42 100,99,45 99,98,44 108,87,60 67,55,45 59,48,43 111,91,61 58,55,40 44,49,48 55,56,48 90,77,56 72,57,48 88,69,46 64,60,52 65,65,49 56,76,102 48,82,108 125,108,111 126,109,110 125,109,107 127,110,113 125,109,107 107,93,95 167,130,88 255,217,131
212,175,135 137,98,70 177,134,99 208,165,130 213,170,135 213,171,133 108,102,134 204,171,160 81,62,50 58,51,49 97,66,43 83,62,37 108,94,69 53,57,40 47,55,45 61,58,43 68,61,43 59,60,50 33,41,48 57,59,42 110,81,57 77,78,59 76,77,29 79,79,36 79,76,32 110,108,48 97,95,37 95,92,48 100,97,46 100,100,39 97,99,42 94,94,35 123,115,52 173,160,85 167,146,49 255,217,73 255,234,83 255,235,84 255,234,81 255,235,82 255,233,80 255,230,77 255,231,76 255,230,78 255,232,82 255,232,84 255,236,81 255,237,87 255,238,91 255,238,90 255,235,90 255,234,92 255,233,87 255,233,89 255,231,90 255,236,97 234,204,79 176,155,54 158,149,62 150,142,63 145,139,62 144,134,63 144,138,63 146,137,63 128,123,52 110,106,48 105,102,51 101,100,46 99,101,46 95,97,42 97,99,44 97,96,44 98,95,44 101,97,49 110,91,66 59,47,35 63,47,34 103,82,55 55,52,37 46,48,48 52,52,38 85,70,50 70,54,39 75,63,51 70,65,51 62,59,46 71,75,88 53,77,106 127,108,110 123,107,105 125,109,107 126,109,112 125,108,111 107,93,95 168,131,89 255,220,134
212,174,137 135,96,66 173,133,97 207,164,129 213,170,135 215,170,135 56,70,134 202,177,178 79,60,48 61,56,55 91,66,47 92,67,39 111,92,55 83,80,56 55,58,48 58,52,45 60,53,37 51,50,41 35,40,48 54,56,41 119,87,57 77,71,48 87,88,40 97,93,45 100,95,44 125,121,63 101,98,45 100,99,47 102,98,50 109,108,52 104,103,47 105,107,50 115,108,47 117,110,42 141,130,43 248,205,76 255,240,86 255,239,86 255,239,84 255,241,85 255,240,84 255,240,84 255,242,87 255,240,84 255,243,102 255,250,114 255,255,134 255,255,128 255,249,114 255,246,105 255,240,95 255,240,93 255,240,93 255,239,95 255,241,97 234,192,60 184,166,64 170,157,68 160,149,62 154,142,62 150,138,58 155,144,59 153,144,59 150,142,61 136,127,53 123,117,51 111,109,51 104,103,49 100,99,45 98,100,45 98,100,45 101,100,48 99,97,48 90,85,46 112,91,64 60,49,34 78,60,41 74,55,30 55,55,39 44,46,46 59,59,43 93,76,52 73,59,45 77,68,60 68,64,47 64,59,45 94,90,99 74,87,106 122,103,105 127,108,110 125,109,107 126,109,115 126,109,112 110,96,96 168,131,89 255,224,138
214,178,145 131,95,62 169,131,96 202,162,126 208,165,132 212,169,134 49,62,131 194,172,175 71,54,44 58,53,50 73,52,37 114,82,52 113,84,49 109,85,52 55,50,38 58,52,43 60,52,41 52,47,33 56,63,47 57,54,39 118,89,54 68,59,30 92,91,37 97,96,40 106,99,40 116,108,45 107,105,43 109,109,39 115,110,41 119,114,43 113,108,39 112,110,38 119,116,35 137,129,46 180,159,48 240,209,76 255,239,83 255,240,82 255,238,83 255,237,83 255,235,82 255,235,81 255,237,98 255,251,147 255,255,176 255,255,184 255,255,186 255,255,188 255,255,182 255,253,165 255,248,118 255,240,97 255,234,92 255,239,97 255,234,98 198,178,60 176,160,59 177,159,59 190,173,64 180,162,60 162,150,52 155,142,51 140,132,51 138,125,52 136,117,49 124,113,51 108,105,52 100,101,53 98,99,49 98,101,52 100,101,51 100,103,52 102,97,54 107,94,62 93,73,43 56,48,35 79,60,35 61,50,31 55,52,37 45,48,40 68,66,44 113,92,69 90,79,64 78,73,61 71,62,43 72,62,50 120,109,118 116,106,110 125,108,111 127,110,113 125,108,111 124,110,115 126,112,114 112,98,98 168,131,89 255,218,132
216,180,147 132,96,63 163,125,90 204,164,128 212,169,136 215,172,137 51,62,131 194,172,175 70,54,41 58,53,50 68,49,35 140,108,78 89,61,34 119,92,60 54,49,35 57,52,40 59,50,35 56,49,31 59,63,36 58,50,39 98,74,39 71,58,35 104,92,33 118,107,45 117,107,40 125,115,48 120,115,46 127,121,46 139,117,43 130,122,39 136,129,43 138,131,43 141,134,35 155,148,39 181,159,40 204,172,44 238,198,50 255,225,78 255,235,83 255,230,78 255,227,74 255,232,82 255,251,143 255,255,176 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,184 255,255,168 255,240,105 255,234,90 255,235,95 232,205,71 209,184,66 200,175,57 201,174,61 177,160,53 164,150,53 152,143,58 143,134,49 135,126,52 128,117,53 117,113,53 112,109,54 104,106,53 98,100,54 91,97,47 103,101,52 108,105,54 107,101,53 117,100,61 108,92,50 64,55,36 56,53,40 85,68,42 60,49,30 55,55,39 54,56,41 70,71,48 125,104,81 92,81,66 70,67,54 74,65,50 68,58,46 125,114,123 123,106,109 125,108,109 123,106,107 126,109,110 123,109,114 123,109,111 111,97,97 168,131,89 255,221,135
210,174,141 133,97,64 167,129,94 202,162,126 211,168,135 218,176,138 51,62,129 202,179,180 70,54,41 56,51,48 64,49,40 149,114,87 92,66,45 143,108,81 76,62,44 61,57,38 61,52,35 61,53,40 47,48,29 59,52,32 86,67,40 94,77,42 132,119,58 160,149,62 169,156,63 121,107,23 125,112,39 125,114,41 126,116,38 122,116,41 127,122,40 134,129,45 137,131,40 140,137,41 160,148,41 180,164,50 207,168,38 223,183,46 243,205,56 255,221,70 255,227,80 255,239,109 255,255,184 255,255,186 255,255,188 255,255,192 255,255,192 255,255,190 255,255,188 255,255,188 255,255,190 255,255,168 255,243,101 243,208,72 209,182,65 194,173,60 195,172,60 187,158,53 167,150,56 155,141,55 143,132,57 131,121,52 128,122,56 115,118,56 112,115,51 121,119,45 169,160,75 159,149,59 149,138,51 143,135,52 141,131,51 126,113,63 58,48,38 66,58,47 54,50,40 58,53,41 77,66,49 61,53,42 53,55,40 64,66,51 60,61,42 127,105,85 82,68,54 65,61,53 66,60,51 74,61,54 125,111,124 73,78,127 125,108,111 123,106,107 125,109,107 123,109,109 123,109,109 111,97,97 170,133,91 255,228,142
211,175,144 130,94,63 170,131,99 201,161,127 206,163,130 216,174,134 51,61,137 195,172,171 68,53,42 58,51,49 63,48,39 137,104,77 79,58,35 128,93,66 113,105,69 59,61,35 65,61,40 65,58,38 51,48,33 58,52,43 66,57,38 101,86,46 104,91,43 115,107,42 125,117,38 143,134,49 192,182,74 187,175,79 145,130,40 165,157,67 134,129,47 130,132,50 128,129,40 128,130,36 140,135,37 155,147,43 167,151,37 183,164,39 195,171,38 217,184,45 230,194,49 235,203,61 244,221,111 255,250,162 255,255,192 255,255,196 255,255,194 255,255,195 255,255,193 255,255,190 255,255,192 254,233,132 208,180,53 190,165,47 180,163,54 190,171,60 182,162,58 164,150,55 146,135,60 146,135,60 139,127,59 151,134,58 169,149,63 178,166,70 145,131,45 140,131,44 143,131,49 144,127,47 161,138,53 129,117,47 86,77,32 66,61,33 72,70,48 61,58,45 53,52,43 61,53,42 56,48,37 56,51,39 56,54,36 65,68,48 57,54,41 123,104,81 71,59,49 64,58,51 64,59,56 72,61,58 121,107,122 57,67,132 120,106,111 123,109,109 121,107,107 124,110,110 125,109,107 109,97,97 172,135,93 255,219,135
