227,186,139 189,150,109 147,108,76 189,151,114 206,167,128 214,175,136 211,166,131 214,172,134 44,78,106 34,75,114 35,77,125 32,49,71 77,67,66 54,47,50 118,88,71 82,73,67 74,75,80 68,66,64 111,101,91 53,55,55 40,48,53 32,40,49 30,40,48 46,51,59 51,55,59 45,55,52 64,71,66 33,42,42 54,61,59 132,111,100 121,108,85 32,40,45 29,38,49 28,39,50 45,47,44 151,131,72 101,87,44 37,48,49 35,41,32 55,58,38 55,58,27 56,59,24 59,62,27 60,69,23 86,88,31 108,105,63 85,85,15 149,111,47 146,117,52 217,166,101 195,157,70 255,205,110 255,202,96 255,206,101 255,209,103 255,207,101 255,202,94 255,201,94 255,201,93 255,200,96 157,118,45 141,108,42 111,80,18 61,57,11 58,67,23 75,80,37 126,106,60 112,95,44 176,138,72 216,169,90 198,145,63 208,161,84 255,188,103 255,192,96 255,186,94 225,171,92 223,163,79 211,167,96 146,116,49 255,195,106 255,197,104 255,184,90 255,201,104 255,202,110 255,198,106 255,197,102 255,197,106 255,191,112 208,159,90 226,174,101 255,181,100 255,191,107 255,200,118 175,151,89 157,136,82 72,72,42 165,142,82 181,151,84 106,101,48 60,61,51 68,70,42 81,74,43 104,83,58 48,53,49 47,53,56 45,51,54 47,51,55 58,56,64 61,60,65 92,77,57 75,67,43 92,80,70 59,57,67 59,59,67 49,60,73 44,77,121 41,78,114 111,102,113 123,106,107 125,108,109 125,109,107 125,109,107 123,106,107 123,106,107 109,95,95 90,69,42 217,164,100 255,216,135
223,182,135 183,144,103 146,107,75 190,151,112 209,165,125 226,180,141 214,172,134 214,171,136 43,76,109 34,75,116 30,73,114 33,50,70 94,81,74 57,52,51 107,76,64 121,101,94 62,60,61 108,103,100 164,150,134 59,59,54 32,42,48 30,41,52 31,41,49 41,49,54 42,48,51 44,54,51 63,66,58 38,48,45 55,64,66 103,92,85 71,66,52 31,41,49 29,40,51 30,40,48 97,91,82 148,113,48 87,71,27 37,46,46 39,45,34 57,61,32 67,67,35 72,73,34 61,65,27 74,83,35 72,77,16 87,83,37 87,87,15 142,103,34 134,111,42 193,152,82 245,195,110 255,208,105 255,210,107 255,206,101 255,201,93 255,201,88 255,198,89 255,198,90 255,203,91 255,200,99 191,159,86 215,174,104 198,167,103 66,64,15 57,69,22 105,112,64 177,160,109 109,88,36 175,134,75 226,155,61 255,211,110 252,193,100 255,192,97 255,196,96 255,172,76 241,161,75 255,193,101 246,185,104 199,152,75 255,196,101 255,197,94 255,196,97 255,198,101 255,198,100 255,199,101 255,197,100 255,198,104 255,201,114 244,183,99 255,186,98 255,196,107 255,195,104 255,191,102 185,156,80 213,181,106 83,78,37 148,123,48 180,153,65 97,88,28 68,68,52 89,90,53 99,87,48 95,78,52 47,51,53 47,51,53 47,51,53 49,51,51 60,57,63 64,65,70 97,75,55 73,66,48 94,83,76 59,59,69 58,58,66 51,62,75 43,76,118 42,79,115 111,102,113 123,107,105 127,110,111 123,106,107 126,110,108 125,109,107 122,106,104 109,96,93 89,68,43 217,164,100 255,217,136
222,181,134 178,139,98 147,108,76 189,149,113 214,170,130 212,166,127 222,178,140 214,174,138 44,77,112 31,74,113 30,73,112 36,53,73 82,70,60 104,89,80 87,67,58 143,113,98 65,65,65 61,61,56 77,80,72 64,70,73 30,40,48 32,41,52 31,39,48 43,51,56 50,56,57 52,62,56 90,90,85 36,45,45 29,39,45 34,46,54 117,122,100 31,39,44 30,40,48 30,37,49 102,95,77 192,158,84 87,79,29 48,50,50 48,52,35 62,62,30 78,77,41 61,58,18 58,64,23 68,76,25 92,97,36 115,107,53 102,97,26 172,143,78 168,131,58 206,156,84 251,179,95 255,202,94 255,201,90 255,201,88 255,201,90 255,208,95 255,207,94 255,208,97 255,209,99 255,199,97 201,160,88 210,161,82 201,169,98 110,109,55 90,86,40 79,70,23 112,88,35 112,87,30 253,195,113 255,191,98 255,209,105 255,207,105 255,188,87 255,202,96 255,204,100 255,192,91 255,198,93 246,176,82 226,166,75 255,198,96 255,201,92 255,199,93 255,203,98 255,201,100 255,200,96 255,203,98 255,205,102 255,208,109 255,202,103 255,200,100 255,196,96 255,195,95 210,170,66 155,131,49 152,132,57 89,84,33 136,120,35 145,126,44 116,112,52 72,74,48 102,102,57 131,115,73 78,68,44 48,52,54 50,54,56 49,53,55 49,50,53 54,53,56 55,54,59 102,81,58 71,63,50 90,84,79 58,61,68 59,59,69 51,61,77 43,77,116 42,79,115 112,103,114 123,109,109 126,109,110 126,110,108 126,110,108 123,107,105 123,107,105 111,95,91 87,68,45 217,164,100 255,212,131
220,182,134 176,137,96 143,102,73 187,148,109 212,170,132 222,178,138 221,179,139 214,171,138 43,76,107 33,75,111 30,73,112 39,53,74 55,50,49 139,110,88 71,57,57 146,113,88 71,76,75 43,50,48 45,51,54 43,53,57 33,41,48 32,42,50 36,43,55 44,56,64 41,49,54 37,45,50 41,46,45 32,41,43 26,41,48 31,45,55 57,66,38 46,54,44 31,39,46 33,37,50 114,112,79 230,203,130 97,81,27 66,66,52 63,66,33 65,64,28 95,90,49 114,107,66 53,58,15 68,68,23 82,79,28 85,74,28 147,133,65 204,177,112 243,189,99 240,188,101 243,188,107 255,217,107 255,214,101 255,217,102 255,219,104 255,220,105 255,219,105 255,220,106 255,219,106 255,205,100 231,188,103 234,184,101 189,157,84 198,174,108 118,103,52 161,137,82 148,110,44 156,122,48 255,217,121 255,211,108 255,206,101 255,203,92 255,177,66 255,206,95 255,203,92 255,200,90 255,203,93 255,205,102 255,206,101 255,204,93 255,204,93 255,205,96 255,208,103 255,196,88 255,195,87 220,170,56 208,164,54 201,162,62 241,177,79 246,177,74 184,153,46 163,141,47 133,119,35 126,118,53 111,109,51 89,85,37 116,108,45 116,108,43 110,108,50 74,75,36 94,93,41 119,98,55 67,58,39 48,55,53 48,52,54 46,51,50 47,51,53 47,52,51 48,50,50 95,76,51 72,67,55 99,93,88 60,64,68 57,60,69 54,60,77 45,79,116 46,81,115 118,104,119 123,110,107 126,110,108 126,110,106 125,109,105 121,108,103 119,106,101 107,93,93 88,69,44 223,170,102 255,213,130
219,181,133 175,136,93 147,106,77 187,148,109 209,170,131 215,169,132 232,186,147 215,173,135 47,82,112 31,75,111 28,73,111 40,57,77 49,49,57 131,96,71 73,60,55 165,129,98 43,45,42 43,54,53 49,59,63 37,47,51 31,41,47 33,43,47 38,46,53 30,42,48 32,42,50 32,41,52 41,52,41 33,39,40 30,40,44 33,43,47 50,57,21 49,59,35 30,38,45 35,40,48 97,102,57 154,142,76 102,89,26 77,74,50 93,94,46 65,64,28 69,64,13 97,91,43 79,79,38 72,74,30 68,66,17 137,133,75 136,124,56 188,160,79 224,173,75 255,214,114 251,211,118 255,224,107 255,222,102 255,221,101 255,219,99 255,216,95 255,216,99 255,214,97 255,212,95 255,198,94 244,196,99 229,172,85 255,196,105 119,90,14 120,93,28 179,140,69 221,166,83 205,135,36 255,211,101 255,209,96 255,209,96 255,208,96 255,211,99 255,207,93 255,207,96 255,207,95 255,205,93 255,208,95 255,201,90 255,208,94 255,206,96 255,210,100 228,180,65 192,172,64 179,168,65 173,161,63 170,157,66 160,148,66 164,146,55 167,153,56 146,134,52 120,113,45 112,107,54 109,106,51 110,107,56 94,92,45 107,102,51 105,100,47 101,100,46 75,78,29 109,102,43 124,102,64 63,58,44 49,56,51 48,52,54 47,51,53 48,53,52 47,54,52 53,56,48 100,86,59 68,63,49 89,88,79 76,81,75 61,66,72 53,62,75 42,80,111 46,81,113 121,105,120 121,110,107 123,109,109 125,109,105 123,107,103 123,110,107 120,107,104 107,93,93 90,71,44 220,167,99 255,213,130
217,179,131 173,134,91 149,108,79 187,148,109 210,171,132 216,172,134 231,185,146 230,186,148 44,79,109 32,75,116 28,73,115 15,36,55 35,40,48 67,54,49 75,66,58 100,85,76 44,45,50 35,45,51 38,46,53 36,44,51 33,41,50 33,41,48 31,41,49 30,38,47 31,39,48 31,40,51 50,56,43 29,41,37 31,41,47 33,43,40 55,59,21 39,47,22 30,38,45 34,39,47 81,86,39 107,103,43 92,88,28 87,84,40 82,77,22 92,91,39 156,148,94 132,126,78 113,110,68 61,61,16 111,110,58 94,87,26 151,139,69 218,192,99 241,186,85 255,235,123 255,207,93 255,222,101 255,224,100 255,223,100 255,225,102 255,222,100 255,220,101 255,218,99 255,218,95 255,222,110 247,190,87 244,190,86 255,220,117 156,123,44 163,131,49 228,181,90 245,186,86 255,187,83 255,213,104 255,225,114 255,219,102 255,216,103 255,217,107 255,217,106 255,217,106 255,216,102 255,211,97 255,218,104 255,215,105 255,213,103 255,219,108 236,188,75 187,173,60 166,154,58 165,152,63 156,144,62 139,130,56 139,129,58 148,138,60 147,137,55 124,117,49 115,108,49 108,107,55 100,97,46 103,102,50 97,94,50 107,101,53 105,102,51 111,108,53 94,93,41 137,126,64 97,77,47 58,55,42 46,53,48 48,55,50 47,52,48 47,52,51 48,53,52 65,66,54 115,97,78 70,62,49 72,75,65 79,82,74 61,65,69 54,65,78 41,81,111 43,81,112 121,109,123 125,109,105 126,110,108 127,111,109 125,109,107 123,110,107 120,106,108 107,93,93 90,71,44 220,167,99 255,220,137
219,181,133 171,132,89 148,107,78 189,150,111 213,174,135 214,170,132 225,179,140 228,186,148 45,80,110 34,79,119 32,78,131 22,41,72 39,44,54 43,43,43 78,71,51 33,41,48 34,42,49 32,40,49 30,38,47 33,41,48 35,40,48 34,42,49 30,40,48 32,39,51 31,39,48 33,40,52 63,62,51 33,38,32 33,41,48 36,42,31 53,60,26 39,44,22 34,39,47 33,37,39 82,86,30 91,92,26 92,90,32 92,91,39 98,96,26 102,102,30 102,93,37 94,89,38 69,64,13 105,97,43 100,93,32 128,118,51 186,168,97 177,147,49 255,211,103 255,237,117 255,238,112 255,233,105 255,232,104 255,228,102 255,226,101 255,227,104 255,223,98 255,224,100 255,222,99 255,222,99 253,196,86 255,220,100 255,234,119 220,186,96 223,179,79 255,224,112 255,224,105 255,195,82 255,219,102 255,210,90 255,214,94 255,218,101 255,218,103 255,217,102 255,218,103 255,220,104 255,219,106 255,224,112 255,226,108 255,223,100 220,190,76 181,164,55 176,162,65 156,141,53 152,137,58 146,134,56 150,138,58 154,144,66 148,138,58 146,138,59 118,112,46 110,107,52 106,105,51 108,105,52 107,103,45 102,97,44 103,100,47 111,108,53 113,112,56 97,96,42 154,140,86 78,67,48 62,59,44 48,55,48 47,54,49 46,53,48 47,53,54 48,53,52 65,64,57 109,90,74 66,58,45 69,70,58 73,72,65 60,66,69 56,65,76 42,80,113 44,82,115 121,107,120 125,109,107 127,110,113 126,109,112 126,109,112 121,108,105 119,105,107 107,93,93 91,72,45 220,167,99 255,220,137
220,182,136 163,124,83 155,114,87 185,145,109 203,163,127 216,171,136 218,172,135 213,172,143 59,77,92 44,74,98 36,81,141 22,42,70 36,44,51 57,50,34 104,85,58 32,42,36 33,41,46 32,39,51 34,38,51 32,40,49 30,40,44 54,61,43 32,40,47 30,40,48 31,40,51 33,42,53 63,60,45 49,52,42 31,39,48 46,50,33 54,59,23 39,42,18 33,41,50 48,53,52 81,85,29 98,98,26 98,95,28 103,100,47 104,103,26 117,117,33 123,113,46 100,91,33 99,90,30 125,113,47 255,221,128 167,141,59 192,164,85 228,176,74 255,221,104 255,229,103 255,223,98 255,226,101 255,223,98 255,225,96 255,229,99 255,229,102 255,230,101 255,228,99 255,229,97 255,229,97 255,212,84 255,232,105 252,190,65 219,183,80 255,228,101 255,230,99 255,229,99 255,227,100 255,228,100 255,229,103 255,230,102 255,230,104 255,231,104 255,231,105 255,232,105 255,229,105 255,229,108 255,229,110 255,229,102 213,184,63 172,158,61 163,153,61 155,140,59 156,144,64 144,133,60 144,135,61 153,143,65 141,130,55 133,123,52 126,119,47 107,106,41 98,100,45 102,100,51 99,95,37 119,116,49 112,108,50 123,119,59 118,118,55 113,113,52 102,101,47 133,115,73 68,57,50 63,60,47 49,54,48 48,58,52 43,53,47 46,55,55 49,55,58 63,60,45 89,75,59 71,61,49 71,68,55 74,73,64 61,65,69 58,65,77 49,86,133 47,85,127 118,106,118 124,110,110 124,110,110 127,110,111 127,110,113 125,108,111 122,105,106 107,93,93 88,71,45 219,166,100 255,218,135
223,185,139 166,127,86 155,114,87 184,144,108 209,169,133 211,169,131 220,178,140 206,172,138 127,113,95 86,88,88 31,74,113 42,55,54 40,50,47 71,61,37 121,96,68 47,49,32 35,41,42 34,38,51 33,40,54 38,45,57 34,39,45 47,50,28 32,40,45 30,40,48 29,40,53 35,44,55 74,64,42 59,60,41 33,41,50 55,59,30 60,64,26 45,49,20 31,37,40 56,59,49 73,75,22 104,102,30 107,102,29 107,103,43 116,115,36 114,111,28 136,125,52 128,118,49 124,112,42 164,136,55 255,204,91 226,185,88 216,181,98 255,217,103 255,220,93 255,220,93 255,223,94 255,221,92 255,221,90 255,222,90 255,224,91 255,224,91 255,225,91 255,224,90 255,223,91 255,227,94 255,222,89 255,224,91 255,226,94 250,203,84 255,229,94 255,228,92 255,231,93 255,230,94 255,231,97 255,230,96 255,233,98 255,234,101 255,233,100 255,233,101 255,234,101 255,233,103 255,232,108 255,235,110 232,199,81 169,156,67 155,145,65 152,142,64 147,136,61 145,134,61 144,133,60 140,133,63 140,134,57 134,128,51 119,116,49 113,110,45 106,102,42 102,99,48 100,99,47 109,107,47 115,113,53 107,104,51 105,102,49 105,102,49 128,126,68 117,112,59 109,86,55 66,55,50 62,59,46 48,53,47 71,75,60 46,51,45 48,55,53 49,55,58 65,61,44 71,60,45 71,62,47 77,72,58 72,71,60 62,66,70 59,69,73 44,87,130 44,84,132 123,111,125 127,110,113 125,108,109 126,109,110 126,109,112 123,109,111 121,107,109 109,95,95 88,71,45 219,166,100 255,214,131
225,186,143 166,127,88 155,114,87 184,144,108 210,170,134 223,178,143 219,177,139 205,167,130 202,177,147 109,98,91 40,80,108 65,68,56 44,54,48 78,64,39 126,98,71 53,54,31 37,41,43 35,40,50 33,40,54 36,41,51 33,37,39 51,52,31 31,39,46 32,40,49 28,39,50 35,44,55 83,69,44 63,61,41 33,41,50 64,69,35 51,55,17 41,45,16 32,39,37 50,53,41 74,73,21 117,117,45 118,119,42 111,107,47 111,107,29 141,138,57 125,115,46 105,98,30 118,108,30 189,159,72 255,230,110 255,225,119 190,156,68 255,220,101 255,223,96 255,222,89 255,223,91 255,224,92 255,223,89 255,224,90 255,224,89 255,226,90 255,225,89 255,225,89 255,223,89 255,227,92 255,228,92 255,231,95 255,229,94 255,223,96 255,233,95 255,236,96 255,237,95 255,235,98 255,235,100 255,240,101 255,236,97 255,239,103 255,237,101 255,236,101 255,235,102 255,235,102 255,232,105 255,237,111 204,179,65 159,145,61 153,141,63 145,134,59 146,137,61 144,132,62 144,133,60 145,135,64 140,135,53 131,126,46 114,111,46 112,108,46 100,97,42 102,98,50 110,109,53 110,107,52 111,110,54 104,101,46 109,108,56 100,99,45 113,112,58 109,101,49 94,70,44 67,58,52 71,68,55 53,56,48 72,76,59 46,51,45 47,54,52 47,53,56 70,66,47 68,56,44 73,64,47 85,80,66 68,67,56 63,64,69 60,71,72 36,80,116 44,82,126 120,108,122 129,112,115 126,109,110 126,110,108 127,110,111 124,111,108 121,107,109 109,95,95 88,71,45 220,167,101 255,215,132
223,184,145 163,123,89 154,113,84 184,144,108 197,157,121 216,172,134 214,172,134 214,172,134 216,176,140 187,162,143 68,90,106 83,72,55 56,58,53 75,56,33 130,101,68 79,65,38 43,47,49 34,39,49 32,40,49 36,44,53 43,48,47 55,53,35 31,39,46 32,40,49 31,41,49 32,41,52 102,81,58 72,66,41 35,40,48 55,60,26 54,60,19 45,51,24 33,41,31 57,62,38 99,98,44 96,98,27 88,88,29 87,84,29 118,113,40 111,109,35 97,94,29 92,89,24 118,109,33 180,161,68 255,226,107 255,231,102 246,205,104 255,227,93 255,237,101 255,231,93 255,232,92 255,232,92 255,234,90 255,235,90 255,233,92 255,234,93 255,227,85 255,227,86 255,231,88 255,234,90 255,236,94 255,237,97 255,237,94 255,238,98 255,238,92 255,238,92 255,238,90 255,236,94 255,233,94 255,234,96 255,234,96 255,233,99 255,234,99 255,234,99 255,235,102 255,235,102 255,232,102 255,226,101 189,172,65 164,148,63 154,142,62 148,138,60 146,138,59 159,149,71 147,135,53 146,136,56 143,134,47 135,126,52 106,102,44 104,99,44 104,103,51 111,108,55 112,108,50 110,109,57 102,101,45 106,106,47 101,100,46 96,95,41 105,100,47 128,118,69 81,63,42 61,52,48 65,57,46 55,58,48 80,76,55 49,52,44 48,53,49 49,51,46 88,73,53 67,59,46 75,63,35 72,63,46 66,65,54 56,61,60 61,72,71 40,83,114 44,81,119 122,110,122 128,109,113 123,106,109 127,110,113 127,110,116 125,111,111 120,107,104 109,95,95 88,71,45 224,171,105 255,218,135
216,177,138 159,119,85 152,111,82 185,145,109 203,163,127 209,167,129 213,169,129 217,173,133 217,178,139 219,189,161 193,182,175 70,59,42 69,70,60 82,60,40 132,98,66 79,60,35 45,47,42 32,40,47 35,40,50 36,41,49 47,52,48 61,58,43 32,40,45 32,40,49 31,41,49 32,40,49 104,80,54 72,60,32 40,43,50 66,73,29 62,68,16 62,67,31 48,53,33 77,77,45 88,84,26 98,98,28 86,82,34 96,91,38 109,104,35 108,107,40 103,101,41 95,93,31 94,87,26 157,143,57 251,212,82 255,237,95 255,230,103 255,246,99 255,239,95 255,237,92 255,242,93 255,239,92 255,240,93 255,240,93 255,239,90 255,236,89 255,229,82 255,231,86 255,234,85 255,238,90 255,239,92 255,239,90 255,237,88 255,238,91 255,239,90 255,240,91 255,237,89 255,233,92 255,231,91 255,231,90 255,231,92 255,233,97 255,233,96 255,234,99 255,234,99 255,233,98 255,222,95 219,194,76 173,159,62 155,143,63 151,140,67 148,137,64 164,154,74 143,135,54 140,132,53 147,135,53 158,149,64 129,122,52 107,102,47 105,102,49 102,101,49 108,105,50 110,105,50 104,103,49 100,99,45 96,95,41 100,99,47 97,99,46 109,106,55 136,122,77 61,50,33 59,50,46 64,50,36 65,66,47 64,61,37 47,48,38 49,54,50 50,53,45 92,79,58 63,60,47 82,65,30 71,61,49 66,66,52 58,60,57 62,68,69 48,81,112 43,81,112 121,110,119 126,109,110 126,110,108 125,108,109 127,110,113 125,111,111 120,107,104 109,95,97 90,71,46 226,173,107 255,215,132
213,176,136 154,116,81 149,108,77 191,148,113 205,162,127 207,164,129 215,170,135 222,178,140 217,177,143 221,185,154 205,172,147 73,59,43 60,56,48 74,54,36 128,94,62 78,64,39 68,68,54 33,44,45 32,40,45 50,60,54 58,59,47 57,54,41 37,42,36 35,41,44 33,41,46 33,39,42 98,76,58 78,60,39 44,50,39 69,74,31 72,78,26 72,79,33 67,73,34 94,94,49 130,125,52 94,92,22 90,84,38 95,90,35 111,109,37 105,104,39 102,100,38 108,108,38 121,117,57 151,141,59 225,195,79 255,242,103 255,239,95 255,245,98 255,243,95 255,243,95 255,245,96 255,243,93 255,245,93 255,243,91 255,241,91 255,237,87 255,236,83 255,236,84 255,238,84 255,241,87 255,240,90 255,241,89 255,240,91 255,241,91 255,240,93 255,242,95 255,242,97 255,239,95 255,239,92 255,238,94 255,239,95 255,238,96 255,238,96 255,242,100 255,241,101 255,238,103 234,200,68 192,172,56 164,151,60 149,137,57 147,138,62 145,136,62 147,136,63 143,133,62 145,135,64 154,144,66 143,135,54 135,130,59 108,106,48 107,106,50 101,103,50 99,101,44 99,98,44 97,96,42 97,96,42 97,96,42 97,96,42 96,95,41 102,98,50 124,104,72 64,52,42 57,50,48 67,51,34 86,74,48 62,59,44 51,52,44 53,59,48 55,56,48 90,77,56 64,57,55 93,68,40 72,64,51 69,66,53 66,67,57 66,75,75 59,84,110 46,81,111 120,109,118 126,109,112 126,109,110 125,109,107 127,110,111 127,110,113 122,106,104 107,93,95 93,72,45 229,176,108 255,220,137
212,175,135 151,113,78 147,106,75 191,148,113 212,169,134 211,168,133 211,169,131 218,175,140 216,173,138 219,177,139 216,169,135 73,57,44 56,50,45 67,51,36 126,90,59 78,63,41 86,79,61 42,45,37 32,41,43 56,62,49 64,60,41 59,54,42 54,56,39 38,44,47 34,42,47 38,44,45 89,70,54 84,63,36 57,60,48 65,67,23 88,90,46 84,86,44 73,73,28 111,110,56 114,110,50 109,107,45 89,84,41 87,82,31 113,111,41 118,117,52 102,100,40 101,99,37 144,139,70 143,133,64 178,160,69 198,167,48 255,229,89 255,241,93 255,242,93 255,240,91 255,244,94 255,244,92 255,243,91 255,242,91 255,240,89 255,240,86 255,238,82 255,238,83 255,237,83 255,238,83 255,238,88 255,238,85 255,238,88 255,238,88 255,237,89 255,238,90 255,239,93 255,239,93 255,237,94 255,237,91 255,237,91 255,237,94 255,237,96 255,238,93 255,235,97 255,234,105 235,210,84 182,164,62 151,141,59 147,139,60 144,138,61 144,135,61 147,136,63 146,137,63 144,134,63 145,136,62 137,133,57 118,112,48 107,104,49 102,101,45 104,106,49 95,97,44 99,98,44 100,99,45 97,96,42 97,96,42 101,100,46 103,102,48 97,92,49 106,87,62 66,54,44 57,48,44 78,57,34 102,88,63 58,56,38 50,51,43 53,59,48 59,60,52 89,75,57 66,57,53 102,76,53 72,63,55 64,58,51 70,69,58 69,75,76 75,92,114 51,80,107 120,105,113 126,109,112 126,109,112 125,108,109 126,109,110 125,108,111 121,105,103 107,93,95 97,73,47 229,176,108 255,220,137
212,175,135 147,109,74 149,108,77 180,137,102 208,165,130 211,168,133 211,171,135 203,164,134 108,102,134 104,88,115 213,169,139 74,55,43 58,51,49 64,50,36 124,87,61 79,64,42 108,94,69 70,63,43 33,42,42 50,58,48 61,58,43 63,55,44 71,69,51 43,47,49 33,41,48 41,48,43 74,63,48 107,78,54 77,78,59 84,84,39 85,85,40 82,82,39 79,76,32 94,93,39 131,128,63 96,94,36 95,92,48 92,90,43 110,108,50 102,100,38 97,99,42 92,94,37 129,122,61 123,115,52 173,160,85 151,138,47 193,162,43 255,234,82 255,234,83 255,236,84 255,234,83 255,236,83 255,235,82 255,234,81 255,233,80 255,232,80 255,231,76 255,230,75 255,228,77 255,232,82 255,232,84 255,234,80 255,236,83 255,237,87 255,238,91 255,238,90 255,237,92 255,235,90 255,234,92 255,233,89 255,233,89 255,232,91 255,231,90 255,236,95 255,236,101 225,195,70 176,155,54 172,159,66 151,143,60 150,141,65 145,139,62 143,137,62 146,137,63 143,137,62 146,137,63 141,134,62 121,115,51 107,102,49 105,102,51 102,101,47 100,102,47 99,101,46 95,97,42 97,99,44 97,96,44 97,96,44 98,95,44 104,101,50 90,84,48 111,92,67 59,47,35 57,48,40 88,64,40 87,73,55 55,52,37 46,47,39 63,68,48 67,67,53 85,70,50 68,60,49 107,85,65 71,65,58 70,65,51 76,76,60 66,73,66 91,95,108 53,77,106 125,108,114 125,108,109 126,109,110 125,109,107 125,107,116 126,109,112 122,105,108 107,93,95 97,73,47 227,174,106 255,220,137
212,174,137 145,107,72 148,109,79 177,137,101 207,164,129 212,169,134 214,171,136 209,174,149 57,71,135 63,65,117 219,176,143 74,55,43 60,55,54 61,49,39 117,82,57 79,62,38 112,93,56 104,88,55 35,41,32 50,53,43 58,52,45 60,52,41 59,54,40 52,54,54 34,39,47 45,52,45 62,52,42 121,89,59 79,73,50 84,82,35 93,91,42 91,89,40 94,89,38 105,100,45 98,94,34 100,97,44 97,96,44 100,98,49 102,99,48 106,105,49 109,108,52 83,85,28 104,102,44 128,121,60 119,112,44 139,130,45 162,140,36 255,232,78 255,238,84 255,239,83 255,238,85 255,239,84 255,239,83 255,239,83 255,239,83 255,239,85 255,238,83 255,239,83 255,239,88 255,243,102 255,246,110 255,250,124 255,249,124 255,249,120 255,248,113 255,246,110 255,243,99 255,240,95 255,239,92 255,238,91 255,238,94 255,237,93 255,236,92 255,234,97 220,190,65 181,163,61 166,153,64 163,153,63 152,141,56 152,140,62 150,138,58 146,134,52 152,140,58 152,143,58 146,138,57 139,130,54 126,119,49 121,114,53 115,113,55 109,108,52 99,98,44 99,98,44 98,100,45 98,100,45 100,99,47 100,99,47 99,97,48 100,96,50 87,79,45 106,85,58 59,48,33 54,46,33 98,74,48 62,53,36 55,55,39 46,49,41 71,74,54 70,70,54 89,72,48 68,60,49 100,84,71 71,67,57 69,65,48 84,82,62 69,75,62 111,107,116 69,82,101 130,109,109 126,109,110 126,109,110 125,109,107 123,106,109 126,109,112 126,109,112 109,95,95 97,73,47 225,172,104 255,221,138
214,178,145 142,106,73 143,107,74 174,136,101 204,164,128 208,165,132 215,172,137 206,173,148 50,63,132 56,63,116 214,171,138 73,57,44 60,55,52 60,47,40 103,73,47 87,63,41 120,92,54 129,93,60 50,46,27 55,51,41 58,52,43 61,52,44 63,54,46 60,61,53 40,47,42 60,64,49 59,53,46 124,91,54 69,60,33 98,92,46 98,99,49 96,95,39 105,98,41 109,97,42 106,106,45 104,102,44 103,103,40 109,105,43 111,104,43 124,121,56 104,100,40 105,103,43 95,93,35 121,118,51 117,110,38 144,131,42 173,150,38 255,233,82 255,243,87 255,240,84 255,239,83 255,241,85 255,241,85 255,240,85 255,239,84 255,240,84 255,239,88 255,240,97 255,253,137 255,255,163 255,255,180 255,255,182 255,255,184 255,255,182 255,255,169 255,254,156 255,247,121 255,246,103 255,246,103 255,243,99 255,242,97 255,244,99 255,239,101 228,200,71 189,174,64 171,157,62 171,156,66 161,149,53 173,156,60 180,164,65 170,157,57 168,156,60 156,143,54 148,139,54 141,129,49 138,123,46 133,119,49 121,117,55 111,109,51 106,105,51 101,99,50 101,100,48 99,102,53 99,100,50 99,101,46 101,100,48 97,98,50 96,90,54 113,95,63 83,64,29 54,47,31 58,48,36 100,79,52 59,51,38 57,54,39 51,52,42 68,71,47 72,70,48 106,85,60 67,58,43 72,62,52 72,66,59 70,63,43 78,74,55 68,73,69 122,113,126 99,95,104 126,107,114 125,108,111 128,111,117 125,108,109 125,108,109 125,111,116 124,110,112 110,96,96 95,71,45 226,173,105 255,218,135
215,179,146 138,102,69 142,106,73 172,134,99 202,162,126 212,169,136 209,166,131 202,172,146 51,62,133 61,65,119 207,167,133 73,56,46 58,53,50 58,47,42 104,76,49 91,67,43 107,80,46 138,99,69 71,61,39 56,51,37 59,51,40 60,52,41 71,61,51 53,55,40 62,70,45 60,63,41 61,55,46 126,99,63 71,62,35 116,106,55 111,109,49 115,103,44 109,98,36 111,98,35 109,106,41 114,111,44 119,114,43 120,114,39 124,115,39 127,121,44 122,116,39 123,120,39 127,123,36 142,136,41 156,147,48 176,160,48 203,175,50 235,202,54 255,229,73 255,240,84 255,236,84 255,234,83 255,234,81 255,235,79 255,230,78 255,233,85 255,241,117 255,253,146 255,255,180 255,255,184 255,255,188 255,255,186 255,255,188 255,255,188 255,255,184 255,255,182 255,255,170 255,249,135 255,241,99 255,234,92 255,233,91 255,239,98 248,219,85 207,187,57 192,171,58 193,174,63 198,177,66 192,174,58 181,164,57 168,151,55 156,146,52 152,144,52 143,133,53 138,127,54 133,121,55 127,120,52 119,115,53 111,109,51 107,106,52 107,105,58 100,101,53 98,99,49 101,102,52 99,97,48 103,101,54 102,97,58 100,90,52 99,89,49 123,107,65 83,65,44 56,51,37 59,45,31 87,68,43 55,52,37 55,52,37 53,52,41 62,65,41 64,62,40 114,90,66 70,59,42 72,61,54 72,63,55 73,64,45 75,68,50 65,70,64 124,111,121 126,112,112 126,107,111 123,106,109 127,110,113 125,108,111 125,108,109 124,110,115 124,110,115 112,98,98 97,73,47 226,173,105 255,218,135
