131,98,61 108,97,62 80,68,42 80,70,30 66,53,30 66,63,23 75,72,32 78,73,43 69,62,35 75,66,37 74,65,38 81,73,39 72,63,44 50,42,18 64,54,32 81,71,49 59,51,27 58,58,26 61,56,28 50,47,21 62,51,32 117,80,54 255,239,156 171,111,68 173,124,84 242,177,113 136,91,47 60,45,23 47,47,6 54,52,21 35,31,23 31,24,22 34,28,23 40,36,28 37,35,15 113,87,62 123,88,61 54,43,38 182,141,96 120,80,46 96,86,64 47,45,25 36,38,23 44,44,30 39,38,13 39,40,21 47,45,23 33,35,18 31,34,12 46,47,24 40,41,22 34,35,12 34,35,12 48,49,30 53,52,25 40,41,20 48,46,26 41,40,13 40,41,22 40,38,16 59,54,24 45,39,14 52,47,33 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 116,85,48 194,131,55 126,97,73 195,144,75 86,65,50 113,94,67 150,103,42 139,76,25 97,83,58 102,88,59 240,168,77 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 66,50,37 50,37,30 60,50,40 60,50,40
142,108,65 84,74,36 107,91,58 76,67,38 92,77,55 82,73,42 86,82,45 75,67,43 83,71,45 87,74,51 77,64,41 85,72,49 64,60,39 78,72,47 71,56,34 66,59,30 74,65,38 66,60,37 57,49,27 55,48,19 71,63,39 67,48,34 178,120,67 255,225,142 136,92,50 186,133,92 233,168,111 128,92,59 52,42,20 46,39,23 23,18,15 26,19,17 33,24,20 35,29,22 38,33,19 137,104,77 112,91,80 50,41,37 190,137,94 101,68,41 52,43,24 45,48,28 32,33,12 45,46,27 41,39,21 40,38,20 37,40,20 32,33,14 30,30,14 26,27,8 32,33,14 44,43,18 42,43,20 35,35,19 41,39,17 47,47,31 40,39,14 39,37,17 43,45,28 53,52,25 49,45,26 50,45,31 49,44,32 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 107,83,46 175,112,40 115,94,69 166,115,60 99,78,53 108,91,67 131,90,43 152,82,20 94,77,53 117,99,69 205,139,55 133,78,35 88,74,47 130,116,91 113,93,45 255,181,82 81,63,44 59,46,39 58,48,38 60,48,38
140,107,55 83,76,33 93,78,38 65,64,28 78,73,41 61,55,30 74,64,42 77,64,43 80,73,44 73,65,41 68,60,36 74,67,38 73,68,36 67,60,33 75,68,41 82,79,37 75,66,39 81,72,45 72,65,34 69,62,33 88,85,45 84,76,42 76,55,42 190,148,106 255,214,148 150,101,65 204,144,90 213,150,99 105,90,68 36,31,19 21,16,13 24,17,15 36,25,22 36,25,18 45,33,21 208,174,142 100,83,73 85,59,36 161,116,81 94,68,45 42,35,17 42,40,18 45,41,20 56,57,36 21,26,4 65,61,42 30,28,6 40,41,18 37,35,15 32,33,12 42,44,16 41,39,17 37,38,17 44,42,22 57,55,33 31,32,11 30,28,10 46,44,22 33,35,7 37,39,11 40,37,24 40,35,23 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 191,130,46 105,69,51 133,89,59 127,83,55 106,85,60 128,105,65 111,74,48 99,90,59 119,90,55 177,111,29 89,72,44 118,110,86 169,112,41 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 115,91,65 55,43,33 57,45,35 63,51,41
122,99,57 60,53,24 94,79,41 82,78,43 82,77,36 62,54,30 67,57,35 78,69,42 80,73,42 81,74,45 78,70,36 72,66,32 64,53,34 71,64,37 71,64,37 84,76,40 68,57,40 77,68,39 82,73,42 80,71,42 88,83,44 93,88,47 82,73,54 71,58,35 230,154,91 172,120,72 117,78,46 164,108,72 98,73,54 55,51,32 21,19,15 29,23,18 38,29,23 28,20,9 46,35,20 86,53,28 112,90,72 156,121,85 121,82,54 95,75,55 44,45,24 39,37,17 45,46,27 46,45,18 44,45,24 65,58,40 40,38,16 39,40,19 44,43,18 36,34,12 41,41,9 34,35,16 45,46,25 55,54,29 68,64,43 48,46,24 50,48,26 33,33,3 39,40,19 41,38,14 54,47,31 31,26,14 49,44,30 46,37,29 44,34,24 47,38,30 40,34,29 42,36,31 44,35,29 41,34,34 146,105,78 116,90,76 233,160,78 108,77,58 156,113,39 110,63,40 143,98,63 121,89,55 107,84,55 129,99,53 141,85,51 102,81,56 112,86,47 206,141,50 85,73,36 133,112,89 162,110,39 188,113,45 71,63,29 110,91,66 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 56,44,34
101,80,39 67,59,35 80,63,35 87,80,37 81,74,45 74,67,40 81,72,43 73,65,31 82,74,40 68,60,24 81,73,37 89,82,41 69,59,37 80,73,46 86,80,46 71,61,37 83,74,43 81,72,45 77,68,37 87,79,43 90,83,52 94,87,56 75,68,48 55,53,35 55,43,31 87,71,58 63,46,36 83,67,52 71,54,44 55,43,31 36,32,15 22,15,13 65,52,31 115,89,64 105,76,52 97,73,47 110,80,54 132,96,67 101,72,48 42,35,15 23,24,3 31,32,13 43,39,22 58,57,32 41,44,20 42,40,20 49,50,29 33,34,11 48,47,22 41,39,17 41,44,22 39,40,21 48,49,30 62,60,40 66,60,37 65,58,38 41,39,17 35,34,9 37,34,19 70,63,45 49,37,27 54,49,35 60,50,28 44,35,27 44,36,25 51,42,36 42,36,29 46,36,35 127,100,68 61,46,37 133,97,37 108,67,47 215,150,72 92,65,49 133,98,44 139,86,29 129,97,55 211,148,81 98,80,50 110,84,43 164,103,58 102,78,52 105,84,43 240,170,76 79,67,30 123,107,76 132,96,36 226,149,64 69,54,14 103,83,53 102,83,46 224,172,99 216,155,94 55,40,29 56,44,34 53,41,31
119,91,64 79,72,45 83,69,42 73,64,37 77,67,43 73,65,41 85,77,43 82,71,38 69,61,25 69,63,29 100,93,50 80,72,36 74,63,44 77,67,43 89,80,49 88,80,44 82,73,42 77,68,39 81,72,43 89,81,47 97,90,63 99,90,63 68,65,39 62,61,25 51,51,35 35,29,22 78,66,56 70,58,46 60,48,38 44,33,26 58,49,32 57,45,33 56,40,27 72,53,37 54,40,22 48,37,22 72,51,28 110,81,57 99,78,53 33,29,8 35,36,15 41,40,15 49,47,18 57,54,30 23,23,9 56,52,33 53,50,35 49,47,27 41,40,15 30,31,12 38,43,23 47,45,25 58,59,38 51,47,28 65,62,36 66,59,41 41,40,15 43,41,19 35,36,17 68,61,43 60,53,37 51,48,33 97,66,45 41,35,26 45,34,27 39,30,24 41,35,26 49,33,27 130,95,41 104,58,40 133,92,24 116,68,39 182,120,44 88,62,48 110,78,44 117,85,43 124,105,66 236,165,94 93,78,42 106,87,52 198,128,77 100,79,52 105,88,41 240,180,85 83,66,38 120,100,70 118,89,36 238,163,73 67,56,10 104,83,56 112,91,48 202,153,88 248,176,96 52,43,35 52,42,32 52,41,34
85,70,48 82,80,33 73,63,41 74,65,38 76,69,40 75,67,43 83,75,39 82,75,34 67,59,35 60,55,27 94,86,50 81,72,41 84,75,44 82,73,42 80,72,36 90,83,42 87,80,41 83,74,45 88,80,44 89,82,41 93,88,56 93,86,59 41,38,12 47,45,25 48,44,27 53,50,37 40,36,28 58,49,43 43,32,27 72,56,43 93,68,49 114,80,62 108,74,52 107,78,54 74,55,32 86,60,37 103,72,51 95,64,41 89,60,36 60,38,18 47,45,25 38,35,11 43,37,12 71,65,42 50,48,28 48,48,34 38,39,20 40,41,18 50,49,24 41,44,22 31,31,17 56,52,31 63,60,36 68,59,40 76,69,40 76,66,42 76,72,51 36,35,10 56,55,28 46,45,20 61,51,39 53,44,27 91,65,40 43,35,24 44,36,23 94,60,30 97,80,54 106,58,13 125,90,52 144,80,36 130,97,47 101,86,37 111,99,33 109,83,33 116,92,55 103,84,45 117,100,63 225,176,99 102,83,48 105,91,48 216,143,84 97,78,55 117,96,53 230,173,102 80,69,25 110,91,56 112,88,37 238,170,78 79,61,19 100,84,53 119,99,53 170,134,74 255,176,80 54,41,34 50,39,32 54,42,32
90,77,56 71,67,32 76,68,46 79,71,47 75,68,41 81,72,41 83,79,33 85,86,36 64,58,35 66,61,31 88,81,42 75,68,25 75,66,39 74,65,34 85,77,41 100,93,50 90,82,46 85,77,43 91,84,43 96,89,46 92,87,55 70,67,27 45,38,20 47,45,16 57,51,26 43,38,24 57,53,34 57,48,40 59,46,41 77,61,48 74,54,36 79,53,32 131,92,64 118,82,53 100,71,47 103,75,48 138,97,70 145,99,69 139,99,65 101,76,46 49,42,24 73,70,46 38,36,5 40,37,11 54,52,32 47,48,25 49,49,19 55,54,27 55,51,30 49,50,31 48,49,26 71,68,42 77,71,48 73,66,37 83,74,47 83,71,45 52,48,27 53,51,29 43,43,11 51,50,23 53,43,31 61,52,35 75,55,35 74,65,46 101,81,61 168,125,65 112,91,50 169,121,65 126,97,64 134,72,30 122,92,46 125,95,51 139,104,37 185,134,67 121,92,43 176,104,38 109,94,54 207,163,81 100,81,46 117,95,50 243,167,86 97,78,53 127,106,63 214,167,104 100,83,48 104,85,50 109,84,36 236,173,83 93,70,30 101,83,51 129,109,61 153,117,66 255,181,77 59,48,33 56,44,32 58,43,34
149,105,63 74,67,47 72,65,36 64,57,28 79,74,35 76,67,36 73,68,27 75,71,34 71,66,38 51,48,24 70,64,39 83,75,39 78,69,42 83,74,47 91,84,45 87,79,43 84,77,38 95,87,53 102,95,54 88,80,44 87,82,52 49,46,20 52,49,23 27,27,11 67,67,33 60,59,34 50,45,31 48,44,25 63,50,43 50,35,24 98,72,49 124,85,57 98,66,36 143,99,71 133,104,73 99,84,64 76,64,54 49,40,32 46,37,33 47,37,36 31,24,27 99,95,76 38,41,8 42,42,10 37,38,17 63,56,36 46,48,20 78,78,8 51,49,29 46,45,20 52,50,17 78,73,45 66,60,37 76,66,42 74,64,40 82,70,42 62,55,28 79,73,50 39,37,15 65,59,36 53,42,27 82,63,40 62,48,30 98,78,58 162,113,75 137,104,56 85,68,42 207,147,77 122,107,60 155,85,25 125,91,59 178,132,102 255,166,64 255,150,62 208,135,74 195,129,45 114,85,54 202,139,86 124,80,52 157,95,68 243,161,89 112,78,48 131,106,60 195,149,94 107,79,66 104,84,52 110,91,52 222,165,94 108,69,37 94,81,49 136,121,58 138,107,54 255,195,93 124,81,36 136,93,48 107,54,29
139,95,57 78,70,48 73,64,33 63,58,30 65,59,25 80,72,38 78,74,26 75,72,30 60,55,25 52,50,21 57,53,34 76,69,42 75,66,35 71,61,37 80,72,38 89,81,47 85,76,45 89,82,43 85,78,37 90,82,46 72,64,40 73,71,42 70,71,34 69,68,43 55,55,25 64,63,38 51,49,18 53,47,24 45,32,25 81,69,59 115,86,64 121,90,69 66,59,39 69,57,45 57,46,41 52,50,46 52,42,46 40,30,34 56,42,42 84,68,62 33,23,24 100,93,66 39,39,9 42,40,11 57,57,25 65,62,36 49,47,18 74,71,18 69,67,47 37,38,19 62,60,31 70,63,45 78,73,45 75,68,41 69,62,33 78,69,42 75,67,45 67,59,37 54,47,27 71,64,35 73,58,38 97,67,39 64,50,32 69,55,39 143,94,56 137,106,57 69,52,28 215,164,86 116,99,62 179,107,41 135,101,60 93,72,45 222,134,46 255,155,76 255,158,102 229,129,79 255,178,126 255,180,100 255,164,104 255,165,94 255,181,110 255,163,105 173,86,61 184,123,91 125,92,67 102,87,51 125,102,62 202,149,81 120,79,52 105,85,53 157,112,66 160,101,71 178,127,58 165,118,55 188,136,74 204,122,97
102,68,38 76,63,29 74,67,36 61,57,36 64,58,35 79,73,37 67,62,32 73,70,30 59,53,30 80,74,49 63,61,41 66,63,37 75,67,43 83,75,51 87,79,45 85,77,43 94,85,54 91,82,51 88,79,48 57,48,31 75,70,42 76,74,43 59,54,22 72,69,43 46,45,18 47,47,15 44,38,29 81,77,71 58,53,52 47,42,41 47,37,38 67,55,57 114,105,101 92,73,59 122,98,76 129,123,116 97,95,91 59,52,50 71,55,38 97,76,53 53,41,43 116,104,78 34,31,7 35,34,7 41,43,15 44,44,14 45,43,14 48,53,19 55,56,33 51,46,18 68,66,4 42,39,0 57,52,24 74,67,40 78,71,40 86,75,40 70,60,36 69,59,35 66,59,32 76,67,38 88,73,37 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 161,103,77 129,96,44 147,104,59 255,139,74 225,123,53 141,75,18 255,188,119 255,177,117 192,115,82 174,105,76 161,97,71 175,110,73 201,126,81 255,185,107 188,103,66 255,185,89 162,84,56 161,81,63 178,82,69 185,79,67 179,85,69 184,90,74 182,83,75 182,83,75 160,126,63 176,139,70 176,142,72 185,97,79
118,73,52 97,70,36 72,66,32 64,58,35 63,60,36 75,68,41 68,63,31 78,74,37 72,66,41 59,53,28 49,48,23 61,58,34 79,72,45 76,67,40 85,78,47 89,83,49 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 66,66,23 59,57,24 40,39,12 56,52,31 42,41,16 40,33,36 24,23,16 27,22,24 39,34,33 44,37,37 104,94,93 139,132,130 73,58,49 69,54,43 85,72,69 121,117,111 100,94,89 81,66,46 71,53,34 61,47,52 185,151,110 70,51,24 43,40,14 37,39,11 31,33,7 42,41,16 42,43,22 44,41,17 73,70,19 88,87,10 62,57,4 73,65,41 85,77,41 74,67,38 77,69,35 82,72,34 79,67,37 78,69,38 90,79,46 93,76,29 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 109,88,45 201,120,70 147,75,38 218,83,54 255,133,64 178,100,47 46,14,9 85,48,33 41,37,27 29,20,12 187,140,90 54,33,20 50,26,20 88,39,40 233,135,75 200,109,65 255,171,124 189,91,76 179,80,70 183,83,69 182,81,72 255,188,124 255,198,81 247,150,97 175,139,61 175,138,67 176,142,72 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 64,59,29 65,59,34 66,61,33 77,72,42 66,61,33 74,68,45 61,55,30 61,55,30 65,62,36 78,70,46 86,79,50 92,86,52 94,85,54 97,89,53 94,86,50 83,77,43 65,58,27 54,54,9 57,51,28 64,65,26 48,47,9 40,40,10 41,38,12 25,19,26 34,27,30 35,28,28 92,80,82 173,162,159 116,107,103 107,85,67 154,105,67 140,101,69 126,98,69 87,61,38 66,50,35 56,40,27 96,77,38 171,129,89 189,142,92 107,74,37 48,45,21 55,52,26 49,43,18 51,51,21 43,35,22 83,80,25 70,69,0 64,57,14 81,74,35 80,74,28 77,68,37 82,70,40 99,91,39 84,75,30 85,75,35 92,77,37 97,84,34 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 230,146,84 199,121,70 239,144,37 131,59,38 255,94,42 205,78,1 42,35,38 90,74,70 71,62,56 56,39,40 72,52,43 52,45,43 57,60,50 222,174,118 92,46,30 255,203,127 255,189,114 191,93,78 170,75,59 185,85,80 255,195,102 198,95,82 218,115,71 195,87,74 174,136,60 175,138,69 180,146,76 196,101,90
124,80,40 115,83,51 68,63,33 63,58,30 55,52,26 54,52,32 65,64,26 77,72,42 72,67,39 71,64,44 74,66,42 59,56,30 63,59,38 73,68,36 84,75,44 94,86,52 94,85,56 104,97,58 92,85,46 73,65,31 74,66,30 64,63,11 47,46,10 63,64,25 38,41,8 38,36,7 43,41,8 77,74,59 35,33,34 34,29,31 53,43,44 55,41,43 72,61,54 103,84,61 150,99,60 155,105,63 164,110,62 170,116,78 149,106,71 175,140,104 163,125,90 161,124,82 169,124,78 203,155,101 106,95,62 62,50,20 70,65,37 68,66,35 50,44,10 95,96,7 78,69,24 88,85,18 97,92,37 80,74,28 83,71,30 84,70,41 97,88,30 98,89,29 84,73,29 89,76,28 97,87,34 79,66,34 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 253,165,111 125,68,39 214,100,2 91,45,8 240,73,34 255,101,49 60,42,37 45,33,38 48,28,40 43,23,33 45,26,30 55,37,36 54,38,36 49,36,33 67,44,43 202,120,95 182,96,46 247,161,97 189,94,81 173,81,69 253,165,104 213,117,59 255,157,94 209,99,86 166,132,60 162,129,63 161,131,64 178,89,78
