60,54,31 60,54,31 58,51,31 55,51,30 51,48,24 58,49,30 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 44,41,26 49,46,31 44,44,28 48,45,32 57,52,40 60,52,39 58,50,37 58,54,35 66,57,38 62,58,39 57,53,36 60,51,34 76,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,57,37 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,55,32 60,54,31 68,57,38 77,64,41 71,62,35 64,59,31 63,58,30 64,56,34 54,50,31 62,51,32 54,47,31 63,55,42 61,53,40 64,55,49 64,55,36 67,57,33 70,61,34 69,62,35 63,52,33 58,52,27 57,51,28 61,53,31 67,59,35 66,57,28 61,54,34 54,52,32 67,60,44 63,59,49 55,50,36 58,54,35 52,48,31 60,51,36 72,58,40 64,55,28 49,43,18 51,45,20 61,56,28 76,67,36 64,55,28 66,56,32 42,37,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,4 42,45,14 53,47,22
60,53,37 57,50,34 52,47,33 51,48,33 51,46,32 49,49,35 48,50,24 45,46,23 49,50,31 45,47,30 46,48,31 46,48,31 48,45,32 53,45,34 56,48,37 52,49,25 56,53,29 65,57,35 64,57,39 66,59,41 58,54,33 68,58,36 69,60,41 68,60,38 78,65,42 90,78,50 65,57,35 73,66,69 118,99,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,57,40 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 65,58,38 58,51,31 61,53,31 69,56,33 68,59,32 76,67,40 71,62,35 54,44,32 52,47,35 57,48,33 54,47,31 59,51,38 59,50,44 60,50,49 67,59,37 70,60,38 69,59,37 62,55,28 63,53,29 57,49,27 60,51,22 58,51,31 61,54,27 63,56,36 56,52,31 54,52,34 64,56,43 70,60,38 55,50,36 63,56,36 57,50,34 59,50,35 70,56,38 78,64,39 60,53,26 59,53,28 67,62,34 83,74,43 62,53,26 75,65,41 44,39,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,13 32,35,4 52,46,21
68,59,32 70,60,38 71,63,41 57,50,34 50,46,29 51,52,29 41,42,19 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 58,51,33 67,59,37 63,53,31 61,52,35 68,59,42 69,60,43 68,60,38 67,57,35 68,58,34 68,58,36 67,60,40 77,66,47 89,80,51 59,50,35 70,63,61 130,106,80 92,76,63 93,84,76 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 57,53,36 55,50,36 57,53,36 58,54,35 67,58,39 55,51,34 58,51,35 60,52,39 66,57,38 78,64,39 80,67,44 74,66,42 52,44,33 56,47,39 46,37,31 46,37,31 56,47,41 61,50,45 64,53,48 70,60,38 70,60,38 68,58,34 60,55,25 63,54,23 63,49,20 72,53,26 60,53,35 59,52,32 55,53,35 52,47,33 53,50,35 66,59,39 63,56,36 55,51,32 64,56,32 67,60,33 59,52,36 56,49,33 85,61,35 126,82,44 76,64,36 80,68,42 75,66,35 74,65,38 68,61,32 44,37,21 47,42,28 49,41,30 49,41,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
84,70,41 79,65,40 77,68,41 68,61,41 68,62,39 59,53,30 50,47,21 54,52,23 58,56,27 62,59,33 60,53,33 61,55,30 66,57,40 65,57,33 66,57,40 59,52,32 64,53,38 63,56,40 70,63,43 70,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,66,43 83,72,39 53,45,34 63,54,48 133,119,92 88,77,60 111,89,69 119,88,67 200,137,104 171,130,99 95,88,59 64,63,36 59,55,36 49,50,31 61,54,36 52,47,33 58,54,35 57,53,32 69,61,39 67,59,37 61,54,36 54,51,36 62,49,42 76,65,46 81,66,44 78,65,42 47,36,29 46,37,33 46,35,30 46,37,29 65,50,39 68,55,48 62,51,44 72,59,36 70,59,40 91,66,36 166,98,28 182,109,25 198,104,5 227,120,8 255,142,28 164,99,37 57,53,34 69,46,33 55,50,36 58,51,31 57,51,28 56,52,31 59,52,32 59,51,29 58,50,37 52,44,31 85,64,39 182,121,58 74,66,44 74,65,36 100,90,50 84,73,38 66,55,38 45,36,28 40,41,20 49,41,30 49,41,30 46,38,27 47,42,30 56,50,43 57,52,38 63,61,32 52,47,19 70,56,27 84,74,36 71,62,33
98,86,49 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 74,67,38 73,66,39 68,58,34 76,67,40 77,64,43 67,58,41 65,55,43 61,54,38 60,49,34 68,61,45 71,64,44 70,59,40 79,66,43 68,59,32 78,68,46 66,58,36 73,60,37 89,78,45 52,44,33 54,45,39 79,69,68 60,55,54 60,49,44 215,193,157 255,248,185 255,232,130 255,236,117 48,50,24 46,51,29 49,51,25 60,55,25 54,49,35 61,57,38 59,55,34 71,64,37 67,60,31 78,66,38 68,58,34 61,59,41 73,65,43 57,47,37 60,51,43 53,44,36 57,51,46 50,41,35 47,38,34 61,48,43 73,60,53 69,57,47 78,61,37 131,82,13 139,86,22 135,79,16 136,85,20 134,81,13 132,86,20 139,81,26 174,104,28 255,138,4 101,42,0 52,53,34 68,58,34 60,52,28 55,51,30 61,51,27 70,59,26 58,51,31 57,50,30 88,64,40 153,102,49 78,68,44 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 43,38,24 45,37,26 47,39,28 46,38,27 42,37,25 52,46,39 50,47,32 77,68,41 63,58,30 55,53,22 69,54,34 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 58,50,26 81,67,40 86,72,45 82,70,44 87,76,43 78,66,40 82,69,46 60,53,37 65,55,43 66,54,42 78,67,52 70,59,40 75,64,45 79,67,41 67,57,35 76,67,36 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,88,88 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 59,52,25 90,74,41 80,71,42 66,58,34 77,65,37 80,66,37 59,51,38 55,50,36 45,39,32 49,45,37 54,48,41 52,46,41 50,44,39 61,51,39 71,54,44 120,81,40 137,86,21 129,79,17 122,74,16 127,80,17 122,74,16 123,72,17 126,76,16 128,78,18 159,87,7 255,135,10 53,54,33 57,56,31 68,61,32 58,52,29 66,57,28 67,58,31 63,53,29 64,55,26 86,65,38 142,100,58 102,90,51 94,83,50 89,77,47 90,79,44 71,60,41 49,41,30 42,36,27 46,37,31 47,38,32 49,40,34 46,37,29 78,69,63 54,46,35 75,64,45 74,65,36 69,60,31 69,60,33 75,67,33
122,108,54 101,89,52 92,78,49 84,72,44 102,92,54 71,58,35 90,78,50 77,65,39 96,79,51 105,88,53 89,78,45 93,81,53 90,76,51 91,77,48 62,50,40 59,51,40 80,61,49 79,65,49 77,63,45 79,63,46 79,67,39 77,68,37 71,61,37 67,59,37 75,66,39 63,53,29 51,42,34 54,43,38 114,95,79 122,109,86 125,117,125 222,186,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 60,53,33 88,69,44 77,68,37 72,65,36 74,67,38 87,79,43 60,52,41 53,44,36 49,45,35 48,42,33 54,46,35 56,48,37 53,44,38 58,49,41 85,50,14 126,78,20 128,77,20 124,77,16 122,74,18 122,74,16 119,73,14 117,72,10 118,70,14 124,78,21 119,73,18 156,92,23 168,94,40 60,52,28 66,59,30 57,49,27 64,57,30 62,53,26 69,60,33 56,49,29 69,55,28 139,103,56 104,87,50 90,79,44 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,36 64,55,26 78,66,36
127,113,59 106,94,57 86,72,43 90,78,50 97,86,53 82,70,42 93,82,47 72,59,38 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 93,80,48 62,50,40 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 85,73,45 77,68,37 68,58,34 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 133,111,77 122,110,82 119,111,119 220,184,151 137,125,113 122,116,109 133,106,74 180,136,83 255,248,175 55,52,26 65,62,36 71,58,37 64,57,30 65,57,33 62,53,34 83,69,40 84,72,44 80,71,40 84,75,44 93,83,45 57,49,36 58,50,37 49,44,32 51,42,34 50,42,31 57,49,36 52,43,35 60,52,41 113,70,25 125,78,17 120,72,14 124,76,18 118,70,14 118,70,12 117,71,14 121,73,15 116,74,34 113,79,47 115,71,20 116,69,19 248,129,23 61,54,27 65,60,32 61,54,25 66,59,32 67,58,31 58,52,29 48,44,27 77,64,30 128,90,53 96,79,42 90,80,40 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 55,48,46 63,57,50 72,65,38 74,65,36 74,65,36 73,61,33
116,106,53 92,79,45 81,67,42 91,79,51 80,68,40 84,72,42 94,83,50 78,66,40 92,75,49 108,90,58 100,84,53 99,88,55 101,91,49 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 86,74,46 72,65,36 66,58,36 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 119,107,77 126,107,91 89,77,77 190,171,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 73,64,37 67,56,37 69,59,35 65,60,30 80,73,42 90,79,46 91,80,47 90,79,46 93,83,45 74,64,40 62,52,40 50,45,33 58,48,36 46,37,29 54,46,33 63,51,39 57,46,41 114,68,13 123,72,15 105,75,47 94,96,112 101,86,75 120,68,20 117,70,9 91,92,97 79,93,105 88,67,63 117,67,23 114,65,16 210,103,2 59,57,26 61,52,33 60,52,30 66,56,32 69,60,31 52,45,27 52,45,29 63,54,27 83,66,40 111,87,52 73,60,26 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,55 93,80,48 90,76,47 91,80,47 79,67,39 91,79,49 90,79,46 83,71,43 92,75,47 103,86,51 100,84,53 93,82,49 105,95,53 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 99,73,50 90,82,46 61,54,25 61,53,31 69,61,39 70,61,34 64,54,30 47,38,32 108,97,92 113,102,83 99,79,72 80,67,60 149,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 64,57,28 78,71,42 75,66,39 81,72,43 77,68,37 75,70,38 83,75,41 92,79,45 92,81,46 93,82,47 93,83,43 78,70,46 60,53,37 51,43,32 49,41,30 50,39,34 51,43,30 70,58,46 69,56,49 111,65,10 121,70,15 70,85,92 84,89,88 82,72,62 119,67,19 117,71,16 79,84,80 102,91,98 104,64,28 114,69,21 112,64,19 171,82,0 67,60,31 64,56,34 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,26 112,81,42 84,63,38 83,71,32 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 52,43,39 72,61,58 51,40,37 78,65,42 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 91,78,44 94,81,47 79,67,41 93,82,49 96,85,50 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 75,61,45 80,66,48 92,71,46 102,74,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 87,76,61 87,70,60 100,84,69 147,140,143 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,43 84,73,40 94,87,44 89,83,37 93,83,45 93,82,49 93,82,47 98,88,50 89,78,45 87,75,47 51,43,30 47,38,32 47,38,34 52,42,32 76,60,45 72,57,46 97,59,22 114,67,17 112,64,19 119,102,78 101,82,59 111,67,14 117,69,15 113,70,23 121,91,63 108,67,22 116,69,17 109,61,14 142,71,2 58,53,25 67,60,31 70,61,32 71,62,33 63,54,27 47,39,28 51,43,32 54,44,34 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 66,55,52 56,44,34 88,69,46 84,72,44 77,65,37 78,66,38
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,48 86,74,46 87,73,44 99,83,52 100,83,48 97,79,47 100,87,55 76,62,46 69,54,45 76,65,50 97,76,49 118,85,58 95,70,42 116,87,56 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 84,63,48 94,76,57 131,114,90 130,124,119 187,168,131 195,154,93 255,218,126 162,128,96 255,255,204 87,75,45 87,75,45 92,80,50 94,84,44 93,83,43 96,87,42 91,81,41 97,87,47 98,85,51 92,81,46 106,96,56 89,81,45 91,82,51 51,41,29 50,39,32 47,38,32 45,39,30 71,52,40 64,51,44 90,63,31 109,64,20 113,64,13 103,65,17 108,63,19 114,61,16 107,56,17 120,53,26 104,58,19 113,64,15 110,65,19 92,53,12 121,75,18 77,69,35 68,62,28 70,61,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 86,69,43 84,60,34 97,85,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 97,86,51 84,72,44 94,80,51 100,84,53 100,83,48 102,85,50 97,83,54 75,61,45 70,55,46 71,59,49 87,70,46 104,75,51 94,70,44 92,71,48 87,80,41 73,64,35 71,62,35 78,69,40 82,72,34 55,46,31 63,56,59 125,114,95 99,82,72 101,83,64 135,118,94 117,92,62 147,136,119 255,229,158 255,244,102 201,126,40 255,255,190 96,85,52 86,75,42 96,85,50 98,89,44 99,90,45 98,88,48 90,80,42 98,88,46 130,109,68 166,144,106 175,156,119 154,137,98 99,83,50 55,45,35 48,37,32 51,42,36 44,37,35 85,67,48 87,66,53 71,57,41 92,57,21 114,64,18 116,63,18 113,43,19 113,52,20 103,54,18 104,55,17 112,37,19 105,63,21 99,56,21 76,44,12 85,75,33 90,81,36 87,80,37 83,76,35 80,68,38 63,52,35 52,44,31 46,38,27 49,40,34 88,67,42 96,67,43 103,86,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 40,33,33 44,35,29 47,38,32 47,38,32 52,43,37 76,64,52 71,52,36 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 98,86,49 102,90,53 90,76,47 90,77,45 103,88,52 103,87,54 100,84,51 85,72,49 72,58,44 71,56,45 68,56,46 100,76,52 113,80,53 112,82,54 72,58,42 97,85,46 83,72,39 86,74,44 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,98,73 97,88,61 138,140,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,141 182,169,80 94,87,48 92,84,50 99,89,51 100,91,46 99,90,45 100,89,45 99,88,44 139,84,43 170,117,72 220,178,138 245,214,161 169,145,110 92,81,46 46,37,31 49,40,36 47,38,32 51,42,36 97,66,43 101,75,54 70,58,46 114,85,54 99,55,15 105,60,14 111,36,16 108,46,17 111,47,21 113,46,19 102,48,14 101,55,16 83,44,12 70,58,28 84,74,34 96,87,42 100,91,44 84,74,34 84,76,42 55,46,31 46,38,27 49,40,34 47,39,28 70,59,44 72,58,42 105,88,51 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,30 104,83,60 59,43,28 115,88,52 110,95,55 105,91,48
