50,48,19 51,48,22 54,51,27 51,48,24 51,48,24 55,52,26 49,46,22 47,52,7 46,51,8 42,47,0 38,40,12 41,45,5 41,45,5 42,44,16 44,43,18 57,54,30 56,53,27 41,39,10 37,40,5 44,48,8 37,40,5 41,44,9 50,49,22 41,39,17 55,54,27 56,53,27 49,51,25 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 220,127,70 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 63,60,36 64,57,39 57,49,36 57,53,36 66,57,38 67,57,35 73,60,39 64,58,33 60,54,31 60,55,27 58,53,25 57,51,26 57,51,26 59,51,27 54,48,25 57,49,27 60,53,26 61,54,27 56,50,27 63,53,29 71,61,37 71,62,33 70,61,34 69,60,31 65,60,30 65,60,30 61,54,27 56,53,27 54,51,27 50,47,21 49,45,24 54,51,27 54,51,27 60,54,31 68,58,36 77,65,39 78,66,38 71,61,37 81,72,45 76,64,38 63,56,36 59,55,34 57,53,34 53,51,31 52,53,34 50,44,35 59,51,40 53,46,26 43,42,17 42,41,16 40,42,16 34,36,10 36,35,10 43,41,21 45,41,20 44,40,19 33,34,11 35,36,17 39,39,23 37,37,21 41,41,25 47,48,29 34,35,16 45,45,29 41,43,17 35,38,7 38,40,12 35,34,7 42,39,13 57,51,28 43,42,15 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 53,48,18 42,44,16 40,43,10 39,42,9 33,35,7 35,38,5 42,46,8 41,44,11 39,42,9 63,53,31 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 42,41,16 56,50,27 57,50,30 55,52,28 61,55,32 43,46,24 70,63,45 73,63,51 86,74,46 74,67,40 72,64,42 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,164,75 255,211,132 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 59,55,38 59,55,38 57,49,36 58,51,35 68,60,38 69,61,39 67,57,35 66,58,36 75,66,39 61,56,28 61,52,33 54,51,25 57,50,30 57,51,28 59,54,26 68,62,28 68,56,26 60,53,26 60,53,26 60,52,30 64,56,34 68,58,34 71,62,33 65,56,41 65,58,31 59,54,24 64,59,29 63,53,31 58,56,34 53,51,29 46,47,26 55,52,28 57,51,28 58,52,29 61,54,34 58,54,33 66,58,36 68,60,38 62,54,32 84,71,48 73,59,41 71,61,37 58,54,37 55,50,38 52,47,33 52,47,33 54,49,35 58,50,37 51,44,24 40,38,16 36,39,15 44,40,19 40,39,12 37,35,13 35,36,13 42,41,16 44,41,17 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,27 31,32,11 46,46,30 39,40,17 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
51,48,24 51,48,24 57,54,30 59,53,30 52,49,25 51,45,20 56,51,23 48,50,22 35,38,5 40,44,4 39,42,9 41,44,13 42,44,16 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 52,49,25 57,53,32 55,53,33 56,54,32 43,40,25 58,53,39 55,51,34 66,57,42 57,50,34 58,50,39 57,53,36 61,57,40 63,59,42 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,91,45 255,138,54 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 60,52,30 58,52,29 67,57,35 66,60,37 61,52,33 55,52,26 60,54,29 64,59,31 58,53,25 61,55,30 64,54,30 58,51,31 57,48,29 61,53,31 65,59,36 73,63,41 71,61,39 60,52,39 66,61,33 61,55,32 53,47,24 60,50,28 66,59,39 59,50,31 57,51,28 58,50,28 51,45,22 54,48,25 66,59,39 58,54,33 60,53,35 61,54,34 67,56,41 62,53,36 80,68,40 78,71,32 58,54,35 52,46,37 56,51,37 55,50,36 51,46,32 58,50,37 56,49,29 42,35,15 47,45,23 44,40,19 41,40,13 38,40,12 49,43,18 62,52,28 53,47,22 54,51,25 44,45,26 40,41,20 37,37,21 37,37,21 48,48,32 39,39,23 37,37,21 34,35,12 34,36,10 35,37,11 43,40,16 41,38,14 47,44,18 41,44,11 44,44,12 45,43,12 58,53,25 52,49,25
57,51,28 54,48,25 59,53,30 59,50,31 57,50,30 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 54,51,25 40,39,12 32,35,2 47,50,17 53,51,29 57,56,31 46,45,20 50,46,25 45,41,20 41,39,19 46,43,28 51,48,33 55,50,36 58,50,37 57,49,36 55,50,36 61,57,38 65,56,39 63,56,38 61,57,40 57,53,36 60,51,34 73,64,47 71,63,41 60,52,30 93,86,89 101,95,90 87,77,55 99,90,86 103,50,34 104,33,7 104,30,5 147,109,88 147,105,81 157,107,63 233,131,57 255,146,58 52,57,37 65,51,37 57,53,36 55,50,36 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,57,36 59,56,30 68,57,38 75,62,39 69,61,37 66,58,34 61,56,28 63,58,30 61,56,28 61,53,29 55,51,30 59,51,29 62,51,36 56,48,35 63,56,40 67,60,44 64,57,41 65,57,46 66,58,36 68,60,36 65,57,33 68,60,36 68,60,36 62,54,32 60,52,30 57,51,26 54,48,25 57,51,28 65,57,35 69,62,35 69,57,29 63,53,31 61,55,32 58,56,36 67,61,38 71,63,39 57,52,38 55,50,36 58,54,35 62,58,37 51,46,32 60,51,36 71,57,39 81,64,38 54,51,25 46,40,15 51,45,20 52,47,19 62,53,22 74,65,34 61,52,25 69,57,31 49,45,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,33,16 36,38,21 39,43,26 44,44,28 44,41,17 41,40,15 36,35,8 34,37,4 31,33,7 33,36,5 53,47,22 57,51,26
64,58,35 64,58,35 64,58,35 59,55,34 51,49,27 54,51,27 56,53,29 51,50,23 50,51,14 48,48,16 46,45,18 51,48,22 43,41,21 41,42,21 47,48,27 52,47,33 51,46,34 50,45,33 50,47,32 50,47,32 47,48,29 51,52,31 54,50,33 61,52,37 61,54,38 61,54,38 55,53,35 62,58,37 67,56,37 65,56,37 66,60,37 66,60,37 73,63,41 82,72,50 83,74,47 59,51,29 85,78,81 85,75,65 128,111,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,87 146,104,80 142,101,72 190,115,66 255,158,78 57,54,39 64,50,36 57,53,36 54,49,35 51,46,32 51,45,36 52,47,35 61,55,46 68,61,43 66,59,39 65,59,36 58,52,29 66,58,36 75,62,39 78,69,42 64,55,28 76,67,40 70,61,34 71,62,35 62,53,38 54,49,35 57,50,34 61,52,35 53,45,34 60,52,41 60,51,43 59,50,42 61,52,46 64,56,34 70,60,36 68,58,34 69,59,35 67,60,33 61,54,27 61,51,29 59,48,29 56,53,29 56,52,31 62,54,30 66,58,34 60,52,28 58,52,29 56,49,29 51,49,31 63,55,44 68,64,47 59,54,40 55,50,36 58,54,35 59,55,34 51,46,32 58,49,34 72,58,40 106,78,40 66,49,21 51,45,20 50,44,19 53,48,20 82,73,42 67,58,27 70,61,34 77,65,39 56,52,33 36,39,17 34,36,19 40,40,24 42,42,26 41,41,25 33,35,18 39,41,24 50,52,35 68,58,46 44,41,17 39,38,13 35,34,9 30,33,2 26,28,2 27,30,0 49,43,18 53,47,22
57,53,36 57,52,38 52,47,35 51,46,32 51,48,33 54,49,37 51,46,34 47,50,28 46,49,27 47,48,29 47,48,29 51,48,33 50,47,32 50,48,30 50,47,32 51,45,36 51,46,34 51,46,32 57,49,36 59,52,34 58,52,29 61,56,26 59,51,27 66,57,40 66,57,40 71,62,43 67,58,41 67,58,39 69,61,39 74,64,42 66,60,37 70,60,38 77,67,45 88,79,52 87,78,51 61,52,37 70,63,61 102,83,67 125,106,90 91,82,74 103,54,32 106,36,3 116,68,50 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 60,62,47 59,53,30 56,52,33 54,50,33 50,45,31 51,46,32 52,47,33 52,46,37 61,56,44 65,60,46 63,59,38 59,52,34 58,51,33 61,53,31 73,64,37 67,60,33 82,70,42 76,64,36 71,64,37 54,47,31 59,51,40 54,46,35 53,45,34 50,41,35 59,50,44 57,48,44 59,50,42 60,51,45 66,57,38 70,60,38 68,58,34 65,59,36 65,60,32 59,54,24 61,51,29 59,51,29 56,50,27 56,50,27 61,55,30 59,52,32 60,53,35 61,54,34 56,48,35 58,50,37 67,58,39 67,58,39 56,53,38 58,54,37 65,57,35 64,56,34 59,49,37 58,51,35 58,51,35 75,67,45 94,65,30 60,55,23 63,54,23 62,50,24 86,74,44 80,71,40 59,50,23 68,59,32 58,51,35 36,39,19 34,34,20 39,39,25 41,41,25 44,44,28 44,41,26 38,40,23 49,49,33 56,56,40 57,56,29 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 75,65,41 73,63,41 71,63,41 57,50,34 55,51,34 50,46,29 49,50,27 41,42,19 42,40,18 43,42,15 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 56,52,35 56,52,33 58,51,33 67,59,37 63,53,31 64,54,32 62,53,34 71,62,45 69,60,43 71,62,43 67,58,39 64,54,32 68,58,34 69,59,35 65,58,38 70,59,40 77,66,47 88,78,54 80,70,46 59,50,35 70,63,61 83,64,48 129,110,94 119,100,86 93,84,76 92,77,55 140,108,78 129,105,81 109,78,57 105,76,54 92,82,58 61,62,39 64,57,41 59,51,38 57,53,34 55,51,34 55,50,36 59,55,36 57,53,36 59,55,36 67,58,39 58,54,37 55,50,36 58,51,35 60,52,39 64,55,38 78,61,37 77,65,39 80,67,44 79,66,43 69,61,39 53,45,34 56,47,39 45,36,30 46,37,31 46,37,31 56,47,41 59,48,45 62,51,44 64,53,48 70,60,38 71,61,39 70,60,36 60,59,34 60,55,25 68,59,28 57,50,21 66,52,23 72,53,26 59,49,25 56,52,33 59,52,32 55,53,35 55,51,34 51,48,33 53,50,35 66,59,39 64,57,37 56,52,35 60,53,33 64,56,32 67,60,31 62,54,30 59,52,36 56,49,33 64,57,41 120,81,40 99,77,41 76,64,36 75,63,37 85,73,43 75,66,35 74,65,38 66,57,30 53,46,30 40,37,24 47,42,28 48,43,29 50,42,31 47,39,28 43,38,26 41,41,27 51,48,35 55,52,39 56,54,34 58,52,27 52,44,20 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
80,66,37 84,70,43 78,64,39 69,60,33 68,61,41 68,62,39 61,55,32 59,53,30 50,47,21 48,45,19 57,52,22 57,55,26 62,59,33 57,50,32 61,55,32 57,53,36 65,56,39 68,59,40 61,52,33 66,57,40 58,51,31 56,54,34 67,58,43 63,56,40 68,61,41 73,62,43 77,64,41 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 78,65,42 84,72,46 71,58,37 53,45,34 67,58,52 71,62,43 126,105,92 120,105,96 102,80,60 168,141,107 117,96,81 152,89,56 126,85,54 233,168,113 83,84,63 66,59,39 61,57,38 57,50,30 54,52,32 60,53,35 52,47,33 61,57,38 57,53,32 59,55,34 68,60,38 64,56,34 55,51,30 59,52,34 55,52,37 59,48,41 69,58,43 80,72,48 84,69,47 78,65,42 71,60,43 45,34,27 46,37,33 46,35,30 47,36,31 44,38,31 66,51,40 66,53,46 68,56,44 65,54,47 72,59,36 67,58,39 73,59,32 100,57,10 149,81,11 171,97,22 189,109,21 205,111,12 230,123,11 245,126,20 196,103,10 97,57,23 51,47,28 61,52,35 54,50,33 54,49,35 57,50,30 57,51,26 55,51,30 59,56,32 60,53,33 57,50,30 59,51,29 59,51,38 53,45,32 62,58,41 140,87,30 143,105,57 73,65,43 71,62,35 89,81,45 97,87,47 79,68,33 64,52,26 53,44,36 41,41,27 41,42,21 44,45,26 50,41,33 49,41,30 46,38,27 43,40,27 55,52,39 55,51,43 58,53,39 66,60,37 68,61,34 49,44,16 74,60,31 85,73,36 76,67,40 73,64,33
97,84,50 100,87,55 88,74,45 74,65,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 51,51,21 62,60,27 67,62,32 67,59,35 61,52,33 72,64,40 67,60,40 75,61,43 82,69,48 59,50,33 62,52,40 60,53,37 50,48,30 65,56,41 68,61,45 71,64,44 68,57,38 79,66,43 77,64,41 70,61,34 73,63,39 71,61,39 67,57,35 79,66,43 92,80,54 72,59,38 52,44,33 54,45,39 45,36,30 78,67,64 78,71,55 124,110,81 119,97,79 220,190,148 255,230,147 255,210,79 255,229,102 67,67,37 54,55,32 52,55,33 52,53,30 54,53,28 62,55,28 54,49,35 59,55,36 61,57,36 61,57,36 73,66,39 68,61,34 70,61,34 74,64,40 62,53,34 57,53,34 63,59,40 67,67,51 60,53,37 67,59,46 63,58,44 50,41,33 47,41,36 45,36,30 47,38,32 50,37,30 58,49,43 70,57,50 69,57,45 68,56,46 72,59,38 81,59,25 130,80,18 148,90,26 137,84,20 138,86,24 142,86,19 141,83,17 135,88,25 146,90,25 205,118,36 255,139,5 218,110,3 93,51,0 52,47,33 54,51,36 59,57,28 66,56,32 57,51,28 55,52,28 61,51,27 67,58,31 70,57,34 58,51,33 53,46,28 68,53,44 129,85,45 154,111,62 78,68,46 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 42,39,26 41,38,23 43,40,27 47,38,30 49,41,30 46,38,27 42,39,26 50,45,33 49,43,36 50,47,32 67,59,37 64,57,30 64,59,31 44,43,16 58,50,28 70,61,34 85,76,45
98,86,49 101,88,54 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 50,48,19 64,62,29 72,65,36 74,67,40 68,58,36 75,66,39 69,60,41 76,63,42 82,69,46 60,51,36 65,55,43 61,54,38 54,51,36 65,56,41 68,61,45 71,64,44 69,58,39 82,69,46 75,62,39 68,59,32 82,72,48 71,63,41 65,57,35 73,60,37 87,75,49 72,59,38 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 88,77,72 183,167,154 238,207,158 255,253,190 255,253,151 255,226,98 205,181,128 47,50,26 46,51,29 48,51,27 55,54,27 59,54,24 54,49,35 56,52,33 58,54,33 61,57,36 66,59,32 71,64,37 75,63,35 78,66,38 71,61,37 61,57,38 71,62,35 74,67,49 55,45,35 56,47,39 58,49,43 56,47,39 62,56,51 58,49,43 53,44,38 51,45,38 60,47,42 69,56,49 68,56,44 73,61,51 74,57,33 116,78,30 141,86,16 142,84,22 131,75,12 137,80,20 135,82,18 133,80,12 129,83,17 133,79,18 136,78,14 188,94,0 255,138,4 255,138,24 53,52,41 52,53,34 67,57,33 69,60,31 59,53,30 54,51,27 62,52,28 68,59,30 68,55,32 58,51,31 61,54,34 66,49,41 113,73,39 145,102,53 80,70,46 85,76,49 89,81,45 90,79,46 98,88,48 96,86,44 51,43,32 44,39,27 44,39,25 42,36,27 45,36,28 47,39,28 46,38,27 42,39,26 49,46,33 51,47,39 48,45,30 73,65,43 71,64,37 68,63,35 59,57,26 70,57,34 68,59,32 90,81,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,76,53 76,67,36 67,57,33 61,53,31 67,60,33 81,67,40 86,72,45 84,71,48 78,66,36 83,70,47 78,66,40 85,73,45 68,57,40 61,54,38 65,55,43 61,51,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,43 76,64,38 67,57,35 78,69,42 73,63,41 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,44 76,63,58 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 52,47,33 55,51,34 57,51,28 64,56,34 59,52,25 74,65,38 81,74,43 77,68,39 66,58,34 71,62,35 77,65,37 79,66,43 59,51,38 59,51,38 48,43,31 47,41,34 49,45,37 52,46,39 54,48,41 51,45,40 50,44,39 57,47,37 60,50,38 71,54,44 120,81,40 130,79,14 132,81,16 128,78,16 122,74,16 124,76,18 127,77,15 124,76,18 123,72,17 126,75,18 127,76,19 132,79,15 159,87,7 230,124,16 226,113,10 55,56,35 57,56,31 72,65,34 60,54,29 57,51,26 66,57,28 69,60,31 68,59,32 63,53,29 64,55,26 61,53,31 105,72,33 157,112,50 102,90,51 86,74,46 93,83,45 87,75,45 90,79,44 91,83,47 49,40,34 47,41,32 42,36,27 42,36,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,39 77,68,64 54,46,35 69,57,45 77,65,39 75,66,37 69,60,31 60,51,22 71,62,31 76,63,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,78,46 100,87,53 75,63,37 84,72,46 77,67,45 84,72,46 94,77,49 100,83,55 100,86,59 90,77,45 91,77,52 84,70,43 99,82,54 76,65,48 58,51,35 62,52,40 65,55,45 75,60,49 77,63,47 76,65,46 73,62,43 79,65,40 77,64,41 77,68,41 70,60,36 68,58,36 68,58,36 75,63,37 79,65,40 54,44,32 50,44,35 51,46,34 83,77,70 113,102,85 142,125,99 111,105,110 195,173,165 255,241,193 152,120,76 169,141,112 238,200,122 255,255,202 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 59,55,38 58,54,35 63,57,34 68,60,38 57,54,28 65,60,32 83,75,41 79,67,37 70,61,32 65,58,31 90,79,46 82,72,48 61,56,42 58,53,39 50,47,34 47,43,35 47,41,34 51,42,34 53,44,36 53,44,38 51,42,36 60,50,40 60,49,44 76,60,47 127,79,21 131,79,17 127,77,17 121,73,15 123,77,20 121,73,15 121,73,15 121,73,17 119,71,13 119,71,13 120,72,16 125,77,21 122,76,8 139,79,11 255,125,4 72,48,26 62,55,28 73,65,29 60,54,29 56,50,25 62,53,24 68,59,30 67,58,31 69,60,31 59,49,27 55,51,30 110,83,38 162,112,50 93,87,51 79,67,39 92,82,44 87,75,45 96,85,50 83,75,39 46,37,31 47,41,34 43,37,30 43,37,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,37 76,66,54 56,47,39 64,51,44 79,67,41 63,54,25 83,76,37 73,64,35 62,53,22 88,75,41
131,117,63 119,106,58 99,88,53 87,73,44 91,79,51 89,79,41 96,85,52 76,64,38 91,79,49 73,64,37 84,72,44 100,84,53 105,88,51 103,90,58 93,79,50 95,81,54 93,79,50 102,86,55 78,65,42 62,50,40 59,51,40 68,56,44 83,67,52 83,69,55 78,62,45 77,63,45 84,70,45 83,71,43 77,68,37 75,65,41 65,57,35 66,58,36 78,69,42 77,65,39 52,44,31 51,42,36 53,42,37 127,112,92 124,110,81 105,86,61 134,126,134 170,164,155 255,244,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,33 67,57,35 63,57,34 62,55,28 68,60,38 64,57,37 69,60,33 81,73,39 84,72,42 82,73,42 76,67,36 93,82,47 86,72,43 60,52,39 56,48,37 53,44,36 49,44,32 47,41,32 46,38,27 57,49,36 56,48,37 53,44,38 56,47,39 62,51,44 114,75,34 125,77,19 129,77,17 122,71,14 127,76,19 120,72,14 118,70,14 120,72,14 120,72,14 117,77,13 118,70,23 114,67,15 119,76,20 118,75,19 116,72,19 178,104,32 176,77,0 60,52,28 67,60,31 61,56,28 62,53,26 65,58,31 62,55,26 66,53,32 64,56,32 53,46,28 58,51,31 95,69,30 139,92,42 100,83,46 83,73,35 92,81,46 83,71,41 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 76,65,48 71,64,37 70,62,26 78,69,38 75,63,33 76,65,32
126,112,58 116,103,55 93,82,47 85,71,42 90,78,50 87,76,43 90,80,42 87,75,45 97,87,49 75,65,43 78,65,42 99,82,58 105,87,57 102,87,51 96,80,49 101,88,54 95,83,46 102,87,49 76,63,40 62,50,40 59,51,40 68,56,44 78,64,50 93,76,50 81,63,42 74,63,44 79,65,40 85,73,45 77,68,37 68,58,34 62,54,32 66,58,36 80,71,44 78,66,40 51,43,30 51,42,36 53,42,37 142,121,94 118,100,79 109,92,66 128,117,126 155,148,148 255,241,188 138,117,115 126,115,100 125,107,77 122,101,76 165,129,80 255,213,157 57,51,26 59,54,26 68,63,35 72,59,38 69,59,37 60,53,26 65,57,35 61,55,32 75,68,41 82,73,44 84,72,44 82,74,40 82,74,40 94,84,46 91,78,46 57,49,36 58,50,37 57,49,38 51,41,29 51,42,34 46,38,27 56,48,35 57,49,36 52,44,33 56,48,37 65,55,45 118,75,26 125,78,17 122,74,16 121,69,19 120,72,18 118,72,17 114,68,13 117,71,14 119,73,16 117,71,14 109,72,46 91,99,106 102,81,66 115,71,20 111,68,19 123,80,24 244,117,10 61,54,25 68,59,32 59,54,26 64,55,28 66,59,32 67,60,31 63,50,29 56,50,27 48,46,28 63,58,28 94,67,31 142,94,51 100,83,46 84,75,28 91,81,43 87,75,47 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 58,51,49 49,43,38 80,69,52 74,67,40 74,65,36 77,68,39 75,63,37 77,65,35
116,106,53 106,95,49 85,71,42 80,66,41 91,79,51 89,77,47 76,64,38 87,75,45 94,83,50 76,67,38 83,71,45 94,77,51 108,90,58 101,85,52 94,83,50 105,90,54 101,91,49 98,86,47 64,54,42 64,49,40 67,55,45 70,58,46 78,62,47 100,79,54 115,83,51 103,76,44 88,71,45 85,73,45 72,65,36 61,53,31 64,56,34 68,60,38 81,72,45 79,67,41 52,44,31 50,41,35 75,64,59 111,92,65 119,99,81 142,129,97 89,77,77 142,142,142 247,220,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 65,58,29 74,67,38 73,64,37 71,62,35 63,53,31 70,60,36 65,60,30 66,61,31 91,80,45 90,79,46 91,80,47 90,79,46 94,84,44 91,79,49 74,64,40 62,53,38 58,50,39 51,46,34 58,48,36 47,38,32 51,43,32 57,49,38 63,51,39 61,49,39 62,46,40 117,71,16 123,72,15 118,74,23 93,83,84 91,96,102 101,86,75 113,69,27 117,68,17 114,67,6 91,92,97 76,103,115 83,83,83 104,65,35 117,67,23 117,68,19 108,59,8 230,123,22 59,57,26 68,55,32 60,52,30 60,52,28 66,56,32 63,54,27 68,59,30 50,43,25 52,45,29 53,46,26 80,56,30 94,69,39 111,87,52 77,64,30 83,71,34 83,72,37 87,75,49 82,73,42 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 43,37,32 50,41,35 45,36,30 49,40,34 60,50,49 65,53,53 54,43,38 84,67,57 87,78,33 76,64,36 83,71,43 73,61,33 76,64,36
112,101,55 101,89,48 91,77,48 85,71,42 91,80,47 84,72,42 82,70,44 94,83,50 92,81,48 81,72,43 84,72,46 94,77,49 104,87,52 100,84,51 97,86,53 100,85,49 105,95,53 98,86,47 61,51,39 65,50,41 68,56,46 70,58,46 76,62,46 82,69,48 110,83,51 110,80,52 100,76,52 84,76,40 61,54,25 61,53,31 65,57,35 69,61,39 71,62,35 77,65,39 52,44,31 47,38,32 102,91,86 163,141,105 93,79,54 70,55,33 119,106,99 153,144,155 213,194,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 61,54,13 71,64,35 78,71,42 73,64,37 76,67,40 71,62,33 81,72,41 73,68,36 65,58,27 90,80,42 92,79,45 93,82,47 93,82,47 94,84,42 89,78,45 76,68,44 60,53,37 58,50,37 51,43,32 51,43,32 48,37,32 46,36,26 53,45,34 67,55,43 71,56,47 64,48,42 114,68,13 119,68,13 95,74,51 84,93,93 80,90,87 83,73,63 101,69,27 117,67,21 114,68,13 83,88,84 93,100,98 97,67,50 108,64,24 111,66,18 113,65,18 115,62,5 197,108,25 67,60,31 68,55,32 60,52,30 65,58,29 71,62,31 64,55,26 61,51,29 52,45,27 52,45,29 50,42,31 86,62,36 100,72,45 86,65,40 83,71,34 93,82,36 94,85,40 93,82,47 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 41,35,30 42,36,31 47,38,32 45,36,30 46,37,31 58,48,47 71,60,57 52,41,38 66,54,56 78,65,42 77,65,37 80,68,40 76,64,36 78,66,38
96,84,56 93,82,49 86,74,46 91,78,46 90,76,47 85,73,47 80,68,42 97,86,51 94,84,46 80,68,40 84,69,47 87,75,47 102,84,52 100,82,52 100,84,53 93,80,48 100,88,47 98,86,47 66,55,40 65,50,39 71,57,43 72,58,42 75,63,51 78,67,52 83,71,45 89,72,46 91,72,47 85,77,41 64,57,28 62,54,32 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,38,30 100,89,84 108,85,56 108,93,71 84,67,59 121,105,90 134,130,120 173,157,142 216,199,150 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 86,74,46 82,70,40 86,74,44 88,81,42 87,80,39 91,81,41 93,82,47 92,81,48 91,80,47 96,85,50 94,83,50 85,73,45 71,59,33 63,52,33 49,41,28 48,37,30 47,38,34 47,38,34 55,45,33 78,62,47 78,65,44 68,53,44 107,65,23 114,67,17 116,68,21 97,68,46 108,102,95 106,92,76 105,68,28 112,68,15 117,66,9 110,75,37 117,102,82 105,85,67 114,70,19 117,68,17 112,65,15 101,58,13 171,100,31 67,62,32 64,57,30 65,57,33 70,61,32 69,60,31 73,62,29 51,44,28 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,76,39 83,70,36 88,76,35 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 45,39,34 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 55,44,41 68,57,54 55,44,41 51,44,44 75,65,41 80,68,40 83,71,43 78,66,38 77,65,37
86,73,52 91,79,51 84,72,44 98,85,51 94,81,47 85,73,47 79,67,41 97,87,47 96,85,50 85,73,45 85,70,48 87,75,47 102,84,52 98,81,46 103,88,52 93,79,50 100,88,49 94,82,45 69,58,43 65,50,39 73,59,45 78,64,48 89,72,48 87,70,46 91,72,45 109,86,57 97,76,49 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,38,30 108,97,92 87,71,56 99,88,71 141,126,106 62,45,35 139,122,96 143,133,137 255,245,180 214,168,127 255,191,114 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 82,73,42 87,76,43 91,80,47 90,79,44 89,78,43 96,87,42 91,81,39 92,83,38 94,84,44 94,83,50 91,80,47 98,87,52 102,93,48 86,75,42 86,75,42 69,60,31 50,42,31 49,40,34 47,38,34 47,38,34 52,42,30 73,57,42 75,61,47 72,57,46 92,58,24 113,65,18 115,66,15 104,62,20 120,92,63 111,73,38 108,65,18 117,64,11 113,64,13 108,58,14 114,71,26 110,66,24 116,73,15 116,69,17 109,64,16 88,48,12 150,85,21 65,57,33 67,60,31 70,61,32 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 61,52,37 78,60,39 88,68,38 92,80,43 95,84,40 100,88,47 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 51,42,38 70,61,57 77,65,55 69,53,47 108,80,53 83,71,43 86,74,46 78,66,38 79,67,39
