59,47,19 64,52,24 74,53,26 69,52,28 73,61,31 59,47,19 95,71,36 255,204,154 75,56,29 90,67,38 153,75,29 90,50,25 248,182,130 113,69,29 49,47,25 55,50,36 110,89,35 118,82,22 100,67,17 86,55,18 110,78,23 102,64,16 71,40,17 204,150,100 231,176,124 221,163,112 222,162,119 195,145,103 153,119,87 116,91,61 87,68,43 84,62,42 88,66,48 95,75,57 91,76,56 105,90,70 110,92,71 111,91,73 115,96,73 104,85,60 115,96,73 100,74,51 109,85,59 110,84,59 100,76,52 100,79,54 98,77,52 101,77,55 90,73,49 101,84,60 84,64,44 94,74,56 103,84,61 98,79,56 106,85,62 109,90,67 98,77,52 119,98,75 103,82,59 111,90,67 104,85,62 115,97,76 82,70,58 85,72,65 98,89,74 110,95,73 106,85,62 133,113,95 143,118,101 151,124,106 156,130,109 141,112,88 159,128,109 161,130,111 162,126,104 175,133,109 203,152,124 198,144,108 210,148,110 226,153,110 82,50,16 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 63,48,37 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
58,46,18 62,48,30 67,46,19 78,62,29 61,52,33 47,38,21 64,48,15 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 77,56,33 54,44,32 50,44,35 116,87,24 106,71,17 86,56,10 65,41,8 91,62,11 83,49,6 71,40,19 232,173,125 229,171,120 220,161,113 203,154,114 123,87,54 77,53,29 76,63,40 86,68,49 90,74,59 99,84,73 93,79,61 101,86,64 103,88,68 110,91,68 118,96,76 117,96,71 104,83,56 109,85,61 111,82,58 108,83,55 113,87,62 103,82,57 103,82,57 103,82,57 98,77,52 101,82,59 108,89,66 92,71,48 114,92,72 105,84,61 110,89,66 113,89,67 106,85,60 105,81,57 87,63,39 123,99,75 119,95,71 115,91,69 120,95,76 127,103,79 120,99,76 109,90,76 103,88,68 99,82,58 121,103,82 131,111,93 143,118,99 156,129,111 157,128,106 156,125,106 153,122,103 161,130,107 151,114,90 177,132,109 198,148,115 197,139,104 212,152,111 221,153,113 113,69,41 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 62,46,42 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,29 44,35,20 103,74,43 254,182,132 82,47,20 108,62,34 115,82,57 125,79,40 185,122,71 87,58,38 129,93,64 52,44,31 102,72,16 80,50,8 66,43,12 55,31,7 74,49,3 66,40,0 233,188,142 224,166,113 223,166,122 187,138,100 98,72,47 81,61,41 83,65,46 73,59,45 78,65,58 91,80,65 97,83,67 102,90,64 95,78,54 110,93,69 125,99,78 134,105,81 125,99,74 130,105,77 111,83,54 120,94,69 109,84,56 113,85,58 111,85,60 117,93,69 109,85,61 108,84,60 120,96,70 119,95,69 108,84,60 126,102,78 110,86,62 124,95,73 116,90,67 122,96,73 124,95,71 116,88,61 113,84,60 119,90,66 132,104,77 125,96,72 133,104,80 115,89,64 125,94,71 120,94,69 121,95,72 103,86,60 119,101,80 130,110,90 150,123,105 157,131,110 152,121,100 162,131,108 153,127,106 163,137,116 144,110,90 171,136,111 192,147,114 196,145,110 209,149,110 220,151,113 222,161,116 131,74,30 135,70,31 113,61,31 78,52,38 61,46,37 58,43,32 63,48,37 68,53,42 62,47,36 55,40,29 61,46,35 61,46,35 47,34,29
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 74,55,28 71,45,24 112,81,42 135,96,66 108,76,44 189,129,77 200,142,105 202,134,91 255,255,201 110,80,22 83,53,9 73,49,14 53,36,8 97,71,21 78,57,16 186,143,85 116,84,29 98,67,28 91,67,41 87,63,41 60,40,22 74,57,49 86,71,60 94,82,70 94,75,59 114,95,38 100,80,19 91,75,19 80,64,20 112,89,58 123,90,65 124,97,65 118,91,59 124,97,65 125,96,63 166,111,57 114,82,50 117,92,64 118,90,63 123,98,70 120,91,67 119,90,68 125,96,74 113,84,62 137,111,88 110,82,55 139,111,84 123,93,67 135,104,81 136,101,74 126,93,66 131,103,74 139,111,82 129,102,70 135,106,75 132,100,70 137,108,77 118,89,58 124,94,66 121,91,65 93,72,45 95,81,56 128,110,89 128,106,88 148,127,104 147,122,103 136,110,89 162,136,115 153,124,104 166,137,117 149,115,93 180,138,116 193,140,113 204,147,107 212,147,108 216,143,102 242,164,118 142,82,43 101,55,29 73,54,40 60,43,33 56,41,30 64,49,38 65,50,39 57,42,31 56,43,36 63,49,35 62,47,38 59,44,33
71,45,20 86,63,21 51,46,14 64,50,34 50,39,22 67,48,21 87,60,26 52,45,25 109,74,47 103,64,34 98,57,26 213,149,105 170,104,54 144,114,70 255,236,167 255,197,130 110,78,21 84,57,10 69,42,8 57,40,14 77,47,3 63,41,3 106,79,14 112,77,21 96,72,21 129,104,76 62,46,33 100,86,70 80,65,56 91,77,59 146,130,29 122,106,5 108,86,10 110,87,16 108,82,14 107,82,9 94,75,9 97,81,9 132,105,62 125,101,64 133,105,67 123,96,51 105,78,35 112,82,36 119,90,59 112,83,48 134,107,75 123,93,65 138,108,80 141,108,81 127,97,69 142,112,84 133,104,73 143,111,81 133,101,71 139,107,77 135,101,69 137,105,73 128,96,64 112,80,48 141,109,75 135,101,67 141,107,73 131,97,63 136,102,68 127,93,61 134,102,72 127,93,63 131,100,77 102,76,51 126,105,82 133,114,91 141,121,103 138,118,100 139,110,90 158,129,109 155,126,106 162,133,111 151,117,95 175,135,112 187,140,108 202,148,112 207,139,99 217,149,106 243,170,111 100,52,25 69,50,36 60,44,31 56,41,30 64,49,38 64,49,38 61,46,35 54,41,34 61,46,37 52,36,32 62,47,36
70,51,12 71,54,30 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 210,150,96 105,72,35 74,53,26 74,51,11 191,136,84 255,235,162 255,189,131 212,149,98 109,78,16 96,67,16 81,58,18 51,31,1 90,61,12 73,51,6 95,73,8 92,63,10 85,58,11 58,44,26 107,92,83 84,69,58 87,73,55 135,117,57 146,126,18 118,99,6 116,92,12 120,96,14 111,88,17 105,83,9 105,83,9 104,82,6 101,77,11 71,50,9 96,68,30 85,58,13 73,51,17 119,92,45 139,107,73 134,103,66 134,102,68 137,105,73 132,105,73 148,116,86 135,106,75 155,123,93 135,106,71 156,122,88 143,109,75 137,104,67 144,110,76 155,121,87 132,98,64 132,100,66 140,104,71 134,101,64 146,113,76 143,108,72 154,119,83 156,121,85 139,105,71 143,109,75 133,101,71 127,93,63 116,90,65 110,91,66 125,107,86 125,107,88 134,107,89 146,120,99 144,119,100 150,126,104 156,125,104 171,138,113 183,138,117 188,137,109 206,150,112 205,140,103 230,155,110 243,170,109 65,50,41 65,46,34 54,39,28 62,47,36 62,47,36 61,45,39 50,37,32 62,47,38 52,36,30 62,47,36
48,34,9 62,47,27 75,58,34 73,67,44 49,41,28 65,41,15 97,68,19 94,68,29 155,109,54 61,46,10 86,61,33 177,151,126 255,217,147 243,177,125 222,163,106 219,164,123 101,74,11 85,59,7 76,49,15 42,27,7 69,44,0 63,42,0 78,58,10 78,56,11 71,49,13 64,49,38 76,61,50 86,70,57 101,79,41 245,215,86 155,130,43 120,95,6 123,100,0 133,112,13 98,79,26 86,69,20 100,78,11 106,82,16 82,61,9 87,75,18 134,95,11 94,53,0 133,99,58 143,108,70 139,106,69 141,108,71 143,108,72 156,123,84 146,115,78 163,130,93 153,118,82 145,112,75 157,122,86 149,109,73 154,116,79 150,115,79 165,130,94 133,98,62 148,110,75 153,118,82 151,118,81 168,130,93 151,113,76 165,128,88 156,119,79 161,124,84 153,116,76 155,117,80 139,105,71 145,106,74 127,98,67 116,83,56 120,96,74 116,98,79 115,101,83 117,93,69 150,125,106 146,124,106 158,134,112 145,116,96 165,131,111 177,136,116 190,138,106 208,150,113 214,152,110 226,158,115 255,168,107 93,45,16 51,36,27 59,45,31 59,44,33 65,50,41 46,35,30 58,43,32 59,44,33 63,48,39
52,44,22 50,39,32 35,34,23 67,59,37 44,36,23 51,36,16 86,63,21 65,44,31 57,41,26 64,38,15 190,175,139 255,218,152 248,179,123 219,156,105 232,174,119 216,166,104 113,81,6 115,86,21 92,70,25 63,40,11 81,56,10 77,56,13 79,61,17 89,67,18 74,57,18 87,68,41 87,69,50 87,72,52 151,130,31 181,152,49 145,116,24 177,149,24 123,101,7 62,44,14 70,59,13 73,63,14 82,66,8 94,81,20 84,68,12 76,63,11 129,90,19 185,139,43 146,112,71 128,93,55 153,116,76 139,107,65 150,116,73 153,116,74 165,128,88 162,125,85 169,130,91 158,126,84 185,143,103 152,110,70 184,140,100 156,117,76 157,118,77 159,120,79 176,134,96 131,94,54 155,118,78 128,94,53 154,117,75 153,114,73 153,114,73 146,107,66 157,118,77 166,127,86 150,115,77 159,119,85 141,107,73 136,100,69 112,84,55 115,91,65 100,89,72 122,103,78 134,112,92 142,119,104 154,132,112 150,124,103 125,96,76 167,133,113 179,135,107 196,145,108 206,151,110 222,159,110 219,147,99 255,174,114 69,47,29 62,45,35 61,46,35 68,53,42 47,36,31 56,41,30 61,46,35 56,41,32
93,51,27 57,42,22 65,39,14 90,62,35 47,37,27 40,34,25 55,37,16 96,73,31 58,43,34 154,140,113 255,220,155 231,168,119 218,165,110 229,176,121 223,174,109 181,144,32 119,87,14 116,89,16 115,90,15 119,94,19 104,80,16 64,46,4 60,41,14 79,54,10 59,39,21 59,42,16 71,54,28 88,71,36 208,188,58 150,123,8 186,156,29 207,182,52 70,53,6 83,71,12 71,63,13 65,55,13 75,60,11 90,71,14 72,60,19 58,39,14 115,89,68 192,117,29 163,121,83 168,132,83 136,98,50 161,118,73 166,125,78 180,135,87 173,132,85 184,144,92 193,151,99 177,141,94 203,155,101 144,103,54 193,143,97 175,128,78 166,121,73 186,141,93 171,128,81 164,121,74 172,130,88 138,97,52 163,122,77 166,125,80 167,124,77 170,127,80 173,130,83 166,123,76 154,115,72 155,116,75 156,119,79 143,107,74 132,96,63 114,82,52 107,86,63 103,85,80 112,93,70 142,120,100 145,123,105 149,124,107 152,126,105 163,132,109 167,133,113 173,132,112 200,146,112 207,150,110 217,150,107 238,160,109 255,175,100 98,56,34 62,47,36 66,51,40 50,39,34 55,39,33 62,47,36 48,32,26
75,49,26 62,48,23 64,47,37 62,52,40 64,52,42 48,38,26 85,53,21 63,38,21 84,64,46 255,241,171 232,170,114 217,163,104 239,184,130 228,170,119 142,111,20 133,104,12 106,78,8 109,81,13 117,85,14 117,87,20 89,64,7 64,45,6 76,61,25 82,60,15 66,48,16 74,59,19 68,52,21 59,44,22 136,116,10 119,91,0 213,185,75 115,91,11 80,65,14 78,65,13 75,59,15 69,51,9 89,68,14 114,87,22 97,78,21 84,59,15 74,47,13 102,64,0 115,79,0 182,143,100 164,127,74 180,138,84 179,138,81 188,140,82 185,142,86 199,153,94 207,156,99 190,150,96 201,151,91 182,141,80 201,150,93 191,140,83 200,149,92 195,144,87 172,128,77 197,150,98 157,114,67 158,117,70 174,131,84 187,142,96 172,128,77 189,147,95 174,129,81 185,140,92 168,127,78 159,118,73 156,117,76 151,117,76 147,109,74 134,101,64 110,79,42 102,79,66 109,94,74 129,111,92 146,124,106 156,131,114 157,132,113 139,110,88 153,123,106 165,129,111 181,134,100 204,148,114 205,140,103 227,155,109 241,163,112 255,187,121 68,53,42 61,46,35 50,39,34 47,34,31 57,42,33 57,42,33
48,38,28 52,40,40 38,30,19 73,54,38 67,51,36 49,37,25 134,79,34 77,56,31 255,246,182 238,173,116 214,159,107 222,163,115 220,164,117 152,119,26 124,97,13 106,78,8 85,65,6 85,63,16 96,70,18 101,74,13 83,55,15 115,90,42 89,72,21 84,64,14 63,48,28 91,73,43 118,94,59 115,91,54 69,52,15 96,77,13 128,102,20 107,79,11 83,58,10 140,115,71 108,85,43 85,63,18 116,84,11 117,89,10 107,85,20 100,81,17 110,77,11 110,63,0 102,80,13 247,145,13 175,135,69 202,156,99 190,141,76 198,145,79 201,152,85 226,163,96 229,174,102 194,143,76 215,152,83 212,153,80 221,164,93 218,156,84 206,155,88 195,142,78 196,145,78 204,151,87 168,122,67 184,142,90 150,108,56 144,104,52 169,131,83 168,130,84 164,131,83 164,126,80 175,135,83 165,124,75 142,101,56 153,115,69 153,116,74 146,109,67 133,99,58 113,81,47 94,78,65 116,101,79 132,113,97 140,120,102 141,121,103 148,128,110 150,121,99 171,142,122 168,128,105 186,141,108 202,148,112 217,157,116 225,152,109 250,167,116 255,200,142 64,55,36 51,40,37 41,30,27 61,45,39 58,43,32
50,38,28 50,38,28 50,41,33 71,58,35 73,52,39 49,38,23 157,92,53 255,247,184 250,187,134 238,180,129 209,154,102 227,172,120 235,182,129 157,126,19 137,110,22 167,132,37 118,92,22 94,73,19 62,43,4 85,63,14 69,42,6 109,83,31 90,65,21 93,69,14 58,42,25 105,79,54 121,98,58 128,101,58 162,142,22 131,106,21 141,111,28 132,92,17 123,91,20 108,78,9 105,78,15 121,94,29 122,97,12 118,91,18 105,80,21 99,80,14 114,78,16 213,125,16 74,57,6 251,139,11 198,159,100 218,162,97 225,163,91 222,160,86 232,171,92 247,177,101 255,203,122 191,144,67 251,182,99 255,194,103 226,164,85 248,183,105 197,140,69 226,163,96 232,172,102 208,156,83 211,162,95 176,128,70 121,75,34 109,68,19 120,75,54 114,58,36 126,85,54 165,88,71 159,97,55 180,138,84 169,131,81 135,94,47 161,120,75 149,110,67 139,107,65 130,95,57 104,82,62 106,91,69 129,111,92 137,116,101 146,126,108 140,120,102 132,106,83 146,120,99 162,131,112 170,130,105 191,141,110 206,150,114 214,146,106 231,156,111 255,170,109 126,77,39 54,40,26 40,31,27 59,46,39 54,42,32
54,42,32 54,42,32 50,43,27 54,39,28 68,47,34 111,60,32 255,252,187 255,192,139 220,165,113 196,141,89 232,174,123 227,168,120 178,142,66 121,97,17 134,101,24 126,90,14 110,83,10 125,97,29 119,89,20 86,58,2 63,44,7 67,40,6 96,70,16 94,71,11 55,38,14 116,89,53 128,96,62 156,127,64 180,158,43 179,151,52 160,124,36 140,106,16 139,102,17 140,106,32 127,101,31 87,66,14 100,79,23 80,59,18 81,62,23 74,56,12 95,60,22 120,95,36 231,139,4 141,97,30 200,153,90 242,173,88 247,176,87 252,182,88 255,201,98 255,230,122 255,249,137 255,200,98 255,247,128 255,248,132 245,172,70 255,219,111 255,195,104 255,188,101 244,174,98 238,169,102 176,93,53 165,83,56 155,73,51 135,68,43 92,46,30 65,30,15 76,33,16 135,70,51 110,47,25 160,84,60 174,89,50 180,134,77 173,128,80 164,121,72 132,95,51 142,103,64 127,96,59 106,84,64 122,103,89 143,122,107 141,121,103 146,126,108 143,119,97 156,132,108 155,129,108 163,129,109 184,140,114 201,151,120 206,145,109 225,156,116 250,167,116 255,174,113 65,49,43 44,33,30 56,43,36 52,39,34
61,48,43 60,47,42 56,44,34 52,38,24 69,43,29 233,183,139 254,190,126 226,166,114 211,157,107 207,153,103 219,163,114 209,153,104 144,115,43 99,82,6 99,80,14 98,74,12 103,75,17 110,83,22 99,69,11 77,50,5 96,73,33 87,60,13 88,65,7 78,56,9 53,34,7 124,96,58 118,84,52 210,185,89 181,157,52 181,152,51 164,133,42 135,102,9 134,103,14 125,94,16 95,75,16 87,67,17 98,79,26 88,71,20 75,58,11 72,57,19 87,73,17 127,93,32 140,98,33 245,166,33 189,128,49 255,209,118 255,245,131 255,255,141 255,245,138 255,236,131 255,228,136 255,232,133 255,242,132 255,233,126 255,201,109 255,195,103 255,248,133 255,251,133 255,198,115 189,83,44 103,44,25 94,44,29 105,48,31 106,50,26 88,45,30 77,40,27 56,28,17 69,29,22 125,62,38 86,41,20 166,77,48 172,87,50 182,139,81 183,139,88 156,118,70 135,98,54 135,102,63 120,96,61 98,85,64 124,108,91 132,112,94 141,121,103 140,120,100 128,107,84 157,131,110 156,130,109 164,129,104 186,142,116 206,150,116 222,157,120 220,145,98 250,170,113 255,205,152 47,34,29 59,46,43 52,39,36
