131,88,53 145,102,67 186,143,108 205,162,127 216,173,138 215,171,131 216,172,132 70,92,122 33,74,115 32,73,114 33,62,91 69,63,58 51,44,44 83,62,51 148,117,94 54,53,56 129,123,118 121,109,99 100,83,75 48,52,56 30,38,45 29,37,44 32,42,48 31,36,42 64,71,69 47,54,49 50,57,50 34,44,41 76,74,70 199,162,138 57,58,48 27,35,42 30,38,45 29,37,44 127,117,93 199,170,109 84,71,39 28,38,42 42,46,29 57,59,44 55,58,25 48,51,16 53,56,21 62,69,25 73,72,20 88,83,44 90,88,18 203,157,87 145,117,49 181,130,63 231,187,105 255,208,114 255,210,111 255,211,116 255,211,114 255,207,105 255,205,102 255,205,103 255,203,104 255,201,100 151,104,27 143,115,47 231,192,123 153,140,88 59,67,26 48,56,17 142,128,85 121,101,55 182,148,89 207,154,72 192,138,50 240,176,91 203,155,71 255,183,96 255,194,103 255,183,101 255,196,115 255,198,115 187,147,81 221,165,89 255,198,107 255,195,105 255,198,109 255,197,103 255,198,105 255,196,104 255,195,107 255,196,109 250,191,116 222,168,93 255,202,124 255,198,117 255,189,104 254,184,106 138,118,57 170,145,86 75,73,42 155,138,89 177,145,70 88,83,42 64,61,48 72,71,44 94,79,41 91,76,54 46,48,48 46,50,52 47,52,51 51,51,51 59,56,62 60,59,64 83,67,52 71,60,41 92,77,68 68,56,56 59,57,67 54,59,69 44,75,118 41,78,116 78,84,105 122,105,106 125,108,109 125,108,109 125,109,107 125,108,109 121,107,107 123,110,105 112,90,82 206,161,99
127,84,49 144,101,66 190,147,112 206,163,128 215,172,137 217,173,135 218,176,138 62,90,122 34,75,116 31,74,115 31,63,89 65,60,59 88,72,59 70,57,52 169,125,99 70,65,62 80,74,67 70,62,51 52,41,36 41,46,52 31,39,48 31,39,48 40,50,56 34,39,45 64,71,66 46,53,46 53,54,46 44,54,51 42,49,47 57,51,44 59,60,48 29,39,43 29,37,44 33,36,45 175,158,123 172,134,68 69,58,23 31,37,40 57,62,40 63,65,39 58,58,24 77,78,41 58,62,24 70,75,30 101,103,48 154,147,104 122,117,46 174,143,79 153,130,61 187,143,76 248,190,108 255,213,116 255,206,104 255,202,98 255,202,98 255,198,90 255,200,92 255,202,94 255,204,102 255,211,113 172,133,60 234,188,120 239,196,122 113,105,51 68,73,30 59,64,21 122,109,61 190,166,115 187,146,87 242,177,97 255,189,94 255,206,104 220,152,60 255,192,100 255,194,102 255,199,109 255,197,110 255,195,104 209,154,84 255,195,108 255,198,101 255,200,103 255,197,103 255,197,103 255,196,103 255,198,101 255,198,104 255,198,106 255,197,112 255,198,113 255,179,87 255,197,107 255,198,108 244,188,96 204,172,97 198,169,95 86,76,38 150,130,69 154,127,41 104,99,48 65,63,43 86,85,49 139,113,72 78,69,50 49,50,53 48,49,52 48,49,52 47,47,47 54,53,56 58,57,62 94,74,56 68,59,44 92,80,70 65,58,56 59,57,65 56,60,73 44,76,116 41,78,116 78,84,105 121,104,105 125,108,109 127,110,111 125,108,109 126,110,108 120,107,104 123,110,105 112,90,82 206,161,99
131,88,53 140,97,62 183,140,105 209,166,131 207,164,129 223,179,141 216,174,134 63,90,118 33,74,113 30,73,114 36,64,89 48,47,50 140,112,85 64,57,60 172,125,93 64,60,52 48,48,45 53,55,52 54,59,58 31,36,42 33,41,50 38,46,53 48,56,63 39,47,52 44,54,48 47,54,47 52,52,47 29,37,42 29,39,47 35,42,40 52,55,43 32,41,41 31,36,44 35,38,49 128,117,73 209,175,105 73,66,23 39,39,36 62,66,39 56,56,22 74,70,33 66,60,24 56,60,20 82,84,38 86,84,35 101,91,38 114,104,37 171,141,74 242,198,120 223,167,93 252,180,93 255,205,102 255,206,101 255,203,100 255,209,103 255,211,105 255,211,103 255,214,108 255,216,110 255,212,112 171,129,50 242,193,116 204,162,83 121,110,48 87,81,33 103,93,44 126,102,47 188,160,104 202,162,87 255,197,104 252,171,74 255,204,98 255,200,97 255,181,76 255,184,80 255,187,85 255,200,100 255,205,102 248,187,101 255,198,102 255,204,101 255,203,98 255,200,96 255,202,99 255,202,99 255,204,101 255,201,99 255,193,94 255,196,101 255,207,112 255,205,100 233,172,66 210,158,58 175,150,52 134,116,43 119,108,44 105,94,48 145,131,63 135,117,46 119,116,61 65,65,35 90,85,42 142,114,74 63,59,42 50,51,54 50,51,56 46,48,48 47,46,49 50,50,50 51,50,53 92,74,55 70,62,51 94,83,78 63,58,60 56,56,66 56,60,75 44,76,116 41,78,116 79,85,106 122,105,108 127,110,113 125,108,109 126,110,108 123,107,105 120,107,104 123,110,105 109,87,79 205,160,98
129,89,55 140,99,68 183,144,105 210,171,132 216,173,138 229,185,147 217,173,133 62,92,116 30,74,110 29,74,112 32,59,89 45,45,53 132,97,72 78,60,55 140,96,70 85,75,63 49,56,54 50,56,59 46,55,57 31,39,44 33,41,46 40,48,53 44,52,57 37,46,48 31,39,44 30,39,41 55,61,52 29,37,42 29,39,47 36,43,36 50,57,39 50,57,52 29,34,42 35,39,43 111,106,55 222,194,126 137,122,75 45,46,27 79,77,44 57,55,24 105,100,59 66,59,18 59,63,23 67,64,24 117,111,65 87,74,26 129,110,46 179,146,78 255,209,123 255,212,124 246,196,111 255,225,116 255,224,112 255,223,111 255,224,112 255,223,111 255,220,108 255,218,106 255,217,102 255,206,100 246,199,108 245,187,105 229,182,103 168,134,64 129,114,51 101,80,24 206,165,97 202,158,80 255,206,112 255,208,102 255,186,80 255,206,100 255,212,102 255,207,100 255,204,95 255,206,98 255,204,97 255,204,97 255,185,85 255,190,83 255,205,96 255,207,98 255,207,100 255,192,83 230,173,63 226,177,69 192,160,48 182,152,54 183,152,61 204,157,64 186,145,44 167,150,56 131,119,39 116,105,41 114,107,48 107,103,55 97,92,49 106,97,52 123,114,58 120,119,67 69,70,31 108,100,50 120,96,59 57,52,38 47,51,53 49,50,53 48,49,52 46,48,48 48,50,50 49,51,46 90,76,51 69,63,54 100,91,83 65,63,61 56,56,64 54,58,71 45,77,115 43,80,118 82,85,105 125,108,109 125,108,109 126,110,108 123,107,105 123,107,105 123,107,105 124,106,103 107,87,78 203,161,98
126,85,54 145,104,75 184,145,106 207,168,129 214,171,136 228,182,141 224,178,137 64,94,118 31,74,115 29,74,114 31,60,89 46,50,54 93,74,62 141,110,91 105,69,47 119,101,80 40,51,52 52,60,65 41,49,54 32,40,45 33,42,44 39,48,50 31,39,44 33,41,46 32,42,48 28,38,44 57,64,48 30,38,43 29,39,45 36,42,29 52,58,29 43,51,41 31,36,44 32,37,33 91,93,40 120,107,44 105,96,40 59,57,26 85,82,38 78,74,39 142,134,82 76,69,26 61,60,22 71,71,30 75,71,25 123,116,59 140,126,60 231,199,115 240,192,97 255,231,129 250,206,108 255,220,105 255,219,102 255,218,102 255,217,101 255,218,100 255,215,97 255,215,98 255,212,91 255,202,91 246,187,87 238,181,92 255,208,113 232,190,109 147,121,53 186,149,76 245,195,110 255,203,109 255,213,110 255,210,100 255,210,100 255,213,101 255,210,98 255,208,100 255,207,97 255,207,97 255,207,97 255,207,100 255,207,101 255,209,103 255,205,99 255,206,101 252,191,77 199,176,64 170,157,55 176,161,69 165,151,65 147,136,63 146,134,64 155,140,61 157,143,57 128,121,53 111,103,49 102,96,50 103,98,45 104,100,52 97,92,51 100,93,50 103,97,49 101,100,48 83,83,40 105,93,36 107,83,57 56,52,42 45,52,47 47,52,51 46,47,50 48,50,50 48,50,50 48,51,41 102,87,65 65,60,48 89,83,74 71,74,64 58,62,64 56,60,73 44,79,113 41,80,115 83,86,106 125,108,111 123,109,111 125,111,111 125,109,107 125,109,107 125,109,107 124,106,103 105,88,78 205,165,101
125,84,53 146,105,76 185,146,107 214,175,136 215,172,137 221,177,135 229,183,142 58,86,109 27,75,116 27,74,120 19,52,85 34,37,44 43,43,51 82,68,52 51,49,50 40,40,37 29,39,45 29,37,44 31,39,46 31,39,46 32,37,43 30,38,43 30,38,45 33,38,46 31,39,48 29,37,46 52,54,37 30,38,45 32,37,45 46,50,33 59,61,33 43,51,39 31,36,44 50,53,43 80,82,29 90,86,26 92,89,36 78,75,31 100,98,36 83,80,29 121,116,65 84,78,32 142,139,95 79,75,29 135,132,79 101,94,35 128,111,44 225,197,102 225,174,76 255,234,125 255,228,115 255,231,112 255,231,106 255,229,105 255,227,105 255,226,105 255,222,102 255,222,102 255,222,100 255,222,102 255,214,106 243,191,89 255,222,115 234,189,100 175,142,63 239,197,107 238,180,82 255,212,110 255,220,112 255,220,108 255,225,112 255,221,106 255,218,104 255,216,107 255,216,107 255,216,105 255,217,106 255,217,108 255,209,101 255,222,112 255,219,115 255,215,109 193,170,60 184,166,66 172,157,67 155,141,57 143,130,55 137,125,57 139,129,58 147,136,63 135,126,50 109,102,43 116,111,60 105,100,57 105,99,53 100,96,50 97,92,51 106,99,56 111,105,57 105,102,51 99,97,50 121,102,47 83,67,50 56,53,40 47,52,48 48,53,49 46,48,45 48,49,52 48,50,50 52,51,42 116,98,79 69,59,49 77,73,67 76,77,65 60,62,62 57,62,72 42,77,109 39,81,115 84,87,105 125,108,109 125,108,111 127,110,111 126,109,110 125,109,107 125,109,107 124,106,103 105,88,78 207,167,103
127,86,55 145,104,75 188,149,110 209,170,131 209,166,133 219,173,136 224,175,137 57,85,108 27,75,114 36,84,134 22,53,98 35,40,50 37,40,47 134,111,80 39,45,48 39,48,48 30,38,45 27,35,42 27,35,42 30,38,45 35,41,44 32,40,45 29,37,44 32,37,45 30,38,45 32,37,43 56,52,35 33,39,42 32,37,43 55,58,36 45,48,24 44,50,39 33,38,44 66,69,49 107,110,46 95,94,29 95,92,37 78,76,27 104,99,26 107,105,35 99,91,39 92,86,38 141,133,81 131,122,64 158,141,76 187,170,101 201,178,107 248,213,118 255,239,132 255,244,128 255,233,113 255,235,111 255,235,109 255,230,106 255,228,103 255,226,102 255,225,100 255,223,98 255,222,99 255,222,99 255,218,104 255,219,101 255,229,110 196,156,52 233,193,100 255,220,113 252,185,71 255,210,98 255,223,106 255,220,102 255,222,104 255,221,103 255,221,102 255,225,111 255,225,111 255,224,111 255,226,114 255,226,113 255,227,116 255,229,106 235,194,77 196,169,63 173,157,58 162,147,59 163,146,66 145,132,59 151,136,59 148,136,56 150,139,64 143,132,57 133,126,54 105,101,43 100,97,46 101,98,47 113,105,51 111,104,47 105,97,47 106,101,50 109,106,53 108,107,55 101,99,52 145,123,76 70,61,55 62,59,46 49,51,48 49,51,48 44,49,48 48,52,56 48,53,52 53,52,43 101,85,68 65,55,45 71,67,61 66,65,54 62,62,62 57,62,70 43,77,114 39,80,119 85,86,105 124,110,112 125,111,116 125,108,114 127,110,111 125,109,107 125,109,107 124,106,103 105,88,78 207,167,103
141,100,69 148,106,82 177,137,101 202,162,126 212,169,136 217,172,137 217,171,132 70,81,92 36,74,107 31,76,118 29,56,95 33,38,44 46,48,43 133,97,64 39,46,44 60,66,57 31,36,46 32,37,47 32,37,47 32,40,47 51,57,44 43,50,43 27,35,42 30,38,45 31,41,49 30,39,41 63,56,38 34,38,40 29,34,40 52,56,29 54,56,28 43,49,36 36,40,44 71,74,50 89,92,30 97,95,23 104,101,34 85,82,27 123,118,38 115,110,30 192,182,115 116,107,51 112,101,39 139,118,48 255,208,114 175,138,55 175,139,61 247,188,88 255,215,101 255,228,104 255,226,103 255,225,103 255,225,103 255,226,103 255,227,103 255,229,103 255,231,104 255,230,100 255,231,101 255,229,100 255,226,100 255,229,104 255,230,104 255,222,112 255,221,101 255,229,103 255,230,99 255,230,102 255,230,104 255,232,106 255,232,107 255,234,106 255,234,108 255,233,109 255,234,109 255,234,109 255,232,111 255,232,115 255,238,116 241,201,80 180,162,60 165,150,60 159,144,63 148,135,60 152,139,66 142,132,63 137,127,56 140,131,57 137,127,58 123,115,50 129,123,59 102,99,44 99,97,48 95,92,48 121,114,55 148,141,80 119,111,61 116,108,56 117,112,57 114,111,56 101,97,51 141,117,84 69,58,53 63,59,49 52,52,49 52,54,49 44,49,48 48,52,54 48,52,54 58,58,42 78,69,52 65,60,48 75,72,59 63,63,49 61,61,61 58,62,66 48,86,128 51,87,141 85,88,108 128,111,117 125,108,111 127,110,111 126,109,110 126,109,112 121,107,107 122,106,102 109,87,79 211,166,104
141,100,69 148,106,82 182,142,106 206,166,130 216,171,136 219,176,141 215,173,135 105,89,74 78,96,124 28,78,116 61,70,70 34,41,39 61,60,49 141,98,65 51,51,37 62,64,49 33,38,46 31,39,48 30,37,49 36,41,49 51,53,38 46,51,45 30,38,43 30,38,47 29,39,47 37,42,41 80,65,43 33,40,35 33,37,39 55,58,23 48,51,18 42,49,31 37,39,34 70,70,40 88,85,32 110,108,34 92,90,18 98,92,28 120,114,37 109,98,23 146,132,64 114,107,39 134,121,48 207,173,85 255,208,102 233,182,84 203,164,80 255,206,94 255,225,101 255,222,96 255,221,93 255,222,93 255,222,93 255,223,94 255,223,94 255,224,94 255,224,93 255,224,93 255,225,96 255,227,97 255,226,93 255,226,95 255,227,96 255,226,103 255,231,100 255,233,96 255,233,96 255,232,99 255,234,102 255,235,102 255,233,103 255,234,104 255,234,106 255,236,107 255,234,107 255,234,109 255,232,108 255,233,112 255,225,103 187,164,65 158,143,64 153,141,63 150,139,64 146,134,66 153,139,71 144,132,64 137,130,60 140,132,53 136,131,60 113,109,47 110,106,48 102,96,48 98,93,50 98,94,48 118,113,60 118,113,60 106,100,54 102,96,48 101,98,47 121,116,63 115,104,58 112,88,66 65,56,50 64,61,48 48,48,45 70,67,54 47,47,44 46,50,52 46,53,51 62,58,41 67,58,41 68,59,44 77,72,60 64,60,50 60,60,60 68,73,72 40,82,116 50,87,138 87,88,111 128,109,116 125,108,109 125,109,107 126,109,110 125,108,109 121,107,107 120,107,102 109,87,79 211,166,104
139,98,69 148,107,80 184,144,108 205,165,129 220,175,142 218,173,138 218,174,136 191,161,133 109,119,139 35,85,123 81,74,56 36,41,37 63,58,44 144,99,66 62,60,40 68,65,52 33,38,46 31,39,48 33,40,52 33,38,46 53,53,37 50,55,51 32,37,43 30,38,47 30,40,48 46,48,45 82,63,40 32,37,31 33,37,39 58,62,24 51,54,23 44,51,33 44,47,39 69,69,37 82,79,24 107,105,33 90,87,20 99,92,31 106,100,23 125,115,44 112,101,39 101,95,29 118,108,30 194,164,70 255,191,82 255,226,119 196,160,72 255,229,111 255,206,83 255,223,90 255,224,92 255,226,94 255,227,94 255,228,94 255,228,94 255,228,94 255,226,92 255,229,95 255,228,95 255,227,94 255,231,98 255,232,99 255,233,97 255,229,100 255,237,102 255,237,96 255,238,97 255,239,101 255,237,101 255,237,105 255,236,107 255,235,105 255,234,104 255,236,107 255,236,109 255,234,107 255,233,109 255,235,113 247,207,86 176,157,62 151,136,59 151,136,59 147,136,61 147,135,67 148,134,64 145,133,63 147,138,64 148,138,56 128,121,51 113,109,49 101,98,45 94,90,44 105,101,55 111,108,57 109,103,55 107,104,51 103,97,49 107,101,53 102,99,48 102,99,48 123,109,64 91,69,49 61,52,46 64,61,48 54,52,48 71,68,53 47,47,42 46,51,50 47,52,48 64,57,41 65,58,42 68,61,45 89,81,70 68,64,54 60,60,60 65,70,66 37,80,111 49,86,133 87,88,109 129,110,117 125,108,111 123,106,107 127,110,111 125,111,111 119,107,107 120,107,102 109,87,79 213,168,106
138,97,68 147,106,79 181,141,105 198,158,122 209,166,131 219,176,141 218,176,138 210,173,133 183,171,171 44,82,111 85,61,39 48,51,43 60,51,36 120,77,44 69,66,42 76,72,55 29,34,40 30,38,45 32,40,47 38,43,49 54,53,42 55,58,50 32,37,45 32,37,45 30,40,46 50,52,49 112,89,60 37,40,32 42,47,41 51,56,20 56,59,26 44,51,33 48,52,35 76,77,38 103,99,39 80,79,14 88,85,32 95,90,35 105,100,27 110,102,39 102,98,36 102,98,36 129,122,50 191,170,71 255,231,112 255,239,112 255,216,103 255,231,97 255,239,105 255,232,96 255,233,93 255,233,93 255,235,94 255,236,94 255,236,94 255,235,94 255,227,88 255,229,90 255,231,91 255,235,94 255,237,96 255,237,96 255,239,97 255,239,97 255,238,97 255,238,94 255,239,92 255,235,95 255,234,97 255,231,98 255,233,99 255,233,101 255,234,102 255,233,104 255,233,104 255,233,104 255,233,106 255,230,106 220,193,76 173,156,62 155,140,63 152,139,64 146,135,62 157,145,67 159,147,69 143,131,51 145,130,51 145,135,53 119,113,49 104,99,44 104,100,52 98,93,50 111,106,55 108,105,52 104,100,52 102,98,50 103,98,47 100,97,46 97,93,45 103,97,49 147,129,85 80,66,52 59,50,46 61,51,41 54,53,46 91,84,66 46,48,43 46,51,50 44,50,41 64,55,38 63,58,46 72,58,33 75,61,45 70,64,59 60,60,57 67,70,62 42,82,112 43,80,116 95,94,111 124,105,109 125,109,107 125,108,109 127,110,113 130,116,121 121,109,109 120,107,102 109,87,79 214,169,107
135,94,65 146,105,78 181,141,105 199,159,123 207,164,129 214,170,132 213,171,133 212,172,136 217,190,172 122,134,140 89,68,45 67,66,59 64,52,42 122,78,48 78,68,44 88,77,58 30,38,43 33,38,46 34,39,45 44,48,50 55,54,45 57,60,52 33,38,46 34,39,47 31,39,44 54,54,49 96,66,38 42,41,32 53,56,44 66,73,27 68,73,30 57,63,36 62,65,34 92,89,45 109,102,41 105,101,39 84,78,30 98,90,36 107,100,30 107,103,43 101,99,39 102,100,42 115,108,51 152,139,48 249,207,82 255,243,103 255,240,107 255,241,97 255,244,104 255,239,97 255,244,96 255,242,95 255,241,97 255,242,97 255,241,97 255,239,97 255,231,88 255,233,90 255,234,89 255,239,93 255,238,94 255,238,95 255,238,94 255,239,95 255,239,95 255,241,99 255,239,95 255,237,96 255,234,95 255,233,97 255,234,97 255,235,100 255,235,102 255,235,103 255,236,103 255,235,105 255,234,106 255,215,92 195,175,67 159,143,60 150,137,64 150,138,68 140,130,61 162,152,74 140,129,56 143,132,57 160,148,66 143,135,56 116,109,52 104,98,50 102,100,53 100,96,50 109,104,53 103,99,51 100,96,48 98,94,46 98,92,44 97,93,47 94,92,45 106,100,54 128,107,66 60,50,40 58,49,45 65,51,35 62,57,43 66,59,39 45,46,38 48,53,47 46,49,39 72,63,44 61,57,49 81,62,35 77,62,51 68,62,55 63,61,57 71,72,64 45,79,107 49,80,111 94,96,112 123,106,109 125,109,107 123,107,105 125,108,109 130,116,121 121,107,107 119,106,103 109,88,77 212,166,107
133,94,64 142,103,75 182,142,106 211,168,133 207,164,129 208,163,128 220,176,138 223,185,150 222,183,153 205,180,161 91,67,43 68,62,55 61,50,45 121,78,45 73,58,36 86,72,45 28,39,38 33,43,40 33,39,42 56,59,47 58,54,46 60,59,48 46,54,42 32,37,43 32,38,39 56,55,48 124,96,67 48,48,32 57,65,40 62,67,22 72,74,28 61,67,26 69,69,28 108,105,50 132,127,54 89,85,25 87,81,33 98,94,36 112,110,38 117,114,49 102,99,34 100,97,32 127,120,59 142,130,50 204,176,66 255,234,98 255,241,96 255,246,99 255,245,99 255,246,99 255,246,99 255,247,97 255,246,94 255,245,94 255,244,95 255,242,93 255,239,91 255,238,89 255,239,88 255,243,92 255,240,93 255,242,95 255,241,97 255,239,97 255,241,99 255,242,102 255,243,100 255,243,101 255,243,102 255,242,102 255,241,104 255,243,105 255,241,104 255,242,102 255,240,103 255,238,107 255,229,102 218,187,68 172,158,61 156,141,64 148,136,68 147,135,67 139,129,62 141,134,64 142,132,65 144,132,66 148,138,60 141,130,57 126,119,58 109,104,51 104,100,52 103,99,51 100,96,48 100,96,48 97,93,45 98,94,46 96,94,45 97,93,45 94,95,45 97,92,51 109,86,57 64,53,46 55,48,46 72,52,34 87,74,51 64,57,41 46,47,39 49,56,49 51,54,46 88,77,58 60,58,54 93,64,42 73,63,51 70,64,55 67,63,53 68,69,59 42,82,110 69,89,103 85,86,107 122,113,109 126,109,110 125,108,109 126,109,110 128,111,114 125,108,111 118,104,104 108,89,73 209,166,108
133,94,64 140,101,73 181,141,105 209,166,131 211,168,133 206,164,126 218,173,138 211,172,140 213,173,139 217,167,134 92,68,46 61,54,52 56,47,43 112,73,45 77,58,35 77,63,34 37,38,30 38,46,36 33,37,41 84,80,59 62,56,47 59,54,40 46,49,37 32,37,43 33,40,38 57,58,50 114,91,62 59,52,32 58,62,35 68,73,28 71,73,31 68,69,30 71,69,22 105,103,45 111,107,45 101,98,43 85,80,37 85,80,27 113,110,43 110,106,44 105,101,41 107,103,45 148,141,71 145,134,70 163,147,62 184,154,42 255,220,83 255,243,98 255,243,96 255,244,96 255,245,97 255,246,96 255,243,92 255,243,92 255,243,92 255,241,91 255,239,87 255,238,89 255,234,87 255,234,86 255,235,91 255,236,92 255,234,93 255,235,91 255,236,94 255,236,94 255,238,95 255,238,95 255,238,95 255,237,96 255,237,99 255,239,101 255,239,99 255,237,97 255,234,97 255,238,107 255,229,106 216,194,88 167,156,69 150,138,68 146,136,67 145,135,68 144,133,69 144,134,63 146,134,64 143,133,64 140,133,63 126,120,56 107,102,49 107,101,53 100,96,48 104,100,52 100,96,50 97,93,45 95,93,46 97,93,47 97,95,46 100,98,49 95,96,46 92,85,54 112,88,64 64,53,46 56,47,43 87,63,41 91,77,59 64,56,45 44,45,37 53,59,50 55,58,48 91,77,59 62,58,50 107,80,62 68,59,51 71,62,56 68,62,53 73,71,67 51,86,109 71,85,97 96,91,109 122,113,109 127,110,111 125,108,111 125,107,116 126,109,115 127,110,113 118,104,104 107,88,72 208,165,107
131,92,62 142,103,75 177,137,101 206,163,128 211,168,133 206,166,130 209,167,127 61,63,104 69,51,76 220,177,144 91,62,42 64,57,55 58,49,45 104,70,48 93,72,47 81,65,34 70,64,41 44,45,33 39,45,48 74,70,60 57,51,44 63,55,42 45,46,36 33,37,41 33,40,38 52,55,43 103,81,61 77,63,38 74,77,46 83,85,39 82,82,39 76,76,35 85,83,34 111,109,51 124,120,58 95,91,43 94,91,47 94,90,44 107,104,49 106,102,44 96,93,40 95,94,40 126,119,60 126,117,59 150,136,66 146,127,45 180,153,38 255,232,83 255,236,87 255,236,87 255,234,85 255,237,85 255,235,84 255,235,84 255,233,83 255,232,82 255,233,83 255,229,79 255,231,85 255,230,86 255,232,87 255,235,91 255,236,95 255,238,97 255,237,94 255,238,95 255,237,96 255,236,94 255,236,91 255,234,92 255,235,95 255,235,95 255,234,97 255,234,96 255,237,102 245,204,74 188,165,55 172,154,65 158,148,66 149,140,66 140,130,59 144,137,65 140,132,67 140,135,64 144,132,64 150,133,66 128,121,53 115,107,53 103,97,49 104,98,52 100,96,48 98,94,48 97,95,48 96,94,47 96,94,47 97,93,47 97,92,49 98,94,48 99,96,52 86,79,52 107,83,59 57,47,37 57,46,39 94,68,45 73,62,47 59,50,42 43,46,38 59,62,50 60,61,49 86,73,52 63,59,49 104,85,69 70,64,57 73,64,58 72,69,56 63,62,55 70,90,118 85,96,109 124,113,122 122,105,108 123,107,105 125,108,109 123,106,107 126,109,112 126,109,112 119,105,105 104,85,69 206,163,105
130,91,61 142,103,73 175,135,99 206,163,128 213,170,135 213,170,135 214,169,134 50,62,124 69,62,103 214,174,140 89,60,40 61,56,53 58,48,47 97,68,48 108,79,55 87,64,35 121,101,69 75,69,46 49,54,48 56,52,44 57,51,44 57,49,36 46,42,34 34,38,40 33,40,35 50,53,43 95,75,57 101,79,45 103,98,68 85,85,40 87,83,37 88,84,38 102,97,44 100,95,40 99,95,35 100,97,44 96,95,43 97,94,43 96,93,42 107,104,51 108,104,56 90,87,36 106,101,50 122,115,56 116,105,41 146,133,58 153,131,25 255,227,77 255,239,88 255,239,88 255,238,87 255,240,86 255,240,87 255,240,87 255,241,87 255,241,87 255,242,91 255,241,91 255,243,98 255,245,111 255,248,120 255,252,140 255,254,145 255,254,142 255,251,125 255,248,120 255,244,105 255,244,101 255,242,97 255,241,97 255,241,99 255,239,97 255,239,99 255,239,99 240,201,71 195,172,62 165,150,60 166,152,68 160,148,66 153,141,63 152,136,62 150,135,56 152,137,56 154,143,58 158,143,62 154,139,62 137,127,56 126,118,53 117,113,55 112,107,52 107,103,55 100,96,50 99,97,50 99,97,50 100,96,50 100,96,50 98,93,50 96,93,49 93,89,52 86,74,44 104,80,54 62,50,38 54,44,32 102,76,51 57,49,36 56,50,41 44,47,39 62,66,51 66,66,52 90,72,53 66,58,47 91,80,65 68,62,55 68,62,53 83,78,64 66,65,56 91,105,128 101,104,111 130,113,116 126,109,112 127,108,112 127,110,113 125,109,107 126,109,112 126,109,115 120,106,106 103,84,68 204,161,103
124,88,55 137,101,68 172,134,99 203,163,127 208,165,132 215,172,137 212,170,132 51,57,126 63,62,104 211,170,139 86,59,41 60,55,54 56,49,47 86,62,40 117,88,57 91,66,36 133,95,60 119,97,63 59,58,47 57,51,42 57,51,42 57,49,38 47,42,30 35,42,37 37,41,26 51,51,37 90,71,57 112,85,49 93,81,55 85,79,33 94,92,43 103,98,45 106,98,44 106,97,41 108,108,49 102,100,42 103,102,37 107,103,41 108,102,38 115,109,45 102,95,36 105,101,41 100,96,36 112,106,40 121,112,38 148,133,41 179,154,40 255,238,90 255,243,89 255,241,87 255,238,88 255,239,89 255,241,87 255,239,86 255,239,87 255,240,86 255,240,91 255,242,99 255,251,138 255,255,162 255,255,178 255,255,184 255,255,184 255,255,184 255,255,180 255,255,172 255,251,147 255,247,114 255,244,102 255,246,99 255,241,97 255,243,100 255,247,105 255,225,90 198,176,59 186,170,69 167,149,62 170,156,61 176,158,60 183,162,63 179,158,59 168,152,53 159,144,52 150,139,54 141,131,51 140,124,50 135,118,49 123,114,54 112,107,52 109,104,51 99,96,52 99,96,56 97,97,52 96,98,52 98,98,53 98,99,51 99,96,52 97,94,50 93,81,51 128,107,66 82,63,36 57,47,37 54,43,28 99,75,49 56,51,39 53,52,41 47,46,37 62,65,45 63,64,43 100,73,55 67,55,43 72,61,54 71,65,58 71,62,56 84,77,59 64,64,59 115,112,129 110,99,106 126,107,114 126,107,111 127,110,116 127,110,113 125,109,107 125,108,109 125,111,116 121,107,107 103,84,68 206,163,105
122,86,53 138,102,69 169,131,96 202,162,126 211,168,135 209,166,131 212,173,134 54,60,131 63,60,103 206,167,135 82,55,39 58,53,50 54,47,45 77,55,37 135,103,71 86,65,38 128,90,55 107,80,48 58,55,40 56,51,39 56,51,39 58,50,37 52,45,29 39,45,32 59,62,40 54,51,38 75,61,47 110,86,49 77,63,38 104,91,39 108,99,41 114,105,45 118,104,46 120,107,46 110,106,44 115,109,43 119,114,43 123,114,40 127,116,41 128,120,41 128,120,41 132,124,43 138,131,43 144,136,42 158,147,44 178,160,44 202,172,47 232,198,55 255,228,77 255,239,90 255,236,89 255,233,86 255,234,84 255,235,82 255,229,80 255,233,86 255,241,111 255,250,140 255,255,176 255,255,186 255,255,186 255,255,186 255,255,188 255,255,188 255,255,188 255,255,186 255,255,180 255,255,160 255,244,118 255,239,97 255,233,92 255,235,94 255,236,96 232,201,68 196,174,57 195,172,62 199,178,67 196,173,61 188,168,60 176,155,58 165,147,56 155,142,51 147,135,53 139,130,56 130,120,53 126,118,55 120,113,52 114,109,54 108,105,52 104,102,53 101,98,56 102,99,59 99,100,52 103,100,56 100,96,50 100,95,52 100,92,56 99,86,54 100,88,47 112,93,56 83,69,51 59,53,44 59,43,28 87,68,43 54,50,40 48,47,36 48,47,36 58,63,43 59,60,39 97,72,53 67,56,39 68,57,52 70,64,57 72,63,57 75,66,49 62,63,55 118,114,127 126,107,109 124,105,109 125,108,111 125,108,111 125,108,111 125,108,109 125,108,109 124,110,110 121,107,107 101,82,66 202,159,101
