149,83,35 147,81,33 147,97,55 228,185,140 138,95,62 170,130,94 207,163,123 220,176,134 215,179,128 45,75,115 33,74,113 45,60,76 57,66,77 106,104,102 57,66,79 67,72,80 50,63,78 32,49,69 38,52,75 37,56,77 49,64,78 51,61,67 43,56,75 65,83,107 47,61,57 30,49,70 39,48,61 140,126,42 70,83,42 41,53,59 83,94,54 75,88,34 60,74,15 90,100,24 101,102,34 100,100,14 125,113,33 191,159,73 255,199,78 255,200,74 255,196,73 255,197,72 255,198,78 255,198,72 162,145,69 156,144,62 82,87,15 91,101,36 135,127,64 158,139,71 253,175,60 255,186,58 255,195,76 255,194,71 251,169,55 255,189,66 168,141,55 255,192,65 255,195,74 255,196,77 255,196,77 255,196,79 255,200,81 212,183,78 255,199,79 255,197,78 229,201,102 185,171,76 133,127,52 179,166,64 88,93,73 99,107,45 136,114,76 69,71,43 55,62,74 55,62,74 57,67,73 68,79,68 81,86,54 74,73,78 57,68,79 57,76,107 47,79,119 119,108,103 126,110,106 125,109,105 126,110,104 121,108,103 90,74,68 152,133,98 255,214,129 255,207,128 255,213,134 255,205,136 241,191,131 225,177,130
143,76,24 146,79,27 151,98,53 222,176,137 139,98,69 169,129,95 213,169,127 229,184,140 218,180,132 44,76,114 33,74,113 47,61,82 96,100,104 87,87,99 57,72,79 42,56,68 42,57,75 34,49,67 40,51,78 43,59,88 42,57,71 65,76,87 37,51,72 37,56,89 49,64,48 33,48,62 39,49,53 154,144,54 68,79,37 48,57,57 66,75,17 79,86,27 85,96,36 82,92,18 119,117,45 111,101,23 189,164,68 185,150,69 255,201,77 255,199,73 255,204,76 255,204,74 255,206,82 255,209,84 172,148,68 164,141,54 111,111,37 83,89,21 113,108,35 161,149,69 255,193,70 255,201,69 255,197,68 255,188,62 255,187,61 255,205,63 213,175,70 255,201,68 255,202,75 255,202,77 255,201,74 255,199,73 255,196,73 255,201,82 252,190,63 208,175,55 150,144,49 130,131,40 148,145,64 137,135,36 98,101,66 111,117,47 108,83,53 69,73,44 58,67,80 53,61,70 55,63,70 93,101,80 79,83,56 65,68,77 60,68,84 56,78,108 49,83,120 119,107,107 128,110,107 128,112,110 126,108,103 120,107,102 88,76,66 161,142,107 255,207,124 255,205,126 255,211,135 255,209,140 242,192,132 228,180,133
155,88,36 166,99,47 156,103,58 217,173,133 127,86,57 167,127,93 211,167,127 226,180,139 219,174,126 41,80,115 34,75,114 45,62,84 83,83,80 65,72,86 56,71,76 46,60,81 35,52,72 34,48,71 45,59,82 34,54,68 33,50,72 66,82,63 34,48,69 33,49,76 72,87,50 34,49,54 62,81,45 130,130,46 98,105,48 101,113,50 65,69,15 96,101,38 88,98,35 101,110,41 152,150,76 126,121,41 245,178,62 184,173,68 255,215,85 255,214,76 255,211,78 255,213,76 255,209,77 255,211,80 205,176,84 226,183,80 106,95,20 172,156,84 213,162,55 255,215,81 255,197,68 255,205,71 255,208,72 255,204,69 255,201,71 255,206,70 255,198,67 255,205,74 255,211,76 195,180,44 181,179,60 172,169,55 164,163,59 173,163,53 163,158,58 131,132,41 128,127,50 123,123,49 123,123,51 117,117,43 122,126,59 121,127,46 98,83,63 76,83,51 51,63,71 53,63,71 54,66,72 100,112,65 80,86,59 58,69,70 57,70,87 55,78,105 44,83,118 122,110,115 126,110,106 126,110,104 125,109,105 121,108,105 81,71,59 162,140,106 255,214,134 255,203,129 255,211,135 255,210,141 238,188,128 234,186,141
160,93,48 144,77,32 146,96,50 222,178,138 121,80,51 171,131,97 219,177,139 216,174,134 228,185,138 41,80,115 32,77,117 33,54,75 41,51,67 64,76,56 39,52,69 33,51,68 30,47,69 40,52,74 33,50,72 34,48,69 32,50,74 73,86,63 31,48,68 37,52,66 95,106,50 34,52,49 82,100,44 99,104,32 86,92,22 81,91,26 82,90,26 74,79,14 108,118,53 110,119,48 103,103,29 121,118,37 255,190,64 250,207,78 255,226,85 255,224,82 255,218,79 255,216,75 255,213,76 255,217,82 195,177,75 255,216,89 162,154,64 172,160,64 255,216,83 255,219,81 255,192,58 255,215,79 255,213,76 255,212,78 255,211,77 255,214,80 255,217,86 255,217,85 209,189,57 185,177,57 165,164,60 149,146,52 142,143,52 158,158,58 144,142,54 132,132,50 117,117,43 118,119,42 119,117,43 125,121,45 133,132,53 142,137,55 83,72,55 78,82,53 48,63,70 49,64,71 49,66,72 99,99,56 84,82,53 89,96,80 66,74,92 58,78,106 47,86,112 127,107,117 129,111,106 129,111,110 126,110,106 123,107,103 83,73,63 167,139,101 255,211,132 255,208,133 255,209,135 255,212,140 243,195,139 228,183,135
165,91,39 159,82,29 158,108,62 223,179,139 129,88,61 170,130,96 213,170,135 220,176,138 218,173,138 45,76,109 45,83,143 32,51,72 49,53,55 98,90,56 59,78,72 35,49,70 33,50,70 35,49,61 36,50,62 31,49,64 31,50,71 65,69,42 35,53,70 65,79,75 57,70,18 39,56,48 68,76,12 97,97,23 101,103,30 92,101,30 109,116,32 117,119,48 150,145,72 184,161,72 155,145,65 152,142,52 255,224,85 255,219,76 255,219,75 255,221,75 255,220,73 255,224,76 255,224,79 255,224,78 202,181,59 255,229,84 159,151,49 255,225,85 255,220,71 255,222,79 255,220,77 255,223,80 255,224,78 255,224,80 255,224,82 255,225,85 255,228,85 225,186,44 178,170,64 155,158,55 151,150,55 162,164,68 149,148,51 145,147,53 131,126,44 118,119,40 115,116,39 121,121,35 131,131,47 138,138,54 139,139,57 161,150,75 77,72,58 83,83,53 50,65,72 56,67,78 55,67,75 110,96,71 90,82,60 96,96,64 65,74,87 57,82,108 44,84,114 127,110,111 125,112,109 128,112,108 125,109,107 125,109,107 87,74,67 172,141,102 255,215,130 255,199,124 255,212,136 255,209,137 243,195,137 224,179,131
164,94,43 166,96,45 150,100,54 229,185,145 134,93,64 173,133,99 211,169,131 224,178,141 215,170,135 210,190,158 38,74,115 36,52,50 89,89,59 94,82,43 73,93,68 33,54,73 36,55,76 48,62,58 45,54,65 33,51,66 37,55,83 72,68,33 36,54,71 78,91,64 61,73,24 38,52,45 76,83,24 99,101,28 91,93,20 108,115,29 111,114,25 105,104,27 122,118,31 255,202,66 166,152,57 191,168,69 255,220,71 255,218,70 255,219,73 255,219,71 255,223,71 255,222,71 255,222,71 255,225,71 255,213,71 255,222,75 214,189,63 255,225,75 255,223,73 255,224,73 255,227,73 255,227,75 255,228,75 255,228,77 255,226,79 255,227,84 230,200,62 161,158,46 155,155,53 152,149,57 151,153,55 144,149,59 149,148,53 131,132,43 126,125,46 116,117,40 117,118,39 141,138,53 125,124,47 125,122,41 120,120,38 141,127,61 78,67,50 82,85,52 86,102,83 50,65,72 52,64,68 104,85,58 91,90,65 79,72,52 67,73,90 60,80,104 57,93,136 129,112,118 127,111,109 125,111,111 126,110,106 125,109,105 85,72,69 172,142,100 255,210,125 255,212,138 255,211,135 255,208,139 243,196,135 224,179,133
157,87,40 165,96,40 154,104,58 227,183,143 134,93,64 174,134,98 205,161,123 219,173,134 220,177,132 214,172,130 77,65,55 56,69,53 79,61,40 102,82,36 112,113,90 32,50,74 32,51,72 73,84,73 51,60,71 33,48,62 36,53,75 89,71,50 36,54,69 57,71,23 63,74,14 41,54,31 81,86,23 100,105,31 87,91,24 107,110,30 95,98,20 99,97,25 124,126,30 245,214,81 246,205,77 255,216,93 255,226,71 255,227,72 255,228,73 255,228,71 255,228,71 255,226,67 255,226,68 255,228,69 255,228,73 255,230,74 255,229,73 255,230,74 255,230,71 255,229,70 255,228,72 255,228,72 255,229,80 255,230,81 255,231,77 255,230,83 185,177,53 164,158,54 154,153,56 153,156,55 149,152,51 145,147,51 141,143,45 123,127,42 121,123,50 126,124,50 136,137,58 117,119,46 128,126,52 123,118,47 123,118,47 99,79,47 75,65,55 91,92,55 107,113,72 53,63,69 59,62,50 96,79,53 94,92,43 87,71,54 61,73,81 62,86,104 51,86,116 130,110,120 128,112,108 128,112,108 126,113,106 122,106,100 85,72,67 169,138,99 255,211,132 255,208,131 255,212,133 255,207,139 242,194,136 226,178,135
177,108,52 152,82,33 153,103,57 224,180,140 132,91,62 173,135,98 199,156,121 213,171,133 215,178,138 213,171,131 216,175,148 92,99,67 90,66,42 105,81,44 122,115,86 31,50,69 32,50,63 73,75,60 73,82,84 34,54,66 35,51,60 103,82,57 34,49,65 82,92,25 97,107,33 74,81,35 97,102,26 97,102,26 83,88,25 102,102,28 105,105,33 89,93,26 134,133,38 199,180,45 255,234,80 255,232,80 255,233,74 255,234,74 255,234,76 255,235,76 255,234,68 255,229,65 255,230,68 255,233,70 255,230,68 255,230,72 255,230,72 255,230,72 255,230,71 255,229,70 255,229,72 255,229,72 255,231,75 255,231,75 255,232,78 220,203,67 172,170,53 161,162,57 158,161,60 174,175,70 149,151,53 157,157,55 140,142,46 123,125,43 123,122,45 125,124,45 124,125,48 121,119,45 121,116,47 120,115,44 122,116,52 80,67,46 73,63,53 107,106,68 88,90,64 52,60,69 66,66,52 85,80,52 123,112,50 83,73,61 60,71,70 56,78,92 46,83,105 128,109,113 126,110,106 127,111,107 130,117,114 120,107,100 83,70,63 174,141,102 255,214,134 255,205,131 255,211,135 255,206,138 236,188,130 224,176,133
155,85,34 163,93,42 151,101,55 228,184,144 131,90,61 173,135,98 214,171,136 209,167,129 224,174,141 224,180,142 209,172,132 78,68,56 80,61,38 101,73,44 104,102,55 61,81,63 52,63,34 69,69,39 91,95,57 36,50,46 39,55,55 103,83,65 41,59,56 94,100,30 99,105,35 103,108,43 105,107,25 126,127,48 85,90,25 117,116,37 107,108,29 97,99,24 147,148,59 164,159,48 238,207,60 255,240,73 255,238,73 255,236,74 255,234,70 255,235,69 255,236,70 255,233,68 255,231,67 255,230,66 255,234,68 255,232,72 255,231,71 255,234,70 255,231,71 255,231,71 255,232,73 255,231,72 255,237,74 255,233,74 255,234,80 200,189,58 162,163,56 152,156,58 149,153,57 152,154,58 156,155,60 156,155,58 140,138,50 128,125,44 125,131,52 121,122,45 121,120,43 123,118,45 120,118,44 118,121,41 110,103,60 84,70,54 72,64,53 128,120,66 76,79,48 54,64,68 76,80,53 79,71,49 107,84,44 81,71,59 79,82,70 51,81,92 54,84,108 126,110,108 128,112,108 126,110,104 128,112,110 121,108,103 84,71,64 176,143,104 255,219,139 255,202,128 255,211,135 255,206,138 235,187,129 225,177,134
151,81,30 154,84,33 156,106,62 227,183,143 133,92,63 170,132,95 206,163,128 215,173,135 208,171,145 80,73,103 213,176,134 80,65,56 73,57,40 109,79,51 98,93,42 84,101,50 77,87,54 64,60,41 116,116,57 45,55,49 35,52,47 86,73,52 51,65,46 106,112,44 97,101,32 101,102,36 118,120,38 113,116,38 115,122,49 117,118,41 117,119,44 94,101,28 137,134,51 163,160,66 166,155,39 255,218,59 255,231,71 255,232,69 255,231,67 255,231,66 255,230,65 255,228,64 255,227,64 255,228,66 255,231,68 255,233,69 255,233,69 255,231,71 255,231,71 255,231,71 255,231,73 255,230,72 255,229,68 255,234,78 217,196,53 180,176,58 158,158,56 154,157,56 154,156,60 156,155,60 155,154,57 138,140,46 124,125,46 122,122,48 120,126,47 121,122,45 119,118,41 117,117,43 118,116,42 124,126,51 91,77,52 81,65,50 72,61,54 128,119,59 66,69,38 53,63,67 98,97,70 78,72,49 103,85,55 87,75,65 94,95,83 53,79,87 58,83,105 126,108,103 127,111,107 126,110,106 127,111,107 121,108,103 85,74,67 178,145,108 255,216,136 255,218,139 255,217,141 255,207,139 233,185,127 226,178,135
163,94,40 168,99,45 156,108,65 224,179,144 133,94,64 165,127,92 212,169,134 217,173,135 214,181,144 57,66,138 217,178,139 73,62,47 73,57,44 118,89,58 94,80,26 123,113,64 70,66,47 70,62,49 79,63,50 70,75,51 47,63,44 77,65,53 101,104,53 107,109,38 109,110,33 125,115,35 133,128,46 115,120,44 117,119,37 119,118,39 119,120,43 110,113,33 123,123,41 138,140,56 144,140,33 237,215,70 255,234,70 255,237,70 255,234,70 255,233,67 255,238,69 255,233,67 255,236,78 255,242,112 255,251,169 255,255,170 255,255,166 255,245,124 255,237,78 255,235,74 255,237,72 255,237,74 255,243,87 205,189,56 179,175,70 174,169,69 164,160,53 162,156,50 163,162,56 155,156,49 153,153,51 146,140,47 134,134,48 126,125,46 121,121,47 121,123,48 117,119,44 117,119,44 115,120,44 111,113,56 112,93,66 79,65,49 81,61,43 83,64,39 76,76,42 67,80,68 93,87,64 84,71,50 88,73,53 81,72,57 92,90,57 64,85,81 77,81,94 122,106,104 128,112,108 126,110,104 127,111,105 123,107,103 82,74,61 181,143,108 255,220,141 255,207,133 255,219,145 255,206,141 229,181,125 221,173,128
182,113,57 164,94,43 153,105,62 225,180,145 133,94,64 166,128,93 204,161,126 212,169,134 217,177,152 57,68,139 211,171,137 72,63,46 72,57,48 118,91,59 95,78,39 124,97,54 65,55,43 71,61,49 80,63,53 86,90,63 78,88,53 72,64,51 121,119,72 126,121,52 121,120,43 120,117,36 118,120,36 124,124,38 123,125,39 128,130,34 132,131,38 128,130,34 137,139,43 154,154,52 181,171,48 217,195,50 255,231,62 255,232,64 255,232,69 255,229,64 255,229,70 255,233,70 255,251,158 255,255,182 255,255,186 255,255,188 255,255,188 255,255,186 255,252,149 255,236,70 255,230,67 255,233,71 237,217,71 195,187,53 183,178,57 191,176,57 182,172,60 167,160,49 154,153,47 138,141,40 146,131,41 154,131,46 141,127,43 121,119,45 118,120,45 113,118,42 116,122,43 118,126,46 112,119,46 88,83,40 103,84,49 69,58,43 86,66,46 77,62,42 67,67,37 82,92,70 74,65,46 86,68,49 79,70,53 85,73,63 79,75,54 73,88,91 108,101,101 126,108,103 129,113,111 126,110,106 127,111,107 125,109,105 81,73,60 184,146,111 255,219,138 255,211,139 255,214,140 255,205,140 234,186,132 221,173,126
156,87,31 156,86,37 155,106,66 223,178,143 133,94,64 165,127,92 206,163,128 214,171,138 210,171,143 53,66,133 212,174,139 71,61,49 71,59,47 115,90,60 89,70,47 133,102,65 72,62,50 69,60,45 77,60,50 93,92,65 91,91,59 68,61,45 85,69,36 116,112,52 141,139,49 127,125,35 125,126,37 131,132,43 149,127,35 168,135,40 139,140,35 140,140,38 144,143,39 155,155,42 171,161,40 192,174,43 220,187,41 250,215,61 255,232,73 255,228,64 255,226,61 255,253,143 255,255,190 255,255,192 255,255,192 255,255,190 255,255,190 255,255,192 255,255,189 255,250,178 255,232,71 255,233,79 220,203,65 198,185,53 199,181,50 198,166,52 144,119,73 154,148,46 145,147,51 137,138,49 134,134,50 127,134,50 125,130,54 114,126,49 110,117,42 118,126,46 122,131,46 119,125,44 118,110,58 108,92,59 71,64,48 66,61,47 83,65,44 73,62,43 71,75,48 79,82,62 72,65,49 90,69,46 78,71,53 84,73,56 77,70,54 89,94,100 125,108,109 129,113,107 125,109,105 127,111,107 127,111,107 123,107,105 80,73,57 181,146,108 255,227,147 255,211,137 255,216,142 255,212,147 235,187,133 221,173,126
159,94,39 149,83,35 156,112,72 221,176,141 131,95,66 172,134,99 205,162,129 211,168,135 208,179,148 55,69,131 223,183,147 68,62,55 73,61,51 105,85,53 86,68,47 123,91,61 91,86,56 80,75,45 74,65,46 83,81,50 65,58,42 71,63,52 102,80,44 115,106,50 117,121,27 128,131,30 146,149,48 194,197,94 151,153,55 142,148,51 131,142,45 125,134,34 134,141,39 143,144,39 159,155,39 175,163,36 206,171,37 210,188,43 229,203,52 239,208,57 255,221,69 255,255,163 255,255,195 255,255,190 255,255,194 255,255,192 255,255,192 255,255,192 255,255,191 255,255,191 244,224,78 210,188,52 194,182,45 195,176,51 190,172,52 220,153,85 128,109,93 158,139,73 139,143,47 134,138,53 129,132,52 144,149,57 154,158,62 146,146,46 137,138,47 133,135,51 112,113,36 119,112,53 79,74,42 64,59,45 69,64,50 70,62,49 79,65,49 73,63,51 66,67,44 68,68,34 76,65,48 87,68,45 78,69,52 80,68,56 87,76,61 115,107,113 68,70,113 126,109,115 125,109,105 126,108,103 127,111,107 121,108,105 79,75,58 180,147,108 255,227,149 255,211,137 255,219,145 255,214,145 238,187,132 225,180,134
