161,91,40 158,88,37 156,86,35 153,100,59 225,182,137 237,195,153 143,100,67 182,143,104 217,171,132 215,169,128 215,174,127 212,174,128 51,74,112 40,76,130 56,85,132 38,53,69 61,64,73 89,84,83 46,48,62 48,58,78 45,58,77 92,99,122 50,63,82 41,56,72 38,50,72 37,51,74 33,47,70 34,48,71 53,70,92 45,63,87 48,61,76 52,62,82 63,79,79 66,85,79 63,80,84 66,76,92 98,108,75 121,127,59 34,43,68 38,51,35 59,66,80 74,81,79 57,69,20 60,76,16 69,81,14 72,86,25 77,83,13 117,104,31 129,114,35 163,131,49 255,172,70 255,186,76 255,187,73 255,188,75 255,189,75 255,190,75 255,185,79 255,185,78 255,173,62 165,131,41 91,86,15 129,118,54 84,84,25 64,74,23 62,71,15 82,86,28 127,122,51 119,121,35 147,135,55 114,109,29 183,153,59 202,162,67 124,116,53 115,110,39 122,115,43 123,118,47 133,126,58 178,163,75 130,119,44 138,125,62 199,164,81 255,188,86 254,177,74 221,167,61 116,113,46 108,109,43 187,157,72 255,183,87 216,167,86 89,87,29 69,80,38 111,114,81 150,139,77 110,115,72 54,65,64 49,61,67 86,96,33 128,126,79 56,64,80 80,78,86 62,64,78 64,72,90 59,68,81 67,73,46 107,106,70 66,73,85 66,66,78 70,74,87 58,75,106 60,89,146 62,80,106 127,111,109 126,110,106 127,111,107 128,112,108 126,110,106 121,108,105 111,96,87 68,58,48 211,165,99 255,219,134 255,205,126 255,204,128 255,211,132 255,204,134 254,200,139 235,183,133 220,176,136
152,83,29 155,86,32 145,74,30 157,103,65 227,184,139 240,198,156 143,100,67 185,146,107 219,177,137 221,177,137 218,177,132 211,174,130 46,76,114 37,74,125 51,81,131 45,59,71 55,63,70 88,88,88 66,66,76 48,61,80 55,65,83 117,125,145 46,59,76 44,59,77 35,47,69 34,48,69 33,47,68 40,57,77 45,61,88 42,61,82 70,78,94 79,87,92 77,94,89 70,89,83 37,55,68 40,53,79 98,110,65 108,108,47 29,41,63 42,56,35 74,82,91 71,84,72 60,73,21 55,69,19 79,91,26 79,88,28 87,92,20 133,123,54 140,125,46 175,140,59 255,185,73 255,195,82 255,195,77 255,196,78 255,196,76 255,194,75 255,193,77 255,189,74 255,169,55 101,93,12 129,118,43 83,75,12 93,100,27 57,68,12 68,77,19 78,82,24 111,101,30 135,135,53 171,152,70 120,115,35 255,176,68 245,168,63 136,126,55 122,113,39 129,116,43 140,128,60 172,157,67 255,195,91 255,200,97 164,154,74 223,179,69 255,187,75 255,174,70 226,163,58 138,128,57 124,117,45 251,195,99 255,187,75 192,140,53 114,106,43 93,99,58 99,107,43 151,145,70 107,110,61 56,64,52 63,75,66 86,87,37 105,93,54 59,67,74 63,68,78 58,66,75 62,69,83 61,69,78 75,77,51 95,89,64 71,75,90 65,68,79 68,73,83 60,76,103 59,88,133 59,77,103 122,110,112 126,113,108 123,112,105 127,111,109 126,110,106 121,108,105 111,96,87 67,57,47 212,166,100 255,221,135 255,206,127 255,204,128 255,208,129 255,204,135 255,205,143 233,184,133 218,172,133
161,92,36 161,92,38 150,79,35 159,105,67 222,179,134 241,199,157 145,105,71 182,144,107 217,178,139 213,174,135 218,174,134 213,176,132 49,79,117 31,71,117 47,77,117 53,63,71 52,60,69 74,75,78 77,75,76 76,86,102 61,72,85 90,96,113 40,54,75 37,54,74 33,47,70 35,52,72 35,48,67 35,53,68 57,75,92 47,65,82 47,58,71 76,80,84 75,86,87 30,49,59 32,50,76 39,53,76 115,120,55 103,101,41 38,53,69 46,59,34 83,89,92 73,84,73 61,73,26 64,73,25 76,85,14 83,87,29 86,91,15 125,112,39 124,108,34 174,143,65 255,184,69 255,195,82 255,196,78 255,197,79 255,195,80 255,196,74 255,194,78 255,193,75 255,181,64 145,130,53 168,146,68 135,129,63 73,86,16 77,85,23 106,106,45 85,83,21 135,126,50 137,127,45 178,152,70 142,121,38 255,189,77 255,197,83 158,142,59 178,153,66 146,123,52 146,132,66 245,181,85 255,197,83 255,193,85 255,203,103 255,198,81 255,195,75 255,194,84 255,184,72 166,145,75 189,155,67 255,191,82 255,192,79 209,160,70 131,121,52 94,96,50 107,110,48 150,138,58 103,107,51 60,70,48 84,97,70 124,113,67 103,83,53 54,62,69 54,62,71 54,63,74 59,68,81 62,67,77 103,99,62 87,84,60 72,76,78 62,65,74 64,72,79 60,78,104 50,78,114 59,77,103 125,111,111 124,111,106 127,114,109 129,113,109 126,110,106 121,108,105 111,96,87 67,57,47 212,166,100 255,216,130 255,200,121 255,210,134 255,215,136 255,204,135 255,206,144 233,186,134 223,177,138
156,88,43 145,78,30 146,78,33 160,107,66 228,185,140 241,199,157 142,99,66 187,148,109 209,165,125 223,179,139 215,173,131 217,181,132 45,75,113 31,74,115 41,74,105 57,62,68 51,60,71 61,72,83 103,98,97 54,62,78 53,61,66 135,136,141 46,59,76 35,53,70 37,52,70 37,55,72 38,51,70 37,52,66 52,65,80 35,50,66 47,60,75 110,110,118 41,54,55 31,49,73 31,49,73 45,55,75 131,119,41 104,105,39 41,56,72 64,75,46 91,101,79 84,96,60 56,71,18 64,78,21 102,112,38 82,85,21 80,83,5 134,112,34 133,118,41 176,145,65 255,205,93 255,198,82 255,203,77 255,202,74 255,196,73 255,197,72 255,196,78 255,196,76 236,174,66 169,159,79 157,141,58 128,126,54 81,97,26 101,109,43 121,119,57 73,69,9 173,145,66 255,187,68 254,182,75 180,152,53 255,190,72 252,175,55 245,189,73 255,194,79 210,169,72 154,132,56 255,191,68 255,195,73 255,195,79 255,195,80 255,195,78 255,196,77 255,196,79 255,193,78 183,164,71 255,204,89 255,198,83 255,195,78 216,188,91 133,121,43 116,111,42 146,140,74 185,169,70 105,110,45 85,97,50 103,119,61 135,121,78 100,77,48 57,67,73 54,61,73 54,63,76 54,62,71 55,66,79 110,103,64 83,85,57 80,82,82 62,66,79 58,69,80 57,77,105 51,78,117 60,76,101 123,107,105 126,110,106 125,109,103 127,111,107 126,110,104 121,108,103 111,95,89 67,57,47 212,166,100 255,218,132 255,200,119 255,205,126 255,218,139 255,204,135 252,200,138 232,183,132 222,178,138
152,85,35 152,85,35 154,87,37 169,116,73 223,177,138 238,199,158 138,98,64 185,146,107 209,165,125 216,170,129 219,177,135 216,180,129 43,75,115 32,75,116 45,74,103 50,55,63 73,78,86 60,73,88 117,105,107 67,76,89 57,66,77 68,78,94 40,57,77 31,50,69 40,53,81 46,64,92 39,51,73 40,56,67 75,87,93 42,57,73 40,52,74 45,61,90 49,66,56 33,50,70 32,49,69 44,54,62 145,132,43 107,112,40 52,63,76 76,90,42 81,92,36 80,89,33 83,93,40 62,76,15 97,109,30 104,109,37 97,100,20 142,127,46 141,126,38 174,144,57 255,194,80 255,199,76 255,198,73 255,196,69 255,197,72 255,199,74 255,201,79 255,199,74 180,148,48 176,156,79 178,160,73 136,138,63 96,105,34 77,77,16 140,135,66 129,117,58 227,187,94 229,151,31 255,197,67 241,192,72 255,193,74 255,198,75 255,186,65 255,196,73 248,188,77 187,157,61 255,195,63 255,199,73 255,196,75 255,199,78 255,199,77 255,200,78 255,196,73 255,196,73 255,202,84 255,198,76 255,202,82 253,207,81 192,176,75 161,151,61 130,125,45 152,144,63 155,147,45 119,124,50 103,109,59 113,119,49 131,107,70 90,73,47 57,72,79 56,65,78 54,61,73 53,63,71 57,66,77 115,103,64 83,90,58 80,82,79 60,66,83 58,69,82 58,77,108 47,78,113 62,75,101 121,105,101 129,111,110 128,110,109 128,112,108 125,109,103 120,107,102 111,95,89 67,57,47 211,165,99 255,212,130 255,198,117 255,206,130 255,213,137 255,206,137 251,199,137 236,187,136 222,178,138
150,83,31 150,83,31 150,83,31 163,110,65 221,175,136 234,195,156 139,98,67 177,137,101 212,170,130 220,176,134 220,179,134 218,177,130 40,77,113 35,73,113 43,75,103 45,55,71 96,96,96 58,61,72 110,100,104 62,79,85 41,54,69 52,67,85 37,55,70 33,50,70 39,51,84 49,65,94 40,55,73 41,54,73 48,61,76 39,51,73 33,50,70 46,61,66 56,69,57 69,89,62 35,51,80 78,91,79 168,162,71 121,122,54 58,68,60 77,89,42 68,75,16 84,92,30 69,78,22 87,99,36 94,100,30 107,108,40 115,106,32 124,115,30 216,189,76 155,141,44 255,206,89 255,205,78 255,203,72 255,204,74 255,206,74 255,207,76 255,209,80 255,209,80 186,161,61 179,156,71 168,144,62 146,136,58 108,113,37 116,103,40 137,123,39 153,134,52 254,197,70 255,170,51 255,203,70 255,204,77 255,209,80 255,200,70 255,203,72 255,201,73 255,195,74 240,181,62 255,202,70 255,198,75 255,203,68 255,202,71 255,205,78 255,202,74 224,179,48 229,180,58 255,203,88 248,201,69 180,167,47 167,161,57 147,144,52 130,127,44 114,114,40 130,129,50 129,133,48 121,123,52 99,107,45 120,122,47 99,78,53 78,69,42 60,69,80 55,66,77 52,61,72 57,62,68 55,59,72 114,99,59 77,82,60 86,86,81 61,70,83 62,72,90 54,78,107 46,78,116 59,77,101 123,107,105 129,111,110 127,111,109 126,110,106 125,109,103 120,107,104 109,97,87 66,58,47 214,163,98 255,207,127 255,196,120 255,206,130 255,213,137 255,209,140 250,198,136 238,190,136 225,181,143
155,88,36 155,88,36 156,89,37 163,110,65 217,173,133 234,195,156 139,98,67 176,136,100 211,167,127 219,173,134 233,187,146 223,178,130 41,80,115 35,76,115 41,72,103 42,60,77 83,83,80 75,70,67 115,109,102 45,60,65 46,60,81 44,61,83 33,50,72 35,52,72 45,59,82 40,57,79 32,49,69 32,49,71 66,82,63 38,45,70 33,48,66 49,62,48 72,87,50 78,95,46 33,49,74 90,109,73 130,130,46 104,105,37 70,79,33 94,106,39 65,69,15 100,103,41 81,88,31 74,84,21 101,110,41 120,122,49 104,103,26 167,149,60 245,178,62 223,178,75 255,220,97 255,215,85 255,214,76 255,214,76 255,212,76 255,213,76 255,209,77 255,211,77 226,180,69 182,153,61 226,183,80 199,176,75 125,120,49 151,135,63 213,162,55 239,168,44 255,205,76 255,197,68 255,205,71 255,206,72 255,209,73 255,204,71 255,201,71 255,205,75 255,198,66 255,200,69 255,205,74 255,208,72 255,214,78 193,181,54 181,179,60 174,170,54 173,170,58 164,163,59 173,163,53 168,163,50 158,155,63 126,126,44 128,127,50 128,127,50 118,118,46 123,123,51 117,117,43 118,120,49 100,106,36 132,129,48 98,83,63 73,66,46 57,65,74 51,63,71 53,63,71 56,66,70 56,67,68 106,93,59 80,86,59 87,88,91 91,108,84 61,74,91 55,78,105 46,79,114 59,75,100 126,110,108 126,110,106 127,111,107 126,110,104 125,109,105 121,108,105 109,97,87 65,57,46 216,163,99 255,214,134 255,198,122 255,205,129 255,209,133 255,210,141 252,200,138 242,194,140 225,181,143
161,94,49 137,70,25 154,87,42 158,108,62 220,176,136 235,196,157 140,99,68 178,138,102 215,173,135 215,173,133 234,190,148 236,193,146 41,80,115 33,76,119 38,71,104 32,50,65 37,47,63 56,64,54 49,59,75 36,49,66 32,50,67 28,45,65 35,51,76 35,49,72 36,53,75 37,51,72 33,50,72 29,47,71 68,81,58 35,51,60 34,48,71 65,81,48 95,106,50 77,91,41 32,52,80 83,101,45 94,99,27 91,96,24 111,120,51 99,111,21 81,89,25 118,124,56 74,82,18 83,93,28 115,124,53 101,103,28 102,105,27 194,172,68 238,172,46 255,214,81 255,217,86 255,220,79 255,223,81 255,220,79 255,218,79 255,215,74 255,213,76 255,212,75 255,202,75 172,154,52 255,216,89 219,182,72 138,130,47 207,175,73 255,208,75 255,202,68 255,215,84 255,213,79 255,215,79 255,213,76 255,214,77 255,211,77 255,210,76 255,212,80 255,210,78 255,213,82 255,212,80 255,224,93 190,183,56 183,176,65 170,169,65 158,151,54 148,144,55 145,146,55 157,157,57 153,156,55 129,126,43 130,131,52 118,118,44 118,121,43 112,112,40 119,117,43 125,121,45 132,131,52 129,129,59 152,144,65 83,72,55 75,68,50 52,62,68 49,64,71 49,64,71 53,63,71 54,62,52 115,96,71 84,82,53 83,85,85 98,106,65 66,74,92 58,78,106 50,82,110 61,75,96 125,109,107 128,110,105 130,112,107 127,111,107 126,110,106 123,107,103 109,96,89 66,52,36 216,164,102 255,210,131 255,197,123 255,206,132 255,207,133 255,212,140 250,200,140 234,187,137 223,181,141
162,91,38 165,94,41 174,103,50 158,108,62 222,178,138 232,193,154 143,102,73 189,149,113 219,177,139 213,171,133 225,181,141 230,188,148 37,79,115 35,79,126 46,79,123 36,49,66 43,53,61 97,90,63 38,52,64 37,53,64 33,48,66 33,47,68 37,51,72 38,50,56 35,48,67 32,49,69 32,49,69 33,50,72 71,77,50 46,57,56 35,49,70 69,85,41 64,74,23 81,94,42 30,49,80 80,92,27 86,88,13 95,97,26 112,120,54 103,113,19 92,99,22 78,83,11 84,90,22 102,96,30 141,139,65 128,129,52 143,139,61 232,200,84 255,198,63 255,231,89 255,225,80 255,225,81 255,222,80 255,218,75 255,218,75 255,217,73 255,218,77 255,216,75 255,219,78 195,179,65 255,221,81 225,189,72 165,158,61 255,220,80 255,224,80 255,204,62 255,215,79 255,218,80 255,217,78 255,218,76 255,218,76 255,218,78 255,217,80 255,219,83 255,219,83 255,220,83 255,212,70 200,182,62 175,170,59 163,159,52 153,153,53 147,146,49 156,155,58 147,147,47 155,155,53 143,147,51 124,124,40 128,129,50 115,118,38 121,122,43 131,131,49 125,124,47 134,134,52 139,139,55 132,127,56 153,141,82 79,74,60 82,71,56 55,63,68 52,64,70 55,65,81 58,65,77 56,60,45 103,88,68 87,81,56 73,74,77 98,96,63 60,74,86 57,82,106 46,81,111 58,78,94 127,114,111 126,113,110 128,112,108 127,111,109 126,110,106 123,107,105 109,96,91 66,52,34 219,167,105 255,210,127 255,199,125 255,211,135 255,212,136 255,212,138 250,200,140 234,187,137 220,178,136
179,105,53 174,100,48 169,92,39 163,113,67 225,181,141 233,194,155 146,105,76 182,142,106 208,165,130 215,171,133 218,176,136 227,182,147 48,79,112 32,76,123 44,75,120 35,48,65 55,59,61 96,85,52 45,55,63 42,61,55 37,51,72 33,50,72 32,51,70 66,78,58 38,52,64 33,50,70 31,49,66 32,51,72 66,70,43 64,76,69 38,52,73 61,78,31 62,75,23 81,94,40 36,54,82 83,91,27 103,103,29 102,102,30 119,125,57 113,123,29 113,120,36 146,147,70 93,97,28 108,103,30 238,215,126 138,134,45 143,131,53 230,186,62 255,222,83 255,221,79 255,221,77 255,221,77 255,223,77 255,222,77 255,222,75 255,222,75 255,224,79 255,222,77 255,224,78 232,211,89 255,218,73 255,229,105 195,184,70 255,217,75 255,218,69 255,219,72 255,221,81 255,226,83 255,223,80 255,224,78 255,224,78 255,224,80 255,224,82 255,223,84 255,226,86 255,211,68 219,180,38 171,167,49 168,164,59 159,154,54 150,149,54 147,146,51 149,148,51 146,145,48 141,143,49 136,139,48 125,121,43 118,119,42 116,117,40 139,139,55 143,140,55 141,141,57 141,141,57 143,140,57 134,127,55 132,119,67 75,70,56 84,72,60 56,67,68 48,63,70 55,66,77 58,67,78 63,67,50 93,77,60 92,84,62 74,76,73 104,102,71 65,74,87 57,82,108 49,83,120 60,80,94 126,113,108 125,112,109 125,112,105 128,112,110 125,109,107 126,110,108 112,96,92 68,54,36 219,168,103 255,217,132 255,203,129 255,210,134 255,213,137 255,207,135 251,201,141 235,188,136 220,178,138
164,94,43 164,94,43 147,77,26 164,114,68 229,185,145 235,195,161 146,105,76 183,143,107 211,169,131 219,173,134 224,178,139 222,177,142 210,190,158 31,81,117 70,91,98 32,52,68 89,89,59 125,94,71 36,50,43 46,66,41 33,54,73 38,54,81 35,53,77 85,95,58 45,54,65 35,52,74 34,53,72 38,56,84 72,68,33 86,98,80 35,50,64 60,75,22 61,73,24 69,87,31 54,67,84 76,83,24 99,101,28 114,115,38 115,117,42 108,119,22 111,114,25 131,131,49 110,113,35 143,139,52 255,202,66 239,209,95 161,150,65 255,211,74 255,220,71 255,220,66 255,219,73 255,219,73 255,219,71 255,221,71 255,223,71 255,222,71 255,222,71 255,221,71 255,224,76 255,221,79 255,222,75 255,226,87 255,221,79 255,224,75 255,223,73 255,223,73 255,224,73 255,227,73 255,227,75 255,228,75 255,228,75 255,228,77 255,226,79 255,227,82 255,224,81 218,188,50 161,158,46 158,157,53 152,150,51 151,150,55 151,153,55 144,148,52 145,150,58 141,140,45 131,132,43 128,128,44 118,119,42 116,117,40 117,118,39 140,137,54 141,138,57 118,117,40 125,122,41 128,128,46 133,124,50 104,85,62 78,67,50 83,71,61 55,68,69 68,84,65 50,65,72 52,65,80 84,86,58 80,66,50 91,90,65 86,95,67 92,87,59 72,78,95 60,80,104 57,88,144 64,81,103 127,114,111 127,111,109 126,110,108 128,112,108 125,109,105 125,109,105 109,93,87 67,51,36 219,168,99 255,210,125 255,202,128 255,207,131 255,211,135 255,208,139 252,202,140 234,188,133 220,178,140
168,98,49 162,92,43 165,95,44 167,117,71 228,184,144 237,197,163 146,106,70 184,144,108 209,165,127 221,172,136 221,175,136 229,176,135 224,174,130 39,81,115 153,143,105 46,59,87 78,65,42 129,94,69 94,106,57 56,66,42 32,50,74 37,53,80 30,49,68 74,78,49 49,60,73 34,48,69 31,48,68 37,55,81 87,74,40 96,98,81 34,48,58 64,75,15 55,69,19 74,89,34 60,76,74 83,88,27 95,97,22 91,96,20 97,99,28 113,118,28 96,99,19 96,98,25 113,117,34 144,143,48 251,210,71 255,230,87 160,145,55 255,218,75 255,227,76 255,226,69 255,226,72 255,227,73 255,224,71 255,224,71 255,225,69 255,224,69 255,227,66 255,227,66 255,228,70 255,227,73 255,228,77 255,231,73 255,231,77 255,231,73 255,231,72 255,228,75 255,232,76 255,229,72 255,230,76 255,230,75 255,230,75 255,230,77 255,230,80 255,228,82 250,212,65 182,175,46 161,155,51 157,155,56 154,154,54 152,149,53 154,153,58 149,151,57 146,150,54 138,143,40 128,132,45 123,126,48 117,117,45 125,127,45 133,134,55 133,134,57 117,117,43 124,124,50 125,120,49 118,116,42 130,118,50 83,64,48 74,64,52 79,69,57 58,69,68 65,82,42 51,63,69 49,64,78 89,88,61 79,70,53 91,91,57 114,120,81 81,71,49 72,75,86 62,86,104 49,82,126 67,79,101 126,110,108 127,111,107 127,111,107 128,112,110 125,112,105 123,107,103 107,94,87 69,53,38 221,170,101 255,210,128 255,203,130 255,210,134 255,209,133 255,208,139 254,204,142 230,184,129 220,178,140
156,86,39 156,86,37 152,83,27 168,118,72 224,180,140 232,192,158 146,106,70 182,142,106 206,164,126 214,170,130 214,170,128 220,178,136 214,172,132 63,76,93 146,128,96 57,60,50 86,67,42 120,88,56 97,98,48 69,67,38 32,51,70 32,49,69 35,49,61 71,64,44 57,67,75 32,49,71 31,51,67 35,50,64 98,79,56 103,108,74 43,56,42 90,99,39 88,96,30 89,98,42 64,75,35 103,109,39 95,100,26 89,97,33 94,97,33 100,102,20 100,100,28 97,98,30 102,106,37 162,161,64 239,212,78 255,231,81 241,214,82 255,233,73 255,232,75 255,231,72 255,231,74 255,233,74 255,231,73 255,229,70 255,230,68 255,228,66 255,228,67 255,229,67 255,234,76 255,231,75 255,230,74 255,230,74 255,230,74 255,228,72 255,228,69 255,228,69 255,226,67 255,225,69 255,225,69 255,230,75 255,231,78 255,231,78 255,231,77 255,224,74 216,203,69 171,170,48 154,155,48 155,157,59 153,156,53 149,153,47 180,183,80 172,175,74 154,155,50 137,139,43 122,124,42 122,124,42 121,120,43 126,125,46 131,132,55 119,117,43 123,116,46 122,117,48 121,116,45 123,123,51 138,124,68 75,60,49 74,64,54 73,62,45 63,71,61 81,86,54 52,60,65 68,79,64 92,83,52 75,68,52 107,100,41 86,82,36 86,73,50 74,84,88 58,80,94 48,80,108 70,78,94 126,110,108 127,111,105 126,110,106 127,111,107 126,113,108 123,107,101 106,94,84 72,58,40 224,171,107 255,214,135 255,204,127 255,210,135 255,212,137 255,207,139 247,200,139 230,183,131 220,175,140
183,114,58 156,87,33 154,83,39 162,112,66 224,180,140 231,191,157 146,106,70 182,144,107 204,161,126 209,167,129 220,176,136 216,179,139 214,172,130 102,92,80 145,124,99 101,100,62 86,65,42 121,89,59 91,82,37 95,88,59 31,51,65 33,50,70 54,66,62 71,62,43 81,88,83 58,71,72 33,50,70 35,52,56 101,82,59 105,103,70 58,72,40 97,106,37 95,105,29 90,100,33 88,95,36 114,120,39 91,97,16 84,89,26 92,96,29 96,99,21 102,102,30 95,97,26 91,92,26 149,147,57 206,190,61 255,232,81 255,236,75 255,235,69 255,236,76 255,234,74 255,234,74 255,234,72 255,233,71 255,234,68 255,234,68 255,231,67 255,231,68 255,232,68 255,233,68 255,233,68 255,230,70 255,229,69 255,231,71 255,230,70 255,231,72 255,231,72 255,230,71 255,231,73 255,231,73 255,232,76 255,232,76 255,232,76 255,232,78 250,222,83 195,188,61 164,164,51 159,162,59 157,161,63 153,153,53 154,158,60 152,156,60 159,162,61 155,159,51 132,134,40 122,124,42 123,125,43 121,120,43 125,123,49 119,119,45 121,119,45 123,116,46 120,115,46 119,114,43 122,117,48 129,110,71 71,62,54 72,64,53 78,67,50 98,99,78 82,83,64 49,61,65 66,77,64 90,73,49 73,68,54 134,115,60 92,81,48 83,75,53 89,101,94 56,78,92 75,91,116 71,81,97 127,109,108 127,111,107 125,109,107 128,112,110 125,111,111 120,107,102 104,93,86 71,57,39 225,172,108 255,216,136 255,205,129 255,207,131 255,216,140 255,206,138 248,201,140 231,184,132 220,175,140
155,85,34 155,85,34 155,85,34 161,111,65 228,184,144 228,188,154 143,103,67 184,146,109 214,171,136 212,170,132 216,174,134 226,176,143 224,180,142 220,178,138 138,114,92 80,73,55 80,61,38 115,87,58 95,76,51 108,106,59 61,81,63 40,53,79 90,97,49 72,63,55 91,95,57 85,99,53 35,52,72 43,59,59 103,83,65 97,90,61 78,90,41 93,100,27 99,105,35 96,102,34 94,100,30 123,125,43 126,127,48 89,94,29 85,89,20 139,139,55 107,108,29 101,103,28 108,109,32 144,145,56 164,159,48 213,193,61 255,228,70 255,234,71 255,238,73 255,238,73 255,236,74 255,234,70 255,235,69 255,238,72 255,233,68 255,233,68 255,231,67 255,230,66 255,231,66 255,234,68 255,232,72 255,231,71 255,234,70 255,233,69 255,231,71 255,231,71 255,231,71 255,232,73 255,231,72 255,232,75 255,234,74 255,229,75 255,234,80 231,209,73 178,173,50 158,159,52 152,156,58 150,154,56 151,153,57 150,154,58 156,155,60 155,154,57 154,154,54 137,135,47 128,125,44 123,124,47 124,127,49 123,122,45 121,120,43 123,118,45 119,117,45 120,118,44 118,121,41 115,116,50 106,87,60 74,64,54 72,64,53 90,76,62 95,90,35 90,93,62 54,64,68 68,81,67 97,78,53 73,69,52 107,84,44 97,79,58 76,72,51 94,97,85 51,81,92 108,108,120 74,77,97 128,112,108 128,112,108 126,110,106 126,110,104 127,111,109 121,108,103 104,93,86 70,56,38 226,173,109 255,219,139 255,207,131 255,214,138 255,212,136 255,206,138 248,201,140 231,184,132 220,175,140
147,77,26 154,84,33 155,85,34 165,115,71 228,184,144 226,183,150 142,102,66 181,143,106 209,166,131 214,172,134 220,178,138 210,173,147 126,119,149 215,180,144 135,111,89 74,64,52 72,56,39 108,83,55 90,69,42 128,123,72 91,108,57 32,49,55 63,64,25 73,66,46 116,116,57 66,71,37 33,51,68 53,70,65 87,74,53 110,95,57 96,99,48 98,103,31 97,101,32 97,101,34 107,109,38 133,135,53 116,119,41 103,109,39 91,93,20 133,133,51 129,131,56 96,103,28 104,106,33 136,133,50 178,175,81 158,154,47 204,171,34 255,232,72 255,230,70 255,231,71 255,233,70 255,231,67 255,231,66 255,231,67 255,228,64 255,229,65 255,227,64 255,226,63 255,228,66 255,230,67 255,233,69 255,233,69 255,231,71 255,231,71 255,231,71 255,231,71 255,231,71 255,231,73 255,230,72 255,230,71 255,229,76 255,231,74 227,206,63 184,174,53 170,170,57 158,158,56 155,158,57 154,153,56 155,154,59 153,157,59 157,156,59 156,155,60 129,133,39 122,123,44 122,122,48 122,123,46 120,123,45 123,122,45 120,119,42 118,118,44 116,118,45 117,115,41 125,127,52 112,108,60 112,93,68 73,61,49 72,61,54 96,77,61 74,67,24 84,87,56 52,62,66 65,77,57 94,77,53 72,68,49 106,88,58 89,75,59 77,71,48 85,86,74 51,77,85 121,112,123 95,92,109 126,110,106 127,111,107 126,110,106 127,111,107 127,111,107 121,108,103 107,94,87 71,55,40 224,171,105 255,218,138 255,207,128 255,223,147 255,218,142 255,206,138 241,194,133 230,183,131 222,177,142
155,86,32 155,86,32 162,93,39 163,115,72 224,179,144 216,175,144 141,103,66 177,139,102 207,165,127 214,172,134 220,176,136 212,180,138 59,68,138 213,176,150 126,105,82 74,62,52 73,59,43 106,82,58 90,70,38 126,116,63 117,112,69 44,56,49 62,57,43 72,62,52 89,78,59 62,58,37 37,57,69 62,80,67 76,66,54 108,90,46 95,97,42 105,110,36 111,113,40 113,115,40 130,119,44 116,117,38 114,116,41 115,116,37 120,119,40 116,117,40 123,124,47 125,127,52 122,125,47 135,130,50 134,135,46 147,146,49 167,154,34 255,231,70 255,231,70 255,233,69 255,233,69 255,233,70 255,233,69 255,235,68 255,233,68 255,232,71 255,238,72 255,238,75 255,239,90 255,246,111 255,246,115 255,245,115 255,241,92 255,242,79 255,236,74 255,231,70 255,231,73 255,233,72 255,233,71 255,230,69 255,237,82 210,192,59 181,176,67 169,168,60 167,168,63 157,158,51 158,156,55 154,154,52 151,154,51 156,159,56 154,157,56 148,147,50 128,132,45 131,133,49 129,130,51 128,124,46 118,118,44 117,119,44 117,119,44 116,118,45 117,117,45 114,119,45 114,115,49 94,82,54 104,83,68 71,63,50 82,63,47 105,81,55 74,63,44 89,92,57 62,79,71 65,71,44 90,76,49 79,72,56 92,77,57 92,79,58 82,76,53 79,80,43 62,85,80 124,114,113 118,106,108 125,109,105 126,110,106 127,109,106 126,110,106 127,111,105 122,106,104 107,91,85 72,56,43 228,173,103 255,218,141 255,206,130 255,210,136 255,217,143 255,208,143 238,190,132 228,182,127 220,176,138
173,104,48 166,97,43 164,95,41 166,118,75 224,179,144 217,176,145 141,103,66 173,135,100 208,165,130 213,170,135 216,170,129 208,177,140 56,66,140 210,176,146 118,98,78 71,60,53 72,55,45 101,76,57 101,76,46 139,123,69 119,104,57 63,66,54 71,63,50 72,62,50 78,62,49 67,58,41 39,56,58 70,80,56 73,63,51 112,93,40 75,70,19 113,111,37 117,116,39 121,120,41 136,124,44 126,118,35 121,123,48 123,124,45 124,124,40 120,120,36 119,119,35 123,123,37 121,123,37 124,124,42 133,131,43 153,149,42 174,161,31 255,234,75 255,233,69 255,234,68 255,234,68 255,231,71 255,234,68 255,235,66 255,231,67 255,235,72 255,234,104 255,248,145 255,255,176 255,255,184 255,255,180 255,255,182 255,254,183 255,255,156 255,238,93 255,237,82 255,236,74 255,234,70 255,237,74 255,236,82 239,212,66 183,178,57 175,169,63 171,165,59 168,161,50 173,167,49 174,167,54 161,158,48 153,154,45 146,149,46 152,140,44 148,130,39 143,128,38 133,125,42 127,121,46 120,118,46 115,117,44 114,119,45 118,120,47 121,123,50 118,120,45 113,119,38 103,101,52 106,89,54 88,69,44 70,62,49 83,63,43 104,81,52 75,64,47 92,92,58 73,81,71 71,71,39 97,76,49 77,66,51 82,71,54 86,78,54 78,71,51 77,72,42 63,80,82 128,112,110 130,112,111 125,112,107 129,113,111 128,110,107 126,110,108 129,113,107 125,109,105 111,95,89 71,55,42 228,173,103 255,217,138 255,204,128 255,213,139 255,216,142 255,205,140 246,198,140 228,182,127 217,173,135
